🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
2026-02-04 19:20:52.143 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_N2-9_RagTag_scaffolded_N2-9_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N2-9_hap1_RagTag_scaffolded_N2-9_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'visualization_commands.sh', 'N2-9_RagTag_scaffolded.len', '.temp_sample_map.txt', 'alignment_commands_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'regenerate_config.sh', 'Psoja_T2T_vs_N2-9_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_N2-9_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_N2-9_RagTag_scaffolded_N2-9_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_N2-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_N2-9_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'alignment_commands_N2-9_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_N2-9_hap1_RagTag_scaffolded_N2-9_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N2-9_RagTag_scaffolded_genome_synteny.png', 'data_processing_steps.sh', 'N2-9_hap2_RagTag_scaffolded.len', 'Psoja_T2T.len', 'Psoja_T2T_vs_N2-9_hap1_RagTag_scaffolded_genome_synteny.png', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml', 'N2-9_hap1_RagTag_scaffolded.len']
2026-02-04 19:20:52.143 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:20:52.143 - INFO -  工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.143 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:20:52.143 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.143 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:20:52.143 - INFO - ================================================================================
2026-02-04 19:20:52.592 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:20:52.592 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:20:52.592 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:20:52.592 - INFO - ================================================================================
2026-02-04 19:20:52.592 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 19:20:52.592 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:52.592 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:20:52.592 - INFO - ================================================================================
2026-02-04 19:20:53.155 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:20:53.155 - INFO - 返回码|Return code: 1
2026-02-04 19:20:53.155 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:20:53.155 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:20:53.155 - INFO - ================================================================================
2026-02-04 19:20:53.155 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:20:53.155 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:53.155 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:20:53.155 - INFO - ================================================================================
2026-02-04 19:20:53.155 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:20:53.155 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:20:53.155 - INFO - ================================================================================
2026-02-04 19:20:53.155 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:20:53.155 - INFO - 工作目录|Working directory: 03.ragtag/N2-9/共线性
2026-02-04 19:20:53.155 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:20:53.155 - INFO - ================================================================================
2026-02-04 19:20:53.266 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:20:53.266 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N2-9/共线性/visualization_commands.sh
2026-02-04 19:20:53.266 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:20:53.266 - INFO - bash 03.ragtag/N2-9/共线性/visualization_commands.sh
2026-02-04 19:20:53.266 - INFO - ==================================================
2026-02-04 19:20:53.266 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:20:53.266 - INFO - ==================================================
2026-02-04 19:20:53.266 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N2-9/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:20:53.266 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:20:53.266 - INFO - bash 03.ragtag/N2-9/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:20:53.266 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:20:53.266 - INFO - ============================================================
2026-02-04 19:20:53.266 - INFO - 分析完成|Analysis completed
2026-02-04 19:20:53.266 - INFO - 输出文件|Output file: 03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:20:53.266 - INFO - 输出文件|Output file: 03.ragtag/N2-9/共线性/Psoja_T2T_vs_N2-9_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:20:53.266 - INFO - ============================================================
2026-02-04 19:20:53.691 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:20:53.691 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_RagTag_scaffolded.fa
2026-02-04 19:20:53.691 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:20:53.691 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/primary
2026-02-04 19:20:53.691 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:21:13.815 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:21:13.815 - INFO - ================================================================================
2026-02-04 19:21:13.815 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:21:13.816 - INFO - ================================================================================
2026-02-04 19:21:13.817 - INFO - 发现单个输入文件|Found single input file: N2-9_RagTag_scaffolded.fa
2026-02-04 19:21:13.817 - INFO - ================================================================================
2026-02-04 19:21:13.817 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:21:13.817 - INFO - ================================================================================
2026-02-04 19:21:13.817 - INFO - 处理样本 1/1|Processing sample 1/1: N2-9_RagTag_scaffolded
2026-02-04 19:21:13.817 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N2-9_RagTag_scaffolded
2026-02-04 19:21:13.817 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:21:13.817 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:21:13.817 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N2-9_RagTag_scaffolded
2026-02-04 19:21:13.817 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N2-9_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:21:13.817 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/primary
2026-02-04 19:21:58.895 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N2-9_RagTag_scaffolded
2026-02-04 19:21:58.896 - INFO - BUSCO分析完成|BUSCO analysis completed: N2-9_RagTag_scaffolded
2026-02-04 19:21:58.896 - INFO - 样本分析成功|Sample analysis successful: N2-9_RagTag_scaffolded
2026-02-04 19:21:58.896 - INFO - ================================================================================
2026-02-04 19:21:58.896 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:21:58.896 - INFO - ================================================================================
2026-02-04 19:21:58.896 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:21:58.898 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:21:58.920 - INFO - 结果已保存|Results saved: 04.busco/N2-9/primary/busco_summary_results.txt
2026-02-04 19:21:58.920 - INFO - ================================================================================
2026-02-04 19:21:58.920 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:21:58.920 - INFO - ================================================================================
2026-02-04 19:21:58.920 - INFO - 总样本数|Total samples: 1
2026-02-04 19:21:58.921 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:21:58.921 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:21:58.922 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 19:21:58.922 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
2026-02-04 19:21:58.923 - INFO - 平均缺失比例|Average missing ratio: 0.10%
2026-02-04 19:21:58.923 - INFO - ================================================================================
2026-02-04 19:21:58.924 - INFO - 总结报告已生成|Summary report generated: 04.busco/N2-9/primary/busco_analysis_summary.txt
2026-02-04 19:21:58.924 - INFO - ================================================================================
2026-02-04 19:21:58.924 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:21:58.924 - INFO - ================================================================================
2026-02-04 19:21:58.924 - INFO - 总样本数|Total samples: 1
2026-02-04 19:21:58.924 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:21:58.924 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:21:58.924 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/primary
2026-02-04 19:21:59.276 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:21:59.276 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap1_RagTag_scaffolded.fa
2026-02-04 19:21:59.276 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:21:59.276 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/hap1
2026-02-04 19:21:59.276 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:21:59.693 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:21:59.693 - INFO - ================================================================================
2026-02-04 19:21:59.693 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:21:59.693 - INFO - ================================================================================
2026-02-04 19:21:59.693 - INFO - 发现单个输入文件|Found single input file: N2-9_hap1_RagTag_scaffolded.fa
2026-02-04 19:21:59.693 - INFO - ================================================================================
2026-02-04 19:21:59.693 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:21:59.693 - INFO - ================================================================================
2026-02-04 19:21:59.694 - INFO - 处理样本 1/1|Processing sample 1/1: N2-9_hap1_RagTag_scaffolded
2026-02-04 19:21:59.694 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N2-9_hap1_RagTag_scaffolded
2026-02-04 19:21:59.694 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:21:59.694 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:21:59.694 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N2-9_hap1_RagTag_scaffolded
2026-02-04 19:21:59.694 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N2-9_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:21:59.694 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/hap1
2026-02-04 19:22:45.664 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N2-9_hap1_RagTag_scaffolded
2026-02-04 19:22:45.665 - INFO - BUSCO分析完成|BUSCO analysis completed: N2-9_hap1_RagTag_scaffolded
2026-02-04 19:22:45.665 - INFO - 样本分析成功|Sample analysis successful: N2-9_hap1_RagTag_scaffolded
2026-02-04 19:22:45.665 - INFO - ================================================================================
2026-02-04 19:22:45.665 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:22:45.665 - INFO - ================================================================================
2026-02-04 19:22:45.665 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:22:45.667 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:22:45.672 - INFO - 结果已保存|Results saved: 04.busco/N2-9/hap1/busco_summary_results.txt
2026-02-04 19:22:45.672 - INFO - ================================================================================
2026-02-04 19:22:45.672 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:22:45.672 - INFO - ================================================================================
2026-02-04 19:22:45.672 - INFO - 总样本数|Total samples: 1
2026-02-04 19:22:45.672 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:22:45.673 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:22:45.673 - INFO - 平均完整度|Average completeness: 68.00%
2026-02-04 19:22:45.675 - INFO - 平均单拷贝比例|Average single-copy ratio: 67.10%
2026-02-04 19:22:45.675 - INFO - 平均缺失比例|Average missing ratio: 31.90%
2026-02-04 19:22:45.675 - INFO - ================================================================================
2026-02-04 19:22:45.676 - INFO - 总结报告已生成|Summary report generated: 04.busco/N2-9/hap1/busco_analysis_summary.txt
2026-02-04 19:22:45.676 - INFO - ================================================================================
2026-02-04 19:22:45.676 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:22:45.676 - INFO - ================================================================================
2026-02-04 19:22:45.676 - INFO - 总样本数|Total samples: 1
2026-02-04 19:22:45.676 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:22:45.676 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:22:45.676 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/hap1
2026-02-04 19:22:46.191 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:22:46.191 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:22:46.191 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:22:46.191 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/hap2
2026-02-04 19:22:46.191 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:22:46.629 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:22:46.629 - INFO - ================================================================================
2026-02-04 19:22:46.629 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:22:46.629 - INFO - ================================================================================
2026-02-04 19:22:46.629 - INFO - 发现单个输入文件|Found single input file: N2-9_hap2_RagTag_scaffolded.fa
2026-02-04 19:22:46.629 - INFO - ================================================================================
2026-02-04 19:22:46.629 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:22:46.629 - INFO - ================================================================================
2026-02-04 19:22:46.629 - INFO - 处理样本 1/1|Processing sample 1/1: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:22:46.629 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:22:46.629 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:22:46.629 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:22:46.629 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:22:46.629 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9/N2-9_hap2_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N2-9_hap2_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:22:46.629 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N2-9/hap2
2026-02-04 19:23:25.571 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:23:25.571 - INFO - BUSCO分析完成|BUSCO analysis completed: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:23:25.571 - INFO - 样本分析成功|Sample analysis successful: N2-9_hap2_RagTag_scaffolded
2026-02-04 19:23:25.571 - INFO - ================================================================================
2026-02-04 19:23:25.571 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:23:25.572 - INFO - ================================================================================
2026-02-04 19:23:25.572 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
