🚀 作业开始: hifiasm_psoja_83
⏰ 开始时间: 2026-02-04 14:15:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-6.sh
==========================================
2026-02-04 14:15:51.503 - INFO - ================================================================================
2026-02-04 14:15:51.503 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:51.504 - INFO - ================================================================================
2026-02-04 14:15:51.504 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:51.640 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:51.640 - INFO -   样本名称|Sample Name: N3-6
2026-02-04 14:15:51.640 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:51.640 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:51.640 - INFO -   线程数|Threads: 64
2026-02-04 14:15:51.640 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-02-04 14:15:51.640 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:51.640 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-6
2026-02-04 14:15:51.640 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:51.640 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:51.640 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:51.640 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:51.640 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:51.641 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:51.641 - INFO - ================================================================================
2026-02-04 14:15:51.641 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:51.641 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 28
[M::purge_dups] purge duplication coverage threshold: 35
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 28
[M::purge_dups] purge duplication coverage threshold: 35
[M::mc_solve:: # edges: 58]
[M::mc_solve_core_adv::0.008] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [23, infinity]
Writing N3-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [23, infinity]
[M::recall_arcs] # transitive arcs::14
[M::recall_arcs] # new arcs::226, # old arcs::142
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [23, infinity]
[M::recall_arcs] # transitive arcs::24
[M::recall_arcs] # new arcs::270, # old arcs::164
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::17263565, miss_base::0
Writing N3-6.bp.hap1.p_ctg.gfa to disk... 
Writing N3-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/03.filtered_reads/N3-6_high_quality_reads.fq.gz
[M::main] Real time: 101.157 sec; CPU: 3598.423 sec; Peak RSS: 17.389 GB
2026-02-04 21:20:24.948 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:20:24.948 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 21:20:24.948 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 21:20:24.948 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-6.bp.hap1.p_ctg.gfa
2026-02-04 21:20:24.948 - INFO - 转换|Converting: N3-6.bp.hap1.p_ctg.gfa -> N3-6.hap1.fa
2026-02-04 21:20:24.948 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/01.raw_output/N3-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.hap1.fa
2026-02-04 21:20:25.108 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:20:25.595 - INFO - 转换成功|Successfully converted: N3-6.hap1.fa
2026-02-04 21:20:25.595 - INFO - 序列数|Sequences: 22
2026-02-04 21:20:25.595 - INFO - 总长度|Total length: 60,906,957 bp
2026-02-04 21:20:25.595 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-6.bp.hap2.p_ctg.gfa
2026-02-04 21:20:25.595 - INFO - 转换|Converting: N3-6.bp.hap2.p_ctg.gfa -> N3-6.hap2.fa
2026-02-04 21:20:25.595 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/01.raw_output/N3-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.hap2.fa
2026-02-04 21:20:25.717 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:20:26.599 - INFO - 转换成功|Successfully converted: N3-6.hap2.fa
2026-02-04 21:20:26.599 - INFO - 序列数|Sequences: 17
2026-02-04 21:20:26.599 - INFO - 总长度|Total length: 55,363,985 bp
2026-02-04 21:20:26.599 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-6.bp.p_ctg.gfa
2026-02-04 21:20:26.599 - INFO - 转换|Converting: N3-6.bp.p_ctg.gfa -> N3-6.primary.fa
2026-02-04 21:20:26.599 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/01.raw_output/N3-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.primary.fa
2026-02-04 21:20:27.004 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:20:28.881 - INFO - 转换成功|Successfully converted: N3-6.primary.fa
2026-02-04 21:20:28.881 - INFO - 序列数|Sequences: 18
2026-02-04 21:20:28.881 - INFO - 总长度|Total length: 86,030,302 bp
2026-02-04 21:20:28.881 - WARNING - 文件不存在|File not found: N3-6.a_ctg.gfa
2026-02-04 21:20:28.881 - INFO - ============================================================
2026-02-04 21:20:28.882 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 21:20:28.882 - INFO - ============================================================
2026-02-04 21:20:28.882 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-6.bp.p_ctg.gfa
2026-02-04 21:20:28.882 - INFO - 处理|Processing: N3-6.bp.p_ctg.gfa
2026-02-04 21:20:28.882 - INFO - ============================================================
2026-02-04 21:20:28.882 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 21:20:28.882 - INFO - ============================================================
2026-02-04 21:20:28.882 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/01.raw_output/N3-6.bp.p_ctg.gfa
2026-02-04 21:20:30.054 - INFO -   共处理|Total alignments processed: 49,763
2026-02-04 21:20:30.054 - INFO -   共发现|Total contigs found: 18
2026-02-04 21:20:30.054 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.p_ctg.contig_reads.tsv
2026-02-04 21:20:30.060 - INFO - 映射统计|Mapping statistics:
2026-02-04 21:20:30.060 - INFO -   总contig数|Total contigs: 18
2026-02-04 21:20:30.060 - INFO -   平均reads数/contig|Avg reads/contig: 2764.6
2026-02-04 21:20:30.060 - INFO -   最少reads数|Min reads: 4
2026-02-04 21:20:30.060 - INFO -   最多reads数|Max reads: 7,184
2026-02-04 21:20:30.060 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.p_ctg.contig_reads.tsv
2026-02-04 21:20:30.060 - INFO - ============================================================
2026-02-04 21:20:30.060 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 21:20:30.060 - INFO - ============================================================
2026-02-04 21:20:30.061 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-6.bp.hap1.p_ctg.gfa
2026-02-04 21:20:30.061 - INFO - 处理|Processing: N3-6.bp.hap1.p_ctg.gfa
2026-02-04 21:20:30.061 - INFO - ============================================================
2026-02-04 21:20:30.061 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 21:20:30.061 - INFO - ============================================================
2026-02-04 21:20:30.061 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/01.raw_output/N3-6.bp.hap1.p_ctg.gfa
2026-02-04 21:20:30.725 - INFO -   共处理|Total alignments processed: 35,057
2026-02-04 21:20:30.726 - INFO -   共发现|Total contigs found: 22
2026-02-04 21:20:30.726 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 21:20:30.730 - INFO - 映射统计|Mapping statistics:
2026-02-04 21:20:30.730 - INFO -   总contig数|Total contigs: 22
2026-02-04 21:20:30.730 - INFO -   平均reads数/contig|Avg reads/contig: 1593.5
2026-02-04 21:20:30.730 - INFO -   最少reads数|Min reads: 4
2026-02-04 21:20:30.730 - INFO -   最多reads数|Max reads: 7,184
2026-02-04 21:20:30.730 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 21:20:30.730 - INFO - ============================================================
2026-02-04 21:20:30.730 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 21:20:30.730 - INFO - ============================================================
2026-02-04 21:20:30.731 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-6.bp.hap2.p_ctg.gfa
2026-02-04 21:20:30.731 - INFO - 处理|Processing: N3-6.bp.hap2.p_ctg.gfa
2026-02-04 21:20:30.731 - INFO - ============================================================
2026-02-04 21:20:30.731 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 21:20:30.731 - INFO - ============================================================
2026-02-04 21:20:30.731 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/01.raw_output/N3-6.bp.hap2.p_ctg.gfa
2026-02-04 21:20:31.335 - INFO -   共处理|Total alignments processed: 31,812
2026-02-04 21:20:31.335 - INFO -   共发现|Total contigs found: 17
2026-02-04 21:20:31.335 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 21:20:31.339 - INFO - 映射统计|Mapping statistics:
2026-02-04 21:20:31.339 - INFO -   总contig数|Total contigs: 17
2026-02-04 21:20:31.339 - INFO -   平均reads数/contig|Avg reads/contig: 1871.3
2026-02-04 21:20:31.339 - INFO -   最少reads数|Min reads: 4
2026-02-04 21:20:31.339 - INFO -   最多reads数|Max reads: 5,456
2026-02-04 21:20:31.339 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 21:20:31.339 - INFO - ============================================================
2026-02-04 21:20:31.339 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 21:20:31.339 - INFO - ============================================================
2026-02-04 21:20:31.339 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 21:20:31.339 - INFO - ============================================================
2026-02-04 21:20:31.339 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 21:20:31.339 - INFO -   ✓ N3-6.primary.fa (83.4 MB)
2026-02-04 21:20:31.339 - INFO -   ✓ N3-6.hap1.fa (59.1 MB)
2026-02-04 21:20:31.339 - INFO -   ✓ N3-6.hap2.fa (53.7 MB)
2026-02-04 21:20:31.340 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 21:20:31.340 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 21:20:31.340 - INFO - 重新组装完成|Reassembly completed
2026-02-04 21:20:31.340 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly
2026-02-04 21:20:31.340 - INFO - ================================================================================
2026-02-04 21:20:31.340 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 21:20:31.340 - INFO - ================================================================================
2026-02-04 21:20:32.279 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/04.statistics/N3-6_assembly_statistics.txt
2026-02-04 21:20:32.279 - INFO - ================================================================================
2026-02-04 21:20:32.279 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 21:20:32.279 - INFO - ================================================================================
2026-02-04 21:20:32.279 - INFO - 总耗时|Total Duration: 25479 秒
2026-02-04 21:20:32.279 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 21:20:32.279 - INFO - 输出文件结构|Output File Structure:
2026-02-04 21:20:32.279 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N3-6.hap1.p_ctg.gfa
   │   ├──  N3-6.hap2.p_ctg.gfa
   │   ├──  N3-6.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N3-6.hap1.fa
   │   ├──  N3-6.hap2.fa
   │   ├──  N3-6.primary.fa
   │   ├──  N3-6.alternate.fa
   │   ├──  N3-6.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N3-6.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N3-6.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N3-6_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N3-6_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N3-6.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N3-6_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 21:20:32.279 - INFO -  下一步建议|Next Steps:
2026-02-04 21:20:32.279 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 21:20:32.279 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/N3-6.polished.fa
2026-02-04 21:20:32.279 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 21:20:32.279 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 21:20:32.279 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 21:20:32.279 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 21:20:32.709 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-6
2026-02-04 21:20:32.709 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 21:20:32.709 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 21:20:32.709 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.primary.fa
2026-02-04 21:20:32.709 - INFO - 样品名称|Sample name: N3-6
2026-02-04 21:20:32.709 - INFO - 线程数|Threads: 12
2026-02-04 21:20:32.709 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 21:20:32.709 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.ngs_polish/04.reassembly/02.fasta/N3-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-6
2026-02-04 21:21:13.219 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 21:21:13.219 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 21:21:13.219 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 21:21:14.738 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 21:21:14.739 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 4条序列|sequences
2026-02-04 21:21:14.739 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 21:21:14.741 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 21:21:14.742 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 21:21:14.742 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-6/N3-6_RagTag_scaffolded.fa
2026-02-04 21:21:14.742 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-6/N3-6_RagTag_unscaffolded.fa
2026-02-04 21:21:21.612 - INFO - ============================================================
2026-02-04 21:21:21.612 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 21:21:21.612 - INFO - ============================================================
2026-02-04 21:21:21.612 - INFO -  开始环境检查|Starting environment check
2026-02-04 21:21:21.612 - INFO - ==================================================
2026-02-04 21:21:21.612 - INFO - ============================================================
2026-02-04 21:21:21.612 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 21:21:21.612 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 21:21:21.612 - INFO - ============================================================
2026-02-04 21:21:21.616 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 21:21:21.616 - INFO - ============================================================
2026-02-04 21:21:21.616 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 21:21:21.616 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 21:21:21.616 - INFO - ============================================================
2026-02-04 21:21:22.382 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 21:21:22.382 - INFO - ============================================================
2026-02-04 21:21:22.382 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 21:21:22.382 - INFO - 命令内容|Command: which minimap2
2026-02-04 21:21:22.382 - INFO - ============================================================
2026-02-04 21:21:22.383 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 21:21:22.383 - INFO - ============================================================
2026-02-04 21:21:22.383 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 21:21:22.383 - INFO - 命令内容|Command: which nucmer
2026-02-04 21:21:22.383 - INFO - ============================================================
2026-02-04 21:21:22.386 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 21:21:22.386 - INFO - ============================================================
2026-02-04 21:21:22.386 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 21:21:22.386 - INFO - 命令内容|Command: which show-coords
2026-02-04 21:21:22.386 - INFO - ============================================================
2026-02-04 21:21:22.390 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 21:21:22.390 - INFO - ============================================================
2026-02-04 21:21:22.390 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
