🚀 作业开始: assembly_psoja_70
⏰ 开始时间: 2026-01-20 14:13:55
📍 执行命令: bash 13.所有样品批量处理/M-11.sh
==========================================
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:55.386 - INFO - ================================================================================
2026-01-20 14:13:55.386 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:55.530 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:55.530 - INFO -   样本名称|Sample Name: M-11
2026-01-20 14:13:55.530 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:55.530 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:55.530 - INFO -   线程数|Threads: 64
2026-01-20 14:13:55.530 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-01-20 14:13:55.530 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:55.530 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:55.530 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:55.530 - INFO - ================================================================================
2026-01-20 14:13:55.530 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:55.530 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]   280: ******************************************************************************************* 23891
[M::ha_hist_line]   281: ****************************************************************************************** 23726
[M::ha_hist_line]   282: ******************************************************************************************** 24069
[M::ha_hist_line]   283: ********************************************************************************************** 24779
[M::ha_hist_line]   284: *********************************************************************************************** 24900
[M::ha_hist_line]   285: ********************************************************************************************* 24336
[M::ha_hist_line]   286: *********************************************************************************************** 24893
[M::ha_hist_line]   287: *********************************************************************************************** 25095
[M::ha_hist_line]   288: ************************************************************************************************* 25568
[M::ha_hist_line]   289: **************************************************************************************************** 26293
[M::ha_hist_line]   290: **************************************************************************************************** 26183
[M::ha_hist_line]   291: ************************************************************************************************** 25870
[M::ha_hist_line]   292: ************************************************************************************************** 25848
[M::ha_hist_line]   293: ************************************************************************************************** 25670
[M::ha_hist_line]   294: ************************************************************************************************* 25416
[M::ha_hist_line]   295: ************************************************************************************************* 25547
[M::ha_hist_line]   296: ************************************************************************************************ 25312
[M::ha_hist_line]   297: ************************************************************************************************ 25169
[M::ha_hist_line]   298: ********************************************************************************************** 24704
[M::ha_hist_line]   299: ********************************************************************************************* 24334
[M::ha_hist_line]   300: ****************************************************************************************** 23718
[M::ha_hist_line]   301: ****************************************************************************************** 23750
[M::ha_hist_line]   302: ****************************************************************************************** 23662
[M::ha_hist_line]   303: ************************************************************************************* 22455
[M::ha_hist_line]   304: ************************************************************************************* 22258
[M::ha_hist_line]   305: ********************************************************************************** 21447
[M::ha_hist_line]   306: ********************************************************************************* 21415
[M::ha_hist_line]   307: ******************************************************************************** 21100
[M::ha_hist_line]   308: ******************************************************************************* 20885
[M::ha_hist_line]   309: ****************************************************************************** 20532
[M::ha_hist_line]   310: *************************************************************************** 19825
[M::ha_hist_line]   311: ************************************************************************** 19394
[M::ha_hist_line]   312: ************************************************************************ 18930
[M::ha_hist_line]   313: ********************************************************************** 18324
[M::ha_hist_line]   314: ******************************************************************** 17895
[M::ha_hist_line]   315: ****************************************************************** 17393
[M::ha_hist_line]   316: **************************************************************** 16868
[M::ha_hist_line]   317: ************************************************************** 16270
[M::ha_hist_line]   318: ************************************************************* 16002
[M::ha_hist_line]   319: ********************************************************** 15360
[M::ha_hist_line]   320: ********************************************************* 14977
[M::ha_hist_line]   321: ****************************************************** 14231
[M::ha_hist_line]   322: **************************************************** 13572
[M::ha_hist_line]   323: ************************************************** 13241
[M::ha_hist_line]   324: ************************************************** 13121
[M::ha_hist_line]   325: *********************************************** 12412
[M::ha_hist_line]   326: ********************************************** 12009
[M::ha_hist_line]   327: ******************************************** 11506
[M::ha_hist_line]   328: ****************************************** 10937
[M::ha_hist_line]   329: **************************************** 10422
[M::ha_hist_line]   330: *************************************** 10198
[M::ha_hist_line]   331: ************************************* 9616
[M::ha_hist_line]   332: *********************************** 9232
[M::ha_hist_line]   333: ********************************* 8787
[M::ha_hist_line]   334: ******************************* 8202
[M::ha_hist_line]   335: ******************************* 8021
[M::ha_hist_line]   336: **************************** 7396
[M::ha_hist_line]   337: *************************** 6986
[M::ha_hist_line]   338: ************************* 6642
[M::ha_hist_line]   339: ************************ 6306
[M::ha_hist_line]   340: *********************** 6110
[M::ha_hist_line]   341: ********************** 5863
[M::ha_hist_line]   342: ********************* 5498
[M::ha_hist_line]   343: ******************** 5310
[M::ha_hist_line]   344: ******************* 4936
[M::ha_hist_line]   345: ****************** 4707
[M::ha_hist_line]   346: **************** 4275
[M::ha_hist_line]   347: **************** 4082
[M::ha_hist_line]   348: *************** 3881
[M::ha_hist_line]   349: ************** 3621
[M::ha_hist_line]   350: ************* 3434
[M::ha_hist_line]   351: ************* 3320
[M::ha_hist_line]   352: *********** 2977
[M::ha_hist_line]   353: *********** 2818
[M::ha_hist_line]   354: ********** 2718
[M::ha_hist_line]   355: ********** 2629
[M::ha_hist_line]   356: ********* 2398
[M::ha_hist_line]   357: ******** 2226
[M::ha_hist_line]   358: ******* 1926
[M::ha_hist_line]   359: ******* 1775
[M::ha_hist_line]   360: ******* 1784
[M::ha_hist_line]   361: ****** 1642
[M::ha_hist_line]   362: ***** 1419
[M::ha_hist_line]   363: ***** 1399
[M::ha_hist_line]   364: ***** 1235
[M::ha_hist_line]   365: ***** 1205
[M::ha_hist_line]   366: **** 1108
[M::ha_hist_line]   367: **** 994
[M::ha_hist_line]   368: **** 955
[M::ha_hist_line]   369: *** 901
[M::ha_hist_line]   370: *** 873
[M::ha_hist_line]   371: *** 839
[M::ha_hist_line]   372: *** 742
[M::ha_hist_line]   373: *** 700
[M::ha_hist_line]   374: ** 578
[M::ha_hist_line]   375: ** 594
[M::ha_hist_line]   376: ** 593
[M::ha_hist_line]   377: ** 587
[M::ha_hist_line]   378: ** 541
[M::ha_hist_line]   379: ** 445
[M::ha_hist_line]   380: ** 396
[M::ha_hist_line]   381: * 354
[M::ha_hist_line]   382: * 353
[M::ha_hist_line]   383: * 336
[M::ha_hist_line]   384: * 295
[M::ha_hist_line]   385: * 296
[M::ha_hist_line]   386: * 326
[M::ha_hist_line]   387: * 282
[M::ha_hist_line]   388: * 258
[M::ha_hist_line]   389: * 240
[M::ha_hist_line]   390: * 285
[M::ha_hist_line]   391: * 224
[M::ha_hist_line]   392: * 219
[M::ha_hist_line]   393: * 201
[M::ha_hist_line]   394: * 167
[M::ha_hist_line]   395: * 178
[M::ha_hist_line]   396: * 148
[M::ha_hist_line]   397: * 175
[M::ha_hist_line]   398: * 208
[M::ha_hist_line]   399: * 166
[M::ha_hist_line]   400: * 165
[M::ha_hist_line]   401: * 184
[M::ha_hist_line]   402: * 150
[M::ha_hist_line]   403: * 166
[M::ha_hist_line]   404: * 138
[M::ha_hist_line]   405: * 147
[M::ha_hist_line]  rest: ****************************************************************************************************> 188947
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::7783.067*58.96] ==> counted 2260507 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694377229 minimizers
[M::ha_pt_gen::7823.165*58.78] ==> indexed 694073203 positions, counted 2260507 distinct minimizer k-mers
[M::pec::2720.835] # bases: 28550600473; # corrected bases: 389039
[M::pec::25.401] # exact o: 929440380; # non-exact o: 5507277
[M::ha_assemble::10569.453*60.05@64.205GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28550600473; # corrected bases: 389039
[M::yak_count] collected 694262532 minimizers
[M::ha_pt_gen::10600.235*59.96] ==> counted 2506140 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 285
[M::ha_analyze_count] highest: count[289] = 26272
[M::ha_hist_line]     1: ****************************************************************************************************> 266321
[M::ha_hist_line]     2: ****************************************************************************************************> 38015
[M::ha_hist_line]     3: ******************************************************************************** 20996
[M::ha_hist_line]     4: ************************************************* 12992
[M::ha_hist_line]     5: ********************************* 8548
[M::ha_hist_line]     6: *********************** 6024
[M::ha_hist_line]     7: *************** 4036
[M::ha_hist_line]     8: *********** 2946
[M::ha_hist_line]     9: ********* 2236
[M::ha_hist_line]    10: ******* 1891
[M::ha_hist_line]    11: ***** 1406
[M::ha_hist_line]    12: **** 1137
[M::ha_hist_line]    13: **** 1052
[M::ha_hist_line]    14: *** 823
[M::ha_hist_line]    15: *** 666
[M::ha_hist_line]    16: ** 544
[M::ha_hist_line]    17: ** 541
[M::ha_hist_line]    18: * 393
[M::ha_hist_line]    19: * 351
[M::ha_hist_line]    20: * 285
[M::ha_hist_line]    21: * 351
[M::ha_hist_line]    22: * 285
[M::ha_hist_line]    23: * 317
[M::ha_hist_line]    24: * 257
[M::ha_hist_line]    25: * 223
[M::ha_hist_line]    26: * 189
[M::ha_hist_line]    27: * 158
[M::ha_hist_line]    28: * 148
[M::ha_hist_line]    29:  121
[M::ha_hist_line]    30:  104
[M::ha_hist_line]    31:  100
[M::ha_hist_line]    32: * 142
[M::ha_hist_line]    33:  93
[M::ha_hist_line]    34: * 143
[M::ha_hist_line]    35:  96
[M::ha_hist_line]    36:  98
[M::ha_hist_line]    37:  109
[M::ha_hist_line]    38:  89
[M::ha_hist_line]    39:  43
[M::ha_hist_line]    40:  44
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  75
[M::ha_hist_line]    44:  84
[M::ha_hist_line]    45:  55
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  77
[M::ha_hist_line]    48:  67
[M::ha_hist_line]    49:  45
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  52
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  36
[M::ha_hist_line]    58:  37
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  46
[M::ha_hist_line]    61:  67
[M::ha_hist_line]    62:  71
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  44
[M::ha_hist_line]    65:  57
[M::ha_hist_line]    66:  19
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  28
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  75
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  40
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  19
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  30
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  37
[M::ha_hist_line]    83:  42
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  21
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  26
[M::ha_hist_line]    88:  30
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  32
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  39
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  13
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  23
[M::ha_hist_line]    98:  54
[M::ha_hist_line]    99:  25
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  16
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  39
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  44
[M::ha_hist_line]   109:  51
[M::ha_hist_line]   110:  26
[M::ha_hist_line]   111:  42
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  61
[M::ha_hist_line]   115:  51
[M::ha_hist_line]   116:  54
[M::ha_hist_line]   117:  49
[M::ha_hist_line]   118:  57
[M::ha_hist_line]   119:  90
[M::ha_hist_line]   120:  70
[M::ha_hist_line]   121:  51
[M::ha_hist_line]   122:  59
[M::ha_hist_line]   123:  48
[M::ha_hist_line]   124:  101
[M::ha_hist_line]   125:  50
[M::ha_hist_line]   126:  78
[M::ha_hist_line]   127:  77
[M::ha_hist_line]   128:  111
[M::ha_hist_line]   129:  116
[M::ha_hist_line]   130: * 133
[M::ha_hist_line]   131:  123
[M::ha_hist_line]   132: * 147
[M::ha_hist_line]   133:  101
[M::ha_hist_line]   134:  81
[M::ha_hist_line]   135:  121
[M::ha_hist_line]   136: * 143
[M::ha_hist_line]   137: * 169
[M::ha_hist_line]   138: * 149
[M::ha_hist_line]   139: * 160
[M::ha_hist_line]   140: * 225
[M::ha_hist_line]   141: * 212
[M::ha_hist_line]   142: * 244
[M::ha_hist_line]   143: * 167
[M::ha_hist_line]   144: * 163
[M::ha_hist_line]   145:  120
[M::ha_hist_line]   146: * 178
[M::ha_hist_line]   147:  113
[M::ha_hist_line]   148:  129
[M::ha_hist_line]   149: * 138
[M::ha_hist_line]   150: * 141
[M::ha_hist_line]   151:  124
[M::ha_hist_line]   152: * 223
[M::ha_hist_line]   153: * 168
[M::ha_hist_line]   154: * 206
[M::ha_hist_line]   155: * 173
[M::ha_hist_line]   156: * 201
[M::ha_hist_line]   157: * 172
[M::ha_hist_line]   158: * 224
[M::ha_hist_line]   159: * 223
[M::ha_hist_line]   160: * 288
[M::ha_hist_line]   161: * 251
[M::ha_hist_line]   162: * 242
[M::ha_hist_line]   163: * 267
[M::ha_hist_line]   164: * 283
[M::ha_hist_line]   165: * 330
[M::ha_hist_line]   166: * 277
[M::ha_hist_line]   167: * 331
[M::ha_hist_line]   168: * 365
[M::ha_hist_line]   169: ** 458
[M::ha_hist_line]   170: ** 471
[M::ha_hist_line]   171: ** 435
[M::ha_hist_line]   172: * 384
[M::ha_hist_line]   173: ** 409
[M::ha_hist_line]   174: ** 402
[M::ha_hist_line]   175: ** 430
[M::ha_hist_line]   176: ** 419
[M::ha_hist_line]   177: ** 514
[M::ha_hist_line]   178: ** 499
[M::ha_hist_line]   179: ** 582
[M::ha_hist_line]   180: *** 665
[M::ha_hist_line]   181: ** 632
[M::ha_hist_line]   182: *** 757
[M::ha_hist_line]   183: *** 719
[M::ha_hist_line]   184: ** 652
[M::ha_hist_line]   185: ** 632
[M::ha_hist_line]   186: *** 663
[M::ha_hist_line]   187: *** 791
[M::ha_hist_line]   188: *** 820
[M::ha_hist_line]   189: *** 803
[M::ha_hist_line]   190: *** 806
[M::ha_hist_line]   191: *** 871
[M::ha_hist_line]   192: **** 949
[M::ha_hist_line]   193: *** 903
[M::ha_hist_line]   194: **** 953
