🚀 作业开始: hifiasm_psoja_53
⏰ 开始时间: 2026-02-04 14:13:14
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D3-3.sh
==========================================
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:16.921 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:16.922 - INFO -   样本名称|Sample Name: D3-3
2026-02-04 14:13:16.922 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:16.922 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:16.922 - INFO -   线程数|Threads: 64
2026-02-04 14:13:16.922 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-02-04 14:13:16.922 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:16.922 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D3-3
2026-02-04 14:13:16.922 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:16.922 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:16.922 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:16.922 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:16.922 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:16.922 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
2026-02-04 18:39:54.256 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:39:55.729 - INFO - 转换成功|Successfully converted: D3-3.hap2.fa
2026-02-04 18:39:55.729 - INFO - 序列数|Sequences: 18
2026-02-04 18:39:55.729 - INFO - 总长度|Total length: 52,813,405 bp
2026-02-04 18:39:55.729 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D3-3.bp.p_ctg.gfa
2026-02-04 18:39:55.729 - INFO - 转换|Converting: D3-3.bp.p_ctg.gfa -> D3-3.primary.fa
2026-02-04 18:39:55.729 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/01.raw_output/D3-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.primary.fa
2026-02-04 18:39:55.950 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:39:56.582 - INFO - 转换成功|Successfully converted: D3-3.primary.fa
2026-02-04 18:39:56.582 - INFO - 序列数|Sequences: 17
2026-02-04 18:39:56.582 - INFO - 总长度|Total length: 84,850,917 bp
2026-02-04 18:39:56.582 - WARNING - 文件不存在|File not found: D3-3.a_ctg.gfa
2026-02-04 18:39:56.582 - INFO - ============================================================
2026-02-04 18:39:56.582 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:39:56.582 - INFO - ============================================================
2026-02-04 18:39:56.583 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D3-3.bp.p_ctg.gfa
2026-02-04 18:39:56.583 - INFO - 处理|Processing: D3-3.bp.p_ctg.gfa
2026-02-04 18:39:56.583 - INFO - ============================================================
2026-02-04 18:39:56.583 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:39:56.583 - INFO - ============================================================
2026-02-04 18:39:56.583 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/01.raw_output/D3-3.bp.p_ctg.gfa
2026-02-04 18:39:57.389 - INFO -   共处理|Total alignments processed: 39,220
2026-02-04 18:39:57.389 - INFO -   共发现|Total contigs found: 17
2026-02-04 18:39:57.389 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.p_ctg.contig_reads.tsv
2026-02-04 18:39:57.394 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:39:57.394 - INFO -   总contig数|Total contigs: 17
2026-02-04 18:39:57.394 - INFO -   平均reads数/contig|Avg reads/contig: 2307.1
2026-02-04 18:39:57.394 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:39:57.394 - INFO -   最多reads数|Max reads: 8,191
2026-02-04 18:39:57.394 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.p_ctg.contig_reads.tsv
2026-02-04 18:39:57.394 - INFO - ============================================================
2026-02-04 18:39:57.394 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:39:57.394 - INFO - ============================================================
2026-02-04 18:39:57.395 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D3-3.bp.hap1.p_ctg.gfa
2026-02-04 18:39:57.395 - INFO - 处理|Processing: D3-3.bp.hap1.p_ctg.gfa
2026-02-04 18:39:57.395 - INFO - ============================================================
2026-02-04 18:39:57.395 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:39:57.395 - INFO - ============================================================
2026-02-04 18:39:57.395 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/01.raw_output/D3-3.bp.hap1.p_ctg.gfa
2026-02-04 18:39:57.629 - INFO -   共处理|Total alignments processed: 21,548
2026-02-04 18:39:57.629 - INFO -   共发现|Total contigs found: 19
2026-02-04 18:39:57.629 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:39:57.632 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:39:57.632 - INFO -   总contig数|Total contigs: 19
2026-02-04 18:39:57.632 - INFO -   平均reads数/contig|Avg reads/contig: 1134.1
2026-02-04 18:39:57.632 - INFO -   最少reads数|Min reads: 9
2026-02-04 18:39:57.632 - INFO -   最多reads数|Max reads: 3,849
2026-02-04 18:39:57.632 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:39:57.632 - INFO - ============================================================
2026-02-04 18:39:57.632 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:39:57.632 - INFO - ============================================================
2026-02-04 18:39:57.632 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D3-3.bp.hap2.p_ctg.gfa
2026-02-04 18:39:57.632 - INFO - 处理|Processing: D3-3.bp.hap2.p_ctg.gfa
2026-02-04 18:39:57.647 - INFO - ============================================================
2026-02-04 18:39:57.647 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:39:57.647 - INFO - ============================================================
2026-02-04 18:39:57.647 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/01.raw_output/D3-3.bp.hap2.p_ctg.gfa
2026-02-04 18:39:57.941 - INFO -   共处理|Total alignments processed: 24,248
2026-02-04 18:39:57.941 - INFO -   共发现|Total contigs found: 18
2026-02-04 18:39:57.941 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:39:57.944 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:39:57.944 - INFO -   总contig数|Total contigs: 18
2026-02-04 18:39:57.944 - INFO -   平均reads数/contig|Avg reads/contig: 1347.1
2026-02-04 18:39:57.944 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:39:57.944 - INFO -   最多reads数|Max reads: 4,092
2026-02-04 18:39:57.944 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:39:57.944 - INFO - ============================================================
2026-02-04 18:39:57.944 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:39:57.944 - INFO - ============================================================
2026-02-04 18:39:57.945 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:39:57.945 - INFO - ============================================================
2026-02-04 18:39:57.945 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:39:57.945 - INFO -   ✓ D3-3.primary.fa (82.3 MB)
2026-02-04 18:39:57.945 - INFO -   ✓ D3-3.hap1.fa (45.2 MB)
2026-02-04 18:39:57.945 - INFO -   ✓ D3-3.hap2.fa (51.2 MB)
2026-02-04 18:39:57.945 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:39:57.945 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:39:57.945 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:39:57.945 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly
2026-02-04 18:39:57.945 - INFO - ================================================================================
2026-02-04 18:39:57.945 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:39:57.945 - INFO - ================================================================================
2026-02-04 18:39:58.954 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/04.statistics/D3-3_assembly_statistics.txt
2026-02-04 18:39:58.954 - INFO - ================================================================================
2026-02-04 18:39:58.954 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:39:58.954 - INFO - ================================================================================
2026-02-04 18:39:58.954 - INFO - 总耗时|Total Duration: 16001 秒
2026-02-04 18:39:58.954 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:39:58.954 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:39:58.954 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D3-3.hap1.p_ctg.gfa
   │   ├──  D3-3.hap2.p_ctg.gfa
   │   ├──  D3-3.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D3-3.hap1.fa
   │   ├──  D3-3.hap2.fa
   │   ├──  D3-3.primary.fa
   │   ├──  D3-3.alternate.fa
   │   ├──  D3-3.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D3-3.hap1.p_ctg.contig_reads.tsv
   │   └──  D3-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D3-3.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D3-3_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D3-3_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D3-3.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D3-3_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:39:58.955 - INFO -  下一步建议|Next Steps:
2026-02-04 18:39:58.955 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:39:58.955 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/D3-3.polished.fa
2026-02-04 18:39:58.955 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:39:58.955 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:39:58.955 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:39:58.955 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:40:00.910 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D3-3
2026-02-04 18:40:00.910 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:40:00.911 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:40:00.911 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.primary.fa
2026-02-04 18:40:00.911 - INFO - 样品名称|Sample name: D3-3
2026-02-04 18:40:00.911 - INFO - 线程数|Threads: 12
2026-02-04 18:40:00.911 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:40:00.911 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.ngs_polish/04.reassembly/02.fasta/D3-3.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D3-3
2026-02-04 18:41:06.390 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:41:06.391 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:41:06.391 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:41:06.689 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 18:41:06.690 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 3条序列|sequences
2026-02-04 18:41:06.690 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:41:06.732 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:41:06.733 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:41:06.734 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D3-3/D3-3_RagTag_scaffolded.fa
2026-02-04 18:41:06.734 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D3-3/D3-3_RagTag_unscaffolded.fa
2026-02-04 18:41:10.675 - INFO - ============================================================
2026-02-04 18:41:10.675 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:41:10.675 - INFO - ============================================================
2026-02-04 18:41:10.675 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:41:10.675 - INFO - ==================================================
2026-02-04 18:41:10.675 - INFO - ============================================================
2026-02-04 18:41:10.675 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:41:10.675 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:41:10.675 - INFO - ============================================================
2026-02-04 18:41:10.678 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:41:10.678 - INFO - ============================================================
2026-02-04 18:41:10.678 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:41:10.678 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:41:10.678 - INFO - ============================================================
2026-02-04 18:41:11.421 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:41:11.421 - INFO - ============================================================
2026-02-04 18:41:11.421 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:41:11.421 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:41:11.421 - INFO - ============================================================
2026-02-04 18:41:11.422 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:41:11.422 - INFO - ============================================================
2026-02-04 18:41:11.422 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:41:11.422 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:41:11.422 - INFO - ============================================================
2026-02-04 18:41:11.442 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:41:11.442 - INFO - ============================================================
2026-02-04 18:41:11.442 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:41:11.442 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:41:11.442 - INFO - ============================================================
2026-02-04 18:41:11.446 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:41:11.446 - INFO - ============================================================
2026-02-04 18:41:11.446 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:41:11.446 - INFO - 命令内容|Command: which syri
2026-02-04 18:41:11.446 - INFO - ============================================================
2026-02-04 18:41:11.449 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 18:41:11.449 - INFO - ============================================================
2026-02-04 18:41:11.449 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 18:41:11.449 - INFO - 命令内容|Command: which convert
2026-02-04 18:41:11.449 - INFO - ============================================================
2026-02-04 18:41:11.450 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 18:41:11.450 - INFO - ==================================================
2026-02-04 18:41:11.450 - INFO -  环境检查通过|Environment check passed
2026-02-04 18:41:11.452 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 18:41:11.452 - INFO -  您可以使用以下命令检查环境:
2026-02-04 18:41:11.452 - INFO - bash ./check_environment.sh
2026-02-04 18:41:11.452 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 18:41:11.452 - INFO - ============================================================
2026-02-04 18:41:11.452 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 18:41:11.452 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 18:41:11.452 - INFO - 文件|File: 03.ragtag/D3-3/共线性/.temp_sample_map.txt
2026-02-04 18:41:11.452 - INFO - ============================================================
2026-02-04 18:41:11.452 - INFO - ============================================================
2026-02-04 18:41:11.453 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:41:11.453 - INFO - 描述|Description: 添加基因组: D3-3_RagTag_scaffolded
2026-02-04 18:41:11.453 - INFO - 文件|File: 03.ragtag/D3-3/D3-3_RagTag_scaffolded.fa
2026-02-04 18:41:11.453 - INFO - ============================================================
2026-02-04 18:41:11.453 - INFO - ============================================================
2026-02-04 18:41:11.453 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:41:11.453 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 18:41:11.453 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 18:41:11.453 - INFO - ============================================================
2026-02-04 18:41:11.453 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 18:41:11.453 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/D3-3/共线性/data_processing_steps.sh
2026-02-04 18:41:11.453 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 18:41:11.453 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 18:41:11.453 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D3-3_RagTag_scaffolded 的所有染色体
2026-02-04 18:41:11.453 - INFO - ============================================================
2026-02-04 18:41:11.453 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
