🚀 作业开始: assembly_psoja_98
⏰ 开始时间: 2026-01-20 14:16:18
📍 执行命令: bash 13.所有样品批量处理/N10-3.sh
==========================================
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:18.692 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:18.692 - INFO -   样本名称|Sample Name: N10-3
2026-01-20 14:16:18.692 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:18.692 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:18.692 - INFO -   线程数|Threads: 64
2026-01-20 14:16:18.692 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-01-20 14:16:18.692 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:18.692 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:18.693 - INFO - ================================================================================
2026-01-20 14:16:18.693 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:18.693 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]   664: ** 520
[M::ha_hist_line]   665: *** 581
[M::ha_hist_line]   666: *** 569
[M::ha_hist_line]   667: ** 555
[M::ha_hist_line]   668: ** 495
[M::ha_hist_line]   669: *** 592
[M::ha_hist_line]   670: *** 595
[M::ha_hist_line]   671: ** 519
[M::ha_hist_line]   672: ** 536
[M::ha_hist_line]   673: ** 477
[M::ha_hist_line]   674: ** 513
[M::ha_hist_line]   675: ** 556
[M::ha_hist_line]   676: ** 491
[M::ha_hist_line]   677: ** 482
[M::ha_hist_line]   678: ** 458
[M::ha_hist_line]   679: ** 475
[M::ha_hist_line]   680: ** 490
[M::ha_hist_line]   681: ** 452
[M::ha_hist_line]   682: ** 471
[M::ha_hist_line]   683: ** 424
[M::ha_hist_line]   684: ** 441
[M::ha_hist_line]   685: ** 520
[M::ha_hist_line]   686: ** 453
[M::ha_hist_line]   687: ** 467
[M::ha_hist_line]   688: ** 469
[M::ha_hist_line]   689: ** 434
[M::ha_hist_line]   690: ** 497
[M::ha_hist_line]   691: ** 437
[M::ha_hist_line]   692: ** 468
[M::ha_hist_line]   693: ** 442
[M::ha_hist_line]   694: ** 419
[M::ha_hist_line]   695: ** 444
[M::ha_hist_line]   696: ** 397
[M::ha_hist_line]   697: ** 377
[M::ha_hist_line]   698: ** 417
[M::ha_hist_line]   699: ** 400
[M::ha_hist_line]   700: ** 361
[M::ha_hist_line]   701: ** 341
[M::ha_hist_line]   702: ** 362
[M::ha_hist_line]   703: ** 353
[M::ha_hist_line]   704: ** 386
[M::ha_hist_line]   705: ** 364
[M::ha_hist_line]   706: ** 347
[M::ha_hist_line]   707: ** 363
[M::ha_hist_line]   708: ** 350
[M::ha_hist_line]   709: ** 376
[M::ha_hist_line]   710: ** 378
[M::ha_hist_line]   711: ** 358
[M::ha_hist_line]   712: * 334
[M::ha_hist_line]   713: * 318
[M::ha_hist_line]   714: ** 346
[M::ha_hist_line]   715: ** 363
[M::ha_hist_line]   716: ** 350
[M::ha_hist_line]   717: ** 350
[M::ha_hist_line]   718: * 324
[M::ha_hist_line]   719: * 298
[M::ha_hist_line]   720: * 306
[M::ha_hist_line]   721: * 322
[M::ha_hist_line]   722: ** 359
[M::ha_hist_line]   723: * 265
[M::ha_hist_line]   724: * 294
[M::ha_hist_line]   725: * 310
[M::ha_hist_line]   726: * 300
[M::ha_hist_line]   727: * 299
[M::ha_hist_line]   728: * 293
[M::ha_hist_line]   729: * 266
[M::ha_hist_line]   730: * 292
[M::ha_hist_line]   731: * 242
[M::ha_hist_line]   732: * 252
[M::ha_hist_line]   733: * 264
[M::ha_hist_line]   734: * 261
[M::ha_hist_line]   735: * 273
[M::ha_hist_line]   736: * 257
[M::ha_hist_line]   737: * 234
[M::ha_hist_line]   738: * 216
[M::ha_hist_line]   739: * 237
[M::ha_hist_line]   740: * 267
[M::ha_hist_line]   741: * 288
[M::ha_hist_line]   742: * 239
[M::ha_hist_line]   743: * 239
[M::ha_hist_line]   744: * 258
[M::ha_hist_line]   745: * 247
[M::ha_hist_line]   746: * 217
[M::ha_hist_line]   747: * 200
[M::ha_hist_line]   748: * 218
[M::ha_hist_line]   749: * 212
[M::ha_hist_line]   750: * 186
[M::ha_hist_line]   751: * 173
[M::ha_hist_line]   752: * 173
[M::ha_hist_line]   753: * 167
[M::ha_hist_line]   754: * 160
[M::ha_hist_line]   755: * 179
[M::ha_hist_line]   756: * 176
[M::ha_hist_line]   757: * 152
[M::ha_hist_line]   758: * 142
[M::ha_hist_line]   759: * 152
[M::ha_hist_line]   760: * 176
[M::ha_hist_line]   761: * 147
[M::ha_hist_line]   762: * 128
[M::ha_hist_line]   763: * 124
[M::ha_hist_line]   764: * 136
[M::ha_hist_line]   765: * 148
[M::ha_hist_line]   766: * 136
[M::ha_hist_line]  rest: ****************************************************************************************************> 66351
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 320; peak_het: -1
[M::ha_ct_shrink::12971.045*60.35] ==> counted 2230354 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 766038940 minimizers
[M::ha_pt_gen::13008.345*60.25] ==> indexed 765743395 positions, counted 2230354 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 944812911
[M::ha_print_ovlp_stat_0] # strong overlaps: 325489872
[M::ha_print_ovlp_stat_0] # weak overlaps: 619323039
[M::ha_print_ovlp_stat_0] # exact overlaps: 938836366
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5976545
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 942872436
[M::ha_print_ovlp_stat_0] # reverse overlaps: 138510526
[M::ha_print_ovlp_stat_0] # running time: 1012.709
[M::ha_assemble::14022.199*60.49@67.399GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1600
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 648
[M::purge_dups] purge duplication coverage threshold: 810
[M::ug_ext_gfa::] # tips::188
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 648
[M::purge_dups] purge duplication coverage threshold: 810
[M::mc_solve:: # edges: 1114]
[M::mc_solve_core_adv::0.107] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [550, infinity]
Writing N10-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.083] # inserted edges: 6, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [550, infinity]
[M::recall_arcs] # transitive arcs::168
[M::recall_arcs] # new arcs::6604, # old arcs::5494
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [550, infinity]
[M::recall_arcs] # transitive arcs::196
[M::recall_arcs] # new arcs::7084, # old arcs::4986
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::20177390, miss_base::0
Writing N10-3.bp.hap1.p_ctg.gfa to disk... 
Writing N10-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
[M::main] Real time: 17151.203 sec; CPU: 851457.766 sec; Peak RSS: 69.759 GB
2026-01-20 19:02:11.280 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:02:11.280 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:02:11.280 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:02:11.298 - INFO - 转换|Converting: N10-3.bp.hap1.p_ctg.gfa -> N10-3.hap1.fa
2026-01-20 19:02:11.298 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/01.raw_output/N10-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/N10-3.hap1.fa
2026-01-20 19:02:11.545 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:02:11.993 - INFO - 转换成功|Successfully converted: N10-3.hap1.fa
2026-01-20 19:02:11.993 - INFO - 序列数|Sequences: 1069
2026-01-20 19:02:11.993 - INFO - 总长度|Total length: 69,699,683 bp
2026-01-20 19:02:11.993 - INFO - 转换|Converting: N10-3.bp.hap2.p_ctg.gfa -> N10-3.hap2.fa
2026-01-20 19:02:11.993 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/01.raw_output/N10-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/N10-3.hap2.fa
2026-01-20 19:02:12.195 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:02:12.753 - INFO - 转换成功|Successfully converted: N10-3.hap2.fa
2026-01-20 19:02:12.753 - INFO - 序列数|Sequences: 156
2026-01-20 19:02:12.755 - INFO - 总长度|Total length: 86,814,760 bp
2026-01-20 19:02:12.755 - INFO - 转换|Converting: N10-3.bp.p_ctg.gfa -> N10-3.primary.fa
2026-01-20 19:02:12.755 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/01.raw_output/N10-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/N10-3.primary.fa
2026-01-20 19:02:13.057 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:02:13.964 - INFO - 转换成功|Successfully converted: N10-3.primary.fa
2026-01-20 19:02:13.964 - INFO - 序列数|Sequences: 1006
2026-01-20 19:02:13.964 - INFO - 总长度|Total length: 139,017,580 bp
2026-01-20 19:02:13.964 - WARNING - 文件不存在|File not found: N10-3.bp.a_ctg.gfa
2026-01-20 19:02:13.964 - INFO - ============================================================
2026-01-20 19:02:13.964 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:02:13.964 - INFO - ============================================================
2026-01-20 19:02:13.964 - INFO - 处理|Processing: N10-3.bp.p_ctg.gfa
2026-01-20 19:02:13.964 - INFO - ============================================================
2026-01-20 19:02:13.964 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:02:13.964 - INFO - ============================================================
2026-01-20 19:02:13.964 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/01.raw_output/N10-3.bp.p_ctg.gfa
2026-01-20 19:02:14.851 - INFO -   共处理|Total alignments processed: 51,935
2026-01-20 19:02:14.851 - INFO -   共发现|Total contigs found: 1,006
2026-01-20 19:02:14.851 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:02:14.859 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:02:14.859 - INFO -   总contig数|Total contigs: 1,006
2026-01-20 19:02:14.859 - INFO -   平均reads数/contig|Avg reads/contig: 51.6
2026-01-20 19:02:14.859 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:02:14.859 - INFO -   最多reads数|Max reads: 6,047
2026-01-20 19:02:14.859 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:02:14.859 - INFO - ============================================================
2026-01-20 19:02:14.859 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:02:14.859 - INFO - ============================================================
2026-01-20 19:02:14.860 - INFO - 处理|Processing: N10-3.bp.hap1.p_ctg.gfa
2026-01-20 19:02:14.860 - INFO - ============================================================
2026-01-20 19:02:14.860 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:02:14.860 - INFO - ============================================================
2026-01-20 19:02:14.860 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/01.raw_output/N10-3.bp.hap1.p_ctg.gfa
2026-01-20 19:02:15.008 - INFO -   共处理|Total alignments processed: 14,902
2026-01-20 19:02:15.008 - INFO -   共发现|Total contigs found: 1,069
2026-01-20 19:02:15.008 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:02:15.011 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:02:15.011 - INFO -   总contig数|Total contigs: 1,069
2026-01-20 19:02:15.011 - INFO -   平均reads数/contig|Avg reads/contig: 13.9
2026-01-20 19:02:15.011 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:02:15.011 - INFO -   最多reads数|Max reads: 4,249
2026-01-20 19:02:15.011 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:02:15.011 - INFO - ============================================================
2026-01-20 19:02:15.011 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:02:15.011 - INFO - ============================================================
2026-01-20 19:02:15.011 - INFO - 处理|Processing: N10-3.bp.hap2.p_ctg.gfa
2026-01-20 19:02:15.011 - INFO - ============================================================
2026-01-20 19:02:15.011 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:02:15.011 - INFO - ============================================================
2026-01-20 19:02:15.011 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/01.raw_output/N10-3.bp.hap2.p_ctg.gfa
2026-01-20 19:02:15.778 - INFO -   共处理|Total alignments processed: 42,182
2026-01-20 19:02:15.778 - INFO -   共发现|Total contigs found: 156
2026-01-20 19:02:15.778 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:02:15.784 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:02:15.784 - INFO -   总contig数|Total contigs: 156
2026-01-20 19:02:15.784 - INFO -   平均reads数/contig|Avg reads/contig: 270.4
2026-01-20 19:02:15.784 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:02:15.784 - INFO -   最多reads数|Max reads: 6,047
2026-01-20 19:02:15.784 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:02:15.784 - INFO - ============================================================
2026-01-20 19:02:15.784 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:02:15.784 - INFO - ============================================================
2026-01-20 19:02:15.784 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:02:15.785 - INFO - ============================================================
2026-01-20 19:02:17.236 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/04.statistics/N10-3_assembly_statistics.txt
2026-01-20 19:02:17.236 - INFO - ================================================================================
2026-01-20 19:02:17.236 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:02:17.236 - INFO - ================================================================================
2026-01-20 19:02:17.236 - INFO - 总耗时|Total Duration: 17157 秒
2026-01-20 19:02:17.236 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:02:17.236 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:02:17.236 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N10-3.bp.hap1.p_ctg.gfa
   │   ├──  N10-3.bp.hap2.p_ctg.gfa
   │   ├──  N10-3.bp.p_ctg.gfa
   │   ├──  N10-3.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N10-3.hap1.fa
   │   ├──  N10-3.hap2.fa
   │   ├──  N10-3.primary.fa
   │   ├──  N10-3.alternate.fa
   │   ├──  N10-3.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N10-3.hap1.p_ctg.contig_reads.tsv
   │   └──  N10-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N10-3_assembly_statistics.txt
        
2026-01-20 19:02:17.236 - INFO -  下一步建议|Next Steps:
2026-01-20 19:02:17.237 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:02:17.237 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:02:17.237 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:02:17.237 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:02:18.670 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hifiasm
2026-01-20 19:02:18.670 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:02:18.670 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:02:18.670 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/N10-3.primary.fa
2026-01-20 19:02:18.670 - INFO - 样品名称|Sample name: N10-3
2026-01-20 19:02:18.670 - INFO - 线程数|Threads: 12
2026-01-20 19:02:18.671 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:02:18.671 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/N10-3.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hifiasm
