🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
2026-02-05 00:02:08.569 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.bam
2026-02-05 00:02:10.528 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:02:10.528 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-05 00:02:10.528 - INFO - 已删除SAM文件|Removed SAM file: SG30.sam
2026-02-05 00:02:10.528 - INFO - 已删除原始BAM|Removed raw BAM: SG30.raw.bam
2026-02-05 00:02:10.528 - INFO - 样品比对完成|Sample alignment completed: SG30
2026-02-05 00:02:10.528 - INFO - 生成比对统计|Generating alignment statistics: SG30
2026-02-05 00:02:10.528 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: SG30
2026-02-05 00:02:10.528 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/stats/SG30.flagstat.txt
2026-02-05 00:02:23.892 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:02:23.892 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: SG30
2026-02-05 00:02:23.892 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/stats/SG30.stats.txt
2026-02-05 00:03:27.982 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:03:27.982 - INFO - 统计生成完成|Statistics generation completed: SG30
2026-02-05 00:03:27.982 - INFO - 开始覆盖度分析|Starting coverage analysis: SG30
2026-02-05 00:03:27.982 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: SG30
2026-02-05 00:03:27.982 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/coverage/SG30.depth.txt
2026-02-05 00:03:47.024 - INFO - 命令执行成功|Command executed successfully
2026-02-05 00:03:47.024 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-05 00:03:47.025 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-05 00:03:47.025 - INFO -    步长|Step size: 100,000 bp
2026-02-05 00:05:33.315 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-05 00:05:33.316 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/windows/SG30.window.bed
2026-02-05 00:05:33.316 - INFO - 覆盖度分析完成|Coverage analysis completed: SG30
2026-02-05 00:05:33.316 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-05 00:05:33.316 - INFO - 生成汇总报告|Generating summary report
2026-02-05 00:05:33.316 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-05 00:05:33.316 - INFO - ================================================================================
2026-02-05 00:05:33.316 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-05 00:05:33.316 - INFO - ================================================================================
2026-02-05 00:05:33.316 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-05 00:05:33.316 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment
2026-02-05 00:05:33.316 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment
2026-02-05 00:05:33.317 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-05 00:05:33.332 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/01.bwa_alignment/bam/SG30.bam
2026-02-05 00:05:33.364 - INFO - ============================================================
2026-02-05 00:05:33.364 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-05 00:05:33.364 - INFO - ============================================================
2026-02-05 00:05:33.367 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-05 00:05:33.367 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-05 00:05:33.367 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-05 00:05:33.367 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-05 00:06:25.829 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/02.coverage_filter/SG30_coverage.txt
2026-02-05 00:06:25.829 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-05 00:06:25.829 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-05 00:06:25.830 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-05 00:06:25.835 - INFO - 高质量序列|High quality sequences: 47
2026-02-05 00:06:25.835 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-05 00:06:25.841 - INFO - 中等质量序列|Medium quality sequences: 1051
2026-02-05 00:06:25.841 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-05 00:06:25.845 - INFO - 低质量序列|Low quality sequences: 29
2026-02-05 00:06:25.845 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-05 00:06:25.845 - INFO - 开始提取序列|Starting sequence extraction
2026-02-05 00:06:25.845 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-05 00:06:26.568 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-05 00:06:26.795 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-05 00:06:26.870 - INFO - 序列提取完成|Sequence extraction completed
2026-02-05 00:06:26.870 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-05 00:06:26.870 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-05 00:06:26.958 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-05 00:06:27.013 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-05 00:06:27.046 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-05 00:06:27.062 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-05 00:06:27.063 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/02.coverage_filter/SG30_report.txt
2026-02-05 00:06:27.063 - INFO - ============================================================
2026-02-05 00:06:27.063 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-05 00:06:27.063 - INFO - ============================================================
2026-02-05 00:06:27.063 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/02.coverage_filter/SG30_high_quality.list
2026-02-05 00:06:27.063 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-05 00:06:27.064 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-05 00:06:27.064 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/02.coverage_filter/SG30_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/02.fasta/SG30.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-05 00:06:27.075 - INFO - 找到|Found 47165 个高质量reads|high-quality reads
2026-02-05 00:06:27.075 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-05 00:06:27.075 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/03.filtered_reads/SG30_high_quality_reads.fq.gz
2026-02-05 00:22:42.597 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/03.filtered_reads/SG30_high_quality_reads.fq.gz
2026-02-05 00:22:42.597 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-05 00:22:42.599 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/03.filtered_reads/SG30_high_quality_reads.fq.gz
2026-02-05 00:22:42.599 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 00:22:42.599 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/03.ngs_polish/03.filtered_reads/SG30_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 57450
[M::ha_analyze_count] highest: count[15] = 5866394
[M::ha_hist_line]     2: * 73004
[M::ha_hist_line]     3:  27407
[M::ha_hist_line]     4: * 37013
[M::ha_hist_line]     5: * 57450
[M::ha_hist_line]     6: ** 105393
[M::ha_hist_line]     7: *** 172017
[M::ha_hist_line]     8: ****** 379011
[M::ha_hist_line]     9: ************ 732829
[M::ha_hist_line]    10: ************************** 1537185
[M::ha_hist_line]    11: ********************************************* 2632645
[M::ha_hist_line]    12: ***************************************************************** 3822648
[M::ha_hist_line]    13: ************************************************************************************* 5004615
[M::ha_hist_line]    14: ************************************************************************************************ 5649090
[M::ha_hist_line]    15: **************************************************************************************************** 5866394
[M::ha_hist_line]    16: ******************************************************************************************** 5419581
[M::ha_hist_line]    17: ******************************************************************************** 4673006
[M::ha_hist_line]    18: ************************************************************ 3516186
[M::ha_hist_line]    19: ******************************************* 2534724
[M::ha_hist_line]    20: ***************************** 1710800
[M::ha_hist_line]    21: ******************* 1096939
[M::ha_hist_line]    22: ************ 688739
[M::ha_hist_line]    23: ******* 400156
[M::ha_hist_line]    24: **** 248790
[M::ha_hist_line]    25: *** 202784
[M::ha_hist_line]    26: *** 188814
[M::ha_hist_line]    27: *** 172372
[M::ha_hist_line]    28: *** 181219
[M::ha_hist_line]    29: *** 185098
[M::ha_hist_line]    30: *** 189012
[M::ha_hist_line]    31: *** 181548
[M::ha_hist_line]    32: *** 162007
[M::ha_hist_line]    33: ** 139099
[M::ha_hist_line]    34: ** 120558
[M::ha_hist_line]    35: ** 115780
[M::ha_hist_line]    36: ** 107168
[M::ha_hist_line]    37: ** 88576
[M::ha_hist_line]    38: * 69418
[M::ha_hist_line]    39: * 63538
[M::ha_hist_line]    40: * 51360
[M::ha_hist_line]    41: * 49309
[M::ha_hist_line]    42: * 43886
[M::ha_hist_line]    43: * 45289
[M::ha_hist_line]    44: * 43601
[M::ha_hist_line]    45: * 44329
[M::ha_hist_line]    46: * 41273
[M::ha_hist_line]    47: * 37492
[M::ha_hist_line]    48: * 37753
[M::ha_hist_line]    49: * 36327
[M::ha_hist_line]    50: * 34547
[M::ha_hist_line]    51: * 31077
[M::ha_hist_line]    52: * 31803
[M::ha_hist_line]  rest: ****************** 1041288
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::19.072*7.45] ==> counted 647338 distinct minimizer k-mers
[M::ha_ft_gen::19.246*7.39@17.374GB] ==> filtered out 647338 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 37104291 minimizers
[M::ha_pt_gen::31.779*6.19] ==> counted 2560741 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3856
[M::ha_analyze_count] highest: count[15] = 246386
[M::ha_hist_line]     1: ****************************************************************************************************> 402186
[M::ha_hist_line]     2: *** 8597
[M::ha_hist_line]     3: * 2835
[M::ha_hist_line]     4: * 2857
[M::ha_hist_line]     5: ** 3856
[M::ha_hist_line]     6: ** 5893
[M::ha_hist_line]     7: *** 8520
[M::ha_hist_line]     8: ******* 17472
[M::ha_hist_line]     9: ************** 33425
[M::ha_hist_line]    10: **************************** 68354
[M::ha_hist_line]    11: *********************************************** 114787
[M::ha_hist_line]    12: ******************************************************************* 164669
[M::ha_hist_line]    13: *************************************************************************************** 214052
[M::ha_hist_line]    14: ************************************************************************************************* 239543
[M::ha_hist_line]    15: **************************************************************************************************** 246386
[M::ha_hist_line]    16: ********************************************************************************************* 228066
[M::ha_hist_line]    17: ******************************************************************************* 194600
[M::ha_hist_line]    18: *********************************************************** 145276
[M::ha_hist_line]    19: ******************************************* 105284
[M::ha_hist_line]    20: ***************************** 71277
[M::ha_hist_line]    21: ******************* 46532
[M::ha_hist_line]    22: ************ 29826
[M::ha_hist_line]    23: ******* 18060
[M::ha_hist_line]    24: ***** 11954
[M::ha_hist_line]    25: **** 10337
[M::ha_hist_line]    26: **** 9716
[M::ha_hist_line]    27: **** 9101
[M::ha_hist_line]    28: **** 9643
[M::ha_hist_line]    29: **** 9754
[M::ha_hist_line]    30: **** 9805
[M::ha_hist_line]    31: **** 9161
[M::ha_hist_line]    32: *** 8291
[M::ha_hist_line]    33: *** 7316
[M::ha_hist_line]    34: *** 6237
[M::ha_hist_line]    35: ** 5997
[M::ha_hist_line]    36: ** 5478
[M::ha_hist_line]    37: ** 4637
[M::ha_hist_line]    38: ** 3875
[M::ha_hist_line]    39: * 3584
[M::ha_hist_line]    40: * 3106
[M::ha_hist_line]    41: * 2967
[M::ha_hist_line]    42: * 2785
[M::ha_hist_line]    43: * 2959
[M::ha_hist_line]    44: * 2762
[M::ha_hist_line]    45: * 2876
[M::ha_hist_line]    46: * 2540
[M::ha_hist_line]    47: * 2320
[M::ha_hist_line]    48: * 2389
[M::ha_hist_line]    49: * 2271
[M::ha_hist_line]    50: * 2189
[M::ha_hist_line]    51: * 1986
[M::ha_hist_line]    52: * 2083
[M::ha_hist_line]    53: * 1813
[M::ha_hist_line]    54: * 1790
[M::ha_hist_line]    55: * 1571
[M::ha_hist_line]    56: * 1460
[M::ha_hist_line]    57: * 1493
[M::ha_hist_line]    58: * 1556
[M::ha_hist_line]    59: * 1570
[M::ha_hist_line]    60: * 1416
[M::ha_hist_line]    61: * 1289
[M::ha_hist_line]  rest: ******* 16311
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::31.793*6.19] ==> counted 2158555 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37104291 minimizers
[M::ha_pt_gen::34.024*7.26] ==> indexed 36702105 positions, counted 2158555 distinct minimizer k-mers
[M::pec::14.064] # bases: 1282010476; # corrected bases: 1953285
[M::pec::0.076] # exact o: 1329668; # non-exact o: 33994
[M::ha_assemble::48.327*23.52@17.374GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1282010476; # corrected bases: 1953285
[M::yak_count] collected 37028252 minimizers
[M::ha_pt_gen::50.039*23.65] ==> counted 2155648 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3560
[M::ha_analyze_count] highest: count[15] = 247347
[M::ha_hist_line]     1: ** 4810
[M::ha_hist_line]     2: * 2301
[M::ha_hist_line]     3: * 2103
[M::ha_hist_line]     4: * 2560
[M::ha_hist_line]     5: * 3560
[M::ha_hist_line]     6: ** 5473
[M::ha_hist_line]     7: *** 7993
[M::ha_hist_line]     8: ****** 15932
[M::ha_hist_line]     9: ************ 29467
[M::ha_hist_line]    10: ************************* 62944
[M::ha_hist_line]    11: ******************************************** 107896
[M::ha_hist_line]    12: **************************************************************** 157785
[M::ha_hist_line]    13: ************************************************************************************ 208245
[M::ha_hist_line]    14: ************************************************************************************************ 236899
[M::ha_hist_line]    15: **************************************************************************************************** 247347
[M::ha_hist_line]    16: ********************************************************************************************* 230326
[M::ha_hist_line]    17: ********************************************************************************* 201051
[M::ha_hist_line]    18: ************************************************************* 152058
[M::ha_hist_line]    19: ******************************************** 109752
[M::ha_hist_line]    20: ******************************* 75502
[M::ha_hist_line]    21: ******************** 49464
[M::ha_hist_line]    22: ************* 31898
[M::ha_hist_line]    23: ******** 19186
[M::ha_hist_line]    24: ***** 12335
[M::ha_hist_line]    25: **** 10359
[M::ha_hist_line]    26: **** 9739
[M::ha_hist_line]    27: **** 8939
[M::ha_hist_line]    28: **** 9523
[M::ha_hist_line]    29: **** 9569
[M::ha_hist_line]    30: **** 9867
[M::ha_hist_line]    31: **** 9420
[M::ha_hist_line]    32: *** 8444
[M::ha_hist_line]    33: *** 7458
[M::ha_hist_line]    34: *** 6390
[M::ha_hist_line]    35: ** 6031
[M::ha_hist_line]    36: ** 5753
[M::ha_hist_line]    37: ** 4886
[M::ha_hist_line]    38: ** 3880
[M::ha_hist_line]    39: * 3671
[M::ha_hist_line]    40: * 3247
[M::ha_hist_line]    41: * 2989
[M::ha_hist_line]    42: * 2880
[M::ha_hist_line]    43: * 2878
[M::ha_hist_line]    44: * 2806
[M::ha_hist_line]    45: * 2792
[M::ha_hist_line]    46: * 2706
[M::ha_hist_line]    47: * 2377
[M::ha_hist_line]    48: * 2279
[M::ha_hist_line]    49: * 2336
[M::ha_hist_line]    50: * 2219
[M::ha_hist_line]    51: * 2035
[M::ha_hist_line]    52: * 1980
[M::ha_hist_line]    53: * 1845
[M::ha_hist_line]    54: * 1858
[M::ha_hist_line]    55: * 1604
[M::ha_hist_line]    56: * 1555
[M::ha_hist_line]    57: * 1478
[M::ha_hist_line]    58: * 1559
[M::ha_hist_line]    59: * 1543
[M::ha_hist_line]    60: * 1527
[M::ha_hist_line]    61: * 1278
[M::ha_hist_line]  rest: ******* 17061
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::50.048*23.65] ==> counted 2150838 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37028252 minimizers
[M::ha_pt_gen::52.223*23.59] ==> indexed 37023442 positions, counted 2150838 distinct minimizer k-mers
[M::pec::10.293] # bases: 1282258824; # corrected bases: 9792
[M::pec::0.072] # exact o: 1362958; # non-exact o: 13414
[M::ha_assemble::62.654*29.94@17.374GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1282258824; # corrected bases: 9792
[M::yak_count] collected 37027996 minimizers
[M::ha_pt_gen::64.336*29.89] ==> counted 2153770 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3610
[M::ha_analyze_count] highest: count[15] = 247512
[M::ha_hist_line]     1: * 3150
[M::ha_hist_line]     2: * 2211
[M::ha_hist_line]     3: * 2037
[M::ha_hist_line]     4: * 2524
[M::ha_hist_line]     5: * 3610
[M::ha_hist_line]     6: ** 5393
[M::ha_hist_line]     7: *** 7863
[M::ha_hist_line]     8: ****** 15872
[M::ha_hist_line]     9: ************ 29570
[M::ha_hist_line]    10: ************************* 62939
[M::ha_hist_line]    11: ******************************************** 107875
[M::ha_hist_line]    12: **************************************************************** 157772
[M::ha_hist_line]    13: ************************************************************************************ 208224
[M::ha_hist_line]    14: ************************************************************************************************ 236991
[M::ha_hist_line]    15: **************************************************************************************************** 247512
[M::ha_hist_line]    16: ********************************************************************************************* 230340
[M::ha_hist_line]    17: ********************************************************************************* 201030
[M::ha_hist_line]    18: ************************************************************* 151985
[M::ha_hist_line]    19: ******************************************** 109635
[M::ha_hist_line]    20: ******************************* 75548
[M::ha_hist_line]    21: ******************** 49438
[M::ha_hist_line]    22: ************* 31840
[M::ha_hist_line]    23: ******** 19253
[M::ha_hist_line]    24: ***** 12341
[M::ha_hist_line]    25: **** 10319
[M::ha_hist_line]    26: **** 9804
[M::ha_hist_line]    27: **** 8884
[M::ha_hist_line]    28: **** 9487
[M::ha_hist_line]    29: **** 9604
[M::ha_hist_line]    30: **** 9820
[M::ha_hist_line]    31: **** 9493
[M::ha_hist_line]    32: *** 8475
