🚀 作业开始: hifiasm_psoja_71
⏰ 开始时间: 2026-02-04 14:14:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-12.sh
==========================================
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:55.506 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:55.506 - INFO -   样本名称|Sample Name: M-12
2026-02-04 14:14:55.506 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:55.506 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:55.506 - INFO -   线程数|Threads: 64
2026-02-04 14:14:55.506 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-02-04 14:14:55.506 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:55.506 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12
2026-02-04 14:14:55.506 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:55.506 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:55.506 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:55.508 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:55.508 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:55.508 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
2026-02-04 18:01:50.562 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:01:50.562 - INFO - ============================================================
2026-02-04 18:01:50.562 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/01.raw_output/M-12.bp.hap1.p_ctg.gfa
2026-02-04 18:01:51.021 - INFO -   共处理|Total alignments processed: 34,749
2026-02-04 18:01:51.021 - INFO -   共发现|Total contigs found: 944
2026-02-04 18:01:51.021 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:01:51.026 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:01:51.026 - INFO -   总contig数|Total contigs: 944
2026-02-04 18:01:51.026 - INFO -   平均reads数/contig|Avg reads/contig: 36.8
2026-02-04 18:01:51.026 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:01:51.026 - INFO -   最多reads数|Max reads: 4,965
2026-02-04 18:01:51.026 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:01:51.026 - INFO - ============================================================
2026-02-04 18:01:51.026 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:01:51.026 - INFO - ============================================================
2026-02-04 18:01:51.027 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-12.bp.hap2.p_ctg.gfa
2026-02-04 18:01:51.027 - INFO - 处理|Processing: M-12.bp.hap2.p_ctg.gfa
2026-02-04 18:01:51.027 - INFO - ============================================================
2026-02-04 18:01:51.027 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:01:51.027 - INFO - ============================================================
2026-02-04 18:01:51.027 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/01.raw_output/M-12.bp.hap2.p_ctg.gfa
2026-02-04 18:01:51.294 - INFO -   共处理|Total alignments processed: 22,632
2026-02-04 18:01:51.294 - INFO -   共发现|Total contigs found: 110
2026-02-04 18:01:51.294 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:01:51.296 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:01:51.296 - INFO -   总contig数|Total contigs: 110
2026-02-04 18:01:51.296 - INFO -   平均reads数/contig|Avg reads/contig: 205.7
2026-02-04 18:01:51.296 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:01:51.296 - INFO -   最多reads数|Max reads: 2,860
2026-02-04 18:01:51.297 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:01:51.297 - INFO - ============================================================
2026-02-04 18:01:51.297 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:01:51.297 - INFO - ============================================================
2026-02-04 18:01:51.297 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:01:51.297 - INFO - ============================================================
2026-02-04 18:01:51.297 - INFO - ================================================================================
2026-02-04 18:01:51.297 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:01:51.297 - INFO - ================================================================================
2026-02-04 18:01:51.297 - INFO - ================================================================================
2026-02-04 18:01:51.297 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:01:51.297 - INFO - ================================================================================
2026-02-04 18:01:51.297 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:01:51.610 - INFO - ================================================================================
2026-02-04 18:01:51.610 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:01:51.610 - INFO - ================================================================================
2026-02-04 18:01:51.610 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:01:51.610 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:01:51.724 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:01:52.146 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:01:52.146 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:01:52.146 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:01:52.146 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:01:52.146 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:01:52.146 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:01:52.146 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.primary.fa
2026-02-04 18:03:02.813 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:03:02.814 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:03:02.814 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:03:02.814 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:03:02.814 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12
2026-02-04 18:03:02.814 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:03:02.814 - INFO - 找到样品|Found sample: M-12
2026-02-04 18:03:02.814 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:03:02.814 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:03:02.814 - INFO - ================================================================================
2026-02-04 18:03:02.814 - INFO - 处理样品 1/1: M-12|Processing sample 1/1: M-12
2026-02-04 18:03:02.814 - INFO - ================================================================================
2026-02-04 18:03:02.814 - INFO - 开始比对样品|Starting alignment for sample: M-12
2026-02-04 18:03:02.814 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: M-12
2026-02-04 18:03:02.814 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:M-12\tSM:M-12\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12/M-12_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12/M-12_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.sam
2026-02-04 18:06:16.126 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:06:16.126 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:06:16.126 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.sam
2026-02-04 18:06:32.200 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:06:32.200 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:06:32.230 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.raw.bam
2026-02-04 18:06:56.626 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:06:56.627 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:06:56.627 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.bam
2026-02-04 18:06:59.059 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:06:59.059 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:06:59.060 - INFO - 已删除SAM文件|Removed SAM file: M-12.sam
2026-02-04 18:06:59.060 - INFO - 已删除原始BAM|Removed raw BAM: M-12.raw.bam
2026-02-04 18:06:59.060 - INFO - 样品比对完成|Sample alignment completed: M-12
2026-02-04 18:06:59.060 - INFO - 生成比对统计|Generating alignment statistics: M-12
2026-02-04 18:06:59.060 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: M-12
2026-02-04 18:06:59.060 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/stats/M-12.flagstat.txt
2026-02-04 18:07:09.882 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:07:09.882 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: M-12
2026-02-04 18:07:09.882 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/stats/M-12.stats.txt
2026-02-04 18:07:57.370 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:07:57.370 - INFO - 统计生成完成|Statistics generation completed: M-12
2026-02-04 18:07:57.370 - INFO - 开始覆盖度分析|Starting coverage analysis: M-12
2026-02-04 18:07:57.371 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: M-12
2026-02-04 18:07:57.371 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/coverage/M-12.depth.txt
2026-02-04 18:08:11.674 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:11.675 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:08:11.675 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:08:11.675 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:09:39.256 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:09:39.256 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/windows/M-12.window.bed
2026-02-04 18:09:39.256 - INFO - 覆盖度分析完成|Coverage analysis completed: M-12
2026-02-04 18:09:39.256 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:09:39.256 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:09:39.256 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:09:39.256 - INFO - ================================================================================
2026-02-04 18:09:39.256 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:09:39.266 - INFO - ================================================================================
2026-02-04 18:09:39.266 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:09:39.266 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment
2026-02-04 18:09:39.266 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment
2026-02-04 18:09:39.266 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:09:39.417 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/01.bwa_alignment/bam/M-12.bam
2026-02-04 18:09:39.433 - INFO - ============================================================
2026-02-04 18:09:39.433 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:09:39.433 - INFO - ============================================================
2026-02-04 18:09:39.458 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:09:39.458 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:09:39.458 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:09:39.459 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:10:15.167 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/02.coverage_filter/M-12_coverage.txt
2026-02-04 18:10:15.167 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:10:15.167 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:10:15.167 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:10:15.205 - INFO - 高质量序列|High quality sequences: 35
2026-02-04 18:10:15.205 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:10:15.210 - INFO - 中等质量序列|Medium quality sequences: 158
2026-02-04 18:10:15.210 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:10:15.215 - INFO - 低质量序列|Low quality sequences: 717
2026-02-04 18:10:15.215 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:10:15.215 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:10:15.215 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:10:15.633 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:10:15.727 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:10:15.889 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:10:15.889 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:10:15.889 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:10:15.973 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:10:16.023 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:10:16.042 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:10:16.067 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:10:16.084 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/02.coverage_filter/M-12_report.txt
2026-02-04 18:10:16.085 - INFO - ============================================================
2026-02-04 18:10:16.085 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:10:16.095 - INFO - ============================================================
2026-02-04 18:10:16.095 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/02.coverage_filter/M-12_high_quality.list
2026-02-04 18:10:16.095 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:10:16.095 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:10:16.095 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/02.coverage_filter/M-12_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/02.fasta/M-12.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:10:16.108 - INFO - 找到|Found 41480 个高质量reads|high-quality reads
2026-02-04 18:10:16.108 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:10:16.108 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/03.filtered_reads/M-12_high_quality_reads.fq.gz
2026-02-04 18:23:11.430 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/03.filtered_reads/M-12_high_quality_reads.fq.gz
2026-02-04 18:23:11.430 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:23:11.431 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/03.filtered_reads/M-12_high_quality_reads.fq.gz
2026-02-04 18:23:11.431 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:23:11.431 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.ngs_polish/03.filtered_reads/M-12_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 73020
[M::ha_analyze_count] highest: count[13] = 6350618
[M::ha_hist_line]     2: * 33671
[M::ha_hist_line]     3:  10847
[M::ha_hist_line]     4:  28588
[M::ha_hist_line]     5: * 73020
[M::ha_hist_line]     6: *** 180654
[M::ha_hist_line]     7: ********* 543668
[M::ha_hist_line]     8: ******************** 1271203
[M::ha_hist_line]     9: ************************************** 2428816
[M::ha_hist_line]    10: ************************************************************** 3910012
[M::ha_hist_line]    11: ************************************************************************************ 5334291
[M::ha_hist_line]    12: ************************************************************************************************** 6208406
[M::ha_hist_line]    13: **************************************************************************************************** 6350618
[M::ha_hist_line]    14: ********************************************************************************************* 5878188
[M::ha_hist_line]    15: ***************************************************************************** 4864812
[M::ha_hist_line]    16: ******************************************************** 3539380
[M::ha_hist_line]    17: ************************************** 2407497
[M::ha_hist_line]    18: *********************** 1475191
[M::ha_hist_line]    19: ************* 820309
[M::ha_hist_line]    20: ********* 545971
[M::ha_hist_line]    21: ****** 360459
[M::ha_hist_line]    22: **** 274578
[M::ha_hist_line]    23: *** 218524
[M::ha_hist_line]    24: *** 214914
[M::ha_hist_line]    25: *** 210665
[M::ha_hist_line]    26: *** 218810
[M::ha_hist_line]    27: *** 206108
[M::ha_hist_line]    28: *** 186133
[M::ha_hist_line]    29: *** 176543
[M::ha_hist_line]    30: *** 164356
[M::ha_hist_line]    31: ** 128231
[M::ha_hist_line]    32: ** 104694
[M::ha_hist_line]    33: * 92142
[M::ha_hist_line]    34: * 77904
[M::ha_hist_line]    35: * 61992
[M::ha_hist_line]    36: * 58000
[M::ha_hist_line]    37: * 52442
[M::ha_hist_line]    38: * 45892
[M::ha_hist_line]    39: * 47870
[M::ha_hist_line]    40: * 46496
[M::ha_hist_line]    41: * 42433
[M::ha_hist_line]    42: * 39711
[M::ha_hist_line]    43: * 36088
[M::ha_hist_line]    44: * 32448
[M::ha_hist_line]  rest: ***************** 1103159
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::16.237*7.43] ==> counted 643722 distinct minimizer k-mers
[M::ha_ft_gen::16.400*7.37@17.374GB] ==> filtered out 643722 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 32355002 minimizers
[M::ha_pt_gen::26.663*6.31] ==> counted 2467700 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4968
[M::ha_analyze_count] highest: count[13] = 268616
[M::ha_hist_line]     1: ****************************************************************************************************> 308008
[M::ha_hist_line]     2: ** 5973
[M::ha_hist_line]     3: * 2227
[M::ha_hist_line]     4: * 2789
[M::ha_hist_line]     5: ** 4968
[M::ha_hist_line]     6: *** 9394
[M::ha_hist_line]     7: ********* 25372
[M::ha_hist_line]     8: ********************* 56685
[M::ha_hist_line]     9: *************************************** 105463
[M::ha_hist_line]    10: *************************************************************** 168658
[M::ha_hist_line]    11: ************************************************************************************* 227908
