🚀 作业开始: hifiasm_psoja_59
⏰ 开始时间: 2026-02-04 14:13:45
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-3.sh
==========================================
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:50.843 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:50.843 - INFO -   样本名称|Sample Name: D6-3
2026-02-04 14:13:50.843 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:50.843 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:50.843 - INFO -   线程数|Threads: 64
2026-02-04 14:13:50.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-02-04 14:13:50.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:50.843 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-3
2026-02-04 14:13:50.843 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:50.843 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:50.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:50.844 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:50.844 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:50.844 - INFO - ================================================================================
2026-02-04 14:13:50.844 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:50.844 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
2026-02-04 19:35:04.802 - INFO -   最多reads数|Max reads: 4,141
2026-02-04 19:35:04.802 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:35:04.802 - INFO - ============================================================
2026-02-04 19:35:04.802 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:35:04.802 - INFO - ============================================================
2026-02-04 19:35:04.803 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:35:04.803 - INFO - ============================================================
2026-02-04 19:35:04.803 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:35:04.803 - INFO -   ✓ D6-3.primary.fa (83.1 MB)
2026-02-04 19:35:04.803 - INFO -   ✓ D6-3.hap1.fa (82.5 MB)
2026-02-04 19:35:04.803 - INFO -   ✓ D6-3.hap2.fa (81.5 MB)
2026-02-04 19:35:04.803 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:35:04.803 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:35:04.803 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:35:04.803 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly
2026-02-04 19:35:04.803 - INFO - ================================================================================
2026-02-04 19:35:04.803 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:35:04.803 - INFO - ================================================================================
2026-02-04 19:35:06.225 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/04.statistics/D6-3_assembly_statistics.txt
2026-02-04 19:35:06.226 - INFO - ================================================================================
2026-02-04 19:35:06.226 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:35:06.226 - INFO - ================================================================================
2026-02-04 19:35:06.226 - INFO - 总耗时|Total Duration: 19274 秒
2026-02-04 19:35:06.226 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:35:06.226 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:35:06.226 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D6-3.hap1.p_ctg.gfa
   │   ├──  D6-3.hap2.p_ctg.gfa
   │   ├──  D6-3.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D6-3.hap1.fa
   │   ├──  D6-3.hap2.fa
   │   ├──  D6-3.primary.fa
   │   ├──  D6-3.alternate.fa
   │   ├──  D6-3.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D6-3.hap1.p_ctg.contig_reads.tsv
   │   └──  D6-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D6-3.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D6-3_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D6-3_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D6-3.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D6-3_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:35:06.226 - INFO -  下一步建议|Next Steps:
2026-02-04 19:35:06.226 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:35:06.226 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/D6-3.polished.fa
2026-02-04 19:35:06.226 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:35:06.226 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:35:06.226 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:35:06.226 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:35:06.736 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3
2026-02-04 19:35:06.736 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:35:06.736 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:35:06.736 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.primary.fa
2026-02-04 19:35:06.736 - INFO - 样品名称|Sample name: D6-3
2026-02-04 19:35:06.736 - INFO - 线程数|Threads: 12
2026-02-04 19:35:06.736 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:35:06.736 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.ngs_polish/04.reassembly/02.fasta/D6-3.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3
2026-02-04 19:35:45.868 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:35:45.868 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:35:45.868 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:35:46.097 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:35:46.098 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 4条序列|sequences
2026-02-04 19:35:46.098 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:35:46.099 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:35:46.100 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:35:46.100 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/D6-3_RagTag_scaffolded.fa
2026-02-04 19:35:46.100 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/D6-3_RagTag_unscaffolded.fa
2026-02-04 19:35:55.173 - INFO - ============================================================
2026-02-04 19:35:55.173 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:35:55.173 - INFO - ============================================================
2026-02-04 19:35:55.173 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:35:55.173 - INFO - ==================================================
2026-02-04 19:35:55.173 - INFO - ============================================================
2026-02-04 19:35:55.173 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:35:55.173 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:35:55.173 - INFO - ============================================================
2026-02-04 19:35:55.177 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:35:55.177 - INFO - ============================================================
2026-02-04 19:35:55.177 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:35:55.177 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:35:55.177 - INFO - ============================================================
2026-02-04 19:35:55.863 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:35:55.863 - INFO - ============================================================
2026-02-04 19:35:55.863 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:35:55.863 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:35:55.863 - INFO - ============================================================
2026-02-04 19:35:55.864 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:35:55.864 - INFO - ============================================================
2026-02-04 19:35:55.864 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:35:55.864 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:35:55.864 - INFO - ============================================================
2026-02-04 19:35:55.867 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:35:55.867 - INFO - ============================================================
2026-02-04 19:35:55.867 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:35:55.867 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:35:55.867 - INFO - ============================================================
2026-02-04 19:35:55.871 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:35:55.871 - INFO - ============================================================
2026-02-04 19:35:55.871 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:35:55.871 - INFO - 命令内容|Command: which syri
2026-02-04 19:35:55.871 - INFO - ============================================================
2026-02-04 19:35:55.886 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:35:55.886 - INFO - ============================================================
2026-02-04 19:35:55.886 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:35:55.886 - INFO - 命令内容|Command: which convert
2026-02-04 19:35:55.886 - INFO - ============================================================
2026-02-04 19:35:55.887 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:35:55.887 - INFO - ==================================================
2026-02-04 19:35:55.887 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:35:55.888 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:35:55.888 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:35:55.888 - INFO - bash ./check_environment.sh
2026-02-04 19:35:55.888 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:35:55.888 - INFO - ============================================================
2026-02-04 19:35:55.888 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:35:55.888 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:35:55.888 - INFO - 文件|File: 03.ragtag/D6-3/共线性/.temp_sample_map.txt
2026-02-04 19:35:55.888 - INFO - ============================================================
2026-02-04 19:35:55.888 - INFO - ============================================================
2026-02-04 19:35:55.888 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:35:55.888 - INFO - 描述|Description: 添加基因组: D6-3_RagTag_scaffolded
2026-02-04 19:35:55.888 - INFO - 文件|File: 03.ragtag/D6-3/D6-3_RagTag_scaffolded.fa
2026-02-04 19:35:55.888 - INFO - ============================================================
2026-02-04 19:35:55.888 - INFO - ============================================================
2026-02-04 19:35:55.888 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:35:55.889 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:35:55.889 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:35:55.889 - INFO - ============================================================
2026-02-04 19:35:55.889 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:35:55.889 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/D6-3/共线性/data_processing_steps.sh
2026-02-04 19:35:55.889 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:35:55.889 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:35:55.889 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D6-3_RagTag_scaffolded 的所有染色体
2026-02-04 19:35:55.889 - INFO - ============================================================
2026-02-04 19:35:55.889 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:35:55.889 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:35:55.889 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/D6-3_RagTag_scaffolded.fa
2026-02-04 19:35:55.889 - INFO - ============================================================
2026-02-04 19:35:56.154 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:35:56.154 - INFO - ============================================================
2026-02-04 19:35:56.154 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:35:56.154 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:35:56.154 - INFO - ============================================================
2026-02-04 19:35:56.155 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:35:56.155 - INFO - ============================================================
2026-02-04 19:35:56.155 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:35:56.155 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:35:56.155 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:35:56.155 - INFO - ============================================================
2026-02-04 19:35:56.428 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:35:56.428 - INFO - ============================================================
2026-02-04 19:35:56.428 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:35:56.428 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:35:56.428 - INFO - ============================================================
2026-02-04 19:35:56.429 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:35:56.429 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:35:56.429 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:35:56.429 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:35:56.429 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:35:56.429 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:35:56.431 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:35:56.431 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:35:57.292 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/D6-3/共线性/genome_syn_config.xlsx
2026-02-04 19:35:57.292 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/D6-3/共线性/regenerate_config.sh
2026-02-04 19:35:57.293 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/D6-3/共线性/genome_syn_config.yaml
2026-02-04 19:35:57.293 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/D6-3/共线性/genome_syn_config.xlsx
2026-02-04 19:35:57.296 - INFO - ==================================================
2026-02-04 19:35:57.296 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:35:57.297 - INFO - ==================================================
2026-02-04 19:35:57.297 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:35:57.297 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:35:57.297 - INFO -  开始比对|Starting alignment: D6-3_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:35:57.297 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D6-3_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:35:57.297 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:35:57.297 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:35:57.297 - INFO - ================================================================================
2026-02-04 19:35:57.297 - INFO - 执行命令|Executing command:  Minimap2比对: D6-3_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:35:57.297 - INFO - 工作目录|Working directory: 03.ragtag/D6-3/共线性
2026-02-04 19:35:57.297 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/D6-3_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:35:57.297 - INFO - ================================================================================
2026-02-04 19:36:34.691 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:36:34.695 - INFO - ================================================================================
2026-02-04 19:36:34.695 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:36:34.695 - INFO - 工作目录|Working directory: 03.ragtag/D6-3/共线性
2026-02-04 19:36:34.695 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:36:34.695 - INFO - ================================================================================
2026-02-04 19:36:34.695 - INFO - ================================================================================
2026-02-04 19:36:34.695 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:36:34.695 - INFO - 工作目录|Working directory: 03.ragtag/D6-3/共线性
2026-02-04 19:36:34.695 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:36:34.695 - INFO - ================================================================================
2026-02-04 19:36:34.719 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:36:34.719 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/D6-3/共线性/alignment_commands_D6-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:36:34.719 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 19:36:34.719 - INFO - bash 03.ragtag/D6-3/共线性/alignment_commands_D6-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:36:34.719 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-3/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:36:34.719 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:36:34.719 - INFO - ==================================================
