🚀 作业开始: hifiasm_psoja_13
⏰ 开始时间: 2026-02-04 14:09:48
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-5.sh
==========================================
2026-02-04 14:09:50.075 - INFO - ================================================================================
2026-02-04 14:09:50.075 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:50.075 - INFO - ================================================================================
2026-02-04 14:09:50.075 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:50.203 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:50.203 - INFO -   样本名称|Sample Name: A2-5
2026-02-04 14:09:50.203 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:50.203 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:50.203 - INFO -   线程数|Threads: 64
2026-02-04 14:09:50.203 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-02-04 14:09:50.203 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:50.203 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-5
2026-02-04 14:09:50.203 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:50.203 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:50.203 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-02-04 14:09:50.203 - INFO - ================================================================================
2026-02-04 14:09:50.203 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:50.203 - INFO - ================================================================================
2026-02-04 14:09:50.203 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:50.203 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:50.203 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:50.204 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:50.204 - INFO - ================================================================================
2026-02-04 14:09:50.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:50.204 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
2026-02-04 20:50:40.868 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-5.bp.hap1.p_ctg.gfa
2026-02-04 20:50:40.868 - INFO - 转换|Converting: A2-5.bp.hap1.p_ctg.gfa -> A2-5.hap1.fa
2026-02-04 20:50:40.868 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/01.raw_output/A2-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.hap1.fa
2026-02-04 20:50:41.326 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:50:43.043 - INFO - 转换成功|Successfully converted: A2-5.hap1.fa
2026-02-04 20:50:43.044 - INFO - 序列数|Sequences: 35
2026-02-04 20:50:43.044 - INFO - 总长度|Total length: 83,139,051 bp
2026-02-04 20:50:43.044 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-5.bp.hap2.p_ctg.gfa
2026-02-04 20:50:43.044 - INFO - 转换|Converting: A2-5.bp.hap2.p_ctg.gfa -> A2-5.hap2.fa
2026-02-04 20:50:43.044 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/01.raw_output/A2-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.hap2.fa
2026-02-04 20:50:43.250 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:50:44.911 - INFO - 转换成功|Successfully converted: A2-5.hap2.fa
2026-02-04 20:50:44.911 - INFO - 序列数|Sequences: 35
2026-02-04 20:50:44.911 - INFO - 总长度|Total length: 81,602,555 bp
2026-02-04 20:50:44.911 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-5.bp.p_ctg.gfa
2026-02-04 20:50:44.911 - INFO - 转换|Converting: A2-5.bp.p_ctg.gfa -> A2-5.primary.fa
2026-02-04 20:50:44.915 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/01.raw_output/A2-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.primary.fa
2026-02-04 20:50:45.097 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:50:45.751 - INFO - 转换成功|Successfully converted: A2-5.primary.fa
2026-02-04 20:50:45.751 - INFO - 序列数|Sequences: 25
2026-02-04 20:50:45.751 - INFO - 总长度|Total length: 84,717,948 bp
2026-02-04 20:50:45.751 - WARNING - 文件不存在|File not found: A2-5.a_ctg.gfa
2026-02-04 20:50:45.751 - INFO - ============================================================
2026-02-04 20:50:45.751 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:50:45.751 - INFO - ============================================================
2026-02-04 20:50:45.751 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-5.bp.p_ctg.gfa
2026-02-04 20:50:45.751 - INFO - 处理|Processing: A2-5.bp.p_ctg.gfa
2026-02-04 20:50:45.751 - INFO - ============================================================
2026-02-04 20:50:45.751 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:50:45.751 - INFO - ============================================================
2026-02-04 20:50:45.751 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/01.raw_output/A2-5.bp.p_ctg.gfa
2026-02-04 20:50:46.484 - INFO -   共处理|Total alignments processed: 44,031
2026-02-04 20:50:46.485 - INFO -   共发现|Total contigs found: 25
2026-02-04 20:50:46.485 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.p_ctg.contig_reads.tsv
2026-02-04 20:50:46.490 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:50:46.490 - INFO -   总contig数|Total contigs: 25
2026-02-04 20:50:46.490 - INFO -   平均reads数/contig|Avg reads/contig: 1761.2
2026-02-04 20:50:46.490 - INFO -   最少reads数|Min reads: 6
2026-02-04 20:50:46.490 - INFO -   最多reads数|Max reads: 5,880
2026-02-04 20:50:46.490 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.p_ctg.contig_reads.tsv
2026-02-04 20:50:46.490 - INFO - ============================================================
2026-02-04 20:50:46.490 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:50:46.490 - INFO - ============================================================
2026-02-04 20:50:46.491 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-5.bp.hap1.p_ctg.gfa
2026-02-04 20:50:46.491 - INFO - 处理|Processing: A2-5.bp.hap1.p_ctg.gfa
2026-02-04 20:50:46.491 - INFO - ============================================================
2026-02-04 20:50:46.491 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:50:46.491 - INFO - ============================================================
2026-02-04 20:50:46.491 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/01.raw_output/A2-5.bp.hap1.p_ctg.gfa
2026-02-04 20:50:47.048 - INFO -   共处理|Total alignments processed: 42,904
2026-02-04 20:50:47.048 - INFO -   共发现|Total contigs found: 35
2026-02-04 20:50:47.048 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:50:47.053 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:50:47.053 - INFO -   总contig数|Total contigs: 35
2026-02-04 20:50:47.053 - INFO -   平均reads数/contig|Avg reads/contig: 1225.8
2026-02-04 20:50:47.053 - INFO -   最少reads数|Min reads: 6
2026-02-04 20:50:47.053 - INFO -   最多reads数|Max reads: 5,717
2026-02-04 20:50:47.053 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:50:47.053 - INFO - ============================================================
2026-02-04 20:50:47.053 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:50:47.053 - INFO - ============================================================
2026-02-04 20:50:47.054 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A2-5.bp.hap2.p_ctg.gfa
2026-02-04 20:50:47.054 - INFO - 处理|Processing: A2-5.bp.hap2.p_ctg.gfa
2026-02-04 20:50:47.054 - INFO - ============================================================
2026-02-04 20:50:47.054 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:50:47.054 - INFO - ============================================================
2026-02-04 20:50:47.054 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/01.raw_output/A2-5.bp.hap2.p_ctg.gfa
2026-02-04 20:50:47.574 - INFO -   共处理|Total alignments processed: 41,269
2026-02-04 20:50:47.574 - INFO -   共发现|Total contigs found: 35
2026-02-04 20:50:47.574 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:50:47.578 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:50:47.578 - INFO -   总contig数|Total contigs: 35
2026-02-04 20:50:47.579 - INFO -   平均reads数/contig|Avg reads/contig: 1179.1
2026-02-04 20:50:47.579 - INFO -   最少reads数|Min reads: 24
2026-02-04 20:50:47.579 - INFO -   最多reads数|Max reads: 5,428
2026-02-04 20:50:47.579 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:50:47.579 - INFO - ============================================================
2026-02-04 20:50:47.579 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:50:47.579 - INFO - ============================================================
2026-02-04 20:50:47.579 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:50:47.579 - INFO - ============================================================
2026-02-04 20:50:47.579 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:50:47.579 - INFO -   ✓ A2-5.primary.fa (82.1 MB)
2026-02-04 20:50:47.579 - INFO -   ✓ A2-5.hap1.fa (80.6 MB)
2026-02-04 20:50:47.579 - INFO -   ✓ A2-5.hap2.fa (79.1 MB)
2026-02-04 20:50:47.579 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:50:47.579 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:50:47.579 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:50:47.579 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly
2026-02-04 20:50:47.579 - INFO - ================================================================================
2026-02-04 20:50:47.579 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:50:47.580 - INFO - ================================================================================
2026-02-04 20:50:48.438 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/04.statistics/A2-5_assembly_statistics.txt
2026-02-04 20:50:48.439 - INFO - ================================================================================
2026-02-04 20:50:48.439 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:50:48.439 - INFO - ================================================================================
2026-02-04 20:50:48.439 - INFO - 总耗时|Total Duration: 24057 秒
2026-02-04 20:50:48.439 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:50:48.439 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:50:48.439 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  A2-5.hap1.p_ctg.gfa
   │   ├──  A2-5.hap2.p_ctg.gfa
   │   ├──  A2-5.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  A2-5.hap1.fa
   │   ├──  A2-5.hap2.fa
   │   ├──  A2-5.primary.fa
   │   ├──  A2-5.alternate.fa
   │   ├──  A2-5.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  A2-5.hap1.p_ctg.contig_reads.tsv
   │   └──  A2-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/A2-5.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  A2-5_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  A2-5_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  A2-5.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  A2-5_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:50:48.439 - INFO -  下一步建议|Next Steps:
2026-02-04 20:50:48.439 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:50:48.439 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/A2-5.polished.fa
2026-02-04 20:50:48.439 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:50:48.439 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:50:48.439 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:50:48.439 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:50:48.906 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-5
2026-02-04 20:50:48.906 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:50:48.906 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:50:48.906 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.primary.fa
2026-02-04 20:50:48.906 - INFO - 样品名称|Sample name: A2-5
2026-02-04 20:50:48.906 - INFO - 线程数|Threads: 12
2026-02-04 20:50:48.906 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:50:48.906 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.ngs_polish/04.reassembly/02.fasta/A2-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-5
2026-02-04 20:51:28.540 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:51:28.540 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:51:28.540 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:51:29.301 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 20:51:29.301 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 3条序列|sequences
2026-02-04 20:51:29.301 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:51:29.302 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:51:29.304 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:51:29.304 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-5/A2-5_RagTag_scaffolded.fa
2026-02-04 20:51:29.304 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-5/A2-5_RagTag_unscaffolded.fa
2026-02-04 20:51:44.234 - INFO - ============================================================
2026-02-04 20:51:44.234 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:51:44.234 - INFO - ============================================================
2026-02-04 20:51:44.234 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:51:44.234 - INFO - ==================================================
2026-02-04 20:51:44.234 - INFO - ============================================================
2026-02-04 20:51:44.234 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:51:44.234 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:51:44.234 - INFO - ============================================================
2026-02-04 20:51:44.237 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:51:44.237 - INFO - ============================================================
2026-02-04 20:51:44.237 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:51:44.237 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:51:44.237 - INFO - ============================================================
2026-02-04 20:51:45.147 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:51:45.147 - INFO - ============================================================
2026-02-04 20:51:45.147 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:51:45.147 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:51:45.147 - INFO - ============================================================
2026-02-04 20:51:45.148 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:51:45.148 - INFO - ============================================================
2026-02-04 20:51:45.148 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:51:45.148 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:51:45.148 - INFO - ============================================================
2026-02-04 20:51:45.150 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 20:51:45.150 - INFO - ============================================================
2026-02-04 20:51:45.150 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 20:51:45.150 - INFO - 命令内容|Command: which show-coords
2026-02-04 20:51:45.150 - INFO - ============================================================
2026-02-04 20:51:45.171 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 20:51:45.171 - INFO - ============================================================
2026-02-04 20:51:45.171 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 20:51:45.171 - INFO - 命令内容|Command: which syri
2026-02-04 20:51:45.171 - INFO - ============================================================
2026-02-04 20:51:45.190 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 20:51:45.190 - INFO - ============================================================
2026-02-04 20:51:45.190 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 20:51:45.190 - INFO - 命令内容|Command: which convert
2026-02-04 20:51:45.190 - INFO - ============================================================
2026-02-04 20:51:45.191 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 20:51:45.191 - INFO - ==================================================
2026-02-04 20:51:45.191 - INFO -  环境检查通过|Environment check passed
2026-02-04 20:51:45.202 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 20:51:45.202 - INFO -  您可以使用以下命令检查环境:
2026-02-04 20:51:45.202 - INFO - bash ./check_environment.sh
2026-02-04 20:51:45.202 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 20:51:45.202 - INFO - ============================================================
2026-02-04 20:51:45.202 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 20:51:45.202 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 20:51:45.202 - INFO - 文件|File: 03.ragtag/A2-5/共线性/.temp_sample_map.txt
2026-02-04 20:51:45.202 - INFO - ============================================================
2026-02-04 20:51:45.202 - INFO - ============================================================
2026-02-04 20:51:45.202 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:51:45.202 - INFO - 描述|Description: 添加基因组: A2-5_RagTag_scaffolded
