🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]    24: **** 10457
[M::ha_hist_line]    25: **** 10552
[M::ha_hist_line]    26: **** 11598
[M::ha_hist_line]    27: **** 11892
[M::ha_hist_line]    28: **** 11786
[M::ha_hist_line]    29: **** 10408
[M::ha_hist_line]    30: **** 9937
[M::ha_hist_line]    31: *** 8462
[M::ha_hist_line]    32: ** 6500
[M::ha_hist_line]    33: ** 5305
[M::ha_hist_line]    34: ** 4485
[M::ha_hist_line]    35: * 3858
[M::ha_hist_line]    36: * 3348
[M::ha_hist_line]    37: * 3030
[M::ha_hist_line]    38: * 2988
[M::ha_hist_line]    39: * 3321
[M::ha_hist_line]    40: * 3053
[M::ha_hist_line]    41: * 3111
[M::ha_hist_line]    42: * 3059
[M::ha_hist_line]    43: * 2871
[M::ha_hist_line]    44: * 2820
[M::ha_hist_line]    45: * 2313
[M::ha_hist_line]    46: * 2185
[M::ha_hist_line]    47: * 1908
[M::ha_hist_line]    48: * 1631
[M::ha_hist_line]    49: * 1567
[M::ha_hist_line]    50: * 1514
[M::ha_hist_line]    51: * 1513
[M::ha_hist_line]    52: * 1484
[M::ha_hist_line]    53: * 1556
[M::ha_hist_line]    54: * 1670
[M::ha_hist_line]    55: * 1592
[M::ha_hist_line]    56: * 1732
[M::ha_hist_line]    57: * 1606
[M::ha_hist_line]    58: * 1650
[M::ha_hist_line]  rest: **** 10668
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::62.271*32.13] ==> counted 2158631 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33504974 minimizers
[M::ha_pt_gen::64.106*31.88] ==> indexed 33500207 positions, counted 2158631 distinct minimizer k-mers
[M::pec::11.005] # bases: 1193239903; # corrected bases: 2437
[M::pec::0.080] # exact o: 1123996; # non-exact o: 23461
[M::ha_assemble::75.204*36.07@17.393GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1193239903; # corrected bases: 2437
[M::yak_count] collected 33504555 minimizers
[M::ha_pt_gen::76.841*35.83] ==> counted 2162560 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4649
[M::ha_analyze_count] highest: count[14] = 273180
[M::ha_hist_line]     1: * 3947
[M::ha_hist_line]     2: * 1993
[M::ha_hist_line]     3: * 2066
[M::ha_hist_line]     4: * 2336
[M::ha_hist_line]     5: ** 4649
[M::ha_hist_line]     6: ** 6770
[M::ha_hist_line]     7: ***** 14982
[M::ha_hist_line]     8: ************* 34967
[M::ha_hist_line]     9: ************************** 71379
[M::ha_hist_line]    10: ************************************************ 130380
[M::ha_hist_line]    11: ******************************************************************** 185421
[M::ha_hist_line]    12: **************************************************************************************** 239053
[M::ha_hist_line]    13: ************************************************************************************************** 268519
[M::ha_hist_line]    14: **************************************************************************************************** 273180
[M::ha_hist_line]    15: ************************************************************************************ 228718
[M::ha_hist_line]    16: ******************************************************************* 183525
[M::ha_hist_line]    17: ************************************************* 133799
[M::ha_hist_line]    18: ******************************** 88671
[M::ha_hist_line]    19: ****************** 48883
[M::ha_hist_line]    20: *********** 29567
[M::ha_hist_line]    21: ******* 19186
[M::ha_hist_line]    22: ***** 12637
[M::ha_hist_line]    23: **** 10490
[M::ha_hist_line]    24: **** 10464
[M::ha_hist_line]    25: **** 10548
[M::ha_hist_line]    26: **** 11583
[M::ha_hist_line]    27: **** 11910
[M::ha_hist_line]    28: **** 11793
[M::ha_hist_line]    29: **** 10406
[M::ha_hist_line]    30: **** 9937
[M::ha_hist_line]    31: *** 8450
[M::ha_hist_line]    32: ** 6506
[M::ha_hist_line]    33: ** 5306
[M::ha_hist_line]    34: ** 4485
[M::ha_hist_line]    35: * 3851
[M::ha_hist_line]    36: * 3354
[M::ha_hist_line]    37: * 3038
[M::ha_hist_line]    38: * 2988
[M::ha_hist_line]    39: * 3305
[M::ha_hist_line]    40: * 3063
[M::ha_hist_line]    41: * 3111
[M::ha_hist_line]    42: * 3062
[M::ha_hist_line]    43: * 2877
[M::ha_hist_line]    44: * 2816
[M::ha_hist_line]    45: * 2321
[M::ha_hist_line]    46: * 2177
[M::ha_hist_line]    47: * 1907
[M::ha_hist_line]    48: * 1632
[M::ha_hist_line]    49: * 1559
[M::ha_hist_line]    50: * 1532
[M::ha_hist_line]    51: * 1503
[M::ha_hist_line]    52: * 1483
[M::ha_hist_line]    53: * 1555
[M::ha_hist_line]    54: * 1672
[M::ha_hist_line]    55: * 1592
[M::ha_hist_line]    56: * 1728
[M::ha_hist_line]    57: * 1608
[M::ha_hist_line]    58: * 1652
[M::ha_hist_line]  rest: **** 10668
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::76.846*35.83] ==> counted 2158613 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33504555 minimizers
[M::ha_pt_gen::78.662*35.55] ==> indexed 33500608 positions, counted 2158613 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1149094
[M::ha_print_ovlp_stat_0] # strong overlaps: 225808
[M::ha_print_ovlp_stat_0] # weak overlaps: 923286
[M::ha_print_ovlp_stat_0] # exact overlaps: 1127132
[M::ha_print_ovlp_stat_0] # inexact overlaps: 21962
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1140621
[M::ha_print_ovlp_stat_0] # reverse overlaps: 265789
[M::ha_print_ovlp_stat_0] # running time: 4.335
[M::ha_assemble::83.033*36.41@17.393GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::mc_solve:: # edges: 82]
[M::mc_solve_core_adv::0.008] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [20, infinity]
Writing D2-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::26
[M::recall_arcs] # new arcs::552, # old arcs::358
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::574, # old arcs::362
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::17940545, miss_base::0
Writing D2-1.bp.hap1.p_ctg.gfa to disk... 
Writing D2-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/03.filtered_reads/D2-1_high_quality_reads.fq.gz
[M::main] Real time: 88.490 sec; CPU: 3030.158 sec; Peak RSS: 17.393 GB
2026-02-04 19:58:14.077 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:58:14.077 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:58:14.077 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:58:14.077 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:58:14.077 - INFO - 转换|Converting: D2-1.bp.hap1.p_ctg.gfa -> D2-1.hap1.fa
2026-02-04 19:58:14.077 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/01.raw_output/D2-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.hap1.fa
2026-02-04 19:58:14.562 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:58:15.521 - INFO - 转换成功|Successfully converted: D2-1.hap1.fa
2026-02-04 19:58:15.521 - INFO - 序列数|Sequences: 19
2026-02-04 19:58:15.521 - INFO - 总长度|Total length: 54,971,706 bp
2026-02-04 19:58:15.521 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:58:15.521 - INFO - 转换|Converting: D2-1.bp.hap2.p_ctg.gfa -> D2-1.hap2.fa
2026-02-04 19:58:15.522 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/01.raw_output/D2-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.hap2.fa
2026-02-04 19:58:15.636 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:58:16.265 - INFO - 转换成功|Successfully converted: D2-1.hap2.fa
2026-02-04 19:58:16.265 - INFO - 序列数|Sequences: 20
2026-02-04 19:58:16.265 - INFO - 总长度|Total length: 47,872,633 bp
2026-02-04 19:58:16.265 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-1.bp.p_ctg.gfa
2026-02-04 19:58:16.265 - INFO - 转换|Converting: D2-1.bp.p_ctg.gfa -> D2-1.primary.fa
2026-02-04 19:58:16.265 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/01.raw_output/D2-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.primary.fa
2026-02-04 19:58:18.158 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:58:19.019 - INFO - 转换成功|Successfully converted: D2-1.primary.fa
2026-02-04 19:58:19.020 - INFO - 序列数|Sequences: 24
2026-02-04 19:58:19.020 - INFO - 总长度|Total length: 86,243,492 bp
2026-02-04 19:58:19.020 - WARNING - 文件不存在|File not found: D2-1.a_ctg.gfa
2026-02-04 19:58:19.020 - INFO - ============================================================
2026-02-04 19:58:19.020 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:58:19.020 - INFO - ============================================================
2026-02-04 19:58:19.020 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-1.bp.p_ctg.gfa
2026-02-04 19:58:19.020 - INFO - 处理|Processing: D2-1.bp.p_ctg.gfa
2026-02-04 19:58:19.020 - INFO - ============================================================
2026-02-04 19:58:19.020 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:58:19.020 - INFO - ============================================================
2026-02-04 19:58:19.020 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/01.raw_output/D2-1.bp.p_ctg.gfa
2026-02-04 19:58:19.598 - INFO -   共处理|Total alignments processed: 38,433
2026-02-04 19:58:19.598 - INFO -   共发现|Total contigs found: 24
2026-02-04 19:58:19.598 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.p_ctg.contig_reads.tsv
2026-02-04 19:58:19.603 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:58:19.604 - INFO -   总contig数|Total contigs: 24
2026-02-04 19:58:19.604 - INFO -   平均reads数/contig|Avg reads/contig: 1601.4
2026-02-04 19:58:19.604 - INFO -   最少reads数|Min reads: 1
2026-02-04 19:58:19.604 - INFO -   最多reads数|Max reads: 5,126
2026-02-04 19:58:19.604 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.p_ctg.contig_reads.tsv
2026-02-04 19:58:19.604 - INFO - ============================================================
2026-02-04 19:58:19.604 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:58:19.604 - INFO - ============================================================
2026-02-04 19:58:19.604 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:58:19.604 - INFO - 处理|Processing: D2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:58:19.605 - INFO - ============================================================
2026-02-04 19:58:19.605 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:58:19.605 - INFO - ============================================================
2026-02-04 19:58:19.605 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/01.raw_output/D2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:58:19.885 - INFO -   共处理|Total alignments processed: 24,463
2026-02-04 19:58:19.885 - INFO -   共发现|Total contigs found: 19
2026-02-04 19:58:19.885 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:58:19.888 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:58:19.888 - INFO -   总contig数|Total contigs: 19
2026-02-04 19:58:19.888 - INFO -   平均reads数/contig|Avg reads/contig: 1287.5
2026-02-04 19:58:19.888 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:58:19.888 - INFO -   最多reads数|Max reads: 3,262
2026-02-04 19:58:19.888 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:58:19.888 - INFO - ============================================================
2026-02-04 19:58:19.888 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:58:19.888 - INFO - ============================================================
2026-02-04 19:58:19.888 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:58:19.888 - INFO - 处理|Processing: D2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:58:19.888 - INFO - ============================================================
2026-02-04 19:58:19.888 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:58:19.888 - INFO - ============================================================
2026-02-04 19:58:19.888 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/01.raw_output/D2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:58:20.085 - INFO -   共处理|Total alignments processed: 21,234
2026-02-04 19:58:20.085 - INFO -   共发现|Total contigs found: 20
2026-02-04 19:58:20.085 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:58:20.087 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:58:20.087 - INFO -   总contig数|Total contigs: 20
2026-02-04 19:58:20.087 - INFO -   平均reads数/contig|Avg reads/contig: 1061.7
2026-02-04 19:58:20.087 - INFO -   最少reads数|Min reads: 9
2026-02-04 19:58:20.087 - INFO -   最多reads数|Max reads: 2,669
2026-02-04 19:58:20.087 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta/D2-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:58:20.087 - INFO - ============================================================
2026-02-04 19:58:20.087 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:58:20.087 - INFO - ============================================================
2026-02-04 19:58:20.088 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:58:20.088 - INFO - ============================================================
2026-02-04 19:58:20.088 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:58:20.088 - INFO -   ✓ D2-1.primary.fa (83.6 MB)
2026-02-04 19:58:20.088 - INFO -   ✓ D2-1.hap1.fa (53.3 MB)
2026-02-04 19:58:20.088 - INFO -   ✓ D2-1.hap2.fa (46.4 MB)
2026-02-04 19:58:20.088 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:58:20.088 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:58:20.088 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:58:20.088 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/04.reassembly
2026-02-04 19:58:20.088 - INFO - ================================================================================
2026-02-04 19:58:20.088 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:58:20.088 - INFO - ================================================================================
2026-02-04 19:58:20.970 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/04.statistics/D2-1_assembly_statistics.txt
2026-02-04 19:58:20.971 - INFO - ================================================================================
2026-02-04 19:58:20.971 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:58:20.971 - INFO - ================================================================================
2026-02-04 19:58:20.971 - INFO - 总耗时|Total Duration: 20745 秒
2026-02-04 19:58:20.971 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:58:20.971 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:58:20.971 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D2-1.hap1.p_ctg.gfa
   │   ├──  D2-1.hap2.p_ctg.gfa
   │   ├──  D2-1.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D2-1.hap1.fa
   │   ├──  D2-1.hap2.fa
   │   ├──  D2-1.primary.fa
   │   ├──  D2-1.alternate.fa
   │   ├──  D2-1.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D2-1.hap1.p_ctg.contig_reads.tsv
   │   └──  D2-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D2-1.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D2-1_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D2-1_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D2-1.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D2-1_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:58:20.971 - INFO -  下一步建议|Next Steps:
2026-02-04 19:58:20.971 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:58:20.971 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.ngs_polish/D2-1.polished.fa
2026-02-04 19:58:20.971 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:58:20.971 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:58:20.971 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:58:20.971 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:58:21.523 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-1
