🚀 作业开始: hifiasm_psoja_90
⏰ 开始时间: 2026-02-04 14:16:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N6-1.sh
==========================================
2026-02-04 14:16:27.290 - INFO - ================================================================================
2026-02-04 14:16:27.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:27.290 - INFO - ================================================================================
2026-02-04 14:16:27.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:27.421 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:27.421 - INFO -   样本名称|Sample Name: N6-1
2026-02-04 14:16:27.421 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:27.421 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:27.421 - INFO -   线程数|Threads: 64
2026-02-04 14:16:27.421 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-02-04 14:16:27.421 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:27.421 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N6-1
2026-02-04 14:16:27.421 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:27.421 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:27.421 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-02-04 14:16:27.421 - INFO - ================================================================================
2026-02-04 14:16:27.421 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:27.421 - INFO - ================================================================================
2026-02-04 14:16:27.422 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:27.422 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:27.422 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:27.422 - INFO - ================================================================================
2026-02-04 14:16:27.422 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:27.422 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
2026-02-04 18:03:47.283 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:03:47.283 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:03:47.283 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1/N6-1_hap2_RagTag_scaffolded.fa
2026-02-04 18:03:47.283 - INFO - ============================================================
2026-02-04 18:03:47.547 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:03:47.547 - INFO - ============================================================
2026-02-04 18:03:47.547 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:03:47.547 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:03:47.547 - INFO - ============================================================
2026-02-04 18:03:47.548 - INFO - ============================================================
2026-02-04 18:03:47.548 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:03:47.548 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:03:47.548 - INFO - ============================================================
2026-02-04 18:03:47.548 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N6-1/共线性/N6-1_hap2_RagTag_scaffolded.len
2026-02-04 18:03:47.548 - INFO - ============================================================
2026-02-04 18:03:47.548 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:03:47.548 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:03:47.548 - INFO - 文件|File: 03.ragtag/N6-1/共线性/N6-1_hap2_RagTag_scaffolded.len
2026-02-04 18:03:47.548 - INFO - ============================================================
2026-02-04 18:03:47.548 - INFO - ================================================================================
2026-02-04 18:03:47.548 - INFO - 执行命令|Executing command: 生成基因组 N6-1_hap2_RagTag_scaffolded 的长度文件
2026-02-04 18:03:47.548 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.548 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1/N6-1_hap2_RagTag_scaffolded.fa', '03.ragtag/N6-1/共线性/N6-1_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 18:03:47.548 - INFO - ================================================================================
2026-02-04 18:03:47.548 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N6-1/共线性/N6-1_hap2_RagTag_scaffolded.len
2026-02-04 18:03:47.548 - INFO - ============================================================
2026-02-04 18:03:47.549 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:03:47.549 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:03:47.549 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:03:47.549 - INFO - ============================================================
2026-02-04 18:03:47.549 - INFO - ============================================================
2026-02-04 18:03:47.549 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:03:47.549 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:03:47.549 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:03:47.549 - INFO - ============================================================
2026-02-04 18:03:47.823 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:03:47.823 - INFO - ============================================================
2026-02-04 18:03:47.823 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:03:47.823 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:03:47.823 - INFO - ============================================================
2026-02-04 18:03:47.824 - INFO - ============================================================
2026-02-04 18:03:47.824 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:03:47.824 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:03:47.824 - INFO - ============================================================
2026-02-04 18:03:47.824 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N6-1/共线性/Psoja_T2T.len
2026-02-04 18:03:47.824 - INFO - ============================================================
2026-02-04 18:03:47.824 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:03:47.824 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:03:47.824 - INFO - 文件|File: 03.ragtag/N6-1/共线性/Psoja_T2T.len
2026-02-04 18:03:47.824 - INFO - ============================================================
2026-02-04 18:03:47.824 - INFO - ================================================================================
2026-02-04 18:03:47.824 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:03:47.824 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.824 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/N6-1/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:03:47.824 - INFO - ================================================================================
2026-02-04 18:03:47.824 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N6-1/共线性/Psoja_T2T.len
2026-02-04 18:03:47.824 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_N6-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:03:47.824 - INFO - ================================================================================
2026-02-04 18:03:47.824 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:03:47.824 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.824 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:03:47.824 - INFO - ================================================================================
2026-02-04 18:03:47.824 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:03:47.824 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N6-1_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_N6-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:03:47.825 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N6-1/共线性/ngenomesyn.conf
2026-02-04 18:03:47.825 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 18:03:47.825 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 18:03:47.825 - INFO -  工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.825 - INFO -  配置文件|Config file: 03.ragtag/N6-1/共线性/ngenomesyn.conf
2026-02-04 18:03:47.825 - INFO - ================================================================================
2026-02-04 18:03:47.825 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 18:03:47.825 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.825 - INFO - 命令内容|Command: ls -la "03.ragtag/N6-1/共线性"
2026-02-04 18:03:47.825 - INFO - ================================================================================
2026-02-04 18:03:47.825 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_N6-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'N6-1_hap2_RagTag_scaffolded.len', 'visualization_commands.sh', 'Psoja_T2T_vs_N6-1_hap1_RagTag_scaffolded_N6-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', '.temp_sample_map.txt', 'regenerate_config.sh', 'Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_N6-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N6-1_RagTag_scaffolded_N6-1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_N6-1_hap1_RagTag_scaffolded_N6-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N6-1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_N6-1_RagTag_scaffolded_N6-1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N6-1_hap1_RagTag_scaffolded_genome_synteny.svg', 'alignment_commands_N6-1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'alignment_commands_N6-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'Psoja_T2T_vs_N6-1_RagTag_scaffolded_genome_synteny.png', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_N6-1_hap1_RagTag_scaffolded_genome_synteny.png', 'N6-1_RagTag_scaffolded.len', 'alignment_commands_N6-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'N6-1_hap1_RagTag_scaffolded.len', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml']
2026-02-04 18:03:47.825 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:03:47.825 - INFO -  工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.825 - INFO - ================================================================================
2026-02-04 18:03:47.825 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 18:03:47.825 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:47.825 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:03:47.825 - INFO - ================================================================================
2026-02-04 18:03:48.269 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 18:03:48.269 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 18:03:48.269 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 18:03:48.269 - INFO - ================================================================================
2026-02-04 18:03:48.269 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 18:03:48.269 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:48.269 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:03:48.269 - INFO - ================================================================================
2026-02-04 18:03:48.824 - INFO -  命令执行结果|Command execution result:
2026-02-04 18:03:48.824 - INFO - 返回码|Return code: 1
2026-02-04 18:03:48.824 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 18:03:48.824 - INFO -  标准错误为空|STDERR is empty
2026-02-04 18:03:48.824 - INFO - ================================================================================
2026-02-04 18:03:48.824 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 18:03:48.824 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:48.824 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 18:03:48.824 - INFO - ================================================================================
2026-02-04 18:03:48.824 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N6-1/共线性/Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:03:48.824 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 18:03:48.824 - INFO - ================================================================================
2026-02-04 18:03:48.824 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:03:48.824 - INFO - 工作目录|Working directory: 03.ragtag/N6-1/共线性
2026-02-04 18:03:48.824 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:03:48.824 - INFO - ================================================================================
2026-02-04 18:03:48.929 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N6-1/共线性/Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:03:48.929 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N6-1/共线性/visualization_commands.sh
2026-02-04 18:03:48.929 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:03:48.929 - INFO - bash 03.ragtag/N6-1/共线性/visualization_commands.sh
2026-02-04 18:03:48.929 - INFO - ==================================================
2026-02-04 18:03:48.929 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:03:48.929 - INFO - ==================================================
2026-02-04 18:03:48.929 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N6-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:03:48.930 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:03:48.930 - INFO - bash 03.ragtag/N6-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:03:48.930 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:03:48.930 - INFO - ============================================================
2026-02-04 18:03:48.930 - INFO - 分析完成|Analysis completed
2026-02-04 18:03:48.930 - INFO - 输出文件|Output file: 03.ragtag/N6-1/共线性/Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:03:48.930 - INFO - 输出文件|Output file: 03.ragtag/N6-1/共线性/Psoja_T2T_vs_N6-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:03:48.940 - INFO - ============================================================
2026-02-04 18:03:49.451 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:03:49.451 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1/N6-1_RagTag_scaffolded.fa
2026-02-04 18:03:49.451 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:03:49.451 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N6-1/primary
2026-02-04 18:03:49.451 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:04:06.621 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:04:06.621 - INFO - ================================================================================
2026-02-04 18:04:06.621 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:04:06.621 - INFO - ================================================================================
2026-02-04 18:04:06.622 - INFO - 发现单个输入文件|Found single input file: N6-1_RagTag_scaffolded.fa
2026-02-04 18:04:06.622 - INFO - ================================================================================
2026-02-04 18:04:06.622 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:04:06.622 - INFO - ================================================================================
2026-02-04 18:04:06.622 - INFO - 处理样本 1/1|Processing sample 1/1: N6-1_RagTag_scaffolded
2026-02-04 18:04:06.622 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N6-1_RagTag_scaffolded
2026-02-04 18:04:06.622 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:04:06.622 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:04:06.622 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N6-1_RagTag_scaffolded
2026-02-04 18:04:06.622 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N6-1/N6-1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N6-1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:04:06.622 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N6-1/primary
2026-02-04 18:04:48.861 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N6-1_RagTag_scaffolded
2026-02-04 18:04:48.862 - INFO - BUSCO分析完成|BUSCO analysis completed: N6-1_RagTag_scaffolded
2026-02-04 18:04:48.862 - INFO - 样本分析成功|Sample analysis successful: N6-1_RagTag_scaffolded
2026-02-04 18:04:48.862 - INFO - ================================================================================
2026-02-04 18:04:48.862 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:04:48.862 - INFO - ================================================================================
2026-02-04 18:04:48.862 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:04:48.864 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:04:48.869 - INFO - 结果已保存|Results saved: 04.busco/N6-1/primary/busco_summary_results.txt
2026-02-04 18:04:48.869 - INFO - ================================================================================
2026-02-04 18:04:48.870 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:04:48.870 - INFO - ================================================================================
2026-02-04 18:04:48.870 - INFO - 总样本数|Total samples: 1
2026-02-04 18:04:48.870 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:04:48.870 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:04:48.988 - INFO - 平均完整度|Average completeness: 99.70%
2026-02-04 18:04:48.988 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.60%
2026-02-04 18:04:48.990 - INFO - 平均缺失比例|Average missing ratio: 0.30%
2026-02-04 18:04:48.990 - INFO - ================================================================================
2026-02-04 18:04:48.991 - INFO - 总结报告已生成|Summary report generated: 04.busco/N6-1/primary/busco_analysis_summary.txt
2026-02-04 18:04:48.991 - INFO - ================================================================================
2026-02-04 18:04:48.991 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:04:48.991 - INFO - ================================================================================
2026-02-04 18:04:48.991 - INFO - 总样本数|Total samples: 1
2026-02-04 18:04:48.991 - INFO - 成功样本数|Successful samples: 1
