🚀 作业开始: hifiasm_psoja_87
⏰ 开始时间: 2026-02-04 14:16:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-16.sh
==========================================
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:12.308 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:12.308 - INFO -   样本名称|Sample Name: N3-16
2026-02-04 14:16:12.308 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:12.308 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:12.308 - INFO -   线程数|Threads: 64
2026-02-04 14:16:12.308 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-02-04 14:16:12.308 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:12.308 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-16
2026-02-04 14:16:12.308 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:12.308 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:12.308 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:12.309 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:12.309 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:12.309 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
2026-02-04 17:44:03.487 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 17:44:03.487 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:44:03.488 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 17:44:03.488 - INFO - ================================================================================
2026-02-04 17:44:03.929 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 17:44:03.929 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 17:44:03.929 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 17:44:03.929 - INFO - ================================================================================
2026-02-04 17:44:03.929 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 17:44:03.929 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:44:03.929 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 17:44:03.929 - INFO - ================================================================================
2026-02-04 17:44:04.481 - INFO -  命令执行结果|Command execution result:
2026-02-04 17:44:04.481 - INFO - 返回码|Return code: 1
2026-02-04 17:44:04.481 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 17:44:04.481 - INFO -  标准错误为空|STDERR is empty
2026-02-04 17:44:04.481 - INFO - ================================================================================
2026-02-04 17:44:04.482 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 17:44:04.482 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:44:04.482 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 17:44:04.482 - INFO - ================================================================================
2026-02-04 17:44:04.482 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 17:44:04.482 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 17:44:04.482 - INFO - ================================================================================
2026-02-04 17:44:04.482 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 17:44:04.482 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:44:04.482 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 17:44:04.482 - INFO - ================================================================================
2026-02-04 17:44:04.585 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 17:44:04.585 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N3-16/共线性/visualization_commands.sh
2026-02-04 17:44:04.585 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 17:44:04.585 - INFO - bash 03.ragtag/N3-16/共线性/visualization_commands.sh
2026-02-04 17:44:04.586 - INFO - ==================================================
2026-02-04 17:44:04.586 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 17:44:04.586 - INFO - ==================================================
2026-02-04 17:44:04.586 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N3-16/共线性/complete_genome_syn_pipeline.sh
2026-02-04 17:44:04.586 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 17:44:04.586 - INFO - bash 03.ragtag/N3-16/共线性/complete_genome_syn_pipeline.sh
2026-02-04 17:44:04.586 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 17:44:04.586 - INFO - ============================================================
2026-02-04 17:44:04.586 - INFO - 分析完成|Analysis completed
2026-02-04 17:44:04.586 - INFO - 输出文件|Output file: 03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 17:44:04.586 - INFO - 输出文件|Output file: 03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 17:44:04.586 - INFO - ============================================================
2026-02-04 17:44:05.548 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 17:44:05.549 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa
2026-02-04 17:44:05.549 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 17:44:05.549 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/primary
2026-02-04 17:44:05.549 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:44:25.534 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 17:44:25.534 - INFO - ================================================================================
2026-02-04 17:44:25.534 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 17:44:25.534 - INFO - ================================================================================
2026-02-04 17:44:25.534 - INFO - 发现单个输入文件|Found single input file: N3-16_RagTag_scaffolded.fa
2026-02-04 17:44:25.534 - INFO - ================================================================================
2026-02-04 17:44:25.534 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 17:44:25.534 - INFO - ================================================================================
2026-02-04 17:44:25.534 - INFO - 处理样本 1/1|Processing sample 1/1: N3-16_RagTag_scaffolded
2026-02-04 17:44:25.534 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N3-16_RagTag_scaffolded
2026-02-04 17:44:25.534 - INFO - 分析模式|Analysis mode: genome
2026-02-04 17:44:25.534 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 17:44:25.535 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N3-16_RagTag_scaffolded
2026-02-04 17:44:25.535 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N3-16_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 17:44:25.535 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/primary
2026-02-04 17:45:12.715 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N3-16_RagTag_scaffolded
2026-02-04 17:45:12.716 - INFO - BUSCO分析完成|BUSCO analysis completed: N3-16_RagTag_scaffolded
2026-02-04 17:45:12.716 - INFO - 样本分析成功|Sample analysis successful: N3-16_RagTag_scaffolded
2026-02-04 17:45:12.716 - INFO - ================================================================================
2026-02-04 17:45:12.716 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 17:45:12.716 - INFO - ================================================================================
2026-02-04 17:45:12.716 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 17:45:12.718 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 17:45:12.739 - INFO - 结果已保存|Results saved: 04.busco/N3-16/primary/busco_summary_results.txt
2026-02-04 17:45:12.739 - INFO - ================================================================================
2026-02-04 17:45:12.739 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 17:45:12.739 - INFO - ================================================================================
2026-02-04 17:45:12.739 - INFO - 总样本数|Total samples: 1
2026-02-04 17:45:12.739 - INFO - 成功样本数|Successful samples: 1
2026-02-04 17:45:12.740 - INFO - 失败样本数|Failed samples: 0
2026-02-04 17:45:12.740 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 17:45:12.741 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
2026-02-04 17:45:12.743 - INFO - 平均缺失比例|Average missing ratio: 0.10%
2026-02-04 17:45:12.743 - INFO - ================================================================================
2026-02-04 17:45:12.743 - INFO - 总结报告已生成|Summary report generated: 04.busco/N3-16/primary/busco_analysis_summary.txt
2026-02-04 17:45:12.743 - INFO - ================================================================================
2026-02-04 17:45:12.743 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 17:45:12.743 - INFO - ================================================================================
2026-02-04 17:45:12.743 - INFO - 总样本数|Total samples: 1
2026-02-04 17:45:12.743 - INFO - 成功样本数|Successful samples: 1
2026-02-04 17:45:12.744 - INFO - 失败样本数|Failed samples: 0
2026-02-04 17:45:12.759 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/primary
2026-02-04 17:45:13.114 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 17:45:13.114 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_hap1_RagTag_scaffolded.fa
2026-02-04 17:45:13.114 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 17:45:13.114 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/hap1
2026-02-04 17:45:13.114 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:45:13.577 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 17:45:13.577 - INFO - ================================================================================
2026-02-04 17:45:13.577 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 17:45:13.577 - INFO - ================================================================================
2026-02-04 17:45:13.577 - INFO - 发现单个输入文件|Found single input file: N3-16_hap1_RagTag_scaffolded.fa
2026-02-04 17:45:13.577 - INFO - ================================================================================
2026-02-04 17:45:13.577 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 17:45:13.578 - INFO - ================================================================================
2026-02-04 17:45:13.578 - INFO - 处理样本 1/1|Processing sample 1/1: N3-16_hap1_RagTag_scaffolded
2026-02-04 17:45:13.578 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N3-16_hap1_RagTag_scaffolded
2026-02-04 17:45:13.578 - INFO - 分析模式|Analysis mode: genome
2026-02-04 17:45:13.578 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 17:45:13.578 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N3-16_hap1_RagTag_scaffolded
2026-02-04 17:45:13.578 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N3-16_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 17:45:13.578 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/hap1
2026-02-04 17:45:56.604 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N3-16_hap1_RagTag_scaffolded
2026-02-04 17:45:56.605 - INFO - BUSCO分析完成|BUSCO analysis completed: N3-16_hap1_RagTag_scaffolded
2026-02-04 17:45:56.605 - INFO - 样本分析成功|Sample analysis successful: N3-16_hap1_RagTag_scaffolded
2026-02-04 17:45:56.605 - INFO - ================================================================================
2026-02-04 17:45:56.605 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 17:45:56.605 - INFO - ================================================================================
2026-02-04 17:45:56.605 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 17:45:56.607 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 17:45:56.609 - INFO - 结果已保存|Results saved: 04.busco/N3-16/hap1/busco_summary_results.txt
2026-02-04 17:45:56.610 - INFO - ================================================================================
2026-02-04 17:45:56.610 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 17:45:56.610 - INFO - ================================================================================
2026-02-04 17:45:56.610 - INFO - 总样本数|Total samples: 1
2026-02-04 17:45:56.610 - INFO - 成功样本数|Successful samples: 1
2026-02-04 17:45:56.610 - INFO - 失败样本数|Failed samples: 0
2026-02-04 17:45:56.637 - INFO - 平均完整度|Average completeness: 99.60%
2026-02-04 17:45:56.639 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.40%
2026-02-04 17:45:56.639 - INFO - 平均缺失比例|Average missing ratio: 0.40%
2026-02-04 17:45:56.639 - INFO - ================================================================================
2026-02-04 17:45:56.639 - INFO - 总结报告已生成|Summary report generated: 04.busco/N3-16/hap1/busco_analysis_summary.txt
2026-02-04 17:45:56.639 - INFO - ================================================================================
2026-02-04 17:45:56.639 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 17:45:56.639 - INFO - ================================================================================
2026-02-04 17:45:56.639 - INFO - 总样本数|Total samples: 1
2026-02-04 17:45:56.639 - INFO - 成功样本数|Successful samples: 1
2026-02-04 17:45:56.639 - INFO - 失败样本数|Failed samples: 0
2026-02-04 17:45:56.639 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/hap1
2026-02-04 17:45:56.933 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 17:45:56.933 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_hap2_RagTag_scaffolded.fa
2026-02-04 17:45:56.933 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 17:45:56.933 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/hap2
2026-02-04 17:45:56.933 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:45:57.359 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 17:45:57.359 - INFO - ================================================================================
2026-02-04 17:45:57.359 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 17:45:57.359 - INFO - ================================================================================
2026-02-04 17:45:57.359 - INFO - 发现单个输入文件|Found single input file: N3-16_hap2_RagTag_scaffolded.fa
2026-02-04 17:45:57.359 - INFO - ================================================================================
2026-02-04 17:45:57.359 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 17:45:57.359 - INFO - ================================================================================
2026-02-04 17:45:57.359 - INFO - 处理样本 1/1|Processing sample 1/1: N3-16_hap2_RagTag_scaffolded
2026-02-04 17:45:57.359 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N3-16_hap2_RagTag_scaffolded
2026-02-04 17:45:57.359 - INFO - 分析模式|Analysis mode: genome
2026-02-04 17:45:57.359 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 17:45:57.359 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N3-16_hap2_RagTag_scaffolded
2026-02-04 17:45:57.359 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_hap2_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N3-16_hap2_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 17:45:57.359 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N3-16/hap2
2026-02-04 17:46:40.314 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N3-16_hap2_RagTag_scaffolded
2026-02-04 17:46:40.315 - INFO - BUSCO分析完成|BUSCO analysis completed: N3-16_hap2_RagTag_scaffolded
2026-02-04 17:46:40.316 - INFO - 样本分析成功|Sample analysis successful: N3-16_hap2_RagTag_scaffolded
2026-02-04 17:46:40.316 - INFO - ================================================================================
2026-02-04 17:46:40.316 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 17:46:40.354 - INFO - ================================================================================
2026-02-04 17:46:40.355 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 17:46:40.356 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 17:46:40.359 - INFO - 结果已保存|Results saved: 04.busco/N3-16/hap2/busco_summary_results.txt
2026-02-04 17:46:40.359 - INFO - ================================================================================
2026-02-04 17:46:40.359 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 17:46:40.359 - INFO - ================================================================================
2026-02-04 17:46:40.360 - INFO - 总样本数|Total samples: 1
2026-02-04 17:46:40.360 - INFO - 成功样本数|Successful samples: 1
2026-02-04 17:46:40.360 - INFO - 失败样本数|Failed samples: 0
2026-02-04 17:46:40.361 - INFO - 平均完整度|Average completeness: 98.70%
2026-02-04 17:46:40.363 - INFO - 平均单拷贝比例|Average single-copy ratio: 97.60%
2026-02-04 17:46:40.363 - INFO - 平均缺失比例|Average missing ratio: 1.30%
