🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
2026-02-04 19:17:15.381 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:17:15.381 - INFO - 工作目录|Working directory: 03.ragtag/N8-8/共线性
2026-02-04 19:17:15.381 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:17:15.381 - INFO - ================================================================================
2026-02-04 19:17:15.483 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:17:15.484 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N8-8/共线性/visualization_commands.sh
2026-02-04 19:17:15.484 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:17:15.484 - INFO - bash 03.ragtag/N8-8/共线性/visualization_commands.sh
2026-02-04 19:17:15.484 - INFO - ==================================================
2026-02-04 19:17:15.484 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:17:15.484 - INFO - ==================================================
2026-02-04 19:17:15.484 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N8-8/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:17:15.583 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:17:15.583 - INFO - bash 03.ragtag/N8-8/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:17:15.583 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:17:15.583 - INFO - ============================================================
2026-02-04 19:17:15.583 - INFO - 分析完成|Analysis completed
2026-02-04 19:17:15.583 - INFO - 输出文件|Output file: 03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:17:15.583 - INFO - 输出文件|Output file: 03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:17:15.583 - INFO - ============================================================
2026-02-04 19:17:16.350 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8
2026-02-04 19:17:16.350 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:17:16.350 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:17:16.350 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/04.reassembly/02.fasta/N8-8.hap2.fa
2026-02-04 19:17:16.350 - INFO - 样品名称|Sample name: N8-8_hap2
2026-02-04 19:17:16.350 - INFO - 线程数|Threads: 12
2026-02-04 19:17:16.350 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:17:16.350 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/04.reassembly/02.fasta/N8-8.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8
2026-02-04 19:17:44.112 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:17:44.112 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:17:44.112 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:17:44.335 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:17:44.336 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 8条序列|sequences
2026-02-04 19:17:44.336 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:17:44.338 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:17:44.339 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:17:44.339 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/N8-8_hap2_RagTag_scaffolded.fa
2026-02-04 19:17:44.339 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/N8-8_hap2_RagTag_unscaffolded.fa
2026-02-04 19:17:44.674 - INFO - ============================================================
2026-02-04 19:17:44.674 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:17:44.674 - INFO - ============================================================
2026-02-04 19:17:44.674 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:17:44.674 - INFO - ==================================================
2026-02-04 19:17:44.674 - INFO - ============================================================
2026-02-04 19:17:44.674 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:17:44.681 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:17:44.681 - INFO - ============================================================
2026-02-04 19:17:44.682 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:17:44.682 - INFO - ============================================================
2026-02-04 19:17:44.682 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:17:44.682 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:17:44.682 - INFO - ============================================================
2026-02-04 19:17:45.129 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:17:45.129 - INFO - ============================================================
2026-02-04 19:17:45.129 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:17:45.129 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:17:45.129 - INFO - ============================================================
2026-02-04 19:17:45.130 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:17:45.131 - INFO - ============================================================
2026-02-04 19:17:45.131 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:17:45.131 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:17:45.131 - INFO - ============================================================
2026-02-04 19:17:45.132 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:17:45.132 - INFO - ============================================================
2026-02-04 19:17:45.132 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:17:45.132 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:17:45.132 - INFO - ============================================================
2026-02-04 19:17:45.133 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:17:45.133 - INFO - ============================================================
2026-02-04 19:17:45.133 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:17:45.133 - INFO - 命令内容|Command: which syri
2026-02-04 19:17:45.133 - INFO - ============================================================
2026-02-04 19:17:45.134 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:17:45.134 - INFO - ============================================================
2026-02-04 19:17:45.134 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:17:45.134 - INFO - 命令内容|Command: which convert
2026-02-04 19:17:45.134 - INFO - ============================================================
2026-02-04 19:17:45.134 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:17:45.135 - INFO - ==================================================
2026-02-04 19:17:45.135 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:17:45.137 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:17:45.137 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:17:45.137 - INFO - bash ./check_environment.sh
2026-02-04 19:17:45.138 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:17:45.138 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:17:45.138 - INFO - 文件|File: 03.ragtag/N8-8/共线性/.temp_sample_map.txt
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:17:45.138 - INFO - 描述|Description: 添加基因组: N8-8_hap2_RagTag_scaffolded
2026-02-04 19:17:45.138 - INFO - 文件|File: 03.ragtag/N8-8/N8-8_hap2_RagTag_scaffolded.fa
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:17:45.138 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:17:45.138 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:17:45.138 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N8-8/共线性/data_processing_steps.sh
2026-02-04 19:17:45.138 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:17:45.138 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:17:45.138 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N8-8_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.138 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:17:45.138 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:17:45.138 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/N8-8_hap2_RagTag_scaffolded.fa
2026-02-04 19:17:45.138 - INFO - ============================================================
2026-02-04 19:17:45.399 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:17:45.399 - INFO - ============================================================
2026-02-04 19:17:45.399 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:17:45.400 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:17:45.400 - INFO - ============================================================
2026-02-04 19:17:45.400 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:17:45.400 - INFO - ============================================================
2026-02-04 19:17:45.400 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:17:45.400 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:17:45.400 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:17:45.400 - INFO - ============================================================
2026-02-04 19:17:45.671 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:17:45.672 - INFO - ============================================================
2026-02-04 19:17:45.672 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:17:45.672 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:17:45.672 - INFO - ============================================================
2026-02-04 19:17:45.672 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:17:45.672 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:17:45.672 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:17:45.672 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:17:45.672 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:17:45.672 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:17:45.675 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:17:45.675 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:17:45.758 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/N8-8/共线性/genome_syn_config.xlsx
2026-02-04 19:17:45.758 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/N8-8/共线性/regenerate_config.sh
2026-02-04 19:17:45.758 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/N8-8/共线性/genome_syn_config.yaml
2026-02-04 19:17:45.758 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/N8-8/共线性/genome_syn_config.xlsx
2026-02-04 19:17:45.762 - INFO - ==================================================
2026-02-04 19:17:45.762 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:17:45.762 - INFO - ==================================================
2026-02-04 19:17:45.762 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:17:45.762 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:17:45.763 - INFO -  开始比对|Starting alignment: N8-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:17:45.763 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N8-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:17:45.763 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:17:45.763 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:17:45.763 - INFO - ================================================================================
2026-02-04 19:17:45.763 - INFO - 执行命令|Executing command:  Minimap2比对: N8-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:17:45.763 - INFO - 工作目录|Working directory: 03.ragtag/N8-8/共线性
2026-02-04 19:17:45.763 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/N8-8_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:17:45.763 - INFO - ================================================================================
2026-02-04 19:18:20.719 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:18:20.721 - INFO - ================================================================================
2026-02-04 19:18:20.721 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:18:20.721 - INFO - 工作目录|Working directory: 03.ragtag/N8-8/共线性
2026-02-04 19:18:20.721 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:18:20.721 - INFO - ================================================================================
2026-02-04 19:18:20.721 - INFO - ================================================================================
2026-02-04 19:18:20.721 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:18:20.727 - INFO - 工作目录|Working directory: 03.ragtag/N8-8/共线性
2026-02-04 19:18:20.727 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:18:20.727 - INFO - ================================================================================
2026-02-04 19:18:20.751 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:18:20.752 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/N8-8/共线性/alignment_commands_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:18:20.752 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 19:18:20.752 - INFO - bash 03.ragtag/N8-8/共线性/alignment_commands_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:18:20.752 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-8/共线性/Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:18:20.752 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N8-8_hap2_RagTag_scaffolded_N8-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:18:20.752 - INFO - ==================================================
2026-02-04 19:18:20.752 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 19:18:20.752 - INFO - ==================================================
2026-02-04 19:18:20.752 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 19:18:20.752 - INFO - ============================================================
2026-02-04 19:18:20.752 - INFO - 数据处理步骤|Data processing step: generate_len_file
