🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   152:  97
[M::ha_hist_line]   153:  78
[M::ha_hist_line]   154: * 109
[M::ha_hist_line]   155:  97
[M::ha_hist_line]   156: * 108
[M::ha_hist_line]   157:  66
[M::ha_hist_line]   158: * 115
[M::ha_hist_line]   159: * 108
[M::ha_hist_line]   160:  92
[M::ha_hist_line]   161: * 122
[M::ha_hist_line]   162: * 128
[M::ha_hist_line]   163: * 146
[M::ha_hist_line]   164: * 114
[M::ha_hist_line]   165: * 152
[M::ha_hist_line]   166: * 168
[M::ha_hist_line]   167: * 169
[M::ha_hist_line]   168: * 179
[M::ha_hist_line]   169: * 138
[M::ha_hist_line]   170: * 218
[M::ha_hist_line]   171: * 185
[M::ha_hist_line]   172: * 161
[M::ha_hist_line]   173: * 183
[M::ha_hist_line]   174: * 213
[M::ha_hist_line]   175: * 182
[M::ha_hist_line]   176: * 215
[M::ha_hist_line]   177: * 200
[M::ha_hist_line]   178: * 228
[M::ha_hist_line]   179: * 295
[M::ha_hist_line]   180: * 276
[M::ha_hist_line]   181: * 269
[M::ha_hist_line]   182: * 305
[M::ha_hist_line]   183: ** 333
[M::ha_hist_line]   184: ** 394
[M::ha_hist_line]   185: ** 359
[M::ha_hist_line]   186: ** 415
[M::ha_hist_line]   187: ** 374
[M::ha_hist_line]   188: ** 404
[M::ha_hist_line]   189: ** 381
[M::ha_hist_line]   190: ** 383
[M::ha_hist_line]   191: ** 377
[M::ha_hist_line]   192: ** 457
[M::ha_hist_line]   193: ** 465
[M::ha_hist_line]   194: *** 529
[M::ha_hist_line]   195: ** 453
[M::ha_hist_line]   196: *** 558
[M::ha_hist_line]   197: *** 520
[M::ha_hist_line]   198: *** 587
[M::ha_hist_line]   199: *** 570
[M::ha_hist_line]   200: *** 555
[M::ha_hist_line]   201: *** 535
[M::ha_hist_line]   202: *** 546
[M::ha_hist_line]   203: ** 504
[M::ha_hist_line]   204: *** 541
[M::ha_hist_line]   205: ** 477
[M::ha_hist_line]   206: *** 543
[M::ha_hist_line]   207: *** 536
[M::ha_hist_line]   208: *** 609
[M::ha_hist_line]   209: *** 654
[M::ha_hist_line]   210: *** 625
[M::ha_hist_line]   211: *** 632
[M::ha_hist_line]   212: *** 602
[M::ha_hist_line]   213: *** 700
[M::ha_hist_line]   214: **** 737
[M::ha_hist_line]   215: *** 673
[M::ha_hist_line]   216: *** 691
[M::ha_hist_line]   217: *** 703
[M::ha_hist_line]   218: *** 701
[M::ha_hist_line]   219: **** 778
[M::ha_hist_line]   220: **** 800
[M::ha_hist_line]   221: **** 816
[M::ha_hist_line]   222: **** 846
[M::ha_hist_line]   223: **** 800
[M::ha_hist_line]   224: **** 814
[M::ha_hist_line]   225: **** 924
[M::ha_hist_line]   226: ***** 1035
[M::ha_hist_line]   227: ***** 951
[M::ha_hist_line]   228: ***** 1047
[M::ha_hist_line]   229: ***** 1079
[M::ha_hist_line]   230: ***** 1030
[M::ha_hist_line]   231: ***** 1095
[M::ha_hist_line]   232: ****** 1163
[M::ha_hist_line]   233: ****** 1264
[M::ha_hist_line]   234: ****** 1280
[M::ha_hist_line]   235: ****** 1200
[M::ha_hist_line]   236: ****** 1168
[M::ha_hist_line]   237: ****** 1147
[M::ha_hist_line]   238: ****** 1303
[M::ha_hist_line]   239: ******* 1352
[M::ha_hist_line]   240: ******* 1504
[M::ha_hist_line]   241: ******** 1551
[M::ha_hist_line]   242: ******* 1454
[M::ha_hist_line]   243: ******** 1568
[M::ha_hist_line]   244: ******** 1676
[M::ha_hist_line]   245: ******** 1676
[M::ha_hist_line]   246: ******** 1679
[M::ha_hist_line]   247: ******** 1690
[M::ha_hist_line]   248: ********* 1812
[M::ha_hist_line]   249: ********* 1902
[M::ha_hist_line]   250: ********* 1930
[M::ha_hist_line]   251: ********** 2021
[M::ha_hist_line]   252: ********** 2113
[M::ha_hist_line]   253: *********** 2292
[M::ha_hist_line]   254: *********** 2338
[M::ha_hist_line]   255: ************ 2394
[M::ha_hist_line]   256: *********** 2318
[M::ha_hist_line]   257: *********** 2223
[M::ha_hist_line]   258: *********** 2232
[M::ha_hist_line]   259: *********** 2292
[M::ha_hist_line]   260: ************* 2677
[M::ha_hist_line]   261: ************** 2907
[M::ha_hist_line]   262: ************** 2870
[M::ha_hist_line]   263: ************** 2823
[M::ha_hist_line]   264: **************** 3190
[M::ha_hist_line]   265: **************** 3321
[M::ha_hist_line]   266: ***************** 3529
[M::ha_hist_line]   267: ****************** 3706
[M::ha_hist_line]   268: ***************** 3570
[M::ha_hist_line]   269: ****************** 3776
[M::ha_hist_line]   270: ******************** 4094
[M::ha_hist_line]   271: ******************** 4137
[M::ha_hist_line]   272: ********************* 4350
[M::ha_hist_line]   273: ********************* 4326
[M::ha_hist_line]   274: ********************** 4444
[M::ha_hist_line]   275: *********************** 4781
[M::ha_hist_line]   276: ************************* 5112
[M::ha_hist_line]   277: ************************** 5274
[M::ha_hist_line]   278: ************************** 5412
[M::ha_hist_line]   279: *************************** 5505
[M::ha_hist_line]   280: *************************** 5584
[M::ha_hist_line]   281: *************************** 5582
[M::ha_hist_line]   282: ***************************** 5996
[M::ha_hist_line]   283: ******************************* 6369
[M::ha_hist_line]   284: ******************************* 6381
[M::ha_hist_line]   285: ********************************** 6887
[M::ha_hist_line]   286: *********************************** 7192
[M::ha_hist_line]   287: *********************************** 7297
[M::ha_hist_line]   288: ************************************** 7863
[M::ha_hist_line]   289: ************************************** 7835
[M::ha_hist_line]   290: **************************************** 8164
[M::ha_hist_line]   291: ***************************************** 8347
[M::ha_hist_line]   292: ******************************************** 9039
[M::ha_hist_line]   293: ********************************************* 9183
[M::ha_hist_line]   294: *********************************************** 9710
[M::ha_hist_line]   295: ************************************************ 9941
[M::ha_hist_line]   296: ************************************************** 10228
[M::ha_hist_line]   297: *************************************************** 10540
[M::ha_hist_line]   298: **************************************************** 10656
[M::ha_hist_line]   299: ******************************************************* 11236
[M::ha_hist_line]   300: ********************************************************* 11769
[M::ha_hist_line]   301: ********************************************************** 11883
[M::ha_hist_line]   302: ************************************************************* 12553
[M::ha_hist_line]   303: **************************************************************** 13190
[M::ha_hist_line]   304: **************************************************************** 13154
[M::ha_hist_line]   305: ******************************************************************** 13974
[M::ha_hist_line]   306: ********************************************************************* 14222
[M::ha_hist_line]   307: ********************************************************************* 14266
[M::ha_hist_line]   308: *********************************************************************** 14531
[M::ha_hist_line]   309: *********************************************************************** 14497
[M::ha_hist_line]   310: ************************************************************************ 14787
[M::ha_hist_line]   311: *************************************************************************** 15482
[M::ha_hist_line]   312: ************************************************************************** 15285
[M::ha_hist_line]   313: **************************************************************************** 15646
[M::ha_hist_line]   314: **************************************************************************** 15710
[M::ha_hist_line]   315: ********************************************************************************* 16661
[M::ha_hist_line]   316: ********************************************************************************* 16708
[M::ha_hist_line]   317: ************************************************************************************ 17164
[M::ha_hist_line]   318: ************************************************************************************ 17230
[M::ha_hist_line]   319: ************************************************************************************** 17708
[M::ha_hist_line]   320: ************************************************************************************** 17613
[M::ha_hist_line]   321: ***************************************************************************************** 18287
[M::ha_hist_line]   322: ****************************************************************************************** 18555
[M::ha_hist_line]   323: ******************************************************************************************** 18944
[M::ha_hist_line]   324: ********************************************************************************************** 19339
[M::ha_hist_line]   325: ********************************************************************************************* 19168
[M::ha_hist_line]   326: ********************************************************************************************** 19344
[M::ha_hist_line]   327: *********************************************************************************************** 19589
[M::ha_hist_line]   328: ************************************************************************************************ 19764
[M::ha_hist_line]   329: ************************************************************************************************* 19866
[M::ha_hist_line]   330: *************************************************************************************************** 20345
[M::ha_hist_line]   331: ************************************************************************************************** 20244
[M::ha_hist_line]   332: *************************************************************************************************** 20329
[M::ha_hist_line]   333: ************************************************************************************************** 20215
[M::ha_hist_line]   334: ************************************************************************************************** 20127
[M::ha_hist_line]   335: *************************************************************************************************** 20353
[M::ha_hist_line]   336: **************************************************************************************************** 20546
[M::ha_hist_line]   337: *************************************************************************************************** 20405
[M::ha_hist_line]   338: **************************************************************************************************** 20555
[M::ha_hist_line]   339: *************************************************************************************************** 20265
[M::ha_hist_line]   340: ************************************************************************************************** 20048
[M::ha_hist_line]   341: *************************************************************************************************** 20276
[M::ha_hist_line]   342: ************************************************************************************************* 19904
[M::ha_hist_line]   343: ************************************************************************************************* 19905
[M::ha_hist_line]   344: ************************************************************************************************ 19719
[M::ha_hist_line]   345: ************************************************************************************************* 20002
[M::ha_hist_line]   346: *********************************************************************************************** 19620
[M::ha_hist_line]   347: ************************************************************************************************** 20090
[M::ha_hist_line]   348: ************************************************************************************************** 20056
[M::ha_hist_line]   349: ************************************************************************************************ 19720
[M::ha_hist_line]   350: *********************************************************************************************** 19560
[M::ha_hist_line]   351: ******************************************************************************************** 18815
[M::ha_hist_line]   352: ********************************************************************************************* 19106
[M::ha_hist_line]   353: ******************************************************************************************* 18760
[M::ha_hist_line]   354: ****************************************************************************************** 18480
[M::ha_hist_line]   355: **************************************************************************************** 18055
[M::ha_hist_line]   356: ****************************************************************************************** 18463
[M::ha_hist_line]   357: ****************************************************************************************** 18493
[M::ha_hist_line]   358: ************************************************************************************** 17722
[M::ha_hist_line]   359: ************************************************************************************ 17287
[M::ha_hist_line]   360: ********************************************************************************** 16806
[M::ha_hist_line]   361: ********************************************************************************* 16555
[M::ha_hist_line]   362: *********************************************************************************** 17018
[M::ha_hist_line]   363: ********************************************************************************* 16582
[M::ha_hist_line]   364: ********************************************************************************* 16742
[M::ha_hist_line]   365: ***************************************************************************** 15826
[M::ha_hist_line]   366: ***************************************************************************** 15748
[M::ha_hist_line]   367: ************************************************************************ 14877
[M::ha_hist_line]   368: ************************************************************************ 14884
[M::ha_hist_line]   369: *********************************************************************** 14561
[M::ha_hist_line]   370: ********************************************************************* 14282
[M::ha_hist_line]   371: ******************************************************************** 14012
[M::ha_hist_line]   372: ****************************************************************** 13655
[M::ha_hist_line]   373: **************************************************************** 13239
[M::ha_hist_line]   374: ************************************************************** 12741
[M::ha_hist_line]   375: ************************************************************ 12302
[M::ha_hist_line]   376: ********************************************************** 11946
[M::ha_hist_line]   377: ******************************************************* 11271
[M::ha_hist_line]   378: ****************************************************** 11176
[M::ha_hist_line]   379: ***************************************************** 10792
[M::ha_hist_line]   380: ************************************************* 10148
[M::ha_hist_line]   381: *********************************************** 9748
[M::ha_hist_line]   382: ********************************************* 9292
[M::ha_hist_line]   383: ******************************************** 8995
[M::ha_hist_line]   384: ******************************************* 8873
[M::ha_hist_line]   385: ***************************************** 8524
[M::ha_hist_line]   386: ***************************************** 8372
[M::ha_hist_line]   387: *************************************** 7985
[M::ha_hist_line]   388: ************************************* 7707
[M::ha_hist_line]   389: *********************************** 7189
[M::ha_hist_line]   390: ********************************* 6885
[M::ha_hist_line]   391: ********************************* 6709
[M::ha_hist_line]   392: ******************************** 6536
[M::ha_hist_line]   393: ****************************** 6224
[M::ha_hist_line]   394: ***************************** 5971
[M::ha_hist_line]   395: ***************************** 5981
[M::ha_hist_line]   396: *************************** 5541
[M::ha_hist_line]   397: ************************** 5336
[M::ha_hist_line]   398: ************************* 5230
[M::ha_hist_line]   399: ************************ 4983
[M::ha_hist_line]   400: ************************ 4939
[M::ha_hist_line]   401: *********************** 4810
[M::ha_hist_line]   402: *********************** 4713
[M::ha_hist_line]   403: ********************** 4545
[M::ha_hist_line]   404: ********************* 4354
[M::ha_hist_line]   405: ********************* 4416
[M::ha_hist_line]   406: ********************* 4241
[M::ha_hist_line]   407: ******************* 3954
[M::ha_hist_line]   408: ******************* 3827
[M::ha_hist_line]   409: ****************** 3675
[M::ha_hist_line]   410: ***************** 3503
[M::ha_hist_line]   411: **************** 3332
[M::ha_hist_line]   412: **************** 3237
[M::ha_hist_line]   413: *************** 3012
[M::ha_hist_line]   414: *************** 3055
[M::ha_hist_line]   415: ************** 2798
[M::ha_hist_line]   416: ************ 2544
[M::ha_hist_line]   417: ************ 2395
[M::ha_hist_line]   418: *********** 2254
[M::ha_hist_line]   419: *********** 2199
[M::ha_hist_line]   420: ********** 2045
[M::ha_hist_line]   421: ********** 1959
[M::ha_hist_line]   422: ********* 1931
[M::ha_hist_line]   423: ******** 1700
[M::ha_hist_line]   424: ******** 1562
[M::ha_hist_line]   425: ******** 1692
[M::ha_hist_line]   426: ******** 1551
[M::ha_hist_line]   427: ******* 1380
[M::ha_hist_line]   428: ******* 1422
[M::ha_hist_line]   429: ****** 1262
[M::ha_hist_line]   430: ****** 1235
[M::ha_hist_line]   431: ***** 1110
[M::ha_hist_line]   432: ****** 1136
[M::ha_hist_line]   433: ***** 978
[M::ha_hist_line]   434: ***** 965
[M::ha_hist_line]   435: **** 905
[M::ha_hist_line]   436: ***** 999
[M::ha_hist_line]   437: ***** 1012
[M::ha_hist_line]   438: ***** 939
[M::ha_hist_line]   439: **** 858
[M::ha_hist_line]   440: **** 777
[M::ha_hist_line]   441: *** 686
[M::ha_hist_line]   442: *** 595
[M::ha_hist_line]   443: *** 535
[M::ha_hist_line]   444: *** 515
[M::ha_hist_line]   445: ** 493
[M::ha_hist_line]   446: ** 452
[M::ha_hist_line]   447: ** 442
[M::ha_hist_line]   448: ** 422
[M::ha_hist_line]   449: ** 402
[M::ha_hist_line]   450: ** 347
[M::ha_hist_line]   451: ** 369
[M::ha_hist_line]   452: ** 332
[M::ha_hist_line]   453: ** 334
[M::ha_hist_line]   454: ** 319
[M::ha_hist_line]   455: * 264
[M::ha_hist_line]   456: * 301
[M::ha_hist_line]   457: * 275
[M::ha_hist_line]   458: * 250
[M::ha_hist_line]   459: * 248
[M::ha_hist_line]   460: * 252
[M::ha_hist_line]   461: * 277
[M::ha_hist_line]   462: * 284
[M::ha_hist_line]   463: * 239
[M::ha_hist_line]   464: * 249
[M::ha_hist_line]   465: * 231
[M::ha_hist_line]   466: * 225
[M::ha_hist_line]   467: * 246
[M::ha_hist_line]   468: * 232
[M::ha_hist_line]   469: * 232
[M::ha_hist_line]   470: * 231
[M::ha_hist_line]   471: * 169
[M::ha_hist_line]   472: * 137
[M::ha_hist_line]   473: * 160
[M::ha_hist_line]   474: * 164
[M::ha_hist_line]   475: * 181
[M::ha_hist_line]   476: * 145
[M::ha_hist_line]   477: * 136
[M::ha_hist_line]   478: * 184
[M::ha_hist_line]   479: * 172
[M::ha_hist_line]   480: * 220
[M::ha_hist_line]   481: * 188
[M::ha_hist_line]   482: * 225
[M::ha_hist_line]   483: * 188
[M::ha_hist_line]   484: * 194
[M::ha_hist_line]   485: * 216
[M::ha_hist_line]   486: * 203
[M::ha_hist_line]   487: * 165
[M::ha_hist_line]   488: * 172
[M::ha_hist_line]   489: * 171
[M::ha_hist_line]   490: * 151
[M::ha_hist_line]   491: * 174
[M::ha_hist_line]   492: * 198
[M::ha_hist_line]   493: * 168
[M::ha_hist_line]   494: * 139
[M::ha_hist_line]   495: * 161
[M::ha_hist_line]   496: * 116
[M::ha_hist_line]   497: * 173
[M::ha_hist_line]   498: * 195
[M::ha_hist_line]   499: * 142
[M::ha_hist_line]   500: * 194
[M::ha_hist_line]   501: * 160
[M::ha_hist_line]   502: * 199
[M::ha_hist_line]   503: * 172
[M::ha_hist_line]   504: * 163
[M::ha_hist_line]   505: * 145
[M::ha_hist_line]   506: * 138
[M::ha_hist_line]   507: * 170
[M::ha_hist_line]   508: * 182
[M::ha_hist_line]   509: * 151
[M::ha_hist_line]   510: * 177
[M::ha_hist_line]   511: * 206
[M::ha_hist_line]   512: * 185
[M::ha_hist_line]   513: * 210
[M::ha_hist_line]   514: * 173
[M::ha_hist_line]   515: * 184
[M::ha_hist_line]   516: * 174
[M::ha_hist_line]   517: * 208
[M::ha_hist_line]   518: * 191
[M::ha_hist_line]   519: * 202
[M::ha_hist_line]   520: * 171
[M::ha_hist_line]   521: * 215
[M::ha_hist_line]   522: * 193
[M::ha_hist_line]   523: * 221
[M::ha_hist_line]   524: * 161
[M::ha_hist_line]   525: * 227
[M::ha_hist_line]   526: * 206
[M::ha_hist_line]   527: * 185
[M::ha_hist_line]   528: * 188
[M::ha_hist_line]   529: * 175
[M::ha_hist_line]   530: * 177
[M::ha_hist_line]   531: * 153
[M::ha_hist_line]   532: * 209
[M::ha_hist_line]   533: * 156
[M::ha_hist_line]   534: * 165
