🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
2026-02-04 21:10:02.748 - INFO -  工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:02.748 - INFO -  配置文件|Config file: 03.ragtag/N10-9/共线性/ngenomesyn.conf
2026-02-04 21:10:02.748 - INFO - ================================================================================
2026-02-04 21:10:02.748 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 21:10:02.748 - INFO - 工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:02.748 - INFO - 命令内容|Command: ls -la "03.ragtag/N10-9/共线性"
2026-02-04 21:10:02.748 - INFO - ================================================================================
2026-02-04 21:10:02.748 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_N10-9_hap1_RagTag_scaffolded_N10-9_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'alignment_commands_N10-9_RagTag_scaffolded_vs_Psoja_T2T.sh', 'N10-9_RagTag_scaffolded.len', 'Psoja_T2T_vs_N10-9_RagTag_scaffolded_genome_synteny.svg', 'alignment_commands_N10-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'visualization_commands.sh', '.temp_sample_map.txt', 'Psoja_T2T_vs_N10-9_hap1_RagTag_scaffolded_N10-9_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_N10-9_RagTag_scaffolded_genome_synteny.png', 'N10-9_hap2_RagTag_scaffolded.len', 'Psoja_T2T_vs_N10-9_RagTag_scaffolded_N10-9_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N10-9_RagTag_scaffolded_N10-9_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N10-9_hap1_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T_vs_N10-9_hap1_RagTag_scaffolded_genome_synteny.svg', 'ngenomesyn.conf', 'Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_N10-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'data_processing_steps.sh', 'alignment_commands_N10-9_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_N10-9_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'N10-9_hap1_RagTag_scaffolded.len', 'Psoja_T2T.len', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml']
2026-02-04 21:10:02.748 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 21:10:02.748 - INFO -  工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:02.748 - INFO - ================================================================================
2026-02-04 21:10:02.748 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 21:10:02.748 - INFO - 工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:02.748 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 21:10:02.748 - INFO - ================================================================================
2026-02-04 21:10:03.187 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 21:10:03.187 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 21:10:03.187 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 21:10:03.187 - INFO - ================================================================================
2026-02-04 21:10:03.187 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 21:10:03.187 - INFO - 工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:03.187 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 21:10:03.187 - INFO - ================================================================================
2026-02-04 21:10:03.866 - INFO -  命令执行结果|Command execution result:
2026-02-04 21:10:03.866 - INFO - 返回码|Return code: 1
2026-02-04 21:10:03.866 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 21:10:03.866 - INFO -  标准错误为空|STDERR is empty
2026-02-04 21:10:03.866 - INFO - ================================================================================
2026-02-04 21:10:03.866 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 21:10:03.866 - INFO - 工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:03.866 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 21:10:03.866 - INFO - ================================================================================
2026-02-04 21:10:03.866 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N10-9/共线性/Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 21:10:03.866 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 21:10:03.866 - INFO - ================================================================================
2026-02-04 21:10:03.866 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 21:10:03.866 - INFO - 工作目录|Working directory: 03.ragtag/N10-9/共线性
2026-02-04 21:10:03.866 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 21:10:03.866 - INFO - ================================================================================
2026-02-04 21:10:03.973 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N10-9/共线性/Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 21:10:03.973 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N10-9/共线性/visualization_commands.sh
2026-02-04 21:10:03.973 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 21:10:03.973 - INFO - bash 03.ragtag/N10-9/共线性/visualization_commands.sh
2026-02-04 21:10:03.973 - INFO - ==================================================
2026-02-04 21:10:03.973 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 21:10:03.973 - INFO - ==================================================
2026-02-04 21:10:03.973 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N10-9/共线性/complete_genome_syn_pipeline.sh
2026-02-04 21:10:03.973 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 21:10:03.973 - INFO - bash 03.ragtag/N10-9/共线性/complete_genome_syn_pipeline.sh
2026-02-04 21:10:03.973 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 21:10:03.973 - INFO - ============================================================
2026-02-04 21:10:03.973 - INFO - 分析完成|Analysis completed
2026-02-04 21:10:03.973 - INFO - 输出文件|Output file: 03.ragtag/N10-9/共线性/Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 21:10:03.973 - INFO - 输出文件|Output file: 03.ragtag/N10-9/共线性/Psoja_T2T_vs_N10-9_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 21:10:03.973 - INFO - ============================================================
2026-02-04 21:10:04.964 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 21:10:04.964 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-9/N10-9_RagTag_scaffolded.fa
2026-02-04 21:10:04.964 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 21:10:04.964 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/primary
2026-02-04 21:10:04.964 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 21:10:29.893 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 21:10:29.893 - INFO - ================================================================================
2026-02-04 21:10:29.893 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 21:10:29.893 - INFO - ================================================================================
2026-02-04 21:10:29.894 - INFO - 发现单个输入文件|Found single input file: N10-9_RagTag_scaffolded.fa
2026-02-04 21:10:29.894 - INFO - ================================================================================
2026-02-04 21:10:29.894 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 21:10:29.894 - INFO - ================================================================================
2026-02-04 21:10:29.894 - INFO - 处理样本 1/1|Processing sample 1/1: N10-9_RagTag_scaffolded
2026-02-04 21:10:29.894 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-9_RagTag_scaffolded
2026-02-04 21:10:29.894 - INFO - 分析模式|Analysis mode: genome
2026-02-04 21:10:29.894 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 21:10:29.894 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-9_RagTag_scaffolded
2026-02-04 21:10:29.894 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-9/N10-9_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N10-9_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 21:10:29.894 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/primary
2026-02-04 21:11:17.021 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N10-9_RagTag_scaffolded
2026-02-04 21:11:17.022 - INFO - BUSCO分析完成|BUSCO analysis completed: N10-9_RagTag_scaffolded
2026-02-04 21:11:17.022 - INFO - 样本分析成功|Sample analysis successful: N10-9_RagTag_scaffolded
2026-02-04 21:11:17.022 - INFO - ================================================================================
2026-02-04 21:11:17.022 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 21:11:17.022 - INFO - ================================================================================
2026-02-04 21:11:17.022 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 21:11:17.024 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 21:11:17.065 - INFO - 结果已保存|Results saved: 04.busco/N10-9/primary/busco_summary_results.txt
2026-02-04 21:11:17.065 - INFO - ================================================================================
2026-02-04 21:11:17.065 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 21:11:17.065 - INFO - ================================================================================
2026-02-04 21:11:17.066 - INFO - 总样本数|Total samples: 1
2026-02-04 21:11:17.066 - INFO - 成功样本数|Successful samples: 1
2026-02-04 21:11:17.066 - INFO - 失败样本数|Failed samples: 0
2026-02-04 21:11:17.067 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 21:11:17.067 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
2026-02-04 21:11:17.069 - INFO - 平均缺失比例|Average missing ratio: 0.10%
2026-02-04 21:11:17.069 - INFO - ================================================================================
2026-02-04 21:11:17.070 - INFO - 总结报告已生成|Summary report generated: 04.busco/N10-9/primary/busco_analysis_summary.txt
2026-02-04 21:11:17.070 - INFO - ================================================================================
2026-02-04 21:11:17.070 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 21:11:17.070 - INFO - ================================================================================
2026-02-04 21:11:17.070 - INFO - 总样本数|Total samples: 1
2026-02-04 21:11:17.070 - INFO - 成功样本数|Successful samples: 1
2026-02-04 21:11:17.070 - INFO - 失败样本数|Failed samples: 0
2026-02-04 21:11:17.070 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/primary
2026-02-04 21:11:17.367 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 21:11:17.367 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-9/N10-9_hap1_RagTag_scaffolded.fa
2026-02-04 21:11:17.367 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 21:11:17.367 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/hap1
2026-02-04 21:11:17.367 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 21:11:17.783 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 21:11:17.783 - INFO - ================================================================================
2026-02-04 21:11:17.783 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 21:11:17.783 - INFO - ================================================================================
2026-02-04 21:11:17.783 - INFO - 发现单个输入文件|Found single input file: N10-9_hap1_RagTag_scaffolded.fa
2026-02-04 21:11:17.783 - INFO - ================================================================================
2026-02-04 21:11:17.783 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 21:11:17.783 - INFO - ================================================================================
2026-02-04 21:11:17.783 - INFO - 处理样本 1/1|Processing sample 1/1: N10-9_hap1_RagTag_scaffolded
2026-02-04 21:11:17.783 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-9_hap1_RagTag_scaffolded
2026-02-04 21:11:17.783 - INFO - 分析模式|Analysis mode: genome
2026-02-04 21:11:17.783 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 21:11:17.783 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-9_hap1_RagTag_scaffolded
2026-02-04 21:11:17.783 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-9/N10-9_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N10-9_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 21:11:17.783 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/hap1
2026-02-04 21:12:01.533 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N10-9_hap1_RagTag_scaffolded
2026-02-04 21:12:01.534 - INFO - BUSCO分析完成|BUSCO analysis completed: N10-9_hap1_RagTag_scaffolded
2026-02-04 21:12:01.534 - INFO - 样本分析成功|Sample analysis successful: N10-9_hap1_RagTag_scaffolded
2026-02-04 21:12:01.534 - INFO - ================================================================================
2026-02-04 21:12:01.534 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 21:12:01.534 - INFO - ================================================================================
2026-02-04 21:12:01.534 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 21:12:01.536 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 21:12:01.538 - INFO - 结果已保存|Results saved: 04.busco/N10-9/hap1/busco_summary_results.txt
2026-02-04 21:12:01.538 - INFO - ================================================================================
2026-02-04 21:12:01.538 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 21:12:01.538 - INFO - ================================================================================
2026-02-04 21:12:01.539 - INFO - 总样本数|Total samples: 1
2026-02-04 21:12:01.539 - INFO - 成功样本数|Successful samples: 1
2026-02-04 21:12:01.539 - INFO - 失败样本数|Failed samples: 0
2026-02-04 21:12:01.540 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 21:12:01.542 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
2026-02-04 21:12:01.542 - INFO - 平均缺失比例|Average missing ratio: 0.10%
2026-02-04 21:12:01.542 - INFO - ================================================================================
2026-02-04 21:12:01.542 - INFO - 总结报告已生成|Summary report generated: 04.busco/N10-9/hap1/busco_analysis_summary.txt
2026-02-04 21:12:01.542 - INFO - ================================================================================
2026-02-04 21:12:01.542 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 21:12:01.542 - INFO - ================================================================================
2026-02-04 21:12:01.542 - INFO - 总样本数|Total samples: 1
2026-02-04 21:12:01.542 - INFO - 成功样本数|Successful samples: 1
2026-02-04 21:12:01.542 - INFO - 失败样本数|Failed samples: 0
2026-02-04 21:12:01.542 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/hap1
2026-02-04 21:12:01.893 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 21:12:01.893 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-9/N10-9_hap2_RagTag_scaffolded.fa
2026-02-04 21:12:01.893 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 21:12:01.893 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-9/hap2
2026-02-04 21:12:01.893 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 21:12:02.357 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 21:12:02.357 - INFO - ================================================================================
2026-02-04 21:12:02.358 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 21:12:02.358 - INFO - ================================================================================
2026-02-04 21:12:02.358 - INFO - 发现单个输入文件|Found single input file: N10-9_hap2_RagTag_scaffolded.fa
2026-02-04 21:12:02.358 - INFO - ================================================================================
2026-02-04 21:12:02.358 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 21:12:02.358 - INFO - ================================================================================
2026-02-04 21:12:02.358 - INFO - 处理样本 1/1|Processing sample 1/1: N10-9_hap2_RagTag_scaffolded
2026-02-04 21:12:02.358 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-9_hap2_RagTag_scaffolded
2026-02-04 21:12:02.358 - INFO - 分析模式|Analysis mode: genome
2026-02-04 21:12:02.358 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 21:12:02.358 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-9_hap2_RagTag_scaffolded
