🚀 作业开始: assembly_psoja_60
⏰ 开始时间: 2026-01-20 14:13:04
📍 执行命令: bash 13.所有样品批量处理/D6-8.sh
==========================================
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:04.383 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:04.383 - INFO -   样本名称|Sample Name: D6-8
2026-01-20 14:13:04.383 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:04.383 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:04.383 - INFO -   线程数|Threads: 64
2026-01-20 14:13:04.383 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 14:13:04.383 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:04.383 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:04.384 - INFO - ================================================================================
2026-01-20 14:13:04.384 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:04.384 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
2026-01-20 19:47:03.594 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:47:03.594 - INFO - ============================================================
2026-01-20 19:47:03.594 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:47:03.594 - INFO - ============================================================
2026-01-20 19:47:03.595 - INFO - 处理|Processing: D6-8.bp.hap1.p_ctg.gfa
2026-01-20 19:47:03.595 - INFO - ============================================================
2026-01-20 19:47:03.595 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:47:03.595 - INFO - ============================================================
2026-01-20 19:47:03.595 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/01.raw_output/D6-8.bp.hap1.p_ctg.gfa
2026-01-20 19:47:04.189 - INFO -   共处理|Total alignments processed: 37,782
2026-01-20 19:47:04.189 - INFO -   共发现|Total contigs found: 1,208
2026-01-20 19:47:04.189 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:47:04.195 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:47:04.195 - INFO -   总contig数|Total contigs: 1,208
2026-01-20 19:47:04.195 - INFO -   平均reads数/contig|Avg reads/contig: 31.3
2026-01-20 19:47:04.195 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:47:04.195 - INFO -   最多reads数|Max reads: 5,637
2026-01-20 19:47:04.195 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:47:04.195 - INFO - ============================================================
2026-01-20 19:47:04.195 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:47:04.195 - INFO - ============================================================
2026-01-20 19:47:04.195 - INFO - 处理|Processing: D6-8.bp.hap2.p_ctg.gfa
2026-01-20 19:47:04.196 - INFO - ============================================================
2026-01-20 19:47:04.196 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:47:04.196 - INFO - ============================================================
2026-01-20 19:47:04.196 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/01.raw_output/D6-8.bp.hap2.p_ctg.gfa
2026-01-20 19:47:04.373 - INFO -   共处理|Total alignments processed: 15,839
2026-01-20 19:47:04.373 - INFO -   共发现|Total contigs found: 200
2026-01-20 19:47:04.373 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:47:04.375 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:47:04.375 - INFO -   总contig数|Total contigs: 200
2026-01-20 19:47:04.375 - INFO -   平均reads数/contig|Avg reads/contig: 79.2
2026-01-20 19:47:04.375 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:47:04.375 - INFO -   最多reads数|Max reads: 4,138
2026-01-20 19:47:04.375 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:47:04.375 - INFO - ============================================================
2026-01-20 19:47:04.376 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:47:04.376 - INFO - ============================================================
2026-01-20 19:47:04.376 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:47:04.376 - INFO - ============================================================
2026-01-20 19:47:05.236 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/04.statistics/D6-8_assembly_statistics.txt
2026-01-20 19:47:05.236 - INFO - ================================================================================
2026-01-20 19:47:05.236 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:47:05.236 - INFO - ================================================================================
2026-01-20 19:47:05.236 - INFO - 总耗时|Total Duration: 20040 秒
2026-01-20 19:47:05.236 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:47:05.236 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:47:05.236 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D6-8.bp.hap1.p_ctg.gfa
   │   ├──  D6-8.bp.hap2.p_ctg.gfa
   │   ├──  D6-8.bp.p_ctg.gfa
   │   ├──  D6-8.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D6-8.hap1.fa
   │   ├──  D6-8.hap2.fa
   │   ├──  D6-8.primary.fa
   │   ├──  D6-8.alternate.fa
   │   ├──  D6-8.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D6-8.hap1.p_ctg.contig_reads.tsv
   │   └──  D6-8.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D6-8_assembly_statistics.txt
        
2026-01-20 19:47:05.236 - INFO -  下一步建议|Next Steps:
2026-01-20 19:47:05.236 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:47:05.236 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:47:05.236 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:47:05.236 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:47:06.241 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hifiasm
2026-01-20 19:47:06.241 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:47:06.241 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:47:06.241 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.primary.fa
2026-01-20 19:47:06.241 - INFO - 样品名称|Sample name: D6-8
2026-01-20 19:47:06.241 - INFO - 线程数|Threads: 12
2026-01-20 19:47:06.241 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:47:06.241 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hifiasm
2026-01-20 19:47:44.698 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:47:44.698 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:47:44.698 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:47:44.983 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:47:45.079 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1159条序列|sequences
2026-01-20 19:47:45.079 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:47:45.081 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:47:45.081 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:47:45.081 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hifiasm/D6-8_RagTag_scaffolded.fa
2026-01-20 19:47:45.081 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hifiasm/D6-8_RagTag_unscaffolded.fa
2026-01-20 19:47:55.702 - INFO - ============================================================
2026-01-20 19:47:55.703 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:47:55.703 - INFO - ============================================================
2026-01-20 19:47:55.703 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:47:55.703 - INFO - ==================================================
2026-01-20 19:47:55.703 - INFO - ============================================================
2026-01-20 19:47:55.708 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:47:55.708 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:47:55.708 - INFO - ============================================================
2026-01-20 19:47:55.748 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:47:55.748 - INFO - ============================================================
2026-01-20 19:47:55.748 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:47:55.748 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:47:55.748 - INFO - ============================================================
2026-01-20 19:47:56.647 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:47:56.647 - INFO - ============================================================
2026-01-20 19:47:56.647 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:47:56.647 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:47:56.647 - INFO - ============================================================
2026-01-20 19:47:56.648 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:47:56.648 - INFO - ============================================================
2026-01-20 19:47:56.648 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:47:56.648 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:47:56.648 - INFO - ============================================================
2026-01-20 19:47:56.670 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:47:56.670 - INFO - ============================================================
2026-01-20 19:47:56.670 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:47:56.670 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:47:56.670 - INFO - ============================================================
2026-01-20 19:47:56.717 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:47:56.717 - INFO - ============================================================
2026-01-20 19:47:56.717 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:47:56.717 - INFO - 命令内容|Command: which syri
2026-01-20 19:47:56.717 - INFO - ============================================================
2026-01-20 19:47:56.780 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:47:56.780 - INFO - ============================================================
2026-01-20 19:47:56.780 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:47:56.780 - INFO - 命令内容|Command: which convert
2026-01-20 19:47:56.780 - INFO - ============================================================
2026-01-20 19:47:56.781 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:47:56.781 - INFO - ==================================================
2026-01-20 19:47:56.781 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:47:56.796 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:47:56.796 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:47:56.796 - INFO - bash ./check_environment.sh
2026-01-20 19:47:56.796 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:47:56.796 - INFO - ============================================================
2026-01-20 19:47:56.796 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:47:56.796 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:47:56.796 - INFO - 文件|File: 04.ragtag/D6-8/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 19:47:56.796 - INFO - ============================================================
2026-01-20 19:47:56.796 - INFO - ============================================================
2026-01-20 19:47:56.796 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:47:56.796 - INFO - 描述|Description: 添加基因组: D6-8_RagTag_scaffolded
2026-01-20 19:47:56.796 - INFO - 文件|File: 04.ragtag/D6-8/hifiasm/D6-8_RagTag_scaffolded.fa
2026-01-20 19:47:56.796 - INFO - ============================================================
2026-01-20 19:47:56.796 - INFO - ============================================================
2026-01-20 19:47:56.796 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:47:56.796 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:47:56.796 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:47:56.796 - INFO - ============================================================
2026-01-20 19:47:56.796 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:47:56.797 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D6-8/hifiasm/共线性/data_processing_steps.sh
2026-01-20 19:47:56.797 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:47:56.797 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:47:56.797 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D6-8_RagTag_scaffolded 的所有染色体
2026-01-20 19:47:56.797 - INFO - ============================================================
2026-01-20 19:47:56.797 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:47:56.797 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:47:56.797 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-8/hifiasm/D6-8_RagTag_scaffolded.fa
2026-01-20 19:47:56.797 - INFO - ============================================================
2026-01-20 19:47:57.067 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:47:57.067 - INFO - ============================================================
2026-01-20 19:47:57.067 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:47:57.067 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:47:57.067 - INFO - ============================================================
2026-01-20 19:47:57.068 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:47:57.068 - INFO - ============================================================
2026-01-20 19:47:57.068 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:47:57.068 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:47:57.068 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:47:57.068 - INFO - ============================================================
2026-01-20 19:47:57.380 - INFO -  发现 12 条染色体|Found 12 chromosomes
