==========================================
Juicer Hi-C 质控分析
==========================================
样品: ov53-1-HIC1
限制性酶: MboI (GATC)
线程数: 88
工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/62.hic/20251011_test

2025年 10月 14日 星期二 09:48:37 CST

步骤1: 创建Juicer目录结构...
  ✓ 目录创建完成

步骤2: 准备参考基因组...
  ✓ 染色体大小文件已存在

  染色体信息:
ptg000001l	790330
ptg000002l	11771723
ptg000003l	818459
ptg000004l	604786
ptg000005l	2719137
  总长度: 1664.37 Mb

步骤3: 构建BWA索引...
  ✓ BWA索引已存在

步骤4: 生成限制性酶切位点文件...
  查找 GATC 位点...
  扫描基因组查找 GATC 位点...
    ptg001440l: 找到 82 个位点
    ptg001441l: 找到 119 个位点
    ptg001442l: 找到 350 个位点
    ptg001443l: 找到 198 个位点
    ptg001444l: 找到 58 个位点
    ptg001445l: 找到 211 个位点
    ptg001446l: 找到 145 个位点
    ptg001447l: 找到 404 个位点
    ptg001448l: 找到 258 个位点
    ptg001449l: 找到 88 个位点
    ptg001450l: 找到 291 个位点
    ptg001451l: 找到 188 个位点
    ptg001452l: 找到 124 个位点
    ptg001453l: 找到 161 个位点
    ptg001454l: 找到 157 个位点
    ptg001455l: 找到 76 个位点
  ✓ 位点文件已保存: restriction_sites/OV53_1_GATC.txt
  ✓ 限制性酶切位点文件已生成
  总位点数: 8518693

步骤5: 准备fastq文件...
  ✓ fastq文件链接完成

==========================================
步骤6: 运行Juicer Pipeline
==========================================
  这将需要 1-4 小时，请耐心等待...

GATC not listed as recognized enzyme.
Ligation junction is undefined
Using restriction_sites/OV53_1_GATC.txt as site file
***! Move or remove directory "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/62.hic/20251011_test/juicer_work/aligned" before proceeding.
***! Type "juicer.sh -h " for help

==========================================
步骤7: Hi-C质控报告
==========================================
  ⚠ 未找到Juicer统计文件
  检查 juicer_run.log 查看详细信息

步骤8: 生成.hic文件（可选）...
  ⚠ 未找到merged_nodups.txt文件

==========================================
🎉 Juicer分析完成！
==========================================

重要输出文件:
  📊 主统计文件: aligned/inter.txt
  📈 详细统计: aligned/inter_30.txt
  💾 去重配对: aligned/merged_nodups.txt

日志文件:
  - Juicer运行日志: juicer_run.log
  - 比对日志: aligned/*.out

下一步（基因组组装）:
  1. 使用3D-DNA进行scaffolding
  2. 使用Juicebox进行手动校正

2025年 10月 14日 星期二 09:49:04 CST

==========================================
