🚀 作业开始: psoja_assembly_7
⏰ 开始时间: 2026-01-16 08:57:47
📍 执行命令: bash 99.第一批36个样品批量处理/A1-17.sh
==========================================
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:47.446 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:47.447 - INFO -   样本名称|Sample Name: A1-17
2026-01-16 08:57:47.447 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:47.447 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:47.447 - INFO -   线程数|Threads: 64
2026-01-16 08:57:47.447 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-01-16 08:57:47.447 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:47.447 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:47.447 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
2026-01-16 12:29:25.896 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:29:25.896 - INFO - ============================================================
2026-01-16 12:29:25.897 - INFO - 处理|Processing: A1-17.bp.hap2.p_ctg.gfa
2026-01-16 12:29:25.897 - INFO - ============================================================
2026-01-16 12:29:25.897 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:29:25.897 - INFO - ============================================================
2026-01-16 12:29:25.897 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/01.raw_output/A1-17.bp.hap2.p_ctg.gfa
2026-01-16 12:29:26.429 - INFO -   共处理|Total alignments processed: 34,175
2026-01-16 12:29:26.429 - INFO -   共发现|Total contigs found: 81
2026-01-16 12:29:26.429 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 12:29:26.434 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:29:26.434 - INFO -   总contig数|Total contigs: 81
2026-01-16 12:29:26.434 - INFO -   平均reads数/contig|Avg reads/contig: 421.9
2026-01-16 12:29:26.434 - INFO -   最少reads数|Min reads: 3
2026-01-16 12:29:26.434 - INFO -   最多reads数|Max reads: 5,544
2026-01-16 12:29:26.434 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 12:29:26.434 - INFO - ============================================================
2026-01-16 12:29:26.434 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:29:26.434 - INFO - ============================================================
2026-01-16 12:29:26.435 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 12:29:26.435 - INFO - ============================================================
2026-01-16 12:29:27.164 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/04.statistics/A1-17_assembly_statistics.txt
2026-01-16 12:29:27.164 - INFO - ================================================================================
2026-01-16 12:29:27.164 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 12:29:27.164 - INFO - ================================================================================
2026-01-16 12:29:27.164 - INFO - 总耗时|Total Duration: 12699 秒
2026-01-16 12:29:27.164 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 12:29:27.164 - INFO - 输出文件结构|Output File Structure:
2026-01-16 12:29:27.164 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A1-17.bp.hap1.p_ctg.gfa
   │   ├──  A1-17.bp.hap2.p_ctg.gfa
   │   ├──  A1-17.bp.p_ctg.gfa
   │   ├──  A1-17.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A1-17.hap1.fa
   │   ├──  A1-17.hap2.fa
   │   ├──  A1-17.primary.fa
   │   ├──  A1-17.alternate.fa
   │   ├──  A1-17.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A1-17.hap1.p_ctg.contig_reads.tsv
   │   └──  A1-17.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A1-17_assembly_statistics.txt
        
2026-01-16 12:29:27.164 - INFO -  下一步建议|Next Steps:
2026-01-16 12:29:27.164 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 12:29:27.164 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 12:29:27.164 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 12:29:27.164 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 12:29:27.821 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-17/hifiasm
2026-01-16 12:29:27.821 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 12:29:27.821 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 12:29:27.821 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/A1-17.primary.fa
2026-01-16 12:29:27.821 - INFO - 样品名称|Sample name: A1-17
2026-01-16 12:29:27.821 - INFO - 线程数|Threads: 12
2026-01-16 12:29:27.821 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 12:29:27.821 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/02.fasta/A1-17.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-17/hifiasm
2026-01-16 12:30:08.021 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 12:30:08.022 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 12:30:08.022 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-16 12:30:08.453 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 12:30:08.497 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 443条序列|sequences
2026-01-16 12:30:08.497 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 12:30:09.234 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 12:30:09.234 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 12:30:09.234 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-17/hifiasm/A1-17_RagTag_scaffolded.fa
2026-01-16 12:30:09.234 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-17/hifiasm/A1-17_RagTag_unscaffolded.fa
2026-01-16 12:30:19.481 - INFO - ============================================================
2026-01-16 12:30:19.481 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 12:30:19.481 - INFO - ============================================================
2026-01-16 12:30:19.481 - INFO -  开始环境检查|Starting environment check
2026-01-16 12:30:19.481 - INFO - ==================================================
2026-01-16 12:30:19.481 - INFO - ============================================================
2026-01-16 12:30:19.481 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 12:30:19.481 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 12:30:19.481 - INFO - ============================================================
2026-01-16 12:30:19.541 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 12:30:19.541 - INFO - ============================================================
2026-01-16 12:30:19.541 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 12:30:19.541 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 12:30:19.541 - INFO - ============================================================
2026-01-16 12:30:21.214 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 12:30:21.214 - INFO - ============================================================
2026-01-16 12:30:21.214 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 12:30:21.214 - INFO - 命令内容|Command: which minimap2
2026-01-16 12:30:21.214 - INFO - ============================================================
2026-01-16 12:30:21.215 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 12:30:21.215 - INFO - ============================================================
2026-01-16 12:30:21.215 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 12:30:21.215 - INFO - 命令内容|Command: which nucmer
2026-01-16 12:30:21.215 - INFO - ============================================================
2026-01-16 12:30:21.370 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 12:30:21.370 - INFO - ============================================================
2026-01-16 12:30:21.370 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 12:30:21.370 - INFO - 命令内容|Command: which show-coords
2026-01-16 12:30:21.370 - INFO - ============================================================
2026-01-16 12:30:21.441 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 12:30:21.442 - INFO - ============================================================
2026-01-16 12:30:21.442 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 12:30:21.442 - INFO - 命令内容|Command: which syri
2026-01-16 12:30:21.442 - INFO - ============================================================
2026-01-16 12:30:21.707 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 12:30:21.707 - INFO - ============================================================
2026-01-16 12:30:21.707 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 12:30:21.707 - INFO - 命令内容|Command: which convert
2026-01-16 12:30:21.707 - INFO - ============================================================
2026-01-16 12:30:21.708 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 12:30:21.708 - INFO - ==================================================
2026-01-16 12:30:21.708 - INFO -  环境检查通过|Environment check passed
2026-01-16 12:30:21.731 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 12:30:21.731 - INFO -  您可以使用以下命令检查环境:
2026-01-16 12:30:21.731 - INFO - bash ./check_environment.sh
2026-01-16 12:30:21.731 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 12:30:21.731 - INFO - ============================================================
2026-01-16 12:30:21.731 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 12:30:21.731 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 12:30:21.731 - INFO - 文件|File: 04.ragtag/A1-17/hifiasm/共线性/.temp_sample_map.txt
2026-01-16 12:30:21.731 - INFO - ============================================================
2026-01-16 12:30:21.731 - INFO - ============================================================
2026-01-16 12:30:21.731 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 12:30:21.731 - INFO - 描述|Description: 添加基因组: A1-17_RagTag_scaffolded
2026-01-16 12:30:21.731 - INFO - 文件|File: 04.ragtag/A1-17/hifiasm/A1-17_RagTag_scaffolded.fa
2026-01-16 12:30:21.731 - INFO - ============================================================
2026-01-16 12:30:21.731 - INFO - ============================================================
2026-01-16 12:30:21.731 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 12:30:21.731 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-16 12:30:21.731 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-16 12:30:21.731 - INFO - ============================================================
2026-01-16 12:30:21.731 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-16 12:30:21.732 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A1-17/hifiasm/共线性/data_processing_steps.sh
2026-01-16 12:30:21.732 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-16 12:30:21.732 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-16 12:30:21.732 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A1-17_RagTag_scaffolded 的所有染色体
2026-01-16 12:30:21.732 - INFO - ============================================================
2026-01-16 12:30:21.732 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 12:30:21.732 - INFO - 描述|Description: 计算染色体长度
2026-01-16 12:30:21.732 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-17/hifiasm/A1-17_RagTag_scaffolded.fa
2026-01-16 12:30:21.732 - INFO - ============================================================
2026-01-16 12:30:22.005 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 12:30:22.005 - INFO - ============================================================
2026-01-16 12:30:22.005 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 12:30:22.005 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 12:30:22.005 - INFO - ============================================================
2026-01-16 12:30:22.006 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-16 12:30:22.006 - INFO - ============================================================
2026-01-16 12:30:22.006 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 12:30:22.006 - INFO - 描述|Description: 计算染色体长度
2026-01-16 12:30:22.006 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 12:30:22.006 - INFO - ============================================================
2026-01-16 12:30:22.279 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 12:30:22.279 - INFO - ============================================================
2026-01-16 12:30:22.279 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 12:30:22.279 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 12:30:22.279 - INFO - ============================================================
2026-01-16 12:30:22.279 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-16 12:30:22.279 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-16 12:30:22.279 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-16 12:30:22.279 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-16 12:30:22.279 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-16 12:30:22.279 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-16 12:30:22.282 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-16 12:30:22.282 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-16 12:30:25.567 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/A1-17/hifiasm/共线性/genome_syn_config.xlsx
2026-01-16 12:30:25.568 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/A1-17/hifiasm/共线性/regenerate_config.sh
2026-01-16 12:30:25.568 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/A1-17/hifiasm/共线性/genome_syn_config.yaml
2026-01-16 12:30:25.568 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/A1-17/hifiasm/共线性/genome_syn_config.xlsx
2026-01-16 12:30:25.572 - INFO - ==================================================
2026-01-16 12:30:25.572 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-16 12:30:25.572 - INFO - ==================================================
2026-01-16 12:30:25.572 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-16 12:30:25.572 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
