🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
[M::ha_pt_gen] peak_hom: 282; peak_het: -1
[M::ha_ct_shrink::7346.513*59.09] ==> counted 2231116 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 662759774 minimizers
[M::ha_pt_gen::7379.882*58.93] ==> indexed 662180837 positions, counted 2231116 distinct minimizer k-mers
[M::pec::2505.088] # bases: 25043038480; # corrected bases: 321768
[M::pec::21.990] # exact o: 740378647; # non-exact o: 4612875
[M::ha_assemble::9907.019*60.14@55.381GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25043038480; # corrected bases: 321768
[M::yak_count] collected 662643502 minimizers
[M::ha_pt_gen::9934.665*60.05] ==> counted 2748866 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 398
[M::ha_analyze_count] highest: count[282] = 27248
[M::ha_hist_line]     1: ****************************************************************************************************> 537190
[M::ha_hist_line]     2: ****************************************************************************************************> 36365
[M::ha_hist_line]     3: ******************************************************** 15136
[M::ha_hist_line]     4: ********************************* 8989
[M::ha_hist_line]     5: ********************** 6075
[M::ha_hist_line]     6: *************** 4117
[M::ha_hist_line]     7: *********** 3104
[M::ha_hist_line]     8: ******** 2243
[M::ha_hist_line]     9: ****** 1677
[M::ha_hist_line]    10: ***** 1398
[M::ha_hist_line]    11: **** 1142
[M::ha_hist_line]    12: *** 918
[M::ha_hist_line]    13: *** 847
[M::ha_hist_line]    14: ** 680
[M::ha_hist_line]    15: ** 531
[M::ha_hist_line]    16: * 398
[M::ha_hist_line]    17: ** 415
[M::ha_hist_line]    18: * 325
[M::ha_hist_line]    19: * 356
[M::ha_hist_line]    20: * 329
[M::ha_hist_line]    21: * 229
[M::ha_hist_line]    22: * 232
[M::ha_hist_line]    23: * 222
[M::ha_hist_line]    24: * 183
[M::ha_hist_line]    25: * 171
[M::ha_hist_line]    26:  135
[M::ha_hist_line]    27:  122
[M::ha_hist_line]    28:  106
[M::ha_hist_line]    29:  112
[M::ha_hist_line]    30:  117
[M::ha_hist_line]    31:  113
[M::ha_hist_line]    32:  96
[M::ha_hist_line]    33:  79
[M::ha_hist_line]    34:  60
[M::ha_hist_line]    35:  73
[M::ha_hist_line]    36:  90
[M::ha_hist_line]    37:  73
[M::ha_hist_line]    38:  49
[M::ha_hist_line]    39:  49
[M::ha_hist_line]    40:  77
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  50
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  58
[M::ha_hist_line]    47:  56
[M::ha_hist_line]    48:  76
[M::ha_hist_line]    49:  53
[M::ha_hist_line]    50:  52
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  42
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  41
[M::ha_hist_line]    55:  35
[M::ha_hist_line]    56:  60
[M::ha_hist_line]    57:  60
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  30
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  39
[M::ha_hist_line]    62:  41
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  50
[M::ha_hist_line]    68:  40
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  50
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  57
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  19
[M::ha_hist_line]    78:  13
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  13
[M::ha_hist_line]    81:  29
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  21
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  56
[M::ha_hist_line]    93:  89
[M::ha_hist_line]    94:  50
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  61
[M::ha_hist_line]    97:  52
[M::ha_hist_line]    98:  67
[M::ha_hist_line]    99:  81
[M::ha_hist_line]   100:  49
[M::ha_hist_line]   101:  53
[M::ha_hist_line]   102:  87
[M::ha_hist_line]   103:  44
[M::ha_hist_line]   104:  55
[M::ha_hist_line]   105:  89
[M::ha_hist_line]   106:  69
[M::ha_hist_line]   107:  52
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  66
[M::ha_hist_line]   110:  45
[M::ha_hist_line]   111:  33
[M::ha_hist_line]   112:  65
[M::ha_hist_line]   113:  96
[M::ha_hist_line]   114:  107
[M::ha_hist_line]   115:  109
[M::ha_hist_line]   116: * 141
[M::ha_hist_line]   117: * 139
[M::ha_hist_line]   118: * 157
[M::ha_hist_line]   119: * 138
[M::ha_hist_line]   120: * 210
[M::ha_hist_line]   121: * 214
[M::ha_hist_line]   122: * 187
[M::ha_hist_line]   123: * 196
[M::ha_hist_line]   124: * 228
[M::ha_hist_line]   125: * 161
[M::ha_hist_line]   126: * 147
[M::ha_hist_line]   127: * 142
[M::ha_hist_line]   128:  125
[M::ha_hist_line]   129:  122
[M::ha_hist_line]   130:  110
[M::ha_hist_line]   131: * 144
[M::ha_hist_line]   132: * 152
[M::ha_hist_line]   133: * 157
[M::ha_hist_line]   134: * 176
[M::ha_hist_line]   135: * 201
[M::ha_hist_line]   136: * 169
[M::ha_hist_line]   137: * 180
[M::ha_hist_line]   138: * 142
[M::ha_hist_line]   139: * 169
[M::ha_hist_line]   140: * 170
[M::ha_hist_line]   141: * 194
[M::ha_hist_line]   142: * 228
[M::ha_hist_line]   143: * 202
[M::ha_hist_line]   144: * 212
[M::ha_hist_line]   145: * 227
[M::ha_hist_line]   146: * 303
[M::ha_hist_line]   147: * 282
[M::ha_hist_line]   148: * 295
[M::ha_hist_line]   149: * 316
[M::ha_hist_line]   150: * 328
[M::ha_hist_line]   151: * 301
[M::ha_hist_line]   152: * 352
[M::ha_hist_line]   153: * 374
[M::ha_hist_line]   154: * 369
[M::ha_hist_line]   155: ** 420
[M::ha_hist_line]   156: ** 423
[M::ha_hist_line]   157: * 392
[M::ha_hist_line]   158: ** 427
[M::ha_hist_line]   159: ** 447
[M::ha_hist_line]   160: ** 479
[M::ha_hist_line]   161: ** 511
[M::ha_hist_line]   162: ** 553
[M::ha_hist_line]   163: ** 522
[M::ha_hist_line]   164: ** 491
[M::ha_hist_line]   165: ** 509
[M::ha_hist_line]   166: ** 545
[M::ha_hist_line]   167: ** 602
[M::ha_hist_line]   168: ** 537
[M::ha_hist_line]   169: ** 584
[M::ha_hist_line]   170: ** 568
[M::ha_hist_line]   171: ** 534
[M::ha_hist_line]   172: ** 667
[M::ha_hist_line]   173: *** 742
[M::ha_hist_line]   174: *** 745
[M::ha_hist_line]   175: *** 798
[M::ha_hist_line]   176: *** 899
[M::ha_hist_line]   177: *** 936
[M::ha_hist_line]   178: *** 896
[M::ha_hist_line]   179: *** 888
[M::ha_hist_line]   180: *** 833
[M::ha_hist_line]   181: *** 891
[M::ha_hist_line]   182: *** 882
[M::ha_hist_line]   183: *** 873
[M::ha_hist_line]   184: *** 924
[M::ha_hist_line]   185: **** 999
[M::ha_hist_line]   186: **** 1115
[M::ha_hist_line]   187: **** 1058
[M::ha_hist_line]   188: **** 1188
[M::ha_hist_line]   189: **** 1148
[M::ha_hist_line]   190: ***** 1301
[M::ha_hist_line]   191: **** 1165
[M::ha_hist_line]   192: **** 1159
[M::ha_hist_line]   193: ***** 1306
[M::ha_hist_line]   194: ***** 1380
[M::ha_hist_line]   195: ****** 1573
[M::ha_hist_line]   196: ****** 1518
[M::ha_hist_line]   197: ***** 1460
[M::ha_hist_line]   198: ***** 1429
[M::ha_hist_line]   199: ***** 1450
[M::ha_hist_line]   200: ***** 1472
[M::ha_hist_line]   201: ****** 1572
[M::ha_hist_line]   202: ****** 1675
[M::ha_hist_line]   203: ******* 1805
[M::ha_hist_line]   204: ******** 2117
[M::ha_hist_line]   205: ******* 1945
[M::ha_hist_line]   206: ******** 2182
[M::ha_hist_line]   207: ******** 2287
[M::ha_hist_line]   208: ********* 2483
[M::ha_hist_line]   209: ********* 2347
[M::ha_hist_line]   210: ********* 2420
[M::ha_hist_line]   211: ********** 2666
[M::ha_hist_line]   212: ********** 2700
[M::ha_hist_line]   213: *********** 2867
[M::ha_hist_line]   214: *********** 2945
[M::ha_hist_line]   215: ********** 2828
[M::ha_hist_line]   216: *********** 2972
[M::ha_hist_line]   217: ************ 3388
[M::ha_hist_line]   218: ************* 3657
[M::ha_hist_line]   219: ************** 3719
[M::ha_hist_line]   220: *************** 3992
[M::ha_hist_line]   221: *************** 4052
[M::ha_hist_line]   222: **************** 4224
[M::ha_hist_line]   223: **************** 4419
[M::ha_hist_line]   224: ***************** 4643
[M::ha_hist_line]   225: ****************** 4827
[M::ha_hist_line]   226: ****************** 4910
[M::ha_hist_line]   227: ******************* 5256
[M::ha_hist_line]   228: ******************** 5343
[M::ha_hist_line]   229: ********************* 5651
[M::ha_hist_line]   230: ******************** 5513
[M::ha_hist_line]   231: ********************* 5732
[M::ha_hist_line]   232: *********************** 6145
[M::ha_hist_line]   233: ************************ 6508
[M::ha_hist_line]   234: ************************* 6807
[M::ha_hist_line]   235: ************************** 7087
[M::ha_hist_line]   236: ************************** 7013
[M::ha_hist_line]   237: ***************************** 7845
[M::ha_hist_line]   238: ****************************** 8058
[M::ha_hist_line]   239: ******************************* 8529
[M::ha_hist_line]   240: ********************************* 8928
[M::ha_hist_line]   241: *********************************** 9651
[M::ha_hist_line]   242: ************************************ 9895
[M::ha_hist_line]   243: ************************************** 10453
[M::ha_hist_line]   244: **************************************** 11019
[M::ha_hist_line]   245: ****************************************** 11574
[M::ha_hist_line]   246: ********************************************* 12143
[M::ha_hist_line]   247: *********************************************** 12891
[M::ha_hist_line]   248: ************************************************ 13192
[M::ha_hist_line]   249: ************************************************* 13363
[M::ha_hist_line]   250: ***************************************************** 14315
[M::ha_hist_line]   251: ****************************************************** 14695
[M::ha_hist_line]   252: ******************************************************** 15350
[M::ha_hist_line]   253: ********************************************************** 15816
[M::ha_hist_line]   254: ************************************************************ 16239
[M::ha_hist_line]   255: ************************************************************** 16868
[M::ha_hist_line]   256: *************************************************************** 17291
[M::ha_hist_line]   257: ***************************************************************** 17711
[M::ha_hist_line]   258: ******************************************************************** 18537
[M::ha_hist_line]   259: ********************************************************************** 19003
[M::ha_hist_line]   260: *********************************************************************** 19397
[M::ha_hist_line]   261: ************************************************************************ 19631
[M::ha_hist_line]   262: *************************************************************************** 20529
[M::ha_hist_line]   263: **************************************************************************** 20630
[M::ha_hist_line]   264: ***************************************************************************** 21023
[M::ha_hist_line]   265: ******************************************************************************* 21430
[M::ha_hist_line]   266: ******************************************************************************** 21922
[M::ha_hist_line]   267: *********************************************************************************** 22610
[M::ha_hist_line]   268: ************************************************************************************* 23085
[M::ha_hist_line]   269: *************************************************************************************** 23810
[M::ha_hist_line]   270: *************************************************************************************** 23766
[M::ha_hist_line]   271: **************************************************************************************** 24098
[M::ha_hist_line]   272: ******************************************************************************************* 24697
[M::ha_hist_line]   273: ********************************************************************************************* 25304
[M::ha_hist_line]   274: ************************************************************************************************* 26505
[M::ha_hist_line]   275: *********************************************************************************************** 25973
[M::ha_hist_line]   276: ************************************************************************************************ 26145
