🚀 作业开始: hifiasm_psoja_22
⏰ 开始时间: 2026-02-04 14:10:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-48.sh
==========================================
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:36.269 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:36.269 - INFO -   样本名称|Sample Name: A3-48
2026-02-04 14:10:36.269 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:36.269 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:36.269 - INFO -   线程数|Threads: 64
2026-02-04 14:10:36.269 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-02-04 14:10:36.269 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:36.269 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48
2026-02-04 14:10:36.269 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:36.269 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:36.269 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:36.270 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:36.270 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:36.270 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  59
[M::ha_hist_line]    58:  52
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  52
[M::ha_hist_line]    62:  51
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  24
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  9
[M::ha_hist_line]    79:  11
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  8
[M::ha_hist_line]    84:  11
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  16
[M::ha_hist_line]    89:  17
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  20
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  27
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  42
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  31
[M::ha_hist_line]   104:  38
[M::ha_hist_line]   105:  21
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  19
[M::ha_hist_line]   110:  24
[M::ha_hist_line]   111:  42
[M::ha_hist_line]   112:  59
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  45
[M::ha_hist_line]   115:  61
[M::ha_hist_line]   116:  49
[M::ha_hist_line]   117:  31
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  36
[M::ha_hist_line]   120:  34
[M::ha_hist_line]   121:  63
[M::ha_hist_line]   122:  42
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  47
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  16
[M::ha_hist_line]   127:  39
[M::ha_hist_line]   128:  28
[M::ha_hist_line]   129:  18
[M::ha_hist_line]   130:  26
[M::ha_hist_line]   131:  26
[M::ha_hist_line]   132:  18
[M::ha_hist_line]   133:  17
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  26
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  53
[M::ha_hist_line]   138:  52
[M::ha_hist_line]   139:  42
[M::ha_hist_line]   140:  41
[M::ha_hist_line]   141:  55
[M::ha_hist_line]   142:  66
[M::ha_hist_line]   143:  43
[M::ha_hist_line]   144:  72
[M::ha_hist_line]   145:  86
[M::ha_hist_line]   146:  101
[M::ha_hist_line]   147:  95
[M::ha_hist_line]   148:  87
[M::ha_hist_line]   149:  77
[M::ha_hist_line]   150:  53
[M::ha_hist_line]   151:  72
[M::ha_hist_line]   152:  57
[M::ha_hist_line]   153:  57
[M::ha_hist_line]   154:  46
[M::ha_hist_line]   155:  59
[M::ha_hist_line]   156:  73
[M::ha_hist_line]   157:  98
[M::ha_hist_line]   158:  104
[M::ha_hist_line]   159:  72
[M::ha_hist_line]   160:  96
[M::ha_hist_line]   161:  89
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  82
[M::ha_hist_line]   164:  98
[M::ha_hist_line]   165:  105
[M::ha_hist_line]   166:  107
[M::ha_hist_line]   167: * 117
[M::ha_hist_line]   168: * 112
[M::ha_hist_line]   169: * 114
[M::ha_hist_line]   170: * 112
[M::ha_hist_line]   171: * 156
[M::ha_hist_line]   172: * 171
[M::ha_hist_line]   173: * 175
[M::ha_hist_line]   174: * 150
[M::ha_hist_line]   175: * 162
[M::ha_hist_line]   176: * 180
[M::ha_hist_line]   177: * 206
[M::ha_hist_line]   178: * 186
[M::ha_hist_line]   179: * 249
[M::ha_hist_line]   180: * 233
[M::ha_hist_line]   181: * 254
[M::ha_hist_line]   182: * 246
[M::ha_hist_line]   183: * 248
[M::ha_hist_line]   184: * 260
[M::ha_hist_line]   185: * 270
[M::ha_hist_line]   186: * 270
[M::ha_hist_line]   187: * 318
[M::ha_hist_line]   188: * 254
[M::ha_hist_line]   189: * 268
[M::ha_hist_line]   190: ** 326
[M::ha_hist_line]   191: ** 332
[M::ha_hist_line]   192: ** 373
[M::ha_hist_line]   193: ** 344
[M::ha_hist_line]   194: ** 339
[M::ha_hist_line]   195: ** 386
[M::ha_hist_line]   196: ** 351
[M::ha_hist_line]   197: ** 382
[M::ha_hist_line]   198: ** 434
[M::ha_hist_line]   199: ** 509
[M::ha_hist_line]   200: ** 419
[M::ha_hist_line]   201: ** 420
[M::ha_hist_line]   202: ** 414
[M::ha_hist_line]   203: ** 424
[M::ha_hist_line]   204: ** 508
[M::ha_hist_line]   205: ** 451
[M::ha_hist_line]   206: ** 451
[M::ha_hist_line]   207: ** 499
[M::ha_hist_line]   208: ** 444
[M::ha_hist_line]   209: ** 499
[M::ha_hist_line]   210: *** 540
[M::ha_hist_line]   211: ** 508
[M::ha_hist_line]   212: *** 552
[M::ha_hist_line]   213: ** 535
[M::ha_hist_line]   214: *** 567
[M::ha_hist_line]   215: *** 562
[M::ha_hist_line]   216: *** 561
[M::ha_hist_line]   217: *** 551
[M::ha_hist_line]   218: *** 587
[M::ha_hist_line]   219: *** 625
[M::ha_hist_line]   220: *** 641
[M::ha_hist_line]   221: *** 630
[M::ha_hist_line]   222: *** 670
[M::ha_hist_line]   223: **** 753
[M::ha_hist_line]   224: *** 669
[M::ha_hist_line]   225: **** 782
[M::ha_hist_line]   226: **** 763
[M::ha_hist_line]   227: **** 888
[M::ha_hist_line]   228: **** 891
[M::ha_hist_line]   229: **** 926
[M::ha_hist_line]   230: ***** 1004
[M::ha_hist_line]   231: ***** 1040
[M::ha_hist_line]   232: ***** 1059
[M::ha_hist_line]   233: ***** 1131
[M::ha_hist_line]   234: ***** 1128
[M::ha_hist_line]   235: ***** 1107
[M::ha_hist_line]   236: ****** 1188
[M::ha_hist_line]   237: ***** 1161
[M::ha_hist_line]   238: ****** 1261
[M::ha_hist_line]   239: ****** 1347
[M::ha_hist_line]   240: ****** 1372
[M::ha_hist_line]   241: ****** 1377
[M::ha_hist_line]   242: ******* 1519
[M::ha_hist_line]   243: ******* 1556
[M::ha_hist_line]   244: ******* 1486
[M::ha_hist_line]   245: ******* 1464
[M::ha_hist_line]   246: ******** 1617
[M::ha_hist_line]   247: ******** 1677
[M::ha_hist_line]   248: ******** 1712
[M::ha_hist_line]   249: ******** 1746
[M::ha_hist_line]   250: ********* 1875
[M::ha_hist_line]   251: ******** 1718
[M::ha_hist_line]   252: ********* 1826
[M::ha_hist_line]   253: ********* 1935
[M::ha_hist_line]   254: ********* 2033
[M::ha_hist_line]   255: ********** 2226
[M::ha_hist_line]   256: *********** 2268
[M::ha_hist_line]   257: *********** 2382
[M::ha_hist_line]   258: *********** 2411
[M::ha_hist_line]   259: *********** 2412
[M::ha_hist_line]   260: ************* 2754
[M::ha_hist_line]   261: ************** 2970
[M::ha_hist_line]   262: ************* 2785
[M::ha_hist_line]   263: ************* 2829
[M::ha_hist_line]   264: ************** 2904
[M::ha_hist_line]   265: ************** 2931
[M::ha_hist_line]   266: ************** 3094
[M::ha_hist_line]   267: **************** 3381
[M::ha_hist_line]   268: **************** 3502
[M::ha_hist_line]   269: ***************** 3589
[M::ha_hist_line]   270: ***************** 3593
[M::ha_hist_line]   271: ***************** 3697
[M::ha_hist_line]   272: ****************** 3791
[M::ha_hist_line]   273: ****************** 3949
[M::ha_hist_line]   274: ******************* 4095
[M::ha_hist_line]   275: ******************* 4128
[M::ha_hist_line]   276: ******************** 4274
[M::ha_hist_line]   277: ********************* 4514
[M::ha_hist_line]   278: ********************** 4688
[M::ha_hist_line]   279: ********************** 4753
[M::ha_hist_line]   280: ************************ 5088
[M::ha_hist_line]   281: ************************ 5200
[M::ha_hist_line]   282: ************************* 5332
[M::ha_hist_line]   283: ************************* 5377
[M::ha_hist_line]   284: *************************** 5700
[M::ha_hist_line]   285: ***************************** 6168
[M::ha_hist_line]   286: ****************************** 6356
[M::ha_hist_line]   287: ****************************** 6489
[M::ha_hist_line]   288: ******************************** 6748
[M::ha_hist_line]   289: ********************************* 7103
[M::ha_hist_line]   290: *********************************** 7461
[M::ha_hist_line]   291: ************************************** 8101
[M::ha_hist_line]   292: *************************************** 8262
[M::ha_hist_line]   293: *************************************** 8434
[M::ha_hist_line]   294: *************************************** 8428
[M::ha_hist_line]   295: ***************************************** 8760
[M::ha_hist_line]   296: ******************************************* 9192
[M::ha_hist_line]   297: ******************************************* 9306
[M::ha_hist_line]   298: ******************************************** 9378
[M::ha_hist_line]   299: ********************************************* 9590
[M::ha_hist_line]   300: ********************************************** 9783
[M::ha_hist_line]   301: ************************************************ 10317
[M::ha_hist_line]   302: ************************************************** 10600
[M::ha_hist_line]   303: *************************************************** 10983
[M::ha_hist_line]   304: *************************************************** 10970
[M::ha_hist_line]   305: ****************************************************** 11541
[M::ha_hist_line]   306: ******************************************************* 11848
[M::ha_hist_line]   307: ********************************************************** 12323
[M::ha_hist_line]   308: *********************************************************** 12723
[M::ha_hist_line]   309: ************************************************************** 13176
[M::ha_hist_line]   310: **************************************************************** 13688
[M::ha_hist_line]   311: ****************************************************************** 14189
[M::ha_hist_line]   312: ********************************************************************* 14710
[M::ha_hist_line]   313: *********************************************************************** 15099
[M::ha_hist_line]   314: ************************************************************************ 15480
[M::ha_hist_line]   315: ************************************************************************** 15809
[M::ha_hist_line]   316: **************************************************************************** 16165
[M::ha_hist_line]   317: **************************************************************************** 16261
[M::ha_hist_line]   318: ****************************************************************************** 16729
[M::ha_hist_line]   319: ******************************************************************************* 16989
[M::ha_hist_line]   320: ******************************************************************************* 16804
[M::ha_hist_line]   321: ********************************************************************************** 17520
[M::ha_hist_line]   322: ************************************************************************************ 17984
[M::ha_hist_line]   323: ************************************************************************************** 18444
[M::ha_hist_line]   324: **************************************************************************************** 18780
[M::ha_hist_line]   325: **************************************************************************************** 18757
[M::ha_hist_line]   326: ***************************************************************************************** 19103
[M::ha_hist_line]   327: ******************************************************************************************** 19710
[M::ha_hist_line]   328: ****************************************************************************************** 19251
[M::ha_hist_line]   329: ********************************************************************************************* 19921
[M::ha_hist_line]   330: ********************************************************************************************* 19937
[M::ha_hist_line]   331: *********************************************************************************************** 20238
[M::ha_hist_line]   332: ************************************************************************************************* 20751
[M::ha_hist_line]   333: ************************************************************************************************ 20563
[M::ha_hist_line]   334: ************************************************************************************************ 20651
[M::ha_hist_line]   335: ************************************************************************************************** 20934
[M::ha_hist_line]   336: ************************************************************************************************ 20645
[M::ha_hist_line]   337: ************************************************************************************************ 20489
[M::ha_hist_line]   338: ************************************************************************************************* 20748
[M::ha_hist_line]   339: ************************************************************************************************ 20611
[M::ha_hist_line]   340: ************************************************************************************************* 20832
[M::ha_hist_line]   341: ************************************************************************************************** 20911
[M::ha_hist_line]   342: **************************************************************************************************** 21385
[M::ha_hist_line]   343: *************************************************************************************************** 21127
[M::ha_hist_line]   344: *************************************************************************************************** 21207
[M::ha_hist_line]   345: **************************************************************************************************** 21366
[M::ha_hist_line]   346: **************************************************************************************************** 21406
[M::ha_hist_line]   347: *************************************************************************************************** 21163
[M::ha_hist_line]   348: *************************************************************************************************** 21178
[M::ha_hist_line]   349: *************************************************************************************************** 21171
[M::ha_hist_line]   350: *********************************************************************************************** 20320
[M::ha_hist_line]   351: *********************************************************************************************** 20273
[M::ha_hist_line]   352: ******************************************************************************************** 19607
[M::ha_hist_line]   353: ********************************************************************************************** 20047
[M::ha_hist_line]   354: ****************************************************************************************** 19326
[M::ha_hist_line]   355: ***************************************************************************************** 19150
[M::ha_hist_line]   356: **************************************************************************************** 18937
[M::ha_hist_line]   357: ************************************************************************************** 18473
[M::ha_hist_line]   358: *************************************************************************************** 18606
[M::ha_hist_line]   359: ************************************************************************************* 18223
[M::ha_hist_line]   360: *********************************************************************************** 17823
[M::ha_hist_line]   361: ************************************************************************************ 17928
[M::ha_hist_line]   362: ********************************************************************************** 17614
[M::ha_hist_line]   363: ******************************************************************************** 17180
[M::ha_hist_line]   364: ******************************************************************************** 17104
[M::ha_hist_line]   365: ***************************************************************************** 16557
[M::ha_hist_line]   366: ***************************************************************************** 16441
[M::ha_hist_line]   367: **************************************************************************** 16210
[M::ha_hist_line]   368: ************************************************************************** 15824
[M::ha_hist_line]   369: ************************************************************************** 15755
[M::ha_hist_line]   370: ************************************************************************ 15337
[M::ha_hist_line]   371: ********************************************************************** 15041
[M::ha_hist_line]   372: ******************************************************************** 14611
[M::ha_hist_line]   373: ******************************************************************* 14300
[M::ha_hist_line]   374: **************************************************************** 13786
[M::ha_hist_line]   375: *************************************************************** 13480
[M::ha_hist_line]   376: ************************************************************* 13030
[M::ha_hist_line]   377: *********************************************************** 12551
[M::ha_hist_line]   378: ********************************************************** 12343
[M::ha_hist_line]   379: *********************************************************** 12599
[M::ha_hist_line]   380: ********************************************************* 12118
[M::ha_hist_line]   381: ******************************************************* 11685
[M::ha_hist_line]   382: ***************************************************** 11253
[M::ha_hist_line]   383: *************************************************** 10972
[M::ha_hist_line]   384: ************************************************* 10477
[M::ha_hist_line]   385: ********************************************** 9845
[M::ha_hist_line]   386: ********************************************* 9548
[M::ha_hist_line]   387: ****************************************** 9056
[M::ha_hist_line]   388: ***************************************** 8842
[M::ha_hist_line]   389: *************************************** 8303
[M::ha_hist_line]   390: ************************************** 8158
[M::ha_hist_line]   391: ************************************ 7615
[M::ha_hist_line]   392: *********************************** 7468
[M::ha_hist_line]   393: *********************************** 7579
[M::ha_hist_line]   394: ********************************* 6973
[M::ha_hist_line]   395: ******************************* 6667
[M::ha_hist_line]   396: ******************************* 6594
[M::ha_hist_line]   397: ***************************** 6220
[M::ha_hist_line]   398: **************************** 5999
[M::ha_hist_line]   399: *************************** 5727
[M::ha_hist_line]   400: ************************* 5351
[M::ha_hist_line]   401: *********************** 5022
[M::ha_hist_line]   402: *********************** 4860
