🚀 作业开始: assembly_psoja_56
⏰ 开始时间: 2026-01-20 14:12:43
📍 执行命令: bash 13.所有样品批量处理/D4-5.sh
==========================================
2026-01-20 14:12:43.725 - INFO - ================================================================================
2026-01-20 14:12:43.726 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:43.726 - INFO - ================================================================================
2026-01-20 14:12:43.726 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:43.866 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:43.866 - INFO -   样本名称|Sample Name: D4-5
2026-01-20 14:12:43.866 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:43.866 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:43.866 - INFO -   线程数|Threads: 64
2026-01-20 14:12:43.866 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-01-20 14:12:43.866 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:43.866 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:43.866 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
2026-01-20 16:54:08.214 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 16:54:08.218 - INFO - 映射统计|Mapping statistics:
2026-01-20 16:54:08.218 - INFO -   总contig数|Total contigs: 124
2026-01-20 16:54:08.218 - INFO -   平均reads数/contig|Avg reads/contig: 199.5
2026-01-20 16:54:08.218 - INFO -   最少reads数|Min reads: 2
2026-01-20 16:54:08.218 - INFO -   最多reads数|Max reads: 6,161
2026-01-20 16:54:08.218 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 16:54:08.218 - INFO - ============================================================
2026-01-20 16:54:08.218 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 16:54:08.218 - INFO - ============================================================
2026-01-20 16:54:08.218 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 16:54:08.218 - INFO - ============================================================
2026-01-20 16:54:08.969 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/04.statistics/D4-5_assembly_statistics.txt
2026-01-20 16:54:08.969 - INFO - ================================================================================
2026-01-20 16:54:08.969 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 16:54:08.969 - INFO - ================================================================================
2026-01-20 16:54:08.969 - INFO - 总耗时|Total Duration: 9684 秒
2026-01-20 16:54:08.969 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 16:54:08.969 - INFO - 输出文件结构|Output File Structure:
2026-01-20 16:54:08.969 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D4-5.bp.hap1.p_ctg.gfa
   │   ├──  D4-5.bp.hap2.p_ctg.gfa
   │   ├──  D4-5.bp.p_ctg.gfa
   │   ├──  D4-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D4-5.hap1.fa
   │   ├──  D4-5.hap2.fa
   │   ├──  D4-5.primary.fa
   │   ├──  D4-5.alternate.fa
   │   ├──  D4-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D4-5.hap1.p_ctg.contig_reads.tsv
   │   └──  D4-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D4-5_assembly_statistics.txt
        
2026-01-20 16:54:08.969 - INFO -  下一步建议|Next Steps:
2026-01-20 16:54:08.969 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 16:54:08.969 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 16:54:08.969 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 16:54:08.969 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 16:54:09.392 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm
2026-01-20 16:54:09.392 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 16:54:09.392 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 16:54:09.392 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/D4-5.primary.fa
2026-01-20 16:54:09.392 - INFO - 样品名称|Sample name: D4-5
2026-01-20 16:54:09.392 - INFO - 线程数|Threads: 12
2026-01-20 16:54:09.392 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 16:54:09.392 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/02.fasta/D4-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm
2026-01-20 16:54:52.889 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 16:54:52.890 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 16:54:52.890 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 16:54:53.264 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 16:54:53.333 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 774条序列|sequences
2026-01-20 16:54:53.333 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 16:54:53.334 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 16:54:53.334 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 16:54:53.334 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/D4-5_RagTag_scaffolded.fa
2026-01-20 16:54:53.335 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/D4-5_RagTag_unscaffolded.fa
2026-01-20 16:55:03.138 - INFO - ============================================================
2026-01-20 16:55:03.138 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 16:55:03.138 - INFO - ============================================================
2026-01-20 16:55:03.139 - INFO -  开始环境检查|Starting environment check
2026-01-20 16:55:03.139 - INFO - ==================================================
2026-01-20 16:55:03.139 - INFO - ============================================================
2026-01-20 16:55:03.139 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 16:55:03.139 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 16:55:03.139 - INFO - ============================================================
2026-01-20 16:55:03.229 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 16:55:03.229 - INFO - ============================================================
2026-01-20 16:55:03.229 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 16:55:03.229 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 16:55:03.229 - INFO - ============================================================
2026-01-20 16:55:04.601 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 16:55:04.601 - INFO - ============================================================
2026-01-20 16:55:04.601 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 16:55:04.601 - INFO - 命令内容|Command: which minimap2
2026-01-20 16:55:04.601 - INFO - ============================================================
2026-01-20 16:55:04.602 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 16:55:04.602 - INFO - ============================================================
2026-01-20 16:55:04.602 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 16:55:04.602 - INFO - 命令内容|Command: which nucmer
2026-01-20 16:55:04.602 - INFO - ============================================================
2026-01-20 16:55:04.769 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 16:55:04.769 - INFO - ============================================================
2026-01-20 16:55:04.769 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 16:55:04.769 - INFO - 命令内容|Command: which show-coords
2026-01-20 16:55:04.769 - INFO - ============================================================
2026-01-20 16:55:05.075 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 16:55:05.075 - INFO - ============================================================
2026-01-20 16:55:05.075 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 16:55:05.075 - INFO - 命令内容|Command: which syri
2026-01-20 16:55:05.075 - INFO - ============================================================
2026-01-20 16:55:05.400 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 16:55:05.400 - INFO - ============================================================
2026-01-20 16:55:05.400 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 16:55:05.400 - INFO - 命令内容|Command: which convert
2026-01-20 16:55:05.401 - INFO - ============================================================
2026-01-20 16:55:05.402 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 16:55:05.402 - INFO - ==================================================
2026-01-20 16:55:05.402 - INFO -  环境检查通过|Environment check passed
2026-01-20 16:55:05.431 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 16:55:05.431 - INFO -  您可以使用以下命令检查环境:
2026-01-20 16:55:05.431 - INFO - bash ./check_environment.sh
2026-01-20 16:55:05.431 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 16:55:05.431 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 16:55:05.431 - INFO - 文件|File: 04.ragtag/D4-5/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 16:55:05.431 - INFO - 描述|Description: 添加基因组: D4-5_RagTag_scaffolded
2026-01-20 16:55:05.431 - INFO - 文件|File: 04.ragtag/D4-5/hifiasm/D4-5_RagTag_scaffolded.fa
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 16:55:05.431 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 16:55:05.431 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 16:55:05.431 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D4-5/hifiasm/共线性/data_processing_steps.sh
2026-01-20 16:55:05.431 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 16:55:05.431 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 16:55:05.431 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D4-5_RagTag_scaffolded 的所有染色体
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.431 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 16:55:05.431 - INFO - 描述|Description: 计算染色体长度
2026-01-20 16:55:05.431 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/D4-5_RagTag_scaffolded.fa
2026-01-20 16:55:05.431 - INFO - ============================================================
2026-01-20 16:55:05.707 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 16:55:05.707 - INFO - ============================================================
2026-01-20 16:55:05.707 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 16:55:05.707 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 16:55:05.707 - INFO - ============================================================
2026-01-20 16:55:05.707 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 16:55:05.707 - INFO - ============================================================
2026-01-20 16:55:05.707 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 16:55:05.707 - INFO - 描述|Description: 计算染色体长度
2026-01-20 16:55:05.707 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 16:55:05.707 - INFO - ============================================================
2026-01-20 16:55:05.982 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 16:55:05.982 - INFO - ============================================================
2026-01-20 16:55:05.982 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 16:55:05.982 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 16:55:05.982 - INFO - ============================================================
2026-01-20 16:55:05.982 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 16:55:05.982 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 16:55:05.982 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 16:55:05.982 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 16:55:05.982 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 16:55:05.982 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 16:55:05.985 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 16:55:05.985 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 16:55:08.347 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D4-5/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 16:55:08.347 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D4-5/hifiasm/共线性/regenerate_config.sh
2026-01-20 16:55:08.347 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D4-5/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 16:55:08.347 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D4-5/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 16:55:08.351 - INFO - ==================================================
2026-01-20 16:55:08.351 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 16:55:08.352 - INFO - ==================================================
2026-01-20 16:55:08.352 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 16:55:08.352 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 16:55:08.352 - INFO -  开始比对|Starting alignment: D4-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 16:55:08.352 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D4-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 16:55:08.352 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 16:55:08.352 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 16:55:08.352 - INFO - ================================================================================
2026-01-20 16:55:08.352 - INFO - 执行命令|Executing command:  Minimap2比对: D4-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 16:55:08.352 - INFO - 工作目录|Working directory: 04.ragtag/D4-5/hifiasm/共线性
2026-01-20 16:55:08.352 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/D4-5_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 16:55:08.352 - INFO - ================================================================================
2026-01-20 16:55:51.119 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 16:55:51.142 - INFO - ================================================================================
2026-01-20 16:55:51.142 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 16:55:51.142 - INFO - 工作目录|Working directory: 04.ragtag/D4-5/hifiasm/共线性
2026-01-20 16:55:51.142 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 16:55:51.142 - INFO - ================================================================================
2026-01-20 16:55:51.142 - INFO - ================================================================================
2026-01-20 16:55:51.142 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 16:55:51.142 - INFO - 工作目录|Working directory: 04.ragtag/D4-5/hifiasm/共线性
2026-01-20 16:55:51.142 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 16:55:51.142 - INFO - ================================================================================
2026-01-20 16:55:51.171 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-5/hifiasm/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.link
