🚀 作业开始: assembly_psoja_71
⏰ 开始时间: 2026-01-20 14:14:00
📍 执行命令: bash 13.所有样品批量处理/M-12.sh
==========================================
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:00.494 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:00.494 - INFO -   样本名称|Sample Name: M-12
2026-01-20 14:14:00.494 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:00.494 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:00.494 - INFO -   线程数|Threads: 64
2026-01-20 14:14:00.494 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 14:14:00.494 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:00.494 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:00.494 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   246: ********************************************************** 14150
[M::ha_hist_line]   247: ********************************************************** 14173
[M::ha_hist_line]   248: ************************************************************ 14550
[M::ha_hist_line]   249: ************************************************************** 14956
[M::ha_hist_line]   250: *************************************************************** 15356
[M::ha_hist_line]   251: ****************************************************************** 16027
[M::ha_hist_line]   252: ******************************************************************* 16381
[M::ha_hist_line]   253: ******************************************************************** 16476
[M::ha_hist_line]   254: ********************************************************************** 17018
[M::ha_hist_line]   255: ************************************************************************* 17631
[M::ha_hist_line]   256: ************************************************************************* 17747
[M::ha_hist_line]   257: **************************************************************************** 18563
[M::ha_hist_line]   258: ******************************************************************************* 19213
[M::ha_hist_line]   259: ********************************************************************************* 19689
[M::ha_hist_line]   260: *********************************************************************************** 20087
[M::ha_hist_line]   261: ************************************************************************************* 20611
[M::ha_hist_line]   262: ************************************************************************************* 20617
[M::ha_hist_line]   263: ************************************************************************************** 20960
[M::ha_hist_line]   264: ***************************************************************************************** 21638
[M::ha_hist_line]   265: ******************************************************************************************* 22010
[M::ha_hist_line]   266: ******************************************************************************************** 22387
[M::ha_hist_line]   267: ********************************************************************************************** 22733
[M::ha_hist_line]   268: *********************************************************************************************** 22996
[M::ha_hist_line]   269: *********************************************************************************************** 23048
[M::ha_hist_line]   270: ************************************************************************************************ 23208
[M::ha_hist_line]   271: *********************************************************************************************** 22966
[M::ha_hist_line]   272: *********************************************************************************************** 22980
[M::ha_hist_line]   273: ************************************************************************************************ 23298
[M::ha_hist_line]   274: ************************************************************************************************* 23588
[M::ha_hist_line]   275: ************************************************************************************************* 23556
[M::ha_hist_line]   276: ************************************************************************************************** 23846
[M::ha_hist_line]   277: **************************************************************************************************** 24290
[M::ha_hist_line]   278: *************************************************************************************************** 23976
[M::ha_hist_line]   279: ************************************************************************************************** 23827
[M::ha_hist_line]   280: ************************************************************************************************ 23384
[M::ha_hist_line]   281: *********************************************************************************************** 23109
[M::ha_hist_line]   282: ************************************************************************************************ 23246
[M::ha_hist_line]   283: *********************************************************************************************** 23028
[M::ha_hist_line]   284: *********************************************************************************************** 23078
[M::ha_hist_line]   285: ********************************************************************************************* 22513
[M::ha_hist_line]   286: ******************************************************************************************** 22302
[M::ha_hist_line]   287: ******************************************************************************************* 22100
[M::ha_hist_line]   288: ****************************************************************************************** 21833
[M::ha_hist_line]   289: *************************************************************************************** 21211
[M::ha_hist_line]   290: ************************************************************************************ 20507
[M::ha_hist_line]   291: ************************************************************************************* 20532
[M::ha_hist_line]   292: *********************************************************************************** 20264
[M::ha_hist_line]   293: ********************************************************************************** 19942
[M::ha_hist_line]   294: ******************************************************************************** 19549
[M::ha_hist_line]   295: ******************************************************************************* 19181
[M::ha_hist_line]   296: ***************************************************************************** 18631
[M::ha_hist_line]   297: **************************************************************************** 18364
[M::ha_hist_line]   298: ************************************************************************** 18012
[M::ha_hist_line]   299: ************************************************************************* 17661
[M::ha_hist_line]   300: *********************************************************************** 17169
[M::ha_hist_line]   301: *********************************************************************** 17127
[M::ha_hist_line]   302: ********************************************************************** 16961
[M::ha_hist_line]   303: ******************************************************************** 16446
[M::ha_hist_line]   304: ***************************************************************** 15909
[M::ha_hist_line]   305: ***************************************************************** 15670
[M::ha_hist_line]   306: **************************************************************** 15529
[M::ha_hist_line]   307: ************************************************************** 15179
[M::ha_hist_line]   308: ************************************************************ 14530
[M::ha_hist_line]   309: ********************************************************** 14021
[M::ha_hist_line]   310: ******************************************************** 13678
[M::ha_hist_line]   311: ****************************************************** 13229
[M::ha_hist_line]   312: ****************************************************** 13186
[M::ha_hist_line]   313: **************************************************** 12610
[M::ha_hist_line]   314: *************************************************** 12408
[M::ha_hist_line]   315: ************************************************* 11812
[M::ha_hist_line]   316: ************************************************ 11712
[M::ha_hist_line]   317: *********************************************** 11361
[M::ha_hist_line]   318: ********************************************* 11052
[M::ha_hist_line]   319: ******************************************* 10499
[M::ha_hist_line]   320: ******************************************* 10329
[M::ha_hist_line]   321: **************************************** 9821
[M::ha_hist_line]   322: *************************************** 9488
[M::ha_hist_line]   323: ************************************* 9039
[M::ha_hist_line]   324: ************************************ 8684
[M::ha_hist_line]   325: ********************************** 8362
[M::ha_hist_line]   326: ********************************* 7974
[M::ha_hist_line]   327: ******************************** 7874
[M::ha_hist_line]   328: ****************************** 7279
[M::ha_hist_line]   329: ***************************** 7010
[M::ha_hist_line]   330: **************************** 6752
[M::ha_hist_line]   331: *************************** 6502
[M::ha_hist_line]   332: ************************** 6413
[M::ha_hist_line]   333: ************************ 5938
[M::ha_hist_line]   334: *********************** 5695
[M::ha_hist_line]   335: ********************** 5284
[M::ha_hist_line]   336: ********************** 5230
[M::ha_hist_line]   337: ********************* 4993
[M::ha_hist_line]   338: ******************** 4804
[M::ha_hist_line]   339: ******************* 4708
[M::ha_hist_line]   340: ******************* 4609
[M::ha_hist_line]   341: ****************** 4318
[M::ha_hist_line]   342: ***************** 4197
[M::ha_hist_line]   343: **************** 3805
[M::ha_hist_line]   344: *************** 3557
[M::ha_hist_line]   345: *************** 3555
[M::ha_hist_line]   346: ************** 3362
[M::ha_hist_line]   347: ************** 3363
[M::ha_hist_line]   348: ************* 3240
[M::ha_hist_line]   349: ************ 2892
[M::ha_hist_line]   350: ************ 2835
[M::ha_hist_line]   351: *********** 2611
[M::ha_hist_line]   352: ********** 2351
[M::ha_hist_line]   353: ********* 2214
[M::ha_hist_line]   354: ********* 2111
[M::ha_hist_line]   355: ******** 1927
[M::ha_hist_line]   356: ******** 1922
[M::ha_hist_line]   357: ******* 1760
[M::ha_hist_line]   358: ******* 1669
[M::ha_hist_line]   359: ****** 1492
[M::ha_hist_line]   360: ****** 1394
[M::ha_hist_line]   361: ****** 1357
[M::ha_hist_line]   362: ***** 1330
[M::ha_hist_line]   363: ***** 1252
[M::ha_hist_line]   364: ***** 1235
[M::ha_hist_line]   365: ***** 1124
[M::ha_hist_line]   366: ***** 1196
[M::ha_hist_line]   367: ***** 1106
[M::ha_hist_line]   368: **** 1015
[M::ha_hist_line]   369: **** 1029
[M::ha_hist_line]   370: **** 949
[M::ha_hist_line]   371: **** 867
[M::ha_hist_line]   372: *** 754
[M::ha_hist_line]   373: *** 811
[M::ha_hist_line]   374: *** 753
[M::ha_hist_line]   375: *** 732
[M::ha_hist_line]   376: *** 703
[M::ha_hist_line]   377: *** 611
[M::ha_hist_line]   378: ** 569
[M::ha_hist_line]   379: ** 580
[M::ha_hist_line]   380: ** 588
[M::ha_hist_line]   381: ** 515
[M::ha_hist_line]   382: ** 527
[M::ha_hist_line]   383: ** 440
[M::ha_hist_line]   384: ** 465
[M::ha_hist_line]   385: ** 378
[M::ha_hist_line]   386: ** 395
[M::ha_hist_line]   387: * 340
[M::ha_hist_line]   388: * 286
[M::ha_hist_line]   389: * 305
[M::ha_hist_line]   390: * 282
[M::ha_hist_line]   391: * 272
[M::ha_hist_line]   392: * 275
[M::ha_hist_line]   393: * 270
[M::ha_hist_line]   394: * 307
[M::ha_hist_line]   395: * 329
[M::ha_hist_line]   396: * 303
[M::ha_hist_line]   397: * 326
[M::ha_hist_line]   398: * 270
[M::ha_hist_line]   399: * 326
[M::ha_hist_line]   400: * 258
[M::ha_hist_line]   401: * 285
[M::ha_hist_line]   402: * 290
[M::ha_hist_line]   403: * 335
[M::ha_hist_line]   404: * 361
[M::ha_hist_line]   405: * 317
[M::ha_hist_line]   406: * 364
[M::ha_hist_line]   407: * 343
[M::ha_hist_line]   408: * 339
[M::ha_hist_line]   409: * 320
[M::ha_hist_line]   410: * 294
[M::ha_hist_line]   411: * 296
[M::ha_hist_line]   412: * 259
[M::ha_hist_line]   413: * 239
[M::ha_hist_line]   414: * 252
[M::ha_hist_line]   415: * 234
[M::ha_hist_line]   416: * 236
[M::ha_hist_line]   417: * 227
[M::ha_hist_line]   418: * 238
[M::ha_hist_line]   419: * 265
[M::ha_hist_line]   420: * 240
[M::ha_hist_line]   421: * 249
[M::ha_hist_line]   422: * 241
[M::ha_hist_line]   423: * 214
[M::ha_hist_line]   424: * 223
[M::ha_hist_line]   425: * 224
[M::ha_hist_line]   426: * 216
[M::ha_hist_line]   427: * 225
[M::ha_hist_line]   428: * 213
[M::ha_hist_line]   429: * 241
[M::ha_hist_line]   430: * 241
[M::ha_hist_line]   431: * 210
[M::ha_hist_line]   432: * 218
[M::ha_hist_line]   433: * 260
[M::ha_hist_line]   434: * 257
[M::ha_hist_line]   435: * 253
[M::ha_hist_line]   436: * 250
[M::ha_hist_line]   437: * 276
[M::ha_hist_line]   438: * 266
[M::ha_hist_line]   439: * 294
[M::ha_hist_line]   440: * 254
[M::ha_hist_line]   441: * 248
[M::ha_hist_line]   442: * 236
[M::ha_hist_line]   443: * 218
[M::ha_hist_line]   444: * 229
[M::ha_hist_line]   445: * 255
[M::ha_hist_line]   446: * 317
[M::ha_hist_line]   447: * 282
[M::ha_hist_line]   448: * 278
[M::ha_hist_line]   449: * 266
[M::ha_hist_line]   450: * 301
[M::ha_hist_line]   451: * 271
[M::ha_hist_line]   452: * 283
[M::ha_hist_line]   453: * 278
[M::ha_hist_line]   454: * 284
[M::ha_hist_line]   455: * 307
[M::ha_hist_line]   456: * 298
[M::ha_hist_line]   457: * 309
[M::ha_hist_line]   458: * 307
[M::ha_hist_line]   459: * 302
[M::ha_hist_line]   460: * 327
[M::ha_hist_line]   461: * 294
[M::ha_hist_line]   462: * 300
[M::ha_hist_line]   463: * 349
[M::ha_hist_line]   464: * 345
[M::ha_hist_line]   465: * 364
[M::ha_hist_line]   466: * 357
[M::ha_hist_line]   467: ** 432
[M::ha_hist_line]   468: ** 422
[M::ha_hist_line]   469: ** 376
[M::ha_hist_line]   470: ** 392
[M::ha_hist_line]   471: ** 413
[M::ha_hist_line]   472: ** 418
[M::ha_hist_line]   473: ** 416
[M::ha_hist_line]   474: ** 413
[M::ha_hist_line]   475: ** 441
[M::ha_hist_line]   476: ** 459
[M::ha_hist_line]   477: ** 478
[M::ha_hist_line]   478: ** 461
[M::ha_hist_line]   479: ** 383
[M::ha_hist_line]   480: ** 445
[M::ha_hist_line]   481: ** 484
[M::ha_hist_line]   482: ** 486
[M::ha_hist_line]   483: ** 419
[M::ha_hist_line]   484: ** 509
[M::ha_hist_line]   485: ** 433
[M::ha_hist_line]   486: ** 549
[M::ha_hist_line]   487: ** 498
[M::ha_hist_line]   488: ** 566
[M::ha_hist_line]   489: ** 524
[M::ha_hist_line]   490: ** 538
[M::ha_hist_line]   491: ** 577
[M::ha_hist_line]   492: ** 544
[M::ha_hist_line]   493: ** 540
[M::ha_hist_line]   494: ** 536
[M::ha_hist_line]   495: ** 551
[M::ha_hist_line]   496: ** 565
[M::ha_hist_line]   497: *** 617
[M::ha_hist_line]   498: ** 588
[M::ha_hist_line]   499: ** 564
[M::ha_hist_line]   500: *** 614
[M::ha_hist_line]   501: ** 566
[M::ha_hist_line]   502: ** 533
[M::ha_hist_line]   503: ** 533
[M::ha_hist_line]   504: ** 545
[M::ha_hist_line]   505: ** 520
[M::ha_hist_line]   506: ** 605
[M::ha_hist_line]   507: ** 576
[M::ha_hist_line]   508: ** 606
[M::ha_hist_line]   509: *** 610
[M::ha_hist_line]   510: ** 554
[M::ha_hist_line]   511: ** 569
[M::ha_hist_line]   512: ** 561
[M::ha_hist_line]   513: ** 574
[M::ha_hist_line]   514: *** 610
[M::ha_hist_line]   515: *** 624
[M::ha_hist_line]   516: *** 642
[M::ha_hist_line]   517: *** 671
[M::ha_hist_line]   518: ** 590
[M::ha_hist_line]   519: *** 630
[M::ha_hist_line]   520: *** 665
[M::ha_hist_line]   521: *** 649
[M::ha_hist_line]   522: *** 624
[M::ha_hist_line]   523: *** 697
[M::ha_hist_line]   524: *** 710
[M::ha_hist_line]   525: *** 665
[M::ha_hist_line]   526: *** 680
[M::ha_hist_line]   527: *** 741
[M::ha_hist_line]   528: *** 674
[M::ha_hist_line]   529: *** 626
[M::ha_hist_line]   530: *** 669
[M::ha_hist_line]   531: *** 668
[M::ha_hist_line]   532: *** 705
[M::ha_hist_line]   533: *** 640
[M::ha_hist_line]   534: *** 644
[M::ha_hist_line]   535: *** 661
[M::ha_hist_line]   536: *** 737
[M::ha_hist_line]   537: *** 722
[M::ha_hist_line]   538: *** 704
[M::ha_hist_line]   539: *** 697
[M::ha_hist_line]   540: *** 708
[M::ha_hist_line]   541: *** 712
[M::ha_hist_line]   542: *** 744
[M::ha_hist_line]   543: *** 641
[M::ha_hist_line]   544: *** 754
[M::ha_hist_line]   545: *** 764
[M::ha_hist_line]   546: *** 723
[M::ha_hist_line]   547: *** 755
[M::ha_hist_line]   548: *** 707
[M::ha_hist_line]   549: *** 785
[M::ha_hist_line]   550: *** 813
[M::ha_hist_line]   551: *** 779
[M::ha_hist_line]   552: *** 694
[M::ha_hist_line]   553: *** 718
[M::ha_hist_line]   554: *** 705
[M::ha_hist_line]   555: *** 722
[M::ha_hist_line]   556: *** 679
[M::ha_hist_line]   557: *** 794
[M::ha_hist_line]   558: *** 742
[M::ha_hist_line]   559: *** 726
[M::ha_hist_line]   560: *** 720
[M::ha_hist_line]   561: *** 641
[M::ha_hist_line]   562: *** 732
[M::ha_hist_line]   563: *** 738
[M::ha_hist_line]   564: *** 697
[M::ha_hist_line]   565: *** 720
[M::ha_hist_line]   566: *** 700
[M::ha_hist_line]   567: *** 681
[M::ha_hist_line]   568: *** 651
[M::ha_hist_line]   569: *** 636
[M::ha_hist_line]   570: *** 667
[M::ha_hist_line]   571: *** 629
[M::ha_hist_line]   572: *** 667
[M::ha_hist_line]   573: *** 664
[M::ha_hist_line]   574: *** 686
[M::ha_hist_line]   575: *** 720
[M::ha_hist_line]   576: *** 751
[M::ha_hist_line]   577: *** 730
[M::ha_hist_line]   578: *** 721
[M::ha_hist_line]   579: *** 662
[M::ha_hist_line]   580: *** 652
[M::ha_hist_line]   581: ** 589
[M::ha_hist_line]   582: *** 628
[M::ha_hist_line]   583: *** 675
[M::ha_hist_line]   584: *** 643
[M::ha_hist_line]   585: *** 692
[M::ha_hist_line]   586: *** 717
[M::ha_hist_line]   587: *** 714
[M::ha_hist_line]   588: *** 641
[M::ha_hist_line]   589: *** 622
[M::ha_hist_line]   590: *** 675
[M::ha_hist_line]   591: *** 655
[M::ha_hist_line]   592: *** 679
[M::ha_hist_line]   593: ** 562
[M::ha_hist_line]   594: ** 566
[M::ha_hist_line]   595: ** 580
[M::ha_hist_line]   596: ** 549
[M::ha_hist_line]   597: ** 536
[M::ha_hist_line]   598: ** 558
[M::ha_hist_line]   599: ** 507
[M::ha_hist_line]   600: ** 516
[M::ha_hist_line]   601: ** 466
[M::ha_hist_line]   602: ** 477
[M::ha_hist_line]   603: ** 506
[M::ha_hist_line]   604: ** 505
[M::ha_hist_line]   605: ** 484
[M::ha_hist_line]   606: ** 434
[M::ha_hist_line]   607: ** 410
[M::ha_hist_line]   608: ** 410
[M::ha_hist_line]   609: ** 377
[M::ha_hist_line]   610: ** 395
[M::ha_hist_line]   611: ** 414
[M::ha_hist_line]   612: ** 384
[M::ha_hist_line]   613: ** 390
[M::ha_hist_line]   614: ** 394
[M::ha_hist_line]   615: ** 407
[M::ha_hist_line]   616: ** 392
[M::ha_hist_line]   617: ** 403
[M::ha_hist_line]   618: ** 419
[M::ha_hist_line]   619: * 363
[M::ha_hist_line]   620: ** 375
[M::ha_hist_line]   621: * 362
[M::ha_hist_line]   622: * 332
[M::ha_hist_line]   623: * 352
[M::ha_hist_line]   624: * 347
[M::ha_hist_line]   625: * 360
[M::ha_hist_line]   626: * 346
[M::ha_hist_line]   627: * 358
[M::ha_hist_line]   628: * 334
[M::ha_hist_line]   629: * 353
[M::ha_hist_line]   630: * 325
[M::ha_hist_line]   631: * 310
[M::ha_hist_line]   632: * 295
[M::ha_hist_line]   633: * 335
[M::ha_hist_line]   634: * 288
[M::ha_hist_line]   635: * 288
[M::ha_hist_line]   636: * 275
[M::ha_hist_line]   637: * 301
[M::ha_hist_line]   638: * 315
[M::ha_hist_line]   639: * 307
[M::ha_hist_line]   640: * 287
[M::ha_hist_line]   641: * 275
[M::ha_hist_line]   642: * 274
[M::ha_hist_line]   643: * 276
[M::ha_hist_line]   644: * 252
[M::ha_hist_line]   645: * 246
[M::ha_hist_line]   646: * 242
[M::ha_hist_line]   647: * 223
[M::ha_hist_line]   648: * 208
[M::ha_hist_line]   649: * 258
[M::ha_hist_line]   650: * 242
[M::ha_hist_line]   651: * 247
[M::ha_hist_line]   652: * 214
[M::ha_hist_line]   653: * 235
[M::ha_hist_line]   654: * 198
[M::ha_hist_line]   655: * 199
[M::ha_hist_line]   656: * 233
[M::ha_hist_line]   657: * 221
[M::ha_hist_line]   658: * 206
[M::ha_hist_line]   659: * 200
[M::ha_hist_line]   660: * 236
[M::ha_hist_line]   661: * 209
[M::ha_hist_line]   662: * 220
[M::ha_hist_line]   663: * 192
[M::ha_hist_line]   664: * 183
[M::ha_hist_line]   665: * 161
[M::ha_hist_line]   666: * 193
[M::ha_hist_line]   667: * 217
[M::ha_hist_line]   668: * 228
[M::ha_hist_line]   669: * 203
[M::ha_hist_line]   670: * 189
[M::ha_hist_line]   671: * 211
[M::ha_hist_line]   672: * 228
[M::ha_hist_line]   673: * 180
[M::ha_hist_line]   674: * 167
[M::ha_hist_line]   675: * 164
[M::ha_hist_line]   676: * 177
[M::ha_hist_line]   677: * 142
[M::ha_hist_line]   678: * 170
[M::ha_hist_line]   679: * 182
[M::ha_hist_line]   680: * 176
[M::ha_hist_line]   681: * 177
[M::ha_hist_line]   682: * 179
[M::ha_hist_line]   683: * 160
[M::ha_hist_line]   684: * 186
[M::ha_hist_line]   685: * 154
[M::ha_hist_line]   686: * 183
[M::ha_hist_line]   687: * 196
[M::ha_hist_line]   688: * 157
[M::ha_hist_line]   689: * 150
[M::ha_hist_line]   690: * 142
[M::ha_hist_line]   691: * 163
[M::ha_hist_line]   692: * 142
[M::ha_hist_line]   693: * 168
[M::ha_hist_line]   694: * 162
[M::ha_hist_line]   695: * 168
[M::ha_hist_line]   696: * 172
[M::ha_hist_line]   697: * 161
[M::ha_hist_line]   698: * 154
[M::ha_hist_line]   699: * 175
[M::ha_hist_line]   700: * 171
[M::ha_hist_line]   701: * 152
[M::ha_hist_line]   702: * 142
[M::ha_hist_line]   703: * 127
[M::ha_hist_line]   704: * 155
[M::ha_hist_line]   705: * 143
[M::ha_hist_line]   706: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 60240
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::9971.995*59.87] ==> counted 2253249 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 671267662 minimizers
[M::ha_pt_gen::10006.468*59.76] ==> indexed 671022488 positions, counted 2253249 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 871528527
[M::ha_print_ovlp_stat_0] # strong overlaps: 303923686
[M::ha_print_ovlp_stat_0] # weak overlaps: 567604841
[M::ha_print_ovlp_stat_0] # exact overlaps: 866253632
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5274895
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 869809391
[M::ha_print_ovlp_stat_0] # reverse overlaps: 145924269
[M::ha_print_ovlp_stat_0] # running time: 759.260
[M::ha_assemble::10766.562*60.02@61.273GB] ==> found overlaps for the final round
