🚀 作业开始: hifiasm_psoja_46
⏰ 开始时间: 2026-02-04 14:12:38
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-4.sh
==========================================
2026-02-04 14:12:42.209 - INFO - ================================================================================
2026-02-04 14:12:42.210 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:42.210 - INFO - ================================================================================
2026-02-04 14:12:42.210 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:42.340 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:42.340 - INFO -   样本名称|Sample Name: D2-4
2026-02-04 14:12:42.340 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:42.340 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:42.340 - INFO -   线程数|Threads: 64
2026-02-04 14:12:42.340 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-02-04 14:12:42.340 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:42.340 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-4
2026-02-04 14:12:42.340 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:42.340 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:42.340 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-02-04 14:12:42.340 - INFO - ================================================================================
2026-02-04 14:12:42.340 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:42.340 - INFO - ================================================================================
2026-02-04 14:12:42.340 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:42.340 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:42.340 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:42.340 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:42.340 - INFO - ================================================================================
2026-02-04 14:12:42.340 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:42.341 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
2026-02-04 19:40:23.019 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D2-4\tSM:D2-4\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/D2-4.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-4/D2-4_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-4/D2-4_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.sam
2026-02-04 19:45:00.850 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:00.851 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:45:00.851 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.sam
2026-02-04 19:45:25.396 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:25.396 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:45:25.396 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.raw.bam
2026-02-04 19:45:54.467 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:54.468 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:45:54.468 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.bam
2026-02-04 19:45:56.427 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:56.427 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:45:56.427 - INFO - 已删除SAM文件|Removed SAM file: D2-4.sam
2026-02-04 19:45:56.427 - INFO - 已删除原始BAM|Removed raw BAM: D2-4.raw.bam
2026-02-04 19:45:56.427 - INFO - 样品比对完成|Sample alignment completed: D2-4
2026-02-04 19:45:56.427 - INFO - 生成比对统计|Generating alignment statistics: D2-4
2026-02-04 19:45:56.428 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D2-4
2026-02-04 19:45:56.428 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/stats/D2-4.flagstat.txt
2026-02-04 19:46:07.217 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:46:07.217 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D2-4
2026-02-04 19:46:07.217 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/stats/D2-4.stats.txt
2026-02-04 19:47:06.422 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:47:06.423 - INFO - 统计生成完成|Statistics generation completed: D2-4
2026-02-04 19:47:06.423 - INFO - 开始覆盖度分析|Starting coverage analysis: D2-4
2026-02-04 19:47:06.423 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D2-4
2026-02-04 19:47:06.423 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/coverage/D2-4.depth.txt
2026-02-04 19:47:24.716 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:47:24.716 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:47:24.716 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:47:24.716 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:49:03.321 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:49:03.321 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/windows/D2-4.window.bed
2026-02-04 19:49:03.321 - INFO - 覆盖度分析完成|Coverage analysis completed: D2-4
2026-02-04 19:49:03.321 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:49:03.321 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:49:03.322 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:49:03.323 - INFO - ================================================================================
2026-02-04 19:49:03.323 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:49:03.323 - INFO - ================================================================================
2026-02-04 19:49:03.323 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:49:03.323 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment
2026-02-04 19:49:03.323 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment
2026-02-04 19:49:03.323 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:49:03.488 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/01.bwa_alignment/bam/D2-4.bam
2026-02-04 19:49:03.561 - INFO - ============================================================
2026-02-04 19:49:03.561 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:49:03.561 - INFO - ============================================================
2026-02-04 19:49:03.563 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:49:03.563 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:49:03.563 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:49:03.563 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:49:46.627 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/02.coverage_filter/D2-4_coverage.txt
2026-02-04 19:49:46.644 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:49:46.644 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:49:46.644 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:49:46.665 - INFO - 高质量序列|High quality sequences: 33
2026-02-04 19:49:46.665 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:49:46.670 - INFO - 中等质量序列|Medium quality sequences: 695
2026-02-04 19:49:46.671 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:49:46.675 - INFO - 低质量序列|Low quality sequences: 5
2026-02-04 19:49:46.675 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:49:46.675 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:49:46.675 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:49:47.066 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:49:47.237 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:49:47.299 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:49:47.299 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:49:47.299 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:49:47.410 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:49:47.459 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:49:47.488 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:49:47.503 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:49:47.504 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/02.coverage_filter/D2-4_report.txt
2026-02-04 19:49:47.504 - INFO - ============================================================
2026-02-04 19:49:47.504 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:49:47.504 - INFO - ============================================================
2026-02-04 19:49:47.504 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/02.coverage_filter/D2-4_high_quality.list
2026-02-04 19:49:47.504 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:49:47.514 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:49:47.514 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/02.coverage_filter/D2-4_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/D2-4.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:49:47.524 - INFO - 找到|Found 36814 个高质量reads|high-quality reads
2026-02-04 19:49:47.524 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:49:47.524 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/03.filtered_reads/D2-4_high_quality_reads.fq.gz
2026-02-04 20:05:13.487 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/03.filtered_reads/D2-4_high_quality_reads.fq.gz
2026-02-04 20:05:13.487 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:05:13.514 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/03.filtered_reads/D2-4_high_quality_reads.fq.gz
2026-02-04 20:05:13.514 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:05:13.514 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.ngs_polish/03.filtered_reads/D2-4_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 67349
[M::ha_analyze_count] highest: count[13] = 6544081
[M::ha_hist_line]     2: * 53321
[M::ha_hist_line]     3:  23961
[M::ha_hist_line]     4: * 42138
[M::ha_hist_line]     5: * 67349
[M::ha_hist_line]     6: *** 193244
[M::ha_hist_line]     7: ******** 497395
[M::ha_hist_line]     8: **************** 1016533
[M::ha_hist_line]     9: ******************************** 2116787
[M::ha_hist_line]    10: ******************************************************* 3580398
[M::ha_hist_line]    11: ****************************************************************************** 5134415
[M::ha_hist_line]    12: ********************************************************************************************** 6172442
[M::ha_hist_line]    13: **************************************************************************************************** 6544081
[M::ha_hist_line]    14: ******************************************************************************************** 6001992
[M::ha_hist_line]    15: ****************************************************************************** 5093438
[M::ha_hist_line]    16: ********************************************************** 3766516
[M::ha_hist_line]    17: ************************************** 2512220
[M::ha_hist_line]    18: *********************** 1531955
[M::ha_hist_line]    19: ************** 924734
[M::ha_hist_line]    20: ******** 550989
[M::ha_hist_line]    21: ***** 332933
[M::ha_hist_line]    22: **** 253537
[M::ha_hist_line]    23: *** 225627
[M::ha_hist_line]    24: *** 218821
[M::ha_hist_line]    25: *** 223809
[M::ha_hist_line]    26: **** 229839
[M::ha_hist_line]    27: *** 203772
[M::ha_hist_line]    28: *** 205568
[M::ha_hist_line]    29: *** 186686
[M::ha_hist_line]    30: ** 152331
[M::ha_hist_line]    31: ** 126903
[M::ha_hist_line]    32: ** 102361
[M::ha_hist_line]    33: * 79118
[M::ha_hist_line]    34: * 64860
[M::ha_hist_line]    35: * 66513
[M::ha_hist_line]    36: * 58586
[M::ha_hist_line]    37: * 54386
[M::ha_hist_line]    38: * 51718
[M::ha_hist_line]    39: * 48959
[M::ha_hist_line]    40: * 48888
[M::ha_hist_line]    41: * 43525
[M::ha_hist_line]    42: * 42758
[M::ha_hist_line]    43: * 39247
[M::ha_hist_line]    44: * 36870
[M::ha_hist_line]  rest: **************** 1073586
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.218*7.40] ==> counted 630950 distinct minimizer k-mers
[M::ha_ft_gen::17.379*7.34@17.316GB] ==> filtered out 630950 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 32434915 minimizers
[M::ha_pt_gen::27.753*6.31] ==> counted 2496905 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4684
[M::ha_analyze_count] highest: count[13] = 275752
[M::ha_hist_line]     1: ****************************************************************************************************> 344921
[M::ha_hist_line]     2: *** 7883
[M::ha_hist_line]     3: * 2960
[M::ha_hist_line]     4: * 3145
[M::ha_hist_line]     5: ** 4684
[M::ha_hist_line]     6: **** 10166
[M::ha_hist_line]     7: ******** 23404
[M::ha_hist_line]     8: ***************** 46074
[M::ha_hist_line]     9: ********************************** 92988
[M::ha_hist_line]    10: ******************************************************** 153910
[M::ha_hist_line]    11: ******************************************************************************* 218639
[M::ha_hist_line]    12: *********************************************************************************************** 261874
[M::ha_hist_line]    13: **************************************************************************************************** 275752
[M::ha_hist_line]    14: ******************************************************************************************* 251784
[M::ha_hist_line]    15: ***************************************************************************** 213658
[M::ha_hist_line]    16: ********************************************************* 157477
[M::ha_hist_line]    17: ************************************** 105047
[M::ha_hist_line]    18: *********************** 64220
[M::ha_hist_line]    19: ************** 38795
[M::ha_hist_line]    20: ********* 24422
[M::ha_hist_line]    21: ****** 15356
[M::ha_hist_line]    22: **** 12391
[M::ha_hist_line]    23: **** 11225
[M::ha_hist_line]    24: **** 11294
[M::ha_hist_line]    25: **** 11675
[M::ha_hist_line]    26: **** 11725
[M::ha_hist_line]    27: **** 10631
[M::ha_hist_line]    28: **** 10499
[M::ha_hist_line]    29: *** 9520
[M::ha_hist_line]    30: *** 7956
[M::ha_hist_line]    31: ** 6681
[M::ha_hist_line]    32: ** 5428
[M::ha_hist_line]    33: ** 4381
[M::ha_hist_line]    34: * 3887
[M::ha_hist_line]    35: * 3825
[M::ha_hist_line]    36: * 3517
[M::ha_hist_line]    37: * 3264
[M::ha_hist_line]    38: * 3335
[M::ha_hist_line]    39: * 3012
[M::ha_hist_line]    40: * 3007
[M::ha_hist_line]    41: * 2718
[M::ha_hist_line]    42: * 2649
[M::ha_hist_line]    43: * 2479
[M::ha_hist_line]    44: * 2280
[M::ha_hist_line]    45: * 2046
[M::ha_hist_line]    46: * 1962
[M::ha_hist_line]    47: * 1842
[M::ha_hist_line]    48: * 1775
[M::ha_hist_line]    49: * 1819
[M::ha_hist_line]    50: * 1641
[M::ha_hist_line]    51: * 1827
[M::ha_hist_line]    52: * 1524
[M::ha_hist_line]    53: * 1666
[M::ha_hist_line]    54: * 1717
[M::ha_hist_line]    55: * 1651
[M::ha_hist_line]    56: * 1553
[M::ha_hist_line]  rest: **** 11344
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::27.758*6.31] ==> counted 2151984 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32434915 minimizers
[M::ha_pt_gen::29.374*7.30] ==> indexed 32089994 positions, counted 2151984 distinct minimizer k-mers
[M::pec::11.245] # bases: 1120853923; # corrected bases: 1834631
[M::pec::0.064] # exact o: 906722; # non-exact o: 24931
[M::ha_assemble::40.771*22.83@17.316GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1120853923; # corrected bases: 1834631
[M::yak_count] collected 32367525 minimizers
[M::ha_pt_gen::42.247*22.92] ==> counted 2150868 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4059
[M::ha_analyze_count] highest: count[13] = 275830
[M::ha_hist_line]     1: ** 5948
[M::ha_hist_line]     2: * 2198
[M::ha_hist_line]     3: * 1976
[M::ha_hist_line]     4: * 2945
[M::ha_hist_line]     5: * 4059
[M::ha_hist_line]     6: *** 9392
[M::ha_hist_line]     7: ******** 21645
[M::ha_hist_line]     8: *************** 41775
[M::ha_hist_line]     9: ******************************* 86231
[M::ha_hist_line]    10: ***************************************************** 146484
[M::ha_hist_line]    11: ***************************************************************************** 212109
[M::ha_hist_line]    12: ********************************************************************************************** 258754
[M::ha_hist_line]    13: **************************************************************************************************** 275830
[M::ha_hist_line]    14: ******************************************************************************************** 254790
[M::ha_hist_line]    15: ******************************************************************************* 219095
[M::ha_hist_line]    16: ************************************************************ 164727
[M::ha_hist_line]    17: **************************************** 110066
[M::ha_hist_line]    18: ************************* 67828
[M::ha_hist_line]    19: *************** 41317
[M::ha_hist_line]    20: ********* 25736
[M::ha_hist_line]    21: ****** 16011
[M::ha_hist_line]    22: **** 12188
[M::ha_hist_line]    23: **** 11138
[M::ha_hist_line]    24: **** 11224
[M::ha_hist_line]    25: **** 11520
[M::ha_hist_line]    26: **** 11795
[M::ha_hist_line]    27: **** 10621
[M::ha_hist_line]    28: **** 10696
[M::ha_hist_line]    29: **** 9933
[M::ha_hist_line]    30: *** 8120
[M::ha_hist_line]    31: *** 7032
[M::ha_hist_line]    32: ** 5578
[M::ha_hist_line]    33: ** 4625
[M::ha_hist_line]    34: * 3806
[M::ha_hist_line]    35: * 3841
[M::ha_hist_line]    36: * 3580
[M::ha_hist_line]    37: * 3280
[M::ha_hist_line]    38: * 3340
[M::ha_hist_line]    39: * 3078
[M::ha_hist_line]    40: * 2947
[M::ha_hist_line]    41: * 2725
[M::ha_hist_line]    42: * 2751
[M::ha_hist_line]    43: * 2514
[M::ha_hist_line]    44: * 2405
[M::ha_hist_line]    45: * 2022
[M::ha_hist_line]    46: * 1952
[M::ha_hist_line]    47: * 1806
[M::ha_hist_line]    48: * 1849
[M::ha_hist_line]    49: * 1790
[M::ha_hist_line]    50: * 1750
[M::ha_hist_line]    51: * 1802
[M::ha_hist_line]    52: * 1462
[M::ha_hist_line]    53: * 1599
[M::ha_hist_line]    54: * 1720
[M::ha_hist_line]    55: * 1693
[M::ha_hist_line]    56: * 1508
[M::ha_hist_line]    57: * 1542
[M::ha_hist_line]  rest: **** 10720
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::42.252*22.92] ==> counted 2144920 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32367525 minimizers
[M::ha_pt_gen::44.011*22.90] ==> indexed 32361577 positions, counted 2144920 distinct minimizer k-mers
[M::pec::8.428] # bases: 1120927267; # corrected bases: 8140
[M::pec::0.070] # exact o: 929836; # non-exact o: 9822
[M::ha_assemble::52.550*29.21@17.316GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1120927267; # corrected bases: 8140
[M::yak_count] collected 32365263 minimizers
[M::ha_pt_gen::54.045*29.09] ==> counted 2148689 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4063
[M::ha_analyze_count] highest: count[13] = 275766
[M::ha_hist_line]     1: * 3841
[M::ha_hist_line]     2: * 2095
[M::ha_hist_line]     3: * 2050
[M::ha_hist_line]     4: * 2865
[M::ha_hist_line]     5: * 4063
[M::ha_hist_line]     6: *** 9327
[M::ha_hist_line]     7: ******** 21599
[M::ha_hist_line]     8: *************** 41865
[M::ha_hist_line]     9: ******************************* 86307
[M::ha_hist_line]    10: ***************************************************** 146518
[M::ha_hist_line]    11: ***************************************************************************** 212168
[M::ha_hist_line]    12: ********************************************************************************************** 258744
[M::ha_hist_line]    13: **************************************************************************************************** 275766
[M::ha_hist_line]    14: ******************************************************************************************** 254701
