🚀 作业开始: assembly_psoja_80
⏰ 开始时间: 2026-01-20 14:14:46
📍 执行命令: bash 13.所有样品批量处理/N3-2.sh
==========================================
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:46.544 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:46.544 - INFO -   样本名称|Sample Name: N3-2
2026-01-20 14:14:46.544 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:46.544 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:46.544 - INFO -   线程数|Threads: 64
2026-01-20 14:14:46.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-01-20 14:14:46.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:46.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:46.544 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
   │   ├──  N3-2.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N3-2_assembly_statistics.txt
        
2026-01-20 20:14:30.042 - INFO -  下一步建议|Next Steps:
2026-01-20 20:14:30.042 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 20:14:30.042 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 20:14:30.042 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 20:14:30.042 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 20:14:31.497 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm
2026-01-20 20:14:31.498 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:14:31.498 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:14:31.498 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/N3-2.primary.fa
2026-01-20 20:14:31.498 - INFO - 样品名称|Sample name: N3-2
2026-01-20 20:14:31.498 - INFO - 线程数|Threads: 12
2026-01-20 20:14:31.498 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:14:31.498 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/02.fasta/N3-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm
2026-01-20 20:15:13.944 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:15:13.945 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:15:13.945 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 20:15:14.209 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:15:14.279 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 777条序列|sequences
2026-01-20 20:15:14.279 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:15:14.279 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:15:14.280 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:15:14.280 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/N3-2_RagTag_scaffolded.fa
2026-01-20 20:15:14.280 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/N3-2_RagTag_unscaffolded.fa
2026-01-20 20:15:25.781 - INFO - ============================================================
2026-01-20 20:15:25.781 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:15:25.781 - INFO - ============================================================
2026-01-20 20:15:25.781 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:15:25.781 - INFO - ==================================================
2026-01-20 20:15:25.781 - INFO - ============================================================
2026-01-20 20:15:25.781 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:15:25.781 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:15:25.781 - INFO - ============================================================
2026-01-20 20:15:25.822 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:15:25.822 - INFO - ============================================================
2026-01-20 20:15:25.822 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:15:25.822 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:15:25.822 - INFO - ============================================================
2026-01-20 20:15:26.751 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:15:26.751 - INFO - ============================================================
2026-01-20 20:15:26.751 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:15:26.751 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:15:26.751 - INFO - ============================================================
2026-01-20 20:15:26.752 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:15:26.752 - INFO - ============================================================
2026-01-20 20:15:26.752 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:15:26.752 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:15:26.752 - INFO - ============================================================
2026-01-20 20:15:26.820 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:15:26.820 - INFO - ============================================================
2026-01-20 20:15:26.820 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:15:26.820 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:15:26.820 - INFO - ============================================================
2026-01-20 20:15:26.867 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:15:26.867 - INFO - ============================================================
2026-01-20 20:15:26.867 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:15:26.867 - INFO - 命令内容|Command: which syri
2026-01-20 20:15:26.867 - INFO - ============================================================
2026-01-20 20:15:26.934 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:15:26.934 - INFO - ============================================================
2026-01-20 20:15:26.934 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:15:26.934 - INFO - 命令内容|Command: which convert
2026-01-20 20:15:26.934 - INFO - ============================================================
2026-01-20 20:15:26.936 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:15:26.936 - INFO - ==================================================
2026-01-20 20:15:26.936 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:15:26.956 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:15:26.956 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:15:26.956 - INFO - bash ./check_environment.sh
2026-01-20 20:15:26.956 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:15:26.956 - INFO - ============================================================
2026-01-20 20:15:26.956 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:15:26.956 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:15:26.956 - INFO - 文件|File: 04.ragtag/N3-2/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 20:15:26.956 - INFO - ============================================================
2026-01-20 20:15:26.956 - INFO - ============================================================
2026-01-20 20:15:26.956 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:15:26.956 - INFO - 描述|Description: 添加基因组: N3-2_RagTag_scaffolded
2026-01-20 20:15:26.956 - INFO - 文件|File: 04.ragtag/N3-2/hifiasm/N3-2_RagTag_scaffolded.fa
2026-01-20 20:15:26.956 - INFO - ============================================================
2026-01-20 20:15:26.956 - INFO - ============================================================
2026-01-20 20:15:26.956 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:15:26.956 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:15:26.956 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:15:26.956 - INFO - ============================================================
2026-01-20 20:15:26.956 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:15:26.957 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-2/hifiasm/共线性/data_processing_steps.sh
2026-01-20 20:15:26.957 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:15:26.957 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:15:26.957 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-2_RagTag_scaffolded 的所有染色体
2026-01-20 20:15:26.957 - INFO - ============================================================
2026-01-20 20:15:26.957 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:15:26.957 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:15:26.957 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/N3-2_RagTag_scaffolded.fa
2026-01-20 20:15:26.957 - INFO - ============================================================
2026-01-20 20:15:27.234 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:15:27.234 - INFO - ============================================================
2026-01-20 20:15:27.234 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:15:27.234 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:15:27.234 - INFO - ============================================================
2026-01-20 20:15:27.234 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 20:15:27.234 - INFO - ============================================================
2026-01-20 20:15:27.234 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:15:27.234 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:15:27.234 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:15:27.234 - INFO - ============================================================
2026-01-20 20:15:27.511 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:15:27.511 - INFO - ============================================================
2026-01-20 20:15:27.511 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:15:27.511 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:15:27.511 - INFO - ============================================================
2026-01-20 20:15:27.511 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 20:15:27.511 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 20:15:27.511 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 20:15:27.511 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 20:15:27.511 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 20:15:27.511 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 20:15:27.514 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 20:15:27.514 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 20:15:29.117 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N3-2/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 20:15:29.118 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N3-2/hifiasm/共线性/regenerate_config.sh
2026-01-20 20:15:29.118 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N3-2/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 20:15:29.118 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N3-2/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 20:15:29.122 - INFO - ==================================================
2026-01-20 20:15:29.122 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 20:15:29.122 - INFO - ==================================================
2026-01-20 20:15:29.122 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 20:15:29.122 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 20:15:29.122 - INFO -  开始比对|Starting alignment: N3-2_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:15:29.122 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N3-2_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:15:29.122 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/共线性/Psoja_T2T_vs_N3-2_RagTag_scaffolded_N3-2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:15:29.122 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/共线性/Psoja_T2T_vs_N3-2_RagTag_scaffolded_N3-2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:15:29.122 - INFO - ================================================================================
2026-01-20 20:15:29.122 - INFO - 执行命令|Executing command:  Minimap2比对: N3-2_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:15:29.122 - INFO - 工作目录|Working directory: 04.ragtag/N3-2/hifiasm/共线性
2026-01-20 20:15:29.122 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/N3-2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/共线性/Psoja_T2T_vs_N3-2_RagTag_scaffolded_N3-2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 20:15:29.122 - INFO - ================================================================================
2026-01-20 20:16:09.195 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-2/hifiasm/共线性/Psoja_T2T_vs_N3-2_RagTag_scaffolded_N3-2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:16:09.198 - INFO - ================================================================================
2026-01-20 20:16:09.198 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 20:16:09.198 - INFO - 工作目录|Working directory: 04.ragtag/N3-2/hifiasm/共线性
2026-01-20 20:16:09.198 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 20:16:09.198 - INFO - ================================================================================
2026-01-20 20:16:09.198 - INFO - ================================================================================
2026-01-20 20:16:09.198 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N3-2_RagTag_scaffolded_N3-2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N3-2_RagTag_scaffolded_N3-2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:16:09.198 - INFO - 工作目录|Working directory: 04.ragtag/N3-2/hifiasm/共线性
