🚀 作业开始: hifiasm_psoja_40
⏰ 开始时间: 2026-02-04 14:12:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-28.sh
==========================================
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:09.849 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:09.849 - INFO -   样本名称|Sample Name: B4-28
2026-02-04 14:12:09.849 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:09.849 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:09.849 - INFO -   线程数|Threads: 64
2026-02-04 14:12:09.849 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-02-04 14:12:09.849 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:09.849 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-28
2026-02-04 14:12:09.849 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:09.849 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:09.849 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:09.849 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:09.849 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:09.849 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
2026-02-04 19:36:08.379 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_B4-28_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_B4-28_RagTag_scaffolded_B4-28_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_B4-28_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'alignment_commands_B4-28_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_B4-28_hap1_RagTag_scaffolded_B4-28_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.png', 'ngenomesyn.conf', 'Psoja_T2T_vs_B4-28_hap1_RagTag_scaffolded_B4-28_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'B4-28_hap2_RagTag_scaffolded.len', 'data_processing_steps.sh', 'alignment_commands_B4-28_RagTag_scaffolded_vs_Psoja_T2T.sh', 'alignment_commands_B4-28_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_B4-28_RagTag_scaffolded_B4-28_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T.len', 'Psoja_T2T_vs_B4-28_hap1_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T_vs_B4-28_RagTag_scaffolded_genome_synteny.svg', 'complete_genome_syn_pipeline.sh', 'B4-28_RagTag_scaffolded.len', 'genome_syn_config.yaml', 'Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_B4-28_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'B4-28_hap1_RagTag_scaffolded.len']
2026-02-04 19:36:08.379 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:36:08.379 - INFO -  工作目录|Working directory: 03.ragtag/B4-28/共线性
2026-02-04 19:36:08.379 - INFO - ================================================================================
2026-02-04 19:36:08.379 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:36:08.379 - INFO - 工作目录|Working directory: 03.ragtag/B4-28/共线性
2026-02-04 19:36:08.379 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:36:08.379 - INFO - ================================================================================
2026-02-04 19:36:08.822 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:36:08.822 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:36:08.822 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:36:08.822 - INFO - ================================================================================
2026-02-04 19:36:08.822 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 19:36:08.822 - INFO - 工作目录|Working directory: 03.ragtag/B4-28/共线性
2026-02-04 19:36:08.822 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:36:08.822 - INFO - ================================================================================
2026-02-04 19:36:09.375 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:36:09.375 - INFO - 返回码|Return code: 1
2026-02-04 19:36:09.375 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:36:09.375 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:36:09.375 - INFO - ================================================================================
2026-02-04 19:36:09.375 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:36:09.375 - INFO - 工作目录|Working directory: 03.ragtag/B4-28/共线性
2026-02-04 19:36:09.375 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:36:09.375 - INFO - ================================================================================
2026-02-04 19:36:09.375 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/B4-28/共线性/Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:36:09.375 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:36:09.375 - INFO - ================================================================================
2026-02-04 19:36:09.376 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:36:09.376 - INFO - 工作目录|Working directory: 03.ragtag/B4-28/共线性
2026-02-04 19:36:09.376 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:36:09.376 - INFO - ================================================================================
2026-02-04 19:36:09.479 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/B4-28/共线性/Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:36:09.479 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/B4-28/共线性/visualization_commands.sh
2026-02-04 19:36:09.479 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:36:09.480 - INFO - bash 03.ragtag/B4-28/共线性/visualization_commands.sh
2026-02-04 19:36:09.480 - INFO - ==================================================
2026-02-04 19:36:09.480 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:36:09.480 - INFO - ==================================================
2026-02-04 19:36:09.480 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/B4-28/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:36:09.480 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:36:09.480 - INFO - bash 03.ragtag/B4-28/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:36:09.480 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:36:09.480 - INFO - ============================================================
2026-02-04 19:36:09.480 - INFO - 分析完成|Analysis completed
2026-02-04 19:36:09.480 - INFO - 输出文件|Output file: 03.ragtag/B4-28/共线性/Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:36:09.480 - INFO - 输出文件|Output file: 03.ragtag/B4-28/共线性/Psoja_T2T_vs_B4-28_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:36:09.480 - INFO - ============================================================
2026-02-04 19:36:09.961 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:36:09.961 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-28/B4-28_RagTag_scaffolded.fa
2026-02-04 19:36:09.961 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:36:09.961 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/primary
2026-02-04 19:36:09.961 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:36:31.699 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:36:31.699 - INFO - ================================================================================
2026-02-04 19:36:31.699 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:36:31.699 - INFO - ================================================================================
2026-02-04 19:36:31.699 - INFO - 发现单个输入文件|Found single input file: B4-28_RagTag_scaffolded.fa
2026-02-04 19:36:31.699 - INFO - ================================================================================
2026-02-04 19:36:31.699 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:36:31.699 - INFO - ================================================================================
2026-02-04 19:36:31.699 - INFO - 处理样本 1/1|Processing sample 1/1: B4-28_RagTag_scaffolded
2026-02-04 19:36:31.699 - INFO - 开始BUSCO分析|Starting BUSCO analysis: B4-28_RagTag_scaffolded
2026-02-04 19:36:31.699 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:36:31.700 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:36:31.700 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: B4-28_RagTag_scaffolded
2026-02-04 19:36:31.700 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-28/B4-28_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o B4-28_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:36:31.700 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/primary
2026-02-04 19:37:16.291 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: B4-28_RagTag_scaffolded
2026-02-04 19:37:16.292 - INFO - BUSCO分析完成|BUSCO analysis completed: B4-28_RagTag_scaffolded
2026-02-04 19:37:16.292 - INFO - 样本分析成功|Sample analysis successful: B4-28_RagTag_scaffolded
2026-02-04 19:37:16.292 - INFO - ================================================================================
2026-02-04 19:37:16.292 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:37:16.292 - INFO - ================================================================================
2026-02-04 19:37:16.292 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:37:16.294 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:37:16.319 - INFO - 结果已保存|Results saved: 04.busco/B4-28/primary/busco_summary_results.txt
2026-02-04 19:37:16.319 - INFO - ================================================================================
2026-02-04 19:37:16.319 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:37:16.319 - INFO - ================================================================================
2026-02-04 19:37:16.320 - INFO - 总样本数|Total samples: 1
2026-02-04 19:37:16.320 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:37:16.320 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:37:16.321 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 19:37:16.321 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
2026-02-04 19:37:16.323 - INFO - 平均缺失比例|Average missing ratio: 0.10%
2026-02-04 19:37:16.323 - INFO - ================================================================================
2026-02-04 19:37:16.324 - INFO - 总结报告已生成|Summary report generated: 04.busco/B4-28/primary/busco_analysis_summary.txt
2026-02-04 19:37:16.324 - INFO - ================================================================================
2026-02-04 19:37:16.324 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:37:16.324 - INFO - ================================================================================
2026-02-04 19:37:16.324 - INFO - 总样本数|Total samples: 1
2026-02-04 19:37:16.324 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:37:16.324 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:37:16.324 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/primary
2026-02-04 19:37:16.856 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:37:16.856 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-28/B4-28_hap1_RagTag_scaffolded.fa
2026-02-04 19:37:16.856 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:37:16.856 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/hap1
2026-02-04 19:37:16.856 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:37:17.304 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:37:17.304 - INFO - ================================================================================
2026-02-04 19:37:17.304 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:37:17.304 - INFO - ================================================================================
2026-02-04 19:37:17.305 - INFO - 发现单个输入文件|Found single input file: B4-28_hap1_RagTag_scaffolded.fa
2026-02-04 19:37:17.305 - INFO - ================================================================================
2026-02-04 19:37:17.305 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:37:17.305 - INFO - ================================================================================
2026-02-04 19:37:17.305 - INFO - 处理样本 1/1|Processing sample 1/1: B4-28_hap1_RagTag_scaffolded
2026-02-04 19:37:17.305 - INFO - 开始BUSCO分析|Starting BUSCO analysis: B4-28_hap1_RagTag_scaffolded
2026-02-04 19:37:17.305 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:37:17.305 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:37:17.305 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: B4-28_hap1_RagTag_scaffolded
2026-02-04 19:37:17.305 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-28/B4-28_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o B4-28_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:37:17.305 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/hap1
2026-02-04 19:37:59.450 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: B4-28_hap1_RagTag_scaffolded
2026-02-04 19:37:59.451 - INFO - BUSCO分析完成|BUSCO analysis completed: B4-28_hap1_RagTag_scaffolded
2026-02-04 19:37:59.451 - INFO - 样本分析成功|Sample analysis successful: B4-28_hap1_RagTag_scaffolded
2026-02-04 19:37:59.451 - INFO - ================================================================================
2026-02-04 19:37:59.451 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:37:59.451 - INFO - ================================================================================
2026-02-04 19:37:59.451 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:37:59.453 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:37:59.456 - INFO - 结果已保存|Results saved: 04.busco/B4-28/hap1/busco_summary_results.txt
2026-02-04 19:37:59.456 - INFO - ================================================================================
2026-02-04 19:37:59.456 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:37:59.456 - INFO - ================================================================================
2026-02-04 19:37:59.457 - INFO - 总样本数|Total samples: 1
2026-02-04 19:37:59.457 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:37:59.457 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:37:59.458 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 19:37:59.459 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
2026-02-04 19:37:59.459 - INFO - 平均缺失比例|Average missing ratio: 0.10%
2026-02-04 19:37:59.459 - INFO - ================================================================================
2026-02-04 19:37:59.460 - INFO - 总结报告已生成|Summary report generated: 04.busco/B4-28/hap1/busco_analysis_summary.txt
2026-02-04 19:37:59.460 - INFO - ================================================================================
2026-02-04 19:37:59.460 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:37:59.460 - INFO - ================================================================================
2026-02-04 19:37:59.460 - INFO - 总样本数|Total samples: 1
2026-02-04 19:37:59.460 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:37:59.460 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:37:59.460 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/hap1
2026-02-04 19:37:59.748 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:37:59.748 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-28/B4-28_hap2_RagTag_scaffolded.fa
2026-02-04 19:37:59.748 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:37:59.748 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/hap2
2026-02-04 19:37:59.748 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:38:00.164 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:38:00.164 - INFO - ================================================================================
2026-02-04 19:38:00.164 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:38:00.164 - INFO - ================================================================================
2026-02-04 19:38:00.164 - INFO - 发现单个输入文件|Found single input file: B4-28_hap2_RagTag_scaffolded.fa
2026-02-04 19:38:00.164 - INFO - ================================================================================
2026-02-04 19:38:00.164 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:38:00.164 - INFO - ================================================================================
2026-02-04 19:38:00.164 - INFO - 处理样本 1/1|Processing sample 1/1: B4-28_hap2_RagTag_scaffolded
2026-02-04 19:38:00.164 - INFO - 开始BUSCO分析|Starting BUSCO analysis: B4-28_hap2_RagTag_scaffolded
2026-02-04 19:38:00.164 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:38:00.164 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:38:00.164 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: B4-28_hap2_RagTag_scaffolded
2026-02-04 19:38:00.164 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-28/B4-28_hap2_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o B4-28_hap2_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:38:00.164 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B4-28/hap2
2026-02-04 19:38:39.215 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: B4-28_hap2_RagTag_scaffolded
2026-02-04 19:38:39.216 - INFO - BUSCO分析完成|BUSCO analysis completed: B4-28_hap2_RagTag_scaffolded
2026-02-04 19:38:39.216 - INFO - 样本分析成功|Sample analysis successful: B4-28_hap2_RagTag_scaffolded
2026-02-04 19:38:39.216 - INFO - ================================================================================
2026-02-04 19:38:39.216 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:38:39.216 - INFO - ================================================================================
2026-02-04 19:38:39.216 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:38:39.218 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:38:39.220 - INFO - 结果已保存|Results saved: 04.busco/B4-28/hap2/busco_summary_results.txt
2026-02-04 19:38:39.220 - INFO - ================================================================================
2026-02-04 19:38:39.220 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:38:39.220 - INFO - ================================================================================
2026-02-04 19:38:39.221 - INFO - 总样本数|Total samples: 1
2026-02-04 19:38:39.221 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:38:39.221 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:38:39.222 - INFO - 平均完整度|Average completeness: 99.90%
2026-02-04 19:38:39.223 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.70%
