🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
2026-01-20 18:00:24.162 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:00:24.168 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:00:24.168 - INFO -   总contig数|Total contigs: 831
2026-01-20 18:00:24.168 - INFO -   平均reads数/contig|Avg reads/contig: 47.5
2026-01-20 18:00:24.168 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:00:24.168 - INFO -   最多reads数|Max reads: 6,839
2026-01-20 18:00:24.168 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:00:24.169 - INFO - ============================================================
2026-01-20 18:00:24.169 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:00:24.169 - INFO - ============================================================
2026-01-20 18:00:24.169 - INFO - 处理|Processing: N11-6.bp.hap1.p_ctg.gfa
2026-01-20 18:00:24.169 - INFO - ============================================================
2026-01-20 18:00:24.169 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:00:24.169 - INFO - ============================================================
2026-01-20 18:00:24.169 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/01.raw_output/N11-6.bp.hap1.p_ctg.gfa
2026-01-20 18:00:24.653 - INFO -   共处理|Total alignments processed: 38,206
2026-01-20 18:00:24.653 - INFO -   共发现|Total contigs found: 828
2026-01-20 18:00:24.653 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:00:24.658 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:00:24.658 - INFO -   总contig数|Total contigs: 828
2026-01-20 18:00:24.658 - INFO -   平均reads数/contig|Avg reads/contig: 46.1
2026-01-20 18:00:24.658 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:00:24.658 - INFO -   最多reads数|Max reads: 5,043
2026-01-20 18:00:24.658 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:00:24.658 - INFO - ============================================================
2026-01-20 18:00:24.658 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:00:24.658 - INFO - ============================================================
2026-01-20 18:00:24.659 - INFO - 处理|Processing: N11-6.bp.hap2.p_ctg.gfa
2026-01-20 18:00:24.659 - INFO - ============================================================
2026-01-20 18:00:24.659 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:00:24.659 - INFO - ============================================================
2026-01-20 18:00:24.659 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/01.raw_output/N11-6.bp.hap2.p_ctg.gfa
2026-01-20 18:00:24.671 - INFO -   共处理|Total alignments processed: 2,399
2026-01-20 18:00:24.671 - INFO -   共发现|Total contigs found: 119
2026-01-20 18:00:24.672 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:00:24.672 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:00:24.672 - INFO -   总contig数|Total contigs: 119
2026-01-20 18:00:24.672 - INFO -   平均reads数/contig|Avg reads/contig: 20.2
2026-01-20 18:00:24.672 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:00:24.672 - INFO -   最多reads数|Max reads: 1,083
2026-01-20 18:00:24.672 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:00:24.672 - INFO - ============================================================
2026-01-20 18:00:24.672 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:00:24.672 - INFO - ============================================================
2026-01-20 18:00:24.672 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:00:24.672 - INFO - ============================================================
2026-01-20 18:00:25.508 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/04.statistics/N11-6_assembly_statistics.txt
2026-01-20 18:00:25.508 - INFO - ================================================================================
2026-01-20 18:00:25.508 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:00:25.508 - INFO - ================================================================================
2026-01-20 18:00:25.508 - INFO - 总耗时|Total Duration: 13405 秒
2026-01-20 18:00:25.508 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:00:25.509 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:00:25.509 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N11-6.bp.hap1.p_ctg.gfa
   │   ├──  N11-6.bp.hap2.p_ctg.gfa
   │   ├──  N11-6.bp.p_ctg.gfa
   │   ├──  N11-6.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N11-6.hap1.fa
   │   ├──  N11-6.hap2.fa
   │   ├──  N11-6.primary.fa
   │   ├──  N11-6.alternate.fa
   │   ├──  N11-6.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N11-6.hap1.p_ctg.contig_reads.tsv
   │   └──  N11-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N11-6_assembly_statistics.txt
        
2026-01-20 18:00:25.509 - INFO -  下一步建议|Next Steps:
2026-01-20 18:00:25.509 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:00:25.509 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:00:25.509 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:00:25.509 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:00:25.946 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm
2026-01-20 18:00:25.947 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:00:25.947 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:00:25.947 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/N11-6.primary.fa
2026-01-20 18:00:25.947 - INFO - 样品名称|Sample name: N11-6
2026-01-20 18:00:25.947 - INFO - 线程数|Threads: 12
2026-01-20 18:00:25.947 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:00:25.947 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/02.fasta/N11-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm
2026-01-20 18:01:24.698 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:01:24.699 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:01:24.699 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:01:25.095 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:01:25.166 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 810条序列|sequences
2026-01-20 18:01:25.166 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:01:25.167 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:01:25.168 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:01:25.168 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/N11-6_RagTag_scaffolded.fa
2026-01-20 18:01:25.168 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/N11-6_RagTag_unscaffolded.fa
2026-01-20 18:01:32.870 - INFO - ============================================================
2026-01-20 18:01:32.870 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:01:32.870 - INFO - ============================================================
2026-01-20 18:01:32.870 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:01:32.870 - INFO - ==================================================
2026-01-20 18:01:32.870 - INFO - ============================================================
2026-01-20 18:01:32.870 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:01:32.870 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:01:32.870 - INFO - ============================================================
2026-01-20 18:01:32.889 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:01:32.889 - INFO - ============================================================
2026-01-20 18:01:32.889 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:01:32.889 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:01:32.889 - INFO - ============================================================
2026-01-20 18:01:33.640 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:01:33.640 - INFO - ============================================================
2026-01-20 18:01:33.640 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:01:33.640 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:01:33.640 - INFO - ============================================================
2026-01-20 18:01:33.641 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:01:33.641 - INFO - ============================================================
2026-01-20 18:01:33.641 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:01:33.641 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:01:33.641 - INFO - ============================================================
2026-01-20 18:01:33.676 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:01:33.677 - INFO - ============================================================
2026-01-20 18:01:33.677 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:01:33.677 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:01:33.677 - INFO - ============================================================
2026-01-20 18:01:33.693 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:01:33.693 - INFO - ============================================================
2026-01-20 18:01:33.693 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:01:33.693 - INFO - 命令内容|Command: which syri
2026-01-20 18:01:33.693 - INFO - ============================================================
2026-01-20 18:01:33.781 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:01:33.781 - INFO - ============================================================
2026-01-20 18:01:33.781 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:01:33.781 - INFO - 命令内容|Command: which convert
2026-01-20 18:01:33.781 - INFO - ============================================================
2026-01-20 18:01:33.782 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:01:33.782 - INFO - ==================================================
2026-01-20 18:01:33.782 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:01:33.784 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:01:33.784 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:01:33.784 - INFO - bash ./check_environment.sh
2026-01-20 18:01:33.784 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:01:33.784 - INFO - ============================================================
2026-01-20 18:01:33.784 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:01:33.784 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:01:33.784 - INFO - 文件|File: 04.ragtag/N11-6/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 18:01:33.784 - INFO - ============================================================
2026-01-20 18:01:33.784 - INFO - ============================================================
2026-01-20 18:01:33.784 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:01:33.784 - INFO - 描述|Description: 添加基因组: N11-6_RagTag_scaffolded
2026-01-20 18:01:33.784 - INFO - 文件|File: 04.ragtag/N11-6/hifiasm/N11-6_RagTag_scaffolded.fa
2026-01-20 18:01:33.784 - INFO - ============================================================
2026-01-20 18:01:33.784 - INFO - ============================================================
2026-01-20 18:01:33.784 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:01:33.784 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:01:33.784 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 18:01:33.784 - INFO - ============================================================
2026-01-20 18:01:33.784 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 18:01:33.785 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N11-6/hifiasm/共线性/data_processing_steps.sh
2026-01-20 18:01:33.785 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 18:01:33.785 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 18:01:33.785 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N11-6_RagTag_scaffolded 的所有染色体
2026-01-20 18:01:33.785 - INFO - ============================================================
2026-01-20 18:01:33.785 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:01:33.785 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:01:33.785 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-6/hifiasm/N11-6_RagTag_scaffolded.fa
2026-01-20 18:01:33.785 - INFO - ============================================================
2026-01-20 18:01:34.067 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:01:34.067 - INFO - ============================================================
2026-01-20 18:01:34.067 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:01:34.067 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:01:34.067 - INFO - ============================================================
2026-01-20 18:01:34.067 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 18:01:34.067 - INFO - ============================================================
2026-01-20 18:01:34.067 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:01:34.067 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:01:34.067 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:01:34.067 - INFO - ============================================================
2026-01-20 18:01:34.339 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:01:34.339 - INFO - ============================================================
2026-01-20 18:01:34.339 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:01:34.339 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:01:34.339 - INFO - ============================================================
2026-01-20 18:01:34.339 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 18:01:34.339 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 18:01:34.339 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 18:01:34.339 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 18:01:34.339 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 18:01:34.339 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 18:01:34.342 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
