2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
2026-02-05 20:19:17.600 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/6497_hap2_RagTag_unscaffolded.fa
2026-02-05 20:19:17.951 - INFO - ============================================================
2026-02-05 20:19:17.951 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-05 20:19:17.951 - INFO - ============================================================
2026-02-05 20:19:17.951 - INFO -  开始环境检查|Starting environment check
2026-02-05 20:19:17.951 - INFO - ==================================================
2026-02-05 20:19:17.951 - INFO - ============================================================
2026-02-05 20:19:17.951 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-05 20:19:17.951 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-05 20:19:17.951 - INFO - ============================================================
2026-02-05 20:19:17.952 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-05 20:19:17.952 - INFO - ============================================================
2026-02-05 20:19:17.952 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-05 20:19:17.952 - INFO - 命令内容|Command: NGenomeSyn
2026-02-05 20:19:17.952 - INFO - ============================================================
2026-02-05 20:19:18.397 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-05 20:19:18.397 - INFO - ============================================================
2026-02-05 20:19:18.397 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-05 20:19:18.397 - INFO - 命令内容|Command: which minimap2
2026-02-05 20:19:18.397 - INFO - ============================================================
2026-02-05 20:19:18.398 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-05 20:19:18.398 - INFO - ============================================================
2026-02-05 20:19:18.398 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-05 20:19:18.398 - INFO - 命令内容|Command: which nucmer
2026-02-05 20:19:18.398 - INFO - ============================================================
2026-02-05 20:19:18.399 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-05 20:19:18.399 - INFO - ============================================================
2026-02-05 20:19:18.399 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-05 20:19:18.399 - INFO - 命令内容|Command: which show-coords
2026-02-05 20:19:18.399 - INFO - ============================================================
2026-02-05 20:19:18.400 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-05 20:19:18.400 - INFO - ============================================================
2026-02-05 20:19:18.400 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-05 20:19:18.400 - INFO - 命令内容|Command: which syri
2026-02-05 20:19:18.400 - INFO - ============================================================
2026-02-05 20:19:18.401 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-05 20:19:18.401 - INFO - ============================================================
2026-02-05 20:19:18.401 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-05 20:19:18.401 - INFO - 命令内容|Command: which convert
2026-02-05 20:19:18.401 - INFO - ============================================================
2026-02-05 20:19:18.402 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-05 20:19:18.402 - INFO - ==================================================
2026-02-05 20:19:18.402 - INFO -  环境检查通过|Environment check passed
2026-02-05 20:19:18.402 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-05 20:19:18.402 - INFO -  您可以使用以下命令检查环境:
2026-02-05 20:19:18.402 - INFO - bash ./check_environment.sh
2026-02-05 20:19:18.402 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-05 20:19:18.402 - INFO - ============================================================
2026-02-05 20:19:18.402 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-05 20:19:18.402 - INFO - 描述|Description: 读取样本映射文件
2026-02-05 20:19:18.402 - INFO - 文件|File: 03.ragtag/6497/共线性/.temp_sample_map.txt
2026-02-05 20:19:18.402 - INFO - ============================================================
2026-02-05 20:19:18.402 - INFO - ============================================================
2026-02-05 20:19:18.403 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-05 20:19:18.403 - INFO - 描述|Description: 添加基因组: 6497_hap2_RagTag_scaffolded
2026-02-05 20:19:18.403 - INFO - 文件|File: 03.ragtag/6497/6497_hap2_RagTag_scaffolded.fa
2026-02-05 20:19:18.403 - INFO - ============================================================
2026-02-05 20:19:18.403 - INFO - ============================================================
2026-02-05 20:19:18.403 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-05 20:19:18.403 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-05 20:19:18.403 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-05 20:19:18.403 - INFO - ============================================================
2026-02-05 20:19:18.403 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-05 20:19:18.403 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/6497/共线性/data_processing_steps.sh
2026-02-05 20:19:18.403 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-05 20:19:18.403 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-05 20:19:18.403 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 6497_hap2_RagTag_scaffolded 的所有染色体
2026-02-05 20:19:18.403 - INFO - ============================================================
2026-02-05 20:19:18.403 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-05 20:19:18.403 - INFO - 描述|Description: 计算染色体长度
2026-02-05 20:19:18.403 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/6497_hap2_RagTag_scaffolded.fa
2026-02-05 20:19:18.403 - INFO - ============================================================
2026-02-05 20:19:18.540 - INFO -  发现 10 条染色体|Found 10 chromosomes
2026-02-05 20:19:18.540 - INFO - ============================================================
2026-02-05 20:19:18.540 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-05 20:19:18.540 - INFO - 描述|Description:  完成染色体长度计算，共 10 条染色体
2026-02-05 20:19:18.540 - INFO - ============================================================
2026-02-05 20:19:18.540 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-05 20:19:18.540 - INFO - ============================================================
2026-02-05 20:19:18.540 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-05 20:19:18.540 - INFO - 描述|Description: 计算染色体长度
2026-02-05 20:19:18.540 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-05 20:19:18.540 - INFO - ============================================================
2026-02-05 20:19:18.813 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-05 20:19:18.814 - INFO - ============================================================
2026-02-05 20:19:18.814 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-05 20:19:18.814 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-05 20:19:18.814 - INFO - ============================================================
2026-02-05 20:19:18.814 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-05 20:19:18.814 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-05 20:19:18.814 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-05 20:19:18.814 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-05 20:19:18.814 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-05 20:19:18.814 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-05 20:19:18.817 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-05 20:19:18.817 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-05 20:19:18.899 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/6497/共线性/genome_syn_config.xlsx
2026-02-05 20:19:18.900 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/6497/共线性/regenerate_config.sh
2026-02-05 20:19:18.900 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/6497/共线性/genome_syn_config.yaml
2026-02-05 20:19:18.900 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/6497/共线性/genome_syn_config.xlsx
2026-02-05 20:19:18.903 - INFO - ==================================================
2026-02-05 20:19:18.903 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-05 20:19:18.903 - INFO - ==================================================
2026-02-05 20:19:18.904 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-05 20:19:18.904 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-05 20:19:18.904 - INFO -  开始比对|Starting alignment: 6497_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-05 20:19:18.904 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: 6497_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-05 20:19:18.904 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/共线性/Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-05 20:19:18.904 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/共线性/Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-05 20:19:18.904 - INFO - ================================================================================
2026-02-05 20:19:18.904 - INFO - 执行命令|Executing command:  Minimap2比对: 6497_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-05 20:19:18.904 - INFO - 工作目录|Working directory: 03.ragtag/6497/共线性
2026-02-05 20:19:18.904 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/6497_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/共线性/Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-05 20:19:18.904 - INFO - ================================================================================
2026-02-05 20:19:50.585 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/共线性/Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-05 20:19:50.587 - INFO - ================================================================================
2026-02-05 20:19:50.587 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-05 20:19:50.587 - INFO - 工作目录|Working directory: 03.ragtag/6497/共线性
2026-02-05 20:19:50.587 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-05 20:19:50.587 - INFO - ================================================================================
2026-02-05 20:19:50.587 - INFO - ================================================================================
2026-02-05 20:19:50.587 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-05 20:19:50.587 - INFO - 工作目录|Working directory: 03.ragtag/6497/共线性
2026-02-05 20:19:50.587 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-05 20:19:50.587 - INFO - ================================================================================
2026-02-05 20:19:50.610 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/共线性/Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-05 20:19:50.610 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/6497/共线性/alignment_commands_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-05 20:19:50.610 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-05 20:19:50.610 - INFO - bash 03.ragtag/6497/共线性/alignment_commands_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-05 20:19:50.610 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/共线性/Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-05 20:19:50.610 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_6497_hap2_RagTag_scaffolded_6497_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-05 20:19:50.610 - INFO - ==================================================
2026-02-05 20:19:50.610 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-05 20:19:50.610 - INFO - ==================================================
2026-02-05 20:19:50.610 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-05 20:19:50.610 - INFO - ============================================================
2026-02-05 20:19:50.610 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-05 20:19:50.610 - INFO - 描述|Description: 生成基因组长度文件
2026-02-05 20:19:50.610 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/6497_hap2_RagTag_scaffolded.fa
2026-02-05 20:19:50.610 - INFO - ============================================================
2026-02-05 20:19:50.610 - INFO - ============================================================
2026-02-05 20:19:50.610 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-05 20:19:50.610 - INFO - 描述|Description: 计算染色体长度
2026-02-05 20:19:50.610 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/6497_hap2_RagTag_scaffolded.fa
2026-02-05 20:19:50.610 - INFO - ============================================================
2026-02-05 20:19:50.744 - INFO -  发现 10 条染色体|Found 10 chromosomes
2026-02-05 20:19:50.744 - INFO - ============================================================
2026-02-05 20:19:50.744 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-05 20:19:50.744 - INFO - 描述|Description:  完成染色体长度计算，共 10 条染色体
2026-02-05 20:19:50.744 - INFO - ============================================================
2026-02-05 20:19:50.744 - INFO - ============================================================
2026-02-05 20:19:50.744 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-05 20:19:50.744 - INFO - 描述|Description: 生成颜色方案: paired，10 种颜色
2026-02-05 20:19:50.744 - INFO - ============================================================
2026-02-05 20:19:50.745 - INFO -  生成.len文件|Generated .len file: 03.ragtag/6497/共线性/6497_hap2_RagTag_scaffolded.len
2026-02-05 20:19:50.745 - INFO - ============================================================
2026-02-05 20:19:50.745 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-05 20:19:50.745 - INFO - 描述|Description:  完成.len文件生成
2026-02-05 20:19:50.745 - INFO - 文件|File: 03.ragtag/6497/共线性/6497_hap2_RagTag_scaffolded.len
2026-02-05 20:19:50.745 - INFO - ============================================================
2026-02-05 20:19:50.745 - INFO - ================================================================================
2026-02-05 20:19:50.745 - INFO - 执行命令|Executing command: 生成基因组 6497_hap2_RagTag_scaffolded 的长度文件
2026-02-05 20:19:50.745 - INFO - 工作目录|Working directory: 03.ragtag/6497/共线性
2026-02-05 20:19:50.745 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/6497/6497_hap2_RagTag_scaffolded.fa', '03.ragtag/6497/共线性/6497_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-05 20:19:50.745 - INFO - ================================================================================
2026-02-05 20:19:50.745 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/6497/共线性/6497_hap2_RagTag_scaffolded.len
2026-02-05 20:19:50.745 - INFO - ============================================================
2026-02-05 20:19:50.745 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-05 20:19:50.745 - INFO - 描述|Description: 生成基因组长度文件
2026-02-05 20:19:50.745 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-05 20:19:50.745 - INFO - ============================================================
2026-02-05 20:19:50.745 - INFO - ============================================================
2026-02-05 20:19:50.745 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-05 20:19:50.745 - INFO - 描述|Description: 计算染色体长度
2026-02-05 20:19:50.745 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-05 20:19:50.745 - INFO - ============================================================
2026-02-05 20:19:51.021 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-05 20:19:51.021 - INFO - ============================================================
2026-02-05 20:19:51.021 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-05 20:19:51.021 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-05 20:19:51.021 - INFO - ============================================================
2026-02-05 20:19:51.022 - INFO - ============================================================
2026-02-05 20:19:51.022 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-05 20:19:51.022 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-05 20:19:51.022 - INFO - ============================================================
2026-02-05 20:19:51.022 - INFO -  生成.len文件|Generated .len file: 03.ragtag/6497/共线性/Psoja_T2T.len
