🚀 作业开始: hifiasm_psoja_39
⏰ 开始时间: 2026-02-04 14:12:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-22.sh
==========================================
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:06.912 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:06.912 - INFO -   样本名称|Sample Name: B4-22
2026-02-04 14:12:06.912 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:06.912 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:06.912 - INFO -   线程数|Threads: 64
2026-02-04 14:12:06.912 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-02-04 14:12:06.912 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:06.912 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-22
2026-02-04 14:12:06.912 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:06.912 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:06.912 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:06.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:06.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:06.913 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
2026-02-04 20:22:08.593 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.ngs_polish/04.reassembly/02.fasta/B4-22.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22
2026-02-04 20:22:59.321 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:22:59.334 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:22:59.334 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:23:00.444 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 20:23:00.445 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1条序列|sequences
2026-02-04 20:23:00.445 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:23:00.446 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:23:00.447 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:23:00.447 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa
2026-02-04 20:23:00.447 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_unscaffolded.fa
2026-02-04 20:23:14.315 - INFO - ============================================================
2026-02-04 20:23:14.315 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:23:14.316 - INFO - ============================================================
2026-02-04 20:23:14.316 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:23:14.316 - INFO - ==================================================
2026-02-04 20:23:14.316 - INFO - ============================================================
2026-02-04 20:23:14.316 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:23:14.316 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:23:14.316 - INFO - ============================================================
2026-02-04 20:23:14.321 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:23:14.321 - INFO - ============================================================
2026-02-04 20:23:14.321 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:23:14.321 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:23:14.321 - INFO - ============================================================
2026-02-04 20:23:15.138 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:23:15.138 - INFO - ============================================================
2026-02-04 20:23:15.138 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:23:15.138 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:23:15.138 - INFO - ============================================================
2026-02-04 20:23:15.139 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:23:15.139 - INFO - ============================================================
2026-02-04 20:23:15.139 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:23:15.139 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:23:15.139 - INFO - ============================================================
2026-02-04 20:23:15.141 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 20:23:15.142 - INFO - ============================================================
2026-02-04 20:23:15.142 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 20:23:15.142 - INFO - 命令内容|Command: which show-coords
2026-02-04 20:23:15.142 - INFO - ============================================================
2026-02-04 20:23:15.145 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 20:23:15.145 - INFO - ============================================================
2026-02-04 20:23:15.146 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 20:23:15.146 - INFO - 命令内容|Command: which syri
2026-02-04 20:23:15.146 - INFO - ============================================================
2026-02-04 20:23:15.148 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 20:23:15.148 - INFO - ============================================================
2026-02-04 20:23:15.148 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 20:23:15.148 - INFO - 命令内容|Command: which convert
2026-02-04 20:23:15.148 - INFO - ============================================================
2026-02-04 20:23:15.149 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 20:23:15.149 - INFO - ==================================================
2026-02-04 20:23:15.149 - INFO -  环境检查通过|Environment check passed
2026-02-04 20:23:15.163 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 20:23:15.163 - INFO -  您可以使用以下命令检查环境:
2026-02-04 20:23:15.163 - INFO - bash ./check_environment.sh
2026-02-04 20:23:15.163 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.163 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 20:23:15.163 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 20:23:15.163 - INFO - 文件|File: 03.ragtag/B4-22/共线性/.temp_sample_map.txt
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.163 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:23:15.163 - INFO - 描述|Description: 添加基因组: B4-22_RagTag_scaffolded
2026-02-04 20:23:15.163 - INFO - 文件|File: 03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.163 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:23:15.163 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 20:23:15.163 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.163 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 20:23:15.163 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/B4-22/共线性/data_processing_steps.sh
2026-02-04 20:23:15.163 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 20:23:15.163 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 20:23:15.163 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B4-22_RagTag_scaffolded 的所有染色体
2026-02-04 20:23:15.163 - INFO - ============================================================
2026-02-04 20:23:15.164 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:23:15.164 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:23:15.164 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa
2026-02-04 20:23:15.164 - INFO - ============================================================
2026-02-04 20:23:15.438 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:23:15.438 - INFO - ============================================================
2026-02-04 20:23:15.438 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:23:15.438 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:23:15.453 - INFO - ============================================================
2026-02-04 20:23:15.453 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 20:23:15.453 - INFO - ============================================================
2026-02-04 20:23:15.453 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:23:15.453 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:23:15.453 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:23:15.453 - INFO - ============================================================
2026-02-04 20:23:15.729 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:23:15.730 - INFO - ============================================================
2026-02-04 20:23:15.730 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:23:15.730 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:23:15.730 - INFO - ============================================================
2026-02-04 20:23:15.730 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 20:23:15.730 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 20:23:15.730 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 20:23:15.730 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 20:23:15.730 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 20:23:15.730 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 20:23:15.733 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 20:23:15.733 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 20:23:17.545 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/B4-22/共线性/genome_syn_config.xlsx
2026-02-04 20:23:17.546 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/B4-22/共线性/regenerate_config.sh
2026-02-04 20:23:17.546 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/B4-22/共线性/genome_syn_config.yaml
2026-02-04 20:23:17.546 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/B4-22/共线性/genome_syn_config.xlsx
2026-02-04 20:23:17.550 - INFO - ==================================================
2026-02-04 20:23:17.550 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 20:23:17.550 - INFO - ==================================================
2026-02-04 20:23:17.550 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 20:23:17.550 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 20:23:17.550 - INFO -  开始比对|Starting alignment: B4-22_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:23:17.550 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: B4-22_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:23:17.550 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:23:17.550 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:23:17.550 - INFO - ================================================================================
2026-02-04 20:23:17.550 - INFO - 执行命令|Executing command:  Minimap2比对: B4-22_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:23:17.551 - INFO - 工作目录|Working directory: 03.ragtag/B4-22/共线性
2026-02-04 20:23:17.551 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 20:23:17.551 - INFO - ================================================================================
2026-02-04 20:24:01.304 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:24:01.308 - INFO - ================================================================================
2026-02-04 20:24:01.308 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 20:24:01.308 - INFO - 工作目录|Working directory: 03.ragtag/B4-22/共线性
2026-02-04 20:24:01.308 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 20:24:01.308 - INFO - ================================================================================
2026-02-04 20:24:01.308 - INFO - ================================================================================
2026-02-04 20:24:01.309 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:24:01.309 - INFO - 工作目录|Working directory: 03.ragtag/B4-22/共线性
2026-02-04 20:24:01.309 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 20:24:01.309 - INFO - ================================================================================
2026-02-04 20:24:01.372 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:24:01.373 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/B4-22/共线性/alignment_commands_B4-22_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:24:01.373 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 20:24:01.373 - INFO - bash 03.ragtag/B4-22/共线性/alignment_commands_B4-22_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:24:01.373 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/共线性/Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:24:01.373 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_B4-22_RagTag_scaffolded_B4-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:24:01.373 - INFO - ==================================================
2026-02-04 20:24:01.373 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 20:24:01.373 - INFO - ==================================================
2026-02-04 20:24:01.373 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 20:24:01.373 - INFO - ============================================================
2026-02-04 20:24:01.373 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:24:01.373 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:24:01.373 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa
2026-02-04 20:24:01.388 - INFO - ============================================================
2026-02-04 20:24:01.388 - INFO - ============================================================
2026-02-04 20:24:01.388 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:24:01.388 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:24:01.388 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa
2026-02-04 20:24:01.388 - INFO - ============================================================
2026-02-04 20:24:01.661 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:24:01.661 - INFO - ============================================================
2026-02-04 20:24:01.661 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:24:01.661 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:24:01.661 - INFO - ============================================================
2026-02-04 20:24:01.661 - INFO - ============================================================
2026-02-04 20:24:01.661 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:24:01.661 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:24:01.661 - INFO - ============================================================
2026-02-04 20:24:01.662 - INFO -  生成.len文件|Generated .len file: 03.ragtag/B4-22/共线性/B4-22_RagTag_scaffolded.len
2026-02-04 20:24:01.662 - INFO - ============================================================
2026-02-04 20:24:01.662 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:24:01.662 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:24:01.662 - INFO - 文件|File: 03.ragtag/B4-22/共线性/B4-22_RagTag_scaffolded.len
2026-02-04 20:24:01.662 - INFO - ============================================================
2026-02-04 20:24:01.662 - INFO - ================================================================================
2026-02-04 20:24:01.662 - INFO - 执行命令|Executing command: 生成基因组 B4-22_RagTag_scaffolded 的长度文件
2026-02-04 20:24:01.662 - INFO - 工作目录|Working directory: 03.ragtag/B4-22/共线性
2026-02-04 20:24:01.662 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B4-22/B4-22_RagTag_scaffolded.fa', '03.ragtag/B4-22/共线性/B4-22_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 20:24:01.662 - INFO - ================================================================================
2026-02-04 20:24:01.662 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/B4-22/共线性/B4-22_RagTag_scaffolded.len
2026-02-04 20:24:01.662 - INFO - ============================================================
2026-02-04 20:24:01.662 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:24:01.662 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:24:01.662 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:24:01.662 - INFO - ============================================================
2026-02-04 20:24:01.662 - INFO - ============================================================
2026-02-04 20:24:01.662 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:24:01.662 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:24:01.662 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:24:01.662 - INFO - ============================================================
2026-02-04 20:24:01.935 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:24:01.935 - INFO - ============================================================
2026-02-04 20:24:01.935 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:24:01.935 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:24:01.936 - INFO - ============================================================
2026-02-04 20:24:01.936 - INFO - ============================================================
2026-02-04 20:24:01.936 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:24:01.936 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:24:01.936 - INFO - ============================================================
2026-02-04 20:24:01.936 - INFO -  生成.len文件|Generated .len file: 03.ragtag/B4-22/共线性/Psoja_T2T.len
2026-02-04 20:24:01.936 - INFO - ============================================================
2026-02-04 20:24:01.936 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:24:01.936 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:24:01.936 - INFO - 文件|File: 03.ragtag/B4-22/共线性/Psoja_T2T.len
2026-02-04 20:24:01.936 - INFO - ============================================================
2026-02-04 20:24:01.936 - INFO - ================================================================================
2026-02-04 20:24:01.936 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
