🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
2026-01-20 19:40:32.202 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:40:32.203 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:40:32.203 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:40:32.203 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/A3-54_RagTag_scaffolded.fa
2026-01-20 19:40:32.203 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/A3-54_RagTag_unscaffolded.fa
2026-01-20 19:40:41.255 - INFO - ============================================================
2026-01-20 19:40:41.255 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:40:41.255 - INFO - ============================================================
2026-01-20 19:40:41.255 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:40:41.255 - INFO - ==================================================
2026-01-20 19:40:41.255 - INFO - ============================================================
2026-01-20 19:40:41.255 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:40:41.255 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:40:41.255 - INFO - ============================================================
2026-01-20 19:40:41.296 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:40:41.296 - INFO - ============================================================
2026-01-20 19:40:41.296 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:40:41.296 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:40:41.296 - INFO - ============================================================
2026-01-20 19:40:42.076 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:40:42.077 - INFO - ============================================================
2026-01-20 19:40:42.077 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:40:42.077 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:40:42.077 - INFO - ============================================================
2026-01-20 19:40:42.078 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:40:42.078 - INFO - ============================================================
2026-01-20 19:40:42.078 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:40:42.078 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:40:42.078 - INFO - ============================================================
2026-01-20 19:40:42.137 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:40:42.137 - INFO - ============================================================
2026-01-20 19:40:42.137 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:40:42.137 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:40:42.137 - INFO - ============================================================
2026-01-20 19:40:42.208 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:40:42.208 - INFO - ============================================================
2026-01-20 19:40:42.208 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:40:42.208 - INFO - 命令内容|Command: which syri
2026-01-20 19:40:42.208 - INFO - ============================================================
2026-01-20 19:40:42.287 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:40:42.287 - INFO - ============================================================
2026-01-20 19:40:42.287 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:40:42.287 - INFO - 命令内容|Command: which convert
2026-01-20 19:40:42.287 - INFO - ============================================================
2026-01-20 19:40:42.288 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:40:42.288 - INFO - ==================================================
2026-01-20 19:40:42.288 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:40:42.303 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:40:42.304 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:40:42.304 - INFO - bash ./check_environment.sh
2026-01-20 19:40:42.304 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:40:42.304 - INFO - ============================================================
2026-01-20 19:40:42.304 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:40:42.304 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:40:42.304 - INFO - 文件|File: 04.ragtag/A3-54/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 19:40:42.304 - INFO - ============================================================
2026-01-20 19:40:42.304 - INFO - ============================================================
2026-01-20 19:40:42.304 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:40:42.304 - INFO - 描述|Description: 添加基因组: A3-54_RagTag_scaffolded
2026-01-20 19:40:42.304 - INFO - 文件|File: 04.ragtag/A3-54/hifiasm/A3-54_RagTag_scaffolded.fa
2026-01-20 19:40:42.304 - INFO - ============================================================
2026-01-20 19:40:42.304 - INFO - ============================================================
2026-01-20 19:40:42.304 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:40:42.304 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:40:42.304 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:40:42.304 - INFO - ============================================================
2026-01-20 19:40:42.304 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:40:42.305 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A3-54/hifiasm/共线性/data_processing_steps.sh
2026-01-20 19:40:42.305 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:40:42.305 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:40:42.305 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A3-54_RagTag_scaffolded 的所有染色体
2026-01-20 19:40:42.305 - INFO - ============================================================
2026-01-20 19:40:42.305 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:40:42.305 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:40:42.305 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/A3-54_RagTag_scaffolded.fa
2026-01-20 19:40:42.305 - INFO - ============================================================
2026-01-20 19:40:42.587 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:40:42.587 - INFO - ============================================================
2026-01-20 19:40:42.587 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:40:42.587 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:40:42.587 - INFO - ============================================================
2026-01-20 19:40:42.587 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:40:42.587 - INFO - ============================================================
2026-01-20 19:40:42.587 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:40:42.587 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:40:42.587 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:40:42.587 - INFO - ============================================================
2026-01-20 19:40:42.911 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:40:42.912 - INFO - ============================================================
2026-01-20 19:40:42.912 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:40:42.912 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:40:42.912 - INFO - ============================================================
2026-01-20 19:40:42.912 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:40:42.912 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:40:42.912 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:40:42.912 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:40:42.913 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:40:42.913 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:40:42.915 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:40:42.915 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:40:44.464 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/A3-54/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:40:44.464 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/A3-54/hifiasm/共线性/regenerate_config.sh
2026-01-20 19:40:44.464 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/A3-54/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 19:40:44.464 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/A3-54/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:40:44.468 - INFO - ==================================================
2026-01-20 19:40:44.468 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:40:44.468 - INFO - ==================================================
2026-01-20 19:40:44.468 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:40:44.468 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:40:44.468 - INFO -  开始比对|Starting alignment: A3-54_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:40:44.468 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A3-54_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:40:44.468 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:40:44.468 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:40:44.468 - INFO - ================================================================================
2026-01-20 19:40:44.468 - INFO - 执行命令|Executing command:  Minimap2比对: A3-54_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:40:44.468 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hifiasm/共线性
2026-01-20 19:40:44.468 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/A3-54_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:40:44.468 - INFO - ================================================================================
2026-01-20 19:41:33.787 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:41:33.789 - INFO - ================================================================================
2026-01-20 19:41:33.821 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 19:41:33.821 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hifiasm/共线性
2026-01-20 19:41:33.821 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 19:41:33.821 - INFO - ================================================================================
2026-01-20 19:41:33.821 - INFO - ================================================================================
2026-01-20 19:41:33.822 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:41:33.822 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hifiasm/共线性
2026-01-20 19:41:33.822 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 19:41:33.822 - INFO - ================================================================================
2026-01-20 19:41:33.856 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:41:33.856 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/A3-54/hifiasm/共线性/alignment_commands_A3-54_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:41:33.856 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 19:41:33.856 - INFO - bash 04.ragtag/A3-54/hifiasm/共线性/alignment_commands_A3-54_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:41:33.856 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:41:33.856 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:41:33.856 - INFO - ==================================================
2026-01-20 19:41:33.856 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 19:41:33.856 - INFO - ==================================================
2026-01-20 19:41:33.856 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 19:41:33.856 - INFO - ============================================================
2026-01-20 19:41:33.856 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:41:33.856 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:41:33.856 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/A3-54_RagTag_scaffolded.fa
2026-01-20 19:41:33.857 - INFO - ============================================================
2026-01-20 19:41:33.857 - INFO - ============================================================
2026-01-20 19:41:33.857 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:41:33.857 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:41:33.857 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hifiasm/A3-54_RagTag_scaffolded.fa
2026-01-20 19:41:33.857 - INFO - ============================================================
2026-01-20 19:41:34.134 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:41:34.135 - INFO - ============================================================
