🚀 作业开始: assembly_psoja_88
⏰ 开始时间: 2026-01-20 14:15:27
📍 执行命令: bash 13.所有样品批量处理/N4-1.sh
==========================================
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:27.537 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:27.537 - INFO -   样本名称|Sample Name: N4-1
2026-01-20 14:15:27.537 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:27.537 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:27.537 - INFO -   线程数|Threads: 64
2026-01-20 14:15:27.537 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-01-20 14:15:27.537 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:27.537 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:27.537 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
2026-01-20 18:55:39.659 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:55:39.659 - INFO - 文件|File: 04.ragtag/N4-1/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 18:55:39.659 - INFO - ============================================================
2026-01-20 18:55:39.659 - INFO - ============================================================
2026-01-20 18:55:39.660 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:55:39.660 - INFO - 描述|Description: 添加基因组: N4-1_RagTag_scaffolded
2026-01-20 18:55:39.660 - INFO - 文件|File: 04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa
2026-01-20 18:55:39.660 - INFO - ============================================================
2026-01-20 18:55:39.660 - INFO - ============================================================
2026-01-20 18:55:39.660 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:55:39.660 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:55:39.660 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 18:55:39.660 - INFO - ============================================================
2026-01-20 18:55:39.660 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 18:55:39.660 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N4-1/hifiasm/共线性/data_processing_steps.sh
2026-01-20 18:55:39.660 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 18:55:39.660 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 18:55:39.660 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N4-1_RagTag_scaffolded 的所有染色体
2026-01-20 18:55:39.660 - INFO - ============================================================
2026-01-20 18:55:39.660 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:55:39.660 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:55:39.660 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa
2026-01-20 18:55:39.660 - INFO - ============================================================
2026-01-20 18:55:39.944 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:55:39.944 - INFO - ============================================================
2026-01-20 18:55:39.944 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:55:39.944 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:55:39.944 - INFO - ============================================================
2026-01-20 18:55:39.944 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 18:55:39.944 - INFO - ============================================================
2026-01-20 18:55:39.944 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:55:39.945 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:55:39.945 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:55:39.945 - INFO - ============================================================
2026-01-20 18:55:40.223 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:55:40.223 - INFO - ============================================================
2026-01-20 18:55:40.223 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:55:40.224 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:55:40.224 - INFO - ============================================================
2026-01-20 18:55:40.224 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 18:55:40.224 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 18:55:40.224 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 18:55:40.224 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 18:55:40.224 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 18:55:40.224 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 18:55:40.227 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 18:55:40.227 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 18:55:43.907 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N4-1/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 18:55:43.908 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N4-1/hifiasm/共线性/regenerate_config.sh
2026-01-20 18:55:43.908 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N4-1/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 18:55:43.908 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N4-1/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 18:55:43.912 - INFO - ==================================================
2026-01-20 18:55:43.912 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 18:55:43.912 - INFO - ==================================================
2026-01-20 18:55:43.912 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 18:55:43.912 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 18:55:43.912 - INFO -  开始比对|Starting alignment: N4-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 18:55:43.912 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N4-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 18:55:43.912 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 18:55:43.912 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:55:43.912 - INFO - ================================================================================
2026-01-20 18:55:43.912 - INFO - 执行命令|Executing command:  Minimap2比对: N4-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 18:55:43.912 - INFO - 工作目录|Working directory: 04.ragtag/N4-1/hifiasm/共线性
2026-01-20 18:55:43.912 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 18:55:43.912 - INFO - ================================================================================
2026-01-20 18:56:25.653 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 18:56:25.655 - INFO - ================================================================================
2026-01-20 18:56:25.655 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 18:56:25.655 - INFO - 工作目录|Working directory: 04.ragtag/N4-1/hifiasm/共线性
2026-01-20 18:56:25.655 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 18:56:25.655 - INFO - ================================================================================
2026-01-20 18:56:25.655 - INFO - ================================================================================
2026-01-20 18:56:25.655 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:56:25.655 - INFO - 工作目录|Working directory: 04.ragtag/N4-1/hifiasm/共线性
2026-01-20 18:56:25.655 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 18:56:25.655 - INFO - ================================================================================
2026-01-20 18:56:25.696 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:56:25.696 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N4-1/hifiasm/共线性/alignment_commands_N4-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:56:25.696 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 18:56:25.696 - INFO - bash 04.ragtag/N4-1/hifiasm/共线性/alignment_commands_N4-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:56:25.696 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:56:25.696 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:56:25.696 - INFO - ==================================================
2026-01-20 18:56:25.696 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 18:56:25.696 - INFO - ==================================================
2026-01-20 18:56:25.696 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 18:56:25.696 - INFO - ============================================================
2026-01-20 18:56:25.696 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:56:25.697 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:56:25.697 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa
2026-01-20 18:56:25.697 - INFO - ============================================================
2026-01-20 18:56:25.697 - INFO - ============================================================
2026-01-20 18:56:25.697 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:56:25.697 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:56:25.697 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa
2026-01-20 18:56:25.697 - INFO - ============================================================
2026-01-20 18:56:25.973 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:56:25.973 - INFO - ============================================================
2026-01-20 18:56:25.973 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:56:25.973 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:56:25.973 - INFO - ============================================================
2026-01-20 18:56:25.974 - INFO - ============================================================
2026-01-20 18:56:25.974 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:56:25.974 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:56:25.974 - INFO - ============================================================
2026-01-20 18:56:25.974 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N4-1/hifiasm/共线性/N4-1_RagTag_scaffolded.len
2026-01-20 18:56:25.974 - INFO - ============================================================
2026-01-20 18:56:25.974 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:56:25.974 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:56:25.974 - INFO - 文件|File: 04.ragtag/N4-1/hifiasm/共线性/N4-1_RagTag_scaffolded.len
2026-01-20 18:56:25.974 - INFO - ============================================================
2026-01-20 18:56:25.974 - INFO - ================================================================================
2026-01-20 18:56:25.974 - INFO - 执行命令|Executing command: 生成基因组 N4-1_RagTag_scaffolded 的长度文件
2026-01-20 18:56:25.974 - INFO - 工作目录|Working directory: 04.ragtag/N4-1/hifiasm/共线性
2026-01-20 18:56:25.974 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N4-1/hifiasm/N4-1_RagTag_scaffolded.fa', '04.ragtag/N4-1/hifiasm/共线性/N4-1_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:56:25.974 - INFO - ================================================================================
2026-01-20 18:56:25.975 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N4-1/hifiasm/共线性/N4-1_RagTag_scaffolded.len
2026-01-20 18:56:25.975 - INFO - ============================================================
2026-01-20 18:56:25.975 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:56:25.975 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:56:25.975 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:56:25.975 - INFO - ============================================================
2026-01-20 18:56:25.975 - INFO - ============================================================
2026-01-20 18:56:25.975 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:56:25.975 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:56:25.975 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:56:25.975 - INFO - ============================================================
2026-01-20 18:56:26.257 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:56:26.257 - INFO - ============================================================
2026-01-20 18:56:26.257 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:56:26.257 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:56:26.257 - INFO - ============================================================
2026-01-20 18:56:26.258 - INFO - ============================================================
2026-01-20 18:56:26.258 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:56:26.258 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:56:26.258 - INFO - ============================================================
2026-01-20 18:56:26.258 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:56:26.258 - INFO - ============================================================
2026-01-20 18:56:26.258 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:56:26.258 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:56:26.258 - INFO - 文件|File: 04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:56:26.258 - INFO - ============================================================
2026-01-20 18:56:26.258 - INFO - ================================================================================
2026-01-20 18:56:26.258 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:56:26.258 - INFO - 工作目录|Working directory: 04.ragtag/N4-1/hifiasm/共线性
2026-01-20 18:56:26.258 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:56:26.258 - INFO - ================================================================================
2026-01-20 18:56:26.258 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N4-1/hifiasm/共线性/Psoja_T2T.len
