🚀 作业开始: hifiasm_psoja_4
⏰ 开始时间: 2026-02-04 14:09:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-1.sh
==========================================
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:04.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:04.220 - INFO -   样本名称|Sample Name: A1-1
2026-02-04 14:09:04.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:04.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:04.220 - INFO -   线程数|Threads: 64
2026-02-04 14:09:04.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-02-04 14:09:04.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:04.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 14:09:04.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:04.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:04.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:04.221 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:04.221 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:04.221 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   181: * 291
[M::ha_hist_line]   182: * 319
[M::ha_hist_line]   183: ** 354
[M::ha_hist_line]   184: ** 356
[M::ha_hist_line]   185: * 348
[M::ha_hist_line]   186: * 315
[M::ha_hist_line]   187: * 322
[M::ha_hist_line]   188: ** 394
[M::ha_hist_line]   189: * 319
[M::ha_hist_line]   190: * 348
[M::ha_hist_line]   191: ** 411
[M::ha_hist_line]   192: ** 486
[M::ha_hist_line]   193: ** 466
[M::ha_hist_line]   194: ** 400
[M::ha_hist_line]   195: ** 421
[M::ha_hist_line]   196: ** 472
[M::ha_hist_line]   197: ** 543
[M::ha_hist_line]   198: ** 542
[M::ha_hist_line]   199: ** 466
[M::ha_hist_line]   200: ** 522
[M::ha_hist_line]   201: ** 579
[M::ha_hist_line]   202: ** 546
[M::ha_hist_line]   203: ** 550
[M::ha_hist_line]   204: *** 619
[M::ha_hist_line]   205: *** 764
[M::ha_hist_line]   206: *** 815
[M::ha_hist_line]   207: *** 738
[M::ha_hist_line]   208: *** 785
[M::ha_hist_line]   209: *** 785
[M::ha_hist_line]   210: *** 774
[M::ha_hist_line]   211: *** 783
[M::ha_hist_line]   212: *** 814
[M::ha_hist_line]   213: **** 852
[M::ha_hist_line]   214: **** 1000
[M::ha_hist_line]   215: **** 1039
[M::ha_hist_line]   216: ***** 1085
[M::ha_hist_line]   217: ***** 1097
[M::ha_hist_line]   218: **** 1049
[M::ha_hist_line]   219: ***** 1095
[M::ha_hist_line]   220: ***** 1230
[M::ha_hist_line]   221: ****** 1334
[M::ha_hist_line]   222: ****** 1388
[M::ha_hist_line]   223: ****** 1333
[M::ha_hist_line]   224: ****** 1450
[M::ha_hist_line]   225: ****** 1490
[M::ha_hist_line]   226: ****** 1479
[M::ha_hist_line]   227: ******* 1604
[M::ha_hist_line]   228: ******* 1646
[M::ha_hist_line]   229: ******* 1736
[M::ha_hist_line]   230: ******** 1902
[M::ha_hist_line]   231: ******** 1912
[M::ha_hist_line]   232: ********* 2102
[M::ha_hist_line]   233: ********** 2270
[M::ha_hist_line]   234: ********** 2312
[M::ha_hist_line]   235: ********** 2476
[M::ha_hist_line]   236: ********** 2438
[M::ha_hist_line]   237: *********** 2654
[M::ha_hist_line]   238: ************ 2761
[M::ha_hist_line]   239: ************ 2828
[M::ha_hist_line]   240: ************ 2812
[M::ha_hist_line]   241: ************* 2961
[M::ha_hist_line]   242: ************* 3147
[M::ha_hist_line]   243: ************** 3300
[M::ha_hist_line]   244: *************** 3632
[M::ha_hist_line]   245: **************** 3691
[M::ha_hist_line]   246: **************** 3874
[M::ha_hist_line]   247: **************** 3731
[M::ha_hist_line]   248: ***************** 3931
[M::ha_hist_line]   249: ****************** 4218
[M::ha_hist_line]   250: ****************** 4310
[M::ha_hist_line]   251: ******************* 4386
[M::ha_hist_line]   252: ******************* 4523
[M::ha_hist_line]   253: ********************* 4959
[M::ha_hist_line]   254: ********************** 5111
[M::ha_hist_line]   255: *********************** 5328
[M::ha_hist_line]   256: ************************* 5854
[M::ha_hist_line]   257: ************************** 6117
[M::ha_hist_line]   258: *************************** 6415
[M::ha_hist_line]   259: **************************** 6573
[M::ha_hist_line]   260: **************************** 6720
[M::ha_hist_line]   261: ***************************** 6933
[M::ha_hist_line]   262: ******************************** 7435
[M::ha_hist_line]   263: ********************************* 7809
[M::ha_hist_line]   264: ********************************** 8124
[M::ha_hist_line]   265: ************************************ 8435
[M::ha_hist_line]   266: ************************************ 8449
[M::ha_hist_line]   267: ************************************* 8812
[M::ha_hist_line]   268: ************************************** 8912
[M::ha_hist_line]   269: *************************************** 9164
[M::ha_hist_line]   270: **************************************** 9491
[M::ha_hist_line]   271: ****************************************** 9892
[M::ha_hist_line]   272: ********************************************* 10518
[M::ha_hist_line]   273: ********************************************** 10878
[M::ha_hist_line]   274: ********************************************** 10862
[M::ha_hist_line]   275: *********************************************** 11021
[M::ha_hist_line]   276: ************************************************* 11544
[M::ha_hist_line]   277: *************************************************** 12139
[M::ha_hist_line]   278: ******************************************************* 12862
[M::ha_hist_line]   279: ******************************************************* 12884
[M::ha_hist_line]   280: ******************************************************** 13262
[M::ha_hist_line]   281: ********************************************************* 13458
[M::ha_hist_line]   282: *********************************************************** 13854
[M::ha_hist_line]   283: ************************************************************* 14299
[M::ha_hist_line]   284: ************************************************************* 14497
[M::ha_hist_line]   285: ***************************************************************** 15278
[M::ha_hist_line]   286: **************************************************************** 15088
[M::ha_hist_line]   287: ****************************************************************** 15525
[M::ha_hist_line]   288: ********************************************************************* 16155
[M::ha_hist_line]   289: ********************************************************************* 16314
[M::ha_hist_line]   290: ********************************************************************** 16506
[M::ha_hist_line]   291: ************************************************************************ 16966
[M::ha_hist_line]   292: ************************************************************************ 17081
[M::ha_hist_line]   293: **************************************************************************** 18033
[M::ha_hist_line]   294: ***************************************************************************** 18093
[M::ha_hist_line]   295: ******************************************************************************** 18820
[M::ha_hist_line]   296: ********************************************************************************** 19356
[M::ha_hist_line]   297: ********************************************************************************** 19317
[M::ha_hist_line]   298: ************************************************************************************ 19786
[M::ha_hist_line]   299: *************************************************************************************** 20522
[M::ha_hist_line]   300: ****************************************************************************************** 21232
[M::ha_hist_line]   301: ******************************************************************************************** 21685
[M::ha_hist_line]   302: ******************************************************************************************* 21412
[M::ha_hist_line]   303: ******************************************************************************************** 21655
[M::ha_hist_line]   304: ********************************************************************************************* 21843
[M::ha_hist_line]   305: ******************************************************************************************** 21798
[M::ha_hist_line]   306: ********************************************************************************************* 21940
[M::ha_hist_line]   307: *********************************************************************************************** 22454
[M::ha_hist_line]   308: ************************************************************************************************ 22596
[M::ha_hist_line]   309: ********************************************************************************************** 22249
[M::ha_hist_line]   310: *********************************************************************************************** 22493
[M::ha_hist_line]   311: ************************************************************************************************ 22598
[M::ha_hist_line]   312: ************************************************************************************************ 22716
[M::ha_hist_line]   313: ************************************************************************************************ 22643
[M::ha_hist_line]   314: ************************************************************************************************ 22683
[M::ha_hist_line]   315: ************************************************************************************************ 22602
[M::ha_hist_line]   316: ************************************************************************************************* 22938
[M::ha_hist_line]   317: ************************************************************************************************** 23182
[M::ha_hist_line]   318: *************************************************************************************************** 23257
[M::ha_hist_line]   319: **************************************************************************************************** 23579
[M::ha_hist_line]   320: ************************************************************************************************* 22922
[M::ha_hist_line]   321: ************************************************************************************************* 22899
[M::ha_hist_line]   322: *********************************************************************************************** 22370
[M::ha_hist_line]   323: ********************************************************************************************** 22260
[M::ha_hist_line]   324: ********************************************************************************************** 22255
[M::ha_hist_line]   325: ********************************************************************************************** 22138
[M::ha_hist_line]   326: ******************************************************************************************* 21424
[M::ha_hist_line]   327: ********************************************************************************************* 21906
[M::ha_hist_line]   328: ******************************************************************************************* 21418
[M::ha_hist_line]   329: **************************************************************************************** 20720
[M::ha_hist_line]   330: *************************************************************************************** 20434
[M::ha_hist_line]   331: ************************************************************************************* 20048
[M::ha_hist_line]   332: ********************************************************************************** 19440
[M::ha_hist_line]   333: ********************************************************************************* 19085
[M::ha_hist_line]   334: ******************************************************************************* 18575
[M::ha_hist_line]   335: ***************************************************************************** 18197
[M::ha_hist_line]   336: *************************************************************************** 17730
[M::ha_hist_line]   337: ************************************************************************* 17246
[M::ha_hist_line]   338: ************************************************************************ 16899
[M::ha_hist_line]   339: ********************************************************************** 16525
[M::ha_hist_line]   340: ********************************************************************* 16321
[M::ha_hist_line]   341: ******************************************************************** 16044
[M::ha_hist_line]   342: ****************************************************************** 15633
[M::ha_hist_line]   343: *************************************************************** 14930
[M::ha_hist_line]   344: ************************************************************** 14555
[M::ha_hist_line]   345: ************************************************************ 14173
[M::ha_hist_line]   346: *********************************************************** 14011
[M::ha_hist_line]   347: ******************************************************** 13297
[M::ha_hist_line]   348: ******************************************************* 12958
[M::ha_hist_line]   349: ****************************************************** 12634
[M::ha_hist_line]   350: ************************************************** 11894
[M::ha_hist_line]   351: ************************************************* 11563
[M::ha_hist_line]   352: ********************************************** 10957
[M::ha_hist_line]   353: ********************************************** 10879
[M::ha_hist_line]   354: ********************************************* 10540
[M::ha_hist_line]   355: ******************************************* 10041
[M::ha_hist_line]   356: **************************************** 9505
[M::ha_hist_line]   357: ************************************** 9007
[M::ha_hist_line]   358: ************************************* 8634
[M::ha_hist_line]   359: ************************************ 8476
[M::ha_hist_line]   360: *********************************** 8208
[M::ha_hist_line]   361: ********************************** 7923
[M::ha_hist_line]   362: ******************************** 7553
[M::ha_hist_line]   363: ******************************* 7317
[M::ha_hist_line]   364: **************************** 6680
[M::ha_hist_line]   365: **************************** 6601
[M::ha_hist_line]   366: ************************** 6132
[M::ha_hist_line]   367: ************************** 6138
[M::ha_hist_line]   368: ************************* 5806
[M::ha_hist_line]   369: *********************** 5400
[M::ha_hist_line]   370: ********************** 5189
[M::ha_hist_line]   371: ********************* 4838
[M::ha_hist_line]   372: ******************* 4525
[M::ha_hist_line]   373: ****************** 4317
[M::ha_hist_line]   374: ***************** 4125
[M::ha_hist_line]   375: ***************** 3956
[M::ha_hist_line]   376: **************** 3666
[M::ha_hist_line]   377: ************** 3408
[M::ha_hist_line]   378: ************** 3361
[M::ha_hist_line]   379: ************** 3339
[M::ha_hist_line]   380: ************* 3152
[M::ha_hist_line]   381: ************ 2903
[M::ha_hist_line]   382: *********** 2695
[M::ha_hist_line]   383: *********** 2694
[M::ha_hist_line]   384: ********** 2424
[M::ha_hist_line]   385: ********** 2378
[M::ha_hist_line]   386: ********* 2104
[M::ha_hist_line]   387: ********* 2089
[M::ha_hist_line]   388: ******** 1989
[M::ha_hist_line]   389: ******** 1772
[M::ha_hist_line]   390: ******* 1594
[M::ha_hist_line]   391: ****** 1486
[M::ha_hist_line]   392: ****** 1519
[M::ha_hist_line]   393: ****** 1478
[M::ha_hist_line]   394: ****** 1405
[M::ha_hist_line]   395: ***** 1297
[M::ha_hist_line]   396: ***** 1215
[M::ha_hist_line]   397: ***** 1133
[M::ha_hist_line]   398: **** 1004
[M::ha_hist_line]   399: **** 992
[M::ha_hist_line]   400: **** 1018
[M::ha_hist_line]   401: **** 869
[M::ha_hist_line]   402: *** 746
[M::ha_hist_line]   403: *** 703
[M::ha_hist_line]   404: *** 663
[M::ha_hist_line]   405: *** 677
[M::ha_hist_line]   406: *** 613
[M::ha_hist_line]   407: *** 613
[M::ha_hist_line]   408: *** 599
[M::ha_hist_line]   409: ** 556
[M::ha_hist_line]   410: ** 539
[M::ha_hist_line]   411: ** 489
[M::ha_hist_line]   412: ** 423
[M::ha_hist_line]   413: ** 420
[M::ha_hist_line]   414: * 345
[M::ha_hist_line]   415: * 314
[M::ha_hist_line]   416: * 326
[M::ha_hist_line]   417: * 351
[M::ha_hist_line]   418: * 266
[M::ha_hist_line]   419: * 260
[M::ha_hist_line]   420: * 286
[M::ha_hist_line]   421: * 263
[M::ha_hist_line]   422: * 280
[M::ha_hist_line]   423: * 287
[M::ha_hist_line]   424: * 287
[M::ha_hist_line]   425: * 246
[M::ha_hist_line]   426: * 247
[M::ha_hist_line]   427: * 202
[M::ha_hist_line]   428: * 215
[M::ha_hist_line]   429: * 187
[M::ha_hist_line]   430: * 237
[M::ha_hist_line]   431: * 171
[M::ha_hist_line]   432: * 148
[M::ha_hist_line]   433: * 162
[M::ha_hist_line]   434: * 148
[M::ha_hist_line]   435: * 140
[M::ha_hist_line]   436: * 164
[M::ha_hist_line]   437: * 179
[M::ha_hist_line]   438: * 163
[M::ha_hist_line]   439: * 151
[M::ha_hist_line]   440: * 156
[M::ha_hist_line]   441: * 135
[M::ha_hist_line]   442: * 155
[M::ha_hist_line]   443: * 151
[M::ha_hist_line]   444: * 171
[M::ha_hist_line]   445: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 183234
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::9170.310*59.53] ==> counted 2239036 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 746952871 minimizers
[M::ha_pt_gen::9208.328*59.39] ==> indexed 746368009 positions, counted 2239036 distinct minimizer k-mers
[M::pec::3206.352] # bases: 28954587651; # corrected bases: 300157
[M::pec::28.184] # exact o: 984525365; # non-exact o: 5292443
[M::ha_assemble::12442.921*60.51@68.359GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28954587651; # corrected bases: 300157
[M::yak_count] collected 746854352 minimizers
[M::ha_pt_gen::12475.153*60.42] ==> counted 2768247 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 435
[M::ha_analyze_count] highest: count[319] = 23580
[M::ha_hist_line]     1: ****************************************************************************************************> 547133
[M::ha_hist_line]     2: ****************************************************************************************************> 38421
[M::ha_hist_line]     3: ************************************************************************* 17149
[M::ha_hist_line]     4: **************************************** 9372
[M::ha_hist_line]     5: ************************** 6073
[M::ha_hist_line]     6: ******************* 4409
[M::ha_hist_line]     7: ************* 2962
[M::ha_hist_line]     8: ********* 2199
[M::ha_hist_line]     9: ******* 1607
[M::ha_hist_line]    10: ****** 1349
[M::ha_hist_line]    11: **** 1009
[M::ha_hist_line]    12: **** 881
[M::ha_hist_line]    13: *** 726
[M::ha_hist_line]    14: ** 562
[M::ha_hist_line]    15: ** 466
[M::ha_hist_line]    16: ** 435
[M::ha_hist_line]    17: ** 513
[M::ha_hist_line]    18: * 264
[M::ha_hist_line]    19: * 246
[M::ha_hist_line]    20: * 184
[M::ha_hist_line]    21: * 210
[M::ha_hist_line]    22: * 146
[M::ha_hist_line]    23: * 183
[M::ha_hist_line]    24: * 136
[M::ha_hist_line]    25: * 134
[M::ha_hist_line]    26: * 119
[M::ha_hist_line]    27:  77
[M::ha_hist_line]    28:  74
[M::ha_hist_line]    29: * 122
[M::ha_hist_line]    30:  66
[M::ha_hist_line]    31:  82
[M::ha_hist_line]    32:  63
[M::ha_hist_line]    33:  38
[M::ha_hist_line]    34:  71
[M::ha_hist_line]    35:  35
[M::ha_hist_line]    36:  36
[M::ha_hist_line]    37:  50
[M::ha_hist_line]    38:  29
[M::ha_hist_line]    39:  52
[M::ha_hist_line]    40:  43
[M::ha_hist_line]    41:  34
[M::ha_hist_line]    42:  54
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  29
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  30
[M::ha_hist_line]    48:  38
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  24
[M::ha_hist_line]    51:  26
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  31
[M::ha_hist_line]    54:  32
[M::ha_hist_line]    55:  45
[M::ha_hist_line]    56:  28
[M::ha_hist_line]    57:  16
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  26
[M::ha_hist_line]    60:  28
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  14
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  5
[M::ha_hist_line]    70:  20
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  19
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  18
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  18
[M::ha_hist_line]    88:  17
[M::ha_hist_line]    89:  6
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  37
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  34
[M::ha_hist_line]    98:  54
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  12
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  23
[M::ha_hist_line]   104:  27
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  28
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  65
[M::ha_hist_line]   112:  47
[M::ha_hist_line]   113:  34
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  61
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  83
[M::ha_hist_line]   118:  47
[M::ha_hist_line]   119:  39
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  48
[M::ha_hist_line]   122:  54
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  107
[M::ha_hist_line]   125:  95
[M::ha_hist_line]   126:  47
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  43
[M::ha_hist_line]   129:  40
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  60
[M::ha_hist_line]   132:  41
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  62
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  66
[M::ha_hist_line]   137:  105
[M::ha_hist_line]   138:  95
[M::ha_hist_line]   139: * 142
[M::ha_hist_line]   140: * 120
[M::ha_hist_line]   141:  115
[M::ha_hist_line]   142:  117
[M::ha_hist_line]   143: * 119
[M::ha_hist_line]   144: * 130
