🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]   598: ** 417
[M::ha_hist_line]   599: ** 399
[M::ha_hist_line]   600: ** 398
[M::ha_hist_line]   601: ** 468
[M::ha_hist_line]   602: ** 472
[M::ha_hist_line]   603: ** 444
[M::ha_hist_line]   604: ** 484
[M::ha_hist_line]   605: ** 443
[M::ha_hist_line]   606: ** 452
[M::ha_hist_line]   607: ** 468
[M::ha_hist_line]   608: ** 492
[M::ha_hist_line]   609: ** 494
[M::ha_hist_line]   610: ** 456
[M::ha_hist_line]   611: ** 476
[M::ha_hist_line]   612: ** 452
[M::ha_hist_line]   613: ** 427
[M::ha_hist_line]   614: ** 491
[M::ha_hist_line]   615: ** 471
[M::ha_hist_line]   616: ** 455
[M::ha_hist_line]   617: ** 429
[M::ha_hist_line]   618: ** 476
[M::ha_hist_line]   619: ** 467
[M::ha_hist_line]   620: ** 456
[M::ha_hist_line]   621: ** 503
[M::ha_hist_line]   622: ** 495
[M::ha_hist_line]   623: *** 533
[M::ha_hist_line]   624: *** 564
[M::ha_hist_line]   625: *** 555
[M::ha_hist_line]   626: *** 601
[M::ha_hist_line]   627: *** 564
[M::ha_hist_line]   628: *** 532
[M::ha_hist_line]   629: *** 554
[M::ha_hist_line]   630: *** 537
[M::ha_hist_line]   631: *** 558
[M::ha_hist_line]   632: *** 563
[M::ha_hist_line]   633: *** 593
[M::ha_hist_line]   634: *** 661
[M::ha_hist_line]   635: *** 603
[M::ha_hist_line]   636: *** 604
[M::ha_hist_line]   637: *** 619
[M::ha_hist_line]   638: *** 582
[M::ha_hist_line]   639: *** 576
[M::ha_hist_line]   640: *** 587
[M::ha_hist_line]   641: *** 590
[M::ha_hist_line]   642: *** 572
[M::ha_hist_line]   643: *** 553
[M::ha_hist_line]   644: *** 550
[M::ha_hist_line]   645: *** 620
[M::ha_hist_line]   646: *** 583
[M::ha_hist_line]   647: *** 582
[M::ha_hist_line]   648: *** 552
[M::ha_hist_line]   649: *** 544
[M::ha_hist_line]   650: *** 607
[M::ha_hist_line]   651: *** 584
[M::ha_hist_line]   652: *** 597
[M::ha_hist_line]   653: *** 619
[M::ha_hist_line]   654: *** 614
[M::ha_hist_line]   655: *** 657
[M::ha_hist_line]   656: *** 701
[M::ha_hist_line]   657: *** 732
[M::ha_hist_line]   658: *** 651
[M::ha_hist_line]   659: *** 627
[M::ha_hist_line]   660: *** 640
[M::ha_hist_line]   661: *** 606
[M::ha_hist_line]   662: *** 565
[M::ha_hist_line]   663: *** 619
[M::ha_hist_line]   664: *** 642
[M::ha_hist_line]   665: *** 614
[M::ha_hist_line]   666: *** 636
[M::ha_hist_line]   667: *** 657
[M::ha_hist_line]   668: *** 582
[M::ha_hist_line]   669: *** 580
[M::ha_hist_line]   670: *** 585
[M::ha_hist_line]   671: *** 566
[M::ha_hist_line]   672: *** 555
[M::ha_hist_line]   673: *** 589
[M::ha_hist_line]   674: *** 555
[M::ha_hist_line]   675: *** 603
[M::ha_hist_line]   676: *** 555
[M::ha_hist_line]   677: *** 586
[M::ha_hist_line]   678: *** 570
[M::ha_hist_line]   679: ** 502
[M::ha_hist_line]   680: *** 573
[M::ha_hist_line]   681: *** 601
[M::ha_hist_line]   682: *** 533
[M::ha_hist_line]   683: *** 531
[M::ha_hist_line]   684: *** 573
[M::ha_hist_line]   685: *** 599
[M::ha_hist_line]   686: *** 594
[M::ha_hist_line]   687: *** 612
[M::ha_hist_line]   688: *** 617
[M::ha_hist_line]   689: *** 601
[M::ha_hist_line]   690: *** 629
[M::ha_hist_line]   691: *** 656
[M::ha_hist_line]   692: *** 644
[M::ha_hist_line]   693: *** 613
[M::ha_hist_line]   694: *** 618
[M::ha_hist_line]   695: *** 545
[M::ha_hist_line]   696: *** 638
[M::ha_hist_line]   697: *** 606
[M::ha_hist_line]   698: *** 580
[M::ha_hist_line]   699: *** 623
[M::ha_hist_line]   700: *** 589
[M::ha_hist_line]   701: *** 590
[M::ha_hist_line]   702: *** 642
[M::ha_hist_line]   703: *** 649
[M::ha_hist_line]   704: *** 642
[M::ha_hist_line]   705: *** 603
[M::ha_hist_line]   706: *** 587
[M::ha_hist_line]   707: *** 577
[M::ha_hist_line]   708: *** 544
[M::ha_hist_line]   709: *** 598
[M::ha_hist_line]   710: *** 588
[M::ha_hist_line]   711: *** 587
[M::ha_hist_line]   712: *** 581
[M::ha_hist_line]   713: ** 502
[M::ha_hist_line]   714: ** 500
[M::ha_hist_line]   715: ** 482
[M::ha_hist_line]   716: ** 430
[M::ha_hist_line]   717: ** 464
[M::ha_hist_line]   718: ** 451
[M::ha_hist_line]   719: ** 517
[M::ha_hist_line]   720: ** 431
[M::ha_hist_line]   721: ** 463
[M::ha_hist_line]   722: ** 449
[M::ha_hist_line]   723: ** 442
[M::ha_hist_line]   724: ** 412
[M::ha_hist_line]   725: ** 416
[M::ha_hist_line]   726: ** 418
[M::ha_hist_line]   727: ** 405
[M::ha_hist_line]   728: ** 399
[M::ha_hist_line]   729: ** 407
[M::ha_hist_line]   730: ** 383
[M::ha_hist_line]   731: ** 393
[M::ha_hist_line]   732: ** 380
[M::ha_hist_line]   733: ** 370
[M::ha_hist_line]   734: ** 382
[M::ha_hist_line]   735: ** 381
[M::ha_hist_line]   736: ** 342
[M::ha_hist_line]   737: ** 342
[M::ha_hist_line]   738: ** 328
[M::ha_hist_line]   739: ** 370
[M::ha_hist_line]   740: ** 405
[M::ha_hist_line]   741: ** 373
[M::ha_hist_line]   742: ** 351
[M::ha_hist_line]   743: ** 322
[M::ha_hist_line]   744: * 305
[M::ha_hist_line]   745: * 300
[M::ha_hist_line]   746: * 270
[M::ha_hist_line]   747: * 272
[M::ha_hist_line]   748: * 277
[M::ha_hist_line]   749: * 295
[M::ha_hist_line]   750: * 237
[M::ha_hist_line]   751: * 246
[M::ha_hist_line]   752: * 227
[M::ha_hist_line]   753: * 244
[M::ha_hist_line]   754: * 267
[M::ha_hist_line]   755: * 247
[M::ha_hist_line]   756: * 298
[M::ha_hist_line]   757: * 252
[M::ha_hist_line]   758: * 238
[M::ha_hist_line]   759: * 258
[M::ha_hist_line]   760: * 263
[M::ha_hist_line]   761: * 231
[M::ha_hist_line]   762: * 223
[M::ha_hist_line]   763: * 207
[M::ha_hist_line]   764: * 204
[M::ha_hist_line]   765: * 190
[M::ha_hist_line]   766: * 218
[M::ha_hist_line]   767: * 198
[M::ha_hist_line]   768: * 185
[M::ha_hist_line]   769: * 169
[M::ha_hist_line]   770: * 191
[M::ha_hist_line]   771: * 204
[M::ha_hist_line]   772: * 175
[M::ha_hist_line]   773: * 187
[M::ha_hist_line]   774: * 177
[M::ha_hist_line]   775: * 182
[M::ha_hist_line]   776: * 157
[M::ha_hist_line]   777: * 153
[M::ha_hist_line]   778: * 217
[M::ha_hist_line]   779: * 144
[M::ha_hist_line]   780: * 181
[M::ha_hist_line]   781: * 150
[M::ha_hist_line]   782: * 159
[M::ha_hist_line]   783: * 188
[M::ha_hist_line]   784: * 160
[M::ha_hist_line]   785: * 178
[M::ha_hist_line]   786: * 163
[M::ha_hist_line]   787: * 181
[M::ha_hist_line]   788: * 127
[M::ha_hist_line]   789: * 187
[M::ha_hist_line]   790: * 146
[M::ha_hist_line]   791: * 145
[M::ha_hist_line]   792: * 122
[M::ha_hist_line]   793: * 121
[M::ha_hist_line]   794: * 128
[M::ha_hist_line]  rest: ****************************************************************************************************> 63932
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 331; peak_het: -1
[M::ha_ct_shrink::13741.733*60.49] ==> counted 2231852 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 799071578 minimizers
[M::ha_pt_gen::13781.069*60.39] ==> indexed 798758908 positions, counted 2231852 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1031974762
[M::ha_print_ovlp_stat_0] # strong overlaps: 343723410
[M::ha_print_ovlp_stat_0] # weak overlaps: 688251352
[M::ha_print_ovlp_stat_0] # exact overlaps: 1026386996
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5587766
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1030430635
[M::ha_print_ovlp_stat_0] # reverse overlaps: 135474118
[M::ha_print_ovlp_stat_0] # running time: 1076.003
[M::ha_assemble::14858.387*60.62@70.429GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1655
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 693
[M::purge_dups] purge duplication coverage threshold: 867
[M::ug_ext_gfa::] # tips::161
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 693
[M::purge_dups] purge duplication coverage threshold: 867
[M::mc_solve:: # edges: 502]
[M::mc_solve_core_adv::0.053] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [589, infinity]
Writing D2-12.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.077] # inserted edges: 4, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [589, infinity]
[M::recall_arcs] # transitive arcs::182
[M::recall_arcs] # new arcs::5400, # old arcs::4110
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [589, infinity]
[M::recall_arcs] # transitive arcs::222
[M::recall_arcs] # new arcs::5340, # old arcs::4168
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16133137, miss_base::0
Writing D2-12.bp.hap1.p_ctg.gfa to disk... 
Writing D2-12.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
[M::main] Real time: 18108.110 sec; CPU: 904023.263 sec; Peak RSS: 72.442 GB
2026-01-20 19:14:03.117 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:14:03.118 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:14:03.118 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:14:03.123 - INFO - 转换|Converting: D2-12.bp.hap1.p_ctg.gfa -> D2-12.hap1.fa
2026-01-20 19:14:03.123 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.hap1.fa
2026-01-20 19:14:03.686 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:14:04.465 - INFO - 转换成功|Successfully converted: D2-12.hap1.fa
2026-01-20 19:14:04.465 - INFO - 序列数|Sequences: 890
2026-01-20 19:14:04.465 - INFO - 总长度|Total length: 107,305,231 bp
2026-01-20 19:14:04.465 - INFO - 转换|Converting: D2-12.bp.hap2.p_ctg.gfa -> D2-12.hap2.fa
2026-01-20 19:14:04.466 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.hap2.fa
2026-01-20 19:14:04.573 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:14:04.892 - INFO - 转换成功|Successfully converted: D2-12.hap2.fa
2026-01-20 19:14:04.892 - INFO - 序列数|Sequences: 140
2026-01-20 19:14:04.893 - INFO - 总长度|Total length: 48,970,985 bp
2026-01-20 19:14:04.893 - INFO - 转换|Converting: D2-12.bp.p_ctg.gfa -> D2-12.primary.fa
2026-01-20 19:14:04.893 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.primary.fa
2026-01-20 19:14:05.145 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:14:06.001 - INFO - 转换成功|Successfully converted: D2-12.primary.fa
2026-01-20 19:14:06.001 - INFO - 序列数|Sequences: 879
2026-01-20 19:14:06.001 - INFO - 总长度|Total length: 130,574,129 bp
2026-01-20 19:14:06.001 - WARNING - 文件不存在|File not found: D2-12.bp.a_ctg.gfa
2026-01-20 19:14:06.001 - INFO - ============================================================
2026-01-20 19:14:06.001 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:14:06.001 - INFO - ============================================================
2026-01-20 19:14:06.001 - INFO - 处理|Processing: D2-12.bp.p_ctg.gfa
2026-01-20 19:14:06.001 - INFO - ============================================================
2026-01-20 19:14:06.001 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:14:06.001 - INFO - ============================================================
2026-01-20 19:14:06.001 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.p_ctg.gfa
2026-01-20 19:14:06.656 - INFO -   共处理|Total alignments processed: 45,322
2026-01-20 19:14:06.656 - INFO -   共发现|Total contigs found: 879
2026-01-20 19:14:06.656 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:14:06.662 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:14:06.662 - INFO -   总contig数|Total contigs: 879
2026-01-20 19:14:06.663 - INFO -   平均reads数/contig|Avg reads/contig: 51.6
2026-01-20 19:14:06.663 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:14:06.663 - INFO -   最多reads数|Max reads: 5,346
2026-01-20 19:14:06.663 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:14:06.663 - INFO - ============================================================
2026-01-20 19:14:06.663 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:14:06.663 - INFO - ============================================================
2026-01-20 19:14:06.663 - INFO - 处理|Processing: D2-12.bp.hap1.p_ctg.gfa
2026-01-20 19:14:06.663 - INFO - ============================================================
2026-01-20 19:14:06.663 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:14:06.663 - INFO - ============================================================
2026-01-20 19:14:06.663 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.hap1.p_ctg.gfa
2026-01-20 19:14:07.091 - INFO -   共处理|Total alignments processed: 34,742
2026-01-20 19:14:07.091 - INFO -   共发现|Total contigs found: 890
2026-01-20 19:14:07.091 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:14:07.096 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:14:07.096 - INFO -   总contig数|Total contigs: 890
2026-01-20 19:14:07.096 - INFO -   平均reads数/contig|Avg reads/contig: 39.0
2026-01-20 19:14:07.096 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:14:07.096 - INFO -   最多reads数|Max reads: 4,489
2026-01-20 19:14:07.096 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:14:07.096 - INFO - ============================================================
2026-01-20 19:14:07.096 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:14:07.096 - INFO - ============================================================
2026-01-20 19:14:07.097 - INFO - 处理|Processing: D2-12.bp.hap2.p_ctg.gfa
2026-01-20 19:14:07.097 - INFO - ============================================================
2026-01-20 19:14:07.097 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:14:07.097 - INFO - ============================================================
2026-01-20 19:14:07.097 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.hap2.p_ctg.gfa
2026-01-20 19:14:07.329 - INFO -   共处理|Total alignments processed: 20,280
2026-01-20 19:14:07.330 - INFO -   共发现|Total contigs found: 140
2026-01-20 19:14:07.330 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:14:07.332 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:14:07.333 - INFO -   总contig数|Total contigs: 140
2026-01-20 19:14:07.333 - INFO -   平均reads数/contig|Avg reads/contig: 144.9
2026-01-20 19:14:07.333 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:14:07.333 - INFO -   最多reads数|Max reads: 4,217
2026-01-20 19:14:07.333 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
