🚀 作业开始: assembly_psoja_92
⏰ 开始时间: 2026-01-20 14:15:47
📍 执行命令: bash 13.所有样品批量处理/N8-5.sh
==========================================
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:47.949 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:47.949 - INFO -   样本名称|Sample Name: N8-5
2026-01-20 14:15:47.950 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:47.950 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:47.950 - INFO -   线程数|Threads: 64
2026-01-20 14:15:47.950 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-01-20 14:15:47.950 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:47.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:47.950 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]   590: *** 658
[M::ha_hist_line]   591: *** 615
[M::ha_hist_line]   592: *** 634
[M::ha_hist_line]   593: *** 714
[M::ha_hist_line]   594: *** 648
[M::ha_hist_line]   595: ** 578
[M::ha_hist_line]   596: ** 587
[M::ha_hist_line]   597: *** 608
[M::ha_hist_line]   598: *** 609
[M::ha_hist_line]   599: ** 606
[M::ha_hist_line]   600: ** 574
[M::ha_hist_line]   601: ** 591
[M::ha_hist_line]   602: ** 589
[M::ha_hist_line]   603: *** 609
[M::ha_hist_line]   604: ** 545
[M::ha_hist_line]   605: ** 588
[M::ha_hist_line]   606: ** 586
[M::ha_hist_line]   607: *** 632
[M::ha_hist_line]   608: *** 612
[M::ha_hist_line]   609: ** 542
[M::ha_hist_line]   610: ** 592
[M::ha_hist_line]   611: ** 575
[M::ha_hist_line]   612: ** 574
[M::ha_hist_line]   613: *** 612
[M::ha_hist_line]   614: *** 615
[M::ha_hist_line]   615: *** 638
[M::ha_hist_line]   616: *** 608
[M::ha_hist_line]   617: ** 591
[M::ha_hist_line]   618: ** 498
[M::ha_hist_line]   619: ** 515
[M::ha_hist_line]   620: ** 462
[M::ha_hist_line]   621: ** 443
[M::ha_hist_line]   622: ** 466
[M::ha_hist_line]   623: ** 482
[M::ha_hist_line]   624: ** 448
[M::ha_hist_line]   625: ** 461
[M::ha_hist_line]   626: ** 473
[M::ha_hist_line]   627: ** 468
[M::ha_hist_line]   628: ** 514
[M::ha_hist_line]   629: ** 501
[M::ha_hist_line]   630: ** 472
[M::ha_hist_line]   631: ** 454
[M::ha_hist_line]   632: ** 470
[M::ha_hist_line]   633: ** 477
[M::ha_hist_line]   634: ** 513
[M::ha_hist_line]   635: ** 464
[M::ha_hist_line]   636: ** 432
[M::ha_hist_line]   637: ** 412
[M::ha_hist_line]   638: ** 392
[M::ha_hist_line]   639: ** 382
[M::ha_hist_line]   640: ** 365
[M::ha_hist_line]   641: ** 407
[M::ha_hist_line]   642: ** 384
[M::ha_hist_line]   643: * 364
[M::ha_hist_line]   644: * 320
[M::ha_hist_line]   645: * 339
[M::ha_hist_line]   646: * 332
[M::ha_hist_line]   647: * 304
[M::ha_hist_line]   648: * 278
[M::ha_hist_line]   649: * 287
[M::ha_hist_line]   650: * 287
[M::ha_hist_line]   651: * 322
[M::ha_hist_line]   652: * 342
[M::ha_hist_line]   653: * 291
[M::ha_hist_line]   654: * 295
[M::ha_hist_line]   655: * 254
[M::ha_hist_line]   656: * 307
[M::ha_hist_line]   657: * 257
[M::ha_hist_line]   658: * 232
[M::ha_hist_line]   659: * 259
[M::ha_hist_line]   660: * 221
[M::ha_hist_line]   661: * 303
[M::ha_hist_line]   662: * 272
[M::ha_hist_line]   663: * 258
[M::ha_hist_line]   664: * 254
[M::ha_hist_line]   665: * 199
[M::ha_hist_line]   666: * 245
[M::ha_hist_line]   667: * 214
[M::ha_hist_line]   668: * 240
[M::ha_hist_line]   669: * 230
[M::ha_hist_line]   670: * 214
[M::ha_hist_line]   671: * 200
[M::ha_hist_line]   672: * 212
[M::ha_hist_line]   673: * 212
[M::ha_hist_line]   674: * 175
[M::ha_hist_line]   675: * 201
[M::ha_hist_line]   676: * 237
[M::ha_hist_line]   677: * 207
[M::ha_hist_line]   678: * 196
[M::ha_hist_line]   679: * 167
[M::ha_hist_line]   680: * 151
[M::ha_hist_line]   681: * 132
[M::ha_hist_line]   682: * 158
[M::ha_hist_line]   683: * 160
[M::ha_hist_line]   684: * 160
[M::ha_hist_line]   685: * 150
[M::ha_hist_line]   686: * 183
[M::ha_hist_line]   687: * 155
[M::ha_hist_line]   688: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 65241
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 291; peak_het: -1
[M::ha_ct_shrink::10513.139*59.95] ==> counted 2245735 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 697067756 minimizers
[M::ha_pt_gen::10548.123*59.83] ==> indexed 696816908 positions, counted 2245735 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 844759138
[M::ha_print_ovlp_stat_0] # strong overlaps: 291808816
[M::ha_print_ovlp_stat_0] # weak overlaps: 552950322
[M::ha_print_ovlp_stat_0] # exact overlaps: 839483086
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5276052
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 842932498
[M::ha_print_ovlp_stat_0] # reverse overlaps: 124178426
[M::ha_print_ovlp_stat_0] # running time: 812.053
[M::ha_assemble::11361.146*60.10@58.908GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1455
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::ug_ext_gfa::] # tips::153
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::mc_solve:: # edges: 872]
[M::mc_solve_core_adv::0.102] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [500, infinity]
Writing N8-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.075] # inserted edges: 0, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::128
[M::recall_arcs] # new arcs::4802, # old arcs::3540
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::118
[M::recall_arcs] # new arcs::4892, # old arcs::3484
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::21320121, miss_base::0
Writing N8-5.bp.hap1.p_ctg.gfa to disk... 
Writing N8-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
[M::main] Real time: 13878.172 sec; CPU: 685384.708 sec; Peak RSS: 61.419 GB
2026-01-20 18:07:07.364 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:07:07.365 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:07:07.365 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:07:07.425 - INFO - 转换|Converting: N8-5.bp.hap1.p_ctg.gfa -> N8-5.hap1.fa
2026-01-20 18:07:07.425 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap1.fa
2026-01-20 18:07:07.909 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:07:08.604 - INFO - 转换成功|Successfully converted: N8-5.hap1.fa
2026-01-20 18:07:08.604 - INFO - 序列数|Sequences: 870
2026-01-20 18:07:08.604 - INFO - 总长度|Total length: 79,788,261 bp
2026-01-20 18:07:08.604 - INFO - 转换|Converting: N8-5.bp.hap2.p_ctg.gfa -> N8-5.hap2.fa
2026-01-20 18:07:08.604 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.hap2.fa
2026-01-20 18:07:08.744 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:07:09.169 - INFO - 转换成功|Successfully converted: N8-5.hap2.fa
2026-01-20 18:07:09.169 - INFO - 序列数|Sequences: 130
2026-01-20 18:07:09.172 - INFO - 总长度|Total length: 62,913,974 bp
2026-01-20 18:07:09.172 - INFO - 转换|Converting: N8-5.bp.p_ctg.gfa -> N8-5.primary.fa
2026-01-20 18:07:09.172 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.primary.fa
2026-01-20 18:07:09.407 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:07:10.362 - INFO - 转换成功|Successfully converted: N8-5.primary.fa
2026-01-20 18:07:10.362 - INFO - 序列数|Sequences: 839
2026-01-20 18:07:10.362 - INFO - 总长度|Total length: 129,048,852 bp
2026-01-20 18:07:10.363 - WARNING - 文件不存在|File not found: N8-5.bp.a_ctg.gfa
2026-01-20 18:07:10.363 - INFO - ============================================================
2026-01-20 18:07:10.363 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:07:10.363 - INFO - ============================================================
2026-01-20 18:07:10.363 - INFO - 处理|Processing: N8-5.bp.p_ctg.gfa
2026-01-20 18:07:10.363 - INFO - ============================================================
2026-01-20 18:07:10.363 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:07:10.363 - INFO - ============================================================
2026-01-20 18:07:10.363 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.p_ctg.gfa
2026-01-20 18:07:11.407 - INFO -   共处理|Total alignments processed: 55,702
2026-01-20 18:07:11.408 - INFO -   共发现|Total contigs found: 839
2026-01-20 18:07:11.408 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:07:11.415 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:07:11.415 - INFO -   总contig数|Total contigs: 839
2026-01-20 18:07:11.415 - INFO -   平均reads数/contig|Avg reads/contig: 66.4
2026-01-20 18:07:11.415 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:07:11.415 - INFO -   最多reads数|Max reads: 7,351
2026-01-20 18:07:11.415 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:07:11.415 - INFO - ============================================================
2026-01-20 18:07:11.415 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:07:11.415 - INFO - ============================================================
2026-01-20 18:07:11.416 - INFO - 处理|Processing: N8-5.bp.hap1.p_ctg.gfa
2026-01-20 18:07:11.416 - INFO - ============================================================
2026-01-20 18:07:11.416 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:07:11.416 - INFO - ============================================================
2026-01-20 18:07:11.416 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap1.p_ctg.gfa
2026-01-20 18:07:11.849 - INFO -   共处理|Total alignments processed: 27,120
2026-01-20 18:07:11.849 - INFO -   共发现|Total contigs found: 870
2026-01-20 18:07:11.849 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:07:11.853 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:07:11.853 - INFO -   总contig数|Total contigs: 870
2026-01-20 18:07:11.853 - INFO -   平均reads数/contig|Avg reads/contig: 31.2
2026-01-20 18:07:11.853 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:07:11.853 - INFO -   最多reads数|Max reads: 7,351
2026-01-20 18:07:11.853 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:07:11.853 - INFO - ============================================================
2026-01-20 18:07:11.853 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:07:11.853 - INFO - ============================================================
2026-01-20 18:07:11.854 - INFO - 处理|Processing: N8-5.bp.hap2.p_ctg.gfa
2026-01-20 18:07:11.854 - INFO - ============================================================
2026-01-20 18:07:11.854 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:07:11.854 - INFO - ============================================================
2026-01-20 18:07:11.854 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/01.raw_output/N8-5.bp.hap2.p_ctg.gfa
2026-01-20 18:07:12.496 - INFO -   共处理|Total alignments processed: 33,066
2026-01-20 18:07:12.496 - INFO -   共发现|Total contigs found: 130
2026-01-20 18:07:12.496 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:07:12.500 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:07:12.500 - INFO -   总contig数|Total contigs: 130
2026-01-20 18:07:12.501 - INFO -   平均reads数/contig|Avg reads/contig: 254.4
2026-01-20 18:07:12.501 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:07:12.501 - INFO -   最多reads数|Max reads: 6,653
2026-01-20 18:07:12.501 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:07:12.501 - INFO - ============================================================
2026-01-20 18:07:12.501 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:07:12.501 - INFO - ============================================================
2026-01-20 18:07:12.501 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:07:12.501 - INFO - ============================================================
2026-01-20 18:07:13.299 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/04.statistics/N8-5_assembly_statistics.txt
2026-01-20 18:07:13.299 - INFO - ================================================================================
2026-01-20 18:07:13.299 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:07:13.299 - INFO - ================================================================================
2026-01-20 18:07:13.299 - INFO - 总耗时|Total Duration: 13884 秒
2026-01-20 18:07:13.299 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:07:13.299 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:07:13.299 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N8-5.bp.hap1.p_ctg.gfa
   │   ├──  N8-5.bp.hap2.p_ctg.gfa
   │   ├──  N8-5.bp.p_ctg.gfa
   │   ├──  N8-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N8-5.hap1.fa
   │   ├──  N8-5.hap2.fa
   │   ├──  N8-5.primary.fa
   │   ├──  N8-5.alternate.fa
   │   ├──  N8-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N8-5.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N8-5_assembly_statistics.txt
        
2026-01-20 18:07:13.299 - INFO -  下一步建议|Next Steps:
2026-01-20 18:07:13.299 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:07:13.299 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:07:13.299 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:07:13.299 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:07:13.730 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-5/hifiasm
2026-01-20 18:07:13.731 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:07:13.731 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:07:13.731 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.primary.fa
2026-01-20 18:07:13.731 - INFO - 样品名称|Sample name: N8-5
2026-01-20 18:07:13.731 - INFO - 线程数|Threads: 12
2026-01-20 18:07:13.731 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:07:13.731 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/02.fasta/N8-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-5/hifiasm
