🚀 作业开始: assembly_psoja_105
⏰ 开始时间: 2026-01-20 14:16:54
📍 执行命令: bash 13.所有样品批量处理/N11-1.sh
==========================================
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:54.359 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:54.359 - INFO -   样本名称|Sample Name: N11-1
2026-01-20 14:16:54.359 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:54.359 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:54.359 - INFO -   线程数|Threads: 64
2026-01-20 14:16:54.359 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-01-20 14:16:54.359 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:54.359 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:54.360 - INFO - ================================================================================
2026-01-20 14:16:54.360 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:54.360 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
2026-01-20 19:10:26.008 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N11-1.bp.hap1.p_ctg.gfa
   │   ├──  N11-1.bp.hap2.p_ctg.gfa
   │   ├──  N11-1.bp.p_ctg.gfa
   │   ├──  N11-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N11-1.hap1.fa
   │   ├──  N11-1.hap2.fa
   │   ├──  N11-1.primary.fa
   │   ├──  N11-1.alternate.fa
   │   ├──  N11-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N11-1.hap1.p_ctg.contig_reads.tsv
   │   └──  N11-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N11-1_assembly_statistics.txt
        
2026-01-20 19:10:26.008 - INFO -  下一步建议|Next Steps:
2026-01-20 19:10:26.008 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:10:26.008 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:10:26.008 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:10:26.008 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:10:26.281 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm
2026-01-20 19:10:26.281 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:10:26.281 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:10:26.281 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.primary.fa
2026-01-20 19:10:26.281 - INFO - 样品名称|Sample name: N11-1
2026-01-20 19:10:26.281 - INFO - 线程数|Threads: 12
2026-01-20 19:10:26.281 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:10:26.281 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm
2026-01-20 19:11:04.402 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:11:04.402 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:11:04.402 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:11:04.665 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:11:04.728 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 662条序列|sequences
2026-01-20 19:11:04.728 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:11:04.730 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:11:04.730 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:11:04.730 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/N11-1_RagTag_scaffolded.fa
2026-01-20 19:11:04.730 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/N11-1_RagTag_unscaffolded.fa
2026-01-20 19:11:14.109 - INFO - ============================================================
2026-01-20 19:11:14.109 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:11:14.109 - INFO - ============================================================
2026-01-20 19:11:14.109 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:11:14.109 - INFO - ==================================================
2026-01-20 19:11:14.109 - INFO - ============================================================
2026-01-20 19:11:14.109 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:11:14.109 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:11:14.109 - INFO - ============================================================
2026-01-20 19:11:14.113 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:11:14.113 - INFO - ============================================================
2026-01-20 19:11:14.113 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:11:14.113 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:11:14.113 - INFO - ============================================================
2026-01-20 19:11:14.879 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:11:14.879 - INFO - ============================================================
2026-01-20 19:11:14.879 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:11:14.879 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:11:14.879 - INFO - ============================================================
2026-01-20 19:11:14.880 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:11:14.880 - INFO - ============================================================
2026-01-20 19:11:14.880 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:11:14.880 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:11:14.880 - INFO - ============================================================
2026-01-20 19:11:14.883 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:11:14.883 - INFO - ============================================================
2026-01-20 19:11:14.883 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:11:14.883 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:11:14.883 - INFO - ============================================================
2026-01-20 19:11:14.894 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:11:14.895 - INFO - ============================================================
2026-01-20 19:11:14.895 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:11:14.895 - INFO - 命令内容|Command: which syri
2026-01-20 19:11:14.895 - INFO - ============================================================
2026-01-20 19:11:14.915 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:11:14.915 - INFO - ============================================================
2026-01-20 19:11:14.915 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:11:14.915 - INFO - 命令内容|Command: which convert
2026-01-20 19:11:14.915 - INFO - ============================================================
2026-01-20 19:11:14.916 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:11:14.916 - INFO - ==================================================
2026-01-20 19:11:14.916 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:11:14.930 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:11:14.930 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:11:14.930 - INFO - bash ./check_environment.sh
2026-01-20 19:11:14.930 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:11:14.930 - INFO - ============================================================
2026-01-20 19:11:14.930 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:11:14.930 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:11:14.930 - INFO - 文件|File: 04.ragtag/N11-1/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 19:11:14.930 - INFO - ============================================================
2026-01-20 19:11:14.930 - INFO - ============================================================
2026-01-20 19:11:14.930 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:11:14.930 - INFO - 描述|Description: 添加基因组: N11-1_RagTag_scaffolded
2026-01-20 19:11:14.930 - INFO - 文件|File: 04.ragtag/N11-1/hifiasm/N11-1_RagTag_scaffolded.fa
2026-01-20 19:11:14.930 - INFO - ============================================================
2026-01-20 19:11:14.930 - INFO - ============================================================
2026-01-20 19:11:14.930 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:11:14.930 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:11:14.930 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:11:14.930 - INFO - ============================================================
2026-01-20 19:11:14.930 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:11:14.931 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N11-1/hifiasm/共线性/data_processing_steps.sh
2026-01-20 19:11:14.931 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:11:14.931 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:11:14.931 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N11-1_RagTag_scaffolded 的所有染色体
2026-01-20 19:11:14.931 - INFO - ============================================================
2026-01-20 19:11:14.931 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:11:14.931 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:11:14.931 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/N11-1_RagTag_scaffolded.fa
2026-01-20 19:11:14.931 - INFO - ============================================================
2026-01-20 19:11:15.201 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:11:15.201 - INFO - ============================================================
2026-01-20 19:11:15.201 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:11:15.201 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:11:15.201 - INFO - ============================================================
2026-01-20 19:11:15.201 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:11:15.201 - INFO - ============================================================
2026-01-20 19:11:15.201 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:11:15.201 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:11:15.201 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:11:15.201 - INFO - ============================================================
2026-01-20 19:11:15.471 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:11:15.471 - INFO - ============================================================
2026-01-20 19:11:15.471 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:11:15.471 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:11:15.471 - INFO - ============================================================
2026-01-20 19:11:15.471 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:11:15.471 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:11:15.471 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:11:15.471 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:11:15.471 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:11:15.471 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:11:15.474 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:11:15.474 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:11:16.872 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N11-1/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:11:16.872 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N11-1/hifiasm/共线性/regenerate_config.sh
2026-01-20 19:11:16.872 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N11-1/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 19:11:16.872 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N11-1/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:11:16.876 - INFO - ==================================================
2026-01-20 19:11:16.876 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:11:16.876 - INFO - ==================================================
2026-01-20 19:11:16.876 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:11:16.876 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:11:16.876 - INFO -  开始比对|Starting alignment: N11-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:11:16.876 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N11-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:11:16.876 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/共线性/Psoja_T2T_vs_N11-1_RagTag_scaffolded_N11-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:11:16.876 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/共线性/Psoja_T2T_vs_N11-1_RagTag_scaffolded_N11-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:11:16.877 - INFO - ================================================================================
2026-01-20 19:11:16.877 - INFO - 执行命令|Executing command:  Minimap2比对: N11-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:11:16.877 - INFO - 工作目录|Working directory: 04.ragtag/N11-1/hifiasm/共线性
2026-01-20 19:11:16.877 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/N11-1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-1/hifiasm/共线性/Psoja_T2T_vs_N11-1_RagTag_scaffolded_N11-1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:11:16.877 - INFO - ================================================================================
