🚀 作业开始: assembly_psoja_101
⏰ 开始时间: 2026-01-20 14:16:33
📍 执行命令: bash 13.所有样品批量处理/N10-9.sh
==========================================
2026-01-20 14:16:33.924 - INFO - ================================================================================
2026-01-20 14:16:33.924 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:33.924 - INFO - ================================================================================
2026-01-20 14:16:33.924 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:34.194 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:34.194 - INFO -   样本名称|Sample Name: N10-9
2026-01-20 14:16:34.194 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:34.194 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:34.194 - INFO -   线程数|Threads: 64
2026-01-20 14:16:34.194 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-01-20 14:16:34.194 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:34.194 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:34.194 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]   267: ********* 1661
[M::ha_hist_line]   268: ********* 1612
[M::ha_hist_line]   269: ********** 1791
[M::ha_hist_line]   270: ********** 1785
[M::ha_hist_line]   271: ********** 1779
[M::ha_hist_line]   272: *********** 1948
[M::ha_hist_line]   273: ********** 1909
[M::ha_hist_line]   274: *********** 1945
[M::ha_hist_line]   275: *********** 1961
[M::ha_hist_line]   276: ********** 1928
[M::ha_hist_line]   277: ************ 2258
[M::ha_hist_line]   278: ************ 2204
[M::ha_hist_line]   279: ************* 2363
[M::ha_hist_line]   280: ************* 2338
[M::ha_hist_line]   281: ************** 2500
[M::ha_hist_line]   282: ************* 2351
[M::ha_hist_line]   283: ************** 2534
[M::ha_hist_line]   284: ************** 2663
[M::ha_hist_line]   285: **************** 2972
[M::ha_hist_line]   286: **************** 2919
[M::ha_hist_line]   287: **************** 2939
[M::ha_hist_line]   288: **************** 3009
[M::ha_hist_line]   289: ***************** 3105
[M::ha_hist_line]   290: ****************** 3312
[M::ha_hist_line]   291: ******************* 3526
[M::ha_hist_line]   292: ******************* 3414
[M::ha_hist_line]   293: ******************** 3589
[M::ha_hist_line]   294: ******************** 3638
[M::ha_hist_line]   295: *********************** 4153
[M::ha_hist_line]   296: ********************** 3999
[M::ha_hist_line]   297: *********************** 4311
[M::ha_hist_line]   298: ************************ 4421
[M::ha_hist_line]   299: ************************** 4756
[M::ha_hist_line]   300: ************************** 4813
[M::ha_hist_line]   301: *************************** 5006
[M::ha_hist_line]   302: ***************************** 5300
[M::ha_hist_line]   303: ***************************** 5314
[M::ha_hist_line]   304: ****************************** 5550
[M::ha_hist_line]   305: ******************************* 5665
[M::ha_hist_line]   306: ********************************* 6130
[M::ha_hist_line]   307: ******************************** 5882
[M::ha_hist_line]   308: ********************************** 6178
[M::ha_hist_line]   309: *********************************** 6470
[M::ha_hist_line]   310: ************************************* 6795
[M::ha_hist_line]   311: ************************************* 6868
[M::ha_hist_line]   312: **************************************** 7310
[M::ha_hist_line]   313: **************************************** 7368
[M::ha_hist_line]   314: ****************************************** 7694
[M::ha_hist_line]   315: ******************************************* 7972
[M::ha_hist_line]   316: ******************************************** 8113
[M::ha_hist_line]   317: ********************************************** 8437
[M::ha_hist_line]   318: ********************************************** 8432
[M::ha_hist_line]   319: ************************************************ 8780
[M::ha_hist_line]   320: *************************************************** 9402
[M::ha_hist_line]   321: *************************************************** 9313
[M::ha_hist_line]   322: **************************************************** 9586
[M::ha_hist_line]   323: ******************************************************* 10174
[M::ha_hist_line]   324: ****************************************************** 10008
[M::ha_hist_line]   325: *********************************************************** 10765
[M::ha_hist_line]   326: ********************************************************* 10511
[M::ha_hist_line]   327: *********************************************************** 10800
[M::ha_hist_line]   328: ************************************************************ 10986
[M::ha_hist_line]   329: ************************************************************** 11424
[M::ha_hist_line]   330: *************************************************************** 11649
[M::ha_hist_line]   331: ***************************************************************** 11871
[M::ha_hist_line]   332: ******************************************************************** 12425
[M::ha_hist_line]   333: ******************************************************************** 12522
[M::ha_hist_line]   334: ********************************************************************* 12634
[M::ha_hist_line]   335: *********************************************************************** 13002
[M::ha_hist_line]   336: ************************************************************************** 13528
[M::ha_hist_line]   337: ************************************************************************* 13405
[M::ha_hist_line]   338: **************************************************************************** 13995
[M::ha_hist_line]   339: **************************************************************************** 13950
[M::ha_hist_line]   340: ****************************************************************************** 14335
[M::ha_hist_line]   341: ****************************************************************************** 14327
[M::ha_hist_line]   342: ********************************************************************************** 15063
[M::ha_hist_line]   343: ************************************************************************************* 15546
[M::ha_hist_line]   344: ************************************************************************************* 15674
[M::ha_hist_line]   345: ************************************************************************************* 15650
[M::ha_hist_line]   346: *************************************************************************************** 15924
[M::ha_hist_line]   347: ************************************************************************************** 15785
[M::ha_hist_line]   348: ************************************************************************************** 15879
[M::ha_hist_line]   349: ****************************************************************************************** 16518
[M::ha_hist_line]   350: ****************************************************************************************** 16573
[M::ha_hist_line]   351: ******************************************************************************************* 16757
[M::ha_hist_line]   352: ********************************************************************************************* 17001
[M::ha_hist_line]   353: ********************************************************************************************* 17160
[M::ha_hist_line]   354: ************************************************************************************************ 17543
[M::ha_hist_line]   355: ************************************************************************************************ 17567
[M::ha_hist_line]   356: *********************************************************************************************** 17472
[M::ha_hist_line]   357: *********************************************************************************************** 17422
[M::ha_hist_line]   358: ************************************************************************************************ 17573
[M::ha_hist_line]   359: ************************************************************************************************ 17654
[M::ha_hist_line]   360: ********************************************************************************************** 17341
[M::ha_hist_line]   361: ************************************************************************************************** 17947
[M::ha_hist_line]   362: ************************************************************************************************* 17780
[M::ha_hist_line]   363: ************************************************************************************************* 17776
[M::ha_hist_line]   364: ************************************************************************************************** 17940
[M::ha_hist_line]   365: ************************************************************************************************* 17751
[M::ha_hist_line]   366: ************************************************************************************************* 17850
[M::ha_hist_line]   367: ************************************************************************************************** 17923
[M::ha_hist_line]   368: *************************************************************************************************** 18247
[M::ha_hist_line]   369: **************************************************************************************************** 18367
[M::ha_hist_line]   370: **************************************************************************************************** 18354
[M::ha_hist_line]   371: ************************************************************************************************* 17776
[M::ha_hist_line]   372: *************************************************************************************************** 18255
[M::ha_hist_line]   373: *************************************************************************************************** 18103
[M::ha_hist_line]   374: *********************************************************************************************** 17439
[M::ha_hist_line]   375: ************************************************************************************************ 17545
[M::ha_hist_line]   376: ************************************************************************************************ 17714
[M::ha_hist_line]   377: ************************************************************************************************ 17679
[M::ha_hist_line]   378: *********************************************************************************************** 17401
[M::ha_hist_line]   379: ******************************************************************************************* 16790
[M::ha_hist_line]   380: ******************************************************************************************* 16623
[M::ha_hist_line]   381: ****************************************************************************************** 16575
[M::ha_hist_line]   382: ***************************************************************************************** 16399
[M::ha_hist_line]   383: ******************************************************************************************** 16834
[M::ha_hist_line]   384: **************************************************************************************** 16195
[M::ha_hist_line]   385: **************************************************************************************** 16216
[M::ha_hist_line]   386: **************************************************************************************** 16105
[M::ha_hist_line]   387: ************************************************************************************** 15781
[M::ha_hist_line]   388: ************************************************************************************ 15453
[M::ha_hist_line]   389: *********************************************************************************** 15206
[M::ha_hist_line]   390: ******************************************************************************* 14425
[M::ha_hist_line]   391: ******************************************************************************* 14496
[M::ha_hist_line]   392: *************************************************************************** 13864
[M::ha_hist_line]   393: ***************************************************************************** 14190
[M::ha_hist_line]   394: ****************************************************************************** 14240
[M::ha_hist_line]   395: *************************************************************************** 13854
[M::ha_hist_line]   396: *************************************************************************** 13712
[M::ha_hist_line]   397: ************************************************************************** 13612
[M::ha_hist_line]   398: ************************************************************************ 13199
[M::ha_hist_line]   399: *********************************************************************** 13077
[M::ha_hist_line]   400: ********************************************************************* 12607
[M::ha_hist_line]   401: ******************************************************************* 12271
[M::ha_hist_line]   402: ****************************************************************** 12202
[M::ha_hist_line]   403: ***************************************************************** 11896
[M::ha_hist_line]   404: *************************************************************** 11599
[M::ha_hist_line]   405: ************************************************************* 11273
[M::ha_hist_line]   406: *********************************************************** 10792
[M::ha_hist_line]   407: ********************************************************** 10697
[M::ha_hist_line]   408: ********************************************************* 10447
[M::ha_hist_line]   409: ********************************************************* 10435
[M::ha_hist_line]   410: ****************************************************** 9930
[M::ha_hist_line]   411: ****************************************************** 9841
[M::ha_hist_line]   412: **************************************************** 9548
[M::ha_hist_line]   413: *************************************************** 9445
[M::ha_hist_line]   414: *************************************************** 9314
[M::ha_hist_line]   415: ************************************************ 8843
[M::ha_hist_line]   416: ************************************************ 8805
[M::ha_hist_line]   417: *********************************************** 8611
[M::ha_hist_line]   418: ********************************************* 8267
[M::ha_hist_line]   419: ********************************************* 8256
[M::ha_hist_line]   420: ******************************************** 8162
[M::ha_hist_line]   421: ******************************************** 7992
[M::ha_hist_line]   422: ****************************************** 7632
[M::ha_hist_line]   423: **************************************** 7430
[M::ha_hist_line]   424: *************************************** 7121
[M::ha_hist_line]   425: ************************************ 6593
[M::ha_hist_line]   426: ************************************ 6600
[M::ha_hist_line]   427: ************************************ 6535
[M::ha_hist_line]   428: ********************************** 6240
[M::ha_hist_line]   429: ********************************* 6010
[M::ha_hist_line]   430: ******************************** 5823
[M::ha_hist_line]   431: ******************************* 5775
[M::ha_hist_line]   432: ********************************* 6013
[M::ha_hist_line]   433: ****************************** 5598
[M::ha_hist_line]   434: ****************************** 5571
[M::ha_hist_line]   435: ***************************** 5236
[M::ha_hist_line]   436: **************************** 5176
[M::ha_hist_line]   437: *************************** 4900
[M::ha_hist_line]   438: ************************** 4755
[M::ha_hist_line]   439: ************************* 4532
[M::ha_hist_line]   440: ************************* 4510
[M::ha_hist_line]   441: *********************** 4186
[M::ha_hist_line]   442: ********************** 4120
[M::ha_hist_line]   443: ********************** 3971
[M::ha_hist_line]   444: ********************* 3863
[M::ha_hist_line]   445: ********************* 3842
[M::ha_hist_line]   446: ******************** 3712
[M::ha_hist_line]   447: ******************** 3708
[M::ha_hist_line]   448: ******************** 3755
[M::ha_hist_line]   449: ******************** 3590
[M::ha_hist_line]   450: ******************* 3515
[M::ha_hist_line]   451: ******************* 3526
[M::ha_hist_line]   452: ***************** 3194
[M::ha_hist_line]   453: **************** 2990
[M::ha_hist_line]   454: **************** 2951
[M::ha_hist_line]   455: *************** 2835
[M::ha_hist_line]   456: ************** 2551
[M::ha_hist_line]   457: ************* 2426
[M::ha_hist_line]   458: ************* 2402
[M::ha_hist_line]   459: ************ 2280
[M::ha_hist_line]   460: ************ 2188
[M::ha_hist_line]   461: ************ 2133
[M::ha_hist_line]   462: *********** 2035
[M::ha_hist_line]   463: ********** 1821
[M::ha_hist_line]   464: ********* 1734
[M::ha_hist_line]   465: ********** 1763
[M::ha_hist_line]   466: ********* 1604
[M::ha_hist_line]   467: ******** 1487
[M::ha_hist_line]   468: ******* 1370
[M::ha_hist_line]   469: ******* 1353
[M::ha_hist_line]   470: ******* 1268
[M::ha_hist_line]   471: ****** 1130
[M::ha_hist_line]   472: ****** 1054
[M::ha_hist_line]   473: ***** 978
[M::ha_hist_line]   474: ***** 945
[M::ha_hist_line]   475: ***** 917
[M::ha_hist_line]   476: ***** 832
[M::ha_hist_line]   477: ***** 853
[M::ha_hist_line]   478: **** 780
[M::ha_hist_line]   479: **** 780
[M::ha_hist_line]   480: **** 748
[M::ha_hist_line]   481: **** 718
[M::ha_hist_line]   482: **** 684
[M::ha_hist_line]   483: **** 653
[M::ha_hist_line]   484: **** 684
[M::ha_hist_line]   485: *** 639
[M::ha_hist_line]   486: *** 597
[M::ha_hist_line]   487: *** 572
[M::ha_hist_line]   488: *** 598
[M::ha_hist_line]   489: *** 553
[M::ha_hist_line]   490: *** 468
[M::ha_hist_line]   491: *** 539
[M::ha_hist_line]   492: *** 496
[M::ha_hist_line]   493: *** 539
[M::ha_hist_line]   494: *** 503
[M::ha_hist_line]   495: *** 479
[M::ha_hist_line]   496: *** 518
[M::ha_hist_line]   497: *** 462
[M::ha_hist_line]   498: ** 421
[M::ha_hist_line]   499: ** 410
[M::ha_hist_line]   500: ** 396
[M::ha_hist_line]   501: ** 362
[M::ha_hist_line]   502: ** 362
[M::ha_hist_line]   503: ** 346
[M::ha_hist_line]   504: ** 370
[M::ha_hist_line]   505: ** 306
[M::ha_hist_line]   506: ** 296
[M::ha_hist_line]   507: * 275
[M::ha_hist_line]   508: ** 337
[M::ha_hist_line]   509: ** 292
[M::ha_hist_line]   510: * 248
[M::ha_hist_line]   511: ** 283
[M::ha_hist_line]   512: * 242
[M::ha_hist_line]   513: * 259
[M::ha_hist_line]   514: ** 285
[M::ha_hist_line]   515: * 196
[M::ha_hist_line]   516: * 222
[M::ha_hist_line]   517: ** 278
[M::ha_hist_line]   518: ** 290
[M::ha_hist_line]   519: * 250
[M::ha_hist_line]   520: * 264
[M::ha_hist_line]   521: * 253
[M::ha_hist_line]   522: * 271
[M::ha_hist_line]   523: * 219
[M::ha_hist_line]   524: * 209
[M::ha_hist_line]   525: * 220
[M::ha_hist_line]   526: * 206
[M::ha_hist_line]   527: * 198
[M::ha_hist_line]   528: * 182
[M::ha_hist_line]   529: * 164
[M::ha_hist_line]   530: * 148
[M::ha_hist_line]   531: * 162
[M::ha_hist_line]   532: * 161
[M::ha_hist_line]   533: * 155
[M::ha_hist_line]   534: * 150
[M::ha_hist_line]   535: * 135
[M::ha_hist_line]   536: * 177
[M::ha_hist_line]   537: * 119
[M::ha_hist_line]   538: * 145
[M::ha_hist_line]   539: * 105
[M::ha_hist_line]   540: * 143
[M::ha_hist_line]   541: * 119
[M::ha_hist_line]   542: * 128
[M::ha_hist_line]   543: * 147
[M::ha_hist_line]   544: * 134
[M::ha_hist_line]   545: * 128
[M::ha_hist_line]   546: * 131
[M::ha_hist_line]   547: * 159
[M::ha_hist_line]   548: * 140
[M::ha_hist_line]   549: * 139
[M::ha_hist_line]   550: * 147
[M::ha_hist_line]   551: * 144
[M::ha_hist_line]   552: * 119
[M::ha_hist_line]   553: * 130
[M::ha_hist_line]   554: * 161
[M::ha_hist_line]   555: * 151
[M::ha_hist_line]   556: * 183
[M::ha_hist_line]   557: * 132
[M::ha_hist_line]   558: * 156
[M::ha_hist_line]   559: * 201
[M::ha_hist_line]   560: * 201
[M::ha_hist_line]   561: * 172
[M::ha_hist_line]   562: * 170
[M::ha_hist_line]   563: * 156
[M::ha_hist_line]   564: * 183
[M::ha_hist_line]   565: * 164
[M::ha_hist_line]   566: * 155
[M::ha_hist_line]   567: * 173
[M::ha_hist_line]   568: * 178
[M::ha_hist_line]   569: * 179
[M::ha_hist_line]   570: * 183
[M::ha_hist_line]   571: * 163
[M::ha_hist_line]   572: * 194
[M::ha_hist_line]   573: * 168
[M::ha_hist_line]   574: * 145
[M::ha_hist_line]   575: * 156
[M::ha_hist_line]   576: * 164
[M::ha_hist_line]   577: * 172
[M::ha_hist_line]   578: * 126
[M::ha_hist_line]   579: * 141
[M::ha_hist_line]   580: * 176
[M::ha_hist_line]   581: * 167
[M::ha_hist_line]   582: * 202
[M::ha_hist_line]   583: * 208
[M::ha_hist_line]   584: * 191
[M::ha_hist_line]   585: * 221
[M::ha_hist_line]   586: ** 289
[M::ha_hist_line]   587: ** 306
[M::ha_hist_line]   588: ** 291
[M::ha_hist_line]   589: ** 296
[M::ha_hist_line]   590: ** 301
[M::ha_hist_line]   591: ** 314
[M::ha_hist_line]   592: ** 309
[M::ha_hist_line]   593: ** 296
[M::ha_hist_line]   594: ** 323
[M::ha_hist_line]   595: ** 348
[M::ha_hist_line]   596: ** 341
[M::ha_hist_line]   597: * 269
[M::ha_hist_line]   598: * 232
[M::ha_hist_line]   599: * 254
[M::ha_hist_line]   600: * 238
[M::ha_hist_line]   601: * 254
[M::ha_hist_line]   602: * 250
[M::ha_hist_line]   603: * 245
[M::ha_hist_line]   604: * 255
[M::ha_hist_line]   605: ** 282
[M::ha_hist_line]   606: * 251
[M::ha_hist_line]   607: * 270
[M::ha_hist_line]   608: * 260
[M::ha_hist_line]   609: * 249
[M::ha_hist_line]   610: * 243
[M::ha_hist_line]   611: ** 284
[M::ha_hist_line]   612: * 271
[M::ha_hist_line]   613: * 260
[M::ha_hist_line]   614: ** 285
[M::ha_hist_line]   615: ** 336
[M::ha_hist_line]   616: * 251
[M::ha_hist_line]   617: ** 277
[M::ha_hist_line]   618: ** 282
[M::ha_hist_line]   619: * 251
[M::ha_hist_line]   620: * 254
[M::ha_hist_line]   621: ** 278
[M::ha_hist_line]   622: ** 327
[M::ha_hist_line]   623: ** 326
[M::ha_hist_line]   624: ** 304
[M::ha_hist_line]   625: ** 320
[M::ha_hist_line]   626: ** 297
[M::ha_hist_line]   627: * 272
[M::ha_hist_line]   628: ** 285
[M::ha_hist_line]   629: ** 281
[M::ha_hist_line]   630: * 263
[M::ha_hist_line]   631: ** 288
[M::ha_hist_line]   632: ** 303
[M::ha_hist_line]   633: ** 313
[M::ha_hist_line]   634: ** 302
[M::ha_hist_line]   635: ** 308
[M::ha_hist_line]   636: ** 326
[M::ha_hist_line]   637: ** 298
[M::ha_hist_line]   638: ** 371
[M::ha_hist_line]   639: ** 347
[M::ha_hist_line]   640: ** 332
[M::ha_hist_line]   641: ** 322
[M::ha_hist_line]   642: ** 320
[M::ha_hist_line]   643: ** 295
[M::ha_hist_line]   644: ** 332
[M::ha_hist_line]   645: ** 326
[M::ha_hist_line]   646: ** 328
[M::ha_hist_line]   647: ** 362
[M::ha_hist_line]   648: ** 338
[M::ha_hist_line]   649: ** 334
[M::ha_hist_line]   650: ** 394
[M::ha_hist_line]   651: ** 363
[M::ha_hist_line]   652: ** 357
[M::ha_hist_line]   653: ** 442
[M::ha_hist_line]   654: ** 413
[M::ha_hist_line]   655: ** 380
[M::ha_hist_line]   656: ** 443
[M::ha_hist_line]   657: *** 464
[M::ha_hist_line]   658: *** 480
[M::ha_hist_line]   659: *** 480
[M::ha_hist_line]   660: *** 514
[M::ha_hist_line]   661: *** 535
[M::ha_hist_line]   662: *** 512
[M::ha_hist_line]   663: *** 525
[M::ha_hist_line]   664: *** 497
[M::ha_hist_line]   665: *** 513
[M::ha_hist_line]   666: *** 556
[M::ha_hist_line]   667: *** 477
[M::ha_hist_line]   668: *** 505
[M::ha_hist_line]   669: ** 439
[M::ha_hist_line]   670: ** 426
[M::ha_hist_line]   671: ** 437
[M::ha_hist_line]   672: ** 436
[M::ha_hist_line]   673: ** 439
[M::ha_hist_line]   674: ** 441
[M::ha_hist_line]   675: ** 439
[M::ha_hist_line]   676: *** 474
[M::ha_hist_line]   677: ** 457
[M::ha_hist_line]   678: ** 425
[M::ha_hist_line]   679: ** 432
[M::ha_hist_line]   680: *** 510
[M::ha_hist_line]   681: *** 461
[M::ha_hist_line]   682: *** 525
[M::ha_hist_line]   683: *** 510
[M::ha_hist_line]   684: *** 524
[M::ha_hist_line]   685: *** 528
[M::ha_hist_line]   686: *** 521
[M::ha_hist_line]   687: *** 541
[M::ha_hist_line]   688: *** 550
[M::ha_hist_line]   689: *** 520
[M::ha_hist_line]   690: *** 549
[M::ha_hist_line]   691: *** 460
[M::ha_hist_line]   692: *** 476
[M::ha_hist_line]   693: *** 477
[M::ha_hist_line]   694: *** 500
