🚀 作业开始: hifiasm_psoja_56
⏰ 开始时间: 2026-02-04 14:13:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-5.sh
==========================================
2026-02-04 14:13:31.362 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:31.363 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:31.490 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:31.490 - INFO -   样本名称|Sample Name: D4-5
2026-02-04 14:13:31.490 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:31.490 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:31.490 - INFO -   线程数|Threads: 64
2026-02-04 14:13:31.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-02-04 14:13:31.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:31.490 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-5
2026-02-04 14:13:31.490 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:31.490 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:31.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:31.490 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:31.491 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:31.491 - INFO - ================================================================================
2026-02-04 14:13:31.491 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:31.491 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
2026-02-04 17:16:58.729 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:16:58.729 - INFO -   总contig数|Total contigs: 27
2026-02-04 17:16:58.729 - INFO -   平均reads数/contig|Avg reads/contig: 1586.4
2026-02-04 17:16:58.729 - INFO -   最少reads数|Min reads: 4
2026-02-04 17:16:58.729 - INFO -   最多reads数|Max reads: 4,503
2026-02-04 17:16:58.729 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:16:58.729 - INFO - ============================================================
2026-02-04 17:16:58.729 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:16:58.729 - INFO - ============================================================
2026-02-04 17:16:58.730 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-5.bp.hap2.p_ctg.gfa
2026-02-04 17:16:58.730 - INFO - 处理|Processing: D4-5.bp.hap2.p_ctg.gfa
2026-02-04 17:16:58.730 - INFO - ============================================================
2026-02-04 17:16:58.730 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:16:58.730 - INFO - ============================================================
2026-02-04 17:16:58.730 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/01.raw_output/D4-5.bp.hap2.p_ctg.gfa
2026-02-04 17:16:59.151 - INFO -   共处理|Total alignments processed: 40,556
2026-02-04 17:16:59.151 - INFO -   共发现|Total contigs found: 37
2026-02-04 17:16:59.151 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:16:59.155 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:16:59.155 - INFO -   总contig数|Total contigs: 37
2026-02-04 17:16:59.155 - INFO -   平均reads数/contig|Avg reads/contig: 1096.1
2026-02-04 17:16:59.155 - INFO -   最少reads数|Min reads: 9
2026-02-04 17:16:59.156 - INFO -   最多reads数|Max reads: 3,849
2026-02-04 17:16:59.156 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:16:59.156 - INFO - ============================================================
2026-02-04 17:16:59.156 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:16:59.156 - INFO - ============================================================
2026-02-04 17:16:59.156 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:16:59.156 - INFO - ============================================================
2026-02-04 17:16:59.156 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 17:16:59.156 - INFO -   ✓ D4-5.primary.fa (83.4 MB)
2026-02-04 17:16:59.156 - INFO -   ✓ D4-5.hap1.fa (83.3 MB)
2026-02-04 17:16:59.156 - INFO -   ✓ D4-5.hap2.fa (81.7 MB)
2026-02-04 17:16:59.156 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 17:16:59.156 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 17:16:59.156 - INFO - 重新组装完成|Reassembly completed
2026-02-04 17:16:59.156 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly
2026-02-04 17:16:59.157 - INFO - ================================================================================
2026-02-04 17:16:59.157 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 17:16:59.157 - INFO - ================================================================================
2026-02-04 17:17:01.017 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/04.statistics/D4-5_assembly_statistics.txt
2026-02-04 17:17:01.040 - INFO - ================================================================================
2026-02-04 17:17:01.040 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 17:17:01.040 - INFO - ================================================================================
2026-02-04 17:17:01.040 - INFO - 总耗时|Total Duration: 11007 秒
2026-02-04 17:17:01.040 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 17:17:01.040 - INFO - 输出文件结构|Output File Structure:
2026-02-04 17:17:01.040 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D4-5.hap1.p_ctg.gfa
   │   ├──  D4-5.hap2.p_ctg.gfa
   │   ├──  D4-5.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D4-5.hap1.fa
   │   ├──  D4-5.hap2.fa
   │   ├──  D4-5.primary.fa
   │   ├──  D4-5.alternate.fa
   │   ├──  D4-5.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D4-5.hap1.p_ctg.contig_reads.tsv
   │   └──  D4-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D4-5.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D4-5_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D4-5_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D4-5.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D4-5_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 17:17:01.040 - INFO -  下一步建议|Next Steps:
2026-02-04 17:17:01.040 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 17:17:01.041 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/D4-5.polished.fa
2026-02-04 17:17:01.041 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 17:17:01.041 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 17:17:01.041 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 17:17:01.041 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 17:17:01.479 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5
2026-02-04 17:17:01.479 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 17:17:01.479 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:17:01.479 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.primary.fa
2026-02-04 17:17:01.479 - INFO - 样品名称|Sample name: D4-5
2026-02-04 17:17:01.479 - INFO - 线程数|Threads: 12
2026-02-04 17:17:01.479 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 17:17:01.479 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.ngs_polish/04.reassembly/02.fasta/D4-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5
2026-02-04 17:17:43.240 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 17:17:43.240 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 17:17:43.240 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 17:17:43.649 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 17:17:43.649 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1条序列|sequences
2026-02-04 17:17:43.650 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 17:17:43.651 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 17:17:43.652 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 17:17:43.652 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/D4-5_RagTag_scaffolded.fa
2026-02-04 17:17:43.652 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/D4-5_RagTag_unscaffolded.fa
2026-02-04 17:17:52.376 - INFO - ============================================================
2026-02-04 17:17:52.376 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 17:17:52.376 - INFO - ============================================================
2026-02-04 17:17:52.376 - INFO -  开始环境检查|Starting environment check
2026-02-04 17:17:52.376 - INFO - ==================================================
2026-02-04 17:17:52.376 - INFO - ============================================================
2026-02-04 17:17:52.376 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 17:17:52.376 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 17:17:52.376 - INFO - ============================================================
2026-02-04 17:17:52.386 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 17:17:52.386 - INFO - ============================================================
2026-02-04 17:17:52.386 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 17:17:52.386 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 17:17:52.386 - INFO - ============================================================
2026-02-04 17:17:53.168 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 17:17:53.168 - INFO - ============================================================
2026-02-04 17:17:53.168 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 17:17:53.168 - INFO - 命令内容|Command: which minimap2
2026-02-04 17:17:53.168 - INFO - ============================================================
2026-02-04 17:17:53.169 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 17:17:53.169 - INFO - ============================================================
2026-02-04 17:17:53.169 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 17:17:53.169 - INFO - 命令内容|Command: which nucmer
2026-02-04 17:17:53.169 - INFO - ============================================================
2026-02-04 17:17:53.172 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 17:17:53.172 - INFO - ============================================================
2026-02-04 17:17:53.172 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 17:17:53.172 - INFO - 命令内容|Command: which show-coords
2026-02-04 17:17:53.172 - INFO - ============================================================
2026-02-04 17:17:53.176 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 17:17:53.176 - INFO - ============================================================
2026-02-04 17:17:53.176 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 17:17:53.176 - INFO - 命令内容|Command: which syri
2026-02-04 17:17:53.176 - INFO - ============================================================
2026-02-04 17:17:53.179 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 17:17:53.179 - INFO - ============================================================
2026-02-04 17:17:53.179 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 17:17:53.179 - INFO - 命令内容|Command: which convert
2026-02-04 17:17:53.179 - INFO - ============================================================
2026-02-04 17:17:53.180 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 17:17:53.180 - INFO - ==================================================
2026-02-04 17:17:53.180 - INFO -  环境检查通过|Environment check passed
2026-02-04 17:17:53.189 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 17:17:53.189 - INFO -  您可以使用以下命令检查环境:
2026-02-04 17:17:53.189 - INFO - bash ./check_environment.sh
2026-02-04 17:17:53.189 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 17:17:53.189 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 17:17:53.189 - INFO - 文件|File: 03.ragtag/D4-5/共线性/.temp_sample_map.txt
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:17:53.189 - INFO - 描述|Description: 添加基因组: D4-5_RagTag_scaffolded
2026-02-04 17:17:53.189 - INFO - 文件|File: 03.ragtag/D4-5/D4-5_RagTag_scaffolded.fa
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:17:53.189 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 17:17:53.189 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 17:17:53.189 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/D4-5/共线性/data_processing_steps.sh
2026-02-04 17:17:53.189 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 17:17:53.189 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 17:17:53.189 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D4-5_RagTag_scaffolded 的所有染色体
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.189 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:17:53.189 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:17:53.189 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/D4-5_RagTag_scaffolded.fa
2026-02-04 17:17:53.189 - INFO - ============================================================
2026-02-04 17:17:53.461 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:17:53.461 - INFO - ============================================================
2026-02-04 17:17:53.461 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:17:53.461 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:17:53.461 - INFO - ============================================================
2026-02-04 17:17:53.461 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 17:17:53.461 - INFO - ============================================================
2026-02-04 17:17:53.461 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:17:53.461 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:17:53.461 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:17:53.461 - INFO - ============================================================
2026-02-04 17:17:54.016 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:17:54.016 - INFO - ============================================================
2026-02-04 17:17:54.016 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:17:54.016 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:17:54.016 - INFO - ============================================================
2026-02-04 17:17:54.017 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 17:17:54.017 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 17:17:54.017 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 17:17:54.017 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 17:17:54.017 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 17:17:54.017 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 17:17:54.020 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 17:17:54.020 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 17:17:56.733 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/D4-5/共线性/genome_syn_config.xlsx
2026-02-04 17:17:56.734 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/D4-5/共线性/regenerate_config.sh
2026-02-04 17:17:56.734 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/D4-5/共线性/genome_syn_config.yaml
2026-02-04 17:17:56.734 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/D4-5/共线性/genome_syn_config.xlsx
2026-02-04 17:17:56.738 - INFO - ==================================================
2026-02-04 17:17:56.738 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 17:17:56.738 - INFO - ==================================================
2026-02-04 17:17:56.738 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 17:17:56.738 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 17:17:56.738 - INFO -  开始比对|Starting alignment: D4-5_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:17:56.738 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D4-5_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:17:56.738 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 17:17:56.738 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:17:56.739 - INFO - ================================================================================
2026-02-04 17:17:56.739 - INFO - 执行命令|Executing command:  Minimap2比对: D4-5_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:17:56.739 - INFO - 工作目录|Working directory: 03.ragtag/D4-5/共线性
2026-02-04 17:17:56.739 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/D4-5_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D4-5/共线性/Psoja_T2T_vs_D4-5_RagTag_scaffolded_D4-5_RagTag_scaffolded_vs_Psoja_T2T.paf"
