2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 09:29:36.324 - INFO - 组装配置|Assembly Configuration:
2026-02-05 09:29:36.324 - INFO -   样本名称|Sample Name: 6497
2026-02-05 09:29:36.324 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 09:29:36.324 - INFO -   倍性|Ploidy: 2
2026-02-05 09:29:36.324 - INFO -   线程数|Threads: 64
2026-02-05 09:29:36.324 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-02-05 09:29:36.324 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 09:29:36.324 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 09:29:36.324 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 09:29:36.324 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 09:29:36.324 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 09:29:36.356 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 09:29:36.356 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 09:29:36.356 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]     3: ****************************************************************************************************> 146315
[M::ha_hist_line]     4: ****************************************************************************************************> 69572
[M::ha_hist_line]     5: ****************************************************************************************************> 40245
[M::ha_hist_line]     6: ****************************************************************************************************> 26407
[M::ha_hist_line]     7: ******************************************************************************* 18508
[M::ha_hist_line]     8: ********************************************************* 13415
[M::ha_hist_line]     9: ******************************************* 10049
[M::ha_hist_line]    10: ********************************** 8003
[M::ha_hist_line]    11: **************************** 6509
[M::ha_hist_line]    12: *********************** 5286
[M::ha_hist_line]    13: ******************* 4400
[M::ha_hist_line]    14: *************** 3493
[M::ha_hist_line]    15: ************* 2997
[M::ha_hist_line]    16: *********** 2599
[M::ha_hist_line]    17: ********* 2152
[M::ha_hist_line]    18: ******** 1845
[M::ha_hist_line]    19: ******* 1608
[M::ha_hist_line]    20: ****** 1366
[M::ha_hist_line]    21: ***** 1212
[M::ha_hist_line]    22: ***** 1124
[M::ha_hist_line]    23: ***** 1065
[M::ha_hist_line]    24: **** 887
[M::ha_hist_line]    25: *** 803
[M::ha_hist_line]    26: *** 718
[M::ha_hist_line]    27: *** 673
[M::ha_hist_line]    28: ** 568
[M::ha_hist_line]    29: ** 577
[M::ha_hist_line]    30: ** 544
[M::ha_hist_line]    31: ** 486
[M::ha_hist_line]    32: ** 433
[M::ha_hist_line]    33: ** 400
[M::ha_hist_line]    34: * 351
[M::ha_hist_line]    35: * 340
[M::ha_hist_line]    36: * 338
[M::ha_hist_line]    37: * 304
[M::ha_hist_line]    38: * 237
[M::ha_hist_line]    39: * 237
[M::ha_hist_line]    40: * 241
[M::ha_hist_line]    41: * 184
[M::ha_hist_line]    42: * 218
[M::ha_hist_line]    43: * 196
[M::ha_hist_line]    44: * 189
[M::ha_hist_line]    45: * 149
[M::ha_hist_line]    46: * 156
[M::ha_hist_line]    47: * 164
[M::ha_hist_line]    48: * 126
[M::ha_hist_line]    49: * 131
[M::ha_hist_line]    50:  112
[M::ha_hist_line]    51:  102
[M::ha_hist_line]    52:  113
[M::ha_hist_line]    53:  102
[M::ha_hist_line]    54:  109
[M::ha_hist_line]    55:  79
[M::ha_hist_line]    56:  66
[M::ha_hist_line]    57:  60
[M::ha_hist_line]    58:  71
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  58
[M::ha_hist_line]    61:  60
[M::ha_hist_line]    62:  60
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  60
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  58
[M::ha_hist_line]    67:  38
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  54
[M::ha_hist_line]    71:  47
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  31
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  62
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  25
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  58
[M::ha_hist_line]   100:  57
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  41
[M::ha_hist_line]   104:  24
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  48
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  53
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  63
[M::ha_hist_line]   111:  51
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  73
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  49
[M::ha_hist_line]   116:  36
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  48
[M::ha_hist_line]   119:  64
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  33
[M::ha_hist_line]   122:  35
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  28
[M::ha_hist_line]   125:  23
[M::ha_hist_line]   126:  44
[M::ha_hist_line]   127:  38
[M::ha_hist_line]   128:  45
[M::ha_hist_line]   129:  46
[M::ha_hist_line]   130:  48
[M::ha_hist_line]   131:  48
[M::ha_hist_line]   132:  63
[M::ha_hist_line]   133:  53
[M::ha_hist_line]   134:  47
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  51
[M::ha_hist_line]   137:  54
[M::ha_hist_line]   138:  43
[M::ha_hist_line]   139:  72
[M::ha_hist_line]   140:  61
[M::ha_hist_line]   141:  47
[M::ha_hist_line]   142:  54
[M::ha_hist_line]   143:  39
[M::ha_hist_line]   144:  51
[M::ha_hist_line]   145:  66
[M::ha_hist_line]   146:  67
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  34
[M::ha_hist_line]   149:  36
[M::ha_hist_line]   150:  55
[M::ha_hist_line]   151:  67
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  58
[M::ha_hist_line]   154:  70
[M::ha_hist_line]   155:  83
[M::ha_hist_line]   156:  103
[M::ha_hist_line]   157:  102
[M::ha_hist_line]   158: * 125
[M::ha_hist_line]   159:  112
[M::ha_hist_line]   160: * 120
[M::ha_hist_line]   161:  117
[M::ha_hist_line]   162: * 121
[M::ha_hist_line]   163: * 121
[M::ha_hist_line]   164:  111
[M::ha_hist_line]   165: * 141
[M::ha_hist_line]   166: * 142
[M::ha_hist_line]   167:  113
[M::ha_hist_line]   168: * 126
[M::ha_hist_line]   169:  116
[M::ha_hist_line]   170: * 142
[M::ha_hist_line]   171: * 123
[M::ha_hist_line]   172: * 140
[M::ha_hist_line]   173: * 148
[M::ha_hist_line]   174: * 163
[M::ha_hist_line]   175: * 169
[M::ha_hist_line]   176: * 160
[M::ha_hist_line]   177: * 179
[M::ha_hist_line]   178: * 183
[M::ha_hist_line]   179: * 164
[M::ha_hist_line]   180: * 174
[M::ha_hist_line]   181: * 185
[M::ha_hist_line]   182: * 190
[M::ha_hist_line]   183: * 209
[M::ha_hist_line]   184: * 230
[M::ha_hist_line]   185: * 255
[M::ha_hist_line]   186: * 246
[M::ha_hist_line]   187: * 259
[M::ha_hist_line]   188: * 262
[M::ha_hist_line]   189: * 318
[M::ha_hist_line]   190: * 291
[M::ha_hist_line]   191: * 304
[M::ha_hist_line]   192: * 338
[M::ha_hist_line]   193: ** 372
[M::ha_hist_line]   194: ** 398
[M::ha_hist_line]   195: ** 375
[M::ha_hist_line]   196: ** 370
[M::ha_hist_line]   197: ** 403
[M::ha_hist_line]   198: ** 360
[M::ha_hist_line]   199: * 323
[M::ha_hist_line]   200: * 335
[M::ha_hist_line]   201: ** 356
[M::ha_hist_line]   202: ** 372
[M::ha_hist_line]   203: ** 357
[M::ha_hist_line]   204: ** 396
[M::ha_hist_line]   205: ** 383
[M::ha_hist_line]   206: ** 454
[M::ha_hist_line]   207: ** 425
[M::ha_hist_line]   208: ** 453
[M::ha_hist_line]   209: ** 504
[M::ha_hist_line]   210: ** 488
[M::ha_hist_line]   211: ** 475
[M::ha_hist_line]   212: ** 505
[M::ha_hist_line]   213: ** 525
[M::ha_hist_line]   214: ** 535
[M::ha_hist_line]   215: ** 517
[M::ha_hist_line]   216: ** 544
[M::ha_hist_line]   217: ** 569
[M::ha_hist_line]   218: *** 625
[M::ha_hist_line]   219: *** 594
[M::ha_hist_line]   220: *** 676
[M::ha_hist_line]   221: *** 710
[M::ha_hist_line]   222: *** 689
[M::ha_hist_line]   223: *** 714
[M::ha_hist_line]   224: *** 650
[M::ha_hist_line]   225: *** 728
[M::ha_hist_line]   226: *** 750
[M::ha_hist_line]   227: *** 739
[M::ha_hist_line]   228: *** 776
[M::ha_hist_line]   229: *** 822
[M::ha_hist_line]   230: **** 896
[M::ha_hist_line]   231: **** 902
[M::ha_hist_line]   232: **** 948
[M::ha_hist_line]   233: **** 989
[M::ha_hist_line]   234: **** 1022
[M::ha_hist_line]   235: ***** 1066
[M::ha_hist_line]   236: ***** 1102
[M::ha_hist_line]   237: ***** 1134
[M::ha_hist_line]   238: ***** 1130
[M::ha_hist_line]   239: ***** 1162
[M::ha_hist_line]   240: ***** 1246
[M::ha_hist_line]   241: ****** 1295
[M::ha_hist_line]   242: ****** 1316
[M::ha_hist_line]   243: ****** 1342
[M::ha_hist_line]   244: ***** 1271
[M::ha_hist_line]   245: ****** 1366
[M::ha_hist_line]   246: ****** 1443
[M::ha_hist_line]   247: ******* 1563
[M::ha_hist_line]   248: ******* 1571
[M::ha_hist_line]   249: ******* 1655
[M::ha_hist_line]   250: ******** 1773
[M::ha_hist_line]   251: ******** 1812
[M::ha_hist_line]   252: ******** 1766
[M::ha_hist_line]   253: ******** 1820
[M::ha_hist_line]   254: ******** 1807
[M::ha_hist_line]   255: ******** 1888
[M::ha_hist_line]   256: ******** 1956
[M::ha_hist_line]   257: ********* 2042
[M::ha_hist_line]   258: ******** 1993
[M::ha_hist_line]   259: ********* 2089
[M::ha_hist_line]   260: ********* 2164
[M::ha_hist_line]   261: ********** 2264
[M::ha_hist_line]   262: ********** 2328
[M::ha_hist_line]   263: *********** 2467
[M::ha_hist_line]   264: *********** 2659
[M::ha_hist_line]   265: ************ 2920
[M::ha_hist_line]   266: ************* 3115
[M::ha_hist_line]   267: ************** 3291
[M::ha_hist_line]   268: *************** 3579
[M::ha_hist_line]   269: **************** 3644
[M::ha_hist_line]   270: ***************** 3913
[M::ha_hist_line]   271: ***************** 3955
[M::ha_hist_line]   272: ****************** 4159
[M::ha_hist_line]   273: ****************** 4209
[M::ha_hist_line]   274: ******************* 4468
[M::ha_hist_line]   275: ******************* 4466
[M::ha_hist_line]   276: ******************** 4815
[M::ha_hist_line]   277: ********************* 4929
[M::ha_hist_line]   278: ********************** 5242
[M::ha_hist_line]   279: ************************ 5570
[M::ha_hist_line]   280: ************************ 5669
[M::ha_hist_line]   281: ************************* 5978
[M::ha_hist_line]   282: **************************** 6467
[M::ha_hist_line]   283: ***************************** 6732
[M::ha_hist_line]   284: ****************************** 7131
[M::ha_hist_line]   285: ******************************* 7200
[M::ha_hist_line]   286: ********************************* 7705
[M::ha_hist_line]   287: ********************************** 8050
[M::ha_hist_line]   288: *********************************** 8136
[M::ha_hist_line]   289: ************************************ 8481
[M::ha_hist_line]   290: ************************************** 8895
[M::ha_hist_line]   291: ************************************** 9016
[M::ha_hist_line]   292: ***************************************** 9643
[M::ha_hist_line]   293: ******************************************** 10266
[M::ha_hist_line]   294: ********************************************* 10506
[M::ha_hist_line]   295: ********************************************* 10687
[M::ha_hist_line]   296: *********************************************** 10991
[M::ha_hist_line]   297: ************************************************* 11415
[M::ha_hist_line]   298: ************************************************** 11780
[M::ha_hist_line]   299: **************************************************** 12175
[M::ha_hist_line]   300: ****************************************************** 12720
[M::ha_hist_line]   301: ********************************************************* 13426
[M::ha_hist_line]   302: *********************************************************** 13913
[M::ha_hist_line]   303: ************************************************************* 14438
[M::ha_hist_line]   304: *************************************************************** 14703
[M::ha_hist_line]   305: ***************************************************************** 15167
[M::ha_hist_line]   306: ******************************************************************** 15949
[M::ha_hist_line]   307: ********************************************************************** 16329
[M::ha_hist_line]   308: ************************************************************************* 17106
[M::ha_hist_line]   309: ************************************************************************** 17497
[M::ha_hist_line]   310: ***************************************************************************** 18055
[M::ha_hist_line]   311: ******************************************************************************* 18538
[M::ha_hist_line]   312: ******************************************************************************** 18786
[M::ha_hist_line]   313: ******************************************************************************** 18897
[M::ha_hist_line]   314: ********************************************************************************** 19172
[M::ha_hist_line]   315: *********************************************************************************** 19609
[M::ha_hist_line]   316: ************************************************************************************* 19902
[M::ha_hist_line]   317: ************************************************************************************** 20159
[M::ha_hist_line]   318: **************************************************************************************** 20567
[M::ha_hist_line]   319: **************************************************************************************** 20685
[M::ha_hist_line]   320: **************************************************************************************** 20651
[M::ha_hist_line]   321: **************************************************************************************** 20774
[M::ha_hist_line]   322: ***************************************************************************************** 20882
[M::ha_hist_line]   323: ******************************************************************************************* 21317
[M::ha_hist_line]   324: ******************************************************************************************** 21593
[M::ha_hist_line]   325: ******************************************************************************************* 21477
[M::ha_hist_line]   326: ******************************************************************************************** 21705
[M::ha_hist_line]   327: ********************************************************************************************** 22063
[M::ha_hist_line]   328: *********************************************************************************************** 22254
[M::ha_hist_line]   329: *********************************************************************************************** 22251
[M::ha_hist_line]   330: ************************************************************************************************* 22819
[M::ha_hist_line]   331: ************************************************************************************************** 22909
[M::ha_hist_line]   332: *************************************************************************************************** 23212
[M::ha_hist_line]   333: **************************************************************************************************** 23490
[M::ha_hist_line]   334: *************************************************************************************************** 23309
[M::ha_hist_line]   335: *************************************************************************************************** 23309
[M::ha_hist_line]   336: *************************************************************************************************** 23180
[M::ha_hist_line]   337: *************************************************************************************************** 23329
[M::ha_hist_line]   338: ************************************************************************************************* 22878
[M::ha_hist_line]   339: ************************************************************************************************ 22665
[M::ha_hist_line]   340: *********************************************************************************************** 22376
[M::ha_hist_line]   341: ********************************************************************************************** 22123
[M::ha_hist_line]   342: *********************************************************************************************** 22353
[M::ha_hist_line]   343: ********************************************************************************************* 21941
[M::ha_hist_line]   344: ********************************************************************************************* 21749
[M::ha_hist_line]   345: ********************************************************************************************** 21974
[M::ha_hist_line]   346: ****************************************************************************************** 21255
