🚀 作业开始: hifiasm_psoja_63
⏰ 开始时间: 2026-02-04 14:14:05
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-16.sh
==========================================
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:07.257 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:07.257 - INFO -   样本名称|Sample Name: K2-16
2026-02-04 14:14:07.257 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:07.257 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:07.257 - INFO -   线程数|Threads: 64
2026-02-04 14:14:07.257 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-02-04 14:14:07.257 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:07.257 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-16
2026-02-04 14:14:07.257 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:07.257 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:07.257 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:07.257 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:07.257 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:07.257 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   270: ****************************************** 11492
[M::ha_hist_line]   271: ******************************************* 11858
[M::ha_hist_line]   272: ********************************************* 12253
[M::ha_hist_line]   273: ********************************************* 12412
[M::ha_hist_line]   274: ************************************************ 13168
[M::ha_hist_line]   275: ************************************************** 13761
[M::ha_hist_line]   276: **************************************************** 14155
[M::ha_hist_line]   277: ******************************************************* 15052
[M::ha_hist_line]   278: ******************************************************** 15453
[M::ha_hist_line]   279: ******************************************************** 15448
[M::ha_hist_line]   280: *********************************************************** 16189
[M::ha_hist_line]   281: ************************************************************** 16932
[M::ha_hist_line]   282: ***************************************************************** 17802
[M::ha_hist_line]   283: ******************************************************************** 18707
[M::ha_hist_line]   284: ********************************************************************** 19257
[M::ha_hist_line]   285: ************************************************************************ 19725
[M::ha_hist_line]   286: ************************************************************************** 20239
[M::ha_hist_line]   287: ***************************************************************************** 20953
[M::ha_hist_line]   288: **************************************************************************** 20934
[M::ha_hist_line]   289: ***************************************************************************** 21118
[M::ha_hist_line]   290: ********************************************************************************* 22151
[M::ha_hist_line]   291: ********************************************************************************* 22292
[M::ha_hist_line]   292: *********************************************************************************** 22603
[M::ha_hist_line]   293: ************************************************************************************* 23178
[M::ha_hist_line]   294: ************************************************************************************* 23150
[M::ha_hist_line]   295: **************************************************************************************** 24074
[M::ha_hist_line]   296: **************************************************************************************** 24122
[M::ha_hist_line]   297: ******************************************************************************************* 24908
[M::ha_hist_line]   298: ****************************************************************************************** 24726
[M::ha_hist_line]   299: ****************************************************************************************** 24619
[M::ha_hist_line]   300: ********************************************************************************************* 25588
[M::ha_hist_line]   301: ********************************************************************************************** 25718
[M::ha_hist_line]   302: ********************************************************************************************** 25726
[M::ha_hist_line]   303: ********************************************************************************************* 25532
[M::ha_hist_line]   304: ************************************************************************************************ 26326
[M::ha_hist_line]   305: ************************************************************************************************** 26798
[M::ha_hist_line]   306: ************************************************************************************************* 26565
[M::ha_hist_line]   307: *************************************************************************************************** 27202
[M::ha_hist_line]   308: **************************************************************************************************** 27375
[M::ha_hist_line]   309: ************************************************************************************************** 26721
[M::ha_hist_line]   310: ************************************************************************************************** 26954
[M::ha_hist_line]   311: *************************************************************************************************** 27039
[M::ha_hist_line]   312: ************************************************************************************************* 26627
[M::ha_hist_line]   313: ************************************************************************************************* 26670
[M::ha_hist_line]   314: ************************************************************************************************ 26334
[M::ha_hist_line]   315: ************************************************************************************************ 26300
[M::ha_hist_line]   316: ********************************************************************************************* 25535
[M::ha_hist_line]   317: ******************************************************************************************* 25018
[M::ha_hist_line]   318: ***************************************************************************************** 24283
[M::ha_hist_line]   319: *************************************************************************************** 23704
[M::ha_hist_line]   320: ************************************************************************************** 23462
[M::ha_hist_line]   321: ************************************************************************************* 23338
[M::ha_hist_line]   322: ************************************************************************************ 22963
[M::ha_hist_line]   323: ********************************************************************************** 22421
[M::ha_hist_line]   324: ******************************************************************************** 21772
[M::ha_hist_line]   325: **************************************************************************** 20940
[M::ha_hist_line]   326: *************************************************************************** 20456
[M::ha_hist_line]   327: ************************************************************************* 19969
[M::ha_hist_line]   328: *********************************************************************** 19493
[M::ha_hist_line]   329: ********************************************************************* 18887
[M::ha_hist_line]   330: ***************************************************************** 17926
[M::ha_hist_line]   331: *************************************************************** 17222
[M::ha_hist_line]   332: ************************************************************ 16537
[M::ha_hist_line]   333: ********************************************************** 15981
[M::ha_hist_line]   334: ******************************************************** 15393
[M::ha_hist_line]   335: ******************************************************* 14981
[M::ha_hist_line]   336: ****************************************************** 14688
[M::ha_hist_line]   337: **************************************************** 14350
[M::ha_hist_line]   338: *************************************************** 14098
[M::ha_hist_line]   339: ************************************************* 13368
[M::ha_hist_line]   340: ********************************************** 12531
[M::ha_hist_line]   341: ********************************************** 12495
[M::ha_hist_line]   342: ******************************************* 11775
[M::ha_hist_line]   343: ****************************************** 11617
[M::ha_hist_line]   344: *************************************** 10773
[M::ha_hist_line]   345: ************************************* 10083
[M::ha_hist_line]   346: *********************************** 9709
[M::ha_hist_line]   347: ********************************* 9164
[M::ha_hist_line]   348: ******************************* 8515
[M::ha_hist_line]   349: ***************************** 7978
[M::ha_hist_line]   350: **************************** 7736
[M::ha_hist_line]   351: ************************** 7192
[M::ha_hist_line]   352: ************************** 7019
[M::ha_hist_line]   353: ************************ 6631
[M::ha_hist_line]   354: ********************** 6118
[M::ha_hist_line]   355: ********************* 5875
[M::ha_hist_line]   356: ********************* 5724
[M::ha_hist_line]   357: ******************* 5286
[M::ha_hist_line]   358: ******************* 5085
[M::ha_hist_line]   359: ***************** 4786
[M::ha_hist_line]   360: **************** 4471
[M::ha_hist_line]   361: *************** 4199
[M::ha_hist_line]   362: *************** 3983
[M::ha_hist_line]   363: ************* 3676
[M::ha_hist_line]   364: ************ 3384
[M::ha_hist_line]   365: ************ 3213
[M::ha_hist_line]   366: *********** 3055
[M::ha_hist_line]   367: ********** 2805
[M::ha_hist_line]   368: ********** 2667
[M::ha_hist_line]   369: ********* 2358
[M::ha_hist_line]   370: ******** 2190
[M::ha_hist_line]   371: ******* 1882
[M::ha_hist_line]   372: ******* 1965
[M::ha_hist_line]   373: ****** 1687
[M::ha_hist_line]   374: ****** 1515
[M::ha_hist_line]   375: ***** 1488
[M::ha_hist_line]   376: ***** 1389
[M::ha_hist_line]   377: ***** 1352
[M::ha_hist_line]   378: ***** 1261
[M::ha_hist_line]   379: **** 1211
[M::ha_hist_line]   380: **** 1075
[M::ha_hist_line]   381: *** 915
[M::ha_hist_line]   382: *** 876
[M::ha_hist_line]   383: *** 801
[M::ha_hist_line]   384: ** 655
[M::ha_hist_line]   385: ** 630
[M::ha_hist_line]   386: ** 555
[M::ha_hist_line]   387: ** 575
[M::ha_hist_line]   388: ** 506
[M::ha_hist_line]   389: ** 496
[M::ha_hist_line]   390: * 399
[M::ha_hist_line]   391: * 337
[M::ha_hist_line]   392: * 356
[M::ha_hist_line]   393: * 280
[M::ha_hist_line]   394: * 253
[M::ha_hist_line]   395: * 289
[M::ha_hist_line]   396: * 256
[M::ha_hist_line]   397: * 261
[M::ha_hist_line]   398: * 207
[M::ha_hist_line]   399: * 218
[M::ha_hist_line]   400: * 227
[M::ha_hist_line]   401: * 216
[M::ha_hist_line]   402: * 169
[M::ha_hist_line]   403: * 155
[M::ha_hist_line]   404: * 149
[M::ha_hist_line]  rest: ****************************************************************************************************> 189483
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::11908.534*60.34] ==> counted 2209974 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 730970424 minimizers
[M::ha_pt_gen::11947.124*60.22] ==> indexed 730659587 positions, counted 2209974 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 953834371
[M::ha_print_ovlp_stat_0] # strong overlaps: 346008393
[M::ha_print_ovlp_stat_0] # weak overlaps: 607825978
[M::ha_print_ovlp_stat_0] # exact overlaps: 947891269
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5943102
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 951960801
[M::ha_print_ovlp_stat_0] # reverse overlaps: 144489276
[M::ha_print_ovlp_stat_0] # running time: 921.585
[M::ha_assemble::12869.834*60.46@66.151GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1540
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 613
[M::purge_dups] purge duplication coverage threshold: 767
[M::ug_ext_gfa::] # tips::94
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 613
[M::purge_dups] purge duplication coverage threshold: 767
[M::mc_solve:: # edges: 700]
[M::mc_solve_core_adv::0.076] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [521, infinity]
Writing K2-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 28, # fixed bubbles: 10
[M::adjust_utg_by_trio] primary contig coverage range: [521, infinity]
[M::recall_arcs] # transitive arcs::98
[M::recall_arcs] # new arcs::5124, # old arcs::3798
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [521, infinity]
[M::recall_arcs] # transitive arcs::164
[M::recall_arcs] # new arcs::5148, # old arcs::3922
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9446822, miss_base::0
Writing K2-16.bp.hap1.p_ctg.gfa to disk... 
Writing K2-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
[M::main] Real time: 16057.528 sec; CPU: 781364.575 sec; Peak RSS: 68.492 GB
2026-02-04 18:41:46.161 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:46.161 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:41:46.161 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:41:46.267 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap1.p_ctg.gfa
2026-02-04 18:41:46.268 - INFO - 转换|Converting: K2-16.bp.hap1.p_ctg.gfa -> K2-16.hap1.fa
2026-02-04 18:41:46.268 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.hap1.fa
2026-02-04 18:41:47.112 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:47.747 - INFO - 转换成功|Successfully converted: K2-16.hap1.fa
2026-02-04 18:41:47.748 - INFO - 序列数|Sequences: 497
2026-02-04 18:41:47.748 - INFO - 总长度|Total length: 90,744,072 bp
2026-02-04 18:41:47.748 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap2.p_ctg.gfa
2026-02-04 18:41:47.748 - INFO - 转换|Converting: K2-16.bp.hap2.p_ctg.gfa -> K2-16.hap2.fa
2026-02-04 18:41:47.748 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.hap2.fa
2026-02-04 18:41:47.826 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:48.204 - INFO - 转换成功|Successfully converted: K2-16.hap2.fa
2026-02-04 18:41:48.204 - INFO - 序列数|Sequences: 115
2026-02-04 18:41:48.204 - INFO - 总长度|Total length: 35,176,034 bp
2026-02-04 18:41:48.205 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.p_ctg.gfa
2026-02-04 18:41:48.205 - INFO - 转换|Converting: K2-16.bp.p_ctg.gfa -> K2-16.primary.fa
2026-02-04 18:41:48.205 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.primary.fa
2026-02-04 18:41:48.720 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:49.893 - INFO - 转换成功|Successfully converted: K2-16.primary.fa
2026-02-04 18:41:49.893 - INFO - 序列数|Sequences: 460
2026-02-04 18:41:49.893 - INFO - 总长度|Total length: 111,028,549 bp
2026-02-04 18:41:49.893 - WARNING - 文件不存在|File not found: K2-16.a_ctg.gfa
2026-02-04 18:41:49.893 - INFO - ============================================================
2026-02-04 18:41:49.893 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:41:49.893 - INFO - ============================================================
2026-02-04 18:41:49.893 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.p_ctg.gfa
2026-02-04 18:41:49.893 - INFO - 处理|Processing: K2-16.bp.p_ctg.gfa
2026-02-04 18:41:49.893 - INFO - ============================================================
2026-02-04 18:41:49.893 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:41:49.893 - INFO - ============================================================
2026-02-04 18:41:49.893 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/01.raw_output/K2-16.bp.p_ctg.gfa
2026-02-04 18:41:50.746 - INFO -   共处理|Total alignments processed: 48,409
2026-02-04 18:41:50.746 - INFO -   共发现|Total contigs found: 460
2026-02-04 18:41:50.746 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.p_ctg.contig_reads.tsv
2026-02-04 18:41:50.752 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:41:50.752 - INFO -   总contig数|Total contigs: 460
2026-02-04 18:41:50.752 - INFO -   平均reads数/contig|Avg reads/contig: 105.2
2026-02-04 18:41:50.752 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:41:50.752 - INFO -   最多reads数|Max reads: 6,054
2026-02-04 18:41:50.752 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/02.fasta/K2-16.p_ctg.contig_reads.tsv
2026-02-04 18:41:50.752 - INFO - ============================================================
2026-02-04 18:41:50.752 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:41:50.752 - INFO - ============================================================
2026-02-04 18:41:50.753 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-16.bp.hap1.p_ctg.gfa
2026-02-04 18:41:50.753 - INFO - 处理|Processing: K2-16.bp.hap1.p_ctg.gfa
2026-02-04 18:41:50.753 - INFO - ============================================================
