🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]   276: ************************************************************************************ 20530
[M::ha_hist_line]   277: *************************************************************************************** 21260
[M::ha_hist_line]   278: ****************************************************************************************** 22071
[M::ha_hist_line]   279: ****************************************************************************************** 22085
[M::ha_hist_line]   280: ******************************************************************************************* 22197
[M::ha_hist_line]   281: ******************************************************************************************* 22139
[M::ha_hist_line]   282: ******************************************************************************************** 22532
[M::ha_hist_line]   283: ********************************************************************************************* 22833
[M::ha_hist_line]   284: ******************************************************************************************** 22558
[M::ha_hist_line]   285: ********************************************************************************************* 22660
[M::ha_hist_line]   286: ************************************************************************************************ 23404
[M::ha_hist_line]   287: *********************************************************************************************** 23320
[M::ha_hist_line]   288: *********************************************************************************************** 23321
[M::ha_hist_line]   289: ************************************************************************************************ 23460
[M::ha_hist_line]   290: ************************************************************************************************* 23625
[M::ha_hist_line]   291: ********************************************************************************************** 23044
[M::ha_hist_line]   292: ************************************************************************************************ 23332
[M::ha_hist_line]   293: ************************************************************************************************* 23606
[M::ha_hist_line]   294: ************************************************************************************************ 23546
[M::ha_hist_line]   295: ************************************************************************************************** 23855
[M::ha_hist_line]   296: ************************************************************************************************** 24012
[M::ha_hist_line]   297: **************************************************************************************************** 24430
[M::ha_hist_line]   298: ************************************************************************************************** 23849
[M::ha_hist_line]   299: ************************************************************************************************* 23747
[M::ha_hist_line]   300: *************************************************************************************************** 24087
[M::ha_hist_line]   301: ************************************************************************************************ 23573
[M::ha_hist_line]   302: *********************************************************************************************** 23098
[M::ha_hist_line]   303: ********************************************************************************************** 23024
[M::ha_hist_line]   304: ********************************************************************************************* 22798
[M::ha_hist_line]   305: ********************************************************************************************* 22830
[M::ha_hist_line]   306: ******************************************************************************************** 22463
[M::ha_hist_line]   307: **************************************************************************************** 21434
[M::ha_hist_line]   308: ************************************************************************************** 21026
[M::ha_hist_line]   309: ************************************************************************************** 20893
[M::ha_hist_line]   310: *********************************************************************************** 20280
[M::ha_hist_line]   311: *********************************************************************************** 20336
[M::ha_hist_line]   312: ********************************************************************************** 19973
[M::ha_hist_line]   313: ******************************************************************************** 19571
[M::ha_hist_line]   314: ***************************************************************************** 18795
[M::ha_hist_line]   315: *************************************************************************** 18283
[M::ha_hist_line]   316: ************************************************************************ 17609
[M::ha_hist_line]   317: ********************************************************************* 16972
[M::ha_hist_line]   318: ******************************************************************** 16496
[M::ha_hist_line]   319: ***************************************************************** 15809
[M::ha_hist_line]   320: **************************************************************** 15571
[M::ha_hist_line]   321: *************************************************************** 15276
[M::ha_hist_line]   322: ************************************************************* 14895
[M::ha_hist_line]   323: ************************************************************ 14538
[M::ha_hist_line]   324: ********************************************************* 13855
[M::ha_hist_line]   325: ******************************************************* 13452
[M::ha_hist_line]   326: **************************************************** 12761
[M::ha_hist_line]   327: ************************************************** 12129
[M::ha_hist_line]   328: *********************************************** 11559
[M::ha_hist_line]   329: ********************************************** 11177
[M::ha_hist_line]   330: ********************************************* 11092
[M::ha_hist_line]   331: ********************************************* 10881
[M::ha_hist_line]   332: ****************************************** 10270
[M::ha_hist_line]   333: **************************************** 9877
[M::ha_hist_line]   334: *************************************** 9520
[M::ha_hist_line]   335: ************************************* 8933
[M::ha_hist_line]   336: ************************************* 9033
[M::ha_hist_line]   337: ********************************** 8310
[M::ha_hist_line]   338: ********************************* 8005
[M::ha_hist_line]   339: ******************************** 7766
[M::ha_hist_line]   340: ****************************** 7368
[M::ha_hist_line]   341: ***************************** 7018
[M::ha_hist_line]   342: *************************** 6611
[M::ha_hist_line]   343: *************************** 6489
[M::ha_hist_line]   344: ************************ 5940
[M::ha_hist_line]   345: ************************ 5821
[M::ha_hist_line]   346: *********************** 5564
[M::ha_hist_line]   347: ********************** 5403
[M::ha_hist_line]   348: ******************** 4993
[M::ha_hist_line]   349: ******************** 4899
[M::ha_hist_line]   350: ******************* 4537
[M::ha_hist_line]   351: ****************** 4331
[M::ha_hist_line]   352: ***************** 4251
[M::ha_hist_line]   353: *************** 3705
[M::ha_hist_line]   354: *************** 3594
[M::ha_hist_line]   355: ************** 3319
[M::ha_hist_line]   356: ************ 3049
[M::ha_hist_line]   357: ************ 2885
[M::ha_hist_line]   358: *********** 2753
[M::ha_hist_line]   359: *********** 2606
[M::ha_hist_line]   360: *********** 2629
[M::ha_hist_line]   361: ********** 2551
[M::ha_hist_line]   362: ********** 2541
[M::ha_hist_line]   363: ********** 2401
[M::ha_hist_line]   364: ********* 2148
[M::ha_hist_line]   365: ******** 1943
[M::ha_hist_line]   366: ******** 1925
[M::ha_hist_line]   367: ******** 1914
[M::ha_hist_line]   368: ******* 1650
[M::ha_hist_line]   369: ******* 1632
[M::ha_hist_line]   370: ****** 1529
[M::ha_hist_line]   371: ****** 1374
[M::ha_hist_line]   372: ***** 1324
[M::ha_hist_line]   373: ***** 1164
[M::ha_hist_line]   374: **** 1039
[M::ha_hist_line]   375: **** 1088
[M::ha_hist_line]   376: **** 965
[M::ha_hist_line]   377: **** 900
[M::ha_hist_line]   378: *** 809
[M::ha_hist_line]   379: *** 811
[M::ha_hist_line]   380: *** 805
[M::ha_hist_line]   381: *** 743
[M::ha_hist_line]   382: *** 708
[M::ha_hist_line]   383: *** 670
[M::ha_hist_line]   384: *** 632
[M::ha_hist_line]   385: ** 601
[M::ha_hist_line]   386: ** 590
[M::ha_hist_line]   387: ** 533
[M::ha_hist_line]   388: ** 548
[M::ha_hist_line]   389: ** 537
[M::ha_hist_line]   390: ** 495
[M::ha_hist_line]   391: ** 417
[M::ha_hist_line]   392: ** 429
[M::ha_hist_line]   393: ** 409
[M::ha_hist_line]   394: * 318
[M::ha_hist_line]   395: * 308
[M::ha_hist_line]   396: * 312
[M::ha_hist_line]   397: * 281
[M::ha_hist_line]   398: * 221
[M::ha_hist_line]   399: * 225
[M::ha_hist_line]   400: * 219
[M::ha_hist_line]   401: * 190
[M::ha_hist_line]   402: * 194
[M::ha_hist_line]   403: * 194
[M::ha_hist_line]   404: * 189
[M::ha_hist_line]   405: * 157
[M::ha_hist_line]   406: * 193
[M::ha_hist_line]   407: * 216
[M::ha_hist_line]   408: * 197
[M::ha_hist_line]   409: * 176
[M::ha_hist_line]   410: * 188
[M::ha_hist_line]   411: * 175
[M::ha_hist_line]   412: * 208
[M::ha_hist_line]   413: * 229
[M::ha_hist_line]   414: * 211
[M::ha_hist_line]   415: * 223
[M::ha_hist_line]   416: * 191
[M::ha_hist_line]   417: * 162
[M::ha_hist_line]   418: * 188
[M::ha_hist_line]   419: * 205
[M::ha_hist_line]   420: * 183
[M::ha_hist_line]   421: * 159
[M::ha_hist_line]   422: * 131
[M::ha_hist_line]   423: * 129
[M::ha_hist_line]   424: * 140
[M::ha_hist_line]   425: * 129
[M::ha_hist_line]   426: * 137
[M::ha_hist_line]   427: * 143
[M::ha_hist_line]   428: * 128
[M::ha_hist_line]   429: * 154
[M::ha_hist_line]   430: * 139
[M::ha_hist_line]   431: * 169
[M::ha_hist_line]   432: * 176
[M::ha_hist_line]   433: * 175
[M::ha_hist_line]   434: * 184
[M::ha_hist_line]   435: * 191
[M::ha_hist_line]   436: * 190
[M::ha_hist_line]   437: * 223
[M::ha_hist_line]   438: * 179
[M::ha_hist_line]   439: * 206
[M::ha_hist_line]   440: * 177
[M::ha_hist_line]   441: * 234
[M::ha_hist_line]   442: * 225
[M::ha_hist_line]   443: * 220
[M::ha_hist_line]   444: * 227
[M::ha_hist_line]   445: * 213
[M::ha_hist_line]   446: * 219
[M::ha_hist_line]   447: * 195
[M::ha_hist_line]   448: * 182
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 168
[M::ha_hist_line]   451: * 183
[M::ha_hist_line]   452: * 171
[M::ha_hist_line]   453: * 190
[M::ha_hist_line]   454: * 166
[M::ha_hist_line]   455: * 218
[M::ha_hist_line]   456: * 200
[M::ha_hist_line]   457: * 183
[M::ha_hist_line]   458: * 193
[M::ha_hist_line]   459: * 226
[M::ha_hist_line]   460: * 222
[M::ha_hist_line]   461: * 264
[M::ha_hist_line]   462: * 297
[M::ha_hist_line]   463: * 266
[M::ha_hist_line]   464: * 260
[M::ha_hist_line]   465: * 252
[M::ha_hist_line]   466: * 248
[M::ha_hist_line]   467: * 246
[M::ha_hist_line]   468: * 252
[M::ha_hist_line]   469: * 281
[M::ha_hist_line]   470: * 311
[M::ha_hist_line]   471: * 320
[M::ha_hist_line]   472: * 288
[M::ha_hist_line]   473: * 314
[M::ha_hist_line]   474: * 307
[M::ha_hist_line]   475: * 276
[M::ha_hist_line]   476: * 337
[M::ha_hist_line]   477: * 328
[M::ha_hist_line]   478: ** 370
[M::ha_hist_line]   479: * 316
[M::ha_hist_line]   480: * 358
[M::ha_hist_line]   481: * 307
[M::ha_hist_line]   482: * 352
[M::ha_hist_line]   483: * 336
[M::ha_hist_line]   484: ** 382
[M::ha_hist_line]   485: ** 404
[M::ha_hist_line]   486: ** 379
[M::ha_hist_line]   487: ** 400
[M::ha_hist_line]   488: * 345
[M::ha_hist_line]   489: * 366
[M::ha_hist_line]   490: ** 375
[M::ha_hist_line]   491: ** 397
[M::ha_hist_line]   492: ** 407
[M::ha_hist_line]   493: ** 410
[M::ha_hist_line]   494: * 365
[M::ha_hist_line]   495: * 365
[M::ha_hist_line]   496: ** 398
[M::ha_hist_line]   497: ** 383
[M::ha_hist_line]   498: ** 378
[M::ha_hist_line]   499: ** 374
[M::ha_hist_line]   500: ** 439
[M::ha_hist_line]   501: ** 446
[M::ha_hist_line]   502: ** 409
[M::ha_hist_line]   503: ** 435
[M::ha_hist_line]   504: ** 486
[M::ha_hist_line]   505: ** 484
[M::ha_hist_line]   506: ** 539
[M::ha_hist_line]   507: ** 466
[M::ha_hist_line]   508: ** 496
[M::ha_hist_line]   509: ** 476
[M::ha_hist_line]   510: ** 557
[M::ha_hist_line]   511: ** 477
[M::ha_hist_line]   512: ** 552
[M::ha_hist_line]   513: ** 448
[M::ha_hist_line]   514: ** 454
[M::ha_hist_line]   515: ** 513
[M::ha_hist_line]   516: ** 561
[M::ha_hist_line]   517: ** 494
[M::ha_hist_line]   518: ** 510
[M::ha_hist_line]   519: ** 540
[M::ha_hist_line]   520: ** 523
[M::ha_hist_line]   521: ** 554
[M::ha_hist_line]   522: ** 543
[M::ha_hist_line]   523: ** 523
[M::ha_hist_line]   524: ** 527
[M::ha_hist_line]   525: ** 543
[M::ha_hist_line]   526: ** 470
[M::ha_hist_line]   527: ** 483
[M::ha_hist_line]   528: ** 542
[M::ha_hist_line]   529: ** 602
[M::ha_hist_line]   530: ** 574
[M::ha_hist_line]   531: ** 581
[M::ha_hist_line]   532: ** 565
[M::ha_hist_line]   533: ** 534
[M::ha_hist_line]   534: ** 587
[M::ha_hist_line]   535: ** 587
[M::ha_hist_line]   536: ** 604
[M::ha_hist_line]   537: ** 577
[M::ha_hist_line]   538: ** 575
[M::ha_hist_line]   539: *** 649
[M::ha_hist_line]   540: *** 616
[M::ha_hist_line]   541: ** 583
[M::ha_hist_line]   542: ** 608
[M::ha_hist_line]   543: ** 598
[M::ha_hist_line]   544: ** 595
[M::ha_hist_line]   545: ** 552
[M::ha_hist_line]   546: ** 581
[M::ha_hist_line]   547: ** 607
[M::ha_hist_line]   548: *** 615
[M::ha_hist_line]   549: ** 610
[M::ha_hist_line]   550: *** 695
[M::ha_hist_line]   551: *** 672
[M::ha_hist_line]   552: *** 647
[M::ha_hist_line]   553: *** 660
[M::ha_hist_line]   554: *** 681
[M::ha_hist_line]   555: *** 625
[M::ha_hist_line]   556: *** 673
[M::ha_hist_line]   557: *** 651
[M::ha_hist_line]   558: *** 641
[M::ha_hist_line]   559: *** 699
[M::ha_hist_line]   560: *** 648
[M::ha_hist_line]   561: *** 681
[M::ha_hist_line]   562: *** 653
[M::ha_hist_line]   563: *** 772
[M::ha_hist_line]   564: *** 742
[M::ha_hist_line]   565: *** 770
[M::ha_hist_line]   566: *** 721
[M::ha_hist_line]   567: *** 722
[M::ha_hist_line]   568: *** 694
[M::ha_hist_line]   569: *** 775
[M::ha_hist_line]   570: *** 729
[M::ha_hist_line]   571: *** 759
[M::ha_hist_line]   572: *** 700
[M::ha_hist_line]   573: *** 666
[M::ha_hist_line]   574: *** 670
[M::ha_hist_line]   575: *** 645
[M::ha_hist_line]   576: *** 654
[M::ha_hist_line]   577: *** 694
[M::ha_hist_line]   578: *** 725
[M::ha_hist_line]   579: *** 724
[M::ha_hist_line]   580: *** 733
[M::ha_hist_line]   581: *** 726
[M::ha_hist_line]   582: *** 717
[M::ha_hist_line]   583: *** 745
[M::ha_hist_line]   584: *** 728
[M::ha_hist_line]   585: *** 682
[M::ha_hist_line]   586: *** 712
[M::ha_hist_line]   587: *** 709
[M::ha_hist_line]   588: *** 696
[M::ha_hist_line]   589: *** 712
[M::ha_hist_line]   590: *** 658
[M::ha_hist_line]   591: *** 710
[M::ha_hist_line]   592: *** 715
[M::ha_hist_line]   593: *** 746
[M::ha_hist_line]   594: *** 716
[M::ha_hist_line]   595: *** 700
[M::ha_hist_line]   596: *** 660
[M::ha_hist_line]   597: *** 624
[M::ha_hist_line]   598: *** 650
[M::ha_hist_line]   599: *** 632
[M::ha_hist_line]   600: *** 692
[M::ha_hist_line]   601: *** 668
[M::ha_hist_line]   602: *** 663
[M::ha_hist_line]   603: *** 627
[M::ha_hist_line]   604: *** 657
[M::ha_hist_line]   605: *** 646
[M::ha_hist_line]   606: *** 618
[M::ha_hist_line]   607: *** 707
[M::ha_hist_line]   608: ** 604
[M::ha_hist_line]   609: ** 594
[M::ha_hist_line]   610: ** 600
[M::ha_hist_line]   611: ** 550
[M::ha_hist_line]   612: ** 525
[M::ha_hist_line]   613: ** 562
[M::ha_hist_line]   614: ** 547
[M::ha_hist_line]   615: ** 511
[M::ha_hist_line]   616: ** 536
[M::ha_hist_line]   617: ** 494
[M::ha_hist_line]   618: ** 475
[M::ha_hist_line]   619: ** 511
[M::ha_hist_line]   620: ** 500
[M::ha_hist_line]   621: ** 543
[M::ha_hist_line]   622: ** 518
[M::ha_hist_line]   623: ** 476
[M::ha_hist_line]   624: ** 513
[M::ha_hist_line]   625: ** 487
[M::ha_hist_line]   626: ** 490
[M::ha_hist_line]   627: ** 481
[M::ha_hist_line]   628: ** 483
[M::ha_hist_line]   629: ** 531
[M::ha_hist_line]   630: ** 463
[M::ha_hist_line]   631: ** 575
[M::ha_hist_line]   632: ** 452
[M::ha_hist_line]   633: ** 497
[M::ha_hist_line]   634: ** 475
[M::ha_hist_line]   635: ** 456
[M::ha_hist_line]   636: ** 478
[M::ha_hist_line]   637: ** 506
[M::ha_hist_line]   638: ** 412
[M::ha_hist_line]   639: ** 415
[M::ha_hist_line]   640: ** 398
[M::ha_hist_line]   641: ** 398
[M::ha_hist_line]   642: ** 444
[M::ha_hist_line]   643: ** 442
[M::ha_hist_line]   644: ** 385
[M::ha_hist_line]   645: * 360
[M::ha_hist_line]   646: * 335
[M::ha_hist_line]   647: ** 402
[M::ha_hist_line]   648: ** 395
[M::ha_hist_line]   649: ** 387
[M::ha_hist_line]   650: * 359
[M::ha_hist_line]   651: ** 374
[M::ha_hist_line]   652: * 303
[M::ha_hist_line]   653: * 319
[M::ha_hist_line]   654: * 339
[M::ha_hist_line]   655: ** 376
[M::ha_hist_line]   656: * 329
[M::ha_hist_line]   657: * 318
[M::ha_hist_line]   658: * 329
[M::ha_hist_line]   659: * 313
[M::ha_hist_line]   660: * 310
[M::ha_hist_line]   661: * 308
[M::ha_hist_line]   662: * 340
[M::ha_hist_line]   663: * 268
[M::ha_hist_line]   664: * 291
[M::ha_hist_line]   665: * 278
[M::ha_hist_line]   666: * 249
[M::ha_hist_line]   667: * 266
[M::ha_hist_line]   668: * 237
[M::ha_hist_line]   669: * 267
[M::ha_hist_line]   670: * 208
[M::ha_hist_line]   671: * 187
[M::ha_hist_line]   672: * 206
[M::ha_hist_line]   673: * 196
[M::ha_hist_line]   674: * 188
[M::ha_hist_line]   675: * 150
[M::ha_hist_line]   676: * 164
[M::ha_hist_line]   677: * 145
[M::ha_hist_line]   678: * 150
[M::ha_hist_line]   679: * 189
[M::ha_hist_line]   680: * 176
[M::ha_hist_line]   681: * 181
[M::ha_hist_line]   682: * 152
[M::ha_hist_line]   683: * 144
[M::ha_hist_line]   684: * 166
[M::ha_hist_line]   685: * 150
[M::ha_hist_line]   686: * 195
[M::ha_hist_line]   687: * 167
[M::ha_hist_line]   688: * 169
[M::ha_hist_line]   689: * 186
[M::ha_hist_line]   690: * 173
[M::ha_hist_line]   691: * 147
[M::ha_hist_line]   692: * 151
[M::ha_hist_line]   693: * 143
[M::ha_hist_line]   694: * 129
[M::ha_hist_line]   695: * 129
[M::ha_hist_line]   696: * 133
[M::ha_hist_line]   697: * 129
[M::ha_hist_line]   698: * 137
[M::ha_hist_line]   699: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 66080
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 297; peak_het: -1
[M::ha_ct_shrink::7876.912*59.18] ==> counted 2220518 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 698904904 minimizers
[M::ha_pt_gen::7911.289*59.04] ==> indexed 698668792 positions, counted 2220518 distinct minimizer k-mers
[M::pec::2792.748] # bases: 27557431183; # corrected bases: 302446
[M::pec::24.188] # exact o: 794575422; # non-exact o: 3908724
[M::ha_assemble::10728.274*60.25@58.723GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27557431183; # corrected bases: 302446
[M::yak_count] collected 698836347 minimizers
[M::ha_pt_gen::10757.682*60.17] ==> counted 2411796 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 182
[M::ha_analyze_count] highest: count[297] = 24442
[M::ha_hist_line]     1: ****************************************************************************************************> 205946
[M::ha_hist_line]     2: ****************************************************************************************************> 28836
[M::ha_hist_line]     3: ************************************************************* 14908
[M::ha_hist_line]     4: *********************************** 8467
[M::ha_hist_line]     5: ********************** 5299
[M::ha_hist_line]     6: ************** 3519
[M::ha_hist_line]     7: ********** 2475
[M::ha_hist_line]     8: ******* 1756
[M::ha_hist_line]     9: ***** 1214
[M::ha_hist_line]    10: **** 1004
[M::ha_hist_line]    11: *** 777
[M::ha_hist_line]    12: *** 650
[M::ha_hist_line]    13: ** 458
[M::ha_hist_line]    14: ** 439
[M::ha_hist_line]    15: * 306
[M::ha_hist_line]    16: * 259
[M::ha_hist_line]    17: * 250
[M::ha_hist_line]    18: * 249
[M::ha_hist_line]    19: * 182
[M::ha_hist_line]    20: * 186
[M::ha_hist_line]    21: * 168
[M::ha_hist_line]    22: * 140
[M::ha_hist_line]    23: * 129
[M::ha_hist_line]    24:  97
[M::ha_hist_line]    25:  52
[M::ha_hist_line]    26:  88
[M::ha_hist_line]    27:  84
[M::ha_hist_line]    28:  112
[M::ha_hist_line]    29:  101
[M::ha_hist_line]    30:  82
[M::ha_hist_line]    31:  66
[M::ha_hist_line]    32:  48
[M::ha_hist_line]    33:  56
[M::ha_hist_line]    34:  48
[M::ha_hist_line]    35:  52
[M::ha_hist_line]    36:  31
[M::ha_hist_line]    37:  28
[M::ha_hist_line]    38:  25
[M::ha_hist_line]    39:  49
[M::ha_hist_line]    40:  52
[M::ha_hist_line]    41:  51
[M::ha_hist_line]    42:  64
[M::ha_hist_line]    43:  87
[M::ha_hist_line]    44:  51
[M::ha_hist_line]    45:  52
[M::ha_hist_line]    46:  40
[M::ha_hist_line]    47:  48
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  60
[M::ha_hist_line]    50:  45
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  24
[M::ha_hist_line]    53:  39
[M::ha_hist_line]    54:  23
[M::ha_hist_line]    55:  47
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  17
[M::ha_hist_line]    59:  24
[M::ha_hist_line]    60:  79
[M::ha_hist_line]    61:  45
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  47
[M::ha_hist_line]    64:  32
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  47
[M::ha_hist_line]    70:  29
[M::ha_hist_line]    71:  36
[M::ha_hist_line]    72:  19
[M::ha_hist_line]    73:  18
