🚀 作业开始: hifiasm_psoja_42
⏰ 开始时间: 2026-02-04 14:12:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-50.sh
==========================================
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:20.163 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:20.163 - INFO -   样本名称|Sample Name: B4-50
2026-02-04 14:12:20.163 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:20.163 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:20.163 - INFO -   线程数|Threads: 64
2026-02-04 14:12:20.163 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-02-04 14:12:20.163 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:20.163 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50
2026-02-04 14:12:20.163 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:20.163 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:20.163 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:20.163 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:20.164 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:20.164 - INFO - ================================================================================
2026-02-04 14:12:20.164 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:20.164 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_analyze_count] lowest: count[5] = 4241
[M::ha_analyze_count] highest: count[13] = 275865
[M::ha_hist_line]     1: * 3275
[M::ha_hist_line]     2: * 1525
[M::ha_hist_line]     3: * 1787
[M::ha_hist_line]     4: * 3346
[M::ha_hist_line]     5: ** 4241
[M::ha_hist_line]     6: *** 6904
[M::ha_hist_line]     7: ****** 17596
[M::ha_hist_line]     8: *************** 42132
[M::ha_hist_line]     9: ****************************** 83195
[M::ha_hist_line]    10: ***************************************************** 145144
[M::ha_hist_line]    11: ************************************************************************* 201266
[M::ha_hist_line]    12: ******************************************************************************************* 250364
[M::ha_hist_line]    13: **************************************************************************************************** 275865
[M::ha_hist_line]    14: ********************************************************************************************** 260517
[M::ha_hist_line]    15: ******************************************************************************** 221079
[M::ha_hist_line]    16: ************************************************************** 171292
[M::ha_hist_line]    17: ******************************************* 119365
[M::ha_hist_line]    18: *************************** 74459
[M::ha_hist_line]    19: *************** 42013
[M::ha_hist_line]    20: ********** 27768
[M::ha_hist_line]    21: ****** 16584
[M::ha_hist_line]    22: ***** 12840
[M::ha_hist_line]    23: **** 10498
[M::ha_hist_line]    24: **** 10600
[M::ha_hist_line]    25: **** 11262
[M::ha_hist_line]    26: **** 11175
[M::ha_hist_line]    27: **** 10875
[M::ha_hist_line]    28: **** 10672
[M::ha_hist_line]    29: **** 9810
[M::ha_hist_line]    30: *** 8614
[M::ha_hist_line]    31: *** 7466
[M::ha_hist_line]    32: ** 6205
[M::ha_hist_line]    33: ** 5032
[M::ha_hist_line]    34: ** 4519
[M::ha_hist_line]    35: * 3678
[M::ha_hist_line]    36: * 3358
[M::ha_hist_line]    37: * 3080
[M::ha_hist_line]    38: * 3022
[M::ha_hist_line]    39: * 3001
[M::ha_hist_line]    40: * 2894
[M::ha_hist_line]    41: * 2889
[M::ha_hist_line]    42: * 2993
[M::ha_hist_line]    43: * 2699
[M::ha_hist_line]    44: * 2461
[M::ha_hist_line]    45: * 2733
[M::ha_hist_line]    46: * 2284
[M::ha_hist_line]    47: * 2073
[M::ha_hist_line]    48: * 1893
[M::ha_hist_line]    49: * 1833
[M::ha_hist_line]    50: * 1702
[M::ha_hist_line]    51: * 1650
[M::ha_hist_line]    52: * 1394
[M::ha_hist_line]    53: * 1483
[M::ha_hist_line]    54: * 1622
[M::ha_hist_line]    55: * 1462
[M::ha_hist_line]    56: * 1505
[M::ha_hist_line]    57: * 1397
[M::ha_hist_line]  rest: **** 11976
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::57.143*30.21] ==> counted 2151092 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32808421 minimizers
[M::ha_pt_gen::58.783*30.08] ==> indexed 32805146 positions, counted 2151092 distinct minimizer k-mers
[M::pec::9.344] # bases: 1144831934; # corrected bases: 1680
[M::pec::0.062] # exact o: 916897; # non-exact o: 8233
[M::ha_assemble::68.201*34.31@17.350GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1144831934; # corrected bases: 1680
[M::yak_count] collected 32808308 minimizers
[M::ha_pt_gen::69.586*34.20] ==> counted 2153944 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4227
[M::ha_analyze_count] highest: count[13] = 275855
[M::ha_hist_line]     1: * 2835
[M::ha_hist_line]     2: * 1540
[M::ha_hist_line]     3: * 1786
[M::ha_hist_line]     4: * 3344
[M::ha_hist_line]     5: ** 4227
[M::ha_hist_line]     6: *** 6919
[M::ha_hist_line]     7: ****** 17600
[M::ha_hist_line]     8: *************** 42116
[M::ha_hist_line]     9: ****************************** 83208
[M::ha_hist_line]    10: ***************************************************** 145146
[M::ha_hist_line]    11: ************************************************************************* 201248
[M::ha_hist_line]    12: ******************************************************************************************* 250385
[M::ha_hist_line]    13: **************************************************************************************************** 275855
[M::ha_hist_line]    14: ********************************************************************************************** 260537
[M::ha_hist_line]    15: ******************************************************************************** 221079
[M::ha_hist_line]    16: ************************************************************** 171263
[M::ha_hist_line]    17: ******************************************* 119373
[M::ha_hist_line]    18: *************************** 74463
[M::ha_hist_line]    19: *************** 42021
[M::ha_hist_line]    20: ********** 27767
[M::ha_hist_line]    21: ****** 16581
[M::ha_hist_line]    22: ***** 12840
[M::ha_hist_line]    23: **** 10498
[M::ha_hist_line]    24: **** 10601
[M::ha_hist_line]    25: **** 11263
[M::ha_hist_line]    26: **** 11175
[M::ha_hist_line]    27: **** 10876
[M::ha_hist_line]    28: **** 10668
[M::ha_hist_line]    29: **** 9812
[M::ha_hist_line]    30: *** 8609
[M::ha_hist_line]    31: *** 7461
[M::ha_hist_line]    32: ** 6210
[M::ha_hist_line]    33: ** 5032
[M::ha_hist_line]    34: ** 4517
[M::ha_hist_line]    35: * 3687
[M::ha_hist_line]    36: * 3358
[M::ha_hist_line]    37: * 3077
[M::ha_hist_line]    38: * 3024
[M::ha_hist_line]    39: * 2997
[M::ha_hist_line]    40: * 2891
[M::ha_hist_line]    41: * 2888
[M::ha_hist_line]    42: * 2996
[M::ha_hist_line]    43: * 2700
[M::ha_hist_line]    44: * 2470
[M::ha_hist_line]    45: * 2740
[M::ha_hist_line]    46: * 2268
[M::ha_hist_line]    47: * 2076
[M::ha_hist_line]    48: * 1889
[M::ha_hist_line]    49: * 1833
[M::ha_hist_line]    50: * 1696
[M::ha_hist_line]    51: * 1647
[M::ha_hist_line]    52: * 1406
[M::ha_hist_line]    53: * 1484
[M::ha_hist_line]    54: * 1617
[M::ha_hist_line]    55: * 1449
[M::ha_hist_line]    56: * 1509
[M::ha_hist_line]    57: * 1404
[M::ha_hist_line]  rest: **** 11983
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::69.591*34.20] ==> counted 2151109 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32808308 minimizers
[M::ha_pt_gen::71.199*34.01] ==> indexed 32805473 positions, counted 2151109 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 925839
[M::ha_print_ovlp_stat_0] # strong overlaps: 98251
[M::ha_print_ovlp_stat_0] # weak overlaps: 827588
[M::ha_print_ovlp_stat_0] # exact overlaps: 917376
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8463
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 924312
[M::ha_print_ovlp_stat_0] # reverse overlaps: 101786
[M::ha_print_ovlp_stat_0] # running time: 3.564
[M::ha_assemble::74.796*35.14@17.350GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::ug_ext_gfa::] # tips::2
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::mc_solve:: # edges: 138]
[M::mc_solve_core_adv::0.009] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [20, infinity]
Writing B4-50.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.003] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::32
[M::recall_arcs] # new arcs::284, # old arcs::230
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::42
[M::recall_arcs] # new arcs::320, # old arcs::246
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::5568111, miss_base::0
Writing B4-50.bp.hap1.p_ctg.gfa to disk... 
Writing B4-50.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/03.filtered_reads/B4-50_high_quality_reads.fq.gz
[M::main] Real time: 79.586 sec; CPU: 2634.464 sec; Peak RSS: 17.350 GB
2026-02-04 20:55:12.891 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:55:12.891 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:55:12.891 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:55:12.891 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-50.bp.hap1.p_ctg.gfa
2026-02-04 20:55:12.891 - INFO - 转换|Converting: B4-50.bp.hap1.p_ctg.gfa -> B4-50.hap1.fa
2026-02-04 20:55:12.891 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/01.raw_output/B4-50.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.hap1.fa
2026-02-04 20:55:13.144 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:55:13.656 - INFO - 转换成功|Successfully converted: B4-50.hap1.fa
2026-02-04 20:55:13.656 - INFO - 序列数|Sequences: 20
2026-02-04 20:55:13.656 - INFO - 总长度|Total length: 45,731,678 bp
2026-02-04 20:55:13.656 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-50.bp.hap2.p_ctg.gfa
2026-02-04 20:55:13.656 - INFO - 转换|Converting: B4-50.bp.hap2.p_ctg.gfa -> B4-50.hap2.fa
2026-02-04 20:55:13.656 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/01.raw_output/B4-50.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.hap2.fa
2026-02-04 20:55:13.794 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:55:14.818 - INFO - 转换成功|Successfully converted: B4-50.hap2.fa
2026-02-04 20:55:14.818 - INFO - 序列数|Sequences: 14
2026-02-04 20:55:14.818 - INFO - 总长度|Total length: 60,877,077 bp
2026-02-04 20:55:14.818 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-50.bp.p_ctg.gfa
2026-02-04 20:55:14.818 - INFO - 转换|Converting: B4-50.bp.p_ctg.gfa -> B4-50.primary.fa
2026-02-04 20:55:14.818 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/01.raw_output/B4-50.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.primary.fa
2026-02-04 20:55:15.091 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:55:15.716 - INFO - 转换成功|Successfully converted: B4-50.primary.fa
2026-02-04 20:55:15.716 - INFO - 序列数|Sequences: 24
2026-02-04 20:55:15.716 - INFO - 总长度|Total length: 84,018,311 bp
2026-02-04 20:55:15.716 - WARNING - 文件不存在|File not found: B4-50.a_ctg.gfa
2026-02-04 20:55:15.716 - INFO - ============================================================
2026-02-04 20:55:15.716 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:55:15.716 - INFO - ============================================================
2026-02-04 20:55:15.716 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-50.bp.p_ctg.gfa
2026-02-04 20:55:15.716 - INFO - 处理|Processing: B4-50.bp.p_ctg.gfa
2026-02-04 20:55:15.716 - INFO - ============================================================
2026-02-04 20:55:15.716 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:55:15.716 - INFO - ============================================================
2026-02-04 20:55:15.716 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/01.raw_output/B4-50.bp.p_ctg.gfa
2026-02-04 20:55:16.289 - INFO -   共处理|Total alignments processed: 34,222
2026-02-04 20:55:16.289 - INFO -   共发现|Total contigs found: 24
2026-02-04 20:55:16.289 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.p_ctg.contig_reads.tsv
2026-02-04 20:55:16.294 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:55:16.294 - INFO -   总contig数|Total contigs: 24
2026-02-04 20:55:16.294 - INFO -   平均reads数/contig|Avg reads/contig: 1425.9
2026-02-04 20:55:16.294 - INFO -   最少reads数|Min reads: 1
2026-02-04 20:55:16.294 - INFO -   最多reads数|Max reads: 5,069
2026-02-04 20:55:16.294 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.p_ctg.contig_reads.tsv
2026-02-04 20:55:16.294 - INFO - ============================================================
2026-02-04 20:55:16.294 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:55:16.294 - INFO - ============================================================
2026-02-04 20:55:16.294 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-50.bp.hap1.p_ctg.gfa
2026-02-04 20:55:16.294 - INFO - 处理|Processing: B4-50.bp.hap1.p_ctg.gfa
2026-02-04 20:55:16.294 - INFO - ============================================================
2026-02-04 20:55:16.294 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:55:16.294 - INFO - ============================================================
2026-02-04 20:55:16.294 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/01.raw_output/B4-50.bp.hap1.p_ctg.gfa
2026-02-04 20:55:16.574 - INFO -   共处理|Total alignments processed: 18,663
2026-02-04 20:55:16.574 - INFO -   共发现|Total contigs found: 20
2026-02-04 20:55:16.574 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:55:16.577 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:55:16.577 - INFO -   总contig数|Total contigs: 20
2026-02-04 20:55:16.577 - INFO -   平均reads数/contig|Avg reads/contig: 933.1
2026-02-04 20:55:16.577 - INFO -   最少reads数|Min reads: 4
2026-02-04 20:55:16.577 - INFO -   最多reads数|Max reads: 4,654
2026-02-04 20:55:16.577 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:55:16.577 - INFO - ============================================================
2026-02-04 20:55:16.577 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:55:16.577 - INFO - ============================================================
2026-02-04 20:55:16.578 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-50.bp.hap2.p_ctg.gfa
2026-02-04 20:55:16.578 - INFO - 处理|Processing: B4-50.bp.hap2.p_ctg.gfa
2026-02-04 20:55:16.578 - INFO - ============================================================
2026-02-04 20:55:16.578 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:55:16.578 - INFO - ============================================================
2026-02-04 20:55:16.578 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/01.raw_output/B4-50.bp.hap2.p_ctg.gfa
2026-02-04 20:55:16.952 - INFO -   共处理|Total alignments processed: 24,761
2026-02-04 20:55:16.953 - INFO -   共发现|Total contigs found: 14
2026-02-04 20:55:16.953 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:55:16.956 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:55:16.956 - INFO -   总contig数|Total contigs: 14
2026-02-04 20:55:16.956 - INFO -   平均reads数/contig|Avg reads/contig: 1768.6
2026-02-04 20:55:16.956 - INFO -   最少reads数|Min reads: 7
2026-02-04 20:55:16.956 - INFO -   最多reads数|Max reads: 4,639
2026-02-04 20:55:16.956 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta/B4-50.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:55:16.956 - INFO - ============================================================
2026-02-04 20:55:16.956 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:55:16.956 - INFO - ============================================================
2026-02-04 20:55:16.956 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:55:16.956 - INFO - ============================================================
2026-02-04 20:55:16.956 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:55:16.957 - INFO -   ✓ B4-50.primary.fa (81.5 MB)
2026-02-04 20:55:16.957 - INFO -   ✓ B4-50.hap1.fa (44.3 MB)
2026-02-04 20:55:16.957 - INFO -   ✓ B4-50.hap2.fa (59.0 MB)
2026-02-04 20:55:16.957 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:55:16.957 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:55:16.957 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:55:16.957 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.ngs_polish/04.reassembly
2026-02-04 20:55:16.957 - INFO - ================================================================================
2026-02-04 20:55:16.957 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:55:16.957 - INFO - ================================================================================
2026-02-04 20:55:17.966 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/04.statistics/B4-50_assembly_statistics.txt
2026-02-04 20:55:17.966 - INFO - ================================================================================
2026-02-04 20:55:17.966 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:55:17.966 - INFO - ================================================================================
2026-02-04 20:55:17.966 - INFO - 总耗时|Total Duration: 24176 秒
2026-02-04 20:55:17.966 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:55:17.966 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:55:17.966 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B4-50.hap1.p_ctg.gfa
   │   ├──  B4-50.hap2.p_ctg.gfa
   │   ├──  B4-50.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  B4-50.hap1.fa
   │   ├──  B4-50.hap2.fa
   │   ├──  B4-50.primary.fa
   │   ├──  B4-50.alternate.fa
   │   ├──  B4-50.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  B4-50.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-50.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/B4-50.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  B4-50_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  B4-50_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  B4-50.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  B4-50_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
