🚀 作业开始: assembly_psoja_44
⏰ 开始时间: 2026-01-20 14:11:42
📍 执行命令: bash 13.所有样品批量处理/D1-5.sh
==========================================
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:42.490 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:42.490 - INFO -   样本名称|Sample Name: D1-5
2026-01-20 14:11:42.490 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:42.490 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:42.490 - INFO -   线程数|Threads: 64
2026-01-20 14:11:42.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-01-20 14:11:42.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:42.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:42.490 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
2026-01-20 18:55:00.053 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:55:00.071 - INFO - 转换|Converting: D1-5.bp.hap1.p_ctg.gfa -> D1-5.hap1.fa
2026-01-20 18:55:00.071 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap1.fa
2026-01-20 18:55:00.303 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:00.947 - INFO - 转换成功|Successfully converted: D1-5.hap1.fa
2026-01-20 18:55:00.947 - INFO - 序列数|Sequences: 844
2026-01-20 18:55:00.947 - INFO - 总长度|Total length: 97,235,165 bp
2026-01-20 18:55:00.947 - INFO - 转换|Converting: D1-5.bp.hap2.p_ctg.gfa -> D1-5.hap2.fa
2026-01-20 18:55:00.947 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap2.fa
2026-01-20 18:55:01.053 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:01.313 - INFO - 转换成功|Successfully converted: D1-5.hap2.fa
2026-01-20 18:55:01.313 - INFO - 序列数|Sequences: 105
2026-01-20 18:55:01.315 - INFO - 总长度|Total length: 39,613,537 bp
2026-01-20 18:55:01.315 - INFO - 转换|Converting: D1-5.bp.p_ctg.gfa -> D1-5.primary.fa
2026-01-20 18:55:01.315 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.primary.fa
2026-01-20 18:55:01.587 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:02.400 - INFO - 转换成功|Successfully converted: D1-5.primary.fa
2026-01-20 18:55:02.400 - INFO - 序列数|Sequences: 819
2026-01-20 18:55:02.400 - INFO - 总长度|Total length: 124,309,789 bp
2026-01-20 18:55:02.400 - WARNING - 文件不存在|File not found: D1-5.bp.a_ctg.gfa
2026-01-20 18:55:02.400 - INFO - ============================================================
2026-01-20 18:55:02.400 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:55:02.400 - INFO - ============================================================
2026-01-20 18:55:02.400 - INFO - 处理|Processing: D1-5.bp.p_ctg.gfa
2026-01-20 18:55:02.400 - INFO - ============================================================
2026-01-20 18:55:02.400 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:55:02.400 - INFO - ============================================================
2026-01-20 18:55:02.400 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.p_ctg.gfa
2026-01-20 18:55:03.109 - INFO -   共处理|Total alignments processed: 44,201
2026-01-20 18:55:03.109 - INFO -   共发现|Total contigs found: 819
2026-01-20 18:55:03.109 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:55:03.115 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:55:03.115 - INFO -   总contig数|Total contigs: 819
2026-01-20 18:55:03.115 - INFO -   平均reads数/contig|Avg reads/contig: 54.0
2026-01-20 18:55:03.116 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:55:03.116 - INFO -   最多reads数|Max reads: 5,728
2026-01-20 18:55:03.116 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:55:03.116 - INFO - ============================================================
2026-01-20 18:55:03.116 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:55:03.116 - INFO - ============================================================
2026-01-20 18:55:03.117 - INFO - 处理|Processing: D1-5.bp.hap1.p_ctg.gfa
2026-01-20 18:55:03.117 - INFO - ============================================================
2026-01-20 18:55:03.117 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:55:03.117 - INFO - ============================================================
2026-01-20 18:55:03.117 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap1.p_ctg.gfa
2026-01-20 18:55:03.525 - INFO -   共处理|Total alignments processed: 31,412
2026-01-20 18:55:03.525 - INFO -   共发现|Total contigs found: 844
2026-01-20 18:55:03.525 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:55:03.529 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:55:03.529 - INFO -   总contig数|Total contigs: 844
2026-01-20 18:55:03.530 - INFO -   平均reads数/contig|Avg reads/contig: 37.2
2026-01-20 18:55:03.530 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:55:03.530 - INFO -   最多reads数|Max reads: 5,282
2026-01-20 18:55:03.530 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:55:03.530 - INFO - ============================================================
2026-01-20 18:55:03.530 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:55:03.530 - INFO - ============================================================
2026-01-20 18:55:03.530 - INFO - 处理|Processing: D1-5.bp.hap2.p_ctg.gfa
2026-01-20 18:55:03.530 - INFO - ============================================================
2026-01-20 18:55:03.530 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:55:03.530 - INFO - ============================================================
2026-01-20 18:55:03.530 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap2.p_ctg.gfa
2026-01-20 18:55:03.813 - INFO -   共处理|Total alignments processed: 16,319
2026-01-20 18:55:03.813 - INFO -   共发现|Total contigs found: 105
2026-01-20 18:55:03.813 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:55:03.815 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:55:03.815 - INFO -   总contig数|Total contigs: 105
2026-01-20 18:55:03.815 - INFO -   平均reads数/contig|Avg reads/contig: 155.4
2026-01-20 18:55:03.815 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:55:03.815 - INFO -   最多reads数|Max reads: 5,728
2026-01-20 18:55:03.815 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:55:03.815 - INFO - ============================================================
2026-01-20 18:55:03.815 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:55:03.815 - INFO - ============================================================
2026-01-20 18:55:03.816 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:55:03.816 - INFO - ============================================================
2026-01-20 18:55:04.619 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/04.statistics/D1-5_assembly_statistics.txt
2026-01-20 18:55:04.620 - INFO - ================================================================================
2026-01-20 18:55:04.620 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:55:04.620 - INFO - ================================================================================
2026-01-20 18:55:04.620 - INFO - 总耗时|Total Duration: 17001 秒
2026-01-20 18:55:04.620 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:55:04.620 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:55:04.620 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D1-5.bp.hap1.p_ctg.gfa
   │   ├──  D1-5.bp.hap2.p_ctg.gfa
   │   ├──  D1-5.bp.p_ctg.gfa
   │   ├──  D1-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D1-5.hap1.fa
   │   ├──  D1-5.hap2.fa
   │   ├──  D1-5.primary.fa
   │   ├──  D1-5.alternate.fa
   │   ├──  D1-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D1-5.hap1.p_ctg.contig_reads.tsv
   │   └──  D1-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D1-5_assembly_statistics.txt
        
2026-01-20 18:55:04.620 - INFO -  下一步建议|Next Steps:
2026-01-20 18:55:04.620 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:55:04.620 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:55:04.620 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:55:04.620 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:55:05.434 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hifiasm
2026-01-20 18:55:05.435 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:55:05.435 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:55:05.435 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.primary.fa
2026-01-20 18:55:05.435 - INFO - 样品名称|Sample name: D1-5
2026-01-20 18:55:05.435 - INFO - 线程数|Threads: 12
2026-01-20 18:55:05.435 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:55:05.435 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hifiasm
2026-01-20 18:55:44.622 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:55:44.622 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:55:44.622 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:55:44.888 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:55:44.965 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 801条序列|sequences
2026-01-20 18:55:44.965 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:55:44.967 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:55:44.967 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:55:44.967 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hifiasm/D1-5_RagTag_scaffolded.fa
2026-01-20 18:55:44.967 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-5/hifiasm/D1-5_RagTag_unscaffolded.fa
2026-01-20 18:55:46.843 - INFO - ============================================================
2026-01-20 18:55:46.844 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:55:46.844 - INFO - ============================================================
2026-01-20 18:55:46.844 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:55:46.844 - INFO - ==================================================
2026-01-20 18:55:46.844 - INFO - ============================================================
2026-01-20 18:55:46.844 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:55:46.844 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:55:46.844 - INFO - ============================================================
2026-01-20 18:55:46.846 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:55:46.847 - INFO - ============================================================
2026-01-20 18:55:46.847 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:55:46.847 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:55:46.847 - INFO - ============================================================
2026-01-20 18:55:47.327 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:55:47.327 - INFO - ============================================================
2026-01-20 18:55:47.327 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:55:47.327 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:55:47.327 - INFO - ============================================================
2026-01-20 18:55:47.328 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:55:47.328 - INFO - ============================================================
2026-01-20 18:55:47.329 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:55:47.329 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:55:47.329 - INFO - ============================================================
2026-01-20 18:55:47.331 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:55:47.331 - INFO - ============================================================
2026-01-20 18:55:47.331 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:55:47.331 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:55:47.331 - INFO - ============================================================
2026-01-20 18:55:47.334 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:55:47.334 - INFO - ============================================================
2026-01-20 18:55:47.334 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:55:47.334 - INFO - 命令内容|Command: which syri
2026-01-20 18:55:47.334 - INFO - ============================================================
2026-01-20 18:55:47.364 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:55:47.364 - INFO - ============================================================
2026-01-20 18:55:47.364 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:55:47.364 - INFO - 命令内容|Command: which convert
2026-01-20 18:55:47.364 - INFO - ============================================================
2026-01-20 18:55:47.365 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:55:47.365 - INFO - ==================================================
2026-01-20 18:55:47.365 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:55:47.367 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:55:47.367 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:55:47.367 - INFO - bash ./check_environment.sh
2026-01-20 18:55:47.367 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:55:47.367 - INFO - ============================================================
