🚀 作业开始: assembly_psoja_65
⏰ 开始时间: 2026-01-20 14:13:29
📍 执行命令: bash 13.所有样品批量处理/M-4.sh
==========================================
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:29.887 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:29.887 - INFO -   样本名称|Sample Name: M-4
2026-01-20 14:13:29.887 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:29.887 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:29.887 - INFO -   线程数|Threads: 64
2026-01-20 14:13:29.887 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 14:13:29.887 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:29.887 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:29.887 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]   599: *** 626
[M::ha_hist_line]   600: *** 658
[M::ha_hist_line]   601: *** 621
[M::ha_hist_line]   602: *** 661
[M::ha_hist_line]   603: ** 595
[M::ha_hist_line]   604: *** 623
[M::ha_hist_line]   605: ** 582
[M::ha_hist_line]   606: *** 644
[M::ha_hist_line]   607: *** 626
[M::ha_hist_line]   608: *** 621
[M::ha_hist_line]   609: ** 593
[M::ha_hist_line]   610: *** 618
[M::ha_hist_line]   611: ** 589
[M::ha_hist_line]   612: ** 587
[M::ha_hist_line]   613: *** 616
[M::ha_hist_line]   614: ** 573
[M::ha_hist_line]   615: ** 570
[M::ha_hist_line]   616: ** 525
[M::ha_hist_line]   617: ** 531
[M::ha_hist_line]   618: ** 557
[M::ha_hist_line]   619: ** 510
[M::ha_hist_line]   620: ** 510
[M::ha_hist_line]   621: ** 511
[M::ha_hist_line]   622: ** 481
[M::ha_hist_line]   623: ** 459
[M::ha_hist_line]   624: ** 433
[M::ha_hist_line]   625: ** 518
[M::ha_hist_line]   626: ** 523
[M::ha_hist_line]   627: ** 552
[M::ha_hist_line]   628: ** 553
[M::ha_hist_line]   629: ** 512
[M::ha_hist_line]   630: ** 488
[M::ha_hist_line]   631: ** 484
[M::ha_hist_line]   632: ** 435
[M::ha_hist_line]   633: ** 402
[M::ha_hist_line]   634: ** 451
[M::ha_hist_line]   635: ** 400
[M::ha_hist_line]   636: ** 388
[M::ha_hist_line]   637: ** 384
[M::ha_hist_line]   638: ** 415
[M::ha_hist_line]   639: ** 416
[M::ha_hist_line]   640: ** 460
[M::ha_hist_line]   641: ** 425
[M::ha_hist_line]   642: ** 401
[M::ha_hist_line]   643: ** 430
[M::ha_hist_line]   644: ** 421
[M::ha_hist_line]   645: ** 371
[M::ha_hist_line]   646: ** 405
[M::ha_hist_line]   647: ** 419
[M::ha_hist_line]   648: ** 398
[M::ha_hist_line]   649: ** 423
[M::ha_hist_line]   650: ** 424
[M::ha_hist_line]   651: ** 375
[M::ha_hist_line]   652: ** 386
[M::ha_hist_line]   653: ** 388
[M::ha_hist_line]   654: * 328
[M::ha_hist_line]   655: * 353
[M::ha_hist_line]   656: * 352
[M::ha_hist_line]   657: * 280
[M::ha_hist_line]   658: * 273
[M::ha_hist_line]   659: * 320
[M::ha_hist_line]   660: * 312
[M::ha_hist_line]   661: * 266
[M::ha_hist_line]   662: * 260
[M::ha_hist_line]   663: * 280
[M::ha_hist_line]   664: * 235
[M::ha_hist_line]   665: * 268
[M::ha_hist_line]   666: * 268
[M::ha_hist_line]   667: * 250
[M::ha_hist_line]   668: * 261
[M::ha_hist_line]   669: * 243
[M::ha_hist_line]   670: * 237
[M::ha_hist_line]   671: * 185
[M::ha_hist_line]   672: * 231
[M::ha_hist_line]   673: * 186
[M::ha_hist_line]   674: * 167
[M::ha_hist_line]   675: * 180
[M::ha_hist_line]   676: * 209
[M::ha_hist_line]   677: * 184
[M::ha_hist_line]   678: * 176
[M::ha_hist_line]   679: * 201
[M::ha_hist_line]   680: * 169
[M::ha_hist_line]   681: * 200
[M::ha_hist_line]   682: * 181
[M::ha_hist_line]   683: * 143
[M::ha_hist_line]   684: * 163
[M::ha_hist_line]   685: * 142
[M::ha_hist_line]   686: * 130
[M::ha_hist_line]   687: * 154
[M::ha_hist_line]   688: * 128
[M::ha_hist_line]   689: * 164
[M::ha_hist_line]   690: * 154
[M::ha_hist_line]  rest: ****************************************************************************************************> 63059
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::10470.877*59.90] ==> counted 2367782 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 690830493 minimizers
[M::ha_pt_gen::10508.635*59.77] ==> indexed 690549993 positions, counted 2367782 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 975389634
[M::ha_print_ovlp_stat_0] # strong overlaps: 346666675
[M::ha_print_ovlp_stat_0] # weak overlaps: 628722959
[M::ha_print_ovlp_stat_0] # exact overlaps: 968951810
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6437824
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 973610611
[M::ha_print_ovlp_stat_0] # reverse overlaps: 144290728
[M::ha_print_ovlp_stat_0] # running time: 801.840
[M::ha_assemble::11311.663*60.04@65.221GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1445
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 565
[M::purge_dups] purge duplication coverage threshold: 707
[M::ug_ext_gfa::] # tips::163
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 565
[M::purge_dups] purge duplication coverage threshold: 707
[M::mc_solve:: # edges: 686]
[M::mc_solve_core_adv::0.089] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [480, infinity]
Writing M-4.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 10, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [480, infinity]
[M::recall_arcs] # transitive arcs::40
[M::recall_arcs] # new arcs::3954, # old arcs::2836
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [480, infinity]
[M::recall_arcs] # transitive arcs::60
[M::recall_arcs] # new arcs::3894, # old arcs::3056
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::23046482, miss_base::0
Writing M-4.bp.hap1.p_ctg.gfa to disk... 
Writing M-4.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
[M::main] Real time: 14514.302 sec; CPU: 682440.878 sec; Peak RSS: 68.866 GB
2026-01-20 18:15:25.208 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:25.209 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:15:25.209 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:15:25.233 - INFO - 转换|Converting: M-4.bp.hap1.p_ctg.gfa -> M-4.hap1.fa
2026-01-20 18:15:25.233 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/01.raw_output/M-4.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/M-4.hap1.fa
2026-01-20 18:15:25.585 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:26.403 - INFO - 转换成功|Successfully converted: M-4.hap1.fa
2026-01-20 18:15:26.403 - INFO - 序列数|Sequences: 980
2026-01-20 18:15:26.403 - INFO - 总长度|Total length: 128,567,257 bp
2026-01-20 18:15:26.403 - INFO - 转换|Converting: M-4.bp.hap2.p_ctg.gfa -> M-4.hap2.fa
2026-01-20 18:15:26.403 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/01.raw_output/M-4.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/M-4.hap2.fa
2026-01-20 18:15:26.465 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:26.636 - INFO - 转换成功|Successfully converted: M-4.hap2.fa
2026-01-20 18:15:26.636 - INFO - 序列数|Sequences: 135
2026-01-20 18:15:26.636 - INFO - 总长度|Total length: 25,485,166 bp
2026-01-20 18:15:26.638 - INFO - 转换|Converting: M-4.bp.p_ctg.gfa -> M-4.primary.fa
2026-01-20 18:15:26.638 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/01.raw_output/M-4.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/M-4.primary.fa
2026-01-20 18:15:26.880 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:27.780 - INFO - 转换成功|Successfully converted: M-4.primary.fa
2026-01-20 18:15:27.780 - INFO - 序列数|Sequences: 978
2026-01-20 18:15:27.780 - INFO - 总长度|Total length: 139,426,184 bp
2026-01-20 18:15:27.780 - WARNING - 文件不存在|File not found: M-4.bp.a_ctg.gfa
2026-01-20 18:15:27.780 - INFO - ============================================================
2026-01-20 18:15:27.780 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:15:27.780 - INFO - ============================================================
2026-01-20 18:15:27.780 - INFO - 处理|Processing: M-4.bp.p_ctg.gfa
2026-01-20 18:15:27.780 - INFO - ============================================================
2026-01-20 18:15:27.780 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:15:27.780 - INFO - ============================================================
2026-01-20 18:15:27.780 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/01.raw_output/M-4.bp.p_ctg.gfa
2026-01-20 18:15:28.622 - INFO -   共处理|Total alignments processed: 48,849
2026-01-20 18:15:28.622 - INFO -   共发现|Total contigs found: 978
2026-01-20 18:15:28.622 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:15:28.629 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:15:28.629 - INFO -   总contig数|Total contigs: 978
2026-01-20 18:15:28.629 - INFO -   平均reads数/contig|Avg reads/contig: 49.9
2026-01-20 18:15:28.629 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:15:28.629 - INFO -   最多reads数|Max reads: 5,939
2026-01-20 18:15:28.629 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:15:28.629 - INFO - ============================================================
2026-01-20 18:15:28.629 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:15:28.629 - INFO - ============================================================
2026-01-20 18:15:28.630 - INFO - 处理|Processing: M-4.bp.hap1.p_ctg.gfa
2026-01-20 18:15:28.630 - INFO - ============================================================
2026-01-20 18:15:28.630 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:15:28.630 - INFO - ============================================================
2026-01-20 18:15:28.630 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/01.raw_output/M-4.bp.hap1.p_ctg.gfa
2026-01-20 18:15:29.317 - INFO -   共处理|Total alignments processed: 44,629
2026-01-20 18:15:29.318 - INFO -   共发现|Total contigs found: 980
2026-01-20 18:15:29.318 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:15:29.324 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:15:29.325 - INFO -   总contig数|Total contigs: 980
2026-01-20 18:15:29.325 - INFO -   平均reads数/contig|Avg reads/contig: 45.5
2026-01-20 18:15:29.325 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:15:29.325 - INFO -   最多reads数|Max reads: 5,216
2026-01-20 18:15:29.325 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:15:29.325 - INFO - ============================================================
2026-01-20 18:15:29.325 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:15:29.325 - INFO - ============================================================
2026-01-20 18:15:29.325 - INFO - 处理|Processing: M-4.bp.hap2.p_ctg.gfa
2026-01-20 18:15:29.325 - INFO - ============================================================
2026-01-20 18:15:29.325 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:15:29.326 - INFO - ============================================================
2026-01-20 18:15:29.326 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/01.raw_output/M-4.bp.hap2.p_ctg.gfa
2026-01-20 18:15:29.400 - INFO -   共处理|Total alignments processed: 9,139
2026-01-20 18:15:29.400 - INFO -   共发现|Total contigs found: 135
2026-01-20 18:15:29.400 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:15:29.402 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:15:29.402 - INFO -   总contig数|Total contigs: 135
2026-01-20 18:15:29.402 - INFO -   平均reads数/contig|Avg reads/contig: 67.7
2026-01-20 18:15:29.402 - INFO -   最少reads数|Min reads: 3
2026-01-20 18:15:29.402 - INFO -   最多reads数|Max reads: 2,209
2026-01-20 18:15:29.402 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:15:29.402 - INFO - ============================================================
2026-01-20 18:15:29.402 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:15:29.402 - INFO - ============================================================
2026-01-20 18:15:29.402 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:15:29.402 - INFO - ============================================================
2026-01-20 18:15:30.269 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/04.statistics/M-4_assembly_statistics.txt
2026-01-20 18:15:30.269 - INFO - ================================================================================
2026-01-20 18:15:30.269 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:15:30.269 - INFO - ================================================================================
2026-01-20 18:15:30.269 - INFO - 总耗时|Total Duration: 14519 秒
2026-01-20 18:15:30.269 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:15:30.269 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:15:30.269 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-4.bp.hap1.p_ctg.gfa
   │   ├──  M-4.bp.hap2.p_ctg.gfa
   │   ├──  M-4.bp.p_ctg.gfa
   │   ├──  M-4.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-4.hap1.fa
   │   ├──  M-4.hap2.fa
   │   ├──  M-4.primary.fa
   │   ├──  M-4.alternate.fa
   │   ├──  M-4.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-4.hap1.p_ctg.contig_reads.tsv
   │   └──  M-4.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-4_assembly_statistics.txt
        
2026-01-20 18:15:30.269 - INFO -  下一步建议|Next Steps:
2026-01-20 18:15:30.269 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:15:30.269 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:15:30.269 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:15:30.269 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:15:30.471 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-4/hifiasm
2026-01-20 18:15:30.471 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:15:30.471 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:15:30.471 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/M-4.primary.fa
2026-01-20 18:15:30.471 - INFO - 样品名称|Sample name: M-4
2026-01-20 18:15:30.472 - INFO - 线程数|Threads: 12
2026-01-20 18:15:30.472 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:15:30.472 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/02.fasta/M-4.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-4/hifiasm
