🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
2026-02-04 18:57:15.914 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:57:15.914 - INFO - ============================================================
2026-02-04 18:57:15.914 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap2.p_ctg.gfa
2026-02-04 18:57:16.183 - INFO -   共处理|Total alignments processed: 16,319
2026-02-04 18:57:16.183 - INFO -   共发现|Total contigs found: 105
2026-02-04 18:57:16.183 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:57:16.186 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:57:16.186 - INFO -   总contig数|Total contigs: 105
2026-02-04 18:57:16.186 - INFO -   平均reads数/contig|Avg reads/contig: 155.4
2026-02-04 18:57:16.186 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:57:16.186 - INFO -   最多reads数|Max reads: 5,728
2026-02-04 18:57:16.186 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:57:16.187 - INFO - ============================================================
2026-02-04 18:57:16.187 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:57:16.187 - INFO - ============================================================
2026-02-04 18:57:16.187 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:57:16.187 - INFO - ============================================================
2026-02-04 18:57:16.187 - INFO - ================================================================================
2026-02-04 18:57:16.187 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:57:16.187 - INFO - ================================================================================
2026-02-04 18:57:16.187 - INFO - ================================================================================
2026-02-04 18:57:16.187 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:57:16.187 - INFO - ================================================================================
2026-02-04 18:57:16.187 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:57:17.293 - INFO - ================================================================================
2026-02-04 18:57:17.293 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:57:17.293 - INFO - ================================================================================
2026-02-04 18:57:17.293 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:57:17.293 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:57:17.414 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:57:18.820 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:57:19.599 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:57:19.599 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:57:19.600 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:57:19.600 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:57:19.600 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:57:19.600 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.primary.fa
2026-02-04 18:58:27.837 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:58:27.837 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:58:27.837 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:58:27.837 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:58:27.837 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 18:58:28.077 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:58:28.078 - INFO - 找到样品|Found sample: D1-5
2026-02-04 18:58:28.078 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:58:28.078 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:58:28.078 - INFO - ================================================================================
2026-02-04 18:58:28.078 - INFO - 处理样品 1/1: D1-5|Processing sample 1/1: D1-5
2026-02-04 18:58:28.078 - INFO - ================================================================================
2026-02-04 18:58:28.078 - INFO - 开始比对样品|Starting alignment for sample: D1-5
2026-02-04 18:58:28.078 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: D1-5
2026-02-04 18:58:28.078 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D1-5\tSM:D1-5\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5/D1-5_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5/D1-5_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.sam
2026-02-04 19:01:44.197 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:01:44.198 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:01:44.198 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.sam
2026-02-04 19:02:07.052 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:02:07.052 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:02:07.052 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.raw.bam
2026-02-04 19:02:37.946 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:02:37.947 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:02:37.947 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.bam
2026-02-04 19:02:39.644 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:02:39.644 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:02:39.645 - INFO - 已删除SAM文件|Removed SAM file: D1-5.sam
2026-02-04 19:02:39.645 - INFO - 已删除原始BAM|Removed raw BAM: D1-5.raw.bam
2026-02-04 19:02:39.645 - INFO - 样品比对完成|Sample alignment completed: D1-5
2026-02-04 19:02:39.645 - INFO - 生成比对统计|Generating alignment statistics: D1-5
2026-02-04 19:02:39.645 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D1-5
2026-02-04 19:02:39.645 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/stats/D1-5.flagstat.txt
2026-02-04 19:02:48.699 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:02:48.699 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D1-5
2026-02-04 19:02:48.699 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/stats/D1-5.stats.txt
2026-02-04 19:03:33.152 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:03:33.152 - INFO - 统计生成完成|Statistics generation completed: D1-5
2026-02-04 19:03:33.153 - INFO - 开始覆盖度分析|Starting coverage analysis: D1-5
2026-02-04 19:03:33.153 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D1-5
2026-02-04 19:03:33.153 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/coverage/D1-5.depth.txt
2026-02-04 19:03:47.448 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:03:47.448 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:03:47.448 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:03:47.448 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:05:20.474 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:05:20.474 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/windows/D1-5.window.bed
2026-02-04 19:05:20.474 - INFO - 覆盖度分析完成|Coverage analysis completed: D1-5
2026-02-04 19:05:20.474 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:05:20.474 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:05:20.475 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:05:20.475 - INFO - ================================================================================
2026-02-04 19:05:20.475 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:05:20.475 - INFO - ================================================================================
2026-02-04 19:05:20.475 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:05:20.475 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment
2026-02-04 19:05:20.475 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment
2026-02-04 19:05:20.475 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:05:20.723 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/01.bwa_alignment/bam/D1-5.bam
2026-02-04 19:05:20.877 - INFO - ============================================================
2026-02-04 19:05:20.877 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:05:20.877 - INFO - ============================================================
2026-02-04 19:05:20.894 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:05:20.894 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:05:20.894 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:05:20.894 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:05:54.375 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/02.coverage_filter/D1-5_coverage.txt
2026-02-04 19:05:54.375 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:05:54.375 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:05:54.437 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:05:54.450 - INFO - 高质量序列|High quality sequences: 26
2026-02-04 19:05:54.450 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:05:54.455 - INFO - 中等质量序列|Medium quality sequences: 633
2026-02-04 19:05:54.455 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:05:54.460 - INFO - 低质量序列|Low quality sequences: 160
2026-02-04 19:05:54.460 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:05:54.460 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:05:54.460 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:05:55.445 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:05:55.602 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:05:55.685 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:05:55.685 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:05:55.685 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:05:55.770 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:05:57.499 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:05:57.529 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:05:57.551 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:05:57.574 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/02.coverage_filter/D1-5_report.txt
2026-02-04 19:05:57.574 - INFO - ============================================================
2026-02-04 19:05:57.574 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:05:57.574 - INFO - ============================================================
2026-02-04 19:05:57.574 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/02.coverage_filter/D1-5_high_quality.list
2026-02-04 19:05:57.574 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:05:57.575 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:05:57.575 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/02.coverage_filter/D1-5_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:05:57.586 - INFO - 找到|Found 39667 个高质量reads|high-quality reads
2026-02-04 19:05:57.586 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:05:57.586 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/03.filtered_reads/D1-5_high_quality_reads.fq.gz
2026-02-04 19:20:37.549 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/03.filtered_reads/D1-5_high_quality_reads.fq.gz
2026-02-04 19:20:37.567 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:20:37.568 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/03.filtered_reads/D1-5_high_quality_reads.fq.gz
2026-02-04 19:20:37.568 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:20:37.568 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.ngs_polish/03.filtered_reads/D1-5_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 70212
[M::ha_analyze_count] highest: count[14] = 6349896
[M::ha_hist_line]     2: * 47754
[M::ha_hist_line]     3:  15611
[M::ha_hist_line]     4:  23548
[M::ha_hist_line]     5: * 70212
[M::ha_hist_line]     6: ** 134869
[M::ha_hist_line]     7: ***** 310581
[M::ha_hist_line]     8: ************* 802345
[M::ha_hist_line]     9: ************************** 1680136
[M::ha_hist_line]    10: ********************************************** 2907471
[M::ha_hist_line]    11: ********************************************************************* 4388728
[M::ha_hist_line]    12: **************************************************************************************** 5575827
[M::ha_hist_line]    13: ************************************************************************************************** 6251964
[M::ha_hist_line]    14: **************************************************************************************************** 6349896
[M::ha_hist_line]    15: **************************************************************************************** 5615340
[M::ha_hist_line]    16: ******************************************************************** 4336180
[M::ha_hist_line]    17: *********************************************** 2961131
[M::ha_hist_line]    18: ********************************* 2101786
[M::ha_hist_line]    19: ******************** 1253799
[M::ha_hist_line]    20: ************ 771339
[M::ha_hist_line]    21: ******* 433413
[M::ha_hist_line]    22: **** 272635
[M::ha_hist_line]    23: *** 210234
[M::ha_hist_line]    24: *** 204015
[M::ha_hist_line]    25: *** 214514
[M::ha_hist_line]    26: *** 217721
[M::ha_hist_line]    27: *** 198116
[M::ha_hist_line]    28: *** 193407
[M::ha_hist_line]    29: *** 180379
[M::ha_hist_line]    30: *** 160727
[M::ha_hist_line]    31: ** 140541
[M::ha_hist_line]    32: ** 112284
[M::ha_hist_line]    33: * 92421
[M::ha_hist_line]    34: * 79172
[M::ha_hist_line]    35: * 71083
[M::ha_hist_line]    36: * 60655
[M::ha_hist_line]    37: * 55601
[M::ha_hist_line]    38: * 51444
[M::ha_hist_line]    39: * 46808
[M::ha_hist_line]    40: * 46577
[M::ha_hist_line]    41: * 46535
[M::ha_hist_line]    42: * 42680
[M::ha_hist_line]    43: * 40754
[M::ha_hist_line]    44: * 37332
[M::ha_hist_line]    45: * 33882
[M::ha_hist_line]  rest: ***************** 1070034
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::17.553*7.86] ==> counted 585132 distinct minimizer k-mers
[M::ha_ft_gen::17.737*7.79@17.288GB] ==> filtered out 585132 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33453787 minimizers
[M::ha_pt_gen::29.180*6.41] ==> counted 2488410 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4427
[M::ha_analyze_count] highest: count[14] = 266779
[M::ha_hist_line]     1: ****************************************************************************************************> 345998
[M::ha_hist_line]     2: *** 6994
[M::ha_hist_line]     3: * 2454
[M::ha_hist_line]     4: * 2270
[M::ha_hist_line]     5: ** 4427
[M::ha_hist_line]     6: *** 7433
[M::ha_hist_line]     7: ****** 14822
[M::ha_hist_line]     8: ************** 36269
[M::ha_hist_line]     9: **************************** 74134
[M::ha_hist_line]    10: *********************************************** 125762
[M::ha_hist_line]    11: ********************************************************************** 187224
[M::ha_hist_line]    12: ***************************************************************************************** 236637
[M::ha_hist_line]    13: *************************************************************************************************** 264351
[M::ha_hist_line]    14: **************************************************************************************************** 266779
[M::ha_hist_line]    15: **************************************************************************************** 233873
[M::ha_hist_line]    16: ******************************************************************** 180660
[M::ha_hist_line]    17: ********************************************** 123148
[M::ha_hist_line]    18: ********************************* 87631
[M::ha_hist_line]    19: ******************** 52487
[M::ha_hist_line]    20: ************ 32707
[M::ha_hist_line]    21: ******* 18792
[M::ha_hist_line]    22: ***** 12987
[M::ha_hist_line]    23: **** 10493
[M::ha_hist_line]    24: **** 10438
[M::ha_hist_line]    25: **** 10797
[M::ha_hist_line]    26: **** 11166
[M::ha_hist_line]    27: **** 10271
[M::ha_hist_line]    28: **** 10040
[M::ha_hist_line]    29: *** 9159
[M::ha_hist_line]    30: *** 8407
[M::ha_hist_line]    31: *** 7444
[M::ha_hist_line]    32: ** 6004
[M::ha_hist_line]    33: ** 5125
[M::ha_hist_line]    34: ** 4437
[M::ha_hist_line]    35: * 3887
[M::ha_hist_line]    36: * 3595
[M::ha_hist_line]    37: * 3331
[M::ha_hist_line]    38: * 3014
[M::ha_hist_line]    39: * 2922
[M::ha_hist_line]    40: * 2962
[M::ha_hist_line]    41: * 2689
[M::ha_hist_line]    42: * 2685
[M::ha_hist_line]    43: * 2527
[M::ha_hist_line]    44: * 2353
[M::ha_hist_line]    45: * 2212
[M::ha_hist_line]    46: * 2029
[M::ha_hist_line]    47: * 1811
[M::ha_hist_line]    48: * 1826
[M::ha_hist_line]    49: * 1731
[M::ha_hist_line]    50: * 1793
[M::ha_hist_line]    51: * 1648
[M::ha_hist_line]    52: * 1735
[M::ha_hist_line]    53: * 1681
[M::ha_hist_line]    54: * 1463
[M::ha_hist_line]    55: * 1416
[M::ha_hist_line]    56: * 1379
[M::ha_hist_line]    57: * 1458
[M::ha_hist_line]    58: * 1386
[M::ha_hist_line]  rest: ***** 13257
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::29.200*6.41] ==> counted 2142412 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33453787 minimizers
[M::ha_pt_gen::31.100*7.42] ==> indexed 33107789 positions, counted 2142412 distinct minimizer k-mers
[M::pec::12.075] # bases: 1160100990; # corrected bases: 1819775
[M::pec::0.065] # exact o: 1015073; # non-exact o: 26440
[M::ha_assemble::43.379*23.03@17.288GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1160100990; # corrected bases: 1819775
[M::yak_count] collected 33391491 minimizers
[M::ha_pt_gen::44.908*23.16] ==> counted 2140391 distinct minimizer k-mers
