🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
2026-01-20 17:53:35.625 - INFO - 处理|Processing: D1-1.bp.hap2.p_ctg.gfa
2026-01-20 17:53:35.625 - INFO - ============================================================
2026-01-20 17:53:35.625 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:53:35.625 - INFO - ============================================================
2026-01-20 17:53:35.625 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/01.raw_output/D1-1.bp.hap2.p_ctg.gfa
2026-01-20 17:53:35.821 - INFO -   共处理|Total alignments processed: 16,930
2026-01-20 17:53:35.821 - INFO -   共发现|Total contigs found: 108
2026-01-20 17:53:35.821 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:53:35.824 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:53:35.824 - INFO -   总contig数|Total contigs: 108
2026-01-20 17:53:35.824 - INFO -   平均reads数/contig|Avg reads/contig: 156.8
2026-01-20 17:53:35.824 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:53:35.824 - INFO -   最多reads数|Max reads: 3,999
2026-01-20 17:53:35.824 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:53:35.824 - INFO - ============================================================
2026-01-20 17:53:35.824 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:53:35.824 - INFO - ============================================================
2026-01-20 17:53:35.824 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:53:35.824 - INFO - ============================================================
2026-01-20 17:53:36.597 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/04.statistics/D1-1_assembly_statistics.txt
2026-01-20 17:53:36.597 - INFO - ================================================================================
2026-01-20 17:53:36.597 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:53:36.598 - INFO - ================================================================================
2026-01-20 17:53:36.598 - INFO - 总耗时|Total Duration: 13318 秒
2026-01-20 17:53:36.598 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:53:36.598 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:53:36.598 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D1-1.bp.hap1.p_ctg.gfa
   │   ├──  D1-1.bp.hap2.p_ctg.gfa
   │   ├──  D1-1.bp.p_ctg.gfa
   │   ├──  D1-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D1-1.hap1.fa
   │   ├──  D1-1.hap2.fa
   │   ├──  D1-1.primary.fa
   │   ├──  D1-1.alternate.fa
   │   ├──  D1-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D1-1.hap1.p_ctg.contig_reads.tsv
   │   └──  D1-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D1-1_assembly_statistics.txt
        
2026-01-20 17:53:36.598 - INFO -  下一步建议|Next Steps:
2026-01-20 17:53:36.598 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:53:36.598 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:53:36.598 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:53:36.598 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:53:37.636 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hifiasm
2026-01-20 17:53:37.636 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:53:37.637 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:53:37.637 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/D1-1.primary.fa
2026-01-20 17:53:37.637 - INFO - 样品名称|Sample name: D1-1
2026-01-20 17:53:37.637 - INFO - 线程数|Threads: 12
2026-01-20 17:53:37.637 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:53:37.637 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/D1-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hifiasm
2026-01-20 17:54:25.782 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:54:25.782 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:54:25.782 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:54:26.275 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:54:26.352 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 860条序列|sequences
2026-01-20 17:54:26.352 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:54:26.353 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:54:26.353 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:54:26.353 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hifiasm/D1-1_RagTag_scaffolded.fa
2026-01-20 17:54:26.353 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hifiasm/D1-1_RagTag_unscaffolded.fa
2026-01-20 17:54:34.612 - INFO - ============================================================
2026-01-20 17:54:34.612 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:54:34.612 - INFO - ============================================================
2026-01-20 17:54:34.612 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:54:34.612 - INFO - ==================================================
2026-01-20 17:54:34.612 - INFO - ============================================================
2026-01-20 17:54:34.612 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:54:34.612 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:54:34.612 - INFO - ============================================================
2026-01-20 17:54:34.687 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:54:34.687 - INFO - ============================================================
2026-01-20 17:54:34.687 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:54:34.687 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:54:34.687 - INFO - ============================================================
2026-01-20 17:54:35.316 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:54:35.316 - INFO - ============================================================
2026-01-20 17:54:35.317 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:54:35.317 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:54:35.317 - INFO - ============================================================
2026-01-20 17:54:35.318 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:54:35.318 - INFO - ============================================================
2026-01-20 17:54:35.318 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:54:35.318 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:54:35.318 - INFO - ============================================================
2026-01-20 17:54:35.370 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:54:35.370 - INFO - ============================================================
2026-01-20 17:54:35.370 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:54:35.370 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:54:35.370 - INFO - ============================================================
2026-01-20 17:54:35.465 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:54:35.465 - INFO - ============================================================
2026-01-20 17:54:35.465 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:54:35.465 - INFO - 命令内容|Command: which syri
2026-01-20 17:54:35.465 - INFO - ============================================================
2026-01-20 17:54:35.515 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:54:35.515 - INFO - ============================================================
2026-01-20 17:54:35.515 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:54:35.515 - INFO - 命令内容|Command: which convert
2026-01-20 17:54:35.515 - INFO - ============================================================
2026-01-20 17:54:35.516 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:54:35.516 - INFO - ==================================================
2026-01-20 17:54:35.516 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:54:35.518 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:54:35.518 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:54:35.518 - INFO - bash ./check_environment.sh
2026-01-20 17:54:35.518 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:54:35.518 - INFO - ============================================================
2026-01-20 17:54:35.518 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:54:35.518 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:54:35.518 - INFO - 文件|File: 04.ragtag/D1-1/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:54:35.518 - INFO - ============================================================
2026-01-20 17:54:35.518 - INFO - ============================================================
2026-01-20 17:54:35.518 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:54:35.518 - INFO - 描述|Description: 添加基因组: D1-1_RagTag_scaffolded
2026-01-20 17:54:35.518 - INFO - 文件|File: 04.ragtag/D1-1/hifiasm/D1-1_RagTag_scaffolded.fa
2026-01-20 17:54:35.518 - INFO - ============================================================
2026-01-20 17:54:35.519 - INFO - ============================================================
2026-01-20 17:54:35.519 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:54:35.519 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:54:35.519 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:54:35.519 - INFO - ============================================================
2026-01-20 17:54:35.519 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:54:35.519 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D1-1/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:54:35.519 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:54:35.519 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:54:35.519 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D1-1_RagTag_scaffolded 的所有染色体
2026-01-20 17:54:35.519 - INFO - ============================================================
2026-01-20 17:54:35.519 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:54:35.519 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:54:35.519 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hifiasm/D1-1_RagTag_scaffolded.fa
2026-01-20 17:54:35.519 - INFO - ============================================================
2026-01-20 17:54:35.792 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:54:35.792 - INFO - ============================================================
2026-01-20 17:54:35.792 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:54:35.792 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:54:35.792 - INFO - ============================================================
2026-01-20 17:54:35.793 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 17:54:35.793 - INFO - ============================================================
2026-01-20 17:54:35.793 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:54:35.793 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:54:35.793 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:54:35.793 - INFO - ============================================================
2026-01-20 17:54:36.066 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:54:36.066 - INFO - ============================================================
2026-01-20 17:54:36.066 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:54:36.066 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:54:36.066 - INFO - ============================================================
2026-01-20 17:54:36.066 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 17:54:36.066 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 17:54:36.066 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 17:54:36.066 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 17:54:36.066 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 17:54:36.067 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 17:54:36.069 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 17:54:36.069 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 17:54:37.683 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D1-1/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 17:54:37.683 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D1-1/hifiasm/共线性/regenerate_config.sh
2026-01-20 17:54:37.683 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D1-1/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 17:54:37.683 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D1-1/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 17:54:37.687 - INFO - ==================================================
2026-01-20 17:54:37.687 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 17:54:37.688 - INFO - ==================================================
2026-01-20 17:54:37.688 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
