🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
2026-02-04 20:11:39.569 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/01.raw_output/N2-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.hap2.fa
2026-02-04 20:11:39.678 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:11:40.028 - INFO - 转换成功|Successfully converted: N2-11.hap2.fa
2026-02-04 20:11:40.028 - INFO - 序列数|Sequences: 313
2026-02-04 20:11:40.028 - INFO - 总长度|Total length: 52,577,616 bp
2026-02-04 20:11:40.028 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-11.bp.p_ctg.gfa
2026-02-04 20:11:40.028 - INFO - 转换|Converting: N2-11.bp.p_ctg.gfa -> N2-11.primary.fa
2026-02-04 20:11:40.028 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/01.raw_output/N2-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.primary.fa
2026-02-04 20:11:40.276 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:11:41.238 - INFO - 转换成功|Successfully converted: N2-11.primary.fa
2026-02-04 20:11:41.238 - INFO - 序列数|Sequences: 1328
2026-02-04 20:11:41.238 - INFO - 总长度|Total length: 143,805,749 bp
2026-02-04 20:11:41.238 - WARNING - 文件不存在|File not found: N2-11.a_ctg.gfa
2026-02-04 20:11:41.239 - INFO - ============================================================
2026-02-04 20:11:41.239 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:11:41.239 - INFO - ============================================================
2026-02-04 20:11:41.239 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-11.bp.p_ctg.gfa
2026-02-04 20:11:41.239 - INFO - 处理|Processing: N2-11.bp.p_ctg.gfa
2026-02-04 20:11:41.239 - INFO - ============================================================
2026-02-04 20:11:41.239 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:11:41.239 - INFO - ============================================================
2026-02-04 20:11:41.239 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/01.raw_output/N2-11.bp.p_ctg.gfa
2026-02-04 20:11:42.165 - INFO -   共处理|Total alignments processed: 61,344
2026-02-04 20:11:42.165 - INFO -   共发现|Total contigs found: 1,328
2026-02-04 20:11:42.165 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.p_ctg.contig_reads.tsv
2026-02-04 20:11:42.174 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:11:42.174 - INFO -   总contig数|Total contigs: 1,328
2026-02-04 20:11:42.174 - INFO -   平均reads数/contig|Avg reads/contig: 46.2
2026-02-04 20:11:42.174 - INFO -   最少reads数|Min reads: 2
2026-02-04 20:11:42.174 - INFO -   最多reads数|Max reads: 6,053
2026-02-04 20:11:42.174 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.p_ctg.contig_reads.tsv
2026-02-04 20:11:42.174 - INFO - ============================================================
2026-02-04 20:11:42.174 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:11:42.174 - INFO - ============================================================
2026-02-04 20:11:42.175 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:11:42.175 - INFO - 处理|Processing: N2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:11:42.175 - INFO - ============================================================
2026-02-04 20:11:42.175 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:11:42.175 - INFO - ============================================================
2026-02-04 20:11:42.175 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/01.raw_output/N2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:11:42.837 - INFO -   共处理|Total alignments processed: 53,616
2026-02-04 20:11:42.837 - INFO -   共发现|Total contigs found: 1,408
2026-02-04 20:11:42.837 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:11:42.844 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:11:42.844 - INFO -   总contig数|Total contigs: 1,408
2026-02-04 20:11:42.844 - INFO -   平均reads数/contig|Avg reads/contig: 38.1
2026-02-04 20:11:42.844 - INFO -   最少reads数|Min reads: 2
2026-02-04 20:11:42.844 - INFO -   最多reads数|Max reads: 4,933
2026-02-04 20:11:42.844 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:11:42.844 - INFO - ============================================================
2026-02-04 20:11:42.844 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:11:42.845 - INFO - ============================================================
2026-02-04 20:11:42.845 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:11:42.845 - INFO - 处理|Processing: N2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:11:42.845 - INFO - ============================================================
2026-02-04 20:11:42.845 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:11:42.845 - INFO - ============================================================
2026-02-04 20:11:42.845 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/01.raw_output/N2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:11:43.087 - INFO -   共处理|Total alignments processed: 24,716
2026-02-04 20:11:43.087 - INFO -   共发现|Total contigs found: 313
2026-02-04 20:11:43.087 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:11:43.090 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:11:43.090 - INFO -   总contig数|Total contigs: 313
2026-02-04 20:11:43.090 - INFO -   平均reads数/contig|Avg reads/contig: 79.0
2026-02-04 20:11:43.090 - INFO -   最少reads数|Min reads: 2
2026-02-04 20:11:43.090 - INFO -   最多reads数|Max reads: 3,814
2026-02-04 20:11:43.090 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:11:43.091 - INFO - ============================================================
2026-02-04 20:11:43.091 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:11:43.091 - INFO - ============================================================
2026-02-04 20:11:43.091 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:11:43.091 - INFO - ============================================================
2026-02-04 20:11:43.091 - INFO - ================================================================================
2026-02-04 20:11:43.091 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 20:11:43.091 - INFO - ================================================================================
2026-02-04 20:11:43.091 - INFO - ================================================================================
2026-02-04 20:11:43.091 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 20:11:43.091 - INFO - ================================================================================
2026-02-04 20:11:43.091 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 20:11:43.531 - INFO - ================================================================================
2026-02-04 20:11:43.531 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 20:11:43.531 - INFO - ================================================================================
2026-02-04 20:11:43.531 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 20:11:43.531 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 20:11:43.632 - INFO - BWA 可用|BWA available: [main]
2026-02-04 20:11:44.427 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 20:11:44.427 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 20:11:44.427 - INFO - 检查基因组索引|Checking genome index
2026-02-04 20:11:44.427 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 20:11:44.427 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 20:11:44.427 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 20:11:44.427 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.primary.fa
2026-02-04 20:13:04.867 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:13:04.867 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 20:13:04.867 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 20:13:04.867 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 20:13:04.867 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 20:13:04.867 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 20:13:04.868 - INFO - 找到样品|Found sample: N2-11
2026-02-04 20:13:04.868 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 20:13:04.868 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 20:13:04.868 - INFO - ================================================================================
2026-02-04 20:13:04.868 - INFO - 处理样品 1/1: N2-11|Processing sample 1/1: N2-11
2026-02-04 20:13:04.868 - INFO - ================================================================================
2026-02-04 20:13:04.868 - INFO - 开始比对样品|Starting alignment for sample: N2-11
2026-02-04 20:13:04.868 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N2-11
2026-02-04 20:13:04.868 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N2-11\tSM:N2-11\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11/N2-11_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11/N2-11_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.sam
2026-02-04 20:17:55.309 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:55.309 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 20:17:55.309 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.sam
2026-02-04 20:18:19.982 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:18:19.982 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 20:18:19.982 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.raw.bam
2026-02-04 20:18:54.197 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:18:54.197 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 20:18:54.197 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.bam
2026-02-04 20:18:55.834 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:18:55.834 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 20:18:55.835 - INFO - 已删除SAM文件|Removed SAM file: N2-11.sam
2026-02-04 20:18:55.835 - INFO - 已删除原始BAM|Removed raw BAM: N2-11.raw.bam
2026-02-04 20:18:55.835 - INFO - 样品比对完成|Sample alignment completed: N2-11
2026-02-04 20:18:55.835 - INFO - 生成比对统计|Generating alignment statistics: N2-11
2026-02-04 20:18:55.835 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N2-11
2026-02-04 20:18:55.835 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/stats/N2-11.flagstat.txt
2026-02-04 20:19:07.030 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:19:07.030 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N2-11
2026-02-04 20:19:07.030 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/stats/N2-11.stats.txt
2026-02-04 20:20:04.511 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:20:04.511 - INFO - 统计生成完成|Statistics generation completed: N2-11
2026-02-04 20:20:04.511 - INFO - 开始覆盖度分析|Starting coverage analysis: N2-11
2026-02-04 20:20:04.511 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N2-11
2026-02-04 20:20:04.511 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/coverage/N2-11.depth.txt
2026-02-04 20:20:20.787 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:20:20.787 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 20:20:20.787 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 20:20:20.787 - INFO -    步长|Step size: 100,000 bp
2026-02-04 20:21:55.313 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 20:21:55.313 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/windows/N2-11.window.bed
2026-02-04 20:21:55.314 - INFO - 覆盖度分析完成|Coverage analysis completed: N2-11
2026-02-04 20:21:55.314 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 20:21:55.314 - INFO - 生成汇总报告|Generating summary report
2026-02-04 20:21:55.314 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 20:21:55.314 - INFO - ================================================================================
2026-02-04 20:21:55.314 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 20:21:55.314 - INFO - ================================================================================
2026-02-04 20:21:55.314 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 20:21:55.314 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment
2026-02-04 20:21:55.314 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment
2026-02-04 20:21:55.314 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 20:21:55.397 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/01.bwa_alignment/bam/N2-11.bam
2026-02-04 20:21:55.423 - INFO - ============================================================
2026-02-04 20:21:55.423 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 20:21:55.423 - INFO - ============================================================
2026-02-04 20:21:55.484 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 20:21:55.484 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 20:21:55.484 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 20:21:55.484 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 20:22:38.984 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/02.coverage_filter/N2-11_coverage.txt
2026-02-04 20:22:38.984 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 20:22:38.984 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 20:22:38.984 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:22:39.020 - INFO - 高质量序列|High quality sequences: 50
2026-02-04 20:22:39.020 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:22:39.025 - INFO - 中等质量序列|Medium quality sequences: 404
2026-02-04 20:22:39.025 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:22:39.030 - INFO - 低质量序列|Low quality sequences: 874
2026-02-04 20:22:39.030 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 20:22:39.030 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 20:22:39.030 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:22:39.448 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:22:39.579 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:22:39.754 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 20:22:39.754 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 20:22:39.754 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 20:22:39.883 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 20:22:39.932 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 20:22:39.953 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 20:22:39.981 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 20:22:39.982 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/02.coverage_filter/N2-11_report.txt
2026-02-04 20:22:39.982 - INFO - ============================================================
2026-02-04 20:22:39.982 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 20:22:39.982 - INFO - ============================================================
2026-02-04 20:22:39.982 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/02.coverage_filter/N2-11_high_quality.list
2026-02-04 20:22:39.982 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 20:22:39.982 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 20:22:39.982 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/02.coverage_filter/N2-11_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
