🚀 作业开始: assembly_psoja_96
⏰ 开始时间: 2026-01-20 14:16:08
📍 执行命令: bash 13.所有样品批量处理/N8-9.sh
==========================================
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:08.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:08.301 - INFO -   样本名称|Sample Name: N8-9
2026-01-20 14:16:08.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:08.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:08.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:08.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-01-20 14:16:08.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:08.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:08.302 - INFO - ================================================================================
2026-01-20 14:16:08.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:08.302 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]   161:  77
[M::ha_hist_line]   162:  47
[M::ha_hist_line]   163:  54
[M::ha_hist_line]   164:  53
[M::ha_hist_line]   165:  71
[M::ha_hist_line]   166:  74
[M::ha_hist_line]   167:  78
[M::ha_hist_line]   168:  87
[M::ha_hist_line]   169:  91
[M::ha_hist_line]   170: * 102
[M::ha_hist_line]   171: * 105
[M::ha_hist_line]   172: * 107
[M::ha_hist_line]   173: * 110
[M::ha_hist_line]   174: * 103
[M::ha_hist_line]   175:  70
[M::ha_hist_line]   176:  86
[M::ha_hist_line]   177: * 126
[M::ha_hist_line]   178: * 104
[M::ha_hist_line]   179: * 125
[M::ha_hist_line]   180: * 118
[M::ha_hist_line]   181: * 157
[M::ha_hist_line]   182: * 147
[M::ha_hist_line]   183: * 124
[M::ha_hist_line]   184: * 136
[M::ha_hist_line]   185: * 156
[M::ha_hist_line]   186: * 173
[M::ha_hist_line]   187: * 231
[M::ha_hist_line]   188: * 198
[M::ha_hist_line]   189: * 191
[M::ha_hist_line]   190: * 192
[M::ha_hist_line]   191: * 234
[M::ha_hist_line]   192: * 250
[M::ha_hist_line]   193: * 243
[M::ha_hist_line]   194: * 236
[M::ha_hist_line]   195: * 261
[M::ha_hist_line]   196: * 262
[M::ha_hist_line]   197: * 287
[M::ha_hist_line]   198: * 267
[M::ha_hist_line]   199: ** 323
[M::ha_hist_line]   200: ** 331
[M::ha_hist_line]   201: ** 363
[M::ha_hist_line]   202: ** 352
[M::ha_hist_line]   203: ** 339
[M::ha_hist_line]   204: ** 320
[M::ha_hist_line]   205: ** 339
[M::ha_hist_line]   206: ** 363
[M::ha_hist_line]   207: ** 324
[M::ha_hist_line]   208: ** 408
[M::ha_hist_line]   209: ** 375
[M::ha_hist_line]   210: ** 384
[M::ha_hist_line]   211: ** 337
[M::ha_hist_line]   212: ** 428
[M::ha_hist_line]   213: ** 402
[M::ha_hist_line]   214: ** 377
[M::ha_hist_line]   215: ** 392
[M::ha_hist_line]   216: ** 450
[M::ha_hist_line]   217: ** 480
[M::ha_hist_line]   218: ** 491
[M::ha_hist_line]   219: *** 518
[M::ha_hist_line]   220: ** 482
[M::ha_hist_line]   221: ** 490
[M::ha_hist_line]   222: ** 445
[M::ha_hist_line]   223: ** 489
[M::ha_hist_line]   224: *** 518
[M::ha_hist_line]   225: *** 539
[M::ha_hist_line]   226: *** 558
[M::ha_hist_line]   227: *** 552
[M::ha_hist_line]   228: *** 650
[M::ha_hist_line]   229: *** 641
[M::ha_hist_line]   230: *** 702
[M::ha_hist_line]   231: *** 630
[M::ha_hist_line]   232: *** 701
[M::ha_hist_line]   233: **** 733
[M::ha_hist_line]   234: **** 715
[M::ha_hist_line]   235: **** 748
[M::ha_hist_line]   236: *** 696
[M::ha_hist_line]   237: **** 766
[M::ha_hist_line]   238: **** 722
[M::ha_hist_line]   239: **** 835
[M::ha_hist_line]   240: **** 909
[M::ha_hist_line]   241: ***** 937
[M::ha_hist_line]   242: **** 877
[M::ha_hist_line]   243: ***** 951
[M::ha_hist_line]   244: ***** 964
[M::ha_hist_line]   245: ***** 966
[M::ha_hist_line]   246: ***** 1062
[M::ha_hist_line]   247: ***** 1108
[M::ha_hist_line]   248: ****** 1154
[M::ha_hist_line]   249: ****** 1133
[M::ha_hist_line]   250: ****** 1306
[M::ha_hist_line]   251: ****** 1219
[M::ha_hist_line]   252: ****** 1219
[M::ha_hist_line]   253: ****** 1182
[M::ha_hist_line]   254: ****** 1309
[M::ha_hist_line]   255: ****** 1288
[M::ha_hist_line]   256: ****** 1162
[M::ha_hist_line]   257: ****** 1283
[M::ha_hist_line]   258: ****** 1237
[M::ha_hist_line]   259: ******* 1335
[M::ha_hist_line]   260: ******* 1420
[M::ha_hist_line]   261: ******* 1482
[M::ha_hist_line]   262: ******* 1445
[M::ha_hist_line]   263: ******** 1528
[M::ha_hist_line]   264: ******** 1607
[M::ha_hist_line]   265: ******** 1557
[M::ha_hist_line]   266: ******** 1595
[M::ha_hist_line]   267: ******** 1550
[M::ha_hist_line]   268: ******** 1689
[M::ha_hist_line]   269: ******** 1720
[M::ha_hist_line]   270: ********* 1927
[M::ha_hist_line]   271: ********* 1921
[M::ha_hist_line]   272: ********** 1994
[M::ha_hist_line]   273: ********** 2013
[M::ha_hist_line]   274: *********** 2140
[M::ha_hist_line]   275: *********** 2189
[M::ha_hist_line]   276: *********** 2203
[M::ha_hist_line]   277: ************ 2423
[M::ha_hist_line]   278: ************ 2363
[M::ha_hist_line]   279: ************* 2668
[M::ha_hist_line]   280: ************** 2847
[M::ha_hist_line]   281: ************** 2814
[M::ha_hist_line]   282: *************** 2983
[M::ha_hist_line]   283: *************** 3018
[M::ha_hist_line]   284: *************** 3123
[M::ha_hist_line]   285: ***************** 3444
[M::ha_hist_line]   286: ***************** 3473
[M::ha_hist_line]   287: ******************* 3818
[M::ha_hist_line]   288: ****************** 3695
[M::ha_hist_line]   289: ******************* 3846
[M::ha_hist_line]   290: ******************* 3797
[M::ha_hist_line]   291: ******************** 4048
[M::ha_hist_line]   292: ********************* 4266
[M::ha_hist_line]   293: ********************** 4505
[M::ha_hist_line]   294: ********************** 4473
[M::ha_hist_line]   295: ********************** 4519
[M::ha_hist_line]   296: ************************ 4826
[M::ha_hist_line]   297: ************************* 5035
[M::ha_hist_line]   298: ************************** 5208
[M::ha_hist_line]   299: *************************** 5497
[M::ha_hist_line]   300: *************************** 5585
[M::ha_hist_line]   301: ***************************** 5951
[M::ha_hist_line]   302: ****************************** 6111
[M::ha_hist_line]   303: ******************************** 6452
[M::ha_hist_line]   304: ********************************* 6721
[M::ha_hist_line]   305: ********************************** 6910
[M::ha_hist_line]   306: ************************************ 7218
[M::ha_hist_line]   307: ************************************** 7634
[M::ha_hist_line]   308: ************************************** 7682
[M::ha_hist_line]   309: ************************************** 7724
[M::ha_hist_line]   310: **************************************** 8132
[M::ha_hist_line]   311: *************************************** 7918
[M::ha_hist_line]   312: ****************************************** 8499
[M::ha_hist_line]   313: ******************************************* 8639
[M::ha_hist_line]   314: ******************************************* 8733
[M::ha_hist_line]   315: ******************************************** 8935
[M::ha_hist_line]   316: ********************************************** 9269
[M::ha_hist_line]   317: ************************************************ 9849
[M::ha_hist_line]   318: ************************************************** 10107
[M::ha_hist_line]   319: ************************************************* 9956
[M::ha_hist_line]   320: **************************************************** 10536
[M::ha_hist_line]   321: ****************************************************** 10905
[M::ha_hist_line]   322: ****************************************************** 11014
[M::ha_hist_line]   323: ******************************************************** 11357
[M::ha_hist_line]   324: *********************************************************** 11910
[M::ha_hist_line]   325: ************************************************************ 12190
[M::ha_hist_line]   326: ************************************************************ 12214
[M::ha_hist_line]   327: ************************************************************ 12235
[M::ha_hist_line]   328: *************************************************************** 12836
[M::ha_hist_line]   329: ***************************************************************** 13130
[M::ha_hist_line]   330: ***************************************************************** 13285
[M::ha_hist_line]   331: ****************************************************************** 13420
[M::ha_hist_line]   332: ******************************************************************* 13704
[M::ha_hist_line]   333: ********************************************************************** 14128
[M::ha_hist_line]   334: ************************************************************************ 14544
[M::ha_hist_line]   335: ********************************************************************** 14311
[M::ha_hist_line]   336: ************************************************************************* 14791
[M::ha_hist_line]   337: *************************************************************************** 15239
[M::ha_hist_line]   338: *************************************************************************** 15322
[M::ha_hist_line]   339: ***************************************************************************** 15711
[M::ha_hist_line]   340: ********************************************************************************* 16548
[M::ha_hist_line]   341: *********************************************************************************** 16918
[M::ha_hist_line]   342: ********************************************************************************** 16663
[M::ha_hist_line]   343: ********************************************************************************* 16454
[M::ha_hist_line]   344: ********************************************************************************* 16549
[M::ha_hist_line]   345: ********************************************************************************** 16633
[M::ha_hist_line]   346: *********************************************************************************** 16818
[M::ha_hist_line]   347: ************************************************************************************ 17122
[M::ha_hist_line]   348: *************************************************************************************** 17733
[M::ha_hist_line]   349: ****************************************************************************************** 18346
[M::ha_hist_line]   350: ****************************************************************************************** 18375
[M::ha_hist_line]   351: ******************************************************************************************** 18710
[M::ha_hist_line]   352: ********************************************************************************************** 19051
[M::ha_hist_line]   353: ************************************************************************************************* 19678
[M::ha_hist_line]   354: ************************************************************************************************ 19455
[M::ha_hist_line]   355: ************************************************************************************************ 19460
[M::ha_hist_line]   356: ********************************************************************************************** 19163
[M::ha_hist_line]   357: ************************************************************************************************ 19403
[M::ha_hist_line]   358: *********************************************************************************************** 19297
[M::ha_hist_line]   359: ************************************************************************************************** 19952
[M::ha_hist_line]   360: ************************************************************************************************** 19910
[M::ha_hist_line]   361: **************************************************************************************************** 20314
[M::ha_hist_line]   362: ************************************************************************************************** 19961
[M::ha_hist_line]   363: ************************************************************************************************** 19988
[M::ha_hist_line]   364: ************************************************************************************************* 19803
[M::ha_hist_line]   365: *************************************************************************************************** 20128
[M::ha_hist_line]   366: ************************************************************************************************** 19992
[M::ha_hist_line]   367: ************************************************************************************************* 19770
[M::ha_hist_line]   368: ************************************************************************************************** 19831
[M::ha_hist_line]   369: ************************************************************************************************** 19874
[M::ha_hist_line]   370: ************************************************************************************************* 19620
[M::ha_hist_line]   371: ************************************************************************************************* 19741
[M::ha_hist_line]   372: ************************************************************************************************ 19531
[M::ha_hist_line]   373: ********************************************************************************************** 19022
[M::ha_hist_line]   374: ********************************************************************************************* 18817
[M::ha_hist_line]   375: ********************************************************************************************** 19073
[M::ha_hist_line]   376: ******************************************************************************************* 18493
[M::ha_hist_line]   377: ******************************************************************************************* 18466
[M::ha_hist_line]   378: ****************************************************************************************** 18342
[M::ha_hist_line]   379: *************************************************************************************** 17603
[M::ha_hist_line]   380: ************************************************************************************** 17416
[M::ha_hist_line]   381: *********************************************************************************** 16843
[M::ha_hist_line]   382: ********************************************************************************* 16542
[M::ha_hist_line]   383: ********************************************************************************* 16501
[M::ha_hist_line]   384: ******************************************************************************* 16054
[M::ha_hist_line]   385: ***************************************************************************** 15665
[M::ha_hist_line]   386: **************************************************************************** 15415
[M::ha_hist_line]   387: ************************************************************************** 14932
[M::ha_hist_line]   388: ************************************************************************ 14664
[M::ha_hist_line]   389: ************************************************************************ 14610
[M::ha_hist_line]   390: ********************************************************************** 14260
[M::ha_hist_line]   391: ******************************************************************** 13730
[M::ha_hist_line]   392: ***************************************************************** 13268
[M::ha_hist_line]   393: ****************************************************************** 13311
[M::ha_hist_line]   394: ***************************************************************** 13151
[M::ha_hist_line]   395: *************************************************************** 12821
[M::ha_hist_line]   396: ************************************************************* 12485
[M::ha_hist_line]   397: *********************************************************** 11949
[M::ha_hist_line]   398: ************************************************************ 12093
[M::ha_hist_line]   399: ********************************************************* 11595
[M::ha_hist_line]   400: ********************************************************* 11570
[M::ha_hist_line]   401: ******************************************************** 11318
[M::ha_hist_line]   402: ******************************************************* 11257
[M::ha_hist_line]   403: ****************************************************** 10960
[M::ha_hist_line]   404: **************************************************** 10617
[M::ha_hist_line]   405: *************************************************** 10356
[M::ha_hist_line]   406: ************************************************ 9805
[M::ha_hist_line]   407: *********************************************** 9571
[M::ha_hist_line]   408: ********************************************* 9144
[M::ha_hist_line]   409: ******************************************** 8906
[M::ha_hist_line]   410: ******************************************* 8690
[M::ha_hist_line]   411: ***************************************** 8347
[M::ha_hist_line]   412: *************************************** 7977
[M::ha_hist_line]   413: ************************************** 7709
[M::ha_hist_line]   414: ************************************ 7409
[M::ha_hist_line]   415: ************************************ 7232
[M::ha_hist_line]   416: ********************************** 6809
[M::ha_hist_line]   417: ********************************** 6892
[M::ha_hist_line]   418: ******************************** 6504
[M::ha_hist_line]   419: ******************************* 6302
[M::ha_hist_line]   420: ***************************** 5879
[M::ha_hist_line]   421: ***************************** 5892
[M::ha_hist_line]   422: *************************** 5422
[M::ha_hist_line]   423: ************************** 5303
[M::ha_hist_line]   424: ************************* 5089
[M::ha_hist_line]   425: ************************ 4852
[M::ha_hist_line]   426: ************************ 4808
[M::ha_hist_line]   427: ********************** 4458
[M::ha_hist_line]   428: ********************* 4291
[M::ha_hist_line]   429: ******************** 4122
[M::ha_hist_line]   430: ******************* 3855
[M::ha_hist_line]   431: ******************* 3799
[M::ha_hist_line]   432: ****************** 3744
[M::ha_hist_line]   433: ***************** 3374
[M::ha_hist_line]   434: ***************** 3469
[M::ha_hist_line]   435: **************** 3334
[M::ha_hist_line]   436: *************** 3035
[M::ha_hist_line]   437: *************** 3055
[M::ha_hist_line]   438: ************** 2895
[M::ha_hist_line]   439: ************* 2650
[M::ha_hist_line]   440: ************ 2437
[M::ha_hist_line]   441: *********** 2160
[M::ha_hist_line]   442: *********** 2183
[M::ha_hist_line]   443: ********** 2132
[M::ha_hist_line]   444: ********** 1937
[M::ha_hist_line]   445: ********* 1824
[M::ha_hist_line]   446: ******** 1694
[M::ha_hist_line]   447: ******** 1725
[M::ha_hist_line]   448: ******** 1724
[M::ha_hist_line]   449: ******** 1670
[M::ha_hist_line]   450: ******* 1473
[M::ha_hist_line]   451: ******* 1471
[M::ha_hist_line]   452: ******* 1387
[M::ha_hist_line]   453: ******* 1386
[M::ha_hist_line]   454: ******* 1361
[M::ha_hist_line]   455: ******* 1414
[M::ha_hist_line]   456: ****** 1304
[M::ha_hist_line]   457: ****** 1273
[M::ha_hist_line]   458: ****** 1260
[M::ha_hist_line]   459: ****** 1188
[M::ha_hist_line]   460: ****** 1131
[M::ha_hist_line]   461: ****** 1128
[M::ha_hist_line]   462: ***** 966
[M::ha_hist_line]   463: ***** 933
[M::ha_hist_line]   464: **** 852
[M::ha_hist_line]   465: **** 879
[M::ha_hist_line]   466: **** 816
[M::ha_hist_line]   467: **** 721
[M::ha_hist_line]   468: **** 730
[M::ha_hist_line]   469: *** 650
[M::ha_hist_line]   470: *** 571
[M::ha_hist_line]   471: *** 590
[M::ha_hist_line]   472: *** 582
[M::ha_hist_line]   473: *** 566
[M::ha_hist_line]   474: ** 507
[M::ha_hist_line]   475: ** 499
[M::ha_hist_line]   476: *** 517
[M::ha_hist_line]   477: ** 503
[M::ha_hist_line]   478: ** 491
[M::ha_hist_line]   479: *** 517
[M::ha_hist_line]   480: *** 550
[M::ha_hist_line]   481: *** 533
[M::ha_hist_line]   482: ** 508
[M::ha_hist_line]   483: ** 441
[M::ha_hist_line]   484: ** 455
[M::ha_hist_line]   485: ** 463
[M::ha_hist_line]   486: ** 375
[M::ha_hist_line]   487: ** 407
[M::ha_hist_line]   488: ** 396
[M::ha_hist_line]   489: ** 344
[M::ha_hist_line]   490: ** 355
[M::ha_hist_line]   491: ** 327
[M::ha_hist_line]   492: * 303
[M::ha_hist_line]   493: * 284
[M::ha_hist_line]   494: * 263
[M::ha_hist_line]   495: * 185
[M::ha_hist_line]   496: * 211
[M::ha_hist_line]   497: * 213
[M::ha_hist_line]   498: * 216
[M::ha_hist_line]   499: * 215
[M::ha_hist_line]   500: * 161
[M::ha_hist_line]   501: * 173
[M::ha_hist_line]   502: * 183
[M::ha_hist_line]   503: * 161
[M::ha_hist_line]   504: * 156
[M::ha_hist_line]   505: * 139
[M::ha_hist_line]   506: * 162
[M::ha_hist_line]   507: * 150
[M::ha_hist_line]   508: * 144
[M::ha_hist_line]   509: * 120
[M::ha_hist_line]   510: * 120
[M::ha_hist_line]   511: * 154
[M::ha_hist_line]   512: * 183
[M::ha_hist_line]   513: * 148
[M::ha_hist_line]   514: * 128
[M::ha_hist_line]   515: * 126
[M::ha_hist_line]   516: * 142
[M::ha_hist_line]   517: * 119
[M::ha_hist_line]   518: * 130
[M::ha_hist_line]   519: * 132
[M::ha_hist_line]   520: * 119
[M::ha_hist_line]   521: * 151
[M::ha_hist_line]   522: * 122
[M::ha_hist_line]   523: * 115
[M::ha_hist_line]   524: * 109
[M::ha_hist_line]   525: * 113
[M::ha_hist_line]   526: * 113
[M::ha_hist_line]   527: * 115
[M::ha_hist_line]   528: * 126
[M::ha_hist_line]  rest: ****************************************************************************************************> 172351
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 361; peak_het: -1
[M::ha_ct_shrink::7157.929*57.86] ==> counted 2460827 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 852910319 minimizers
[M::ha_pt_gen::7201.712*57.67] ==> indexed 851912172 positions, counted 2460827 distinct minimizer k-mers
[M::pec::4317.364] # bases: 34646251704; # corrected bases: 1618962
[M::pec::36.493] # exact o: 1204969493; # non-exact o: 8872962
[M::ha_assemble::11556.988*59.93@78.777GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 34646251704; # corrected bases: 1618962
[M::yak_count] collected 852463172 minimizers
[M::ha_pt_gen::11595.723*59.82] ==> counted 3083653 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 872
[M::ha_analyze_count] highest: count[361] = 20321
[M::ha_hist_line]     1: ****************************************************************************************************> 681982
[M::ha_hist_line]     2: ****************************************************************************************************> 166798
[M::ha_hist_line]     3: ****************************************************************************************************> 51857
[M::ha_hist_line]     4: ****************************************************************************************************> 21215
[M::ha_hist_line]     5: ********************************************************* 11533
