🚀 作业开始: assembly_psoja_83
⏰ 开始时间: 2026-01-20 14:15:01
📍 执行命令: bash 13.所有样品批量处理/N3-6.sh
==========================================
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:01.944 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:01.944 - INFO -   样本名称|Sample Name: N3-6
2026-01-20 14:15:01.944 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:01.944 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:01.944 - INFO -   线程数|Threads: 64
2026-01-20 14:15:01.944 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-01-20 14:15:01.944 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:01.944 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:01.945 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:01.945 - INFO - ================================================================================
2026-01-20 14:15:01.945 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:01.945 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
2026-01-20 20:47:08.373 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 20:47:08.373 - INFO - ============================================================
2026-01-20 20:47:08.373 - INFO - 处理|Processing: N3-6.bp.p_ctg.gfa
2026-01-20 20:47:08.373 - INFO - ============================================================
2026-01-20 20:47:08.373 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:47:08.373 - INFO - ============================================================
2026-01-20 20:47:08.373 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/01.raw_output/N3-6.bp.p_ctg.gfa
2026-01-20 20:47:09.385 - INFO -   共处理|Total alignments processed: 56,386
2026-01-20 20:47:09.385 - INFO -   共发现|Total contigs found: 936
2026-01-20 20:47:09.385 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:47:09.393 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:47:09.393 - INFO -   总contig数|Total contigs: 936
2026-01-20 20:47:09.393 - INFO -   平均reads数/contig|Avg reads/contig: 60.2
2026-01-20 20:47:09.393 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:47:09.393 - INFO -   最多reads数|Max reads: 7,221
2026-01-20 20:47:09.393 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:47:09.394 - INFO - ============================================================
2026-01-20 20:47:09.394 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:47:09.394 - INFO - ============================================================
2026-01-20 20:47:09.394 - INFO - 处理|Processing: N3-6.bp.hap1.p_ctg.gfa
2026-01-20 20:47:09.394 - INFO - ============================================================
2026-01-20 20:47:09.394 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:47:09.394 - INFO - ============================================================
2026-01-20 20:47:09.395 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/01.raw_output/N3-6.bp.hap1.p_ctg.gfa
2026-01-20 20:47:10.126 - INFO -   共处理|Total alignments processed: 42,126
2026-01-20 20:47:10.126 - INFO -   共发现|Total contigs found: 972
2026-01-20 20:47:10.126 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:47:10.132 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:47:10.132 - INFO -   总contig数|Total contigs: 972
2026-01-20 20:47:10.132 - INFO -   平均reads数/contig|Avg reads/contig: 43.3
2026-01-20 20:47:10.132 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:47:10.132 - INFO -   最多reads数|Max reads: 7,219
2026-01-20 20:47:10.132 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:47:10.132 - INFO - ============================================================
2026-01-20 20:47:10.132 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:47:10.132 - INFO - ============================================================
2026-01-20 20:47:10.133 - INFO - 处理|Processing: N3-6.bp.hap2.p_ctg.gfa
2026-01-20 20:47:10.133 - INFO - ============================================================
2026-01-20 20:47:10.133 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:47:10.133 - INFO - ============================================================
2026-01-20 20:47:10.133 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/01.raw_output/N3-6.bp.hap2.p_ctg.gfa
2026-01-20 20:47:10.315 - INFO -   共处理|Total alignments processed: 17,332
2026-01-20 20:47:10.315 - INFO -   共发现|Total contigs found: 151
2026-01-20 20:47:10.315 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:47:10.317 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:47:10.317 - INFO -   总contig数|Total contigs: 151
2026-01-20 20:47:10.317 - INFO -   平均reads数/contig|Avg reads/contig: 114.8
2026-01-20 20:47:10.317 - INFO -   最少reads数|Min reads: 3
2026-01-20 20:47:10.317 - INFO -   最多reads数|Max reads: 3,329
2026-01-20 20:47:10.317 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:47:10.317 - INFO - ============================================================
2026-01-20 20:47:10.318 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:47:10.318 - INFO - ============================================================
2026-01-20 20:47:10.318 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 20:47:10.318 - INFO - ============================================================
2026-01-20 20:47:11.152 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/04.statistics/N3-6_assembly_statistics.txt
2026-01-20 20:47:11.152 - INFO - ================================================================================
2026-01-20 20:47:11.152 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 20:47:11.152 - INFO - ================================================================================
2026-01-20 20:47:11.152 - INFO - 总耗时|Total Duration: 23528 秒
2026-01-20 20:47:11.152 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 20:47:11.152 - INFO - 输出文件结构|Output File Structure:
2026-01-20 20:47:11.152 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N3-6.bp.hap1.p_ctg.gfa
   │   ├──  N3-6.bp.hap2.p_ctg.gfa
   │   ├──  N3-6.bp.p_ctg.gfa
   │   ├──  N3-6.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N3-6.hap1.fa
   │   ├──  N3-6.hap2.fa
   │   ├──  N3-6.primary.fa
   │   ├──  N3-6.alternate.fa
   │   ├──  N3-6.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N3-6.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N3-6_assembly_statistics.txt
        
2026-01-20 20:47:11.152 - INFO -  下一步建议|Next Steps:
2026-01-20 20:47:11.152 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 20:47:11.152 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 20:47:11.152 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 20:47:11.152 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 20:47:11.403 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-6/hifiasm
2026-01-20 20:47:11.403 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:47:11.403 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:47:11.403 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/N3-6.primary.fa
2026-01-20 20:47:11.403 - INFO - 样品名称|Sample name: N3-6
2026-01-20 20:47:11.403 - INFO - 线程数|Threads: 12
2026-01-20 20:47:11.403 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:47:11.403 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/N3-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-6/hifiasm
2026-01-20 20:47:55.294 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:47:55.294 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:47:55.294 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 20:47:55.883 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:47:55.967 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 914条序列|sequences
2026-01-20 20:47:55.967 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:47:55.967 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:47:55.968 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:47:55.968 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-6/hifiasm/N3-6_RagTag_scaffolded.fa
2026-01-20 20:47:55.968 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-6/hifiasm/N3-6_RagTag_unscaffolded.fa
2026-01-20 20:48:03.910 - INFO - ============================================================
2026-01-20 20:48:03.910 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:48:03.910 - INFO - ============================================================
2026-01-20 20:48:03.910 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:48:03.910 - INFO - ==================================================
2026-01-20 20:48:03.910 - INFO - ============================================================
2026-01-20 20:48:03.910 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:48:03.910 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:48:03.910 - INFO - ============================================================
2026-01-20 20:48:03.950 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:48:03.951 - INFO - ============================================================
2026-01-20 20:48:03.951 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:48:03.951 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:48:03.951 - INFO - ============================================================
2026-01-20 20:48:04.726 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:48:04.726 - INFO - ============================================================
2026-01-20 20:48:04.726 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:48:04.726 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:48:04.726 - INFO - ============================================================
2026-01-20 20:48:04.727 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:48:04.727 - INFO - ============================================================
2026-01-20 20:48:04.727 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:48:04.727 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:48:04.727 - INFO - ============================================================
2026-01-20 20:48:04.730 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:48:04.730 - INFO - ============================================================
2026-01-20 20:48:04.730 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:48:04.730 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:48:04.730 - INFO - ============================================================
2026-01-20 20:48:04.733 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:48:04.733 - INFO - ============================================================
2026-01-20 20:48:04.733 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:48:04.733 - INFO - 命令内容|Command: which syri
2026-01-20 20:48:04.733 - INFO - ============================================================
2026-01-20 20:48:04.745 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:48:04.745 - INFO - ============================================================
2026-01-20 20:48:04.745 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:48:04.745 - INFO - 命令内容|Command: which convert
2026-01-20 20:48:04.745 - INFO - ============================================================
2026-01-20 20:48:04.746 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:48:04.746 - INFO - ==================================================
2026-01-20 20:48:04.746 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:48:04.758 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:48:04.758 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:48:04.758 - INFO - bash ./check_environment.sh
2026-01-20 20:48:04.758 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:48:04.758 - INFO - ============================================================
2026-01-20 20:48:04.758 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:48:04.758 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:48:04.758 - INFO - 文件|File: 04.ragtag/N3-6/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 20:48:04.758 - INFO - ============================================================
2026-01-20 20:48:04.758 - INFO - ============================================================
2026-01-20 20:48:04.758 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:48:04.758 - INFO - 描述|Description: 添加基因组: N3-6_RagTag_scaffolded
2026-01-20 20:48:04.758 - INFO - 文件|File: 04.ragtag/N3-6/hifiasm/N3-6_RagTag_scaffolded.fa
2026-01-20 20:48:04.758 - INFO - ============================================================
2026-01-20 20:48:04.758 - INFO - ============================================================
2026-01-20 20:48:04.758 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:48:04.758 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:48:04.758 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:48:04.758 - INFO - ============================================================
2026-01-20 20:48:04.758 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:48:04.801 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-6/hifiasm/共线性/data_processing_steps.sh
2026-01-20 20:48:04.801 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:48:04.801 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:48:04.801 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-6_RagTag_scaffolded 的所有染色体
2026-01-20 20:48:04.801 - INFO - ============================================================
2026-01-20 20:48:04.801 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:48:04.801 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:48:04.801 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-6/hifiasm/N3-6_RagTag_scaffolded.fa
2026-01-20 20:48:04.801 - INFO - ============================================================
2026-01-20 20:48:05.077 - INFO -  发现 12 条染色体|Found 12 chromosomes
