🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
2026-01-20 21:32:50.193 - INFO - ============================================================
2026-01-20 21:32:50.196 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:32:50.196 - INFO - ============================================================
2026-01-20 21:32:50.196 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:32:50.196 - INFO - 命令内容|Command: which convert
2026-01-20 21:32:50.196 - INFO - ============================================================
2026-01-20 21:32:50.197 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:32:50.197 - INFO - ==================================================
2026-01-20 21:32:50.197 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:32:50.210 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:32:50.210 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:32:50.210 - INFO - bash ./check_environment.sh
2026-01-20 21:32:50.210 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:32:50.210 - INFO - ============================================================
2026-01-20 21:32:50.210 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:32:50.210 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:32:50.210 - INFO - 文件|File: 04.ragtag/D6-3/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:32:50.210 - INFO - ============================================================
2026-01-20 21:32:50.210 - INFO - ============================================================
2026-01-20 21:32:50.211 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:32:50.211 - INFO - 描述|Description: 添加基因组: D6-3_RagTag_scaffolded
2026-01-20 21:32:50.211 - INFO - 文件|File: 04.ragtag/D6-3/hicanu/D6-3_RagTag_scaffolded.fa
2026-01-20 21:32:50.211 - INFO - ============================================================
2026-01-20 21:32:50.211 - INFO - ============================================================
2026-01-20 21:32:50.211 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:32:50.211 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:32:50.211 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:32:50.211 - INFO - ============================================================
2026-01-20 21:32:50.211 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:32:50.211 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D6-3/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:32:50.211 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:32:50.211 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:32:50.211 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D6-3_RagTag_scaffolded 的所有染色体
2026-01-20 21:32:50.211 - INFO - ============================================================
2026-01-20 21:32:50.211 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:32:50.211 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:32:50.211 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/D6-3_RagTag_scaffolded.fa
2026-01-20 21:32:50.211 - INFO - ============================================================
2026-01-20 21:32:50.485 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:32:50.485 - INFO - ============================================================
2026-01-20 21:32:50.485 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:32:50.485 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:32:50.485 - INFO - ============================================================
2026-01-20 21:32:50.486 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:32:50.486 - INFO - ============================================================
2026-01-20 21:32:50.486 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:32:50.486 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:32:50.486 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:32:50.486 - INFO - ============================================================
2026-01-20 21:32:50.758 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:32:50.758 - INFO - ============================================================
2026-01-20 21:32:50.758 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:32:50.758 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:32:50.758 - INFO - ============================================================
2026-01-20 21:32:50.759 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:32:50.759 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:32:50.759 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 21:32:50.759 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 21:32:50.759 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 21:32:50.759 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 21:32:50.761 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 21:32:50.762 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 21:32:51.024 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D6-3/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:32:51.024 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D6-3/hicanu/共线性/regenerate_config.sh
2026-01-20 21:32:51.024 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D6-3/hicanu/共线性/genome_syn_config.yaml
2026-01-20 21:32:51.024 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D6-3/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:32:51.028 - INFO - ==================================================
2026-01-20 21:32:51.028 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 21:32:51.028 - INFO - ==================================================
2026-01-20 21:32:51.028 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 21:32:51.029 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 21:32:51.029 - INFO -  开始比对|Starting alignment: D6-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:32:51.029 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D6-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:32:51.029 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:32:51.029 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:32:51.029 - INFO - ================================================================================
2026-01-20 21:32:51.029 - INFO - 执行命令|Executing command:  Minimap2比对: D6-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:32:51.029 - INFO - 工作目录|Working directory: 04.ragtag/D6-3/hicanu/共线性
2026-01-20 21:32:51.029 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/D6-3_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 21:32:51.029 - INFO - ================================================================================
2026-01-20 21:33:31.772 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:33:31.774 - INFO - ================================================================================
2026-01-20 21:33:31.774 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 21:33:31.774 - INFO - 工作目录|Working directory: 04.ragtag/D6-3/hicanu/共线性
2026-01-20 21:33:31.774 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 21:33:31.774 - INFO - ================================================================================
2026-01-20 21:33:31.774 - INFO - ================================================================================
2026-01-20 21:33:31.774 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:33:31.774 - INFO - 工作目录|Working directory: 04.ragtag/D6-3/hicanu/共线性
2026-01-20 21:33:31.774 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 21:33:31.774 - INFO - ================================================================================
2026-01-20 21:33:31.797 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:33:31.798 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/D6-3/hicanu/共线性/alignment_commands_D6-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:33:31.798 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 21:33:31.798 - INFO - bash 04.ragtag/D6-3/hicanu/共线性/alignment_commands_D6-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:33:31.798 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/共线性/Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:33:31.798 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:33:31.798 - INFO - ==================================================
2026-01-20 21:33:31.798 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 21:33:31.798 - INFO - ==================================================
2026-01-20 21:33:31.798 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 21:33:31.798 - INFO - ============================================================
2026-01-20 21:33:31.798 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 21:33:31.798 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 21:33:31.798 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/D6-3_RagTag_scaffolded.fa
2026-01-20 21:33:31.798 - INFO - ============================================================
2026-01-20 21:33:31.798 - INFO - ============================================================
2026-01-20 21:33:31.798 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:33:31.798 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:33:31.798 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/D6-3_RagTag_scaffolded.fa
2026-01-20 21:33:31.798 - INFO - ============================================================
2026-01-20 21:33:32.078 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:33:32.078 - INFO - ============================================================
2026-01-20 21:33:32.078 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:33:32.078 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:33:32.078 - INFO - ============================================================
2026-01-20 21:33:32.078 - INFO - ============================================================
2026-01-20 21:33:32.078 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 21:33:32.078 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 21:33:32.078 - INFO - ============================================================
2026-01-20 21:33:32.079 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D6-3/hicanu/共线性/D6-3_RagTag_scaffolded.len
2026-01-20 21:33:32.079 - INFO - ============================================================
2026-01-20 21:33:32.079 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 21:33:32.079 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 21:33:32.079 - INFO - 文件|File: 04.ragtag/D6-3/hicanu/共线性/D6-3_RagTag_scaffolded.len
2026-01-20 21:33:32.079 - INFO - ============================================================
2026-01-20 21:33:32.079 - INFO - ================================================================================
2026-01-20 21:33:32.079 - INFO - 执行命令|Executing command: 生成基因组 D6-3_RagTag_scaffolded 的长度文件
2026-01-20 21:33:32.079 - INFO - 工作目录|Working directory: 04.ragtag/D6-3/hicanu/共线性
2026-01-20 21:33:32.079 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hicanu/D6-3_RagTag_scaffolded.fa', '04.ragtag/D6-3/hicanu/共线性/D6-3_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 21:33:32.079 - INFO - ================================================================================
2026-01-20 21:33:32.079 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D6-3/hicanu/共线性/D6-3_RagTag_scaffolded.len
2026-01-20 21:33:32.079 - INFO - ============================================================
2026-01-20 21:33:32.079 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 21:33:32.079 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 21:33:32.079 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:33:32.079 - INFO - ============================================================
2026-01-20 21:33:32.079 - INFO - ============================================================
2026-01-20 21:33:32.079 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:33:32.079 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:33:32.079 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:33:32.079 - INFO - ============================================================
2026-01-20 21:33:32.353 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:33:32.353 - INFO - ============================================================
2026-01-20 21:33:32.353 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:33:32.353 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:33:32.353 - INFO - ============================================================
2026-01-20 21:33:32.354 - INFO - ============================================================
2026-01-20 21:33:32.354 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 21:33:32.354 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 21:33:32.354 - INFO - ============================================================
2026-01-20 21:33:32.354 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D6-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 21:33:32.354 - INFO - ============================================================
2026-01-20 21:33:32.354 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 21:33:32.354 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 21:33:32.354 - INFO - 文件|File: 04.ragtag/D6-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 21:33:32.354 - INFO - ============================================================
2026-01-20 21:33:32.354 - INFO - ================================================================================
2026-01-20 21:33:32.354 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 21:33:32.354 - INFO - 工作目录|Working directory: 04.ragtag/D6-3/hicanu/共线性
2026-01-20 21:33:32.354 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D6-3/hicanu/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 21:33:32.354 - INFO - ================================================================================
2026-01-20 21:33:32.354 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D6-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 21:33:32.355 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:33:32.355 - INFO - ================================================================================
2026-01-20 21:33:32.355 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 21:33:32.355 - INFO - 工作目录|Working directory: 04.ragtag/D6-3/hicanu/共线性
2026-01-20 21:33:32.355 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 21:33:32.355 - INFO - ================================================================================
2026-01-20 21:33:32.355 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 21:33:32.355 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D6-3_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D6-3_RagTag_scaffolded_D6-3_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 21:33:32.355 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D6-3/hicanu/共线性/ngenomesyn.conf
