🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]     3: * 2967
[M::ha_hist_line]     4: * 2530
[M::ha_hist_line]     5: ** 4002
[M::ha_hist_line]     6: *** 7234
[M::ha_hist_line]     7: ****** 15803
[M::ha_hist_line]     8: ************** 35433
[M::ha_hist_line]     9: **************************** 71766
[M::ha_hist_line]    10: ************************************************ 124265
[M::ha_hist_line]    11: ********************************************************************** 180668
[M::ha_hist_line]    12: ****************************************************************************************** 234619
[M::ha_hist_line]    13: **************************************************************************************************** 259862
[M::ha_hist_line]    14: *************************************************************************************************** 257802
[M::ha_hist_line]    15: **************************************************************************************** 229112
[M::ha_hist_line]    16: ************************************************************************** 191490
[M::ha_hist_line]    17: ***************************************************** 136773
[M::ha_hist_line]    18: ********************************** 88993
[M::ha_hist_line]    19: ********************** 55875
[M::ha_hist_line]    20: ************* 34589
[M::ha_hist_line]    21: ********* 22571
[M::ha_hist_line]    22: ****** 15193
[M::ha_hist_line]    23: **** 11612
[M::ha_hist_line]    24: **** 10884
[M::ha_hist_line]    25: **** 10776
[M::ha_hist_line]    26: **** 11499
[M::ha_hist_line]    27: **** 10788
[M::ha_hist_line]    28: **** 10375
[M::ha_hist_line]    29: **** 9469
[M::ha_hist_line]    30: *** 8929
[M::ha_hist_line]    31: *** 7791
[M::ha_hist_line]    32: ** 6437
[M::ha_hist_line]    33: ** 5751
[M::ha_hist_line]    34: ** 4782
[M::ha_hist_line]    35: ** 4324
[M::ha_hist_line]    36: ** 3967
[M::ha_hist_line]    37: * 3648
[M::ha_hist_line]    38: * 3277
[M::ha_hist_line]    39: * 3193
[M::ha_hist_line]    40: * 2982
[M::ha_hist_line]    41: * 3127
[M::ha_hist_line]    42: * 2846
[M::ha_hist_line]    43: * 2745
[M::ha_hist_line]    44: * 2535
[M::ha_hist_line]    45: * 2390
[M::ha_hist_line]    46: * 2292
[M::ha_hist_line]    47: * 2097
[M::ha_hist_line]    48: * 1922
[M::ha_hist_line]    49: * 1751
[M::ha_hist_line]    50: * 1626
[M::ha_hist_line]    51: * 1575
[M::ha_hist_line]    52: * 1587
[M::ha_hist_line]    53: * 1588
[M::ha_hist_line]    54: * 1457
[M::ha_hist_line]    55: * 1407
[M::ha_hist_line]    56: * 1346
[M::ha_hist_line]    57: * 1393
[M::ha_hist_line]    58: * 1396
[M::ha_hist_line]    59: * 1402
[M::ha_hist_line]    60: * 1363
[M::ha_hist_line]    61: * 1335
[M::ha_hist_line]  rest: *** 6512
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::30.114*6.57] ==> counted 2155391 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33840183 minimizers
[M::ha_pt_gen::32.100*7.62] ==> indexed 33450524 positions, counted 2155391 distinct minimizer k-mers
[M::pec::12.064] # bases: 1173090674; # corrected bases: 1946822
[M::pec::0.077] # exact o: 1032703; # non-exact o: 28411
[M::ha_assemble::44.365*22.78@17.297GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1173090674; # corrected bases: 1946822
[M::yak_count] collected 33759759 minimizers
[M::ha_pt_gen::45.888*22.97] ==> counted 2153836 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3712
[M::ha_analyze_count] highest: count[14] = 259742
[M::ha_hist_line]     1: ** 5835
[M::ha_hist_line]     2: * 1674
[M::ha_hist_line]     3: * 2069
[M::ha_hist_line]     4: * 2221
[M::ha_hist_line]     5: * 3712
[M::ha_hist_line]     6: *** 6512
[M::ha_hist_line]     7: ***** 14056
[M::ha_hist_line]     8: ************ 32087
[M::ha_hist_line]     9: ************************* 65532
[M::ha_hist_line]    10: ********************************************* 116787
[M::ha_hist_line]    11: ****************************************************************** 172602
[M::ha_hist_line]    12: **************************************************************************************** 229461
[M::ha_hist_line]    13: **************************************************************************************************** 258691
[M::ha_hist_line]    14: **************************************************************************************************** 259742
[M::ha_hist_line]    15: ***************************************************************************************** 232146
[M::ha_hist_line]    16: **************************************************************************** 198546
[M::ha_hist_line]    17: ******************************************************* 144011
[M::ha_hist_line]    18: ************************************ 93929
[M::ha_hist_line]    19: *********************** 59376
[M::ha_hist_line]    20: ************** 36670
[M::ha_hist_line]    21: ********* 23762
[M::ha_hist_line]    22: ****** 15827
[M::ha_hist_line]    23: **** 11575
[M::ha_hist_line]    24: **** 10563
[M::ha_hist_line]    25: **** 10600
[M::ha_hist_line]    26: **** 11445
[M::ha_hist_line]    27: **** 10961
[M::ha_hist_line]    28: **** 10531
[M::ha_hist_line]    29: **** 9665
[M::ha_hist_line]    30: *** 9023
[M::ha_hist_line]    31: *** 8272
[M::ha_hist_line]    32: *** 6713
[M::ha_hist_line]    33: ** 5949
[M::ha_hist_line]    34: ** 4812
[M::ha_hist_line]    35: ** 4352
[M::ha_hist_line]    36: ** 4066
[M::ha_hist_line]    37: * 3639
[M::ha_hist_line]    38: * 3352
[M::ha_hist_line]    39: * 3155
[M::ha_hist_line]    40: * 2913
[M::ha_hist_line]    41: * 3180
[M::ha_hist_line]    42: * 2729
[M::ha_hist_line]    43: * 2815
[M::ha_hist_line]    44: * 2779
[M::ha_hist_line]    45: * 2399
[M::ha_hist_line]    46: * 2302
[M::ha_hist_line]    47: * 2224
[M::ha_hist_line]    48: * 2000
[M::ha_hist_line]    49: * 1694
[M::ha_hist_line]    50: * 1647
[M::ha_hist_line]    51: * 1559
[M::ha_hist_line]    52: * 1598
[M::ha_hist_line]    53: * 1553
[M::ha_hist_line]    54: * 1519
[M::ha_hist_line]    55: * 1403
[M::ha_hist_line]    56: * 1382
[M::ha_hist_line]  rest: ***** 14219
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::45.896*22.97] ==> counted 2148001 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33759759 minimizers
[M::ha_pt_gen::48.011*22.92] ==> indexed 33753924 positions, counted 2148001 distinct minimizer k-mers
[M::pec::8.746] # bases: 1173106495; # corrected bases: 8717
[M::pec::0.053] # exact o: 1059968; # non-exact o: 11271
[M::ha_assemble::56.847*29.09@17.297GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1173106495; # corrected bases: 8717
[M::yak_count] collected 33760076 minimizers
[M::ha_pt_gen::58.265*29.08] ==> counted 2151420 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3693
[M::ha_analyze_count] highest: count[14] = 259609
[M::ha_hist_line]     1: * 3610
[M::ha_hist_line]     2: * 1555
[M::ha_hist_line]     3: * 2093
[M::ha_hist_line]     4: * 2211
[M::ha_hist_line]     5: * 3693
[M::ha_hist_line]     6: *** 6517
[M::ha_hist_line]     7: ***** 14004
[M::ha_hist_line]     8: ************ 32097
[M::ha_hist_line]     9: ************************* 65507
[M::ha_hist_line]    10: ********************************************* 116825
[M::ha_hist_line]    11: ****************************************************************** 172543
[M::ha_hist_line]    12: **************************************************************************************** 229468
[M::ha_hist_line]    13: **************************************************************************************************** 258595
[M::ha_hist_line]    14: **************************************************************************************************** 259609
[M::ha_hist_line]    15: ***************************************************************************************** 232193
[M::ha_hist_line]    16: **************************************************************************** 198524
[M::ha_hist_line]    17: ******************************************************* 144024
[M::ha_hist_line]    18: ************************************ 93994
[M::ha_hist_line]    19: *********************** 59422
[M::ha_hist_line]    20: ************** 36700
[M::ha_hist_line]    21: ********* 23740
[M::ha_hist_line]    22: ****** 15779
[M::ha_hist_line]    23: **** 11587
[M::ha_hist_line]    24: **** 10635
[M::ha_hist_line]    25: **** 10595
[M::ha_hist_line]    26: **** 11449
[M::ha_hist_line]    27: **** 10914
[M::ha_hist_line]    28: **** 10585
[M::ha_hist_line]    29: **** 9714
[M::ha_hist_line]    30: *** 9019
[M::ha_hist_line]    31: *** 8206
[M::ha_hist_line]    32: *** 6683
[M::ha_hist_line]    33: ** 5948
[M::ha_hist_line]    34: ** 4818
[M::ha_hist_line]    35: ** 4360
[M::ha_hist_line]    36: ** 4087
[M::ha_hist_line]    37: * 3702
[M::ha_hist_line]    38: * 3327
[M::ha_hist_line]    39: * 3156
[M::ha_hist_line]    40: * 2916
[M::ha_hist_line]    41: * 3202
[M::ha_hist_line]    42: * 2734
[M::ha_hist_line]    43: * 2811
[M::ha_hist_line]    44: * 2763
[M::ha_hist_line]    45: * 2382
[M::ha_hist_line]    46: * 2301
[M::ha_hist_line]    47: * 2207
[M::ha_hist_line]    48: * 1989
[M::ha_hist_line]    49: * 1762
[M::ha_hist_line]    50: * 1682
[M::ha_hist_line]    51: * 1557
[M::ha_hist_line]    52: * 1617
[M::ha_hist_line]    53: * 1536
[M::ha_hist_line]    54: * 1504
[M::ha_hist_line]    55: * 1403
[M::ha_hist_line]    56: * 1345
[M::ha_hist_line]    57: * 1322
[M::ha_hist_line]    58: * 1367
[M::ha_hist_line]    59: * 1330
[M::ha_hist_line]    60: * 1539
[M::ha_hist_line]    61: * 1362
[M::ha_hist_line]  rest: *** 7301
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::58.270*29.08] ==> counted 2147810 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33760076 minimizers
[M::ha_pt_gen::60.106*28.89] ==> indexed 33756466 positions, counted 2147810 distinct minimizer k-mers
[M::pec::8.785] # bases: 1173108673; # corrected bases: 1319
[M::pec::0.065] # exact o: 1062740; # non-exact o: 9400
[M::ha_assemble::68.967*33.17@17.297GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1173108673; # corrected bases: 1319
[M::yak_count] collected 33759843 minimizers
[M::ha_pt_gen::70.389*33.07] ==> counted 2151167 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3684
[M::ha_analyze_count] highest: count[14] = 259610
[M::ha_hist_line]     1: * 3346
[M::ha_hist_line]     2: * 1578
[M::ha_hist_line]     3: * 2074
[M::ha_hist_line]     4: * 2223
[M::ha_hist_line]     5: * 3684
[M::ha_hist_line]     6: *** 6504
[M::ha_hist_line]     7: ***** 13989
[M::ha_hist_line]     8: ************ 32136
[M::ha_hist_line]     9: ************************* 65509
[M::ha_hist_line]    10: ********************************************* 116812
[M::ha_hist_line]    11: ****************************************************************** 172549
[M::ha_hist_line]    12: **************************************************************************************** 229460
[M::ha_hist_line]    13: **************************************************************************************************** 258591
[M::ha_hist_line]    14: **************************************************************************************************** 259610
[M::ha_hist_line]    15: ***************************************************************************************** 232188
[M::ha_hist_line]    16: **************************************************************************** 198529
[M::ha_hist_line]    17: ******************************************************* 144037
[M::ha_hist_line]    18: ************************************ 93995
[M::ha_hist_line]    19: *********************** 59415
[M::ha_hist_line]    20: ************** 36702
[M::ha_hist_line]    21: ********* 23743
[M::ha_hist_line]    22: ****** 15769
[M::ha_hist_line]    23: **** 11595
[M::ha_hist_line]    24: **** 10624
[M::ha_hist_line]    25: **** 10584
[M::ha_hist_line]    26: **** 11466
[M::ha_hist_line]    27: **** 10916
[M::ha_hist_line]    28: **** 10588
[M::ha_hist_line]    29: **** 9702
[M::ha_hist_line]    30: *** 9030
[M::ha_hist_line]    31: *** 8208
[M::ha_hist_line]    32: *** 6689
[M::ha_hist_line]    33: ** 5950
[M::ha_hist_line]    34: ** 4812
[M::ha_hist_line]    35: ** 4369
[M::ha_hist_line]    36: ** 4082
[M::ha_hist_line]    37: * 3698
[M::ha_hist_line]    38: * 3328
[M::ha_hist_line]    39: * 3160
[M::ha_hist_line]    40: * 2921
[M::ha_hist_line]    41: * 3199
[M::ha_hist_line]    42: * 2726
[M::ha_hist_line]    43: * 2813
[M::ha_hist_line]    44: * 2760
[M::ha_hist_line]    45: * 2382
[M::ha_hist_line]    46: * 2301
[M::ha_hist_line]    47: * 2207
[M::ha_hist_line]    48: * 1988
[M::ha_hist_line]    49: * 1769
[M::ha_hist_line]    50: * 1673
[M::ha_hist_line]    51: * 1548
[M::ha_hist_line]    52: * 1626
[M::ha_hist_line]    53: * 1532
[M::ha_hist_line]    54: * 1510
[M::ha_hist_line]    55: * 1404
[M::ha_hist_line]    56: * 1345
[M::ha_hist_line]    57: * 1322
[M::ha_hist_line]    58: * 1363
[M::ha_hist_line]    59: * 1332
[M::ha_hist_line]    60: * 1540
[M::ha_hist_line]    61: * 1362
[M::ha_hist_line]  rest: *** 7300
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::70.394*33.07] ==> counted 2147821 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33759843 minimizers
[M::ha_pt_gen::72.193*32.83] ==> indexed 33756497 positions, counted 2147821 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1072840
[M::ha_print_ovlp_stat_0] # strong overlaps: 102850
[M::ha_print_ovlp_stat_0] # weak overlaps: 969990
[M::ha_print_ovlp_stat_0] # exact overlaps: 1063298
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9542
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1071183
[M::ha_print_ovlp_stat_0] # reverse overlaps: 80612
[M::ha_print_ovlp_stat_0] # running time: 3.381
[M::ha_assemble::75.605*33.96@17.297GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::3
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 12]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing D2-12.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::1358, # old arcs::904
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::274
[M::recall_arcs] # new arcs::1386, # old arcs::762
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::44836, miss_base::0
Writing D2-12.bp.hap1.p_ctg.gfa to disk... 
Writing D2-12.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/D2-12_high_quality_reads.fq.gz
[M::main] Real time: 83.132 sec; CPU: 2574.620 sec; Peak RSS: 17.297 GB
2026-02-04 19:43:03.011 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:03.011 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:43:03.012 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:43:03.012 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-12.bp.hap1.p_ctg.gfa
2026-02-04 19:43:03.012 - INFO - 转换|Converting: D2-12.bp.hap1.p_ctg.gfa -> D2-12.hap1.fa
2026-02-04 19:43:03.012 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/01.raw_output/D2-12.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.hap1.fa
2026-02-04 19:43:03.215 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:04.970 - INFO - 转换成功|Successfully converted: D2-12.hap1.fa
2026-02-04 19:43:04.970 - INFO - 序列数|Sequences: 30
2026-02-04 19:43:04.970 - INFO - 总长度|Total length: 85,265,091 bp
2026-02-04 19:43:04.970 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-12.bp.hap2.p_ctg.gfa
2026-02-04 19:43:04.970 - INFO - 转换|Converting: D2-12.bp.hap2.p_ctg.gfa -> D2-12.hap2.fa
2026-02-04 19:43:04.970 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/01.raw_output/D2-12.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.hap2.fa
2026-02-04 19:43:05.165 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:05.778 - INFO - 转换成功|Successfully converted: D2-12.hap2.fa
2026-02-04 19:43:05.778 - INFO - 序列数|Sequences: 37
2026-02-04 19:43:05.778 - INFO - 总长度|Total length: 83,595,566 bp
2026-02-04 19:43:05.779 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-12.bp.p_ctg.gfa
2026-02-04 19:43:05.779 - INFO - 转换|Converting: D2-12.bp.p_ctg.gfa -> D2-12.primary.fa
2026-02-04 19:43:05.779 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/01.raw_output/D2-12.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.primary.fa
2026-02-04 19:43:05.979 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:06.622 - INFO - 转换成功|Successfully converted: D2-12.primary.fa
2026-02-04 19:43:06.623 - INFO - 序列数|Sequences: 26
2026-02-04 19:43:06.623 - INFO - 总长度|Total length: 85,699,747 bp
2026-02-04 19:43:06.623 - WARNING - 文件不存在|File not found: D2-12.a_ctg.gfa
2026-02-04 19:43:06.623 - INFO - ============================================================
2026-02-04 19:43:06.623 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:43:06.623 - INFO - ============================================================
2026-02-04 19:43:06.623 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-12.bp.p_ctg.gfa
2026-02-04 19:43:06.623 - INFO - 处理|Processing: D2-12.bp.p_ctg.gfa
2026-02-04 19:43:06.623 - INFO - ============================================================
2026-02-04 19:43:06.623 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:43:06.623 - INFO - ============================================================
2026-02-04 19:43:06.623 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/01.raw_output/D2-12.bp.p_ctg.gfa
2026-02-04 19:43:07.116 - INFO -   共处理|Total alignments processed: 39,818
2026-02-04 19:43:07.116 - INFO -   共发现|Total contigs found: 26
2026-02-04 19:43:07.116 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.p_ctg.contig_reads.tsv
2026-02-04 19:43:07.121 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:43:07.121 - INFO -   总contig数|Total contigs: 26
2026-02-04 19:43:07.121 - INFO -   平均reads数/contig|Avg reads/contig: 1531.5
2026-02-04 19:43:07.121 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:43:07.122 - INFO -   最多reads数|Max reads: 4,580
2026-02-04 19:43:07.122 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/04.reassembly/02.fasta/D2-12.p_ctg.contig_reads.tsv
2026-02-04 19:43:07.122 - INFO - ============================================================
2026-02-04 19:43:07.122 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
