🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
2026-01-16 15:17:04.077 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.contigs.fasta (102,675,918 bytes)
2026-01-16 15:17:04.077 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.contigs.fasta
2026-01-16 15:17:04.077 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.unitigs.fasta
2026-01-16 15:17:04.077 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.report
2026-01-16 15:17:04.077 - INFO - ============================================================
2026-01-16 15:17:04.077 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 15:17:04.077 - INFO - ============================================================
2026-01-16 15:17:04.077 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 15:17:04.077 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.contigs.fasta
2026-01-16 15:17:04.266 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 15:17:04.266 - INFO -   序列数量|Number of sequences: 297
2026-01-16 15:17:04.266 - INFO -   总长度|Total bp: 101,626,001
2026-01-16 15:17:04.266 - INFO -   N50: 4,405,732
2026-01-16 15:17:04.266 - INFO -   L50: 9
2026-01-16 15:17:04.266 - INFO -   最短序列|Min length: 15,683
2026-01-16 15:17:04.266 - INFO -   最长序列|Max length: 11,376,970
2026-01-16 15:17:04.266 - INFO -   组装大小|Assembly size: 101.63 Mb
2026-01-16 15:17:04.266 - INFO -   Contigs数量|Number of contigs: 297
2026-01-16 15:17:04.266 - INFO -   N50: 4.41 Mb
2026-01-16 15:17:04.266 - INFO -   L50: 9
2026-01-16 15:17:04.266 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 15:17:04.266 - INFO -   --   contigs:      56 sequences, total length 68035523 bp (including 121 repeats of total length 4078782 bp).
2026-01-16 15:17:04.266 - INFO -   --   bubbles:      241 sequences, total length 9703817 bp.
2026-01-16 15:17:04.266 - INFO -   --   unassembled:  16623 sequences, total length 204272702 bp.
2026-01-16 15:17:04.266 - INFO -   --   contigs:      56 sequences, total length 88746019 bp (including 121 repeats of total length 5537889 bp).
2026-01-16 15:17:04.266 - INFO -   --   bubbles:      241 sequences, total length 12879982 bp.
2026-01-16 15:17:04.266 - INFO -   --   unassembled:  16623 sequences, total length 281466460 bp.
2026-01-16 15:17:04.266 - INFO - ============================================================
2026-01-16 15:17:04.267 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 15:17:04.267 - INFO - ============================================================
2026-01-16 15:17:04.706 - INFO -   已复制|Copied: A1-18.unassembled.fasta
2026-01-16 15:17:04.861 - INFO -   已复制|Copied: A1-18.contigs.fasta
2026-01-16 15:17:04.861 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/02.fasta
2026-01-16 15:17:04.861 - INFO - ============================================================
2026-01-16 15:17:04.861 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 15:17:04.861 - INFO - ============================================================
2026-01-16 15:17:04.861 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.seqStore/readNames.txt
2026-01-16 15:17:05.560 - INFO -   共读取|Total reads loaded: 1,661,325
2026-01-16 15:17:05.561 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.contigs.layout.readToTig
2026-01-16 15:17:05.762 - INFO -   共处理|Total reads processed: 249,936
2026-01-16 15:17:05.762 - INFO -   共发现|Total contigs found: 16,920
2026-01-16 15:17:05.762 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/02.fasta/A1-18.contig_reads.tsv
2026-01-16 15:17:05.825 - INFO - 映射统计|Mapping statistics:
2026-01-16 15:17:05.825 - INFO -   总contig数|Total contigs: 16,920
2026-01-16 15:17:05.826 - INFO -   平均reads数/contig|Avg reads/contig: 14.8
2026-01-16 15:17:05.826 - INFO -   最少reads数|Min reads: 1
2026-01-16 15:17:05.826 - INFO -   最多reads数|Max reads: 28,970
2026-01-16 15:17:05.826 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/02.fasta/A1-18.contig_reads.tsv
2026-01-16 15:17:05.826 - INFO - ============================================================
2026-01-16 15:17:05.826 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 15:17:05.826 - INFO - ============================================================
2026-01-16 15:17:05.862 - INFO - ============================================================
2026-01-16 15:17:05.862 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 15:17:05.862 - INFO - ============================================================
2026-01-16 15:17:05.862 - INFO - ============================================================
2026-01-16 15:17:05.862 - INFO - 流程总结|Pipeline Summary
2026-01-16 15:17:05.862 - INFO - ============================================================
2026-01-16 15:17:05.862 - INFO - 总运行时间|Total runtime: 6704.88 seconds (111.75 minutes)
2026-01-16 15:17:05.862 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18
2026-01-16 15:17:05.862 - INFO - 主要输出文件|Main output files:
2026-01-16 15:17:05.862 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.contigs.fasta
2026-01-16 15:17:05.862 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.unitigs.fasta
2026-01-16 15:17:05.862 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/01.raw_output/A1-18.report
2026-01-16 15:17:05.862 - INFO - ============================================================
2026-01-16 15:17:05.862 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 15:17:05.862 - INFO - ============================================================
2026-01-16 15:17:05.998 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hicanu
2026-01-16 15:17:05.998 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 15:17:05.998 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 15:17:05.998 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/02.fasta/A1-18.contigs.fasta
2026-01-16 15:17:05.998 - INFO - 样品名称|Sample name: A1-18
2026-01-16 15:17:05.998 - INFO - 线程数|Threads: 12
2026-01-16 15:17:05.998 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 15:17:05.998 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-18/02.fasta/A1-18.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hicanu
2026-01-16 15:17:41.875 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 15:17:41.875 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 15:17:41.875 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-16 15:17:42.116 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 15:17:42.143 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 270条序列|sequences
2026-01-16 15:17:42.143 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 15:17:42.144 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 15:17:42.144 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 15:17:42.144 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hicanu/A1-18_RagTag_scaffolded.fa
2026-01-16 15:17:42.144 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hicanu/A1-18_RagTag_unscaffolded.fa
2026-01-16 15:17:42.703 - INFO - ============================================================
2026-01-16 15:17:42.703 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 15:17:42.703 - INFO - ============================================================
2026-01-16 15:17:42.703 - INFO -  开始环境检查|Starting environment check
2026-01-16 15:17:42.703 - INFO - ==================================================
2026-01-16 15:17:42.703 - INFO - ============================================================
2026-01-16 15:17:42.703 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 15:17:42.703 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 15:17:42.703 - INFO - ============================================================
2026-01-16 15:17:42.705 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 15:17:42.705 - INFO - ============================================================
2026-01-16 15:17:42.705 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 15:17:42.705 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 15:17:42.705 - INFO - ============================================================
2026-01-16 15:17:43.142 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 15:17:43.142 - INFO - ============================================================
2026-01-16 15:17:43.142 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 15:17:43.142 - INFO - 命令内容|Command: which minimap2
2026-01-16 15:17:43.142 - INFO - ============================================================
2026-01-16 15:17:43.143 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 15:17:43.143 - INFO - ============================================================
2026-01-16 15:17:43.143 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 15:17:43.143 - INFO - 命令内容|Command: which nucmer
2026-01-16 15:17:43.143 - INFO - ============================================================
2026-01-16 15:17:43.144 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 15:17:43.144 - INFO - ============================================================
2026-01-16 15:17:43.144 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 15:17:43.144 - INFO - 命令内容|Command: which show-coords
2026-01-16 15:17:43.144 - INFO - ============================================================
2026-01-16 15:17:43.146 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 15:17:43.146 - INFO - ============================================================
2026-01-16 15:17:43.146 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 15:17:43.146 - INFO - 命令内容|Command: which syri
2026-01-16 15:17:43.146 - INFO - ============================================================
2026-01-16 15:17:43.147 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 15:17:43.147 - INFO - ============================================================
2026-01-16 15:17:43.147 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 15:17:43.147 - INFO - 命令内容|Command: which convert
2026-01-16 15:17:43.147 - INFO - ============================================================
2026-01-16 15:17:43.148 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 15:17:43.148 - INFO - ==================================================
2026-01-16 15:17:43.148 - INFO -  环境检查通过|Environment check passed
2026-01-16 15:17:43.169 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 15:17:43.169 - INFO -  您可以使用以下命令检查环境:
2026-01-16 15:17:43.169 - INFO - bash ./check_environment.sh
2026-01-16 15:17:43.169 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 15:17:43.169 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 15:17:43.169 - INFO - 文件|File: 04.ragtag/A1-18/hicanu/共线性/.temp_sample_map.txt
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 15:17:43.169 - INFO - 描述|Description: 添加基因组: A1-18_RagTag_scaffolded
2026-01-16 15:17:43.169 - INFO - 文件|File: 04.ragtag/A1-18/hicanu/A1-18_RagTag_scaffolded.fa
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 15:17:43.169 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-16 15:17:43.169 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-16 15:17:43.169 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A1-18/hicanu/共线性/data_processing_steps.sh
2026-01-16 15:17:43.169 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-16 15:17:43.169 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-16 15:17:43.169 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A1-18_RagTag_scaffolded 的所有染色体
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.169 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 15:17:43.169 - INFO - 描述|Description: 计算染色体长度
2026-01-16 15:17:43.169 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hicanu/A1-18_RagTag_scaffolded.fa
2026-01-16 15:17:43.169 - INFO - ============================================================
2026-01-16 15:17:43.435 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 15:17:43.435 - INFO - ============================================================
2026-01-16 15:17:43.435 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 15:17:43.435 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 15:17:43.435 - INFO - ============================================================
2026-01-16 15:17:43.435 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-16 15:17:43.435 - INFO - ============================================================
2026-01-16 15:17:43.435 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-16 15:17:43.435 - INFO - 描述|Description: 计算染色体长度
2026-01-16 15:17:43.435 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 15:17:43.435 - INFO - ============================================================
2026-01-16 15:17:43.705 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-16 15:17:43.705 - INFO - ============================================================
2026-01-16 15:17:43.705 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-16 15:17:43.705 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-16 15:17:43.705 - INFO - ============================================================
2026-01-16 15:17:43.706 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-16 15:17:43.706 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-16 15:17:43.706 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-16 15:17:43.706 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-16 15:17:43.706 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-16 15:17:43.706 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-16 15:17:43.708 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-16 15:17:43.708 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-16 15:17:43.848 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/A1-18/hicanu/共线性/genome_syn_config.xlsx
2026-01-16 15:17:43.848 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/A1-18/hicanu/共线性/regenerate_config.sh
2026-01-16 15:17:43.848 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/A1-18/hicanu/共线性/genome_syn_config.yaml
2026-01-16 15:17:43.848 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/A1-18/hicanu/共线性/genome_syn_config.xlsx
2026-01-16 15:17:43.852 - INFO - ==================================================
2026-01-16 15:17:43.852 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-16 15:17:43.852 - INFO - ==================================================
2026-01-16 15:17:43.852 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
