🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
[M::ha_hist_line]    18: ******************************************* 114509
[M::ha_hist_line]    19: **************************** 74992
[M::ha_hist_line]    20: ***************** 45588
[M::ha_hist_line]    21: ********** 25394
[M::ha_hist_line]    22: ****** 16240
[M::ha_hist_line]    23: **** 12010
[M::ha_hist_line]    24: **** 9960
[M::ha_hist_line]    25: **** 9737
[M::ha_hist_line]    26: **** 10565
[M::ha_hist_line]    27: **** 10889
[M::ha_hist_line]    28: **** 11056
[M::ha_hist_line]    29: **** 10557
[M::ha_hist_line]    30: **** 10176
[M::ha_hist_line]    31: *** 9343
[M::ha_hist_line]    32: *** 8230
[M::ha_hist_line]    33: *** 6896
[M::ha_hist_line]    34: ** 5911
[M::ha_hist_line]    35: ** 4751
[M::ha_hist_line]    36: ** 4111
[M::ha_hist_line]    37: * 3293
[M::ha_hist_line]    38: * 3160
[M::ha_hist_line]    39: * 3138
[M::ha_hist_line]    40: * 2995
[M::ha_hist_line]    41: * 2802
[M::ha_hist_line]    42: * 2807
[M::ha_hist_line]    43: * 2796
[M::ha_hist_line]    44: * 2827
[M::ha_hist_line]    45: * 2535
[M::ha_hist_line]    46: * 2474
[M::ha_hist_line]    47: * 2260
[M::ha_hist_line]    48: * 2104
[M::ha_hist_line]    49: * 1989
[M::ha_hist_line]    50: * 1925
[M::ha_hist_line]    51: * 1771
[M::ha_hist_line]    52: * 1577
[M::ha_hist_line]    53: * 1482
[M::ha_hist_line]    54: * 1451
[M::ha_hist_line]    55: * 1387
[M::ha_hist_line]  rest: ******* 18443
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::29.466*6.31] ==> counted 2148606 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35166872 minimizers
[M::ha_pt_gen::31.197*7.33] ==> indexed 34687156 positions, counted 2148606 distinct minimizer k-mers
[M::pec::13.111] # bases: 1219894118; # corrected bases: 2244498
[M::pec::0.076] # exact o: 1088889; # non-exact o: 33571
[M::ha_assemble::44.485*23.84@17.239GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1219894118; # corrected bases: 2244498
[M::yak_count] collected 35057941 minimizers
[M::ha_pt_gen::45.993*23.95] ==> counted 2142946 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4137
[M::ha_analyze_count] highest: count[14] = 266813
[M::ha_hist_line]     1: ** 5795
[M::ha_hist_line]     2: * 2188
[M::ha_hist_line]     3: * 2387
[M::ha_hist_line]     4: * 2314
[M::ha_hist_line]     5: ** 4137
[M::ha_hist_line]     6: ** 4486
[M::ha_hist_line]     7: *** 7757
[M::ha_hist_line]     8: ******* 18488
[M::ha_hist_line]     9: **************** 43234
[M::ha_hist_line]    10: ******************************** 86080
[M::ha_hist_line]    11: ************************************************** 133116
[M::ha_hist_line]    12: ************************************************************************ 191808
[M::ha_hist_line]    13: ******************************************************************************************** 245704
[M::ha_hist_line]    14: **************************************************************************************************** 266813
[M::ha_hist_line]    15: *********************************************************************************************** 252974
[M::ha_hist_line]    16: *********************************************************************************** 222387
[M::ha_hist_line]    17: ************************************************************** 166223
[M::ha_hist_line]    18: ********************************************** 121693
[M::ha_hist_line]    19: ****************************** 80004
[M::ha_hist_line]    20: ******************* 50314
[M::ha_hist_line]    21: ********** 27603
[M::ha_hist_line]    22: ****** 17103
[M::ha_hist_line]    23: ***** 12525
[M::ha_hist_line]    24: **** 9661
[M::ha_hist_line]    25: **** 9385
[M::ha_hist_line]    26: **** 10350
[M::ha_hist_line]    27: **** 10454
[M::ha_hist_line]    28: **** 11239
[M::ha_hist_line]    29: **** 10420
[M::ha_hist_line]    30: **** 10736
[M::ha_hist_line]    31: **** 9419
[M::ha_hist_line]    32: *** 8374
[M::ha_hist_line]    33: *** 7548
[M::ha_hist_line]    34: ** 6329
[M::ha_hist_line]    35: ** 5023
[M::ha_hist_line]    36: ** 4273
[M::ha_hist_line]    37: * 3443
[M::ha_hist_line]    38: * 3018
[M::ha_hist_line]    39: * 3277
[M::ha_hist_line]    40: * 2954
[M::ha_hist_line]    41: * 2790
[M::ha_hist_line]    42: * 2757
[M::ha_hist_line]    43: * 2742
[M::ha_hist_line]    44: * 2702
[M::ha_hist_line]    45: * 2771
[M::ha_hist_line]    46: * 2577
[M::ha_hist_line]    47: * 2196
[M::ha_hist_line]    48: * 2120
[M::ha_hist_line]    49: * 2099
[M::ha_hist_line]    50: * 1882
[M::ha_hist_line]    51: * 1914
[M::ha_hist_line]    52: * 1661
[M::ha_hist_line]    53: * 1496
[M::ha_hist_line]    54: * 1437
[M::ha_hist_line]  rest: ******** 20766
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::45.998*23.95] ==> counted 2137151 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35057941 minimizers
[M::ha_pt_gen::47.800*23.97] ==> indexed 35052146 positions, counted 2137151 distinct minimizer k-mers
[M::pec::9.515] # bases: 1219926092; # corrected bases: 9444
[M::pec::0.074] # exact o: 1123392; # non-exact o: 11360
[M::ha_assemble::57.434*30.37@17.239GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1219926092; # corrected bases: 9444
[M::yak_count] collected 35058828 minimizers
[M::ha_pt_gen::58.962*30.28] ==> counted 2140356 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4180
[M::ha_analyze_count] highest: count[14] = 266855
[M::ha_hist_line]     1: * 3324
[M::ha_hist_line]     2: * 1972
[M::ha_hist_line]     3: * 2375
[M::ha_hist_line]     4: * 2311
[M::ha_hist_line]     5: ** 4180
[M::ha_hist_line]     6: ** 4437
[M::ha_hist_line]     7: *** 7872
[M::ha_hist_line]     8: ******* 18355
[M::ha_hist_line]     9: **************** 43208
[M::ha_hist_line]    10: ******************************** 86082
[M::ha_hist_line]    11: ************************************************** 133106
[M::ha_hist_line]    12: ************************************************************************ 191938
[M::ha_hist_line]    13: ******************************************************************************************** 245642
[M::ha_hist_line]    14: **************************************************************************************************** 266855
[M::ha_hist_line]    15: *********************************************************************************************** 252953
[M::ha_hist_line]    16: *********************************************************************************** 222457
[M::ha_hist_line]    17: ************************************************************** 166279
[M::ha_hist_line]    18: ********************************************** 121738
[M::ha_hist_line]    19: ****************************** 80054
[M::ha_hist_line]    20: ******************* 50262
[M::ha_hist_line]    21: ********** 27483
[M::ha_hist_line]    22: ****** 17059
[M::ha_hist_line]    23: ***** 12592
[M::ha_hist_line]    24: **** 9693
[M::ha_hist_line]    25: **** 9374
[M::ha_hist_line]    26: **** 10385
[M::ha_hist_line]    27: **** 10485
[M::ha_hist_line]    28: **** 11173
[M::ha_hist_line]    29: **** 10388
[M::ha_hist_line]    30: **** 10681
[M::ha_hist_line]    31: **** 9388
[M::ha_hist_line]    32: *** 8327
[M::ha_hist_line]    33: *** 7524
[M::ha_hist_line]    34: ** 6321
[M::ha_hist_line]    35: ** 5040
[M::ha_hist_line]    36: ** 4349
[M::ha_hist_line]    37: * 3415
[M::ha_hist_line]    38: * 2957
[M::ha_hist_line]    39: * 3309
[M::ha_hist_line]    40: * 3005
[M::ha_hist_line]    41: * 2799
[M::ha_hist_line]    42: * 2707
[M::ha_hist_line]    43: * 2794
[M::ha_hist_line]    44: * 2676
[M::ha_hist_line]    45: * 2750
[M::ha_hist_line]    46: * 2608
[M::ha_hist_line]    47: * 2208
[M::ha_hist_line]    48: * 2123
[M::ha_hist_line]    49: * 2100
[M::ha_hist_line]    50: * 1909
[M::ha_hist_line]    51: * 1947
[M::ha_hist_line]    52: * 1661
[M::ha_hist_line]    53: * 1474
[M::ha_hist_line]    54: * 1427
[M::ha_hist_line]    55: * 1367
[M::ha_hist_line]  rest: ******* 19458
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::58.968*30.28] ==> counted 2137032 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35058828 minimizers
[M::ha_pt_gen::60.724*30.11] ==> indexed 35055504 positions, counted 2137032 distinct minimizer k-mers
[M::pec::9.385] # bases: 1219927346; # corrected bases: 2225
[M::pec::0.083] # exact o: 1126827; # non-exact o: 8895
[M::ha_assemble::70.205*34.45@17.239GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1219927346; # corrected bases: 2225
[M::yak_count] collected 35058593 minimizers
[M::ha_pt_gen::71.771*34.27] ==> counted 2140095 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4165
[M::ha_analyze_count] highest: count[14] = 266848
[M::ha_hist_line]     1: * 3081
[M::ha_hist_line]     2: * 1954
[M::ha_hist_line]     3: * 2384
[M::ha_hist_line]     4: * 2298
[M::ha_hist_line]     5: ** 4165
[M::ha_hist_line]     6: ** 4456
[M::ha_hist_line]     7: *** 7869
[M::ha_hist_line]     8: ******* 18353
[M::ha_hist_line]     9: **************** 43213
[M::ha_hist_line]    10: ******************************** 86065
[M::ha_hist_line]    11: ************************************************** 133116
[M::ha_hist_line]    12: ************************************************************************ 191945
[M::ha_hist_line]    13: ******************************************************************************************** 245648
[M::ha_hist_line]    14: **************************************************************************************************** 266848
[M::ha_hist_line]    15: *********************************************************************************************** 252947
[M::ha_hist_line]    16: *********************************************************************************** 222461
[M::ha_hist_line]    17: ************************************************************** 166282
[M::ha_hist_line]    18: ********************************************** 121734
[M::ha_hist_line]    19: ****************************** 80052
[M::ha_hist_line]    20: ******************* 50276
[M::ha_hist_line]    21: ********** 27480
[M::ha_hist_line]    22: ****** 17047
[M::ha_hist_line]    23: ***** 12602
[M::ha_hist_line]    24: **** 9691
[M::ha_hist_line]    25: **** 9369
[M::ha_hist_line]    26: **** 10389
[M::ha_hist_line]    27: **** 10485
[M::ha_hist_line]    28: **** 11173
[M::ha_hist_line]    29: **** 10392
[M::ha_hist_line]    30: **** 10681
[M::ha_hist_line]    31: **** 9384
[M::ha_hist_line]    32: *** 8334
[M::ha_hist_line]    33: *** 7527
[M::ha_hist_line]    34: ** 6319
[M::ha_hist_line]    35: ** 5034
[M::ha_hist_line]    36: ** 4355
[M::ha_hist_line]    37: * 3416
[M::ha_hist_line]    38: * 2958
[M::ha_hist_line]    39: * 3310
[M::ha_hist_line]    40: * 3009
[M::ha_hist_line]    41: * 2785
[M::ha_hist_line]    42: * 2708
[M::ha_hist_line]    43: * 2795
[M::ha_hist_line]    44: * 2670
[M::ha_hist_line]    45: * 2750
[M::ha_hist_line]    46: * 2606
[M::ha_hist_line]    47: * 2210
[M::ha_hist_line]    48: * 2125
[M::ha_hist_line]    49: * 2101
[M::ha_hist_line]    50: * 1909
[M::ha_hist_line]    51: * 1948
[M::ha_hist_line]    52: * 1660
[M::ha_hist_line]    53: * 1474
[M::ha_hist_line]    54: * 1421
[M::ha_hist_line]    55: * 1368
[M::ha_hist_line]  rest: ******* 19463
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::71.776*34.27] ==> counted 2137014 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35058593 minimizers
[M::ha_pt_gen::73.535*34.06] ==> indexed 35055512 positions, counted 2137014 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1136476
[M::ha_print_ovlp_stat_0] # strong overlaps: 107270
[M::ha_print_ovlp_stat_0] # weak overlaps: 1029206
[M::ha_print_ovlp_stat_0] # exact overlaps: 1127248
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9228
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1134545
[M::ha_print_ovlp_stat_0] # reverse overlaps: 78498
[M::ha_print_ovlp_stat_0] # running time: 3.646
[M::ha_assemble::77.226*35.23@17.239GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing A1-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::8
[M::recall_arcs] # new arcs::1266, # old arcs::826
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::274
[M::recall_arcs] # new arcs::1250, # old arcs::620
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::139217, miss_base::0
Writing A1-10.bp.hap1.p_ctg.gfa to disk... 
Writing A1-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/A1-10_high_quality_reads.fq.gz
[M::main] Real time: 83.454 sec; CPU: 2728.167 sec; Peak RSS: 17.239 GB
2026-02-04 18:08:56.350 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:56.350 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:08:56.350 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:08:56.351 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.hap1.p_ctg.gfa
2026-02-04 18:08:56.351 - INFO - 转换|Converting: A1-10.bp.hap1.p_ctg.gfa -> A1-10.hap1.fa
2026-02-04 18:08:56.351 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/01.raw_output/A1-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/02.fasta/A1-10.hap1.fa
2026-02-04 18:08:56.580 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:57.827 - INFO - 转换成功|Successfully converted: A1-10.hap1.fa
2026-02-04 18:08:57.827 - INFO - 序列数|Sequences: 25
2026-02-04 18:08:57.827 - INFO - 总长度|Total length: 85,603,162 bp
2026-02-04 18:08:57.827 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.hap2.p_ctg.gfa
2026-02-04 18:08:57.827 - INFO - 转换|Converting: A1-10.bp.hap2.p_ctg.gfa -> A1-10.hap2.fa
2026-02-04 18:08:57.827 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/01.raw_output/A1-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/02.fasta/A1-10.hap2.fa
2026-02-04 18:08:58.003 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:59.080 - INFO - 转换成功|Successfully converted: A1-10.hap2.fa
2026-02-04 18:08:59.080 - INFO - 序列数|Sequences: 35
2026-02-04 18:08:59.080 - INFO - 总长度|Total length: 83,639,412 bp
2026-02-04 18:08:59.080 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.p_ctg.gfa
2026-02-04 18:08:59.080 - INFO - 转换|Converting: A1-10.bp.p_ctg.gfa -> A1-10.primary.fa
2026-02-04 18:08:59.080 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/01.raw_output/A1-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/02.fasta/A1-10.primary.fa
2026-02-04 18:08:59.281 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:09:00.396 - INFO - 转换成功|Successfully converted: A1-10.primary.fa
2026-02-04 18:09:00.396 - INFO - 序列数|Sequences: 23
2026-02-04 18:09:00.396 - INFO - 总长度|Total length: 85,637,314 bp
2026-02-04 18:09:00.396 - WARNING - 文件不存在|File not found: A1-10.a_ctg.gfa
2026-02-04 18:09:00.396 - INFO - ============================================================
2026-02-04 18:09:00.396 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:09:00.396 - INFO - ============================================================
2026-02-04 18:09:00.396 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.p_ctg.gfa
2026-02-04 18:09:00.396 - INFO - 处理|Processing: A1-10.bp.p_ctg.gfa
2026-02-04 18:09:00.396 - INFO - ============================================================
2026-02-04 18:09:00.396 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:09:00.396 - INFO - ============================================================
2026-02-04 18:09:00.396 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/01.raw_output/A1-10.bp.p_ctg.gfa
2026-02-04 18:09:00.880 - INFO -   共处理|Total alignments processed: 40,567
2026-02-04 18:09:00.880 - INFO -   共发现|Total contigs found: 23
2026-02-04 18:09:00.880 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/02.fasta/A1-10.p_ctg.contig_reads.tsv
2026-02-04 18:09:00.885 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:09:00.885 - INFO -   总contig数|Total contigs: 23
2026-02-04 18:09:00.885 - INFO -   平均reads数/contig|Avg reads/contig: 1763.8
2026-02-04 18:09:00.885 - INFO -   最少reads数|Min reads: 6
2026-02-04 18:09:00.885 - INFO -   最多reads数|Max reads: 4,510
2026-02-04 18:09:00.885 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/02.fasta/A1-10.p_ctg.contig_reads.tsv
2026-02-04 18:09:00.885 - INFO - ============================================================
2026-02-04 18:09:00.885 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:09:00.885 - INFO - ============================================================
2026-02-04 18:09:00.886 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.hap1.p_ctg.gfa
2026-02-04 18:09:00.886 - INFO - 处理|Processing: A1-10.bp.hap1.p_ctg.gfa
2026-02-04 18:09:00.886 - INFO - ============================================================
2026-02-04 18:09:00.886 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:09:00.886 - INFO - ============================================================
2026-02-04 18:09:00.886 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/01.raw_output/A1-10.bp.hap1.p_ctg.gfa
2026-02-04 18:09:01.303 - INFO -   共处理|Total alignments processed: 40,496
2026-02-04 18:09:01.303 - INFO -   共发现|Total contigs found: 25
2026-02-04 18:09:01.303 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/04.reassembly/02.fasta/A1-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:09:01.308 - INFO - 映射统计|Mapping statistics:
