🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
[M::ha_print_ovlp_stat_0] # running time: 5.006
[M::ha_assemble::91.673*36.54@17.314GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 32
[M::purge_dups] purge duplication coverage threshold: 40
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 32
[M::purge_dups] purge duplication coverage threshold: 40
[M::mc_solve:: # edges: 34]
[M::mc_solve_core_adv::0.004] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [27, infinity]
Writing N10-4.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [27, infinity]
[M::recall_arcs] # transitive arcs::4
[M::recall_arcs] # new arcs::258, # old arcs::204
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [27, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::182, # old arcs::142
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::3857244, miss_base::0
Writing N10-4.bp.hap1.p_ctg.gfa to disk... 
Writing N10-4.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/N10-4_high_quality_reads.fq.gz
[M::main] Real time: 98.855 sec; CPU: 3359.273 sec; Peak RSS: 17.314 GB
2026-02-04 19:25:09.341 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:09.341 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:25:09.341 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:25:09.342 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-4.bp.hap1.p_ctg.gfa
2026-02-04 19:25:09.342 - INFO - 转换|Converting: N10-4.bp.hap1.p_ctg.gfa -> N10-4.hap1.fa
2026-02-04 19:25:09.342 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/01.raw_output/N10-4.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.hap1.fa
2026-02-04 19:25:09.635 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:10.125 - INFO - 转换成功|Successfully converted: N10-4.hap1.fa
2026-02-04 19:25:10.135 - INFO - 序列数|Sequences: 16
2026-02-04 19:25:10.135 - INFO - 总长度|Total length: 66,027,089 bp
2026-02-04 19:25:10.135 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-4.bp.hap2.p_ctg.gfa
2026-02-04 19:25:10.135 - INFO - 转换|Converting: N10-4.bp.hap2.p_ctg.gfa -> N10-4.hap2.fa
2026-02-04 19:25:10.135 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/01.raw_output/N10-4.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.hap2.fa
2026-02-04 19:25:10.246 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:10.575 - INFO - 转换成功|Successfully converted: N10-4.hap2.fa
2026-02-04 19:25:10.575 - INFO - 序列数|Sequences: 15
2026-02-04 19:25:10.575 - INFO - 总长度|Total length: 44,049,568 bp
2026-02-04 19:25:10.575 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-4.bp.p_ctg.gfa
2026-02-04 19:25:10.575 - INFO - 转换|Converting: N10-4.bp.p_ctg.gfa -> N10-4.primary.fa
2026-02-04 19:25:10.575 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/01.raw_output/N10-4.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.primary.fa
2026-02-04 19:25:10.789 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:11.424 - INFO - 转换成功|Successfully converted: N10-4.primary.fa
2026-02-04 19:25:11.424 - INFO - 序列数|Sequences: 16
2026-02-04 19:25:11.424 - INFO - 总长度|Total length: 85,352,883 bp
2026-02-04 19:25:11.424 - WARNING - 文件不存在|File not found: N10-4.a_ctg.gfa
2026-02-04 19:25:11.425 - INFO - ============================================================
2026-02-04 19:25:11.425 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:25:11.425 - INFO - ============================================================
2026-02-04 19:25:11.425 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-4.bp.p_ctg.gfa
2026-02-04 19:25:11.425 - INFO - 处理|Processing: N10-4.bp.p_ctg.gfa
2026-02-04 19:25:11.425 - INFO - ============================================================
2026-02-04 19:25:11.425 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:25:11.425 - INFO - ============================================================
2026-02-04 19:25:11.425 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/01.raw_output/N10-4.bp.p_ctg.gfa
2026-02-04 19:25:12.776 - INFO -   共处理|Total alignments processed: 52,411
2026-02-04 19:25:12.776 - INFO -   共发现|Total contigs found: 16
2026-02-04 19:25:12.776 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.p_ctg.contig_reads.tsv
2026-02-04 19:25:12.782 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:25:12.782 - INFO -   总contig数|Total contigs: 16
2026-02-04 19:25:12.782 - INFO -   平均reads数/contig|Avg reads/contig: 3275.7
2026-02-04 19:25:12.782 - INFO -   最少reads数|Min reads: 8
2026-02-04 19:25:12.782 - INFO -   最多reads数|Max reads: 10,660
2026-02-04 19:25:12.782 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.p_ctg.contig_reads.tsv
2026-02-04 19:25:12.783 - INFO - ============================================================
2026-02-04 19:25:12.783 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:25:12.783 - INFO - ============================================================
2026-02-04 19:25:12.783 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-4.bp.hap1.p_ctg.gfa
2026-02-04 19:25:12.783 - INFO - 处理|Processing: N10-4.bp.hap1.p_ctg.gfa
2026-02-04 19:25:12.784 - INFO - ============================================================
2026-02-04 19:25:12.784 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:25:12.784 - INFO - ============================================================
2026-02-04 19:25:12.784 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/01.raw_output/N10-4.bp.hap1.p_ctg.gfa
2026-02-04 19:25:13.475 - INFO -   共处理|Total alignments processed: 40,543
2026-02-04 19:25:13.475 - INFO -   共发现|Total contigs found: 16
2026-02-04 19:25:13.475 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:25:13.480 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:25:13.480 - INFO -   总contig数|Total contigs: 16
2026-02-04 19:25:13.480 - INFO -   平均reads数/contig|Avg reads/contig: 2533.9
2026-02-04 19:25:13.480 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:25:13.480 - INFO -   最多reads数|Max reads: 5,246
2026-02-04 19:25:13.480 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:25:13.480 - INFO - ============================================================
2026-02-04 19:25:13.480 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:25:13.480 - INFO - ============================================================
2026-02-04 19:25:13.481 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-4.bp.hap2.p_ctg.gfa
2026-02-04 19:25:13.481 - INFO - 处理|Processing: N10-4.bp.hap2.p_ctg.gfa
2026-02-04 19:25:13.481 - INFO - ============================================================
2026-02-04 19:25:13.481 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:25:13.481 - INFO - ============================================================
2026-02-04 19:25:13.481 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/01.raw_output/N10-4.bp.hap2.p_ctg.gfa
2026-02-04 19:25:13.896 - INFO -   共处理|Total alignments processed: 26,779
2026-02-04 19:25:13.896 - INFO -   共发现|Total contigs found: 15
2026-02-04 19:25:13.896 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:25:13.899 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:25:13.899 - INFO -   总contig数|Total contigs: 15
2026-02-04 19:25:13.899 - INFO -   平均reads数/contig|Avg reads/contig: 1785.3
2026-02-04 19:25:13.899 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:25:13.899 - INFO -   最多reads数|Max reads: 5,198
2026-02-04 19:25:13.899 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:25:13.899 - INFO - ============================================================
2026-02-04 19:25:13.899 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:25:13.899 - INFO - ============================================================
2026-02-04 19:25:13.899 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:25:13.900 - INFO - ============================================================
2026-02-04 19:25:13.900 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:25:13.900 - INFO -   ✓ N10-4.primary.fa (82.8 MB)
2026-02-04 19:25:13.900 - INFO -   ✓ N10-4.hap1.fa (64.0 MB)
2026-02-04 19:25:13.900 - INFO -   ✓ N10-4.hap2.fa (42.7 MB)
2026-02-04 19:25:13.900 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:25:13.900 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:25:13.900 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:25:13.900 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly
2026-02-04 19:25:13.900 - INFO - ================================================================================
2026-02-04 19:25:13.900 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:25:13.900 - INFO - ================================================================================
2026-02-04 19:25:15.952 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/04.statistics/N10-4_assembly_statistics.txt
2026-02-04 19:25:15.952 - INFO - ================================================================================
2026-02-04 19:25:15.952 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:25:15.952 - INFO - ================================================================================
2026-02-04 19:25:15.952 - INFO - 总耗时|Total Duration: 18473 秒
2026-02-04 19:25:15.952 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:25:15.952 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:25:15.952 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N10-4.hap1.p_ctg.gfa
   │   ├──  N10-4.hap2.p_ctg.gfa
   │   ├──  N10-4.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N10-4.hap1.fa
   │   ├──  N10-4.hap2.fa
   │   ├──  N10-4.primary.fa
   │   ├──  N10-4.alternate.fa
   │   ├──  N10-4.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N10-4.hap1.p_ctg.contig_reads.tsv
   │   └──  N10-4.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N10-4.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N10-4_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N10-4_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N10-4.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N10-4_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:25:16.092 - INFO -  下一步建议|Next Steps:
2026-02-04 19:25:16.092 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:25:16.092 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/N10-4.polished.fa
2026-02-04 19:25:16.092 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:25:16.092 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:25:16.092 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:25:16.092 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:25:17.438 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-4
2026-02-04 19:25:17.439 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:25:17.439 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:25:17.439 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.primary.fa
2026-02-04 19:25:17.439 - INFO - 样品名称|Sample name: N10-4
2026-02-04 19:25:17.439 - INFO - 线程数|Threads: 12
2026-02-04 19:25:17.439 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:25:17.439 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/04.reassembly/02.fasta/N10-4.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-4
2026-02-04 19:26:20.433 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:26:20.434 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:26:20.434 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:26:20.667 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 19:26:20.678 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1条序列|sequences
2026-02-04 19:26:20.678 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:26:20.679 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:26:20.680 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:26:20.680 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-4/N10-4_RagTag_scaffolded.fa
2026-02-04 19:26:20.680 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-4/N10-4_RagTag_unscaffolded.fa
2026-02-04 19:26:23.585 - INFO - ============================================================
2026-02-04 19:26:23.585 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:26:23.585 - INFO - ============================================================
2026-02-04 19:26:23.585 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:26:23.585 - INFO - ==================================================
2026-02-04 19:26:23.585 - INFO - ============================================================
2026-02-04 19:26:23.585 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:26:23.585 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:26:23.585 - INFO - ============================================================
2026-02-04 19:26:23.589 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:26:23.589 - INFO - ============================================================
2026-02-04 19:26:23.589 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:26:23.589 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:26:23.589 - INFO - ============================================================
2026-02-04 19:26:24.331 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:26:24.331 - INFO - ============================================================
2026-02-04 19:26:24.331 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:26:24.331 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:26:24.331 - INFO - ============================================================
2026-02-04 19:26:24.332 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:26:24.332 - INFO - ============================================================
2026-02-04 19:26:24.332 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:26:24.332 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:26:24.332 - INFO - ============================================================
