🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
2026-01-20 19:43:36.911 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:43:36.911 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:43:36.911 - INFO - ============================================================
2026-01-20 19:43:36.913 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:43:36.913 - INFO - ============================================================
2026-01-20 19:43:36.913 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:43:36.913 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:43:36.913 - INFO - ============================================================
2026-01-20 19:43:36.934 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:43:36.934 - INFO - ============================================================
2026-01-20 19:43:36.935 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:43:36.935 - INFO - 命令内容|Command: which syri
2026-01-20 19:43:36.935 - INFO - ============================================================
2026-01-20 19:43:36.952 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:43:36.952 - INFO - ============================================================
2026-01-20 19:43:36.952 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:43:36.952 - INFO - 命令内容|Command: which convert
2026-01-20 19:43:36.952 - INFO - ============================================================
2026-01-20 19:43:36.954 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:43:36.954 - INFO - ==================================================
2026-01-20 19:43:36.954 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:43:36.968 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:43:36.968 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:43:36.968 - INFO - bash ./check_environment.sh
2026-01-20 19:43:36.968 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:43:36.968 - INFO - ============================================================
2026-01-20 19:43:36.968 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:43:36.968 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:43:36.968 - INFO - 文件|File: 04.ragtag/N3-5/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 19:43:36.968 - INFO - ============================================================
2026-01-20 19:43:36.969 - INFO - ============================================================
2026-01-20 19:43:36.969 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:43:36.969 - INFO - 描述|Description: 添加基因组: N3-5_RagTag_scaffolded
2026-01-20 19:43:36.969 - INFO - 文件|File: 04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa
2026-01-20 19:43:36.969 - INFO - ============================================================
2026-01-20 19:43:36.969 - INFO - ============================================================
2026-01-20 19:43:36.969 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:43:36.969 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:43:36.969 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:43:36.969 - INFO - ============================================================
2026-01-20 19:43:36.969 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:43:36.969 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-5/hifiasm/共线性/data_processing_steps.sh
2026-01-20 19:43:36.969 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:43:36.969 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:43:36.969 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-5_RagTag_scaffolded 的所有染色体
2026-01-20 19:43:36.969 - INFO - ============================================================
2026-01-20 19:43:36.969 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:43:36.969 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:43:36.969 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa
2026-01-20 19:43:36.969 - INFO - ============================================================
2026-01-20 19:43:37.244 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:43:37.244 - INFO - ============================================================
2026-01-20 19:43:37.245 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:43:37.245 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:43:37.245 - INFO - ============================================================
2026-01-20 19:43:37.245 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:43:37.245 - INFO - ============================================================
2026-01-20 19:43:37.245 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:43:37.245 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:43:37.245 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:43:37.245 - INFO - ============================================================
2026-01-20 19:43:37.520 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:43:37.520 - INFO - ============================================================
2026-01-20 19:43:37.520 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:43:37.520 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:43:37.520 - INFO - ============================================================
2026-01-20 19:43:37.520 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:43:37.520 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:43:37.520 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:43:37.520 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:43:37.520 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:43:37.520 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:43:37.523 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:43:37.523 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:43:39.081 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N3-5/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:43:39.082 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N3-5/hifiasm/共线性/regenerate_config.sh
2026-01-20 19:43:39.082 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N3-5/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 19:43:39.082 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N3-5/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:43:39.086 - INFO - ==================================================
2026-01-20 19:43:39.086 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:43:39.086 - INFO - ==================================================
2026-01-20 19:43:39.086 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:43:39.086 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:43:39.086 - INFO -  开始比对|Starting alignment: N3-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:43:39.086 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N3-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:43:39.086 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/共线性/Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:43:39.086 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/共线性/Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:43:39.086 - INFO - ================================================================================
2026-01-20 19:43:39.086 - INFO - 执行命令|Executing command:  Minimap2比对: N3-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:43:39.086 - INFO - 工作目录|Working directory: 04.ragtag/N3-5/hifiasm/共线性
2026-01-20 19:43:39.086 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/共线性/Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:43:39.086 - INFO - ================================================================================
2026-01-20 19:44:26.150 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/共线性/Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:44:26.152 - INFO - ================================================================================
2026-01-20 19:44:26.152 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 19:44:26.152 - INFO - 工作目录|Working directory: 04.ragtag/N3-5/hifiasm/共线性
2026-01-20 19:44:26.152 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 19:44:26.152 - INFO - ================================================================================
2026-01-20 19:44:26.152 - INFO - ================================================================================
2026-01-20 19:44:26.152 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:44:26.152 - INFO - 工作目录|Working directory: 04.ragtag/N3-5/hifiasm/共线性
2026-01-20 19:44:26.152 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 19:44:26.152 - INFO - ================================================================================
2026-01-20 19:44:26.189 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/共线性/Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:44:26.189 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N3-5/hifiasm/共线性/alignment_commands_N3-5_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:44:26.189 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 19:44:26.189 - INFO - bash 04.ragtag/N3-5/hifiasm/共线性/alignment_commands_N3-5_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:44:26.189 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/共线性/Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:44:26.189 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N3-5_RagTag_scaffolded_N3-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:44:26.189 - INFO - ==================================================
2026-01-20 19:44:26.189 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 19:44:26.189 - INFO - ==================================================
2026-01-20 19:44:26.189 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 19:44:26.189 - INFO - ============================================================
2026-01-20 19:44:26.189 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:44:26.189 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:44:26.189 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa
2026-01-20 19:44:26.189 - INFO - ============================================================
2026-01-20 19:44:26.189 - INFO - ============================================================
2026-01-20 19:44:26.189 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:44:26.189 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:44:26.189 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa
2026-01-20 19:44:26.189 - INFO - ============================================================
2026-01-20 19:44:26.463 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:44:26.463 - INFO - ============================================================
2026-01-20 19:44:26.463 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:44:26.463 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:44:26.463 - INFO - ============================================================
2026-01-20 19:44:26.463 - INFO - ============================================================
2026-01-20 19:44:26.463 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:44:26.464 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:44:26.464 - INFO - ============================================================
2026-01-20 19:44:26.464 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N3-5/hifiasm/共线性/N3-5_RagTag_scaffolded.len
2026-01-20 19:44:26.464 - INFO - ============================================================
2026-01-20 19:44:26.464 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:44:26.464 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:44:26.464 - INFO - 文件|File: 04.ragtag/N3-5/hifiasm/共线性/N3-5_RagTag_scaffolded.len
2026-01-20 19:44:26.464 - INFO - ============================================================
2026-01-20 19:44:26.464 - INFO - ================================================================================
2026-01-20 19:44:26.464 - INFO - 执行命令|Executing command: 生成基因组 N3-5_RagTag_scaffolded 的长度文件
2026-01-20 19:44:26.464 - INFO - 工作目录|Working directory: 04.ragtag/N3-5/hifiasm/共线性
2026-01-20 19:44:26.464 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa', '04.ragtag/N3-5/hifiasm/共线性/N3-5_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 19:44:26.464 - INFO - ================================================================================
2026-01-20 19:44:26.464 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N3-5/hifiasm/共线性/N3-5_RagTag_scaffolded.len
2026-01-20 19:44:26.464 - INFO - ============================================================
2026-01-20 19:44:26.464 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:44:26.464 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:44:26.464 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:44:26.464 - INFO - ============================================================
2026-01-20 19:44:26.464 - INFO - ============================================================
2026-01-20 19:44:26.464 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
