🚀 作业开始: assembly_psoja_95
⏰ 开始时间: 2026-01-20 14:16:02
📍 执行命令: bash 13.所有样品批量处理/N8-8.sh
==========================================
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.132 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.133 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:03.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:03.301 - INFO -   样本名称|Sample Name: N8-8
2026-01-20 14:16:03.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:03.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:03.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:03.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-01-20 14:16:03.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:03.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:03.302 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 387
[M::ha_analyze_count] highest: count[311] = 23689
[M::ha_hist_line]     1: ****************************************************************************************************> 247515
[M::ha_hist_line]     2: ****************************************************************************************************> 31666
[M::ha_hist_line]     3: ***************************************************************************** 18257
[M::ha_hist_line]     4: ******************************************** 10335
[M::ha_hist_line]     5: **************************** 6528
[M::ha_hist_line]     6: ******************* 4525
[M::ha_hist_line]     7: ************* 3080
[M::ha_hist_line]     8: ********** 2251
[M::ha_hist_line]     9: ******* 1559
[M::ha_hist_line]    10: ***** 1271
[M::ha_hist_line]    11: **** 946
[M::ha_hist_line]    12: *** 788
[M::ha_hist_line]    13: *** 635
[M::ha_hist_line]    14: *** 609
[M::ha_hist_line]    15: ** 387
[M::ha_hist_line]    16: ** 391
[M::ha_hist_line]    17: * 292
[M::ha_hist_line]    18: * 331
[M::ha_hist_line]    19: * 245
[M::ha_hist_line]    20: * 233
[M::ha_hist_line]    21: * 185
[M::ha_hist_line]    22: * 216
[M::ha_hist_line]    23: * 197
[M::ha_hist_line]    24: * 178
[M::ha_hist_line]    25: * 121
[M::ha_hist_line]    26:  95
[M::ha_hist_line]    27:  80
[M::ha_hist_line]    28:  82
[M::ha_hist_line]    29:  84
[M::ha_hist_line]    30:  83
[M::ha_hist_line]    31:  70
[M::ha_hist_line]    32:  85
[M::ha_hist_line]    33:  45
[M::ha_hist_line]    34:  50
[M::ha_hist_line]    35:  47
[M::ha_hist_line]    36:  52
[M::ha_hist_line]    37:  20
[M::ha_hist_line]    38:  53
[M::ha_hist_line]    39:  42
[M::ha_hist_line]    40:  62
[M::ha_hist_line]    41:  52
[M::ha_hist_line]    42:  29
[M::ha_hist_line]    43:  35
[M::ha_hist_line]    44:  20
[M::ha_hist_line]    45:  43
[M::ha_hist_line]    46:  19
[M::ha_hist_line]    47:  34
[M::ha_hist_line]    48:  24
[M::ha_hist_line]    49:  51
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  48
[M::ha_hist_line]    52:  27
[M::ha_hist_line]    53:  20
[M::ha_hist_line]    54:  23
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  28
[M::ha_hist_line]    57:  37
[M::ha_hist_line]    58:  20
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  21
[M::ha_hist_line]    61:  33
[M::ha_hist_line]    62:  31
[M::ha_hist_line]    63:  28
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  38
[M::ha_hist_line]    66:  10
[M::ha_hist_line]    67:  10
[M::ha_hist_line]    68:  19
[M::ha_hist_line]    69:  19
[M::ha_hist_line]    70:  17
[M::ha_hist_line]    71:  18
[M::ha_hist_line]    72:  23
[M::ha_hist_line]    73:  9
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  18
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  25
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  23
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  34
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  17
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  42
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  28
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  34
[M::ha_hist_line]   100:  23
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  51
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  33
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  45
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  60
[M::ha_hist_line]   111:  26
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  29
[M::ha_hist_line]   114:  35
[M::ha_hist_line]   115:  36
[M::ha_hist_line]   116:  18
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  25
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  42
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  40
[M::ha_hist_line]   123:  44
[M::ha_hist_line]   124:  57
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  37
[M::ha_hist_line]   127:  73
[M::ha_hist_line]   128:  48
[M::ha_hist_line]   129:  49
[M::ha_hist_line]   130:  69
[M::ha_hist_line]   131:  103
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  92
[M::ha_hist_line]   134:  102
[M::ha_hist_line]   135:  96
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  102
[M::ha_hist_line]   138:  89
[M::ha_hist_line]   139: * 161
[M::ha_hist_line]   140: * 132
[M::ha_hist_line]   141:  118
[M::ha_hist_line]   142: * 133
[M::ha_hist_line]   143:  113
[M::ha_hist_line]   144: * 122
[M::ha_hist_line]   145: * 131
[M::ha_hist_line]   146:  118
[M::ha_hist_line]   147:  107
[M::ha_hist_line]   148: * 129
[M::ha_hist_line]   149: * 134
[M::ha_hist_line]   150:  118
[M::ha_hist_line]   151: * 192
[M::ha_hist_line]   152: * 148
[M::ha_hist_line]   153: * 162
[M::ha_hist_line]   154: * 195
[M::ha_hist_line]   155: * 198
[M::ha_hist_line]   156: * 162
[M::ha_hist_line]   157: * 216
[M::ha_hist_line]   158: * 137
[M::ha_hist_line]   159: * 143
[M::ha_hist_line]   160: * 164
[M::ha_hist_line]   161: * 188
[M::ha_hist_line]   162: * 216
[M::ha_hist_line]   163: * 237
[M::ha_hist_line]   164: * 230
[M::ha_hist_line]   165: * 245
[M::ha_hist_line]   166: * 246
[M::ha_hist_line]   167: * 181
[M::ha_hist_line]   168: * 223
[M::ha_hist_line]   169: * 203
[M::ha_hist_line]   170: * 239
[M::ha_hist_line]   171: * 219
[M::ha_hist_line]   172: * 252
[M::ha_hist_line]   173: * 257
[M::ha_hist_line]   174: * 281
[M::ha_hist_line]   175: * 235
[M::ha_hist_line]   176: * 264
[M::ha_hist_line]   177: * 290
[M::ha_hist_line]   178: * 302
[M::ha_hist_line]   179: * 283
[M::ha_hist_line]   180: * 297
[M::ha_hist_line]   181: ** 374
[M::ha_hist_line]   182: ** 392
[M::ha_hist_line]   183: ** 487
[M::ha_hist_line]   184: ** 385
[M::ha_hist_line]   185: * 355
[M::ha_hist_line]   186: * 352
[M::ha_hist_line]   187: ** 418
[M::ha_hist_line]   188: ** 435
[M::ha_hist_line]   189: ** 462
[M::ha_hist_line]   190: ** 404
[M::ha_hist_line]   191: ** 463
[M::ha_hist_line]   192: ** 437
[M::ha_hist_line]   193: ** 543
[M::ha_hist_line]   194: *** 626
[M::ha_hist_line]   195: *** 593
[M::ha_hist_line]   196: *** 624
[M::ha_hist_line]   197: *** 677
[M::ha_hist_line]   198: *** 726
[M::ha_hist_line]   199: *** 604
[M::ha_hist_line]   200: *** 690
[M::ha_hist_line]   201: *** 639
[M::ha_hist_line]   202: *** 710
[M::ha_hist_line]   203: *** 757
[M::ha_hist_line]   204: *** 744
[M::ha_hist_line]   205: *** 746
[M::ha_hist_line]   206: *** 750
[M::ha_hist_line]   207: **** 869
[M::ha_hist_line]   208: **** 889
[M::ha_hist_line]   209: **** 960
[M::ha_hist_line]   210: **** 948
[M::ha_hist_line]   211: **** 1038
[M::ha_hist_line]   212: **** 932
[M::ha_hist_line]   213: **** 963
[M::ha_hist_line]   214: **** 1014
[M::ha_hist_line]   215: ***** 1073
[M::ha_hist_line]   216: ***** 1086
[M::ha_hist_line]   217: ***** 1143
[M::ha_hist_line]   218: ***** 1110
[M::ha_hist_line]   219: ***** 1211
[M::ha_hist_line]   220: ****** 1337
[M::ha_hist_line]   221: ****** 1321
[M::ha_hist_line]   222: ****** 1307
[M::ha_hist_line]   223: ****** 1353
[M::ha_hist_line]   224: ****** 1434
[M::ha_hist_line]   225: ******* 1541
[M::ha_hist_line]   226: ******* 1548
[M::ha_hist_line]   227: ****** 1528
[M::ha_hist_line]   228: ******* 1622
[M::ha_hist_line]   229: ******* 1557
[M::ha_hist_line]   230: ******* 1683
[M::ha_hist_line]   231: ******** 1781
[M::ha_hist_line]   232: ******** 1963
[M::ha_hist_line]   233: ******** 1964
[M::ha_hist_line]   234: ********* 2050
[M::ha_hist_line]   235: ********* 2131
[M::ha_hist_line]   236: ********** 2286
[M::ha_hist_line]   237: ********** 2261
[M::ha_hist_line]   238: ********** 2399
[M::ha_hist_line]   239: ********** 2392
[M::ha_hist_line]   240: ********** 2460
[M::ha_hist_line]   241: *********** 2626
[M::ha_hist_line]   242: ************ 2807
[M::ha_hist_line]   243: ************ 2849
[M::ha_hist_line]   244: ************ 2839
[M::ha_hist_line]   245: ************* 3146
[M::ha_hist_line]   246: ************** 3216
[M::ha_hist_line]   247: ************** 3359
[M::ha_hist_line]   248: *************** 3559
[M::ha_hist_line]   249: **************** 3860
[M::ha_hist_line]   250: **************** 3833
[M::ha_hist_line]   251: ***************** 3922
[M::ha_hist_line]   252: ***************** 4074
[M::ha_hist_line]   253: ****************** 4330
[M::ha_hist_line]   254: ******************** 4698
[M::ha_hist_line]   255: ******************** 4854
[M::ha_hist_line]   256: ********************** 5120
[M::ha_hist_line]   257: ********************** 5251
[M::ha_hist_line]   258: *********************** 5402
[M::ha_hist_line]   259: *********************** 5565
[M::ha_hist_line]   260: ************************ 5656
[M::ha_hist_line]   261: ************************ 5743
[M::ha_hist_line]   262: ************************** 6189
[M::ha_hist_line]   263: *************************** 6496
[M::ha_hist_line]   264: ***************************** 6879
[M::ha_hist_line]   265: ******************************* 7327
[M::ha_hist_line]   266: ******************************** 7604
[M::ha_hist_line]   267: *********************************** 8294
[M::ha_hist_line]   268: ************************************* 8660
[M::ha_hist_line]   269: *************************************** 9298
[M::ha_hist_line]   270: ***************************************** 9716
[M::ha_hist_line]   271: ****************************************** 10035
[M::ha_hist_line]   272: ******************************************** 10334
[M::ha_hist_line]   273: ********************************************* 10607
[M::ha_hist_line]   274: *********************************************** 11087
[M::ha_hist_line]   275: ************************************************* 11564
[M::ha_hist_line]   276: *************************************************** 12044
[M::ha_hist_line]   277: ****************************************************** 12689
[M::ha_hist_line]   278: ****************************************************** 12891
[M::ha_hist_line]   279: ********************************************************* 13428
[M::ha_hist_line]   280: ********************************************************** 13808
[M::ha_hist_line]   281: ************************************************************ 14163
[M::ha_hist_line]   282: ************************************************************ 14220
[M::ha_hist_line]   283: ************************************************************* 14465
[M::ha_hist_line]   284: **************************************************************** 15134
[M::ha_hist_line]   285: ***************************************************************** 15433
[M::ha_hist_line]   286: ***************************************************************** 15468
[M::ha_hist_line]   287: ********************************************************************* 16403
[M::ha_hist_line]   288: ********************************************************************** 16541
[M::ha_hist_line]   289: ************************************************************************ 17025
[M::ha_hist_line]   290: ************************************************************************** 17606
[M::ha_hist_line]   291: ***************************************************************************** 18171
[M::ha_hist_line]   292: ******************************************************************************* 18812
[M::ha_hist_line]   293: ******************************************************************************** 18867
[M::ha_hist_line]   294: ********************************************************************************** 19339
[M::ha_hist_line]   295: ************************************************************************************ 19795
[M::ha_hist_line]   296: *************************************************************************************** 20709
[M::ha_hist_line]   297: **************************************************************************************** 20812
[M::ha_hist_line]   298: **************************************************************************************** 20753
[M::ha_hist_line]   299: ******************************************************************************************* 21580
[M::ha_hist_line]   300: ******************************************************************************************* 21546
[M::ha_hist_line]   301: ******************************************************************************************* 21613
[M::ha_hist_line]   302: ******************************************************************************************** 21780
[M::ha_hist_line]   303: ********************************************************************************************* 22043
[M::ha_hist_line]   304: ********************************************************************************************** 22158
[M::ha_hist_line]   305: ********************************************************************************************** 22216
[M::ha_hist_line]   306: ********************************************************************************************** 22309
[M::ha_hist_line]   307: ************************************************************************************************ 22682
[M::ha_hist_line]   308: ************************************************************************************************* 23004
[M::ha_hist_line]   309: **************************************************************************************************** 23613
[M::ha_hist_line]   310: **************************************************************************************************** 23624
[M::ha_hist_line]   311: **************************************************************************************************** 23689
[M::ha_hist_line]   312: **************************************************************************************************** 23646
[M::ha_hist_line]   313: **************************************************************************************************** 23582
[M::ha_hist_line]   314: *************************************************************************************************** 23358
[M::ha_hist_line]   315: ************************************************************************************************** 23266
[M::ha_hist_line]   316: ************************************************************************************************** 23235
[M::ha_hist_line]   317: **************************************************************************************************** 23611
[M::ha_hist_line]   318: ************************************************************************************************** 23228
[M::ha_hist_line]   319: ************************************************************************************************** 23301
[M::ha_hist_line]   320: ************************************************************************************************** 23211
[M::ha_hist_line]   321: ************************************************************************************************* 22959
[M::ha_hist_line]   322: ************************************************************************************************* 22997
[M::ha_hist_line]   323: ********************************************************************************************** 22282
[M::ha_hist_line]   324: *********************************************************************************************** 22408
[M::ha_hist_line]   325: *********************************************************************************************** 22488
[M::ha_hist_line]   326: ********************************************************************************************** 22219
[M::ha_hist_line]   327: ********************************************************************************************* 22005
[M::ha_hist_line]   328: ******************************************************************************************** 21793
[M::ha_hist_line]   329: ******************************************************************************************* 21601
[M::ha_hist_line]   330: ****************************************************************************************** 21332
[M::ha_hist_line]   331: ***************************************************************************************** 21020
[M::ha_hist_line]   332: **************************************************************************************** 20837
[M::ha_hist_line]   333: ************************************************************************************ 19963
[M::ha_hist_line]   334: ********************************************************************************** 19372
[M::ha_hist_line]   335: ******************************************************************************* 18704
[M::ha_hist_line]   336: ***************************************************************************** 18325
[M::ha_hist_line]   337: **************************************************************************** 17944
[M::ha_hist_line]   338: ************************************************************************ 17098
[M::ha_hist_line]   339: ********************************************************************** 16693
[M::ha_hist_line]   340: ******************************************************************** 16164
[M::ha_hist_line]   341: ****************************************************************** 15685
