🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]   613: * 257
[M::ha_hist_line]   614: * 327
[M::ha_hist_line]   615: * 280
[M::ha_hist_line]   616: * 300
[M::ha_hist_line]   617: * 258
[M::ha_hist_line]   618: * 240
[M::ha_hist_line]   619: * 242
[M::ha_hist_line]   620: * 242
[M::ha_hist_line]   621: * 235
[M::ha_hist_line]   622: * 236
[M::ha_hist_line]   623: * 228
[M::ha_hist_line]   624: * 184
[M::ha_hist_line]   625: * 243
[M::ha_hist_line]   626: * 244
[M::ha_hist_line]   627: * 234
[M::ha_hist_line]   628: * 217
[M::ha_hist_line]   629: * 220
[M::ha_hist_line]   630: * 222
[M::ha_hist_line]   631: * 198
[M::ha_hist_line]   632: * 234
[M::ha_hist_line]   633: * 232
[M::ha_hist_line]   634: * 195
[M::ha_hist_line]   635: * 214
[M::ha_hist_line]   636: * 200
[M::ha_hist_line]   637: * 181
[M::ha_hist_line]   638: * 183
[M::ha_hist_line]   639: * 165
[M::ha_hist_line]   640: * 196
[M::ha_hist_line]   641: * 220
[M::ha_hist_line]   642: * 210
[M::ha_hist_line]   643: * 166
[M::ha_hist_line]   644: * 199
[M::ha_hist_line]   645: * 196
[M::ha_hist_line]   646: * 180
[M::ha_hist_line]   647: * 191
[M::ha_hist_line]   648: * 197
[M::ha_hist_line]   649: * 164
[M::ha_hist_line]   650: * 128
[M::ha_hist_line]   651: * 155
[M::ha_hist_line]   652: * 172
[M::ha_hist_line]   653: * 202
[M::ha_hist_line]   654: * 164
[M::ha_hist_line]   655: * 143
[M::ha_hist_line]   656: * 149
[M::ha_hist_line]   657: * 134
[M::ha_hist_line]   658: * 153
[M::ha_hist_line]   659: * 149
[M::ha_hist_line]   660: * 136
[M::ha_hist_line]   661: * 166
[M::ha_hist_line]   662: * 139
[M::ha_hist_line]   663: * 138
[M::ha_hist_line]   664: * 161
[M::ha_hist_line]   665: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 64810
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 273; peak_het: -1
[M::ha_ct_shrink::4391.852*56.24] ==> counted 2303265 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 651815988 minimizers
[M::ha_pt_gen::4425.157*56.02] ==> indexed 651327289 positions, counted 2303265 distinct minimizer k-mers
[M::pec::2576.748] # bases: 27324872875; # corrected bases: 1109399
[M::pec::21.455] # exact o: 737690460; # non-exact o: 5275731
[M::ha_assemble::7024.330*58.84@53.438GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27324872875; # corrected bases: 1109399
[M::yak_count] collected 651451831 minimizers
[M::ha_pt_gen::7052.863*58.72] ==> counted 2557301 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 455
[M::ha_analyze_count] highest: count[273] = 24528
[M::ha_hist_line]     1: ****************************************************************************************************> 303095
[M::ha_hist_line]     2: ****************************************************************************************************> 41754
[M::ha_hist_line]     3: ******************************************************************************************** 22450
[M::ha_hist_line]     4: ******************************************************* 13549
[M::ha_hist_line]     5: ************************************* 9089
[M::ha_hist_line]     6: ************************ 6000
[M::ha_hist_line]     7: ****************** 4294
[M::ha_hist_line]     8: ************** 3335
[M::ha_hist_line]     9: *********** 2624
[M::ha_hist_line]    10: ******** 2017
[M::ha_hist_line]    11: ******* 1762
[M::ha_hist_line]    12: ***** 1286
[M::ha_hist_line]    13: **** 1041
[M::ha_hist_line]    14: **** 939
[M::ha_hist_line]    15: *** 820
[M::ha_hist_line]    16: *** 677
[M::ha_hist_line]    17: ** 586
[M::ha_hist_line]    18: ** 455
[M::ha_hist_line]    19: ** 508
[M::ha_hist_line]    20: ** 390
[M::ha_hist_line]    21: ** 378
[M::ha_hist_line]    22: * 279
[M::ha_hist_line]    23: * 221
[M::ha_hist_line]    24: * 260
[M::ha_hist_line]    25: * 208
[M::ha_hist_line]    26: * 226
[M::ha_hist_line]    27: * 163
[M::ha_hist_line]    28: * 145
[M::ha_hist_line]    29: * 146
[M::ha_hist_line]    30:  120
[M::ha_hist_line]    31:  122
[M::ha_hist_line]    32:  110
[M::ha_hist_line]    33: * 124
[M::ha_hist_line]    34:  114
[M::ha_hist_line]    35:  94
[M::ha_hist_line]    36:  47
[M::ha_hist_line]    37:  93
[M::ha_hist_line]    38:  90
[M::ha_hist_line]    39:  78
[M::ha_hist_line]    40:  58
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  52
[M::ha_hist_line]    43:  45
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  56
[M::ha_hist_line]    46:  65
[M::ha_hist_line]    47:  69
[M::ha_hist_line]    48:  69
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  48
[M::ha_hist_line]    51:  20
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  47
[M::ha_hist_line]    54:  46
[M::ha_hist_line]    55:  29
[M::ha_hist_line]    56:  38
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  72
[M::ha_hist_line]    60:  64
[M::ha_hist_line]    61:  45
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  47
[M::ha_hist_line]    64:  61
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  51
[M::ha_hist_line]    67:  57
[M::ha_hist_line]    68:  64
[M::ha_hist_line]    69:  53
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  46
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  41
[M::ha_hist_line]    75:  32
[M::ha_hist_line]    76:  50
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  40
[M::ha_hist_line]    79:  31
[M::ha_hist_line]    80:  48
[M::ha_hist_line]    81:  32
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  43
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  30
[M::ha_hist_line]    86:  50
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  47
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  33
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  89
[M::ha_hist_line]    94:  45
[M::ha_hist_line]    95:  50
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  48
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  44
[M::ha_hist_line]   101:  58
[M::ha_hist_line]   102:  68
[M::ha_hist_line]   103:  62
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  85
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  80
[M::ha_hist_line]   108:  95
[M::ha_hist_line]   109:  90
[M::ha_hist_line]   110:  65
[M::ha_hist_line]   111:  82
[M::ha_hist_line]   112:  50
[M::ha_hist_line]   113:  68
[M::ha_hist_line]   114:  70
[M::ha_hist_line]   115:  103
[M::ha_hist_line]   116:  76
[M::ha_hist_line]   117: * 150
[M::ha_hist_line]   118:  99
[M::ha_hist_line]   119:  103
[M::ha_hist_line]   120:  92
[M::ha_hist_line]   121:  91
[M::ha_hist_line]   122:  98
[M::ha_hist_line]   123: * 147
[M::ha_hist_line]   124: * 142
[M::ha_hist_line]   125: * 173
[M::ha_hist_line]   126: * 169
[M::ha_hist_line]   127: * 157
[M::ha_hist_line]   128: * 174
[M::ha_hist_line]   129: * 194
[M::ha_hist_line]   130: * 151
[M::ha_hist_line]   131: * 151
[M::ha_hist_line]   132: * 181
[M::ha_hist_line]   133: * 209
[M::ha_hist_line]   134: * 245
[M::ha_hist_line]   135: * 178
[M::ha_hist_line]   136: * 141
[M::ha_hist_line]   137: * 221
[M::ha_hist_line]   138: * 212
[M::ha_hist_line]   139: * 213
[M::ha_hist_line]   140: * 265
[M::ha_hist_line]   141: * 225
[M::ha_hist_line]   142: * 207
[M::ha_hist_line]   143: * 241
[M::ha_hist_line]   144: * 234
[M::ha_hist_line]   145: * 249
[M::ha_hist_line]   146: * 296
[M::ha_hist_line]   147: * 293
[M::ha_hist_line]   148: ** 392
[M::ha_hist_line]   149: ** 372
[M::ha_hist_line]   150: * 364
[M::ha_hist_line]   151: ** 447
[M::ha_hist_line]   152: ** 483
[M::ha_hist_line]   153: ** 443
[M::ha_hist_line]   154: ** 538
[M::ha_hist_line]   155: ** 503
[M::ha_hist_line]   156: ** 537
[M::ha_hist_line]   157: ** 482
[M::ha_hist_line]   158: *** 625
[M::ha_hist_line]   159: ** 567
[M::ha_hist_line]   160: ** 540
[M::ha_hist_line]   161: ** 530
[M::ha_hist_line]   162: ** 589
[M::ha_hist_line]   163: *** 649
[M::ha_hist_line]   164: *** 676
[M::ha_hist_line]   165: *** 614
[M::ha_hist_line]   166: *** 688
[M::ha_hist_line]   167: *** 675
[M::ha_hist_line]   168: *** 705
[M::ha_hist_line]   169: *** 787
[M::ha_hist_line]   170: *** 763
[M::ha_hist_line]   171: *** 798
[M::ha_hist_line]   172: **** 859
[M::ha_hist_line]   173: *** 853
[M::ha_hist_line]   174: *** 773
[M::ha_hist_line]   175: *** 800
[M::ha_hist_line]   176: **** 861
[M::ha_hist_line]   177: *** 826
[M::ha_hist_line]   178: **** 917
[M::ha_hist_line]   179: **** 964
[M::ha_hist_line]   180: **** 1017
[M::ha_hist_line]   181: **** 915
[M::ha_hist_line]   182: **** 1052
[M::ha_hist_line]   183: **** 1027
[M::ha_hist_line]   184: **** 1057
[M::ha_hist_line]   185: ***** 1231
[M::ha_hist_line]   186: ***** 1237
[M::ha_hist_line]   187: ***** 1243
[M::ha_hist_line]   188: ****** 1365
[M::ha_hist_line]   189: ***** 1321
[M::ha_hist_line]   190: ****** 1443
[M::ha_hist_line]   191: ****** 1540
[M::ha_hist_line]   192: ****** 1530
[M::ha_hist_line]   193: ******* 1809
[M::ha_hist_line]   194: ******** 1846
[M::ha_hist_line]   195: ******** 1937
[M::ha_hist_line]   196: ******** 1922
[M::ha_hist_line]   197: ******** 2016
[M::ha_hist_line]   198: ******** 1890
[M::ha_hist_line]   199: ******** 2068
[M::ha_hist_line]   200: ********* 2291
[M::ha_hist_line]   201: ********** 2345
[M::ha_hist_line]   202: *********** 2693
[M::ha_hist_line]   203: *********** 2684
[M::ha_hist_line]   204: ************ 2886
[M::ha_hist_line]   205: ************ 2843
[M::ha_hist_line]   206: ************ 2877
[M::ha_hist_line]   207: ************* 3164
[M::ha_hist_line]   208: ************* 3306
[M::ha_hist_line]   209: ************** 3475
[M::ha_hist_line]   210: ************** 3442
[M::ha_hist_line]   211: *************** 3735
[M::ha_hist_line]   212: **************** 3900
[M::ha_hist_line]   213: ***************** 4234
[M::ha_hist_line]   214: ******************* 4595
[M::ha_hist_line]   215: ****************** 4475
[M::ha_hist_line]   216: ******************* 4624
[M::ha_hist_line]   217: ******************** 4887
[M::ha_hist_line]   218: *********************** 5661
[M::ha_hist_line]   219: ************************ 5986
[M::ha_hist_line]   220: ************************ 5992
[M::ha_hist_line]   221: ************************** 6278
[M::ha_hist_line]   222: ************************** 6416
[M::ha_hist_line]   223: *************************** 6710
[M::ha_hist_line]   224: ***************************** 7179
[M::ha_hist_line]   225: ******************************* 7599
[M::ha_hist_line]   226: ******************************* 7702
[M::ha_hist_line]   227: ********************************** 8361
[M::ha_hist_line]   228: ************************************ 8938
[M::ha_hist_line]   229: **************************************** 9691
[M::ha_hist_line]   230: *************************************** 9680
[M::ha_hist_line]   231: ****************************************** 10208
[M::ha_hist_line]   232: ********************************************* 11001
[M::ha_hist_line]   233: ************************************************ 11851
[M::ha_hist_line]   234: ************************************************** 12349
[M::ha_hist_line]   235: **************************************************** 12726
[M::ha_hist_line]   236: ****************************************************** 13339
[M::ha_hist_line]   237: *********************************************************** 14479
[M::ha_hist_line]   238: ************************************************************ 14690
[M::ha_hist_line]   239: ************************************************************** 15279
[M::ha_hist_line]   240: *************************************************************** 15422
[M::ha_hist_line]   241: ***************************************************************** 15983
[M::ha_hist_line]   242: ******************************************************************* 16483
[M::ha_hist_line]   243: ******************************************************************** 16688
[M::ha_hist_line]   244: ********************************************************************** 17284
[M::ha_hist_line]   245: ************************************************************************* 17911
[M::ha_hist_line]   246: *************************************************************************** 18451
[M::ha_hist_line]   247: ****************************************************************************** 19238
[M::ha_hist_line]   248: ********************************************************************************* 19774
[M::ha_hist_line]   249: ********************************************************************************** 20057
[M::ha_hist_line]   250: *********************************************************************************** 20346
[M::ha_hist_line]   251: ************************************************************************************** 21161
[M::ha_hist_line]   252: ************************************************************************************** 21185
[M::ha_hist_line]   253: ***************************************************************************************** 21759
[M::ha_hist_line]   254: ******************************************************************************************** 22448
[M::ha_hist_line]   255: ******************************************************************************************** 22625
[M::ha_hist_line]   256: ********************************************************************************************* 22857
[M::ha_hist_line]   257: ************************************************************************************************ 23526
[M::ha_hist_line]   258: ************************************************************************************************ 23636
[M::ha_hist_line]   259: ************************************************************************************************** 24046
[M::ha_hist_line]   260: ************************************************************************************************** 24091
[M::ha_hist_line]   261: ************************************************************************************************** 24048
[M::ha_hist_line]   262: ************************************************************************************************* 23734
[M::ha_hist_line]   263: *************************************************************************************************** 24340
[M::ha_hist_line]   264: ************************************************************************************************* 23902
[M::ha_hist_line]   265: ************************************************************************************************** 23986
[M::ha_hist_line]   266: ************************************************************************************************** 24082
[M::ha_hist_line]   267: ************************************************************************************************** 23979
[M::ha_hist_line]   268: ************************************************************************************************** 24130
[M::ha_hist_line]   269: *************************************************************************************************** 24162
[M::ha_hist_line]   270: *************************************************************************************************** 24183
[M::ha_hist_line]   271: ************************************************************************************************** 24065
[M::ha_hist_line]   272: *************************************************************************************************** 24368
[M::ha_hist_line]   273: **************************************************************************************************** 24528
[M::ha_hist_line]   274: *************************************************************************************************** 24270
[M::ha_hist_line]   275: *************************************************************************************************** 24243
[M::ha_hist_line]   276: ************************************************************************************************** 24159
[M::ha_hist_line]   277: ************************************************************************************************* 23892
[M::ha_hist_line]   278: ************************************************************************************************ 23627
[M::ha_hist_line]   279: ************************************************************************************************** 23977
[M::ha_hist_line]   280: *********************************************************************************************** 23394
[M::ha_hist_line]   281: ********************************************************************************************* 22786
[M::ha_hist_line]   282: ******************************************************************************************** 22574
[M::ha_hist_line]   283: ******************************************************************************************* 22253
[M::ha_hist_line]   284: ***************************************************************************************** 21879
[M::ha_hist_line]   285: ************************************************************************************** 21046
[M::ha_hist_line]   286: ************************************************************************************* 20803
[M::ha_hist_line]   287: ************************************************************************************ 20655
[M::ha_hist_line]   288: ********************************************************************************* 19898
[M::ha_hist_line]   289: ********************************************************************************* 19868
