🚀 作业开始: hifiasm_psoja_12
⏰ 开始时间: 2026-02-04 14:09:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-3.sh
==========================================
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:47.478 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:47.478 - INFO -   样本名称|Sample Name: A2-3
2026-02-04 14:09:47.478 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:47.478 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:47.478 - INFO -   线程数|Threads: 64
2026-02-04 14:09:47.478 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-02-04 14:09:47.478 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:47.478 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-3
2026-02-04 14:09:47.478 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:47.478 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:47.478 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:47.479 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:47.479 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:47.479 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    78:  52
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  46
[M::ha_hist_line]    81:  57
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  60
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  41
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  48
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  72
[M::ha_hist_line]    99:  37
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  65
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  46
[M::ha_hist_line]   105:  73
[M::ha_hist_line]   106:  82
[M::ha_hist_line]   107:  60
[M::ha_hist_line]   108:  74
[M::ha_hist_line]   109:  91
[M::ha_hist_line]   110:  87
[M::ha_hist_line]   111:  69
[M::ha_hist_line]   112:  70
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  122
[M::ha_hist_line]   115:  85
[M::ha_hist_line]   116:  113
[M::ha_hist_line]   117:  131
[M::ha_hist_line]   118:  109
[M::ha_hist_line]   119:  86
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  88
[M::ha_hist_line]   122:  101
[M::ha_hist_line]   123:  100
[M::ha_hist_line]   124:  121
[M::ha_hist_line]   125: * 160
[M::ha_hist_line]   126: * 154
[M::ha_hist_line]   127:  131
[M::ha_hist_line]   128:  137
[M::ha_hist_line]   129: * 176
[M::ha_hist_line]   130: * 190
[M::ha_hist_line]   131: * 182
[M::ha_hist_line]   132:  128
[M::ha_hist_line]   133: * 203
[M::ha_hist_line]   134: * 182
[M::ha_hist_line]   135: * 164
[M::ha_hist_line]   136: * 231
[M::ha_hist_line]   137: * 186
[M::ha_hist_line]   138: * 194
[M::ha_hist_line]   139: * 156
[M::ha_hist_line]   140: * 227
[M::ha_hist_line]   141: * 202
[M::ha_hist_line]   142: * 229
[M::ha_hist_line]   143: * 287
[M::ha_hist_line]   144: * 197
[M::ha_hist_line]   145: * 205
[M::ha_hist_line]   146: * 221
[M::ha_hist_line]   147: * 283
[M::ha_hist_line]   148: * 312
[M::ha_hist_line]   149: * 291
[M::ha_hist_line]   150: * 373
[M::ha_hist_line]   151: ** 417
[M::ha_hist_line]   152: * 391
[M::ha_hist_line]   153: * 396
[M::ha_hist_line]   154: * 338
[M::ha_hist_line]   155: * 367
[M::ha_hist_line]   156: * 363
[M::ha_hist_line]   157: * 381
[M::ha_hist_line]   158: * 394
[M::ha_hist_line]   159: ** 465
[M::ha_hist_line]   160: ** 459
[M::ha_hist_line]   161: ** 441
[M::ha_hist_line]   162: * 403
[M::ha_hist_line]   163: * 403
[M::ha_hist_line]   164: ** 471
[M::ha_hist_line]   165: ** 438
[M::ha_hist_line]   166: ** 488
[M::ha_hist_line]   167: ** 459
[M::ha_hist_line]   168: ** 554
[M::ha_hist_line]   169: ** 579
[M::ha_hist_line]   170: ** 519
[M::ha_hist_line]   171: ** 592
[M::ha_hist_line]   172: ** 625
[M::ha_hist_line]   173: *** 735
[M::ha_hist_line]   174: *** 723
[M::ha_hist_line]   175: *** 686
[M::ha_hist_line]   176: ** 682
[M::ha_hist_line]   177: *** 704
[M::ha_hist_line]   178: *** 708
[M::ha_hist_line]   179: ** 665
[M::ha_hist_line]   180: *** 702
[M::ha_hist_line]   181: *** 724
[M::ha_hist_line]   182: *** 757
[M::ha_hist_line]   183: *** 848
[M::ha_hist_line]   184: *** 874
[M::ha_hist_line]   185: *** 940
[M::ha_hist_line]   186: **** 959
[M::ha_hist_line]   187: *** 910
[M::ha_hist_line]   188: *** 847
[M::ha_hist_line]   189: **** 963
[M::ha_hist_line]   190: *** 955
[M::ha_hist_line]   191: **** 1004
[M::ha_hist_line]   192: **** 1115
[M::ha_hist_line]   193: **** 1175
[M::ha_hist_line]   194: **** 1198
[M::ha_hist_line]   195: **** 1229
[M::ha_hist_line]   196: ***** 1247
[M::ha_hist_line]   197: ***** 1256
[M::ha_hist_line]   198: ***** 1335
[M::ha_hist_line]   199: ***** 1307
[M::ha_hist_line]   200: ***** 1320
[M::ha_hist_line]   201: ***** 1327
[M::ha_hist_line]   202: ***** 1331
[M::ha_hist_line]   203: ***** 1451
[M::ha_hist_line]   204: ***** 1474
[M::ha_hist_line]   205: ****** 1666
[M::ha_hist_line]   206: ****** 1740
[M::ha_hist_line]   207: ******* 1936
[M::ha_hist_line]   208: ******* 1940
[M::ha_hist_line]   209: ******* 1938
[M::ha_hist_line]   210: ******* 2013
[M::ha_hist_line]   211: ******** 2085
[M::ha_hist_line]   212: ********* 2379
[M::ha_hist_line]   213: ********* 2467
[M::ha_hist_line]   214: ********* 2486
[M::ha_hist_line]   215: *********** 2891
[M::ha_hist_line]   216: *********** 2941
[M::ha_hist_line]   217: *********** 2981
[M::ha_hist_line]   218: *********** 2961
[M::ha_hist_line]   219: ************ 3264
[M::ha_hist_line]   220: ************ 3357
[M::ha_hist_line]   221: ************* 3526
[M::ha_hist_line]   222: ************** 3727
[M::ha_hist_line]   223: ************** 3877
[M::ha_hist_line]   224: ************** 3848
[M::ha_hist_line]   225: ************** 3889
[M::ha_hist_line]   226: **************** 4337
[M::ha_hist_line]   227: **************** 4510
[M::ha_hist_line]   228: **************** 4437
[M::ha_hist_line]   229: ***************** 4712
[M::ha_hist_line]   230: ***************** 4718
[M::ha_hist_line]   231: ******************* 5188
[M::ha_hist_line]   232: ******************* 5212
[M::ha_hist_line]   233: ******************** 5343
[M::ha_hist_line]   234: ******************** 5534
[M::ha_hist_line]   235: ********************* 5801
[M::ha_hist_line]   236: ********************** 5941
[M::ha_hist_line]   237: *********************** 6382
[M::ha_hist_line]   238: ************************ 6670
[M::ha_hist_line]   239: ************************* 6787
[M::ha_hist_line]   240: *************************** 7416
[M::ha_hist_line]   241: **************************** 7701
[M::ha_hist_line]   242: ***************************** 7856
[M::ha_hist_line]   243: ****************************** 8291
[M::ha_hist_line]   244: ******************************* 8493
[M::ha_hist_line]   245: ******************************** 8715
[M::ha_hist_line]   246: *********************************** 9530
[M::ha_hist_line]   247: ************************************* 10194
[M::ha_hist_line]   248: *************************************** 10538
[M::ha_hist_line]   249: **************************************** 10971
[M::ha_hist_line]   250: ******************************************** 11935
[M::ha_hist_line]   251: ******************************************* 11834
[M::ha_hist_line]   252: ********************************************* 12198
[M::ha_hist_line]   253: ********************************************** 12589
[M::ha_hist_line]   254: ************************************************ 13150
[M::ha_hist_line]   255: ************************************************** 13662
[M::ha_hist_line]   256: *************************************************** 13835
[M::ha_hist_line]   257: **************************************************** 14351
[M::ha_hist_line]   258: ******************************************************* 15068
[M::ha_hist_line]   259: ********************************************************* 15584
[M::ha_hist_line]   260: ************************************************************ 16292
[M::ha_hist_line]   261: ************************************************************** 16866
[M::ha_hist_line]   262: *************************************************************** 17149
[M::ha_hist_line]   263: ***************************************************************** 17823
[M::ha_hist_line]   264: ******************************************************************* 18206
[M::ha_hist_line]   265: ********************************************************************* 18751
[M::ha_hist_line]   266: *********************************************************************** 19333
[M::ha_hist_line]   267: ************************************************************************* 19967
[M::ha_hist_line]   268: ************************************************************************** 20252
[M::ha_hist_line]   269: ***************************************************************************** 20982
[M::ha_hist_line]   270: ******************************************************************************* 21527
[M::ha_hist_line]   271: ******************************************************************************* 21635
[M::ha_hist_line]   272: ******************************************************************************** 21833
[M::ha_hist_line]   273: ********************************************************************************* 22262
[M::ha_hist_line]   274: *********************************************************************************** 22798
[M::ha_hist_line]   275: ************************************************************************************* 23351
[M::ha_hist_line]   276: ****************************************************************************************** 24688
[M::ha_hist_line]   277: ***************************************************************************************** 24407
[M::ha_hist_line]   278: ********************************************************************************************* 25302
[M::ha_hist_line]   279: ********************************************************************************************** 25734
[M::ha_hist_line]   280: *********************************************************************************************** 26036
[M::ha_hist_line]   281: ************************************************************************************************* 26654
[M::ha_hist_line]   282: ************************************************************************************************* 26437
[M::ha_hist_line]   283: *************************************************************************************************** 27094
[M::ha_hist_line]   284: **************************************************************************************************** 27337
[M::ha_hist_line]   285: *************************************************************************************************** 27005
[M::ha_hist_line]   286: **************************************************************************************************** 27352
[M::ha_hist_line]   287: **************************************************************************************************** 27275
[M::ha_hist_line]   288: ************************************************************************************************** 26825
[M::ha_hist_line]   289: ************************************************************************************************* 26562
[M::ha_hist_line]   290: ************************************************************************************************** 26859
[M::ha_hist_line]   291: *************************************************************************************************** 27099
[M::ha_hist_line]   292: ************************************************************************************************ 26190
[M::ha_hist_line]   293: ************************************************************************************************* 26404
[M::ha_hist_line]   294: *********************************************************************************************** 26041
[M::ha_hist_line]   295: *********************************************************************************************** 26023
[M::ha_hist_line]   296: ************************************************************************************************ 26203
[M::ha_hist_line]   297: ******************************************************************************************** 25100
[M::ha_hist_line]   298: ******************************************************************************************* 24789
[M::ha_hist_line]   299: ****************************************************************************************** 24694
[M::ha_hist_line]   300: ****************************************************************************************** 24568
[M::ha_hist_line]   301: ***************************************************************************************** 24350
[M::ha_hist_line]   302: *************************************************************************************** 23904
[M::ha_hist_line]   303: *************************************************************************************** 23793
[M::ha_hist_line]   304: ************************************************************************************ 23045
[M::ha_hist_line]   305: *********************************************************************************** 22798
[M::ha_hist_line]   306: ******************************************************************************** 21857
[M::ha_hist_line]   307: ***************************************************************************** 21071
[M::ha_hist_line]   308: *************************************************************************** 20628
[M::ha_hist_line]   309: ************************************************************************* 20023
[M::ha_hist_line]   310: ********************************************************************** 19105
[M::ha_hist_line]   311: ******************************************************************* 18391
[M::ha_hist_line]   312: ***************************************************************** 17804
[M::ha_hist_line]   313: *************************************************************** 17209
[M::ha_hist_line]   314: ************************************************************** 16898
[M::ha_hist_line]   315: *********************************************************** 16018
[M::ha_hist_line]   316: ******************************************************** 15182
[M::ha_hist_line]   317: ******************************************************* 14976
[M::ha_hist_line]   318: *************************************************** 13833
[M::ha_hist_line]   319: ************************************************ 13142
[M::ha_hist_line]   320: ********************************************* 12291
[M::ha_hist_line]   321: ******************************************** 11972
[M::ha_hist_line]   322: ***************************************** 11241
[M::ha_hist_line]   323: *************************************** 10773
[M::ha_hist_line]   324: *************************************** 10542
[M::ha_hist_line]   325: ************************************ 9777
[M::ha_hist_line]   326: ********************************** 9364
[M::ha_hist_line]   327: ******************************** 8744
[M::ha_hist_line]   328: ****************************** 8279
[M::ha_hist_line]   329: **************************** 7786
[M::ha_hist_line]   330: *************************** 7287
[M::ha_hist_line]   331: ************************* 6781
[M::ha_hist_line]   332: ************************ 6488
[M::ha_hist_line]   333: ********************** 6089
[M::ha_hist_line]   334: ********************** 6102
[M::ha_hist_line]   335: ******************** 5529
[M::ha_hist_line]   336: ******************* 5189
[M::ha_hist_line]   337: ****************** 4800
[M::ha_hist_line]   338: ***************** 4628
[M::ha_hist_line]   339: *************** 4141
[M::ha_hist_line]   340: ************** 3778
[M::ha_hist_line]   341: *********** 3108
[M::ha_hist_line]   342: *********** 2993
[M::ha_hist_line]   343: ********** 2769
[M::ha_hist_line]   344: ********* 2375
[M::ha_hist_line]   345: ********* 2455
[M::ha_hist_line]   346: ******** 2132
[M::ha_hist_line]   347: ******** 2058
[M::ha_hist_line]   348: ****** 1736
[M::ha_hist_line]   349: ****** 1617
[M::ha_hist_line]   350: ****** 1637
[M::ha_hist_line]   351: ***** 1461
[M::ha_hist_line]   352: **** 1222
[M::ha_hist_line]   353: **** 1022
[M::ha_hist_line]   354: *** 910
[M::ha_hist_line]   355: *** 850
[M::ha_hist_line]   356: *** 778
[M::ha_hist_line]   357: *** 747
[M::ha_hist_line]   358: *** 732
[M::ha_hist_line]   359: ** 559
[M::ha_hist_line]   360: ** 498
[M::ha_hist_line]   361: ** 460
[M::ha_hist_line]   362: ** 442
[M::ha_hist_line]   363: ** 466
[M::ha_hist_line]   364: ** 448
[M::ha_hist_line]   365: * 325
[M::ha_hist_line]   366: * 310
[M::ha_hist_line]   367: * 298
[M::ha_hist_line]   368: * 274
[M::ha_hist_line]   369: * 252
[M::ha_hist_line]   370: * 241
[M::ha_hist_line]   371: * 234
[M::ha_hist_line]   372: * 231
[M::ha_hist_line]   373: * 268
[M::ha_hist_line]   374: * 262
[M::ha_hist_line]   375: * 212
[M::ha_hist_line]   376: * 182
[M::ha_hist_line]   377: * 204
[M::ha_hist_line]   378: * 155
[M::ha_hist_line]  rest: ****************************************************************************************************> 187684
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 286; peak_het: -1
[M::ha_ct_shrink::10115.784*60.00] ==> counted 2223203 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 677468091 minimizers
[M::ha_pt_gen::10150.960*59.87] ==> indexed 677009523 positions, counted 2223203 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 831663170
[M::ha_print_ovlp_stat_0] # strong overlaps: 292933618
[M::ha_print_ovlp_stat_0] # weak overlaps: 538729552
[M::ha_print_ovlp_stat_0] # exact overlaps: 825841147
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5822023
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 830058552
[M::ha_print_ovlp_stat_0] # reverse overlaps: 114930597
[M::ha_print_ovlp_stat_0] # running time: 777.839
[M::ha_assemble::10930.320*60.12@58.583GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1430
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 577
[M::purge_dups] purge duplication coverage threshold: 722
