🚀 作业开始: hifiasm_psoja_66
⏰ 开始时间: 2026-02-04 14:14:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-6.sh
==========================================
2026-02-04 14:14:25.170 - INFO - ================================================================================
2026-02-04 14:14:25.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:25.171 - INFO - ================================================================================
2026-02-04 14:14:25.171 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:25.301 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:25.301 - INFO -   样本名称|Sample Name: M-6
2026-02-04 14:14:25.301 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:25.301 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:25.301 - INFO -   线程数|Threads: 64
2026-02-04 14:14:25.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-02-04 14:14:25.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:25.301 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-6
2026-02-04 14:14:25.301 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:25.301 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:25.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-02-04 14:14:25.301 - INFO - ================================================================================
2026-02-04 14:14:25.301 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:25.302 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:25.302 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:25.302 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
2026-02-04 18:36:13.304 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:36:13.304 - INFO - ============================================================
2026-02-04 18:36:13.305 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:36:13.305 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:36:13.305 - INFO - ============================================================
2026-02-04 18:36:14.055 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:36:14.056 - INFO - ============================================================
2026-02-04 18:36:14.056 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:36:14.056 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:36:14.056 - INFO - ============================================================
2026-02-04 18:36:14.057 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:36:14.057 - INFO - ============================================================
2026-02-04 18:36:14.057 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:36:14.057 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:36:14.057 - INFO - ============================================================
2026-02-04 18:36:14.060 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:36:14.060 - INFO - ============================================================
2026-02-04 18:36:14.060 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:36:14.060 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:36:14.060 - INFO - ============================================================
2026-02-04 18:36:14.064 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:36:14.064 - INFO - ============================================================
2026-02-04 18:36:14.064 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:36:14.064 - INFO - 命令内容|Command: which syri
2026-02-04 18:36:14.064 - INFO - ============================================================
2026-02-04 18:36:14.067 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 18:36:14.067 - INFO - ============================================================
2026-02-04 18:36:14.067 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 18:36:14.067 - INFO - 命令内容|Command: which convert
2026-02-04 18:36:14.067 - INFO - ============================================================
2026-02-04 18:36:14.068 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 18:36:14.068 - INFO - ==================================================
2026-02-04 18:36:14.068 - INFO -  环境检查通过|Environment check passed
2026-02-04 18:36:14.070 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 18:36:14.070 - INFO -  您可以使用以下命令检查环境:
2026-02-04 18:36:14.070 - INFO - bash ./check_environment.sh
2026-02-04 18:36:14.070 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 18:36:14.070 - INFO - ============================================================
2026-02-04 18:36:14.070 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 18:36:14.070 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 18:36:14.070 - INFO - 文件|File: 03.ragtag/M-6/共线性/.temp_sample_map.txt
2026-02-04 18:36:14.070 - INFO - ============================================================
2026-02-04 18:36:14.070 - INFO - ============================================================
2026-02-04 18:36:14.070 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:36:14.070 - INFO - 描述|Description: 添加基因组: M-6_RagTag_scaffolded
2026-02-04 18:36:14.070 - INFO - 文件|File: 03.ragtag/M-6/M-6_RagTag_scaffolded.fa
2026-02-04 18:36:14.070 - INFO - ============================================================
2026-02-04 18:36:14.071 - INFO - ============================================================
2026-02-04 18:36:14.071 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:36:14.071 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 18:36:14.071 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 18:36:14.071 - INFO - ============================================================
2026-02-04 18:36:14.071 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 18:36:14.071 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/M-6/共线性/data_processing_steps.sh
2026-02-04 18:36:14.071 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 18:36:14.071 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 18:36:14.071 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 M-6_RagTag_scaffolded 的所有染色体
2026-02-04 18:36:14.071 - INFO - ============================================================
2026-02-04 18:36:14.071 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:36:14.071 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:36:14.071 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_scaffolded.fa
2026-02-04 18:36:14.071 - INFO - ============================================================
2026-02-04 18:36:14.345 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:36:14.345 - INFO - ============================================================
2026-02-04 18:36:14.345 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:36:14.345 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:36:14.345 - INFO - ============================================================
2026-02-04 18:36:14.346 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 18:36:14.346 - INFO - ============================================================
2026-02-04 18:36:14.346 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:36:14.346 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:36:14.346 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:36:14.346 - INFO - ============================================================
2026-02-04 18:36:14.620 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:36:14.620 - INFO - ============================================================
2026-02-04 18:36:14.620 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:36:14.620 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:36:14.620 - INFO - ============================================================
2026-02-04 18:36:14.620 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 18:36:14.620 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 18:36:14.620 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 18:36:14.620 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 18:36:14.620 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 18:36:14.620 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 18:36:14.623 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 18:36:14.623 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 18:36:15.055 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/M-6/共线性/genome_syn_config.xlsx
2026-02-04 18:36:15.055 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/M-6/共线性/regenerate_config.sh
2026-02-04 18:36:15.055 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/M-6/共线性/genome_syn_config.yaml
2026-02-04 18:36:15.055 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/M-6/共线性/genome_syn_config.xlsx
2026-02-04 18:36:15.059 - INFO - ==================================================
2026-02-04 18:36:15.059 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 18:36:15.059 - INFO - ==================================================
2026-02-04 18:36:15.059 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 18:36:15.059 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 18:36:15.059 - INFO -  开始比对|Starting alignment: M-6_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:36:15.059 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: M-6_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:36:15.059 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/共线性/Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:36:15.059 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/共线性/Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:36:15.059 - INFO - ================================================================================
2026-02-04 18:36:15.059 - INFO - 执行命令|Executing command:  Minimap2比对: M-6_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:36:15.059 - INFO - 工作目录|Working directory: 03.ragtag/M-6/共线性
2026-02-04 18:36:15.059 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/共线性/Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 18:36:15.059 - INFO - ================================================================================
2026-02-04 18:36:53.538 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/共线性/Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:36:53.552 - INFO - ================================================================================
2026-02-04 18:36:53.552 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 18:36:53.552 - INFO - 工作目录|Working directory: 03.ragtag/M-6/共线性
2026-02-04 18:36:53.552 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 18:36:53.552 - INFO - ================================================================================
2026-02-04 18:36:53.552 - INFO - ================================================================================
2026-02-04 18:36:53.552 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:36:53.552 - INFO - 工作目录|Working directory: 03.ragtag/M-6/共线性
2026-02-04 18:36:53.552 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 18:36:53.552 - INFO - ================================================================================
2026-02-04 18:36:53.575 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/共线性/Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:36:53.575 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/M-6/共线性/alignment_commands_M-6_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:36:53.575 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 18:36:53.575 - INFO - bash 03.ragtag/M-6/共线性/alignment_commands_M-6_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:36:53.575 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/共线性/Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:36:53.575 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:36:53.576 - INFO - ==================================================
2026-02-04 18:36:53.576 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 18:36:53.576 - INFO - ==================================================
2026-02-04 18:36:53.576 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 18:36:53.576 - INFO - ============================================================
2026-02-04 18:36:53.576 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:36:53.576 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:36:53.576 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_scaffolded.fa
2026-02-04 18:36:53.576 - INFO - ============================================================
2026-02-04 18:36:53.576 - INFO - ============================================================
2026-02-04 18:36:53.576 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:36:53.576 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:36:53.576 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_scaffolded.fa
2026-02-04 18:36:53.576 - INFO - ============================================================
2026-02-04 18:36:53.850 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:36:53.851 - INFO - ============================================================
2026-02-04 18:36:53.851 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:36:53.851 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:36:53.851 - INFO - ============================================================
2026-02-04 18:36:53.851 - INFO - ============================================================
2026-02-04 18:36:53.851 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:36:53.851 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:36:53.851 - INFO - ============================================================
2026-02-04 18:36:53.852 - INFO -  生成.len文件|Generated .len file: 03.ragtag/M-6/共线性/M-6_RagTag_scaffolded.len
2026-02-04 18:36:53.852 - INFO - ============================================================
2026-02-04 18:36:53.852 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:36:53.852 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:36:53.852 - INFO - 文件|File: 03.ragtag/M-6/共线性/M-6_RagTag_scaffolded.len
2026-02-04 18:36:53.852 - INFO - ============================================================
2026-02-04 18:36:53.852 - INFO - ================================================================================
2026-02-04 18:36:53.852 - INFO - 执行命令|Executing command: 生成基因组 M-6_RagTag_scaffolded 的长度文件
2026-02-04 18:36:53.852 - INFO - 工作目录|Working directory: 03.ragtag/M-6/共线性
2026-02-04 18:36:53.852 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_scaffolded.fa', '03.ragtag/M-6/共线性/M-6_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 18:36:53.852 - INFO - ================================================================================
2026-02-04 18:36:53.852 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/M-6/共线性/M-6_RagTag_scaffolded.len
2026-02-04 18:36:53.853 - INFO - ============================================================
2026-02-04 18:36:53.853 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:36:53.853 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:36:53.853 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:36:53.853 - INFO - ============================================================
2026-02-04 18:36:53.853 - INFO - ============================================================
2026-02-04 18:36:53.853 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:36:53.853 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:36:53.853 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:36:53.853 - INFO - ============================================================
2026-02-04 18:36:54.128 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:36:54.128 - INFO - ============================================================
2026-02-04 18:36:54.128 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:36:54.128 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:36:54.128 - INFO - ============================================================
2026-02-04 18:36:54.129 - INFO - ============================================================
2026-02-04 18:36:54.129 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:36:54.129 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:36:54.129 - INFO - ============================================================
2026-02-04 18:36:54.129 - INFO -  生成.len文件|Generated .len file: 03.ragtag/M-6/共线性/Psoja_T2T.len
2026-02-04 18:36:54.129 - INFO - ============================================================
2026-02-04 18:36:54.129 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:36:54.129 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:36:54.129 - INFO - 文件|File: 03.ragtag/M-6/共线性/Psoja_T2T.len
2026-02-04 18:36:54.129 - INFO - ============================================================
2026-02-04 18:36:54.129 - INFO - ================================================================================
2026-02-04 18:36:54.129 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:36:54.129 - INFO - 工作目录|Working directory: 03.ragtag/M-6/共线性
2026-02-04 18:36:54.129 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/M-6/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:36:54.129 - INFO - ================================================================================
2026-02-04 18:36:54.129 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/M-6/共线性/Psoja_T2T.len
2026-02-04 18:36:54.130 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:36:54.130 - INFO - ================================================================================
2026-02-04 18:36:54.130 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:36:54.130 - INFO - 工作目录|Working directory: 03.ragtag/M-6/共线性
2026-02-04 18:36:54.130 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:36:54.130 - INFO - ================================================================================
2026-02-04 18:36:54.130 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:36:54.130 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=M-6_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_M-6_RagTag_scaffolded_M-6_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:36:54.130 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/M-6/共线性/ngenomesyn.conf
2026-02-04 18:36:54.130 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 18:36:54.130 - INFO -  检查输入文件状态|Checking input file status
