🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
[M::ha_assemble::45.853*25.09@17.295GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1220985006; # corrected bases: 1778604
[M::yak_count] collected 34680463 minimizers
[M::ha_pt_gen::47.368*25.19] ==> counted 2152790 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3752
[M::ha_analyze_count] highest: count[14] = 248012
[M::ha_hist_line]     1: *** 6878
[M::ha_hist_line]     2: * 2105
[M::ha_hist_line]     3: * 2183
[M::ha_hist_line]     4: * 2642
[M::ha_hist_line]     5: ** 3752
[M::ha_hist_line]     6: ** 6103
[M::ha_hist_line]     7: ****** 14509
[M::ha_hist_line]     8: ************ 29777
[M::ha_hist_line]     9: *************************** 65842
[M::ha_hist_line]    10: ******************************************** 109313
[M::ha_hist_line]    11: ***************************************************************** 160109
[M::ha_hist_line]    12: ************************************************************************************* 210703
[M::ha_hist_line]    13: ************************************************************************************************** 242927
[M::ha_hist_line]    14: **************************************************************************************************** 248012
[M::ha_hist_line]    15: ********************************************************************************************** 232975
[M::ha_hist_line]    16: ******************************************************************************** 197711
[M::ha_hist_line]    17: ************************************************************ 148395
[M::ha_hist_line]    18: ******************************************* 105899
[M::ha_hist_line]    19: ******************************* 76073
[M::ha_hist_line]    20: ******************* 47609
[M::ha_hist_line]    21: ************ 28526
[M::ha_hist_line]    22: ******* 18205
[M::ha_hist_line]    23: ***** 13319
[M::ha_hist_line]    24: **** 10760
[M::ha_hist_line]    25: ***** 11331
[M::ha_hist_line]    26: ***** 11212
[M::ha_hist_line]    27: **** 11134
[M::ha_hist_line]    28: **** 10818
[M::ha_hist_line]    29: **** 10107
[M::ha_hist_line]    30: *** 8674
[M::ha_hist_line]    31: *** 7839
[M::ha_hist_line]    32: *** 7391
[M::ha_hist_line]    33: *** 6740
[M::ha_hist_line]    34: ** 5768
[M::ha_hist_line]    35: ** 4786
[M::ha_hist_line]    36: ** 4219
[M::ha_hist_line]    37: ** 3846
[M::ha_hist_line]    38: * 3420
[M::ha_hist_line]    39: * 3270
[M::ha_hist_line]    40: * 3164
[M::ha_hist_line]    41: * 3421
[M::ha_hist_line]    42: * 3328
[M::ha_hist_line]    43: * 3041
[M::ha_hist_line]    44: * 2555
[M::ha_hist_line]    45: * 2568
[M::ha_hist_line]    46: * 2595
[M::ha_hist_line]    47: * 2205
[M::ha_hist_line]    48: * 2039
[M::ha_hist_line]    49: * 1865
[M::ha_hist_line]    50: * 1919
[M::ha_hist_line]    51: * 1854
[M::ha_hist_line]    52: * 1836
[M::ha_hist_line]    53: * 1742
[M::ha_hist_line]    54: * 1713
[M::ha_hist_line]    55: * 1630
[M::ha_hist_line]    56: * 1411
[M::ha_hist_line]    57: * 1395
[M::ha_hist_line]    58: * 1370
[M::ha_hist_line]    59: * 1396
[M::ha_hist_line]  rest: ****** 14861
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::47.375*25.19] ==> counted 2145912 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34680463 minimizers
[M::ha_pt_gen::49.203*25.18] ==> indexed 34673585 positions, counted 2145912 distinct minimizer k-mers
[M::pec::10.603] # bases: 1220817486; # corrected bases: 12183
[M::pec::0.079] # exact o: 1421813; # non-exact o: 19768
[M::ha_assemble::59.949*31.77@17.295GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1220817486; # corrected bases: 12183
[M::yak_count] collected 34675040 minimizers
[M::ha_pt_gen::61.362*31.72] ==> counted 2148454 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3671
[M::ha_analyze_count] highest: count[14] = 247994
[M::ha_hist_line]     1: * 2796
[M::ha_hist_line]     2: * 1857
[M::ha_hist_line]     3: * 2154
[M::ha_hist_line]     4: * 2721
[M::ha_hist_line]     5: * 3671
[M::ha_hist_line]     6: ** 6197
[M::ha_hist_line]     7: ****** 14465
[M::ha_hist_line]     8: ************ 29763
[M::ha_hist_line]     9: ************************** 65665
[M::ha_hist_line]    10: ******************************************** 109354
[M::ha_hist_line]    11: ***************************************************************** 160209
[M::ha_hist_line]    12: ************************************************************************************* 210646
[M::ha_hist_line]    13: ************************************************************************************************** 242973
[M::ha_hist_line]    14: **************************************************************************************************** 247994
[M::ha_hist_line]    15: ********************************************************************************************** 233116
[M::ha_hist_line]    16: ******************************************************************************** 197610
[M::ha_hist_line]    17: ************************************************************ 148454
[M::ha_hist_line]    18: ******************************************* 105872
[M::ha_hist_line]    19: ******************************* 76058
[M::ha_hist_line]    20: ******************* 47599
[M::ha_hist_line]    21: ************ 28553
[M::ha_hist_line]    22: ******* 18213
[M::ha_hist_line]    23: ***** 13341
[M::ha_hist_line]    24: **** 10717
[M::ha_hist_line]    25: ***** 11287
[M::ha_hist_line]    26: ***** 11282
[M::ha_hist_line]    27: **** 11144
[M::ha_hist_line]    28: **** 10876
[M::ha_hist_line]    29: **** 10078
[M::ha_hist_line]    30: *** 8600
[M::ha_hist_line]    31: *** 7828
[M::ha_hist_line]    32: *** 7395
[M::ha_hist_line]    33: *** 6812
[M::ha_hist_line]    34: ** 5734
[M::ha_hist_line]    35: ** 4744
[M::ha_hist_line]    36: ** 4214
[M::ha_hist_line]    37: ** 3906
[M::ha_hist_line]    38: * 3402
[M::ha_hist_line]    39: * 3288
[M::ha_hist_line]    40: * 3144
[M::ha_hist_line]    41: * 3416
[M::ha_hist_line]    42: * 3323
[M::ha_hist_line]    43: * 3029
[M::ha_hist_line]    44: * 2557
[M::ha_hist_line]    45: * 2650
[M::ha_hist_line]    46: * 2553
[M::ha_hist_line]    47: * 2170
[M::ha_hist_line]    48: * 2077
[M::ha_hist_line]    49: * 1873
[M::ha_hist_line]    50: * 1894
[M::ha_hist_line]    51: * 1857
[M::ha_hist_line]    52: * 1821
[M::ha_hist_line]    53: * 1764
[M::ha_hist_line]    54: * 1665
[M::ha_hist_line]    55: * 1633
[M::ha_hist_line]    56: * 1434
[M::ha_hist_line]    57: * 1371
[M::ha_hist_line]    58: * 1367
[M::ha_hist_line]    59: * 1433
[M::ha_hist_line]  rest: ****** 14835
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::61.367*31.72] ==> counted 2145658 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34675040 minimizers
[M::ha_pt_gen::63.144*31.51] ==> indexed 34672244 positions, counted 2145658 distinct minimizer k-mers
[M::pec::10.854] # bases: 1220819664; # corrected bases: 1619
[M::pec::0.074] # exact o: 1426371; # non-exact o: 16433
[M::ha_assemble::74.086*35.74@17.295GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1220819664; # corrected bases: 1619
[M::yak_count] collected 34674984 minimizers
[M::ha_pt_gen::75.531*35.61] ==> counted 2148206 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3667
[M::ha_analyze_count] highest: count[14] = 248018
[M::ha_hist_line]     1: * 2539
[M::ha_hist_line]     2: * 1869
[M::ha_hist_line]     3: * 2139
[M::ha_hist_line]     4: * 2719
[M::ha_hist_line]     5: * 3667
[M::ha_hist_line]     6: *** 6204
[M::ha_hist_line]     7: ****** 14464
[M::ha_hist_line]     8: ************ 29762
[M::ha_hist_line]     9: ************************** 65681
[M::ha_hist_line]    10: ******************************************** 109344
[M::ha_hist_line]    11: ***************************************************************** 160191
[M::ha_hist_line]    12: ************************************************************************************* 210648
[M::ha_hist_line]    13: ************************************************************************************************** 242989
[M::ha_hist_line]    14: **************************************************************************************************** 248018
[M::ha_hist_line]    15: ********************************************************************************************** 233099
[M::ha_hist_line]    16: ******************************************************************************** 197612
[M::ha_hist_line]    17: ************************************************************ 148458
[M::ha_hist_line]    18: ******************************************* 105870
[M::ha_hist_line]    19: ******************************* 76057
[M::ha_hist_line]    20: ******************* 47599
[M::ha_hist_line]    21: ************ 28549
[M::ha_hist_line]    22: ******* 18216
[M::ha_hist_line]    23: ***** 13340
[M::ha_hist_line]    24: **** 10715
[M::ha_hist_line]    25: ***** 11286
[M::ha_hist_line]    26: ***** 11273
[M::ha_hist_line]    27: **** 11145
[M::ha_hist_line]    28: **** 10888
[M::ha_hist_line]    29: **** 10076
[M::ha_hist_line]    30: *** 8605
[M::ha_hist_line]    31: *** 7817
[M::ha_hist_line]    32: *** 7411
[M::ha_hist_line]    33: *** 6800
[M::ha_hist_line]    34: ** 5728
[M::ha_hist_line]    35: ** 4757
[M::ha_hist_line]    36: ** 4215
[M::ha_hist_line]    37: ** 3903
[M::ha_hist_line]    38: * 3385
[M::ha_hist_line]    39: * 3297
[M::ha_hist_line]    40: * 3147
[M::ha_hist_line]    41: * 3411
[M::ha_hist_line]    42: * 3317
[M::ha_hist_line]    43: * 3034
[M::ha_hist_line]    44: * 2562
[M::ha_hist_line]    45: * 2656
[M::ha_hist_line]    46: * 2551
[M::ha_hist_line]    47: * 2177
[M::ha_hist_line]    48: * 2067
[M::ha_hist_line]    49: * 1875
[M::ha_hist_line]    50: * 1886
[M::ha_hist_line]    51: * 1864
[M::ha_hist_line]    52: * 1826
[M::ha_hist_line]    53: * 1758
[M::ha_hist_line]    54: * 1674
[M::ha_hist_line]    55: * 1634
[M::ha_hist_line]    56: * 1437
[M::ha_hist_line]    57: * 1380
[M::ha_hist_line]    58: * 1357
[M::ha_hist_line]    59: * 1433
[M::ha_hist_line]  rest: ****** 14825
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::75.536*35.61] ==> counted 2145667 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34674984 minimizers
[M::ha_pt_gen::77.291*35.36] ==> indexed 34672445 positions, counted 2145667 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1444137
[M::ha_print_ovlp_stat_0] # strong overlaps: 207970
[M::ha_print_ovlp_stat_0] # weak overlaps: 1236167
[M::ha_print_ovlp_stat_0] # exact overlaps: 1427712
[M::ha_print_ovlp_stat_0] # inexact overlaps: 16425
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1441655
[M::ha_print_ovlp_stat_0] # reverse overlaps: 322728
[M::ha_print_ovlp_stat_0] # running time: 4.160
[M::ha_assemble::81.500*36.38@17.295GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::ug_ext_gfa::] # tips::11
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::mc_solve:: # edges: 234]
[M::mc_solve_core_adv::0.016] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [21, infinity]
Writing N3-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::40
[M::recall_arcs] # new arcs::422, # old arcs::318
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::414, # old arcs::316
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::7421319, miss_base::0
Writing N3-1.bp.hap1.p_ctg.gfa to disk... 
Writing N3-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/N3-1_high_quality_reads.fq.gz
[M::main] Real time: 87.840 sec; CPU: 2974.611 sec; Peak RSS: 17.295 GB
2026-02-04 19:29:13.314 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:29:13.314 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:29:13.314 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:29:13.315 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-1.bp.hap1.p_ctg.gfa
2026-02-04 19:29:13.315 - INFO - 转换|Converting: N3-1.bp.hap1.p_ctg.gfa -> N3-1.hap1.fa
2026-02-04 19:29:13.315 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/01.raw_output/N3-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.hap1.fa
2026-02-04 19:29:14.238 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:29:15.405 - INFO - 转换成功|Successfully converted: N3-1.hap1.fa
2026-02-04 19:29:15.405 - INFO - 序列数|Sequences: 20
2026-02-04 19:29:15.405 - INFO - 总长度|Total length: 46,708,068 bp
2026-02-04 19:29:15.406 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-1.bp.hap2.p_ctg.gfa
2026-02-04 19:29:15.406 - INFO - 转换|Converting: N3-1.bp.hap2.p_ctg.gfa -> N3-1.hap2.fa
2026-02-04 19:29:15.406 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/01.raw_output/N3-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.hap2.fa
2026-02-04 19:29:15.529 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:29:15.878 - INFO - 转换成功|Successfully converted: N3-1.hap2.fa
2026-02-04 19:29:15.878 - INFO - 序列数|Sequences: 17
2026-02-04 19:29:15.878 - INFO - 总长度|Total length: 46,643,991 bp
2026-02-04 19:29:15.878 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-1.bp.p_ctg.gfa
2026-02-04 19:29:15.878 - INFO - 转换|Converting: N3-1.bp.p_ctg.gfa -> N3-1.primary.fa
2026-02-04 19:29:15.878 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/01.raw_output/N3-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.primary.fa
2026-02-04 19:29:16.086 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:29:16.722 - INFO - 转换成功|Successfully converted: N3-1.primary.fa
2026-02-04 19:29:16.722 - INFO - 序列数|Sequences: 24
2026-02-04 19:29:16.722 - INFO - 总长度|Total length: 85,898,176 bp
2026-02-04 19:29:16.722 - WARNING - 文件不存在|File not found: N3-1.a_ctg.gfa
2026-02-04 19:29:16.722 - INFO - ============================================================
2026-02-04 19:29:16.722 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:29:16.722 - INFO - ============================================================
2026-02-04 19:29:16.722 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-1.bp.p_ctg.gfa
2026-02-04 19:29:16.722 - INFO - 处理|Processing: N3-1.bp.p_ctg.gfa
2026-02-04 19:29:16.722 - INFO - ============================================================
2026-02-04 19:29:16.722 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:29:16.722 - INFO - ============================================================
2026-02-04 19:29:16.722 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/01.raw_output/N3-1.bp.p_ctg.gfa
2026-02-04 19:29:17.829 - INFO -   共处理|Total alignments processed: 50,852
2026-02-04 19:29:17.829 - INFO -   共发现|Total contigs found: 24
2026-02-04 19:29:17.829 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.p_ctg.contig_reads.tsv
2026-02-04 19:29:17.835 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:29:17.836 - INFO -   总contig数|Total contigs: 24
2026-02-04 19:29:17.836 - INFO -   平均reads数/contig|Avg reads/contig: 2118.8
2026-02-04 19:29:17.836 - INFO -   最少reads数|Min reads: 1
2026-02-04 19:29:17.836 - INFO -   最多reads数|Max reads: 7,245
2026-02-04 19:29:17.836 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.p_ctg.contig_reads.tsv
2026-02-04 19:29:17.836 - INFO - ============================================================
2026-02-04 19:29:17.836 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:29:17.836 - INFO - ============================================================
2026-02-04 19:29:17.837 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-1.bp.hap1.p_ctg.gfa
2026-02-04 19:29:17.837 - INFO - 处理|Processing: N3-1.bp.hap1.p_ctg.gfa
2026-02-04 19:29:17.837 - INFO - ============================================================
2026-02-04 19:29:17.837 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:29:17.837 - INFO - ============================================================
2026-02-04 19:29:17.837 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/01.raw_output/N3-1.bp.hap1.p_ctg.gfa
2026-02-04 19:29:18.155 - INFO -   共处理|Total alignments processed: 27,538
2026-02-04 19:29:18.155 - INFO -   共发现|Total contigs found: 20
2026-02-04 19:29:18.155 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:29:18.158 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:29:18.158 - INFO -   总contig数|Total contigs: 20
2026-02-04 19:29:18.158 - INFO -   平均reads数/contig|Avg reads/contig: 1376.9
2026-02-04 19:29:18.158 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:29:18.158 - INFO -   最多reads数|Max reads: 3,597
2026-02-04 19:29:18.158 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:29:18.158 - INFO - ============================================================
2026-02-04 19:29:18.158 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:29:18.158 - INFO - ============================================================
2026-02-04 19:29:18.158 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-1.bp.hap2.p_ctg.gfa
2026-02-04 19:29:18.158 - INFO - 处理|Processing: N3-1.bp.hap2.p_ctg.gfa
2026-02-04 19:29:18.158 - INFO - ============================================================
2026-02-04 19:29:18.159 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:29:18.159 - INFO - ============================================================
2026-02-04 19:29:18.159 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/01.raw_output/N3-1.bp.hap2.p_ctg.gfa
2026-02-04 19:29:18.671 - INFO -   共处理|Total alignments processed: 27,518
2026-02-04 19:29:18.671 - INFO -   共发现|Total contigs found: 17
2026-02-04 19:29:18.671 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/04.reassembly/02.fasta/N3-1.hap2.p_ctg.contig_reads.tsv
