🚀 作业开始: hifiasm_psoja_31
⏰ 开始时间: 2026-02-04 14:11:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-8.sh
==========================================
2026-02-04 14:11:22.570 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:22.571 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:22.705 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:22.706 - INFO -   样本名称|Sample Name: B3-8
2026-02-04 14:11:22.706 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:22.706 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:22.706 - INFO -   线程数|Threads: 64
2026-02-04 14:11:22.706 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-02-04 14:11:22.706 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:22.706 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 14:11:22.706 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:22.706 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:22.706 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:22.706 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:22.706 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:22.706 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]    47: * 2063
[M::ha_hist_line]    48: * 1832
[M::ha_hist_line]    49: * 1825
[M::ha_hist_line]    50: * 1612
[M::ha_hist_line]    51: * 1650
[M::ha_hist_line]    52: * 1584
[M::ha_hist_line]    53: * 1479
[M::ha_hist_line]  rest: ****** 16739
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::43.441*23.00] ==> counted 2139603 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32733652 minimizers
[M::ha_pt_gen::45.162*23.02] ==> indexed 32725908 positions, counted 2139603 distinct minimizer k-mers
[M::pec::8.681] # bases: 1133336454; # corrected bases: 10527
[M::pec::0.069] # exact o: 988622; # non-exact o: 11193
[M::ha_assemble::53.953*29.22@17.273GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1133336454; # corrected bases: 10527
[M::yak_count] collected 32733534 minimizers
[M::ha_pt_gen::55.403*29.15] ==> counted 2143607 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3136
[M::ha_analyze_count] highest: count[13] = 276000
[M::ha_hist_line]     1: ** 4163
[M::ha_hist_line]     2: * 2228
[M::ha_hist_line]     3: * 1616
[M::ha_hist_line]     4: * 2018
[M::ha_hist_line]     5: * 3136
[M::ha_hist_line]     6: ** 6881
[M::ha_hist_line]     7: ***** 14806
[M::ha_hist_line]     8: ************* 36262
[M::ha_hist_line]     9: *************************** 73489
[M::ha_hist_line]    10: ************************************************ 131300
[M::ha_hist_line]    11: ********************************************************************** 194011
[M::ha_hist_line]    12: ******************************************************************************************* 249859
[M::ha_hist_line]    13: **************************************************************************************************** 276000
[M::ha_hist_line]    14: *************************************************************************************************** 272090
[M::ha_hist_line]    15: ********************************************************************************** 227028
[M::ha_hist_line]    16: **************************************************************** 176266
[M::ha_hist_line]    17: ********************************************* 123847
[M::ha_hist_line]    18: **************************** 76648
[M::ha_hist_line]    19: ***************** 45863
[M::ha_hist_line]    20: ********** 26504
[M::ha_hist_line]    21: ****** 17663
[M::ha_hist_line]    22: ***** 13804
[M::ha_hist_line]    23: **** 11274
[M::ha_hist_line]    24: **** 11339
[M::ha_hist_line]    25: **** 11435
[M::ha_hist_line]    26: **** 11696
[M::ha_hist_line]    27: **** 10985
[M::ha_hist_line]    28: **** 10288
[M::ha_hist_line]    29: *** 9443
[M::ha_hist_line]    30: *** 8757
[M::ha_hist_line]    31: *** 7000
[M::ha_hist_line]    32: ** 5522
[M::ha_hist_line]    33: ** 4699
[M::ha_hist_line]    34: * 4015
[M::ha_hist_line]    35: * 3719
[M::ha_hist_line]    36: * 3463
[M::ha_hist_line]    37: * 3240
[M::ha_hist_line]    38: * 2884
[M::ha_hist_line]    39: * 2847
[M::ha_hist_line]    40: * 2802
[M::ha_hist_line]    41: * 2880
[M::ha_hist_line]    42: * 2609
[M::ha_hist_line]    43: * 2201
[M::ha_hist_line]    44: * 2237
[M::ha_hist_line]    45: * 2019
[M::ha_hist_line]    46: * 2031
[M::ha_hist_line]    47: * 2066
[M::ha_hist_line]    48: * 1815
[M::ha_hist_line]    49: * 1841
[M::ha_hist_line]    50: * 1592
[M::ha_hist_line]    51: * 1632
[M::ha_hist_line]    52: * 1566
[M::ha_hist_line]    53: * 1486
[M::ha_hist_line]  rest: ****** 16742
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::55.409*29.15] ==> counted 2139444 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32733534 minimizers
[M::ha_pt_gen::57.211*28.94] ==> indexed 32729371 positions, counted 2139444 distinct minimizer k-mers
[M::pec::8.447] # bases: 1133338274; # corrected bases: 1641
[M::pec::0.063] # exact o: 991703; # non-exact o: 9166
[M::ha_assemble::65.732*33.24@17.273GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1133338274; # corrected bases: 1641
[M::yak_count] collected 32733133 minimizers
[M::ha_pt_gen::67.170*33.10] ==> counted 2142835 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3140
[M::ha_analyze_count] highest: count[13] = 275995
[M::ha_hist_line]     1: * 3421
[M::ha_hist_line]     2: * 2195
[M::ha_hist_line]     3: * 1631
[M::ha_hist_line]     4: * 2015
[M::ha_hist_line]     5: * 3140
[M::ha_hist_line]     6: ** 6858
[M::ha_hist_line]     7: ***** 14792
[M::ha_hist_line]     8: ************* 36249
[M::ha_hist_line]     9: *************************** 73522
[M::ha_hist_line]    10: ************************************************ 131291
[M::ha_hist_line]    11: ********************************************************************** 194010
[M::ha_hist_line]    12: ******************************************************************************************* 249869
[M::ha_hist_line]    13: **************************************************************************************************** 275995
[M::ha_hist_line]    14: *************************************************************************************************** 272091
[M::ha_hist_line]    15: ********************************************************************************** 227024
[M::ha_hist_line]    16: **************************************************************** 176268
[M::ha_hist_line]    17: ********************************************* 123862
[M::ha_hist_line]    18: **************************** 76641
[M::ha_hist_line]    19: ***************** 45865
[M::ha_hist_line]    20: ********** 26505
[M::ha_hist_line]    21: ****** 17663
[M::ha_hist_line]    22: ***** 13793
[M::ha_hist_line]    23: **** 11280
[M::ha_hist_line]    24: **** 11338
[M::ha_hist_line]    25: **** 11425
[M::ha_hist_line]    26: **** 11703
[M::ha_hist_line]    27: **** 10992
[M::ha_hist_line]    28: **** 10294
[M::ha_hist_line]    29: *** 9437
[M::ha_hist_line]    30: *** 8759
[M::ha_hist_line]    31: *** 6998
[M::ha_hist_line]    32: ** 5520
[M::ha_hist_line]    33: ** 4696
[M::ha_hist_line]    34: * 4016
[M::ha_hist_line]    35: * 3723
[M::ha_hist_line]    36: * 3465
[M::ha_hist_line]    37: * 3239
[M::ha_hist_line]    38: * 2883
[M::ha_hist_line]    39: * 2848
[M::ha_hist_line]    40: * 2801
[M::ha_hist_line]    41: * 2866
[M::ha_hist_line]    42: * 2623
[M::ha_hist_line]    43: * 2195
[M::ha_hist_line]    44: * 2237
[M::ha_hist_line]    45: * 2024
[M::ha_hist_line]    46: * 2022
[M::ha_hist_line]    47: * 2072
[M::ha_hist_line]    48: * 1816
[M::ha_hist_line]    49: * 1832
[M::ha_hist_line]    50: * 1598
[M::ha_hist_line]    51: * 1634
[M::ha_hist_line]    52: * 1566
[M::ha_hist_line]    53: * 1488
[M::ha_hist_line]    54: * 1384
[M::ha_hist_line]  rest: ****** 15361
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::67.176*33.10] ==> counted 2139414 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32733133 minimizers
[M::ha_pt_gen::68.916*32.85] ==> indexed 32729712 positions, counted 2139414 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1001482
[M::ha_print_ovlp_stat_0] # strong overlaps: 82304
[M::ha_print_ovlp_stat_0] # weak overlaps: 919178
[M::ha_print_ovlp_stat_0] # exact overlaps: 992161
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9321
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 999873
[M::ha_print_ovlp_stat_0] # reverse overlaps: 59953
[M::ha_print_ovlp_stat_0] # running time: 3.435
[M::ha_assemble::72.389*33.94@17.273GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 18]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing B3-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::28
[M::recall_arcs] # new arcs::1440, # old arcs::922
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::302
[M::recall_arcs] # new arcs::1414, # old arcs::760
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::176177, miss_base::0
Writing B3-8.bp.hap1.p_ctg.gfa to disk... 
Writing B3-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/B3-8_high_quality_reads.fq.gz
[M::main] Real time: 77.925 sec; CPU: 2463.330 sec; Peak RSS: 17.273 GB
2026-02-04 19:25:24.413 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:24.414 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:25:24.414 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:25:24.414 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-8.bp.hap1.p_ctg.gfa
2026-02-04 19:25:24.414 - INFO - 转换|Converting: B3-8.bp.hap1.p_ctg.gfa -> B3-8.hap1.fa
2026-02-04 19:25:24.414 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/01.raw_output/B3-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.hap1.fa
2026-02-04 19:25:24.645 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:25.286 - INFO - 转换成功|Successfully converted: B3-8.hap1.fa
2026-02-04 19:25:25.286 - INFO - 序列数|Sequences: 30
2026-02-04 19:25:25.286 - INFO - 总长度|Total length: 84,354,220 bp
2026-02-04 19:25:25.295 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-8.bp.hap2.p_ctg.gfa
2026-02-04 19:25:25.295 - INFO - 转换|Converting: B3-8.bp.hap2.p_ctg.gfa -> B3-8.hap2.fa
2026-02-04 19:25:25.295 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/01.raw_output/B3-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.hap2.fa
2026-02-04 19:25:25.473 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:26.487 - INFO - 转换成功|Successfully converted: B3-8.hap2.fa
2026-02-04 19:25:26.487 - INFO - 序列数|Sequences: 34
2026-02-04 19:25:26.487 - INFO - 总长度|Total length: 82,447,462 bp
2026-02-04 19:25:26.487 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-8.bp.p_ctg.gfa
2026-02-04 19:25:26.487 - INFO - 转换|Converting: B3-8.bp.p_ctg.gfa -> B3-8.primary.fa
2026-02-04 19:25:26.487 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/01.raw_output/B3-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.primary.fa
2026-02-04 19:25:26.776 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:25:28.957 - INFO - 转换成功|Successfully converted: B3-8.primary.fa
2026-02-04 19:25:28.957 - INFO - 序列数|Sequences: 26
2026-02-04 19:25:28.957 - INFO - 总长度|Total length: 84,823,225 bp
2026-02-04 19:25:28.957 - WARNING - 文件不存在|File not found: B3-8.a_ctg.gfa
2026-02-04 19:25:28.957 - INFO - ============================================================
2026-02-04 19:25:28.957 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:25:28.957 - INFO - ============================================================
2026-02-04 19:25:28.957 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-8.bp.p_ctg.gfa
2026-02-04 19:25:28.957 - INFO - 处理|Processing: B3-8.bp.p_ctg.gfa
2026-02-04 19:25:28.957 - INFO - ============================================================
2026-02-04 19:25:28.957 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:25:28.957 - INFO - ============================================================
2026-02-04 19:25:28.957 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/01.raw_output/B3-8.bp.p_ctg.gfa
2026-02-04 19:25:29.413 - INFO -   共处理|Total alignments processed: 38,165
2026-02-04 19:25:29.413 - INFO -   共发现|Total contigs found: 26
2026-02-04 19:25:29.413 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.p_ctg.contig_reads.tsv
2026-02-04 19:25:29.418 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:25:29.418 - INFO -   总contig数|Total contigs: 26
2026-02-04 19:25:29.418 - INFO -   平均reads数/contig|Avg reads/contig: 1467.9
2026-02-04 19:25:29.418 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:25:29.418 - INFO -   最多reads数|Max reads: 4,771
2026-02-04 19:25:29.418 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.p_ctg.contig_reads.tsv
2026-02-04 19:25:29.418 - INFO - ============================================================
2026-02-04 19:25:29.418 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:25:29.418 - INFO - ============================================================
2026-02-04 19:25:29.420 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-8.bp.hap1.p_ctg.gfa
2026-02-04 19:25:29.420 - INFO - 处理|Processing: B3-8.bp.hap1.p_ctg.gfa
2026-02-04 19:25:29.420 - INFO - ============================================================
2026-02-04 19:25:29.420 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:25:29.420 - INFO - ============================================================
2026-02-04 19:25:29.420 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/01.raw_output/B3-8.bp.hap1.p_ctg.gfa
2026-02-04 19:25:29.884 - INFO -   共处理|Total alignments processed: 37,898
2026-02-04 19:25:29.884 - INFO -   共发现|Total contigs found: 30
2026-02-04 19:25:29.884 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:25:29.889 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:25:29.889 - INFO -   总contig数|Total contigs: 30
2026-02-04 19:25:29.889 - INFO -   平均reads数/contig|Avg reads/contig: 1263.3
2026-02-04 19:25:29.889 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:25:29.889 - INFO -   最多reads数|Max reads: 4,771
2026-02-04 19:25:29.889 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:25:29.889 - INFO - ============================================================
2026-02-04 19:25:29.889 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:25:29.889 - INFO - ============================================================
2026-02-04 19:25:29.890 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-8.bp.hap2.p_ctg.gfa
2026-02-04 19:25:29.890 - INFO - 处理|Processing: B3-8.bp.hap2.p_ctg.gfa
2026-02-04 19:25:29.890 - INFO - ============================================================
2026-02-04 19:25:29.890 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:25:29.890 - INFO - ============================================================
2026-02-04 19:25:29.890 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/01.raw_output/B3-8.bp.hap2.p_ctg.gfa
2026-02-04 19:25:30.300 - INFO -   共处理|Total alignments processed: 35,733
2026-02-04 19:25:30.300 - INFO -   共发现|Total contigs found: 34
2026-02-04 19:25:30.300 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:25:30.304 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:25:30.305 - INFO -   总contig数|Total contigs: 34
2026-02-04 19:25:30.305 - INFO -   平均reads数/contig|Avg reads/contig: 1051.0
2026-02-04 19:25:30.305 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:25:30.305 - INFO -   最多reads数|Max reads: 4,570
2026-02-04 19:25:30.305 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta/B3-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:25:30.305 - INFO - ============================================================
2026-02-04 19:25:30.305 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:25:30.305 - INFO - ============================================================
2026-02-04 19:25:30.305 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:25:30.305 - INFO - ============================================================
2026-02-04 19:25:30.305 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:25:30.306 - INFO -   ✓ B3-8.primary.fa (82.2 MB)
2026-02-04 19:25:30.306 - INFO -   ✓ B3-8.hap1.fa (81.8 MB)
2026-02-04 19:25:30.306 - INFO -   ✓ B3-8.hap2.fa (79.9 MB)
2026-02-04 19:25:30.306 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:25:30.306 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:25:30.306 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:25:30.306 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/04.reassembly
2026-02-04 19:25:30.306 - INFO - ================================================================================
2026-02-04 19:25:30.306 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:25:30.306 - INFO - ================================================================================
2026-02-04 19:25:31.341 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/04.statistics/B3-8_assembly_statistics.txt
2026-02-04 19:25:31.342 - INFO - ================================================================================
2026-02-04 19:25:31.342 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:25:31.342 - INFO - ================================================================================
2026-02-04 19:25:31.342 - INFO - 总耗时|Total Duration: 18847 秒
2026-02-04 19:25:31.342 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:25:31.342 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:25:31.342 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B3-8.hap1.p_ctg.gfa
   │   ├──  B3-8.hap2.p_ctg.gfa
