🚀 作业开始: hifiasm_psoja_100
⏰ 开始时间: 2026-02-04 14:17:22
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-8.sh
==========================================
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:24.967 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:24.967 - INFO -   样本名称|Sample Name: N10-8
2026-02-04 14:17:24.967 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:24.967 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:24.967 - INFO -   线程数|Threads: 64
2026-02-04 14:17:24.967 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-02-04 14:17:24.967 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:24.967 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 14:17:24.967 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:24.967 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:24.967 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:24.967 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:24.968 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:24.968 - INFO - ================================================================================
2026-02-04 14:17:24.968 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:24.968 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
2026-02-04 18:44:28.060 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/01.raw_output/N10-8.bp.hap2.p_ctg.gfa
2026-02-04 18:44:28.962 - INFO -   共处理|Total alignments processed: 51,519
2026-02-04 18:44:28.962 - INFO -   共发现|Total contigs found: 202
2026-02-04 18:44:28.962 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:44:28.969 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:44:28.969 - INFO -   总contig数|Total contigs: 202
2026-02-04 18:44:28.969 - INFO -   平均reads数/contig|Avg reads/contig: 255.0
2026-02-04 18:44:28.969 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:44:28.969 - INFO -   最多reads数|Max reads: 6,372
2026-02-04 18:44:28.969 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:44:28.969 - INFO - ============================================================
2026-02-04 18:44:28.969 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:44:28.969 - INFO - ============================================================
2026-02-04 18:44:28.969 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:44:28.969 - INFO - ============================================================
2026-02-04 18:44:28.970 - INFO - ================================================================================
2026-02-04 18:44:28.970 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:44:28.970 - INFO - ================================================================================
2026-02-04 18:44:28.970 - INFO - ================================================================================
2026-02-04 18:44:28.970 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:44:28.970 - INFO - ================================================================================
2026-02-04 18:44:28.970 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:44:29.215 - INFO - ================================================================================
2026-02-04 18:44:29.215 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:44:29.215 - INFO - ================================================================================
2026-02-04 18:44:29.215 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:44:29.215 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:44:29.267 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:44:29.619 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:44:29.619 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:44:29.619 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:44:29.619 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:44:29.619 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:44:29.619 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:44:29.619 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.primary.fa
2026-02-04 18:45:39.725 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:45:39.725 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:45:39.725 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:45:39.725 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:45:39.725 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 18:45:39.725 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:45:39.726 - INFO - 找到样品|Found sample: N10-8
2026-02-04 18:45:39.726 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:45:39.726 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:45:39.726 - INFO - ================================================================================
2026-02-04 18:45:39.726 - INFO - 处理样品 1/1: N10-8|Processing sample 1/1: N10-8
2026-02-04 18:45:39.726 - INFO - ================================================================================
2026-02-04 18:45:39.726 - INFO - 开始比对样品|Starting alignment for sample: N10-8
2026-02-04 18:45:39.726 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N10-8
2026-02-04 18:45:39.726 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N10-8\tSM:N10-8\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8/N10-8_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8/N10-8_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.sam
2026-02-04 18:50:08.167 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:50:08.167 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:50:08.167 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.sam
2026-02-04 18:50:33.422 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:50:33.423 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:50:33.423 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.raw.bam
2026-02-04 18:51:08.701 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:51:08.701 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:51:08.701 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.bam
2026-02-04 18:51:11.431 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:51:11.431 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:51:11.431 - INFO - 已删除SAM文件|Removed SAM file: N10-8.sam
2026-02-04 18:51:11.432 - INFO - 已删除原始BAM|Removed raw BAM: N10-8.raw.bam
2026-02-04 18:51:11.432 - INFO - 样品比对完成|Sample alignment completed: N10-8
2026-02-04 18:51:11.432 - INFO - 生成比对统计|Generating alignment statistics: N10-8
2026-02-04 18:51:11.432 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N10-8
2026-02-04 18:51:11.432 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/stats/N10-8.flagstat.txt
2026-02-04 18:51:23.933 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:51:23.933 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N10-8
2026-02-04 18:51:23.933 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/stats/N10-8.stats.txt
2026-02-04 18:52:27.688 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:52:27.688 - INFO - 统计生成完成|Statistics generation completed: N10-8
2026-02-04 18:52:27.688 - INFO - 开始覆盖度分析|Starting coverage analysis: N10-8
2026-02-04 18:52:27.689 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N10-8
2026-02-04 18:52:27.689 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/coverage/N10-8.depth.txt
2026-02-04 18:52:45.169 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:52:45.169 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:52:45.169 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:52:45.170 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:54:18.476 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:54:18.476 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/windows/N10-8.window.bed
2026-02-04 18:54:18.476 - INFO - 覆盖度分析完成|Coverage analysis completed: N10-8
2026-02-04 18:54:18.476 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:54:18.476 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:54:18.476 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:54:18.476 - INFO - ================================================================================
2026-02-04 18:54:18.476 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:54:18.476 - INFO - ================================================================================
2026-02-04 18:54:18.476 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:54:18.476 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment
2026-02-04 18:54:18.477 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment
2026-02-04 18:54:18.477 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:54:18.673 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/01.bwa_alignment/bam/N10-8.bam
2026-02-04 18:54:18.723 - INFO - ============================================================
2026-02-04 18:54:18.723 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:54:18.723 - INFO - ============================================================
2026-02-04 18:54:18.726 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:54:18.726 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:54:18.726 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:54:18.726 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:55:07.157 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/02.coverage_filter/N10-8_coverage.txt
2026-02-04 18:55:07.157 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:55:07.157 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:55:07.157 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:55:07.441 - INFO - 高质量序列|High quality sequences: 40
2026-02-04 18:55:07.441 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:55:07.447 - INFO - 中等质量序列|Medium quality sequences: 427
2026-02-04 18:55:07.447 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:55:07.452 - INFO - 低质量序列|Low quality sequences: 505
2026-02-04 18:55:07.452 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:55:07.452 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:55:07.452 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:55:08.447 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:55:08.575 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:55:08.701 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:55:08.701 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:55:08.701 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:55:08.926 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:55:09.387 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:55:10.925 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:55:10.953 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:55:10.954 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/02.coverage_filter/N10-8_report.txt
2026-02-04 18:55:10.954 - INFO - ============================================================
2026-02-04 18:55:10.954 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:55:10.954 - INFO - ============================================================
2026-02-04 18:55:10.954 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/02.coverage_filter/N10-8_high_quality.list
2026-02-04 18:55:10.954 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:55:10.954 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:55:10.954 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/02.coverage_filter/N10-8_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:55:10.968 - INFO - 找到|Found 56923 个高质量reads|high-quality reads
2026-02-04 18:55:10.968 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:55:10.968 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/03.filtered_reads/N10-8_high_quality_reads.fq.gz
2026-02-04 19:09:08.505 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/03.filtered_reads/N10-8_high_quality_reads.fq.gz
2026-02-04 19:09:08.505 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:09:08.506 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/03.filtered_reads/N10-8_high_quality_reads.fq.gz
2026-02-04 19:09:08.506 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:09:08.506 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.ngs_polish/03.filtered_reads/N10-8_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 22542
[M::ha_analyze_count] highest: count[16] = 6025325
[M::ha_hist_line]     2: * 44638
[M::ha_hist_line]     3:  11381
[M::ha_hist_line]     4:  23639
[M::ha_hist_line]     5:  22542
[M::ha_hist_line]     6:  29362
[M::ha_hist_line]     7: * 41129
[M::ha_hist_line]     8: ** 96924
[M::ha_hist_line]     9: ***** 271268
[M::ha_hist_line]    10: ********** 596986
[M::ha_hist_line]    11: ********************* 1288792
[M::ha_hist_line]    12: *************************************** 2333497
[M::ha_hist_line]    13: ************************************************************ 3641643
[M::ha_hist_line]    14: ******************************************************************************** 4827271
[M::ha_hist_line]    15: ************************************************************************************************ 5814239
[M::ha_hist_line]    16: **************************************************************************************************** 6025325
[M::ha_hist_line]    17: ********************************************************************************************* 5601964
[M::ha_hist_line]    18: ****************************************************************************** 4681001
[M::ha_hist_line]    19: *********************************************************** 3550945
[M::ha_hist_line]    20: ******************************************** 2675932
[M::ha_hist_line]    21: ******************************* 1841147
[M::ha_hist_line]    22: ******************** 1212554
[M::ha_hist_line]    23: ************* 766978
[M::ha_hist_line]    24: ******* 430124
[M::ha_hist_line]    25: **** 258089
[M::ha_hist_line]    26: *** 193742
[M::ha_hist_line]    27: *** 159996
[M::ha_hist_line]    28: ** 148121
[M::ha_hist_line]    29: *** 171726
[M::ha_hist_line]    30: *** 199622
[M::ha_hist_line]    31: *** 205211
[M::ha_hist_line]    32: *** 187150
[M::ha_hist_line]    33: *** 179309
[M::ha_hist_line]    34: *** 176768
[M::ha_hist_line]    35: *** 161143
[M::ha_hist_line]    36: ** 136863
[M::ha_hist_line]    37: ** 105603
[M::ha_hist_line]    38: ** 97430
[M::ha_hist_line]    39: * 81619
[M::ha_hist_line]    40: * 68408
[M::ha_hist_line]    41: * 57329
[M::ha_hist_line]    42: * 48481
[M::ha_hist_line]    43: * 41300
[M::ha_hist_line]    44: * 44608
[M::ha_hist_line]    45: * 42814
[M::ha_hist_line]    46: * 45597
[M::ha_hist_line]    47: * 40398
[M::ha_hist_line]    48: * 37779
[M::ha_hist_line]    49: * 39551
[M::ha_hist_line]    50: * 36649
[M::ha_hist_line]    51: * 32493
[M::ha_hist_line]    52: * 32650
[M::ha_hist_line]  rest: ******************* 1162194
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::18.962*7.84] ==> counted 672297 distinct minimizer k-mers
[M::ha_ft_gen::19.124*7.78@17.334GB] ==> filtered out 672297 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 40058890 minimizers
[M::ha_pt_gen::31.392*6.62] ==> counted 2510932 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2130
[M::ha_analyze_count] highest: count[16] = 253792
[M::ha_hist_line]     1: ****************************************************************************************************> 352718
[M::ha_hist_line]     2: *** 6902
[M::ha_hist_line]     3: * 2253
[M::ha_hist_line]     4: * 2357
[M::ha_hist_line]     5: * 2130
[M::ha_hist_line]     6: * 2388
[M::ha_hist_line]     7: * 3016
[M::ha_hist_line]     8: ** 5431
[M::ha_hist_line]     9: ***** 13325
[M::ha_hist_line]    10: *********** 28199
[M::ha_hist_line]    11: *********************** 58221
[M::ha_hist_line]    12: **************************************** 102636
[M::ha_hist_line]    13: ************************************************************** 157264
[M::ha_hist_line]    14: ********************************************************************************* 206356
[M::ha_hist_line]    15: ************************************************************************************************* 247079
[M::ha_hist_line]    16: **************************************************************************************************** 253792
[M::ha_hist_line]    17: ******************************************************************************************** 234713
[M::ha_hist_line]    18: ***************************************************************************** 195425
[M::ha_hist_line]    19: ********************************************************** 148057
[M::ha_hist_line]    20: ******************************************** 111689
[M::ha_hist_line]    21: ****************************** 76513
[M::ha_hist_line]    22: ******************** 50469
[M::ha_hist_line]    23: ************* 32147
[M::ha_hist_line]    24: ******* 18631
[M::ha_hist_line]    25: ***** 11923
[M::ha_hist_line]    26: **** 9590
[M::ha_hist_line]    27: *** 8343
[M::ha_hist_line]    28: *** 8062
[M::ha_hist_line]    29: **** 9002
[M::ha_hist_line]    30: **** 10489
[M::ha_hist_line]    31: **** 10243
[M::ha_hist_line]    32: **** 9538
[M::ha_hist_line]    33: **** 9296
[M::ha_hist_line]    34: **** 9037
[M::ha_hist_line]    35: *** 8225
[M::ha_hist_line]    36: *** 7055
[M::ha_hist_line]    37: ** 5758
[M::ha_hist_line]    38: ** 5070
[M::ha_hist_line]    39: ** 4478
[M::ha_hist_line]    40: ** 3861
[M::ha_hist_line]    41: * 3523
[M::ha_hist_line]    42: * 3104
[M::ha_hist_line]    43: * 2663
[M::ha_hist_line]    44: * 2784
[M::ha_hist_line]    45: * 2730
[M::ha_hist_line]    46: * 2820
[M::ha_hist_line]    47: * 2588
[M::ha_hist_line]    48: * 2476
[M::ha_hist_line]    49: * 2489
[M::ha_hist_line]    50: * 2434
[M::ha_hist_line]    51: * 2255
[M::ha_hist_line]    52: * 2208
[M::ha_hist_line]    53: * 1897
[M::ha_hist_line]    54: * 1859
[M::ha_hist_line]    55: * 1858
[M::ha_hist_line]    56: * 1688
[M::ha_hist_line]    57: * 1471
[M::ha_hist_line]    58: * 1323
[M::ha_hist_line]    59: * 1374
[M::ha_hist_line]    60: * 1284
[M::ha_hist_line]    61: * 1278
[M::ha_hist_line]    62: * 1366
[M::ha_hist_line]    63: * 1338
[M::ha_hist_line]    64: * 1386
[M::ha_hist_line]    65: * 1301
[M::ha_hist_line]    66: * 1399
[M::ha_hist_line]    67: * 1361
[M::ha_hist_line]  rest: ****** 14994
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.401*6.62] ==> counted 2158214 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40058890 minimizers
