🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]   247: ************************ 5470
[M::ha_hist_line]   248: ************************ 5482
[M::ha_hist_line]   249: ************************* 5697
[M::ha_hist_line]   250: **************************** 6270
[M::ha_hist_line]   251: **************************** 6365
[M::ha_hist_line]   252: ****************************** 6659
[M::ha_hist_line]   253: ******************************* 6900
[M::ha_hist_line]   254: ********************************* 7410
[M::ha_hist_line]   255: *********************************** 7747
[M::ha_hist_line]   256: ************************************ 7983
[M::ha_hist_line]   257: ************************************ 8024
[M::ha_hist_line]   258: ************************************* 8245
[M::ha_hist_line]   259: ************************************* 8336
[M::ha_hist_line]   260: *************************************** 8669
[M::ha_hist_line]   261: **************************************** 8922
[M::ha_hist_line]   262: ***************************************** 9218
[M::ha_hist_line]   263: ******************************************* 9729
[M::ha_hist_line]   264: ******************************************** 9945
[M::ha_hist_line]   265: *********************************************** 10543
[M::ha_hist_line]   266: ************************************************ 10708
[M::ha_hist_line]   267: ************************************************** 11240
[M::ha_hist_line]   268: ***************************************************** 11956
[M::ha_hist_line]   269: ****************************************************** 11976
[M::ha_hist_line]   270: ******************************************************** 12644
[M::ha_hist_line]   271: ********************************************************* 12720
[M::ha_hist_line]   272: ********************************************************** 13076
[M::ha_hist_line]   273: ************************************************************ 13463
[M::ha_hist_line]   274: *************************************************************** 14046
[M::ha_hist_line]   275: **************************************************************** 14256
[M::ha_hist_line]   276: **************************************************************** 14369
[M::ha_hist_line]   277: ********************************************************************* 15389
[M::ha_hist_line]   278: ********************************************************************** 15589
[M::ha_hist_line]   279: ********************************************************************** 15614
[M::ha_hist_line]   280: ************************************************************************* 16277
[M::ha_hist_line]   281: ************************************************************************* 16234
[M::ha_hist_line]   282: ************************************************************************** 16519
[M::ha_hist_line]   283: **************************************************************************** 16911
[M::ha_hist_line]   284: ******************************************************************************* 17606
[M::ha_hist_line]   285: ******************************************************************************** 17896
[M::ha_hist_line]   286: ******************************************************************************* 17746
[M::ha_hist_line]   287: ******************************************************************************** 17863
[M::ha_hist_line]   288: *********************************************************************************** 18485
[M::ha_hist_line]   289: ************************************************************************************* 18937
[M::ha_hist_line]   290: *************************************************************************************** 19566
[M::ha_hist_line]   291: ************************************************************************************* 19028
[M::ha_hist_line]   292: ***************************************************************************************** 19946
[M::ha_hist_line]   293: ****************************************************************************************** 20091
[M::ha_hist_line]   294: ******************************************************************************************* 20384
[M::ha_hist_line]   295: ******************************************************************************************** 20673
[M::ha_hist_line]   296: ********************************************************************************************* 20869
[M::ha_hist_line]   297: ********************************************************************************************* 20923
[M::ha_hist_line]   298: ************************************************************************************************ 21461
[M::ha_hist_line]   299: ************************************************************************************************ 21512
[M::ha_hist_line]   300: ************************************************************************************************* 21649
[M::ha_hist_line]   301: *************************************************************************************************** 22097
[M::ha_hist_line]   302: **************************************************************************************************** 22384
[M::ha_hist_line]   303: **************************************************************************************************** 22381
[M::ha_hist_line]   304: *************************************************************************************************** 22217
[M::ha_hist_line]   305: ************************************************************************************************* 21624
[M::ha_hist_line]   306: ************************************************************************************************ 21397
[M::ha_hist_line]   307: ************************************************************************************************ 21469
[M::ha_hist_line]   308: ************************************************************************************************ 21583
[M::ha_hist_line]   309: ************************************************************************************************ 21563
[M::ha_hist_line]   310: *********************************************************************************************** 21260
[M::ha_hist_line]   311: ********************************************************************************************** 20977
[M::ha_hist_line]   312: ********************************************************************************************* 20899
[M::ha_hist_line]   313: ************************************************************************************************ 21539
[M::ha_hist_line]   314: ********************************************************************************************* 20902
[M::ha_hist_line]   315: ********************************************************************************************* 20795
[M::ha_hist_line]   316: ********************************************************************************************* 20860
[M::ha_hist_line]   317: ********************************************************************************************** 20949
[M::ha_hist_line]   318: ********************************************************************************************* 20714
[M::ha_hist_line]   319: ******************************************************************************************* 20438
[M::ha_hist_line]   320: ****************************************************************************************** 20101
[M::ha_hist_line]   321: ***************************************************************************************** 20004
[M::ha_hist_line]   322: ************************************************************************************** 19299
[M::ha_hist_line]   323: ************************************************************************************* 18972
[M::ha_hist_line]   324: *********************************************************************************** 18522
[M::ha_hist_line]   325: ********************************************************************************** 18306
[M::ha_hist_line]   326: ********************************************************************************* 18090
[M::ha_hist_line]   327: ******************************************************************************* 17609
[M::ha_hist_line]   328: ****************************************************************************** 17527
[M::ha_hist_line]   329: ***************************************************************************** 17166
[M::ha_hist_line]   330: *************************************************************************** 16801
[M::ha_hist_line]   331: ************************************************************************* 16242
[M::ha_hist_line]   332: ************************************************************************ 16039
[M::ha_hist_line]   333: ********************************************************************** 15688
[M::ha_hist_line]   334: ********************************************************************* 15529
[M::ha_hist_line]   335: ******************************************************************* 14908
[M::ha_hist_line]   336: **************************************************************** 14396
[M::ha_hist_line]   337: ************************************************************** 13900
[M::ha_hist_line]   338: ************************************************************ 13463
[M::ha_hist_line]   339: ********************************************************** 13071
[M::ha_hist_line]   340: ********************************************************* 12716
[M::ha_hist_line]   341: ****************************************************** 12175
[M::ha_hist_line]   342: ****************************************************** 11998
[M::ha_hist_line]   343: ************************************************** 11296
[M::ha_hist_line]   344: ************************************************** 11238
[M::ha_hist_line]   345: ************************************************* 10936
[M::ha_hist_line]   346: ********************************************** 10364
[M::ha_hist_line]   347: ********************************************** 10325
[M::ha_hist_line]   348: ********************************************* 10050
[M::ha_hist_line]   349: ******************************************* 9688
[M::ha_hist_line]   350: ***************************************** 9285
[M::ha_hist_line]   351: **************************************** 8956
[M::ha_hist_line]   352: ************************************** 8485
[M::ha_hist_line]   353: ************************************* 8203
[M::ha_hist_line]   354: *********************************** 7809
[M::ha_hist_line]   355: ********************************** 7671
[M::ha_hist_line]   356: ********************************** 7639
[M::ha_hist_line]   357: ********************************* 7478
[M::ha_hist_line]   358: ******************************** 7124
[M::ha_hist_line]   359: ******************************* 6894
[M::ha_hist_line]   360: ****************************** 6612
[M::ha_hist_line]   361: *************************** 6149
[M::ha_hist_line]   362: ************************** 5928
[M::ha_hist_line]   363: ************************** 5780
[M::ha_hist_line]   364: ************************* 5536
[M::ha_hist_line]   365: ************************ 5472
[M::ha_hist_line]   366: ************************ 5373
[M::ha_hist_line]   367: ********************** 4992
[M::ha_hist_line]   368: ********************* 4762
[M::ha_hist_line]   369: ********************* 4680
[M::ha_hist_line]   370: ******************** 4413
[M::ha_hist_line]   371: ****************** 4085
[M::ha_hist_line]   372: ***************** 3724
[M::ha_hist_line]   373: **************** 3572
[M::ha_hist_line]   374: *************** 3258
[M::ha_hist_line]   375: ************** 3180
[M::ha_hist_line]   376: ************* 2951
[M::ha_hist_line]   377: ************ 2703
[M::ha_hist_line]   378: ************ 2600
[M::ha_hist_line]   379: ************ 2575
[M::ha_hist_line]   380: *********** 2526
[M::ha_hist_line]   381: ********** 2317
[M::ha_hist_line]   382: ********** 2172
[M::ha_hist_line]   383: ********* 2098
[M::ha_hist_line]   384: ********* 1988
[M::ha_hist_line]   385: ********* 1938
[M::ha_hist_line]   386: ******** 1775
[M::ha_hist_line]   387: ******* 1529
[M::ha_hist_line]   388: ******* 1464
[M::ha_hist_line]   389: ******* 1538
[M::ha_hist_line]   390: ****** 1334
[M::ha_hist_line]   391: ****** 1379
[M::ha_hist_line]   392: ****** 1411
[M::ha_hist_line]   393: ****** 1273
[M::ha_hist_line]   394: ****** 1255
[M::ha_hist_line]   395: ***** 1210
[M::ha_hist_line]   396: ***** 1189
[M::ha_hist_line]   397: ***** 1170
[M::ha_hist_line]   398: **** 978
[M::ha_hist_line]   399: **** 944
[M::ha_hist_line]   400: **** 857
[M::ha_hist_line]   401: **** 821
[M::ha_hist_line]   402: **** 859
[M::ha_hist_line]   403: **** 828
[M::ha_hist_line]   404: **** 868
[M::ha_hist_line]   405: **** 791
[M::ha_hist_line]   406: **** 811
[M::ha_hist_line]   407: *** 732
[M::ha_hist_line]   408: *** 708
[M::ha_hist_line]   409: *** 662
[M::ha_hist_line]   410: *** 646
[M::ha_hist_line]   411: *** 570
[M::ha_hist_line]   412: *** 566
[M::ha_hist_line]   413: ** 549
[M::ha_hist_line]   414: ** 521
[M::ha_hist_line]   415: ** 490
[M::ha_hist_line]   416: ** 431
[M::ha_hist_line]   417: ** 465
[M::ha_hist_line]   418: ** 477
[M::ha_hist_line]   419: ** 473
[M::ha_hist_line]   420: ** 412
[M::ha_hist_line]   421: ** 344
[M::ha_hist_line]   422: ** 413
[M::ha_hist_line]   423: ** 399
[M::ha_hist_line]   424: ** 363
[M::ha_hist_line]   425: * 331
[M::ha_hist_line]   426: * 302
[M::ha_hist_line]   427: * 285
[M::ha_hist_line]   428: * 281
[M::ha_hist_line]   429: * 279
[M::ha_hist_line]   430: ** 341
[M::ha_hist_line]   431: * 296
[M::ha_hist_line]   432: * 277
[M::ha_hist_line]   433: * 287
[M::ha_hist_line]   434: * 260
[M::ha_hist_line]   435: * 291
[M::ha_hist_line]   436: * 204
[M::ha_hist_line]   437: * 246
[M::ha_hist_line]   438: * 227
[M::ha_hist_line]   439: * 262
[M::ha_hist_line]   440: * 209
[M::ha_hist_line]   441: * 239
[M::ha_hist_line]   442: * 213
[M::ha_hist_line]   443: * 196
[M::ha_hist_line]   444: * 201
[M::ha_hist_line]   445: * 177
[M::ha_hist_line]   446: * 184
[M::ha_hist_line]   447: * 194
[M::ha_hist_line]   448: * 193
[M::ha_hist_line]   449: * 188
[M::ha_hist_line]   450: * 198
[M::ha_hist_line]   451: * 198
[M::ha_hist_line]   452: * 198
[M::ha_hist_line]   453: * 203
[M::ha_hist_line]   454: * 190
[M::ha_hist_line]   455: * 190
[M::ha_hist_line]   456: * 214
[M::ha_hist_line]   457: * 230
[M::ha_hist_line]   458: * 170
[M::ha_hist_line]   459: * 213
[M::ha_hist_line]   460: * 183
[M::ha_hist_line]   461: * 240
[M::ha_hist_line]   462: * 217
[M::ha_hist_line]   463: * 208
[M::ha_hist_line]   464: * 200
[M::ha_hist_line]   465: * 216
[M::ha_hist_line]   466: * 197
[M::ha_hist_line]   467: * 198
[M::ha_hist_line]   468: * 190
[M::ha_hist_line]   469: * 187
[M::ha_hist_line]   470: * 199
[M::ha_hist_line]   471: * 188
[M::ha_hist_line]   472: * 241
[M::ha_hist_line]   473: * 222
[M::ha_hist_line]   474: * 275
[M::ha_hist_line]   475: * 291
[M::ha_hist_line]   476: * 286
[M::ha_hist_line]   477: * 244
[M::ha_hist_line]   478: * 233
[M::ha_hist_line]   479: * 201
[M::ha_hist_line]   480: * 212
[M::ha_hist_line]   481: * 246
[M::ha_hist_line]   482: * 252
[M::ha_hist_line]   483: * 247
[M::ha_hist_line]   484: * 211
[M::ha_hist_line]   485: * 251
[M::ha_hist_line]   486: * 240
[M::ha_hist_line]   487: * 272
[M::ha_hist_line]   488: * 298
[M::ha_hist_line]   489: * 282
[M::ha_hist_line]   490: * 290
[M::ha_hist_line]   491: * 307
[M::ha_hist_line]   492: * 255
[M::ha_hist_line]   493: * 288
[M::ha_hist_line]   494: * 300
[M::ha_hist_line]   495: * 315
[M::ha_hist_line]   496: ** 349
[M::ha_hist_line]   497: * 326
[M::ha_hist_line]   498: ** 369
[M::ha_hist_line]   499: ** 338
[M::ha_hist_line]   500: ** 348
[M::ha_hist_line]   501: * 327
[M::ha_hist_line]   502: * 319
[M::ha_hist_line]   503: * 314
[M::ha_hist_line]   504: * 332
[M::ha_hist_line]   505: * 310
[M::ha_hist_line]   506: ** 364
[M::ha_hist_line]   507: ** 363
[M::ha_hist_line]   508: * 316
[M::ha_hist_line]   509: ** 378
[M::ha_hist_line]   510: ** 399
[M::ha_hist_line]   511: ** 399
[M::ha_hist_line]   512: ** 424
[M::ha_hist_line]   513: ** 411
[M::ha_hist_line]   514: ** 444
[M::ha_hist_line]   515: ** 430
[M::ha_hist_line]   516: ** 452
[M::ha_hist_line]   517: ** 459
[M::ha_hist_line]   518: ** 427
[M::ha_hist_line]   519: ** 416
[M::ha_hist_line]   520: ** 353
[M::ha_hist_line]   521: ** 390
[M::ha_hist_line]   522: ** 389
[M::ha_hist_line]   523: ** 470
[M::ha_hist_line]   524: ** 417
[M::ha_hist_line]   525: ** 442
[M::ha_hist_line]   526: ** 453
[M::ha_hist_line]   527: ** 467
[M::ha_hist_line]   528: ** 409
[M::ha_hist_line]   529: ** 448
[M::ha_hist_line]   530: ** 440
[M::ha_hist_line]   531: ** 459
[M::ha_hist_line]   532: ** 457
[M::ha_hist_line]   533: ** 439
[M::ha_hist_line]   534: ** 457
[M::ha_hist_line]   535: ** 452
[M::ha_hist_line]   536: ** 461
[M::ha_hist_line]   537: ** 453
[M::ha_hist_line]   538: ** 501
[M::ha_hist_line]   539: ** 477
[M::ha_hist_line]   540: ** 510
[M::ha_hist_line]   541: ** 507
[M::ha_hist_line]   542: ** 518
[M::ha_hist_line]   543: ** 438
[M::ha_hist_line]   544: ** 496
[M::ha_hist_line]   545: ** 462
[M::ha_hist_line]   546: ** 484
[M::ha_hist_line]   547: ** 473
[M::ha_hist_line]   548: ** 472
[M::ha_hist_line]   549: ** 441
[M::ha_hist_line]   550: ** 541
[M::ha_hist_line]   551: ** 533
[M::ha_hist_line]   552: *** 589
[M::ha_hist_line]   553: *** 565
[M::ha_hist_line]   554: ** 544
[M::ha_hist_line]   555: ** 514
[M::ha_hist_line]   556: ** 552
[M::ha_hist_line]   557: ** 494
[M::ha_hist_line]   558: *** 586
[M::ha_hist_line]   559: ** 551
[M::ha_hist_line]   560: ** 525
[M::ha_hist_line]   561: *** 597
[M::ha_hist_line]   562: *** 635
[M::ha_hist_line]   563: *** 597
[M::ha_hist_line]   564: ** 538
[M::ha_hist_line]   565: ** 552
[M::ha_hist_line]   566: *** 586
[M::ha_hist_line]   567: *** 573
[M::ha_hist_line]   568: ** 547
[M::ha_hist_line]   569: *** 599
[M::ha_hist_line]   570: *** 599
[M::ha_hist_line]   571: *** 638
[M::ha_hist_line]   572: *** 630
[M::ha_hist_line]   573: *** 626
[M::ha_hist_line]   574: *** 560
[M::ha_hist_line]   575: ** 546
[M::ha_hist_line]   576: *** 582
[M::ha_hist_line]   577: *** 577
[M::ha_hist_line]   578: *** 574
[M::ha_hist_line]   579: *** 565
[M::ha_hist_line]   580: ** 545
[M::ha_hist_line]   581: *** 605
[M::ha_hist_line]   582: *** 631
[M::ha_hist_line]   583: *** 604
[M::ha_hist_line]   584: *** 642
[M::ha_hist_line]   585: *** 635
[M::ha_hist_line]   586: *** 640
[M::ha_hist_line]   587: *** 679
[M::ha_hist_line]   588: *** 669
[M::ha_hist_line]   589: *** 635
[M::ha_hist_line]   590: *** 589
[M::ha_hist_line]   591: *** 639
[M::ha_hist_line]   592: *** 637
[M::ha_hist_line]   593: *** 723
[M::ha_hist_line]   594: *** 742
[M::ha_hist_line]   595: *** 657
[M::ha_hist_line]   596: *** 717
[M::ha_hist_line]   597: *** 647
[M::ha_hist_line]   598: *** 672
[M::ha_hist_line]   599: *** 657
[M::ha_hist_line]   600: *** 721
[M::ha_hist_line]   601: *** 656
[M::ha_hist_line]   602: *** 657
[M::ha_hist_line]   603: *** 627
[M::ha_hist_line]   604: *** 591
[M::ha_hist_line]   605: *** 639
[M::ha_hist_line]   606: *** 598
[M::ha_hist_line]   607: *** 590
[M::ha_hist_line]   608: *** 624
[M::ha_hist_line]   609: *** 594
[M::ha_hist_line]   610: *** 643
[M::ha_hist_line]   611: *** 648
[M::ha_hist_line]   612: *** 608
[M::ha_hist_line]   613: *** 615
[M::ha_hist_line]   614: *** 585
[M::ha_hist_line]   615: *** 622
[M::ha_hist_line]   616: *** 686
[M::ha_hist_line]   617: *** 708
[M::ha_hist_line]   618: *** 671
[M::ha_hist_line]   619: *** 614
[M::ha_hist_line]   620: *** 685
[M::ha_hist_line]   621: *** 639
[M::ha_hist_line]   622: *** 635
[M::ha_hist_line]   623: *** 574
[M::ha_hist_line]   624: *** 644
[M::ha_hist_line]   625: *** 602
[M::ha_hist_line]   626: *** 614
[M::ha_hist_line]   627: *** 585
[M::ha_hist_line]   628: *** 570
[M::ha_hist_line]   629: ** 539
[M::ha_hist_line]   630: ** 529
[M::ha_hist_line]   631: ** 544
[M::ha_hist_line]   632: *** 577
[M::ha_hist_line]   633: ** 553
[M::ha_hist_line]   634: *** 610
[M::ha_hist_line]   635: *** 593
[M::ha_hist_line]   636: *** 594
[M::ha_hist_line]   637: *** 582
[M::ha_hist_line]   638: *** 583
[M::ha_hist_line]   639: ** 558
[M::ha_hist_line]   640: ** 519
[M::ha_hist_line]   641: ** 545
[M::ha_hist_line]   642: ** 524
[M::ha_hist_line]   643: ** 513
[M::ha_hist_line]   644: ** 466
[M::ha_hist_line]   645: ** 489
[M::ha_hist_line]   646: ** 504
[M::ha_hist_line]   647: ** 416
[M::ha_hist_line]   648: ** 459
[M::ha_hist_line]   649: ** 504
[M::ha_hist_line]   650: ** 458
[M::ha_hist_line]   651: ** 453
[M::ha_hist_line]   652: ** 425
[M::ha_hist_line]   653: ** 416
[M::ha_hist_line]   654: ** 490
[M::ha_hist_line]   655: ** 414
[M::ha_hist_line]   656: ** 493
[M::ha_hist_line]   657: ** 479
[M::ha_hist_line]   658: ** 469
[M::ha_hist_line]   659: ** 486
[M::ha_hist_line]   660: ** 496
[M::ha_hist_line]   661: ** 535
[M::ha_hist_line]   662: ** 541
[M::ha_hist_line]   663: ** 492
[M::ha_hist_line]   664: ** 468
[M::ha_hist_line]   665: ** 529
[M::ha_hist_line]   666: ** 482
[M::ha_hist_line]   667: ** 479
[M::ha_hist_line]   668: ** 418
[M::ha_hist_line]   669: ** 453
[M::ha_hist_line]   670: ** 425
[M::ha_hist_line]   671: ** 432
[M::ha_hist_line]   672: ** 418
[M::ha_hist_line]   673: ** 419
[M::ha_hist_line]   674: ** 394
[M::ha_hist_line]   675: ** 423
[M::ha_hist_line]   676: ** 338
[M::ha_hist_line]   677: ** 383
[M::ha_hist_line]   678: ** 371
[M::ha_hist_line]   679: * 331
[M::ha_hist_line]   680: ** 349
[M::ha_hist_line]   681: ** 337
[M::ha_hist_line]   682: * 323
[M::ha_hist_line]   683: ** 351
[M::ha_hist_line]   684: ** 340
[M::ha_hist_line]   685: * 308
[M::ha_hist_line]   686: * 288
[M::ha_hist_line]   687: * 283
[M::ha_hist_line]   688: * 296
[M::ha_hist_line]   689: * 267
[M::ha_hist_line]   690: * 302
[M::ha_hist_line]   691: * 288
[M::ha_hist_line]   692: ** 346
[M::ha_hist_line]   693: ** 347
[M::ha_hist_line]   694: * 282
[M::ha_hist_line]   695: * 252
[M::ha_hist_line]   696: * 230
[M::ha_hist_line]   697: * 258
[M::ha_hist_line]   698: * 246
[M::ha_hist_line]   699: * 226
[M::ha_hist_line]   700: * 215
[M::ha_hist_line]   701: * 232
[M::ha_hist_line]   702: * 222
[M::ha_hist_line]   703: * 225
[M::ha_hist_line]   704: * 207
[M::ha_hist_line]   705: * 202
[M::ha_hist_line]   706: * 186
[M::ha_hist_line]   707: * 219
[M::ha_hist_line]   708: * 217
[M::ha_hist_line]   709: * 216
[M::ha_hist_line]   710: * 210
[M::ha_hist_line]   711: * 225
[M::ha_hist_line]   712: * 196
[M::ha_hist_line]   713: * 212
[M::ha_hist_line]   714: * 242
[M::ha_hist_line]   715: * 185
[M::ha_hist_line]   716: * 142
[M::ha_hist_line]   717: * 150
[M::ha_hist_line]   718: * 131
[M::ha_hist_line]   719: * 149
[M::ha_hist_line]   720: * 140
[M::ha_hist_line]   721: * 142
[M::ha_hist_line]   722: * 147
[M::ha_hist_line]   723: * 174
[M::ha_hist_line]   724: * 169
[M::ha_hist_line]   725: * 117
[M::ha_hist_line]   726: * 145
