🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   297: ******************************************************************************************** 20733
[M::ha_hist_line]   298: ********************************************************************************************* 20978
[M::ha_hist_line]   299: ********************************************************************************************* 21046
[M::ha_hist_line]   300: ******************************************************************************************** 20777
[M::ha_hist_line]   301: ********************************************************************************************** 21278
[M::ha_hist_line]   302: *********************************************************************************************** 21463
[M::ha_hist_line]   303: ************************************************************************************************* 21857
[M::ha_hist_line]   304: ************************************************************************************************ 21761
[M::ha_hist_line]   305: *********************************************************************************************** 21366
[M::ha_hist_line]   306: *********************************************************************************************** 21447
[M::ha_hist_line]   307: ************************************************************************************************ 21557
[M::ha_hist_line]   308: ************************************************************************************************ 21686
[M::ha_hist_line]   309: *********************************************************************************************** 21335
[M::ha_hist_line]   310: ************************************************************************************************* 21887
[M::ha_hist_line]   311: ************************************************************************************************* 21906
[M::ha_hist_line]   312: ************************************************************************************************* 21958
[M::ha_hist_line]   313: ************************************************************************************************* 21955
[M::ha_hist_line]   314: **************************************************************************************************** 22472
[M::ha_hist_line]   315: *************************************************************************************************** 22370
[M::ha_hist_line]   316: **************************************************************************************************** 22565
[M::ha_hist_line]   317: ************************************************************************************************** 22207
[M::ha_hist_line]   318: *************************************************************************************************** 22279
[M::ha_hist_line]   319: *********************************************************************************************** 21520
[M::ha_hist_line]   320: ************************************************************************************************* 21808
[M::ha_hist_line]   321: ********************************************************************************************** 21270
[M::ha_hist_line]   322: ******************************************************************************************** 20834
[M::ha_hist_line]   323: ****************************************************************************************** 20419
[M::ha_hist_line]   324: ***************************************************************************************** 19987
[M::ha_hist_line]   325: *************************************************************************************** 19614
[M::ha_hist_line]   326: ************************************************************************************** 19467
[M::ha_hist_line]   327: ************************************************************************************* 19133
[M::ha_hist_line]   328: ********************************************************************************** 18570
[M::ha_hist_line]   329: ********************************************************************************** 18456
[M::ha_hist_line]   330: ********************************************************************************* 18177
[M::ha_hist_line]   331: ******************************************************************************* 17751
[M::ha_hist_line]   332: ****************************************************************************** 17684
[M::ha_hist_line]   333: ****************************************************************************** 17615
[M::ha_hist_line]   334: ***************************************************************************** 17384
[M::ha_hist_line]   335: ***************************************************************************** 17460
[M::ha_hist_line]   336: **************************************************************************** 17178
[M::ha_hist_line]   337: ************************************************************************** 16594
[M::ha_hist_line]   338: ************************************************************************* 16386
[M::ha_hist_line]   339: *********************************************************************** 15991
[M::ha_hist_line]   340: ******************************************************************** 15441
[M::ha_hist_line]   341: ******************************************************************* 15088
[M::ha_hist_line]   342: ****************************************************************** 14972
[M::ha_hist_line]   343: ***************************************************************** 14586
[M::ha_hist_line]   344: ************************************************************** 13904
[M::ha_hist_line]   345: *********************************************************** 13231
[M::ha_hist_line]   346: ********************************************************** 12986
[M::ha_hist_line]   347: ********************************************************* 12756
[M::ha_hist_line]   348: ******************************************************** 12645
[M::ha_hist_line]   349: **************************************************** 11745
[M::ha_hist_line]   350: ************************************************** 11319
[M::ha_hist_line]   351: ********************************************** 10461
[M::ha_hist_line]   352: ********************************************* 10079
[M::ha_hist_line]   353: ****************************************** 9516
[M::ha_hist_line]   354: ***************************************** 9180
[M::ha_hist_line]   355: **************************************** 9048
[M::ha_hist_line]   356: *************************************** 8816
[M::ha_hist_line]   357: *************************************** 8772
[M::ha_hist_line]   358: ************************************* 8429
[M::ha_hist_line]   359: ************************************ 8134
[M::ha_hist_line]   360: ********************************** 7691
[M::ha_hist_line]   361: ********************************* 7360
[M::ha_hist_line]   362: ******************************* 6933
[M::ha_hist_line]   363: ***************************** 6620
[M::ha_hist_line]   364: ***************************** 6600
[M::ha_hist_line]   365: *************************** 6196
[M::ha_hist_line]   366: ************************** 5966
[M::ha_hist_line]   367: ************************* 5544
[M::ha_hist_line]   368: ************************ 5314
[M::ha_hist_line]   369: *********************** 5229
[M::ha_hist_line]   370: ********************** 4858
[M::ha_hist_line]   371: ********************* 4649
[M::ha_hist_line]   372: ******************** 4619
[M::ha_hist_line]   373: ******************** 4431
[M::ha_hist_line]   374: ****************** 4140
[M::ha_hist_line]   375: ***************** 3930
[M::ha_hist_line]   376: ***************** 3777
[M::ha_hist_line]   377: *************** 3394
[M::ha_hist_line]   378: ************** 3265
[M::ha_hist_line]   379: ************** 3132
[M::ha_hist_line]   380: ************* 2990
[M::ha_hist_line]   381: ************ 2765
[M::ha_hist_line]   382: ************ 2738
[M::ha_hist_line]   383: *********** 2580
[M::ha_hist_line]   384: *********** 2458
[M::ha_hist_line]   385: ********** 2277
[M::ha_hist_line]   386: ********** 2249
[M::ha_hist_line]   387: ********* 2104
[M::ha_hist_line]   388: ********* 2065
[M::ha_hist_line]   389: ******** 1885
[M::ha_hist_line]   390: ******* 1692
[M::ha_hist_line]   391: ******* 1557
[M::ha_hist_line]   392: ****** 1466
[M::ha_hist_line]   393: ****** 1355
[M::ha_hist_line]   394: ****** 1418
[M::ha_hist_line]   395: ****** 1302
[M::ha_hist_line]   396: ****** 1290
[M::ha_hist_line]   397: ***** 1131
[M::ha_hist_line]   398: **** 1003
[M::ha_hist_line]   399: **** 968
[M::ha_hist_line]   400: **** 948
[M::ha_hist_line]   401: **** 899
[M::ha_hist_line]   402: **** 795
[M::ha_hist_line]   403: **** 819
[M::ha_hist_line]   404: *** 682
[M::ha_hist_line]   405: *** 609
[M::ha_hist_line]   406: *** 691
[M::ha_hist_line]   407: *** 607
[M::ha_hist_line]   408: *** 578
[M::ha_hist_line]   409: ** 523
[M::ha_hist_line]   410: *** 618
[M::ha_hist_line]   411: ** 544
[M::ha_hist_line]   412: ** 512
[M::ha_hist_line]   413: ** 488
[M::ha_hist_line]   414: ** 469
[M::ha_hist_line]   415: * 331
[M::ha_hist_line]   416: ** 380
[M::ha_hist_line]   417: ** 362
[M::ha_hist_line]   418: ** 358
[M::ha_hist_line]   419: * 281
[M::ha_hist_line]   420: * 273
[M::ha_hist_line]   421: * 334
[M::ha_hist_line]   422: * 291
[M::ha_hist_line]   423: * 288
[M::ha_hist_line]   424: * 268
[M::ha_hist_line]   425: * 286
[M::ha_hist_line]   426: * 260
[M::ha_hist_line]   427: * 227
[M::ha_hist_line]   428: * 195
[M::ha_hist_line]   429: * 191
[M::ha_hist_line]   430: * 219
[M::ha_hist_line]   431: * 188
[M::ha_hist_line]   432: * 198
[M::ha_hist_line]   433: * 219
[M::ha_hist_line]   434: * 176
[M::ha_hist_line]   435: * 182
[M::ha_hist_line]   436: * 203
[M::ha_hist_line]   437: * 213
[M::ha_hist_line]   438: * 190
[M::ha_hist_line]   439: * 201
[M::ha_hist_line]   440: * 198
[M::ha_hist_line]   441: * 198
[M::ha_hist_line]   442: * 204
[M::ha_hist_line]   443: * 217
[M::ha_hist_line]   444: * 173
[M::ha_hist_line]   445: * 206
[M::ha_hist_line]   446: * 146
[M::ha_hist_line]   447: * 180
[M::ha_hist_line]   448: * 181
[M::ha_hist_line]   449: * 161
[M::ha_hist_line]   450: * 180
[M::ha_hist_line]   451: * 195
[M::ha_hist_line]   452: * 185
[M::ha_hist_line]   453: * 179
[M::ha_hist_line]   454: * 197
[M::ha_hist_line]   455: * 200
[M::ha_hist_line]   456: * 174
[M::ha_hist_line]   457: * 229
[M::ha_hist_line]   458: * 214
[M::ha_hist_line]   459: * 175
[M::ha_hist_line]   460: * 177
[M::ha_hist_line]   461: * 173
[M::ha_hist_line]   462: * 179
[M::ha_hist_line]   463: * 186
[M::ha_hist_line]   464: * 167
[M::ha_hist_line]   465: * 191
[M::ha_hist_line]   466: * 155
[M::ha_hist_line]   467: * 183
[M::ha_hist_line]   468: * 195
[M::ha_hist_line]   469: * 151
[M::ha_hist_line]   470: * 177
[M::ha_hist_line]   471: * 157
[M::ha_hist_line]   472: * 176
[M::ha_hist_line]   473: * 147
[M::ha_hist_line]   474: * 171
[M::ha_hist_line]   475: * 188
[M::ha_hist_line]   476: * 172
[M::ha_hist_line]   477: * 204
[M::ha_hist_line]   478: * 232
[M::ha_hist_line]   479: * 272
[M::ha_hist_line]   480: * 235
[M::ha_hist_line]   481: * 210
[M::ha_hist_line]   482: * 225
[M::ha_hist_line]   483: * 231
[M::ha_hist_line]   484: * 255
[M::ha_hist_line]   485: * 261
[M::ha_hist_line]   486: * 285
[M::ha_hist_line]   487: * 286
[M::ha_hist_line]   488: * 276
[M::ha_hist_line]   489: * 242
[M::ha_hist_line]   490: * 214
[M::ha_hist_line]   491: * 243
[M::ha_hist_line]   492: * 243
[M::ha_hist_line]   493: * 253
[M::ha_hist_line]   494: * 229
[M::ha_hist_line]   495: * 218
[M::ha_hist_line]   496: * 231
[M::ha_hist_line]   497: * 226
[M::ha_hist_line]   498: * 220
[M::ha_hist_line]   499: * 209
[M::ha_hist_line]   500: * 266
[M::ha_hist_line]   501: * 285
[M::ha_hist_line]   502: * 242
[M::ha_hist_line]   503: * 288
[M::ha_hist_line]   504: * 299
[M::ha_hist_line]   505: * 308
[M::ha_hist_line]   506: ** 358
[M::ha_hist_line]   507: * 313
[M::ha_hist_line]   508: * 334
[M::ha_hist_line]   509: * 336
[M::ha_hist_line]   510: * 308
[M::ha_hist_line]   511: * 317
[M::ha_hist_line]   512: * 332
[M::ha_hist_line]   513: * 332
[M::ha_hist_line]   514: ** 342
[M::ha_hist_line]   515: * 301
[M::ha_hist_line]   516: ** 343
[M::ha_hist_line]   517: ** 377
[M::ha_hist_line]   518: * 317
[M::ha_hist_line]   519: ** 366
[M::ha_hist_line]   520: * 329
[M::ha_hist_line]   521: * 337
[M::ha_hist_line]   522: ** 344
[M::ha_hist_line]   523: ** 361
[M::ha_hist_line]   524: * 322
[M::ha_hist_line]   525: * 297
[M::ha_hist_line]   526: ** 343
[M::ha_hist_line]   527: * 298
[M::ha_hist_line]   528: * 338
[M::ha_hist_line]   529: * 280
[M::ha_hist_line]   530: * 316
[M::ha_hist_line]   531: * 317
[M::ha_hist_line]   532: * 328
[M::ha_hist_line]   533: ** 363
[M::ha_hist_line]   534: ** 374
[M::ha_hist_line]   535: * 290
[M::ha_hist_line]   536: * 334
[M::ha_hist_line]   537: * 331
[M::ha_hist_line]   538: * 327
[M::ha_hist_line]   539: ** 353
[M::ha_hist_line]   540: ** 363
[M::ha_hist_line]   541: ** 354
[M::ha_hist_line]   542: ** 421
[M::ha_hist_line]   543: ** 422
[M::ha_hist_line]   544: ** 458
[M::ha_hist_line]   545: ** 379
[M::ha_hist_line]   546: ** 394
[M::ha_hist_line]   547: ** 378
[M::ha_hist_line]   548: ** 397
[M::ha_hist_line]   549: ** 417
[M::ha_hist_line]   550: ** 420
[M::ha_hist_line]   551: ** 446
[M::ha_hist_line]   552: ** 430
[M::ha_hist_line]   553: ** 408
[M::ha_hist_line]   554: ** 424
[M::ha_hist_line]   555: ** 430
[M::ha_hist_line]   556: ** 455
[M::ha_hist_line]   557: ** 390
[M::ha_hist_line]   558: ** 523
[M::ha_hist_line]   559: ** 482
[M::ha_hist_line]   560: ** 516
[M::ha_hist_line]   561: ** 504
[M::ha_hist_line]   562: *** 578
[M::ha_hist_line]   563: ** 492
[M::ha_hist_line]   564: ** 516
[M::ha_hist_line]   565: ** 504
[M::ha_hist_line]   566: ** 543
[M::ha_hist_line]   567: ** 553
[M::ha_hist_line]   568: ** 563
[M::ha_hist_line]   569: ** 531
[M::ha_hist_line]   570: ** 549
[M::ha_hist_line]   571: *** 572
[M::ha_hist_line]   572: *** 576
[M::ha_hist_line]   573: *** 599
[M::ha_hist_line]   574: *** 597
[M::ha_hist_line]   575: *** 619
[M::ha_hist_line]   576: *** 665
[M::ha_hist_line]   577: *** 679
[M::ha_hist_line]   578: *** 671
[M::ha_hist_line]   579: *** 655
[M::ha_hist_line]   580: *** 718
[M::ha_hist_line]   581: *** 623
[M::ha_hist_line]   582: *** 627
[M::ha_hist_line]   583: *** 644
[M::ha_hist_line]   584: *** 639
[M::ha_hist_line]   585: *** 687
[M::ha_hist_line]   586: *** 669
[M::ha_hist_line]   587: *** 643
[M::ha_hist_line]   588: *** 647
[M::ha_hist_line]   589: *** 595
[M::ha_hist_line]   590: *** 590
[M::ha_hist_line]   591: *** 572
[M::ha_hist_line]   592: *** 647
[M::ha_hist_line]   593: *** 652
[M::ha_hist_line]   594: *** 603
[M::ha_hist_line]   595: *** 595
[M::ha_hist_line]   596: *** 650
[M::ha_hist_line]   597: *** 656
[M::ha_hist_line]   598: *** 643
[M::ha_hist_line]   599: *** 694
[M::ha_hist_line]   600: *** 618
[M::ha_hist_line]   601: *** 692
[M::ha_hist_line]   602: *** 597
[M::ha_hist_line]   603: *** 716
[M::ha_hist_line]   604: *** 640
[M::ha_hist_line]   605: *** 652
[M::ha_hist_line]   606: *** 648
[M::ha_hist_line]   607: *** 633
[M::ha_hist_line]   608: *** 645
[M::ha_hist_line]   609: *** 690
[M::ha_hist_line]   610: *** 705
[M::ha_hist_line]   611: *** 675
[M::ha_hist_line]   612: *** 702
[M::ha_hist_line]   613: *** 617
[M::ha_hist_line]   614: *** 608
[M::ha_hist_line]   615: *** 654
[M::ha_hist_line]   616: *** 608
[M::ha_hist_line]   617: *** 647
[M::ha_hist_line]   618: *** 648
[M::ha_hist_line]   619: *** 717
[M::ha_hist_line]   620: *** 677
[M::ha_hist_line]   621: *** 640
[M::ha_hist_line]   622: *** 637
[M::ha_hist_line]   623: *** 629
[M::ha_hist_line]   624: *** 629
[M::ha_hist_line]   625: *** 658
[M::ha_hist_line]   626: *** 609
[M::ha_hist_line]   627: *** 608
[M::ha_hist_line]   628: ** 562
[M::ha_hist_line]   629: *** 624
[M::ha_hist_line]   630: *** 596
[M::ha_hist_line]   631: *** 579
[M::ha_hist_line]   632: *** 597
[M::ha_hist_line]   633: *** 570
[M::ha_hist_line]   634: *** 591
[M::ha_hist_line]   635: *** 594
[M::ha_hist_line]   636: *** 592
[M::ha_hist_line]   637: *** 572
[M::ha_hist_line]   638: *** 573
[M::ha_hist_line]   639: ** 554
[M::ha_hist_line]   640: ** 535
[M::ha_hist_line]   641: ** 470
[M::ha_hist_line]   642: ** 530
[M::ha_hist_line]   643: ** 507
[M::ha_hist_line]   644: ** 489
[M::ha_hist_line]   645: ** 437
[M::ha_hist_line]   646: ** 477
[M::ha_hist_line]   647: ** 562
[M::ha_hist_line]   648: ** 520
[M::ha_hist_line]   649: ** 484
[M::ha_hist_line]   650: ** 549
[M::ha_hist_line]   651: ** 500
[M::ha_hist_line]   652: ** 509
[M::ha_hist_line]   653: ** 487
[M::ha_hist_line]   654: ** 514
[M::ha_hist_line]   655: ** 486
[M::ha_hist_line]   656: ** 520
[M::ha_hist_line]   657: ** 533
[M::ha_hist_line]   658: ** 494
[M::ha_hist_line]   659: ** 532
[M::ha_hist_line]   660: ** 528
[M::ha_hist_line]   661: ** 503
[M::ha_hist_line]   662: ** 526
[M::ha_hist_line]   663: ** 530
[M::ha_hist_line]   664: ** 538
[M::ha_hist_line]   665: ** 525
[M::ha_hist_line]   666: ** 542
[M::ha_hist_line]   667: ** 532
[M::ha_hist_line]   668: ** 507
[M::ha_hist_line]   669: ** 495
[M::ha_hist_line]   670: ** 509
[M::ha_hist_line]   671: ** 447
[M::ha_hist_line]   672: ** 421
[M::ha_hist_line]   673: ** 488
[M::ha_hist_line]   674: ** 387
[M::ha_hist_line]   675: ** 368
[M::ha_hist_line]   676: ** 391
[M::ha_hist_line]   677: ** 401
[M::ha_hist_line]   678: ** 421
[M::ha_hist_line]   679: ** 368
[M::ha_hist_line]   680: ** 396
[M::ha_hist_line]   681: * 331
[M::ha_hist_line]   682: ** 381
[M::ha_hist_line]   683: ** 352
[M::ha_hist_line]   684: * 335
[M::ha_hist_line]   685: ** 351
[M::ha_hist_line]   686: * 337
[M::ha_hist_line]   687: * 297
[M::ha_hist_line]   688: * 326
[M::ha_hist_line]   689: * 297
[M::ha_hist_line]   690: ** 357
[M::ha_hist_line]   691: ** 340
[M::ha_hist_line]   692: * 298
[M::ha_hist_line]   693: * 286
[M::ha_hist_line]   694: * 281
[M::ha_hist_line]   695: * 291
[M::ha_hist_line]   696: * 275
[M::ha_hist_line]   697: * 241
[M::ha_hist_line]   698: * 272
[M::ha_hist_line]   699: * 265
[M::ha_hist_line]   700: * 224
[M::ha_hist_line]   701: * 256
[M::ha_hist_line]   702: * 241
[M::ha_hist_line]   703: * 258
[M::ha_hist_line]   704: * 242
[M::ha_hist_line]   705: * 242
[M::ha_hist_line]   706: * 236
[M::ha_hist_line]   707: * 215
[M::ha_hist_line]   708: * 182
[M::ha_hist_line]   709: * 206
[M::ha_hist_line]   710: * 196
[M::ha_hist_line]   711: * 211
[M::ha_hist_line]   712: * 197
[M::ha_hist_line]   713: * 205
[M::ha_hist_line]   714: * 227
[M::ha_hist_line]   715: * 250
[M::ha_hist_line]   716: * 214
[M::ha_hist_line]   717: * 202
[M::ha_hist_line]   718: * 203
[M::ha_hist_line]   719: * 204
[M::ha_hist_line]   720: * 203
[M::ha_hist_line]   721: * 198
[M::ha_hist_line]   722: * 178
[M::ha_hist_line]   723: * 178
[M::ha_hist_line]   724: * 194
[M::ha_hist_line]   725: * 209
[M::ha_hist_line]   726: * 181
[M::ha_hist_line]   727: * 181
[M::ha_hist_line]   728: * 148
[M::ha_hist_line]   729: * 156
[M::ha_hist_line]   730: * 150
[M::ha_hist_line]   731: * 163
[M::ha_hist_line]   732: * 147
[M::ha_hist_line]   733: * 120
[M::ha_hist_line]   734: * 114
[M::ha_hist_line]   735: * 159
[M::ha_hist_line]   736: * 135
[M::ha_hist_line]   737: * 139
[M::ha_hist_line]   738: * 115
[M::ha_hist_line]   739: * 161
[M::ha_hist_line]   740: * 172
[M::ha_hist_line]   741: * 146
[M::ha_hist_line]   742: * 138
[M::ha_hist_line]   743: * 134
[M::ha_hist_line]   744: * 129
[M::ha_hist_line]  rest: ****************************************************************************************************> 62853
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 316; peak_het: -1
[M::ha_ct_shrink::11894.746*60.29] ==> counted 2220829 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 738775577 minimizers
[M::ha_pt_gen::11930.214*60.19] ==> indexed 738519884 positions, counted 2220829 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 972279626
[M::ha_print_ovlp_stat_0] # strong overlaps: 322680635
[M::ha_print_ovlp_stat_0] # weak overlaps: 649598991
[M::ha_print_ovlp_stat_0] # exact overlaps: 967115901
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5163725
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 970853859
[M::ha_print_ovlp_stat_0] # reverse overlaps: 131634613
[M::ha_print_ovlp_stat_0] # running time: 931.339
[M::ha_assemble::12862.669*60.43@66.134GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1580
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 629
[M::purge_dups] purge duplication coverage threshold: 787
ERROR6
[M::ug_ext_gfa::] # tips::140
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 629
[M::purge_dups] purge duplication coverage threshold: 787
[M::mc_solve:: # edges: 588]
