🚀 作业开始: hifiasm_psoja_48
⏰ 开始时间: 2026-02-04 14:12:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-8.sh
==========================================
2026-02-04 14:12:53.818 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:53.819 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:54.053 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:54.053 - INFO -   样本名称|Sample Name: D2-8
2026-02-04 14:12:54.053 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:54.053 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:54.053 - INFO -   线程数|Threads: 64
2026-02-04 14:12:54.053 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-02-04 14:12:54.053 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:54.053 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 14:12:54.053 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:54.053 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:54.053 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:54.053 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:54.054 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:54.054 - INFO - ================================================================================
2026-02-04 14:12:54.054 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:54.054 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
2026-02-04 20:08:24.240 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:08:24.240 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:08:24.240 - INFO - ============================================================
2026-02-04 20:08:24.241 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:08:24.241 - INFO - ============================================================
2026-02-04 20:08:24.241 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:08:24.241 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:08:24.241 - INFO - ============================================================
2026-02-04 20:08:24.242 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 20:08:24.242 - INFO - ============================================================
2026-02-04 20:08:24.242 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 20:08:24.242 - INFO - 命令内容|Command: which show-coords
2026-02-04 20:08:24.242 - INFO - ============================================================
2026-02-04 20:08:24.243 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 20:08:24.243 - INFO - ============================================================
2026-02-04 20:08:24.243 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 20:08:24.243 - INFO - 命令内容|Command: which syri
2026-02-04 20:08:24.243 - INFO - ============================================================
2026-02-04 20:08:24.244 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 20:08:24.244 - INFO - ============================================================
2026-02-04 20:08:24.244 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 20:08:24.244 - INFO - 命令内容|Command: which convert
2026-02-04 20:08:24.244 - INFO - ============================================================
2026-02-04 20:08:24.245 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 20:08:24.245 - INFO - ==================================================
2026-02-04 20:08:24.245 - INFO -  环境检查通过|Environment check passed
2026-02-04 20:08:24.264 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 20:08:24.264 - INFO -  您可以使用以下命令检查环境:
2026-02-04 20:08:24.264 - INFO - bash ./check_environment.sh
2026-02-04 20:08:24.264 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 20:08:24.264 - INFO - ============================================================
2026-02-04 20:08:24.264 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 20:08:24.264 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 20:08:24.264 - INFO - 文件|File: 03.ragtag/D2-8/共线性/.temp_sample_map.txt
2026-02-04 20:08:24.264 - INFO - ============================================================
2026-02-04 20:08:24.264 - INFO - ============================================================
2026-02-04 20:08:24.264 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:08:24.264 - INFO - 描述|Description: 添加基因组: D2-8_hap2_RagTag_scaffolded
2026-02-04 20:08:24.264 - INFO - 文件|File: 03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa
2026-02-04 20:08:24.264 - INFO - ============================================================
2026-02-04 20:08:24.264 - INFO - ============================================================
2026-02-04 20:08:24.264 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:08:24.264 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 20:08:24.264 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 20:08:24.264 - INFO - ============================================================
2026-02-04 20:08:24.264 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 20:08:24.264 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/D2-8/共线性/data_processing_steps.sh
2026-02-04 20:08:24.264 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 20:08:24.265 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 20:08:24.265 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D2-8_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 20:08:24.265 - INFO - ============================================================
2026-02-04 20:08:24.265 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:08:24.265 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:08:24.265 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa
2026-02-04 20:08:24.265 - INFO - ============================================================
2026-02-04 20:08:24.562 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:08:24.562 - INFO - ============================================================
2026-02-04 20:08:24.562 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:08:24.562 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:08:24.562 - INFO - ============================================================
2026-02-04 20:08:24.563 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 20:08:24.563 - INFO - ============================================================
2026-02-04 20:08:24.563 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:08:24.563 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:08:24.563 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:08:24.563 - INFO - ============================================================
2026-02-04 20:08:24.834 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:08:24.834 - INFO - ============================================================
2026-02-04 20:08:24.834 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:08:24.834 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:08:24.834 - INFO - ============================================================
2026-02-04 20:08:24.834 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 20:08:24.834 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 20:08:24.834 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 20:08:24.834 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 20:08:24.834 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 20:08:24.834 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 20:08:24.837 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 20:08:24.837 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 20:08:24.918 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/D2-8/共线性/genome_syn_config.xlsx
2026-02-04 20:08:24.918 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/D2-8/共线性/regenerate_config.sh
2026-02-04 20:08:24.918 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/D2-8/共线性/genome_syn_config.yaml
2026-02-04 20:08:24.918 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/D2-8/共线性/genome_syn_config.xlsx
2026-02-04 20:08:24.922 - INFO - ==================================================
2026-02-04 20:08:24.922 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 20:08:24.922 - INFO - ==================================================
2026-02-04 20:08:24.922 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 20:08:24.922 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 20:08:24.922 - INFO -  开始比对|Starting alignment: D2-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:08:24.922 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D2-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:08:24.922 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:08:24.922 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:08:24.922 - INFO - ================================================================================
2026-02-04 20:08:24.922 - INFO - 执行命令|Executing command:  Minimap2比对: D2-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:08:24.922 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:08:24.922 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 20:08:24.922 - INFO - ================================================================================
2026-02-04 20:08:59.640 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:08:59.643 - INFO - ================================================================================
2026-02-04 20:08:59.643 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 20:08:59.643 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:08:59.643 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 20:08:59.643 - INFO - ================================================================================
2026-02-04 20:08:59.643 - INFO - ================================================================================
2026-02-04 20:08:59.643 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:08:59.643 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:08:59.643 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 20:08:59.643 - INFO - ================================================================================
2026-02-04 20:08:59.665 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:08:59.666 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/D2-8/共线性/alignment_commands_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:08:59.666 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 20:08:59.666 - INFO - bash 03.ragtag/D2-8/共线性/alignment_commands_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:08:59.666 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:08:59.666 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:08:59.666 - INFO - ==================================================
2026-02-04 20:08:59.666 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 20:08:59.666 - INFO - ==================================================
2026-02-04 20:08:59.666 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 20:08:59.666 - INFO - ============================================================
2026-02-04 20:08:59.666 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:08:59.666 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:08:59.666 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa
2026-02-04 20:08:59.666 - INFO - ============================================================
2026-02-04 20:08:59.666 - INFO - ============================================================
2026-02-04 20:08:59.666 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:08:59.666 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:08:59.666 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa
2026-02-04 20:08:59.666 - INFO - ============================================================
2026-02-04 20:08:59.856 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:08:59.856 - INFO - ============================================================
2026-02-04 20:08:59.856 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:08:59.856 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:08:59.856 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:08:59.857 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-8/共线性/D2-8_hap2_RagTag_scaffolded.len
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:08:59.857 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:08:59.857 - INFO - 文件|File: 03.ragtag/D2-8/共线性/D2-8_hap2_RagTag_scaffolded.len
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - ================================================================================
2026-02-04 20:08:59.857 - INFO - 执行命令|Executing command: 生成基因组 D2-8_hap2_RagTag_scaffolded 的长度文件
2026-02-04 20:08:59.857 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:08:59.857 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa', '03.ragtag/D2-8/共线性/D2-8_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 20:08:59.857 - INFO - ================================================================================
2026-02-04 20:08:59.857 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-8/共线性/D2-8_hap2_RagTag_scaffolded.len
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:08:59.857 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:08:59.857 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:08:59.857 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:08:59.857 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:08:59.857 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:08:59.857 - INFO - ============================================================
2026-02-04 20:09:00.130 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:09:00.131 - INFO - ============================================================
2026-02-04 20:09:00.131 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:09:00.131 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:09:00.131 - INFO - ============================================================
2026-02-04 20:09:00.131 - INFO - ============================================================
2026-02-04 20:09:00.131 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:09:00.131 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:09:00.131 - INFO - ============================================================
2026-02-04 20:09:00.131 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-8/共线性/Psoja_T2T.len
2026-02-04 20:09:00.131 - INFO - ============================================================
2026-02-04 20:09:00.131 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:09:00.131 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:09:00.131 - INFO - 文件|File: 03.ragtag/D2-8/共线性/Psoja_T2T.len
2026-02-04 20:09:00.131 - INFO - ============================================================
2026-02-04 20:09:00.131 - INFO - ================================================================================
2026-02-04 20:09:00.131 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 20:09:00.131 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:09:00.131 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/D2-8/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 20:09:00.131 - INFO - ================================================================================
2026-02-04 20:09:00.132 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-8/共线性/Psoja_T2T.len
2026-02-04 20:09:00.132 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-8_hap2_RagTag_scaffolded_D2-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:09:00.132 - INFO - ================================================================================
2026-02-04 20:09:00.132 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 20:09:00.132 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:09:00.132 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 20:09:00.132 - INFO - ================================================================================
2026-02-04 20:09:00.132 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 20:09:00.132 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-8_hap2_RagTag_scaffolded.len
