🚀 作业开始: hifiasm_psoja_60
⏰ 开始时间: 2026-02-04 14:13:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-8.sh
==========================================
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:52.070 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:52.070 - INFO -   样本名称|Sample Name: D6-8
2026-02-04 14:13:52.070 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:52.070 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:52.070 - INFO -   线程数|Threads: 64
2026-02-04 14:13:52.070 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-02-04 14:13:52.070 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:52.070 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8
2026-02-04 14:13:52.070 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:52.071 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:52.071 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:52.071 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:52.071 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:52.071 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]    18: ********************** 63352
[M::ha_hist_line]    19: ************** 38237
[M::ha_hist_line]    20: ******** 23383
[M::ha_hist_line]    21: ****** 15883
[M::ha_hist_line]    22: ***** 13691
[M::ha_hist_line]    23: **** 12221
[M::ha_hist_line]    24: **** 11960
[M::ha_hist_line]    25: **** 11640
[M::ha_hist_line]    26: **** 11368
[M::ha_hist_line]    27: **** 10293
[M::ha_hist_line]    28: *** 9470
[M::ha_hist_line]    29: *** 8986
[M::ha_hist_line]    30: *** 7765
[M::ha_hist_line]    31: ** 6200
[M::ha_hist_line]    32: ** 5334
[M::ha_hist_line]    33: ** 4809
[M::ha_hist_line]    34: * 3984
[M::ha_hist_line]    35: * 3669
[M::ha_hist_line]    36: * 3289
[M::ha_hist_line]    37: * 3501
[M::ha_hist_line]    38: * 3314
[M::ha_hist_line]    39: * 3000
[M::ha_hist_line]    40: * 2927
[M::ha_hist_line]    41: * 2953
[M::ha_hist_line]    42: * 2807
[M::ha_hist_line]    43: * 2471
[M::ha_hist_line]    44: * 2368
[M::ha_hist_line]    45: * 2313
[M::ha_hist_line]    46: * 1917
[M::ha_hist_line]    47: * 1939
[M::ha_hist_line]    48: * 1845
[M::ha_hist_line]    49: * 1805
[M::ha_hist_line]    50: * 1800
[M::ha_hist_line]    51: * 1612
[M::ha_hist_line]    52: * 1703
[M::ha_hist_line]    53: * 1707
[M::ha_hist_line]    54: * 1664
[M::ha_hist_line]    55: * 1550
[M::ha_hist_line]  rest: ***** 14508
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::54.503*29.95] ==> counted 2145048 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32172908 minimizers
[M::ha_pt_gen::56.166*29.77] ==> indexed 32169746 positions, counted 2145048 distinct minimizer k-mers
[M::pec::8.789] # bases: 1119780250; # corrected bases: 1377
[M::pec::0.068] # exact o: 1088669; # non-exact o: 10003
[M::ha_assemble::65.035*34.14@17.322GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1119780250; # corrected bases: 1377
[M::yak_count] collected 32172836 minimizers
[M::ha_pt_gen::66.343*34.04] ==> counted 2147863 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3130
[M::ha_analyze_count] highest: count[13] = 282129
[M::ha_hist_line]     1: * 2823
[M::ha_hist_line]     2: * 1846
[M::ha_hist_line]     3: * 2233
[M::ha_hist_line]     4: * 2533
[M::ha_hist_line]     5: * 3130
[M::ha_hist_line]     6: *** 8119
[M::ha_hist_line]     7: ******** 21829
[M::ha_hist_line]     8: ***************** 49091
[M::ha_hist_line]     9: ********************************* 93841
[M::ha_hist_line]    10: ******************************************************* 155838
[M::ha_hist_line]    11: ******************************************************************************* 222218
[M::ha_hist_line]    12: ********************************************************************************************** 266075
[M::ha_hist_line]    13: **************************************************************************************************** 282129
[M::ha_hist_line]    14: ***************************************************************************************** 251810
[M::ha_hist_line]    15: ************************************************************************** 207608
[M::ha_hist_line]    16: ****************************************************** 151160
[M::ha_hist_line]    17: ************************************ 102344
[M::ha_hist_line]    18: ********************** 63350
[M::ha_hist_line]    19: ************** 38235
[M::ha_hist_line]    20: ******** 23389
[M::ha_hist_line]    21: ****** 15876
[M::ha_hist_line]    22: ***** 13694
[M::ha_hist_line]    23: **** 12227
[M::ha_hist_line]    24: **** 11951
[M::ha_hist_line]    25: **** 11632
[M::ha_hist_line]    26: **** 11373
[M::ha_hist_line]    27: **** 10292
[M::ha_hist_line]    28: *** 9475
[M::ha_hist_line]    29: *** 8986
[M::ha_hist_line]    30: *** 7767
[M::ha_hist_line]    31: ** 6196
[M::ha_hist_line]    32: ** 5333
[M::ha_hist_line]    33: ** 4803
[M::ha_hist_line]    34: * 3995
[M::ha_hist_line]    35: * 3674
[M::ha_hist_line]    36: * 3279
[M::ha_hist_line]    37: * 3501
[M::ha_hist_line]    38: * 3321
[M::ha_hist_line]    39: * 2977
[M::ha_hist_line]    40: * 2944
[M::ha_hist_line]    41: * 2959
[M::ha_hist_line]    42: * 2805
[M::ha_hist_line]    43: * 2470
[M::ha_hist_line]    44: * 2369
[M::ha_hist_line]    45: * 2325
[M::ha_hist_line]    46: * 1902
[M::ha_hist_line]    47: * 1928
[M::ha_hist_line]    48: * 1858
[M::ha_hist_line]    49: * 1804
[M::ha_hist_line]    50: * 1797
[M::ha_hist_line]    51: * 1612
[M::ha_hist_line]    52: * 1697
[M::ha_hist_line]    53: * 1701
[M::ha_hist_line]    54: * 1675
[M::ha_hist_line]    55: * 1550
[M::ha_hist_line]  rest: ***** 14514
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::66.348*34.04] ==> counted 2145040 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32172836 minimizers
[M::ha_pt_gen::67.926*33.82] ==> indexed 32170013 positions, counted 2145040 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1099611
[M::ha_print_ovlp_stat_0] # strong overlaps: 117946
[M::ha_print_ovlp_stat_0] # weak overlaps: 981665
[M::ha_print_ovlp_stat_0] # exact overlaps: 1089380
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10231
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1097780
[M::ha_print_ovlp_stat_0] # reverse overlaps: 135148
[M::ha_print_ovlp_stat_0] # running time: 3.801
[M::ha_assemble::71.762*34.84@17.322GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::mc_solve:: # edges: 154]
[M::mc_solve_core_adv::0.010] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [20, infinity]
Writing D6-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::422, # old arcs::296
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::52
[M::recall_arcs] # new arcs::390, # old arcs::242
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::2604661, miss_base::0
Writing D6-8.bp.hap1.p_ctg.gfa to disk... 
Writing D6-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/D6-8_high_quality_reads.fq.gz
[M::main] Real time: 77.231 sec; CPU: 2507.572 sec; Peak RSS: 17.322 GB
2026-02-04 20:17:37.381 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:37.381 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:17:37.381 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:17:37.381 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-8.bp.hap1.p_ctg.gfa
2026-02-04 20:17:37.381 - INFO - 转换|Converting: D6-8.bp.hap1.p_ctg.gfa -> D6-8.hap1.fa
2026-02-04 20:17:37.381 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/01.raw_output/D6-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.hap1.fa
2026-02-04 20:17:37.581 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:38.813 - INFO - 转换成功|Successfully converted: D6-8.hap1.fa
2026-02-04 20:17:38.813 - INFO - 序列数|Sequences: 18
2026-02-04 20:17:38.813 - INFO - 总长度|Total length: 65,267,009 bp
2026-02-04 20:17:38.813 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-8.bp.hap2.p_ctg.gfa
2026-02-04 20:17:38.814 - INFO - 转换|Converting: D6-8.bp.hap2.p_ctg.gfa -> D6-8.hap2.fa
2026-02-04 20:17:38.814 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/01.raw_output/D6-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.hap2.fa
2026-02-04 20:17:38.960 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:41.002 - INFO - 转换成功|Successfully converted: D6-8.hap2.fa
2026-02-04 20:17:41.002 - INFO - 序列数|Sequences: 19
2026-02-04 20:17:41.002 - INFO - 总长度|Total length: 63,901,410 bp
2026-02-04 20:17:41.002 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-8.bp.p_ctg.gfa
2026-02-04 20:17:41.003 - INFO - 转换|Converting: D6-8.bp.p_ctg.gfa -> D6-8.primary.fa
2026-02-04 20:17:41.003 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/01.raw_output/D6-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.primary.fa
2026-02-04 20:17:41.192 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:42.530 - INFO - 转换成功|Successfully converted: D6-8.primary.fa
2026-02-04 20:17:42.530 - INFO - 序列数|Sequences: 22
2026-02-04 20:17:42.530 - INFO - 总长度|Total length: 85,506,154 bp
2026-02-04 20:17:42.530 - WARNING - 文件不存在|File not found: D6-8.a_ctg.gfa
2026-02-04 20:17:42.530 - INFO - ============================================================
2026-02-04 20:17:42.530 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:17:42.530 - INFO - ============================================================
2026-02-04 20:17:42.530 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-8.bp.p_ctg.gfa
2026-02-04 20:17:42.531 - INFO - 处理|Processing: D6-8.bp.p_ctg.gfa
2026-02-04 20:17:42.531 - INFO - ============================================================
2026-02-04 20:17:42.531 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:17:42.531 - INFO - ============================================================
2026-02-04 20:17:42.531 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/01.raw_output/D6-8.bp.p_ctg.gfa
2026-02-04 20:17:43.370 - INFO -   共处理|Total alignments processed: 42,732
2026-02-04 20:17:43.370 - INFO -   共发现|Total contigs found: 22
2026-02-04 20:17:43.370 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.p_ctg.contig_reads.tsv
2026-02-04 20:17:43.375 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:17:43.375 - INFO -   总contig数|Total contigs: 22
2026-02-04 20:17:43.375 - INFO -   平均reads数/contig|Avg reads/contig: 1942.4
2026-02-04 20:17:43.375 - INFO -   最少reads数|Min reads: 1
2026-02-04 20:17:43.375 - INFO -   最多reads数|Max reads: 6,149
2026-02-04 20:17:43.375 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.p_ctg.contig_reads.tsv
2026-02-04 20:17:43.376 - INFO - ============================================================
2026-02-04 20:17:43.376 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:17:43.376 - INFO - ============================================================
2026-02-04 20:17:43.376 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-8.bp.hap1.p_ctg.gfa
2026-02-04 20:17:43.376 - INFO - 处理|Processing: D6-8.bp.hap1.p_ctg.gfa
2026-02-04 20:17:43.376 - INFO - ============================================================
2026-02-04 20:17:43.376 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:17:43.376 - INFO - ============================================================
2026-02-04 20:17:43.376 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/01.raw_output/D6-8.bp.hap1.p_ctg.gfa
2026-02-04 20:17:43.944 - INFO -   共处理|Total alignments processed: 32,744
2026-02-04 20:17:43.944 - INFO -   共发现|Total contigs found: 18
2026-02-04 20:17:43.945 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:17:43.948 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:17:43.948 - INFO -   总contig数|Total contigs: 18
2026-02-04 20:17:43.948 - INFO -   平均reads数/contig|Avg reads/contig: 1819.1
2026-02-04 20:17:43.949 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:17:43.949 - INFO -   最多reads数|Max reads: 5,256
2026-02-04 20:17:43.949 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:17:43.949 - INFO - ============================================================
2026-02-04 20:17:43.949 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:17:43.949 - INFO - ============================================================
2026-02-04 20:17:43.949 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D6-8.bp.hap2.p_ctg.gfa
2026-02-04 20:17:43.949 - INFO - 处理|Processing: D6-8.bp.hap2.p_ctg.gfa
2026-02-04 20:17:43.949 - INFO - ============================================================
2026-02-04 20:17:43.949 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:17:43.949 - INFO - ============================================================
2026-02-04 20:17:43.949 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/01.raw_output/D6-8.bp.hap2.p_ctg.gfa
2026-02-04 20:17:44.518 - INFO -   共处理|Total alignments processed: 31,626
2026-02-04 20:17:44.518 - INFO -   共发现|Total contigs found: 19
2026-02-04 20:17:44.518 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:17:44.522 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:17:44.522 - INFO -   总contig数|Total contigs: 19
2026-02-04 20:17:44.522 - INFO -   平均reads数/contig|Avg reads/contig: 1664.5
2026-02-04 20:17:44.522 - INFO -   最少reads数|Min reads: 4
2026-02-04 20:17:44.522 - INFO -   最多reads数|Max reads: 5,577
2026-02-04 20:17:44.522 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta/D6-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:17:44.522 - INFO - ============================================================
2026-02-04 20:17:44.522 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:17:44.522 - INFO - ============================================================
2026-02-04 20:17:44.523 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:17:44.523 - INFO - ============================================================
2026-02-04 20:17:44.523 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:17:44.523 - INFO -   ✓ D6-8.primary.fa (82.9 MB)
2026-02-04 20:17:44.523 - INFO -   ✓ D6-8.hap1.fa (63.3 MB)
2026-02-04 20:17:44.523 - INFO -   ✓ D6-8.hap2.fa (62.0 MB)
2026-02-04 20:17:44.523 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:17:44.523 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:17:44.523 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:17:44.523 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/04.reassembly
2026-02-04 20:17:44.523 - INFO - ================================================================================
2026-02-04 20:17:44.523 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:17:44.523 - INFO - ================================================================================
2026-02-04 20:17:45.552 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/04.statistics/D6-8_assembly_statistics.txt
2026-02-04 20:17:45.552 - INFO - ================================================================================
2026-02-04 20:17:45.552 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:17:45.552 - INFO - ================================================================================
2026-02-04 20:17:45.552 - INFO - 总耗时|Total Duration: 21832 秒
2026-02-04 20:17:45.552 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:17:45.552 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:17:45.552 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  D6-8.hap1.p_ctg.gfa
   │   ├──  D6-8.hap2.p_ctg.gfa
   │   ├──  D6-8.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  D6-8.hap1.fa
   │   ├──  D6-8.hap2.fa
   │   ├──  D6-8.primary.fa
   │   ├──  D6-8.alternate.fa
   │   ├──  D6-8.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  D6-8.hap1.p_ctg.contig_reads.tsv
   │   └──  D6-8.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/D6-8.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  D6-8_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  D6-8_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  D6-8.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  D6-8_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:17:45.552 - INFO -  下一步建议|Next Steps:
2026-02-04 20:17:45.552 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:17:45.552 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/D6-8.polished.fa
2026-02-04 20:17:45.552 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:17:45.552 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:17:45.552 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:17:45.552 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:17:46.045 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D6-8
2026-02-04 20:17:46.045 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:17:46.045 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
